
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0002 00rr                      1- 2793     	MOVAR	r0x1049
     0003 0Frr                      1- 2794     	BTRSC	r0x1049,7
                                    1- 2795     	.line	440, "main.c"; 	return;
                                    1- 2796     	MGOTO	_00386_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2797     	.line	441, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2798     	CLRR	_TMRH
                                    1- 2799     	.line	442, "main.c"; 	TMR1 = 12;							//Ƶ��Ϊ110K
     0006 210C                      1- 2800     	MOVIA	0x0c
     0007 00rr                      1- 2801     	SFUN	_TMR1
                                    1- 2802     	.line	445, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2803     	CLRA	
     0009 00rr                      1- 2804     	SFUN	_T1CR2
                                    1- 2805     	.line	446, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2806     	MOVIA	0x83
     000B 00rr                      1- 2807     	SFUN	_T1CR1
     000C                           1- 2808     _00386_DS_:
                                    1- 2809     	.line	447, "main.c"; 	}
                                    1- 2810     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2811     ; exit point of _pwm1Init
                                    1- 2813     ;***
                                    1- 2814     ;  pBlock Stats: dbName = C
                                    1- 2815     ;***
                                    1- 2816     ;has an exit
                                    1- 2817     ;functions called:
                                    1- 2818     ;   _delay
                                    1- 2819     ;   _LedInput
                                    1- 2820     ;   _delay
                                    1- 2821     ;   _LedInput
                                    1- 2822     ;1 compiler assigned register :
                                    1- 2823     ;   r0x104F
                                    1- 2824     ;; Starting pCode block
                                    1- 2825     .segment "code"; module=main, function=_LED6ON
     0000                           1- 2827     _LED6ON:
                                    1- 2828     ; 2 exit points
                                    1- 2829     	.line	429, "main.c"; 	L2OUT;
     0000 001r                      1- 2830     	IOSTR	_IOSTA
                                    1- 2831     	BANKSEL	r0x104F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2832     	MOVAR	r0x104F
     0003 1Crr                      1- 2833     	BCR	r0x104F,0
     0004 01rr                      1- 2834     	MOVR	r0x104F,W
     0005 000r                      1- 2835     	IOST	_IOSTA
                                    1- 2836     	.line	430, "main.c"; 	L1OUT;
     0006 001r                      1- 2837     	IOSTR	_IOSTB
     0007 00rr                      1- 2838     	MOVAR	r0x104F
     0008 1Crr                      1- 2839     	BCR	r0x104F,1
     0009 01rr                      1- 2840     	MOVR	r0x104F,W
     000A 000r                      1- 2841     	IOST	_IOSTB
                                    1- 2842     	.line	431, "main.c"; 	L1H;
     000B 18rr                      1- 2843     	BSR	_PORTB,1
                                    1- 2844     	.line	432, "main.c"; 	L2L;
                                    1- 2845     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2846     	BCR	_PORTA,0
                                    1- 2847     	.line	433, "main.c"; 	delay(100);
     000E 2164                      1- 2848     	MOVIA	0x64
                                    1- 2849     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2850     	.line	434, "main.c"; 	LedInput();
                                    1- 2851     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2852     	.line	435, "main.c"; 	}
                                    1- 2853     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2854     ; exit point of _LED6ON
                                    1- 2856     ;***
                                    1- 2857     ;  pBlock Stats: dbName = C
                                    1- 2858     ;***
                                    1- 2859     ;has an exit
                                    1- 2860     ;functions called:
                                    1- 2861     ;   _delay
                                    1- 2862     ;   _LedInput
                                    1- 2863     ;   _delay
                                    1- 2864     ;   _LedInput
                                    1- 2865     ;1 compiler assigned register :
                                    1- 2866     ;   r0x1050
                                    1- 2867     ;; Starting pCode block
                                    1- 2868     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2870     _LED5ON:
                                    1- 2871     ; 2 exit points
                                    1- 2872     	.line	418, "main.c"; 	L2OUT;
     0000 001r                      1- 2873     	IOSTR	_IOSTA
                                    1- 2874     	BANKSEL	r0x1050
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2875     	MOVAR	r0x1050
     0003 1Crr                      1- 2876     	BCR	r0x1050,0
     0004 01rr                      1- 2877     	MOVR	r0x1050,W
     0005 000r                      1- 2878     	IOST	_IOSTA
                                    1- 2879     	.line	419, "main.c"; 	L1OUT;
     0006 001r                      1- 2880     	IOSTR	_IOSTB
     0007 00rr                      1- 2881     	MOVAR	r0x1050
     0008 1Crr                      1- 2882     	BCR	r0x1050,1
     0009 01rr                      1- 2883     	MOVR	r0x1050,W
     000A 000r                      1- 2884     	IOST	_IOSTB
                                    1- 2885     	.line	420, "main.c"; 	L2H;
                                    1- 2886     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2887     	BSR	_PORTA,0
                                    1- 2888     	.line	421, "main.c"; 	L1L;
     000D 1Crr                      1- 2889     	BCR	_PORTB,1
                                    1- 2890     	.line	422, "main.c"; 	delay(100);
     000E 2164                      1- 2891     	MOVIA	0x64
                                    1- 2892     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2893     	.line	423, "main.c"; 	LedInput();
                                    1- 2894     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2895     	.line	424, "main.c"; 	}
                                    1- 2896     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2897     ; exit point of _LED5ON
                                    1- 2899     ;***
                                    1- 2900     ;  pBlock Stats: dbName = C
                                    1- 2901     ;***
                                    1- 2902     ;has an exit
                                    1- 2903     ;functions called:
                                    1- 2904     ;   _delay
                                    1- 2905     ;   _LedInput
                                    1- 2906     ;   _delay
                                    1- 2907     ;   _LedInput
                                    1- 2908     ;1 compiler assigned register :
                                    1- 2909     ;   r0x1051
                                    1- 2910     ;; Starting pCode block
                                    1- 2911     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2913     _LED4ON:
                                    1- 2914     ; 2 exit points
                                    1- 2915     	.line	408, "main.c"; 	L3OUT;
     0000 001r                      1- 2916     	IOSTR	_IOSTB
                                    1- 2917     	BANKSEL	r0x1051
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2918     	MOVAR	r0x1051
     0003 1Crr                      1- 2919     	BCR	r0x1051,0
     0004 01rr                      1- 2920     	MOVR	r0x1051,W
     0005 000r                      1- 2921     	IOST	_IOSTB
                                    1- 2922     	.line	409, "main.c"; 	L2OUT;
     0006 001r                      1- 2923     	IOSTR	_IOSTA
     0007 00rr                      1- 2924     	MOVAR	r0x1051
     0008 1Crr                      1- 2925     	BCR	r0x1051,0
     0009 01rr                      1- 2926     	MOVR	r0x1051,W
     000A 000r                      1- 2927     	IOST	_IOSTA
                                    1- 2928     	.line	410, "main.c"; 	L3H;
     000B 18rr                      1- 2929     	BSR	_PORTB,0
                                    1- 2930     	.line	411, "main.c"; 	L2L;
                                    1- 2931     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2932     	BCR	_PORTA,0
                                    1- 2933     	.line	412, "main.c"; 	delay(100);
     000E 2164                      1- 2934     	MOVIA	0x64
                                    1- 2935     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2936     	.line	413, "main.c"; 	LedInput();
                                    1- 2937     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2938     	.line	414, "main.c"; 	}
                                    1- 2939     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2940     ; exit point of _LED4ON
                                    1- 2942     ;***
                                    1- 2943     ;  pBlock Stats: dbName = C
                                    1- 2944     ;***
                                    1- 2945     ;has an exit
                                    1- 2946     ;functions called:
                                    1- 2947     ;   _delay
                                    1- 2948     ;   _LedInput
                                    1- 2949     ;   _delay
                                    1- 2950     ;   _LedInput
                                    1- 2951     ;1 compiler assigned register :
                                    1- 2952     ;   r0x1052
                                    1- 2953     ;; Starting pCode block
                                    1- 2954     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2956     _LED3ON:
                                    1- 2957     ; 2 exit points
                                    1- 2958     	.line	398, "main.c"; 	L3OUT;
     0000 001r                      1- 2959     	IOSTR	_IOSTB
                                    1- 2960     	BANKSEL	r0x1052
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2961     	MOVAR	r0x1052
     0003 1Crr                      1- 2962     	BCR	r0x1052,0
     0004 01rr                      1- 2963     	MOVR	r0x1052,W
     0005 000r                      1- 2964     	IOST	_IOSTB
                                    1- 2965     	.line	399, "main.c"; 	L1OUT;
     0006 001r                      1- 2966     	IOSTR	_IOSTB
     0007 00rr                      1- 2967     	MOVAR	r0x1052
     0008 1Crr                      1- 2968     	BCR	r0x1052,1
     0009 01rr                      1- 2969     	MOVR	r0x1052,W
     000A 000r                      1- 2970     	IOST	_IOSTB
                                    1- 2971     	.line	400, "main.c"; 	L1H;
     000B 18rr                      1- 2972     	BSR	_PORTB,1
                                    1- 2973     	.line	401, "main.c"; 	L3L;
     000C 1Crr                      1- 2974     	BCR	_PORTB,0
                                    1- 2975     	.line	402, "main.c"; 	delay(100);
     000D 2164                      1- 2976     	MOVIA	0x64
                                    1- 2977     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2978     	.line	403, "main.c"; 	LedInput();
                                    1- 2979     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2980     	.line	404, "main.c"; 	}
                                    1- 2981     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2982     ; exit point of _LED3ON
                                    1- 2984     ;***
                                    1- 2985     ;  pBlock Stats: dbName = C
                                    1- 2986     ;***
                                    1- 2987     ;has an exit
                                    1- 2988     ;functions called:
                                    1- 2989     ;   _delay
                                    1- 2990     ;   _LedInput
                                    1- 2991     ;   _delay
                                    1- 2992     ;   _LedInput
                                    1- 2993     ;1 compiler assigned register :
                                    1- 2994     ;   r0x1053
                                    1- 2995     ;; Starting pCode block
                                    1- 2996     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2998     _LED2ON:
                                    1- 2999     ; 2 exit points
                                    1- 3000     	.line	388, "main.c"; 	L2OUT;
     0000 001r                      1- 3001     	IOSTR	_IOSTA
                                    1- 3002     	BANKSEL	r0x1053
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3003     	MOVAR	r0x1053
     0003 1Crr                      1- 3004     	BCR	r0x1053,0
     0004 01rr                      1- 3005     	MOVR	r0x1053,W
     0005 000r                      1- 3006     	IOST	_IOSTA
                                    1- 3007     	.line	389, "main.c"; 	L3OUT;
     0006 001r                      1- 3008     	IOSTR	_IOSTB
     0007 00rr                      1- 3009     	MOVAR	r0x1053
     0008 1Crr                      1- 3010     	BCR	r0x1053,0
     0009 01rr                      1- 3011     	MOVR	r0x1053,W
     000A 000r                      1- 3012     	IOST	_IOSTB
                                    1- 3013     	.line	390, "main.c"; 	L2H;
                                    1- 3014     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 3015     	BSR	_PORTA,0
                                    1- 3016     	.line	391, "main.c"; 	L3L;
     000D 1Crr                      1- 3017     	BCR	_PORTB,0
                                    1- 3018     	.line	392, "main.c"; 	delay(100);
     000E 2164                      1- 3019     	MOVIA	0x64
                                    1- 3020     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3021     	.line	393, "main.c"; 	LedInput();
                                    1- 3022     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3023     	.line	394, "main.c"; 	}
                                    1- 3024     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3025     ; exit point of _LED2ON
                                    1- 3027     ;***
                                    1- 3028     ;  pBlock Stats: dbName = C
                                    1- 3029     ;***
                                    1- 3030     ;has an exit
                                    1- 3031     ;functions called:
                                    1- 3032     ;   _delay
                                    1- 3033     ;   _LedInput
                                    1- 3034     ;   _delay
                                    1- 3035     ;   _LedInput
                                    1- 3036     ;1 compiler assigned register :
                                    1- 3037     ;   r0x1054
                                    1- 3038     ;; Starting pCode block
                                    1- 3039     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3041     _LED1ON:
                                    1- 3042     ; 2 exit points
                                    1- 3043     	.line	378, "main.c"; 	L3OUT;
     0000 001r                      1- 3044     	IOSTR	_IOSTB
                                    1- 3045     	BANKSEL	r0x1054
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3046     	MOVAR	r0x1054
     0003 1Crr                      1- 3047     	BCR	r0x1054,0
     0004 01rr                      1- 3048     	MOVR	r0x1054,W
     0005 000r                      1- 3049     	IOST	_IOSTB
                                    1- 3050     	.line	379, "main.c"; 	L1OUT;
     0006 001r                      1- 3051     	IOSTR	_IOSTB
     0007 00rr                      1- 3052     	MOVAR	r0x1054
     0008 1Crr                      1- 3053     	BCR	r0x1054,1
     0009 01rr                      1- 3054     	MOVR	r0x1054,W
     000A 000r                      1- 3055     	IOST	_IOSTB
                                    1- 3056     	.line	380, "main.c"; 	L3H;
     000B 18rr                      1- 3057     	BSR	_PORTB,0
                                    1- 3058     	.line	381, "main.c"; 	L1L;
     000C 1Crr                      1- 3059     	BCR	_PORTB,1
                                    1- 3060     	.line	382, "main.c"; 	delay(100);
     000D 2164                      1- 3061     	MOVIA	0x64
                                    1- 3062     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3063     	.line	383, "main.c"; 	LedInput();
                                    1- 3064     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3065     	.line	384, "main.c"; 	}
                                    1- 3066     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3067     ; exit point of _LED1ON
                                    1- 3069     ;***
                                    1- 3070     ;  pBlock Stats: dbName = C
                                    1- 3071     ;***
                                    1- 3072     ;has an exit
                                    1- 3073     ;1 compiler assigned register :
                                    1- 3074     ;   r0x104C
                                    1- 3075     ;; Starting pCode block
                                    1- 3076     .segment "code"; module=main, function=_LedInput
     0000                           1- 3078     _LedInput:
                                    1- 3079     ; 2 exit points
                                    1- 3080     	.line	370, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 3081     	IOSTR	_IOSTA
                                    1- 3082     	BANKSEL	r0x104C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3083     	MOVAR	r0x104C
     0003 18rr                      1- 3084     	BSR	r0x104C,0
     0004 01rr                      1- 3085     	MOVR	r0x104C,W
     0005 000r                      1- 3086     	IOST	_IOSTA
                                    1- 3087     	.line	371, "main.c"; 	IOSTB |= 0x03;
     0006 001r                      1- 3088     	IOSTR	_IOSTB
     0007 00rr                      1- 3089     	MOVAR	r0x104C
     0008 2103                      1- 3090     	MOVIA	0x03
     0009 11rr                      1- 3091     	IORAR	r0x104C,F
     000A 01rr                      1- 3092     	MOVR	r0x104C,W
     000B 000r                      1- 3093     	IOST	_IOSTB
                                    1- 3094     	.line	372, "main.c"; 	PORTA &= 0xFE;
                                    1- 3095     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3096     	BCR	_PORTA,0
                                    1- 3097     	.line	373, "main.c"; 	PORTB &= 0xFC;
     000E 21FC                      1- 3098     	MOVIA	0xfc
     000F 10rr                      1- 3099     	ANDAR	_PORTB,F
                                    1- 3100     	.line	374, "main.c"; 	}
                                    1- 3101     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3102     ; exit point of _LedInput
                                    1- 3104     ;***
                                    1- 3105     ;  pBlock Stats: dbName = C
                                    1- 3106     ;***
                                    1- 3107     ;has an exit
                                    1- 3108     ;functions called:
                                    1- 3109     ;   _pwmStop
                                    1- 3110     ;   _LedInput
                                    1- 3111     ;   _LedInput
                                    1- 3112     ;   _LED6ON
                                    1- 3113     ;   _LED5ON
                                    1- 3114     ;   _LED4ON
                                    1- 3115     ;   _LED3ON
                                    1- 3116     ;   _LED2ON
                                    1- 3117     ;   _LED1ON
                                    1- 3118     ;   _pwmStop
                                    1- 3119     ;   _LedInput
                                    1- 3120     ;   _LedInput
                                    1- 3121     ;   _LED6ON
                                    1- 3122     ;   _LED5ON
                                    1- 3123     ;   _LED4ON
                                    1- 3124     ;   _LED3ON
                                    1- 3125     ;   _LED2ON
                                    1- 3126     ;   _LED1ON
                                    1- 3127     ;; Starting pCode block
                                    1- 3128     .segment "code"; module=main, function=_ledShow
     0000                           1- 3130     _ledShow:
                                    1- 3131     ; 2 exit points
                                    1- 3132     ;;unsigned compare: left < lit (0x5=5), size=1
                                    1- 3133     	.line	314, "main.c"; 	if(overCount >= 5 && workStep > 0)
     0000 2105                      1- 3134     	MOVIA	0x05
                                    1- 3135     	BANKSEL	_overCount
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 3136     	SUBAR	_overCount,W
     0003 0803                      1- 3137     	BTRSS	STATUS,0
                                    1- 3138     	MGOTO	_00274_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3139     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 3140     	MOVR	_workStep,W
     0007 0D03                      1- 3141     	BTRSC	STATUS,2
                                    1- 3142     	MGOTO	_00274_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3143     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3144     	.line	316, "main.c"; 	if(count1s < 50)
     0009 2132                      1- 3145     	MOVIA	0x32
                                    1- 3146     	BANKSEL	_count1s
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 3147     	SUBAR	_count1s,W
     000C 0C03                      1- 3148     	BTRSC	STATUS,0
                                    1- 3149     	MGOTO	_00271_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3150     	.line	317, "main.c"; 	ledStep = workStep;
                                    1- 3151     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3152     	MOVR	_workStep,W
                                    1- 3153     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3154     	MOVAR	_ledStep
                                    1- 3155     	MGOTO	_00274_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 3156     _00271_DS_:
                                    1- 3157     	.line	319, "main.c"; 	ledStep = 0;
                                    1- 3158     	BANKSEL	_ledStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 3159     	CLRR	_ledStep
     0015                           1- 3160     _00274_DS_:
                                    1- 3161     	.line	321, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3162     	BANKSEL	_ledLightTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 3163     	MOVR	_ledLightTime,W
     0017 0D03                      1- 3164     	BTRSC	STATUS,2
                                    1- 3165     	MGOTO	_00282_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3166     	BANKSEL	_pwStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 3167     	MOVR	_pwStep,W
     001B 0D03                      1- 3168     	BTRSC	STATUS,2
                                    1- 3169     	MGOTO	_00282_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3170     	.line	323, "main.c"; 	if(ledLightTime == 2)
                                    1- 3171     	BANKSEL	_ledLightTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 3172     	MOVR	_ledLightTime,W
     001F 2402                      1- 3173     	XORIA	0x02
     0020 0903                      1- 3174     	BTRSS	STATUS,2
                                    1- 3175     	MGOTO	_00282_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3176     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3177     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3178     	.line	325, "main.c"; 	if(pwStep > 6 )
     0022 2107                      1- 3179     	MOVIA	0x07
                                    1- 3180     	BANKSEL	_pwStep
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 04rr                      1- 3181     	SUBAR	_pwStep,W
     0025 0803                      1- 3182     	BTRSS	STATUS,0
                                    1- 3183     	MGOTO	_00277_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3184     	.line	326, "main.c"; 	ledStep = 6;
     0027 2106                      1- 3185     	MOVIA	0x06
                                    1- 3186     	BANKSEL	_ledStep
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 3187     	MOVAR	_ledStep
                                    1- 3188     	MGOTO	_00282_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 3189     _00277_DS_:
                                    1- 3190     	.line	328, "main.c"; 	ledStep = pwStep;
                                    1- 3191     	BANKSEL	_pwStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3192     	MOVR	_pwStep,W
                                    1- 3193     	BANKSEL	_ledStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 3194     	MOVAR	_ledStep
     002F                           1- 3195     _00282_DS_:
                                    1- 3196     	.line	331, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3197     	BANKSEL	_shanshuoTime
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3198     	MOVR	_shanshuoTime,W
     0031 0D03                      1- 3199     	BTRSC	STATUS,2
                                    1- 3200     	MGOTO	_00288_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3201     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3202     	MOVR	_workStep,W
     0035 0D03                      1- 3203     	BTRSC	STATUS,2
                                    1- 3204     	MGOTO	_00288_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3205     	BANKSEL	_pwStep
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 3206     	MOVR	_pwStep,W
     0039 0903                      1- 3207     	BTRSS	STATUS,2
                                    1- 3208     	MGOTO	_00288_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3209     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3210     	.line	333, "main.c"; 	if(count1s < 50)
     003B 2132                      1- 3211     	MOVIA	0x32
                                    1- 3212     	BANKSEL	_count1s
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 04rr                      1- 3213     	SUBAR	_count1s,W
     003E 0C03                      1- 3214     	BTRSC	STATUS,0
                                    1- 3215     	MGOTO	_00285_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3216     	.line	334, "main.c"; 	ledStep = workStep;
                                    1- 3217     	BANKSEL	_workStep
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1- 3218     	MOVR	_workStep,W
                                    1- 3219     	BANKSEL	_ledStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 3220     	MOVAR	_ledStep
                                    1- 3221     	MGOTO	_00288_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
     0045                           1- 3222     _00285_DS_:
                                    1- 3223     	.line	336, "main.c"; 	ledStep = 0;
                                    1- 3224     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1- 3225     	CLRR	_ledStep
     0047                           1- 3226     _00288_DS_:
                                    1- 3227     	.line	338, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0)
                                    1- 3228     	BANKSEL	_shanshuoTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 3229     	MOVR	_shanshuoTime,W
     0049 0903                      1- 3230     	BTRSS	STATUS,2
                                    1- 3231     	MGOTO	_00292_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3232     	BANKSEL	_pwStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 3233     	MOVR	_pwStep,W
     004D 0903                      1- 3234     	BTRSS	STATUS,2
                                    1- 3235     	MGOTO	_00292_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3236     	.line	340, "main.c"; 	workStep = 0;
                                    1- 3237     	BANKSEL	_workStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 02rr                      1- 3238     	CLRR	_workStep
                                    1- 3239     	.line	341, "main.c"; 	ledStep = 0;
                                    1- 3240     	BANKSEL	_ledStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1- 3241     	CLRR	_ledStep
                                    1- 3242     	.line	342, "main.c"; 	pwmStop();
                                    1- 3243     	MCALL	_pwmStop
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 3244     _00292_DS_:
                                    1- 3245     	.line	344, "main.c"; 	LedInput();
                                    1- 3246     	MCALL	_LedInput
     0054 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3247     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3248     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3249     	.line	345, "main.c"; 	switch(ledStep)
     0055 2107                      1- 3250     	MOVIA	0x07
                                    1- 3251     	BANKSEL	_ledStep
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 04rr                      1- 3252     	SUBAR	_ledStep,W
     0058 0C03                      1- 3253     	BTRSC	STATUS,0
                                    1- 3254     	MGOTO	_00302_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
     005A 21rr                      1- 3255     	MOVIA	((_00351_DS_ >> 8) & 0xff)
     005B 008A                      1- 3256     	MOVAR	PCHBUF
     005C 01rr                      1- 3257     	MOVR	_ledStep,W
     005D 25rr                      1- 3258     	ADDIA	_00351_DS_
     005E 0C03                      1- 3259     	BTRSC	STATUS,0
     005F 058A                      1- 3260     	INCR	PCHBUF,F
     0060 0082                      1- 3261     	MOVAR	PCL
     0061                           1- 3262     _00351_DS_:
                                    1- 3263     	MGOTO	_00294_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3264     	MGOTO	_00300_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3265     	MGOTO	_00299_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3266     	MGOTO	_00298_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3267     	MGOTO	_00297_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3268     	MGOTO	_00296_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3269     	MGOTO	_00295_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
     0068                           1- 3270     _00294_DS_:
