
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000F 01rr                      1-  656     	MOVR	r0x101E,W
                                    1-  657     	BANKSEL	r0x101D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  658     	SUBAR	r0x101D,W
     0012 0803                      1-  659     	BTRSS	STATUS,0
     0013 3rrr                      1-  660     	LGOTO	_00502_DS_
                                    1-  661     	.line	651, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  662     	BSR	_ADMDbits,6
                                    1-  663     	.line	652, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  664     	LCALL	_F_wait_eoc
                                    1-  665     	.line	653, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  666     	MOVIA	0x0f
     0017 10rr                      1-  667     	ANDAR	_ADR,W
                                    1-  668     ;;3	MOVAR	r0x101F
                                    1-  669     	BANKSEL	_R_AIN5_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  670     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  671     	.line	654, "main.c"; 	R_AIN5_DATA    += ADD; 
     001A 01rr                      1-  672     	MOVR	_ADD,W
                                    1-  673     	BANKSEL	r0x101F
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  674     	MOVAR	r0x101F
                                    1-  675     ;;1	CLRR	r0x1020
                                    1-  676     ;;102	MOVR	r0x101F,W
                                    1-  677     ;;100	MOVAR	r0x1021
     001D 2100                      1-  678     	MOVIA	0x00
                                    1-  679     	BANKSEL	r0x1022
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  680     	MOVAR	r0x1022
                                    1-  681     ;;101	MOVR	r0x1021,W
                                    1-  682     	BANKSEL	r0x101F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  683     	MOVR	r0x101F,W
                                    1-  684     	BANKSEL	_R_AIN5_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  685     	ADDAR	_R_AIN5_DATA,F
                                    1-  686     	BANKSEL	r0x1022
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  687     	MOVR	r0x1022,W
     0026 0C03                      1-  688     	BTRSC	STATUS,0
     0027 05rr                      1-  689     	INCR	r0x1022,W
     0028 0D03                      1-  690     	BTRSC	STATUS,2
     0029 3rrr                      1-  691     	LGOTO	_00001_DS_
                                    1-  692     	BANKSEL	_R_AIN5_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  693     	ADDAR	(_R_AIN5_DATA + 1),F
     002C                           1-  694     _00001_DS_:
                                    1-  695     	.line	649, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  696     	BANKSEL	r0x101E
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  697     	INCR	r0x101E,F
     002E 3rrr                      1-  698     	LGOTO	_00500_DS_
     002F                           1-  699     _00502_DS_:
                                    1-  700     	.line	656, "main.c"; 	}
                                    1-  701     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  702     ; exit point of _F_AIN5_Convert
                                    1-  704     ;***
                                    1-  705     ;  pBlock Stats: dbName = C
                                    1-  706     ;***
                                    1-  707     ;has an exit
                                    1-  708     ;functions called:
                                    1-  709     ;   _F_AIN5_Convert
                                    1-  710     ;   _F_AIN5_Convert
                                    1-  711     ;4 compiler assigned registers:
                                    1-  712     ;   r0x1023
                                    1-  713     ;   r0x1024
                                    1-  714     ;   r0x1025
                                    1-  715     ;   r0x1026
                                    1-  716     ;; Starting pCode block
                                    1-  717     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  719     _checkBatAD:
                                    1-  720     ; 2 exit points
                                    1-  721     	.line	585, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  722     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  723     	CLRR	_R_AIN5_DATA_LB
                                    1-  724     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  725     	CLRR	_R_AIN5_DATA
     0004 02rr                      1-  726     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  727     	.line	586, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  728     	MOVIA	0x08
     0006 2rrr                      1-  729     	LCALL	_F_AIN5_Convert
                                    1-  730     	.line	587, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  731     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  732     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1-  733     	ANDIA	0xf0
     000A 00rr                      1-  734     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1-  735     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1-  736     	MOVAR	_R_AIN5_DATA
     000D 220F                      1-  737     	ANDIA	0x0f
     000E 11rr                      1-  738     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1-  739     	XORAR	_R_AIN5_DATA,F
                                    1-  740     	.line	588, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  741     	MOVIA	0xf0
                                    1-  742     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  743     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  744     	.line	589, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  745     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  746     	BANKSEL	r0x1025
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  747     	MOVAR	r0x1025
                                    1-  748     ;;1	MOVAR	r0x1023
                                    1-  749     ;;1	CLRR	r0x1024
                                    1-  750     ;;99	MOVR	r0x1023,W
     0016 2100                      1-  751     	MOVIA	0x00
                                    1-  752     	BANKSEL	r0x1026
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  753     	MOVAR	r0x1026
                                    1-  754     	BANKSEL	r0x1025
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  755     	MOVR	r0x1025,W
                                    1-  756     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  757     	ADDAR	_R_AIN5_DATA,F
                                    1-  758     	BANKSEL	r0x1026
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  759     	MOVR	r0x1026,W
     001F 0C03                      1-  760     	BTRSC	STATUS,0
     0020 05rr                      1-  761     	INCR	r0x1026,W
     0021 0D03                      1-  762     	BTRSC	STATUS,2
     0022 3rrr                      1-  763     	LGOTO	_00002_DS_
                                    1-  764     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  765     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  766     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  767     _00002_DS_:
                                    1-  768     	.line	590, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1-  769     	BCR	STATUS,0
                                    1-  770     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  771     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1-  772     	RRR	_R_AIN5_DATA,F
                                    1-  773     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  774     	BCR	STATUS,0
     002A 13rr                      1-  775     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1-  776     	RRR	_R_AIN5_DATA,F
                                    1-  777     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  778     	BCR	STATUS,0
     002D 13rr                      1-  779     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1-  780     	RRR	_R_AIN5_DATA,F
                                    1-  781     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  782     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  783     	.line	591, "main.c"; 	if(R_AIN5_DATA > 1555)
     002F 2106                      1-  784     	MOVIA	0x06
     0030 04rr                      1-  785     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1-  786     	BTRSS	STATUS,2
     0032 3rrr                      1-  787     	LGOTO	_00487_DS_
     0033 2114                      1-  788     	MOVIA	0x14
     0034 04rr                      1-  789     	SUBAR	_R_AIN5_DATA,W
     0035                           1-  790     _00487_DS_:
     0035 0803                      1-  791     	BTRSS	STATUS,0
     0036 3rrr                      1-  792     	LGOTO	_00459_DS_
                                    1-  793     	.line	593, "main.c"; 	pwStep = 6;
     0037 2106                      1-  794     	MOVIA	0x06
                                    1-  795     	BANKSEL	_pwStep
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  796     	MOVAR	_pwStep
     003A 3rrr                      1-  797     	LGOTO	_00461_DS_
                                    1-  798     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  799     ;;unsigned compare: left >= lit (0x571=1393), size=2
     003B                           1-  800     _00459_DS_:
                                    1-  801     	.line	595, "main.c"; 	else if(R_AIN5_DATA > 1392)
     003B 2105                      1-  802     	MOVIA	0x05
                                    1-  803     	BANKSEL	_R_AIN5_DATA
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1-  804     	SUBAR	(_R_AIN5_DATA + 1),W
     003E 0903                      1-  805     	BTRSS	STATUS,2
     003F 3rrr                      1-  806     	LGOTO	_00488_DS_
     0040 2171                      1-  807     	MOVIA	0x71
     0041 04rr                      1-  808     	SUBAR	_R_AIN5_DATA,W
     0042                           1-  809     _00488_DS_:
     0042 0803                      1-  810     	BTRSS	STATUS,0
     0043 3rrr                      1-  811     	LGOTO	_00456_DS_
                                    1-  812     	.line	598, "main.c"; 	if(pwStep == 6)
                                    1-  813     	BANKSEL	_pwStep
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  814     	MOVR	_pwStep,W
     0046 2406                      1-  815     	XORIA	0x06
     0047 0903                      1-  816     	BTRSS	STATUS,2
     0048 3rrr                      1-  817     	LGOTO	_00442_DS_
                                    1-  818     ;;unsigned compare: left < lit (0x5DC=1500), size=2
                                    1-  819     	.line	600, "main.c"; 	if(R_AIN5_DATA < 1500)
     0049 2105                      1-  820     	MOVIA	0x05
                                    1-  821     	BANKSEL	_R_AIN5_DATA
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 04rr                      1-  822     	SUBAR	(_R_AIN5_DATA + 1),W
     004C 0903                      1-  823     	BTRSS	STATUS,2
     004D 3rrr                      1-  824     	LGOTO	_00489_DS_
     004E 21DC                      1-  825     	MOVIA	0xdc
     004F 04rr                      1-  826     	SUBAR	_R_AIN5_DATA,W
     0050                           1-  827     _00489_DS_:
     0050 0C03                      1-  828     	BTRSC	STATUS,0
     0051 3rrr                      1-  829     	LGOTO	_00443_DS_
                                    1-  830     	.line	601, "main.c"; 	pwStep = 5;
     0052 2105                      1-  831     	MOVIA	0x05
                                    1-  832     	BANKSEL	_pwStep
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1-  833     	MOVAR	_pwStep
     0055 3rrr                      1-  834     	LGOTO	_00443_DS_
     0056                           1-  835     _00442_DS_:
                                    1-  836     	.line	605, "main.c"; 	pwStep = 5;
     0056 2105                      1-  837     	MOVIA	0x05
                                    1-  838     	BANKSEL	_pwStep
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  839     	MOVAR	_pwStep
     0059                           1-  840     _00443_DS_:
                                    1-  841     	.line	607, "main.c"; 	if(++chrgTime > 1800)
                                    1-  842     	BANKSEL	_chrgTime
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 05rr                      1-  843     	INCR	_chrgTime,F
     005B 0D03                      1-  844     	BTRSC	STATUS,2
     005C 05rr                      1-  845     	INCR	(_chrgTime + 1),F
                                    1-  846     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  847     ;;unsigned compare: left >= lit (0x709=1801), size=2
     005D 2107                      1-  848     	MOVIA	0x07
     005E 04rr                      1-  849     	SUBAR	(_chrgTime + 1),W
     005F 0903                      1-  850     	BTRSS	STATUS,2
     0060 3rrr                      1-  851     	LGOTO	_00490_DS_
     0061 2109                      1-  852     	MOVIA	0x09
     0062 04rr                      1-  853     	SUBAR	_chrgTime,W
     0063                           1-  854     _00490_DS_:
     0063 0803                      1-  855     	BTRSS	STATUS,0
     0064 3rrr                      1-  856     	LGOTO	_00461_DS_
                                    1-  857     	.line	609, "main.c"; 	chrgTime = 1800;
     0065 2108                      1-  858     	MOVIA	0x08
                                    1-  859     	BANKSEL	_chrgTime
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 00rr                      1-  860     	MOVAR	_chrgTime
     0068 2107                      1-  861     	MOVIA	0x07
     0069 00rr                      1-  862     	MOVAR	(_chrgTime + 1)
                                    1-  863     	.line	610, "main.c"; 	pwStep = 6;
     006A 2106                      1-  864     	MOVIA	0x06
                                    1-  865     	BANKSEL	_pwStep
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1-  866     	MOVAR	_pwStep
     006D 3rrr                      1-  867     	LGOTO	_00461_DS_
                                    1-  868     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  869     ;;unsigned compare: left >= lit (0x3A0=928), size=2
     006E                           1-  870     _00456_DS_:
                                    1-  871     	.line	613, "main.c"; 	else if(R_AIN5_DATA > 927)
     006E 2103                      1-  872     	MOVIA	0x03
                                    1-  873     	BANKSEL	_R_AIN5_DATA
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 04rr                      1-  874     	SUBAR	(_R_AIN5_DATA + 1),W
     0071 0903                      1-  875     	BTRSS	STATUS,2
     0072 3rrr                      1-  876     	LGOTO	_00491_DS_
     0073 21A0                      1-  877     	MOVIA	0xa0
     0074 04rr                      1-  878     	SUBAR	_R_AIN5_DATA,W
     0075                           1-  879     _00491_DS_:
     0075 0803                      1-  880     	BTRSS	STATUS,0
     0076 3rrr                      1-  881     	LGOTO	_00453_DS_
                                    1-  882     	.line	616, "main.c"; 	pwStep = 4;
     0077 2104                      1-  883     	MOVIA	0x04
                                    1-  884     	BANKSEL	_pwStep
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1-  885     	MOVAR	_pwStep
                                    1-  886     	.line	617, "main.c"; 	chrgTime = 0;
                                    1-  887     	BANKSEL	_chrgTime
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 02rr                      1-  888     	CLRR	_chrgTime
     007C 02rr                      1-  889     	CLRR	(_chrgTime + 1)
     007D 3rrr                      1-  890     	LGOTO	_00461_DS_
                                    1-  891     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  892     ;;unsigned compare: left >= lit (0x1D0=464), size=2
     007E                           1-  893     _00453_DS_:
                                    1-  894     	.line	619, "main.c"; 	else if(R_AIN5_DATA > 463)
     007E 2101                      1-  895     	MOVIA	0x01
                                    1-  896     	BANKSEL	_R_AIN5_DATA
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 04rr                      1-  897     	SUBAR	(_R_AIN5_DATA + 1),W
     0081 0903                      1-  898     	BTRSS	STATUS,2
     0082 3rrr                      1-  899     	LGOTO	_00492_DS_
     0083 21D0                      1-  900     	MOVIA	0xd0
     0084 04rr                      1-  901     	SUBAR	_R_AIN5_DATA,W
     0085                           1-  902     _00492_DS_:
     0085 0803                      1-  903     	BTRSS	STATUS,0
     0086 3rrr                      1-  904     	LGOTO	_00450_DS_
                                    1-  905     	.line	622, "main.c"; 	pwStep = 3;
     0087 2103                      1-  906     	MOVIA	0x03
                                    1-  907     	BANKSEL	_pwStep
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1-  908     	MOVAR	_pwStep
                                    1-  909     	.line	623, "main.c"; 	chrgTime = 0;
                                    1-  910     	BANKSEL	_chrgTime
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 02rr                      1-  911     	CLRR	_chrgTime
     008C 02rr                      1-  912     	CLRR	(_chrgTime + 1)
     008D 3rrr                      1-  913     	LGOTO	_00461_DS_
                                    1-  914     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  915     ;;unsigned compare: left >= lit (0x9B=155), size=2
     008E                           1-  916     _00450_DS_:
                                    1-  917     	.line	625, "main.c"; 	else if(R_AIN5_DATA > 154)
     008E 2100                      1-  918     	MOVIA	0x00
                                    1-  919     	BANKSEL	_R_AIN5_DATA
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 04rr                      1-  920     	SUBAR	(_R_AIN5_DATA + 1),W
     0091 0903                      1-  921     	BTRSS	STATUS,2
     0092 3rrr                      1-  922     	LGOTO	_00493_DS_
     0093 219B                      1-  923     	MOVIA	0x9b
     0094 04rr                      1-  924     	SUBAR	_R_AIN5_DATA,W
     0095                           1-  925     _00493_DS_:
     0095 0803                      1-  926     	BTRSS	STATUS,0
     0096 3rrr                      1-  927     	LGOTO	_00447_DS_
                                    1-  928     	.line	628, "main.c"; 	pwStep = 2;
     0097 2102                      1-  929     	MOVIA	0x02
                                    1-  930     	BANKSEL	_pwStep
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 00rr                      1-  931     	MOVAR	_pwStep
                                    1-  932     	.line	629, "main.c"; 	chrgTime = 0;
                                    1-  933     	BANKSEL	_chrgTime
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 02rr                      1-  934     	CLRR	_chrgTime
     009C 02rr                      1-  935     	CLRR	(_chrgTime + 1)
     009D 3rrr                      1-  936     	LGOTO	_00461_DS_
     009E                           1-  937     _00447_DS_:
                                    1-  938     	.line	634, "main.c"; 	pwStep = 1;
     009E 2101                      1-  939     	MOVIA	0x01
                                    1-  940     	BANKSEL	_pwStep
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 00rr                      1-  941     	MOVAR	_pwStep
                                    1-  942     	.line	635, "main.c"; 	chrgTime = 0;
                                    1-  943     	BANKSEL	_chrgTime
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 02rr                      1-  944     	CLRR	_chrgTime
     00A3 02rr                      1-  945     	CLRR	(_chrgTime + 1)
     00A4                           1-  946     _00461_DS_:
                                    1-  947     	.line	638, "main.c"; 	}
                                    1-  948     	RETURN	
     00A4 0010                      3-   26 m1      ret
                                    1-  949     ; exit point of _checkBatAD
                                    1-  951     ;***
                                    1-  952     ;  pBlock Stats: dbName = C
                                    1-  953     ;***
                                    1-  954     ;has an exit
                                    1-  955     ;functions called:
                                    1-  956     ;   _delay
                                    1-  957     ;   _delay
                                    1-  958     ;; Starting pCode block
                                    1-  959     .segment "code"; module=main, function=_initAD
     0000                           1-  961     _initAD:
                                    1-  962     ; 2 exit points
                                    1-  963     	.line	561, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1-  964     	MOVIA	0x84
     0001 00rr                      1-  965     	MOVAR	_ADMD
                                    1-  966     	.line	566, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1-  967     	CLRR	_ADVREFH
                                    1-  968     	.line	571, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  969     	MOVIA	0x10
     0004 00rr                      1-  970     	MOVAR	_ADR
                                    1-  971     	.line	573, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  972     	MOVIA	0x03
     0006 00rr                      1-  973     	MOVAR	_ADCR
                                    1-  974     	.line	576, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1-  975     	BSR	_ADMDbits,4
                                    1-  976     	.line	577, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1-  977     	MOVIA	0x64
     0009 2rrr                      1-  978     	LCALL	_delay
                                    1-  979     	.line	580, "main.c"; 	}
                                    1-  980     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1-  981     ; exit point of _initAD
                                    1-  983     ;***
                                    1-  984     ;  pBlock Stats: dbName = C
                                    1-  985     ;***
                                    1-  986     ;has an exit
                                    1-  987     ;2 compiler assigned registers:
                                    1-  988     ;   r0x101B
                                    1-  989     ;   r0x101C
                                    1-  990     ;; Starting pCode block
                                    1-  991     .segment "code"; module=main, function=_delay
                                    1-  993     ;local variable name mapping:
     0000                           1-  996     _delay:
                                    1-  997     ; 2 exit points
                                    1-  998     	.line	551, "main.c"; 	void delay(u8t time)
                                    1-  999     	BANKSEL	r0x101B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1000     	MOVAR	r0x101B
                                    1- 1001     	.line	553, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1002     	BANKSEL	r0x101C
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1003     	CLRR	r0x101C
     0004                           1- 1004     _00428_DS_:
                                    1- 1005     	BANKSEL	r0x101B
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1006     	MOVR	r0x101B,W
                                    1- 1007     	BANKSEL	r0x101C
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1008     	SUBAR	r0x101C,W
     0008 0C03                      1- 1009     	BTRSC	STATUS,0
     0009 3rrr                      1- 1010     	LGOTO	_00430_DS_
                                    1- 1011     	.line	554, "main.c"; 	NOP();
     000A 0000                      1- 1012     	nop
                                    1- 1013     	.line	553, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1014     	BANKSEL	r0x101C
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1015     	INCR	r0x101C,F
     000D 3rrr                      1- 1016     	LGOTO	_00428_DS_
     000E                           1- 1017     _00430_DS_:
                                    1- 1018     	.line	555, "main.c"; 	}
                                    1- 1019     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1020     ; exit point of _delay
                                    1- 1022     ;***
                                    1- 1023     ;  pBlock Stats: dbName = C
                                    1- 1024     ;***
                                    1- 1025     ;has an exit
                                    1- 1026     ;functions called:
                                    1- 1027     ;   _pwmStop
                                    1- 1028     ;   _LedInput
                                    1- 1029     ;   _LEDLOFF
                                    1- 1030     ;   _LEDHON
                                    1- 1031     ;   _LEDHOFF
                                    1- 1032     ;   _LEDHOFF
                                    1- 1033     ;   _LEDLOFF
                                    1- 1034     ;   _pwmStop
                                    1- 1035     ;   _LedInput
                                    1- 1036     ;   _LEDLOFF
                                    1- 1037     ;   _LEDHON
                                    1- 1038     ;   _LEDHOFF
                                    1- 1039     ;   _LEDHOFF
                                    1- 1040     ;   _LEDLOFF
                                    1- 1041     ;; Starting pCode block
                                    1- 1042     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1044     _chrgCtr:
                                    1- 1045     ; 2 exit points
                                    1- 1046     	.line	515, "main.c"; 	if(PORTA & 0x20)
                                    1- 1047     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Arr                      1- 1048     	BTRSS	_PORTA,5
     0002 3rrr                      1- 1049     	LGOTO	_00419_DS_
                                    1- 1050     	.line	518, "main.c"; 	workStep = 0;
                                    1- 1051     	BANKSEL	_workStep
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 1052     	CLRR	_workStep
                                    1- 1053     	.line	519, "main.c"; 	ledStep = 0;
                                    1- 1054     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1055     	CLRR	_ledStep
                                    1- 1056     	.line	520, "main.c"; 	pwmStop();
     0007 2rrr                      1- 1057     	LCALL	_pwmStop
                                    1- 1058     	.line	521, "main.c"; 	LedInput();
     0008 2rrr                      1- 1059     	LCALL	_LedInput
                                    1- 1060     	.line	522, "main.c"; 	PORTB &= 0xFD;
     0009 1Crr                      1- 1061     	BCR	_PORTB,1
                                    1- 1062     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1063     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 1064     	.line	523, "main.c"; 	if(pwStep > 5)
     000A 2106                      1- 1065     	MOVIA	0x06
                                    1- 1066     	BANKSEL	_pwStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1067     	SUBAR	_pwStep,W
     000D 0803                      1- 1068     	BTRSS	STATUS,0
     000E 3rrr                      1- 1069     	LGOTO	_00414_DS_
                                    1- 1070     	.line	526, "main.c"; 	LEDLOFF();
     000F 2rrr                      1- 1071     	LCALL	_LEDLOFF
                                    1- 1072     	.line	527, "main.c"; 	LEDHON();
     0010 2rrr                      1- 1073     	LCALL	_LEDHON
     0011 3rrr                      1- 1074     	LGOTO	_00421_DS_
     0012                           1- 1075     _00414_DS_:
                                    1- 1076     	.line	531, "main.c"; 	if(pwStep == 6)
                                    1- 1077     	BANKSEL	_pwStep
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1078     	MOVR	_pwStep,W
     0014 2406                      1- 1079     	XORIA	0x06
     0015 0903                      1- 1080     	BTRSS	STATUS,2
     0016 3rrr                      1- 1081     	LGOTO	_00412_DS_
                                    1- 1082     	.line	533, "main.c"; 	pwStep = 5;
     0017 2105                      1- 1083     	MOVIA	0x05
     0018 00rr                      1- 1084     	MOVAR	_pwStep
     0019                           1- 1085     _00412_DS_:
                                    1- 1086     	.line	535, "main.c"; 	LEDHOFF();
     0019 2rrr                      1- 1087     	LCALL	_LEDHOFF
                                    1- 1088     	.line	536, "main.c"; 	PORTA ^= 0x08;
     001A 2108                      1- 1089     	MOVIA	0x08
                                    1- 1090     	BANKSEL	_PORTA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 12rr                      1- 1091     	XORAR	_PORTA,F
     001D 3rrr                      1- 1092     	LGOTO	_00421_DS_
     001E                           1- 1093     _00419_DS_:
                                    1- 1094     	.line	541, "main.c"; 	if(workStartFlag == 0)
                                    1- 1095     	BANKSEL	_workStartFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1096     	MOVR	_workStartFlag,W
     0020 0903                      1- 1097     	BTRSS	STATUS,2
     0021 3rrr                      1- 1098     	LGOTO	_00421_DS_
                                    1- 1099     	.line	543, "main.c"; 	LEDHOFF();
     0022 2rrr                      1- 1100     	LCALL	_LEDHOFF
                                    1- 1101     	.line	544, "main.c"; 	LEDLOFF();	
     0023 2rrr                      1- 1102     	LCALL	_LEDLOFF
