
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  656     	CLRR	_R_AIN5_DATA
     0006 02rr                      1-  657     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  658     	.line	645, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  659     	MOVIA	0x94
     0008 00rr                      1-  660     	MOVAR	_ADMD
                                    1-  661     	.line	646, "main.c"; 	delay(200);	
     0009 21C8                      1-  662     	MOVIA	0xc8
     000A 2rrr                      1-  663     	LCALL	_delay
                                    1-  664     	.line	647, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  665     	MOVIA	0x01
                                    1-  666     	BANKSEL	r0x101E
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  667     	MOVAR	r0x101E
     000E                           1-  668     _00485_DS_:
                                    1-  669     	BANKSEL	r0x101E
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1-  670     	MOVR	r0x101E,W
                                    1-  671     	BANKSEL	r0x101D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  672     	SUBAR	r0x101D,W
     0012 0803                      1-  673     	BTRSS	STATUS,0
     0013 3rrr                      1-  674     	LGOTO	_00487_DS_
                                    1-  675     	.line	649, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  676     	BSR	_ADMDbits,6
                                    1-  677     	.line	650, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  678     	LCALL	_F_wait_eoc
                                    1-  679     	.line	651, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  680     	MOVIA	0x0f
     0017 10rr                      1-  681     	ANDAR	_ADR,W
                                    1-  682     ;;3	MOVAR	r0x101F
                                    1-  683     	BANKSEL	_R_AIN5_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  684     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  685     	.line	652, "main.c"; 	R_AIN5_DATA    += ADD; 
     001A 01rr                      1-  686     	MOVR	_ADD,W
                                    1-  687     	BANKSEL	r0x101F
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  688     	MOVAR	r0x101F
                                    1-  689     ;;1	CLRR	r0x1020
                                    1-  690     ;;102	MOVR	r0x101F,W
                                    1-  691     ;;100	MOVAR	r0x1021
     001D 2100                      1-  692     	MOVIA	0x00
                                    1-  693     	BANKSEL	r0x1022
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  694     	MOVAR	r0x1022
                                    1-  695     ;;101	MOVR	r0x1021,W
                                    1-  696     	BANKSEL	r0x101F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  697     	MOVR	r0x101F,W
                                    1-  698     	BANKSEL	_R_AIN5_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  699     	ADDAR	_R_AIN5_DATA,F
                                    1-  700     	BANKSEL	r0x1022
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  701     	MOVR	r0x1022,W
     0026 0C03                      1-  702     	BTRSC	STATUS,0
     0027 05rr                      1-  703     	INCR	r0x1022,W
     0028 0D03                      1-  704     	BTRSC	STATUS,2
     0029 3rrr                      1-  705     	LGOTO	_00001_DS_
                                    1-  706     	BANKSEL	_R_AIN5_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  707     	ADDAR	(_R_AIN5_DATA + 1),F
     002C                           1-  708     _00001_DS_:
                                    1-  709     	.line	647, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  710     	BANKSEL	r0x101E
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  711     	INCR	r0x101E,F
     002E 3rrr                      1-  712     	LGOTO	_00485_DS_
     002F                           1-  713     _00487_DS_:
                                    1-  714     	.line	654, "main.c"; 	}
                                    1-  715     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  716     ; exit point of _F_AIN5_Convert
                                    1-  718     ;***
                                    1-  719     ;  pBlock Stats: dbName = C
                                    1-  720     ;***
                                    1-  721     ;has an exit
                                    1-  722     ;functions called:
                                    1-  723     ;   _F_AIN5_Convert
                                    1-  724     ;   _F_AIN5_Convert
                                    1-  725     ;4 compiler assigned registers:
                                    1-  726     ;   r0x1023
                                    1-  727     ;   r0x1024
                                    1-  728     ;   r0x1025
                                    1-  729     ;   r0x1026
                                    1-  730     ;; Starting pCode block
                                    1-  731     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  733     _checkBatAD:
                                    1-  734     ; 2 exit points
                                    1-  735     	.line	583, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  736     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  737     	CLRR	_R_AIN5_DATA_LB
                                    1-  738     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  739     	CLRR	_R_AIN5_DATA
     0004 02rr                      1-  740     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  741     	.line	584, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  742     	MOVIA	0x08
     0006 2rrr                      1-  743     	LCALL	_F_AIN5_Convert
                                    1-  744     	.line	585, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  745     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  746     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1-  747     	ANDIA	0xf0
     000A 00rr                      1-  748     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1-  749     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1-  750     	MOVAR	_R_AIN5_DATA
     000D 220F                      1-  751     	ANDIA	0x0f
     000E 11rr                      1-  752     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1-  753     	XORAR	_R_AIN5_DATA,F
                                    1-  754     	.line	586, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  755     	MOVIA	0xf0
                                    1-  756     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  757     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  758     	.line	587, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  759     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  760     	BANKSEL	r0x1025
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  761     	MOVAR	r0x1025
                                    1-  762     ;;1	MOVAR	r0x1023
                                    1-  763     ;;1	CLRR	r0x1024
                                    1-  764     ;;99	MOVR	r0x1023,W
     0016 2100                      1-  765     	MOVIA	0x00
                                    1-  766     	BANKSEL	r0x1026
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  767     	MOVAR	r0x1026
                                    1-  768     	BANKSEL	r0x1025
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  769     	MOVR	r0x1025,W
                                    1-  770     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  771     	ADDAR	_R_AIN5_DATA,F
                                    1-  772     	BANKSEL	r0x1026
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  773     	MOVR	r0x1026,W
     001F 0C03                      1-  774     	BTRSC	STATUS,0
     0020 05rr                      1-  775     	INCR	r0x1026,W
     0021 0D03                      1-  776     	BTRSC	STATUS,2
     0022 3rrr                      1-  777     	LGOTO	_00002_DS_
                                    1-  778     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  779     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  780     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  781     _00002_DS_:
                                    1-  782     	.line	588, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1-  783     	BCR	STATUS,0
                                    1-  784     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  785     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1-  786     	RRR	_R_AIN5_DATA,F
                                    1-  787     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  788     	BCR	STATUS,0
     002A 13rr                      1-  789     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1-  790     	RRR	_R_AIN5_DATA,F
                                    1-  791     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  792     	BCR	STATUS,0
     002D 13rr                      1-  793     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1-  794     	RRR	_R_AIN5_DATA,F
                                    1-  795     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  796     ;;unsigned compare: left >= lit (0x60F=1551), size=2
                                    1-  797     	.line	589, "main.c"; 	if(R_AIN5_DATA > 1550)
     002F 2106                      1-  798     	MOVIA	0x06
     0030 04rr                      1-  799     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1-  800     	BTRSS	STATUS,2
     0032 3rrr                      1-  801     	LGOTO	_00472_DS_
     0033 210F                      1-  802     	MOVIA	0x0f
     0034 04rr                      1-  803     	SUBAR	_R_AIN5_DATA,W
     0035                           1-  804     _00472_DS_:
     0035 0803                      1-  805     	BTRSS	STATUS,0
     0036 3rrr                      1-  806     	LGOTO	_00444_DS_
                                    1-  807     	.line	591, "main.c"; 	pwStep = 6;
     0037 2106                      1-  808     	MOVIA	0x06
                                    1-  809     	BANKSEL	_pwStep
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  810     	MOVAR	_pwStep
     003A 3rrr                      1-  811     	LGOTO	_00446_DS_
                                    1-  812     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  813     ;;unsigned compare: left >= lit (0x571=1393), size=2
     003B                           1-  814     _00444_DS_:
                                    1-  815     	.line	593, "main.c"; 	else if(R_AIN5_DATA > 1392)
     003B 2105                      1-  816     	MOVIA	0x05
                                    1-  817     	BANKSEL	_R_AIN5_DATA
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1-  818     	SUBAR	(_R_AIN5_DATA + 1),W
     003E 0903                      1-  819     	BTRSS	STATUS,2
     003F 3rrr                      1-  820     	LGOTO	_00473_DS_
     0040 2171                      1-  821     	MOVIA	0x71
     0041 04rr                      1-  822     	SUBAR	_R_AIN5_DATA,W
     0042                           1-  823     _00473_DS_:
     0042 0803                      1-  824     	BTRSS	STATUS,0
     0043 3rrr                      1-  825     	LGOTO	_00441_DS_
                                    1-  826     	.line	596, "main.c"; 	if(pwStep == 6)
                                    1-  827     	BANKSEL	_pwStep
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  828     	MOVR	_pwStep,W
     0046 2406                      1-  829     	XORIA	0x06
     0047 0903                      1-  830     	BTRSS	STATUS,2
     0048 3rrr                      1-  831     	LGOTO	_00427_DS_
                                    1-  832     ;;unsigned compare: left < lit (0x5DC=1500), size=2
                                    1-  833     	.line	598, "main.c"; 	if(R_AIN5_DATA < 1500)
     0049 2105                      1-  834     	MOVIA	0x05
                                    1-  835     	BANKSEL	_R_AIN5_DATA
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 04rr                      1-  836     	SUBAR	(_R_AIN5_DATA + 1),W
     004C 0903                      1-  837     	BTRSS	STATUS,2
     004D 3rrr                      1-  838     	LGOTO	_00474_DS_
     004E 21DC                      1-  839     	MOVIA	0xdc
     004F 04rr                      1-  840     	SUBAR	_R_AIN5_DATA,W
     0050                           1-  841     _00474_DS_:
     0050 0C03                      1-  842     	BTRSC	STATUS,0
     0051 3rrr                      1-  843     	LGOTO	_00428_DS_
                                    1-  844     	.line	599, "main.c"; 	pwStep = 5;
     0052 2105                      1-  845     	MOVIA	0x05
                                    1-  846     	BANKSEL	_pwStep
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1-  847     	MOVAR	_pwStep
     0055 3rrr                      1-  848     	LGOTO	_00428_DS_
     0056                           1-  849     _00427_DS_:
                                    1-  850     	.line	603, "main.c"; 	pwStep = 5;
     0056 2105                      1-  851     	MOVIA	0x05
                                    1-  852     	BANKSEL	_pwStep
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  853     	MOVAR	_pwStep
     0059                           1-  854     _00428_DS_:
                                    1-  855     	.line	605, "main.c"; 	if(++chrgTime > 1800)
                                    1-  856     	BANKSEL	_chrgTime
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 05rr                      1-  857     	INCR	_chrgTime,F
     005B 0D03                      1-  858     	BTRSC	STATUS,2
     005C 05rr                      1-  859     	INCR	(_chrgTime + 1),F
                                    1-  860     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  861     ;;unsigned compare: left >= lit (0x709=1801), size=2
     005D 2107                      1-  862     	MOVIA	0x07
     005E 04rr                      1-  863     	SUBAR	(_chrgTime + 1),W
     005F 0903                      1-  864     	BTRSS	STATUS,2
     0060 3rrr                      1-  865     	LGOTO	_00475_DS_
     0061 2109                      1-  866     	MOVIA	0x09
     0062 04rr                      1-  867     	SUBAR	_chrgTime,W
     0063                           1-  868     _00475_DS_:
     0063 0803                      1-  869     	BTRSS	STATUS,0
     0064 3rrr                      1-  870     	LGOTO	_00446_DS_
                                    1-  871     	.line	607, "main.c"; 	chrgTime = 1800;
     0065 2108                      1-  872     	MOVIA	0x08
                                    1-  873     	BANKSEL	_chrgTime
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 00rr                      1-  874     	MOVAR	_chrgTime
     0068 2107                      1-  875     	MOVIA	0x07
     0069 00rr                      1-  876     	MOVAR	(_chrgTime + 1)
                                    1-  877     	.line	608, "main.c"; 	pwStep = 6;
     006A 2106                      1-  878     	MOVIA	0x06
                                    1-  879     	BANKSEL	_pwStep
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1-  880     	MOVAR	_pwStep
     006D 3rrr                      1-  881     	LGOTO	_00446_DS_
                                    1-  882     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  883     ;;unsigned compare: left >= lit (0x3A0=928), size=2
     006E                           1-  884     _00441_DS_:
                                    1-  885     	.line	611, "main.c"; 	else if(R_AIN5_DATA > 927)
     006E 2103                      1-  886     	MOVIA	0x03
                                    1-  887     	BANKSEL	_R_AIN5_DATA
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 04rr                      1-  888     	SUBAR	(_R_AIN5_DATA + 1),W
     0071 0903                      1-  889     	BTRSS	STATUS,2
     0072 3rrr                      1-  890     	LGOTO	_00476_DS_
     0073 21A0                      1-  891     	MOVIA	0xa0
     0074 04rr                      1-  892     	SUBAR	_R_AIN5_DATA,W
     0075                           1-  893     _00476_DS_:
     0075 0803                      1-  894     	BTRSS	STATUS,0
     0076 3rrr                      1-  895     	LGOTO	_00438_DS_
                                    1-  896     	.line	614, "main.c"; 	pwStep = 4;
     0077 2104                      1-  897     	MOVIA	0x04
                                    1-  898     	BANKSEL	_pwStep
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1-  899     	MOVAR	_pwStep
                                    1-  900     	.line	615, "main.c"; 	chrgTime = 0;
                                    1-  901     	BANKSEL	_chrgTime
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 02rr                      1-  902     	CLRR	_chrgTime
     007C 02rr                      1-  903     	CLRR	(_chrgTime + 1)
     007D 3rrr                      1-  904     	LGOTO	_00446_DS_
                                    1-  905     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  906     ;;unsigned compare: left >= lit (0x1D0=464), size=2
     007E                           1-  907     _00438_DS_:
                                    1-  908     	.line	617, "main.c"; 	else if(R_AIN5_DATA > 463)
     007E 2101                      1-  909     	MOVIA	0x01
                                    1-  910     	BANKSEL	_R_AIN5_DATA
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 04rr                      1-  911     	SUBAR	(_R_AIN5_DATA + 1),W
     0081 0903                      1-  912     	BTRSS	STATUS,2
     0082 3rrr                      1-  913     	LGOTO	_00477_DS_
     0083 21D0                      1-  914     	MOVIA	0xd0
     0084 04rr                      1-  915     	SUBAR	_R_AIN5_DATA,W
     0085                           1-  916     _00477_DS_:
     0085 0803                      1-  917     	BTRSS	STATUS,0
     0086 3rrr                      1-  918     	LGOTO	_00435_DS_
                                    1-  919     	.line	620, "main.c"; 	pwStep = 3;
     0087 2103                      1-  920     	MOVIA	0x03
                                    1-  921     	BANKSEL	_pwStep
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1-  922     	MOVAR	_pwStep
                                    1-  923     	.line	621, "main.c"; 	chrgTime = 0;
                                    1-  924     	BANKSEL	_chrgTime
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 02rr                      1-  925     	CLRR	_chrgTime
     008C 02rr                      1-  926     	CLRR	(_chrgTime + 1)
     008D 3rrr                      1-  927     	LGOTO	_00446_DS_
                                    1-  928     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  929     ;;unsigned compare: left >= lit (0x9B=155), size=2
     008E                           1-  930     _00435_DS_:
                                    1-  931     	.line	623, "main.c"; 	else if(R_AIN5_DATA > 154)
     008E 2100                      1-  932     	MOVIA	0x00
                                    1-  933     	BANKSEL	_R_AIN5_DATA
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 04rr                      1-  934     	SUBAR	(_R_AIN5_DATA + 1),W
     0091 0903                      1-  935     	BTRSS	STATUS,2
     0092 3rrr                      1-  936     	LGOTO	_00478_DS_
     0093 219B                      1-  937     	MOVIA	0x9b
     0094 04rr                      1-  938     	SUBAR	_R_AIN5_DATA,W
     0095                           1-  939     _00478_DS_:
     0095 0803                      1-  940     	BTRSS	STATUS,0
     0096 3rrr                      1-  941     	LGOTO	_00432_DS_
                                    1-  942     	.line	626, "main.c"; 	pwStep = 2;
     0097 2102                      1-  943     	MOVIA	0x02
                                    1-  944     	BANKSEL	_pwStep
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 00rr                      1-  945     	MOVAR	_pwStep
                                    1-  946     	.line	627, "main.c"; 	chrgTime = 0;
                                    1-  947     	BANKSEL	_chrgTime
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 02rr                      1-  948     	CLRR	_chrgTime
     009C 02rr                      1-  949     	CLRR	(_chrgTime + 1)
     009D 3rrr                      1-  950     	LGOTO	_00446_DS_
     009E                           1-  951     _00432_DS_:
                                    1-  952     	.line	632, "main.c"; 	pwStep = 1;
     009E 2101                      1-  953     	MOVIA	0x01
                                    1-  954     	BANKSEL	_pwStep
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 00rr                      1-  955     	MOVAR	_pwStep
                                    1-  956     	.line	633, "main.c"; 	chrgTime = 0;
                                    1-  957     	BANKSEL	_chrgTime
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 02rr                      1-  958     	CLRR	_chrgTime
     00A3 02rr                      1-  959     	CLRR	(_chrgTime + 1)
     00A4                           1-  960     _00446_DS_:
                                    1-  961     	.line	636, "main.c"; 	}
                                    1-  962     	RETURN	
     00A4 0010                      3-   26 m1      ret
                                    1-  963     ; exit point of _checkBatAD
                                    1-  965     ;***
                                    1-  966     ;  pBlock Stats: dbName = C
                                    1-  967     ;***
                                    1-  968     ;has an exit
                                    1-  969     ;functions called:
                                    1-  970     ;   _delay
                                    1-  971     ;   _delay
                                    1-  972     ;; Starting pCode block
                                    1-  973     .segment "code"; module=main, function=_initAD
     0000                           1-  975     _initAD:
                                    1-  976     ; 2 exit points
                                    1-  977     	.line	559, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1-  978     	MOVIA	0x84
     0001 00rr                      1-  979     	MOVAR	_ADMD
                                    1-  980     	.line	564, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1-  981     	CLRR	_ADVREFH
                                    1-  982     	.line	569, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  983     	MOVIA	0x10
     0004 00rr                      1-  984     	MOVAR	_ADR
                                    1-  985     	.line	571, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  986     	MOVIA	0x03
     0006 00rr                      1-  987     	MOVAR	_ADCR
                                    1-  988     	.line	574, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1-  989     	BSR	_ADMDbits,4
                                    1-  990     	.line	575, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1-  991     	MOVIA	0x64
     0009 2rrr                      1-  992     	LCALL	_delay
                                    1-  993     	.line	578, "main.c"; 	}
                                    1-  994     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1-  995     ; exit point of _initAD
                                    1-  997     ;***
                                    1-  998     ;  pBlock Stats: dbName = C
                                    1-  999     ;***
                                    1- 1000     ;has an exit
                                    1- 1001     ;2 compiler assigned registers:
                                    1- 1002     ;   r0x101B
                                    1- 1003     ;   r0x101C
                                    1- 1004     ;; Starting pCode block
                                    1- 1005     .segment "code"; module=main, function=_delay
                                    1- 1007     ;local variable name mapping:
     0000                           1- 1010     _delay:
                                    1- 1011     ; 2 exit points
                                    1- 1012     	.line	549, "main.c"; 	void delay(u8t time)
                                    1- 1013     	BANKSEL	r0x101B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1014     	MOVAR	r0x101B
                                    1- 1015     	.line	551, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1016     	BANKSEL	r0x101C
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1017     	CLRR	r0x101C
     0004                           1- 1018     _00413_DS_:
                                    1- 1019     	BANKSEL	r0x101B
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1020     	MOVR	r0x101B,W
                                    1- 1021     	BANKSEL	r0x101C
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1022     	SUBAR	r0x101C,W
     0008 0C03                      1- 1023     	BTRSC	STATUS,0
     0009 3rrr                      1- 1024     	LGOTO	_00415_DS_
                                    1- 1025     	.line	552, "main.c"; 	NOP();
     000A 0000                      1- 1026     	nop
                                    1- 1027     	.line	551, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1028     	BANKSEL	r0x101C
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1029     	INCR	r0x101C,F
     000D 3rrr                      1- 1030     	LGOTO	_00413_DS_
     000E                           1- 1031     _00415_DS_:
                                    1- 1032     	.line	553, "main.c"; 	}
                                    1- 1033     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1034     ; exit point of _delay
                                    1- 1036     ;***
                                    1- 1037     ;  pBlock Stats: dbName = C
                                    1- 1038     ;***
                                    1- 1039     ;has an exit
                                    1- 1040     ;functions called:
                                    1- 1041     ;   _pwmStop
                                    1- 1042     ;   _LedInput
                                    1- 1043     ;   _LEDLOFF
                                    1- 1044     ;   _LEDHON
                                    1- 1045     ;   _LEDHOFF
                                    1- 1046     ;   _LEDHOFF
                                    1- 1047     ;   _LEDLOFF
                                    1- 1048     ;   _pwmStop
                                    1- 1049     ;   _LedInput
                                    1- 1050     ;   _LEDLOFF
                                    1- 1051     ;   _LEDHON
                                    1- 1052     ;   _LEDHOFF
                                    1- 1053     ;   _LEDHOFF
                                    1- 1054     ;   _LEDLOFF
                                    1- 1055     ;; Starting pCode block
                                    1- 1056     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1058     _chrgCtr:
                                    1- 1059     ; 2 exit points
                                    1- 1060     	.line	513, "main.c"; 	if(PORTA & 0x20)
                                    1- 1061     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Arr                      1- 1062     	BTRSS	_PORTA,5
     0002 3rrr                      1- 1063     	LGOTO	_00404_DS_
                                    1- 1064     	.line	516, "main.c"; 	workStep = 0;
                                    1- 1065     	BANKSEL	_workStep
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 1066     	CLRR	_workStep
                                    1- 1067     	.line	517, "main.c"; 	ledStep = 0;
                                    1- 1068     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1069     	CLRR	_ledStep
                                    1- 1070     	.line	518, "main.c"; 	pwmStop();
     0007 2rrr                      1- 1071     	LCALL	_pwmStop
                                    1- 1072     	.line	519, "main.c"; 	LedInput();
     0008 2rrr                      1- 1073     	LCALL	_LedInput
                                    1- 1074     	.line	520, "main.c"; 	PORTB &= 0xFD;
     0009 1Crr                      1- 1075     	BCR	_PORTB,1
                                    1- 1076     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1077     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 1078     	.line	521, "main.c"; 	if(pwStep > 5)
     000A 2106                      1- 1079     	MOVIA	0x06
                                    1- 1080     	BANKSEL	_pwStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1081     	SUBAR	_pwStep,W
     000D 0803                      1- 1082     	BTRSS	STATUS,0
     000E 3rrr                      1- 1083     	LGOTO	_00399_DS_
                                    1- 1084     	.line	524, "main.c"; 	LEDLOFF();
     000F 2rrr                      1- 1085     	LCALL	_LEDLOFF
                                    1- 1086     	.line	525, "main.c"; 	LEDHON();
     0010 2rrr                      1- 1087     	LCALL	_LEDHON
     0011 3rrr                      1- 1088     	LGOTO	_00406_DS_
     0012                           1- 1089     _00399_DS_:
                                    1- 1090     	.line	529, "main.c"; 	if(pwStep == 6)
                                    1- 1091     	BANKSEL	_pwStep
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1092     	MOVR	_pwStep,W
     0014 2406                      1- 1093     	XORIA	0x06
     0015 0903                      1- 1094     	BTRSS	STATUS,2
     0016 3rrr                      1- 1095     	LGOTO	_00397_DS_
                                    1- 1096     	.line	531, "main.c"; 	pwStep = 5;
     0017 2105                      1- 1097     	MOVIA	0x05
     0018 00rr                      1- 1098     	MOVAR	_pwStep
     0019                           1- 1099     _00397_DS_:
                                    1- 1100     	.line	533, "main.c"; 	LEDHOFF();
