
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0012 0803                      1-  653     	BTRSS	STATUS,0
     0013 3rrr                      1-  654     	LGOTO	_00490_DS_
                                    1-  655     	.line	653, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  656     	BSR	_ADMDbits,6
                                    1-  657     	.line	654, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  658     	LCALL	_F_wait_eoc
                                    1-  659     	.line	655, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  660     	MOVIA	0x0f
     0017 10rr                      1-  661     	ANDAR	_ADR,W
                                    1-  662     ;;3	MOVAR	r0x101F
                                    1-  663     	BANKSEL	_R_AIN5_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  664     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  665     	.line	656, "main.c"; 	R_AIN5_DATA    += ADD; 
     001A 01rr                      1-  666     	MOVR	_ADD,W
                                    1-  667     	BANKSEL	r0x101F
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  668     	MOVAR	r0x101F
                                    1-  669     ;;1	CLRR	r0x1020
                                    1-  670     ;;102	MOVR	r0x101F,W
                                    1-  671     ;;100	MOVAR	r0x1021
     001D 2100                      1-  672     	MOVIA	0x00
                                    1-  673     	BANKSEL	r0x1022
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  674     	MOVAR	r0x1022
                                    1-  675     ;;101	MOVR	r0x1021,W
                                    1-  676     	BANKSEL	r0x101F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  677     	MOVR	r0x101F,W
                                    1-  678     	BANKSEL	_R_AIN5_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  679     	ADDAR	_R_AIN5_DATA,F
                                    1-  680     	BANKSEL	r0x1022
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  681     	MOVR	r0x1022,W
     0026 0C03                      1-  682     	BTRSC	STATUS,0
     0027 05rr                      1-  683     	INCR	r0x1022,W
     0028 0D03                      1-  684     	BTRSC	STATUS,2
     0029 3rrr                      1-  685     	LGOTO	_00001_DS_
                                    1-  686     	BANKSEL	_R_AIN5_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  687     	ADDAR	(_R_AIN5_DATA + 1),F
     002C                           1-  688     _00001_DS_:
                                    1-  689     	.line	651, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  690     	BANKSEL	r0x101E
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  691     	INCR	r0x101E,F
     002E 3rrr                      1-  692     	LGOTO	_00488_DS_
     002F                           1-  693     _00490_DS_:
                                    1-  694     	.line	658, "main.c"; 	}
                                    1-  695     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  696     ; exit point of _F_AIN5_Convert
                                    1-  698     ;***
                                    1-  699     ;  pBlock Stats: dbName = C
                                    1-  700     ;***
                                    1-  701     ;has an exit
                                    1-  702     ;functions called:
                                    1-  703     ;   _F_AIN5_Convert
                                    1-  704     ;   _F_AIN5_Convert
                                    1-  705     ;4 compiler assigned registers:
                                    1-  706     ;   r0x1023
                                    1-  707     ;   r0x1024
                                    1-  708     ;   r0x1025
                                    1-  709     ;   r0x1026
                                    1-  710     ;; Starting pCode block
                                    1-  711     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  713     _checkBatAD:
                                    1-  714     ; 2 exit points
                                    1-  715     	.line	587, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  716     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  717     	CLRR	_R_AIN5_DATA_LB
                                    1-  718     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  719     	CLRR	_R_AIN5_DATA
     0004 02rr                      1-  720     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  721     	.line	588, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  722     	MOVIA	0x08
     0006 2rrr                      1-  723     	LCALL	_F_AIN5_Convert
                                    1-  724     	.line	589, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  725     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  726     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1-  727     	ANDIA	0xf0
     000A 00rr                      1-  728     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1-  729     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1-  730     	MOVAR	_R_AIN5_DATA
     000D 220F                      1-  731     	ANDIA	0x0f
     000E 11rr                      1-  732     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1-  733     	XORAR	_R_AIN5_DATA,F
                                    1-  734     	.line	590, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  735     	MOVIA	0xf0
                                    1-  736     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  737     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  738     	.line	591, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  739     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  740     	BANKSEL	r0x1025
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  741     	MOVAR	r0x1025
                                    1-  742     ;;1	MOVAR	r0x1023
                                    1-  743     ;;1	CLRR	r0x1024
                                    1-  744     ;;99	MOVR	r0x1023,W
     0016 2100                      1-  745     	MOVIA	0x00
                                    1-  746     	BANKSEL	r0x1026
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  747     	MOVAR	r0x1026
                                    1-  748     	BANKSEL	r0x1025
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  749     	MOVR	r0x1025,W
                                    1-  750     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  751     	ADDAR	_R_AIN5_DATA,F
                                    1-  752     	BANKSEL	r0x1026
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  753     	MOVR	r0x1026,W
     001F 0C03                      1-  754     	BTRSC	STATUS,0
     0020 05rr                      1-  755     	INCR	r0x1026,W
     0021 0D03                      1-  756     	BTRSC	STATUS,2
     0022 3rrr                      1-  757     	LGOTO	_00002_DS_
                                    1-  758     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  759     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  760     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  761     _00002_DS_:
                                    1-  762     	.line	592, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1-  763     	BCR	STATUS,0
                                    1-  764     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  765     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1-  766     	RRR	_R_AIN5_DATA,F
                                    1-  767     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  768     	BCR	STATUS,0
     002A 13rr                      1-  769     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1-  770     	RRR	_R_AIN5_DATA,F
                                    1-  771     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  772     	BCR	STATUS,0
     002D 13rr                      1-  773     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1-  774     	RRR	_R_AIN5_DATA,F
                                    1-  775     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  776     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  777     	.line	593, "main.c"; 	if(R_AIN5_DATA > 1555)
     002F 2106                      1-  778     	MOVIA	0x06
     0030 04rr                      1-  779     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1-  780     	BTRSS	STATUS,2
     0032 3rrr                      1-  781     	LGOTO	_00475_DS_
     0033 2114                      1-  782     	MOVIA	0x14
     0034 04rr                      1-  783     	SUBAR	_R_AIN5_DATA,W
     0035                           1-  784     _00475_DS_:
     0035 0803                      1-  785     	BTRSS	STATUS,0
     0036 3rrr                      1-  786     	LGOTO	_00447_DS_
                                    1-  787     	.line	595, "main.c"; 	pwStep = 6;
     0037 2106                      1-  788     	MOVIA	0x06
                                    1-  789     	BANKSEL	_pwStep
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  790     	MOVAR	_pwStep
     003A 3rrr                      1-  791     	LGOTO	_00449_DS_
                                    1-  792     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  793     ;;unsigned compare: left >= lit (0x571=1393), size=2
     003B                           1-  794     _00447_DS_:
                                    1-  795     	.line	597, "main.c"; 	else if(R_AIN5_DATA > 1392)
     003B 2105                      1-  796     	MOVIA	0x05
                                    1-  797     	BANKSEL	_R_AIN5_DATA
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1-  798     	SUBAR	(_R_AIN5_DATA + 1),W
     003E 0903                      1-  799     	BTRSS	STATUS,2
     003F 3rrr                      1-  800     	LGOTO	_00476_DS_
     0040 2171                      1-  801     	MOVIA	0x71
     0041 04rr                      1-  802     	SUBAR	_R_AIN5_DATA,W
     0042                           1-  803     _00476_DS_:
     0042 0803                      1-  804     	BTRSS	STATUS,0
     0043 3rrr                      1-  805     	LGOTO	_00444_DS_
                                    1-  806     	.line	600, "main.c"; 	if(pwStep == 6)
                                    1-  807     	BANKSEL	_pwStep
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  808     	MOVR	_pwStep,W
     0046 2406                      1-  809     	XORIA	0x06
     0047 0903                      1-  810     	BTRSS	STATUS,2
     0048 3rrr                      1-  811     	LGOTO	_00430_DS_
                                    1-  812     ;;unsigned compare: left < lit (0x5DC=1500), size=2
                                    1-  813     	.line	602, "main.c"; 	if(R_AIN5_DATA < 1500)
     0049 2105                      1-  814     	MOVIA	0x05
                                    1-  815     	BANKSEL	_R_AIN5_DATA
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 04rr                      1-  816     	SUBAR	(_R_AIN5_DATA + 1),W
     004C 0903                      1-  817     	BTRSS	STATUS,2
     004D 3rrr                      1-  818     	LGOTO	_00477_DS_
     004E 21DC                      1-  819     	MOVIA	0xdc
     004F 04rr                      1-  820     	SUBAR	_R_AIN5_DATA,W
     0050                           1-  821     _00477_DS_:
     0050 0C03                      1-  822     	BTRSC	STATUS,0
     0051 3rrr                      1-  823     	LGOTO	_00431_DS_
                                    1-  824     	.line	603, "main.c"; 	pwStep = 5;
     0052 2105                      1-  825     	MOVIA	0x05
                                    1-  826     	BANKSEL	_pwStep
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1-  827     	MOVAR	_pwStep
     0055 3rrr                      1-  828     	LGOTO	_00431_DS_
     0056                           1-  829     _00430_DS_:
                                    1-  830     	.line	607, "main.c"; 	pwStep = 5;
     0056 2105                      1-  831     	MOVIA	0x05
                                    1-  832     	BANKSEL	_pwStep
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  833     	MOVAR	_pwStep
     0059                           1-  834     _00431_DS_:
                                    1-  835     	.line	609, "main.c"; 	if(++chrgTime > 1800)
                                    1-  836     	BANKSEL	_chrgTime
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 05rr                      1-  837     	INCR	_chrgTime,F
     005B 0D03                      1-  838     	BTRSC	STATUS,2
     005C 05rr                      1-  839     	INCR	(_chrgTime + 1),F
                                    1-  840     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  841     ;;unsigned compare: left >= lit (0x709=1801), size=2
     005D 2107                      1-  842     	MOVIA	0x07
     005E 04rr                      1-  843     	SUBAR	(_chrgTime + 1),W
     005F 0903                      1-  844     	BTRSS	STATUS,2
     0060 3rrr                      1-  845     	LGOTO	_00478_DS_
     0061 2109                      1-  846     	MOVIA	0x09
     0062 04rr                      1-  847     	SUBAR	_chrgTime,W
     0063                           1-  848     _00478_DS_:
     0063 0803                      1-  849     	BTRSS	STATUS,0
     0064 3rrr                      1-  850     	LGOTO	_00449_DS_
                                    1-  851     	.line	611, "main.c"; 	chrgTime = 1800;
     0065 2108                      1-  852     	MOVIA	0x08
                                    1-  853     	BANKSEL	_chrgTime
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 00rr                      1-  854     	MOVAR	_chrgTime
     0068 2107                      1-  855     	MOVIA	0x07
     0069 00rr                      1-  856     	MOVAR	(_chrgTime + 1)
                                    1-  857     	.line	612, "main.c"; 	pwStep = 6;
     006A 2106                      1-  858     	MOVIA	0x06
                                    1-  859     	BANKSEL	_pwStep
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1-  860     	MOVAR	_pwStep
     006D 3rrr                      1-  861     	LGOTO	_00449_DS_
                                    1-  862     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  863     ;;unsigned compare: left >= lit (0x3A0=928), size=2
     006E                           1-  864     _00444_DS_:
                                    1-  865     	.line	615, "main.c"; 	else if(R_AIN5_DATA > 927)
     006E 2103                      1-  866     	MOVIA	0x03
                                    1-  867     	BANKSEL	_R_AIN5_DATA
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 04rr                      1-  868     	SUBAR	(_R_AIN5_DATA + 1),W
     0071 0903                      1-  869     	BTRSS	STATUS,2
     0072 3rrr                      1-  870     	LGOTO	_00479_DS_
     0073 21A0                      1-  871     	MOVIA	0xa0
     0074 04rr                      1-  872     	SUBAR	_R_AIN5_DATA,W
     0075                           1-  873     _00479_DS_:
     0075 0803                      1-  874     	BTRSS	STATUS,0
     0076 3rrr                      1-  875     	LGOTO	_00441_DS_
                                    1-  876     	.line	618, "main.c"; 	pwStep = 4;
     0077 2104                      1-  877     	MOVIA	0x04
                                    1-  878     	BANKSEL	_pwStep
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1-  879     	MOVAR	_pwStep
                                    1-  880     	.line	619, "main.c"; 	chrgTime = 0;
                                    1-  881     	BANKSEL	_chrgTime
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 02rr                      1-  882     	CLRR	_chrgTime
     007C 02rr                      1-  883     	CLRR	(_chrgTime + 1)
     007D 3rrr                      1-  884     	LGOTO	_00449_DS_
                                    1-  885     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  886     ;;unsigned compare: left >= lit (0x1D0=464), size=2
     007E                           1-  887     _00441_DS_:
                                    1-  888     	.line	621, "main.c"; 	else if(R_AIN5_DATA > 463)
     007E 2101                      1-  889     	MOVIA	0x01
                                    1-  890     	BANKSEL	_R_AIN5_DATA
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 04rr                      1-  891     	SUBAR	(_R_AIN5_DATA + 1),W
     0081 0903                      1-  892     	BTRSS	STATUS,2
     0082 3rrr                      1-  893     	LGOTO	_00480_DS_
     0083 21D0                      1-  894     	MOVIA	0xd0
     0084 04rr                      1-  895     	SUBAR	_R_AIN5_DATA,W
     0085                           1-  896     _00480_DS_:
     0085 0803                      1-  897     	BTRSS	STATUS,0
     0086 3rrr                      1-  898     	LGOTO	_00438_DS_
                                    1-  899     	.line	624, "main.c"; 	pwStep = 3;
     0087 2103                      1-  900     	MOVIA	0x03
                                    1-  901     	BANKSEL	_pwStep
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1-  902     	MOVAR	_pwStep
                                    1-  903     	.line	625, "main.c"; 	chrgTime = 0;
                                    1-  904     	BANKSEL	_chrgTime
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 02rr                      1-  905     	CLRR	_chrgTime
     008C 02rr                      1-  906     	CLRR	(_chrgTime + 1)
     008D 3rrr                      1-  907     	LGOTO	_00449_DS_
                                    1-  908     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  909     ;;unsigned compare: left >= lit (0x9B=155), size=2
     008E                           1-  910     _00438_DS_:
                                    1-  911     	.line	627, "main.c"; 	else if(R_AIN5_DATA > 154)
     008E 2100                      1-  912     	MOVIA	0x00
                                    1-  913     	BANKSEL	_R_AIN5_DATA
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 04rr                      1-  914     	SUBAR	(_R_AIN5_DATA + 1),W
     0091 0903                      1-  915     	BTRSS	STATUS,2
     0092 3rrr                      1-  916     	LGOTO	_00481_DS_
     0093 219B                      1-  917     	MOVIA	0x9b
     0094 04rr                      1-  918     	SUBAR	_R_AIN5_DATA,W
     0095                           1-  919     _00481_DS_:
     0095 0803                      1-  920     	BTRSS	STATUS,0
     0096 3rrr                      1-  921     	LGOTO	_00435_DS_
                                    1-  922     	.line	630, "main.c"; 	pwStep = 2;
     0097 2102                      1-  923     	MOVIA	0x02
                                    1-  924     	BANKSEL	_pwStep
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 00rr                      1-  925     	MOVAR	_pwStep
                                    1-  926     	.line	631, "main.c"; 	chrgTime = 0;
                                    1-  927     	BANKSEL	_chrgTime
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 02rr                      1-  928     	CLRR	_chrgTime
     009C 02rr                      1-  929     	CLRR	(_chrgTime + 1)
     009D 3rrr                      1-  930     	LGOTO	_00449_DS_
     009E                           1-  931     _00435_DS_:
                                    1-  932     	.line	636, "main.c"; 	pwStep = 1;
     009E 2101                      1-  933     	MOVIA	0x01
                                    1-  934     	BANKSEL	_pwStep
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 00rr                      1-  935     	MOVAR	_pwStep
                                    1-  936     	.line	637, "main.c"; 	chrgTime = 0;
                                    1-  937     	BANKSEL	_chrgTime
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 02rr                      1-  938     	CLRR	_chrgTime
     00A3 02rr                      1-  939     	CLRR	(_chrgTime + 1)
     00A4                           1-  940     _00449_DS_:
                                    1-  941     	.line	640, "main.c"; 	}
                                    1-  942     	RETURN	
     00A4 0010                      3-   26 m1      ret
                                    1-  943     ; exit point of _checkBatAD
                                    1-  945     ;***
                                    1-  946     ;  pBlock Stats: dbName = C
                                    1-  947     ;***
                                    1-  948     ;has an exit
                                    1-  949     ;functions called:
                                    1-  950     ;   _delay
                                    1-  951     ;   _delay
                                    1-  952     ;; Starting pCode block
                                    1-  953     .segment "code"; module=main, function=_initAD
     0000                           1-  955     _initAD:
                                    1-  956     ; 2 exit points
                                    1-  957     	.line	563, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1-  958     	MOVIA	0x84
     0001 00rr                      1-  959     	MOVAR	_ADMD
                                    1-  960     	.line	568, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1-  961     	CLRR	_ADVREFH
                                    1-  962     	.line	573, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  963     	MOVIA	0x10
     0004 00rr                      1-  964     	MOVAR	_ADR
                                    1-  965     	.line	575, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  966     	MOVIA	0x03
     0006 00rr                      1-  967     	MOVAR	_ADCR
                                    1-  968     	.line	578, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1-  969     	BSR	_ADMDbits,4
                                    1-  970     	.line	579, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1-  971     	MOVIA	0x64
     0009 2rrr                      1-  972     	LCALL	_delay
                                    1-  973     	.line	582, "main.c"; 	}
                                    1-  974     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1-  975     ; exit point of _initAD
                                    1-  977     ;***
                                    1-  978     ;  pBlock Stats: dbName = C
                                    1-  979     ;***
                                    1-  980     ;has an exit
                                    1-  981     ;2 compiler assigned registers:
                                    1-  982     ;   r0x101B
                                    1-  983     ;   r0x101C
                                    1-  984     ;; Starting pCode block
                                    1-  985     .segment "code"; module=main, function=_delay
                                    1-  987     ;local variable name mapping:
     0000                           1-  990     _delay:
                                    1-  991     ; 2 exit points
                                    1-  992     	.line	553, "main.c"; 	void delay(u8t time)
                                    1-  993     	BANKSEL	r0x101B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  994     	MOVAR	r0x101B
                                    1-  995     	.line	555, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  996     	BANKSEL	r0x101C
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  997     	CLRR	r0x101C
     0004                           1-  998     _00416_DS_:
                                    1-  999     	BANKSEL	r0x101B
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1000     	MOVR	r0x101B,W
                                    1- 1001     	BANKSEL	r0x101C
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1002     	SUBAR	r0x101C,W
     0008 0C03                      1- 1003     	BTRSC	STATUS,0
     0009 3rrr                      1- 1004     	LGOTO	_00418_DS_
                                    1- 1005     	.line	556, "main.c"; 	NOP();
     000A 0000                      1- 1006     	nop
                                    1- 1007     	.line	555, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1008     	BANKSEL	r0x101C
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1009     	INCR	r0x101C,F
     000D 3rrr                      1- 1010     	LGOTO	_00416_DS_
     000E                           1- 1011     _00418_DS_:
                                    1- 1012     	.line	557, "main.c"; 	}
                                    1- 1013     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1014     ; exit point of _delay
                                    1- 1016     ;***
                                    1- 1017     ;  pBlock Stats: dbName = C
                                    1- 1018     ;***
                                    1- 1019     ;has an exit
                                    1- 1020     ;functions called:
                                    1- 1021     ;   _pwmStop
                                    1- 1022     ;   _LedInput
                                    1- 1023     ;   _LEDLOFF
                                    1- 1024     ;   _LEDHON
                                    1- 1025     ;   _LEDHOFF
                                    1- 1026     ;   _LEDHOFF
                                    1- 1027     ;   _LEDLOFF
                                    1- 1028     ;   _pwmStop
                                    1- 1029     ;   _LedInput
                                    1- 1030     ;   _LEDLOFF
                                    1- 1031     ;   _LEDHON
                                    1- 1032     ;   _LEDHOFF
                                    1- 1033     ;   _LEDHOFF
                                    1- 1034     ;   _LEDLOFF
                                    1- 1035     ;; Starting pCode block
                                    1- 1036     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1038     _chrgCtr:
                                    1- 1039     ; 2 exit points
                                    1- 1040     	.line	517, "main.c"; 	if(PORTA & 0x20)
                                    1- 1041     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Arr                      1- 1042     	BTRSS	_PORTA,5
     0002 3rrr                      1- 1043     	LGOTO	_00407_DS_
                                    1- 1044     	.line	520, "main.c"; 	workStep = 0;
                                    1- 1045     	BANKSEL	_workStep
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 1046     	CLRR	_workStep
                                    1- 1047     	.line	521, "main.c"; 	ledStep = 0;
                                    1- 1048     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1049     	CLRR	_ledStep
                                    1- 1050     	.line	522, "main.c"; 	pwmStop();
     0007 2rrr                      1- 1051     	LCALL	_pwmStop
                                    1- 1052     	.line	523, "main.c"; 	LedInput();
     0008 2rrr                      1- 1053     	LCALL	_LedInput
                                    1- 1054     	.line	524, "main.c"; 	PORTB &= 0xFD;
     0009 1Crr                      1- 1055     	BCR	_PORTB,1
                                    1- 1056     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1057     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 1058     	.line	525, "main.c"; 	if(pwStep > 5)
     000A 2106                      1- 1059     	MOVIA	0x06
                                    1- 1060     	BANKSEL	_pwStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1061     	SUBAR	_pwStep,W
     000D 0803                      1- 1062     	BTRSS	STATUS,0
     000E 3rrr                      1- 1063     	LGOTO	_00402_DS_
                                    1- 1064     	.line	528, "main.c"; 	LEDLOFF();
     000F 2rrr                      1- 1065     	LCALL	_LEDLOFF
                                    1- 1066     	.line	529, "main.c"; 	LEDHON();
     0010 2rrr                      1- 1067     	LCALL	_LEDHON
     0011 3rrr                      1- 1068     	LGOTO	_00409_DS_
     0012                           1- 1069     _00402_DS_:
                                    1- 1070     	.line	533, "main.c"; 	if(pwStep == 6)
                                    1- 1071     	BANKSEL	_pwStep
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1072     	MOVR	_pwStep,W
     0014 2406                      1- 1073     	XORIA	0x06
     0015 0903                      1- 1074     	BTRSS	STATUS,2
     0016 3rrr                      1- 1075     	LGOTO	_00400_DS_
                                    1- 1076     	.line	535, "main.c"; 	pwStep = 5;
     0017 2105                      1- 1077     	MOVIA	0x05
     0018 00rr                      1- 1078     	MOVAR	_pwStep
     0019                           1- 1079     _00400_DS_:
                                    1- 1080     	.line	537, "main.c"; 	LEDHOFF();
     0019 2rrr                      1- 1081     	LCALL	_LEDHOFF
                                    1- 1082     	.line	538, "main.c"; 	PORTA ^= 0x08;
     001A 2108                      1- 1083     	MOVIA	0x08
                                    1- 1084     	BANKSEL	_PORTA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 12rr                      1- 1085     	XORAR	_PORTA,F
     001D 3rrr                      1- 1086     	LGOTO	_00409_DS_
     001E                           1- 1087     _00407_DS_:
                                    1- 1088     	.line	543, "main.c"; 	if(workStartFlag == 0)
                                    1- 1089     	BANKSEL	_workStartFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1090     	MOVR	_workStartFlag,W
     0020 0903                      1- 1091     	BTRSS	STATUS,2
     0021 3rrr                      1- 1092     	LGOTO	_00409_DS_
                                    1- 1093     	.line	545, "main.c"; 	LEDHOFF();
     0022 2rrr                      1- 1094     	LCALL	_LEDHOFF
                                    1- 1095     	.line	546, "main.c"; 	LEDLOFF();	
     0023 2rrr                      1- 1096     	LCALL	_LEDLOFF
     0024                           1- 1097     _00409_DS_:
                                    1- 1098     	.line	550, "main.c"; 	}
                                    1- 1099     	RETURN	
     0024 0010                      3-   26 m1      ret
                                    1- 1100     ; exit point of _chrgCtr
