
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  655     	SUBAR	r0x101D,W
     0012 0803                      1-  656     	BTRSS	STATUS,0
     0013 3rrr                      1-  657     	LGOTO	_00479_DS_
                                    1-  658     	.line	642, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  659     	BSR	_ADMDbits,6
                                    1-  660     	.line	643, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  661     	LCALL	_F_wait_eoc
                                    1-  662     	.line	644, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  663     	MOVIA	0x0f
     0017 10rr                      1-  664     	ANDAR	_ADR,W
                                    1-  665     ;;3	MOVAR	r0x101F
                                    1-  666     	BANKSEL	_R_AIN5_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  667     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  668     	.line	645, "main.c"; 	R_AIN5_DATA    += ADD; 
     001A 01rr                      1-  669     	MOVR	_ADD,W
                                    1-  670     	BANKSEL	r0x101F
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  671     	MOVAR	r0x101F
                                    1-  672     ;;1	CLRR	r0x1020
                                    1-  673     ;;102	MOVR	r0x101F,W
                                    1-  674     ;;100	MOVAR	r0x1021
     001D 2100                      1-  675     	MOVIA	0x00
                                    1-  676     	BANKSEL	r0x1022
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  677     	MOVAR	r0x1022
                                    1-  678     ;;101	MOVR	r0x1021,W
                                    1-  679     	BANKSEL	r0x101F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  680     	MOVR	r0x101F,W
                                    1-  681     	BANKSEL	_R_AIN5_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  682     	ADDAR	_R_AIN5_DATA,F
                                    1-  683     	BANKSEL	r0x1022
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  684     	MOVR	r0x1022,W
     0026 0C03                      1-  685     	BTRSC	STATUS,0
     0027 05rr                      1-  686     	INCR	r0x1022,W
     0028 0D03                      1-  687     	BTRSC	STATUS,2
     0029 3rrr                      1-  688     	LGOTO	_00001_DS_
                                    1-  689     	BANKSEL	_R_AIN5_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  690     	ADDAR	(_R_AIN5_DATA + 1),F
     002C                           1-  691     _00001_DS_:
                                    1-  692     	.line	640, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  693     	BANKSEL	r0x101E
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  694     	INCR	r0x101E,F
     002E 3rrr                      1-  695     	LGOTO	_00477_DS_
     002F                           1-  696     _00479_DS_:
                                    1-  697     	.line	647, "main.c"; 	}
                                    1-  698     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  699     ; exit point of _F_AIN5_Convert
                                    1-  701     ;***
                                    1-  702     ;  pBlock Stats: dbName = C
                                    1-  703     ;***
                                    1-  704     ;has an exit
                                    1-  705     ;functions called:
                                    1-  706     ;   _F_AIN5_Convert
                                    1-  707     ;   _F_AIN5_Convert
                                    1-  708     ;4 compiler assigned registers:
                                    1-  709     ;   r0x1023
                                    1-  710     ;   r0x1024
                                    1-  711     ;   r0x1025
                                    1-  712     ;   r0x1026
                                    1-  713     ;; Starting pCode block
                                    1-  714     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  716     _checkBatAD:
                                    1-  717     ; 2 exit points
                                    1-  718     	.line	576, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  719     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  720     	CLRR	_R_AIN5_DATA_LB
                                    1-  721     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  722     	CLRR	_R_AIN5_DATA
     0004 02rr                      1-  723     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  724     	.line	577, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  725     	MOVIA	0x08
     0006 2rrr                      1-  726     	LCALL	_F_AIN5_Convert
                                    1-  727     	.line	578, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  728     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  729     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1-  730     	ANDIA	0xf0
     000A 00rr                      1-  731     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1-  732     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1-  733     	MOVAR	_R_AIN5_DATA
     000D 220F                      1-  734     	ANDIA	0x0f
     000E 11rr                      1-  735     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1-  736     	XORAR	_R_AIN5_DATA,F
                                    1-  737     	.line	579, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  738     	MOVIA	0xf0
                                    1-  739     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  740     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  741     	.line	580, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  742     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  743     	BANKSEL	r0x1025
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  744     	MOVAR	r0x1025
                                    1-  745     ;;1	MOVAR	r0x1023
                                    1-  746     ;;1	CLRR	r0x1024
                                    1-  747     ;;99	MOVR	r0x1023,W
     0016 2100                      1-  748     	MOVIA	0x00
                                    1-  749     	BANKSEL	r0x1026
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  750     	MOVAR	r0x1026
                                    1-  751     	BANKSEL	r0x1025
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  752     	MOVR	r0x1025,W
                                    1-  753     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  754     	ADDAR	_R_AIN5_DATA,F
                                    1-  755     	BANKSEL	r0x1026
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  756     	MOVR	r0x1026,W
     001F 0C03                      1-  757     	BTRSC	STATUS,0
     0020 05rr                      1-  758     	INCR	r0x1026,W
     0021 0D03                      1-  759     	BTRSC	STATUS,2
     0022 3rrr                      1-  760     	LGOTO	_00002_DS_
                                    1-  761     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  762     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  763     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  764     _00002_DS_:
                                    1-  765     	.line	581, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1-  766     	BCR	STATUS,0
                                    1-  767     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  768     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1-  769     	RRR	_R_AIN5_DATA,F
                                    1-  770     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  771     	BCR	STATUS,0
     002A 13rr                      1-  772     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1-  773     	RRR	_R_AIN5_DATA,F
                                    1-  774     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  775     	BCR	STATUS,0
     002D 13rr                      1-  776     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1-  777     	RRR	_R_AIN5_DATA,F
                                    1-  778     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  779     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  780     	.line	582, "main.c"; 	if(R_AIN5_DATA > 1555)
     002F 2106                      1-  781     	MOVIA	0x06
     0030 04rr                      1-  782     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1-  783     	BTRSS	STATUS,2
     0032 3rrr                      1-  784     	LGOTO	_00464_DS_
     0033 2114                      1-  785     	MOVIA	0x14
     0034 04rr                      1-  786     	SUBAR	_R_AIN5_DATA,W
     0035                           1-  787     _00464_DS_:
     0035 0803                      1-  788     	BTRSS	STATUS,0
     0036 3rrr                      1-  789     	LGOTO	_00436_DS_
                                    1-  790     	.line	584, "main.c"; 	pwStep = 6;
     0037 2106                      1-  791     	MOVIA	0x06
                                    1-  792     	BANKSEL	_pwStep
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  793     	MOVAR	_pwStep
     003A 3rrr                      1-  794     	LGOTO	_00438_DS_
                                    1-  795     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  796     ;;unsigned compare: left >= lit (0x571=1393), size=2
     003B                           1-  797     _00436_DS_:
                                    1-  798     	.line	586, "main.c"; 	else if(R_AIN5_DATA > 1392)
     003B 2105                      1-  799     	MOVIA	0x05
                                    1-  800     	BANKSEL	_R_AIN5_DATA
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1-  801     	SUBAR	(_R_AIN5_DATA + 1),W
     003E 0903                      1-  802     	BTRSS	STATUS,2
     003F 3rrr                      1-  803     	LGOTO	_00465_DS_
     0040 2171                      1-  804     	MOVIA	0x71
     0041 04rr                      1-  805     	SUBAR	_R_AIN5_DATA,W
     0042                           1-  806     _00465_DS_:
     0042 0803                      1-  807     	BTRSS	STATUS,0
     0043 3rrr                      1-  808     	LGOTO	_00433_DS_
                                    1-  809     	.line	589, "main.c"; 	if(pwStep == 6)
                                    1-  810     	BANKSEL	_pwStep
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  811     	MOVR	_pwStep,W
     0046 2406                      1-  812     	XORIA	0x06
     0047 0903                      1-  813     	BTRSS	STATUS,2
     0048 3rrr                      1-  814     	LGOTO	_00419_DS_
                                    1-  815     ;;unsigned compare: left < lit (0x5DC=1500), size=2
                                    1-  816     	.line	591, "main.c"; 	if(R_AIN5_DATA < 1500)
     0049 2105                      1-  817     	MOVIA	0x05
                                    1-  818     	BANKSEL	_R_AIN5_DATA
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 04rr                      1-  819     	SUBAR	(_R_AIN5_DATA + 1),W
     004C 0903                      1-  820     	BTRSS	STATUS,2
     004D 3rrr                      1-  821     	LGOTO	_00466_DS_
     004E 21DC                      1-  822     	MOVIA	0xdc
     004F 04rr                      1-  823     	SUBAR	_R_AIN5_DATA,W
     0050                           1-  824     _00466_DS_:
     0050 0C03                      1-  825     	BTRSC	STATUS,0
     0051 3rrr                      1-  826     	LGOTO	_00420_DS_
                                    1-  827     	.line	592, "main.c"; 	pwStep = 5;
     0052 2105                      1-  828     	MOVIA	0x05
                                    1-  829     	BANKSEL	_pwStep
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1-  830     	MOVAR	_pwStep
     0055 3rrr                      1-  831     	LGOTO	_00420_DS_
     0056                           1-  832     _00419_DS_:
                                    1-  833     	.line	596, "main.c"; 	pwStep = 5;
     0056 2105                      1-  834     	MOVIA	0x05
                                    1-  835     	BANKSEL	_pwStep
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  836     	MOVAR	_pwStep
     0059                           1-  837     _00420_DS_:
                                    1-  838     	.line	598, "main.c"; 	if(++chrgTime > 1800)
                                    1-  839     	BANKSEL	_chrgTime
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 05rr                      1-  840     	INCR	_chrgTime,F
     005B 0D03                      1-  841     	BTRSC	STATUS,2
     005C 05rr                      1-  842     	INCR	(_chrgTime + 1),F
                                    1-  843     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  844     ;;unsigned compare: left >= lit (0x709=1801), size=2
     005D 2107                      1-  845     	MOVIA	0x07
     005E 04rr                      1-  846     	SUBAR	(_chrgTime + 1),W
     005F 0903                      1-  847     	BTRSS	STATUS,2
     0060 3rrr                      1-  848     	LGOTO	_00467_DS_
     0061 2109                      1-  849     	MOVIA	0x09
     0062 04rr                      1-  850     	SUBAR	_chrgTime,W
     0063                           1-  851     _00467_DS_:
     0063 0803                      1-  852     	BTRSS	STATUS,0
     0064 3rrr                      1-  853     	LGOTO	_00438_DS_
                                    1-  854     	.line	600, "main.c"; 	chrgTime = 1800;
     0065 2108                      1-  855     	MOVIA	0x08
                                    1-  856     	BANKSEL	_chrgTime
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 00rr                      1-  857     	MOVAR	_chrgTime
     0068 2107                      1-  858     	MOVIA	0x07
     0069 00rr                      1-  859     	MOVAR	(_chrgTime + 1)
                                    1-  860     	.line	601, "main.c"; 	pwStep = 6;
     006A 2106                      1-  861     	MOVIA	0x06
                                    1-  862     	BANKSEL	_pwStep
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1-  863     	MOVAR	_pwStep
     006D 3rrr                      1-  864     	LGOTO	_00438_DS_
                                    1-  865     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  866     ;;unsigned compare: left >= lit (0x3A0=928), size=2
     006E                           1-  867     _00433_DS_:
                                    1-  868     	.line	604, "main.c"; 	else if(R_AIN5_DATA > 927)
     006E 2103                      1-  869     	MOVIA	0x03
                                    1-  870     	BANKSEL	_R_AIN5_DATA
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 04rr                      1-  871     	SUBAR	(_R_AIN5_DATA + 1),W
     0071 0903                      1-  872     	BTRSS	STATUS,2
     0072 3rrr                      1-  873     	LGOTO	_00468_DS_
     0073 21A0                      1-  874     	MOVIA	0xa0
     0074 04rr                      1-  875     	SUBAR	_R_AIN5_DATA,W
     0075                           1-  876     _00468_DS_:
     0075 0803                      1-  877     	BTRSS	STATUS,0
     0076 3rrr                      1-  878     	LGOTO	_00430_DS_
                                    1-  879     	.line	607, "main.c"; 	pwStep = 4;
     0077 2104                      1-  880     	MOVIA	0x04
                                    1-  881     	BANKSEL	_pwStep
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1-  882     	MOVAR	_pwStep
                                    1-  883     	.line	608, "main.c"; 	chrgTime = 0;
                                    1-  884     	BANKSEL	_chrgTime
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 02rr                      1-  885     	CLRR	_chrgTime
     007C 02rr                      1-  886     	CLRR	(_chrgTime + 1)
     007D 3rrr                      1-  887     	LGOTO	_00438_DS_
                                    1-  888     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  889     ;;unsigned compare: left >= lit (0x1D0=464), size=2
     007E                           1-  890     _00430_DS_:
                                    1-  891     	.line	610, "main.c"; 	else if(R_AIN5_DATA > 463)
     007E 2101                      1-  892     	MOVIA	0x01
                                    1-  893     	BANKSEL	_R_AIN5_DATA
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 04rr                      1-  894     	SUBAR	(_R_AIN5_DATA + 1),W
     0081 0903                      1-  895     	BTRSS	STATUS,2
     0082 3rrr                      1-  896     	LGOTO	_00469_DS_
     0083 21D0                      1-  897     	MOVIA	0xd0
     0084 04rr                      1-  898     	SUBAR	_R_AIN5_DATA,W
     0085                           1-  899     _00469_DS_:
     0085 0803                      1-  900     	BTRSS	STATUS,0
     0086 3rrr                      1-  901     	LGOTO	_00427_DS_
                                    1-  902     	.line	613, "main.c"; 	pwStep = 3;
     0087 2103                      1-  903     	MOVIA	0x03
                                    1-  904     	BANKSEL	_pwStep
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1-  905     	MOVAR	_pwStep
                                    1-  906     	.line	614, "main.c"; 	chrgTime = 0;
                                    1-  907     	BANKSEL	_chrgTime
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 02rr                      1-  908     	CLRR	_chrgTime
     008C 02rr                      1-  909     	CLRR	(_chrgTime + 1)
     008D 3rrr                      1-  910     	LGOTO	_00438_DS_
                                    1-  911     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  912     ;;unsigned compare: left >= lit (0x9B=155), size=2
     008E                           1-  913     _00427_DS_:
                                    1-  914     	.line	616, "main.c"; 	else if(R_AIN5_DATA > 154)
     008E 2100                      1-  915     	MOVIA	0x00
                                    1-  916     	BANKSEL	_R_AIN5_DATA
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 04rr                      1-  917     	SUBAR	(_R_AIN5_DATA + 1),W
     0091 0903                      1-  918     	BTRSS	STATUS,2
     0092 3rrr                      1-  919     	LGOTO	_00470_DS_
     0093 219B                      1-  920     	MOVIA	0x9b
     0094 04rr                      1-  921     	SUBAR	_R_AIN5_DATA,W
     0095                           1-  922     _00470_DS_:
     0095 0803                      1-  923     	BTRSS	STATUS,0
     0096 3rrr                      1-  924     	LGOTO	_00424_DS_
                                    1-  925     	.line	619, "main.c"; 	pwStep = 2;
     0097 2102                      1-  926     	MOVIA	0x02
                                    1-  927     	BANKSEL	_pwStep
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 00rr                      1-  928     	MOVAR	_pwStep
                                    1-  929     	.line	620, "main.c"; 	chrgTime = 0;
                                    1-  930     	BANKSEL	_chrgTime
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 02rr                      1-  931     	CLRR	_chrgTime
     009C 02rr                      1-  932     	CLRR	(_chrgTime + 1)
     009D 3rrr                      1-  933     	LGOTO	_00438_DS_
     009E                           1-  934     _00424_DS_:
                                    1-  935     	.line	625, "main.c"; 	pwStep = 1;
     009E 2101                      1-  936     	MOVIA	0x01
                                    1-  937     	BANKSEL	_pwStep
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 00rr                      1-  938     	MOVAR	_pwStep
                                    1-  939     	.line	626, "main.c"; 	chrgTime = 0;
                                    1-  940     	BANKSEL	_chrgTime
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 02rr                      1-  941     	CLRR	_chrgTime
     00A3 02rr                      1-  942     	CLRR	(_chrgTime + 1)
     00A4                           1-  943     _00438_DS_:
                                    1-  944     	.line	629, "main.c"; 	}
                                    1-  945     	RETURN	
     00A4 0010                      3-   26 m1      ret
                                    1-  946     ; exit point of _checkBatAD
                                    1-  948     ;***
                                    1-  949     ;  pBlock Stats: dbName = C
                                    1-  950     ;***
                                    1-  951     ;has an exit
                                    1-  952     ;functions called:
                                    1-  953     ;   _delay
                                    1-  954     ;   _delay
                                    1-  955     ;; Starting pCode block
                                    1-  956     .segment "code"; module=main, function=_initAD
     0000                           1-  958     _initAD:
                                    1-  959     ; 2 exit points
                                    1-  960     	.line	552, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1-  961     	MOVIA	0x84
     0001 00rr                      1-  962     	MOVAR	_ADMD
                                    1-  963     	.line	557, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1-  964     	CLRR	_ADVREFH
                                    1-  965     	.line	562, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  966     	MOVIA	0x10
     0004 00rr                      1-  967     	MOVAR	_ADR
                                    1-  968     	.line	564, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  969     	MOVIA	0x03
     0006 00rr                      1-  970     	MOVAR	_ADCR
                                    1-  971     	.line	567, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1-  972     	BSR	_ADMDbits,4
                                    1-  973     	.line	568, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1-  974     	MOVIA	0x64
     0009 2rrr                      1-  975     	LCALL	_delay
                                    1-  976     	.line	571, "main.c"; 	}
                                    1-  977     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1-  978     ; exit point of _initAD
                                    1-  980     ;***
                                    1-  981     ;  pBlock Stats: dbName = C
                                    1-  982     ;***
                                    1-  983     ;has an exit
                                    1-  984     ;2 compiler assigned registers:
                                    1-  985     ;   r0x101B
                                    1-  986     ;   r0x101C
                                    1-  987     ;; Starting pCode block
                                    1-  988     .segment "code"; module=main, function=_delay
                                    1-  990     ;local variable name mapping:
     0000                           1-  993     _delay:
                                    1-  994     ; 2 exit points
                                    1-  995     	.line	542, "main.c"; 	void delay(u8t time)
                                    1-  996     	BANKSEL	r0x101B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  997     	MOVAR	r0x101B
                                    1-  998     	.line	544, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  999     	BANKSEL	r0x101C
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1000     	CLRR	r0x101C
     0004                           1- 1001     _00405_DS_:
                                    1- 1002     	BANKSEL	r0x101B
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1003     	MOVR	r0x101B,W
                                    1- 1004     	BANKSEL	r0x101C
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1005     	SUBAR	r0x101C,W
     0008 0C03                      1- 1006     	BTRSC	STATUS,0
     0009 3rrr                      1- 1007     	LGOTO	_00407_DS_
                                    1- 1008     	.line	545, "main.c"; 	NOP();
     000A 0000                      1- 1009     	nop
                                    1- 1010     	.line	544, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1011     	BANKSEL	r0x101C
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1012     	INCR	r0x101C,F
     000D 3rrr                      1- 1013     	LGOTO	_00405_DS_
     000E                           1- 1014     _00407_DS_:
                                    1- 1015     	.line	546, "main.c"; 	}
                                    1- 1016     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1017     ; exit point of _delay
                                    1- 1019     ;***
                                    1- 1020     ;  pBlock Stats: dbName = C
                                    1- 1021     ;***
                                    1- 1022     ;has an exit
                                    1- 1023     ;functions called:
                                    1- 1024     ;   _pwmStop
                                    1- 1025     ;   _LedInput
                                    1- 1026     ;   _LEDLOFF
                                    1- 1027     ;   _LEDHON
                                    1- 1028     ;   _LEDHOFF
                                    1- 1029     ;   _LEDHOFF
                                    1- 1030     ;   _LEDLOFF
                                    1- 1031     ;   _pwmStop
                                    1- 1032     ;   _LedInput
                                    1- 1033     ;   _LEDLOFF
                                    1- 1034     ;   _LEDHON
                                    1- 1035     ;   _LEDHOFF
                                    1- 1036     ;   _LEDHOFF
                                    1- 1037     ;   _LEDLOFF
                                    1- 1038     ;; Starting pCode block
                                    1- 1039     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1041     _chrgCtr:
                                    1- 1042     ; 2 exit points
                                    1- 1043     	.line	506, "main.c"; 	if(PORTA & 0x20)
                                    1- 1044     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Arr                      1- 1045     	BTRSS	_PORTA,5
     0002 3rrr                      1- 1046     	LGOTO	_00396_DS_
                                    1- 1047     	.line	509, "main.c"; 	workStep = 0;
                                    1- 1048     	BANKSEL	_workStep
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 1049     	CLRR	_workStep
                                    1- 1050     	.line	510, "main.c"; 	ledStep = 0;
                                    1- 1051     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1052     	CLRR	_ledStep
                                    1- 1053     	.line	511, "main.c"; 	pwmStop();
     0007 2rrr                      1- 1054     	LCALL	_pwmStop
                                    1- 1055     	.line	512, "main.c"; 	LedInput();
     0008 2rrr                      1- 1056     	LCALL	_LedInput
                                    1- 1057     	.line	513, "main.c"; 	PORTB &= 0xFD;
     0009 1Crr                      1- 1058     	BCR	_PORTB,1
                                    1- 1059     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1060     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 1061     	.line	514, "main.c"; 	if(pwStep > 5)
     000A 2106                      1- 1062     	MOVIA	0x06
                                    1- 1063     	BANKSEL	_pwStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1064     	SUBAR	_pwStep,W
     000D 0803                      1- 1065     	BTRSS	STATUS,0
     000E 3rrr                      1- 1066     	LGOTO	_00391_DS_
                                    1- 1067     	.line	517, "main.c"; 	LEDLOFF();
     000F 2rrr                      1- 1068     	LCALL	_LEDLOFF
                                    1- 1069     	.line	518, "main.c"; 	LEDHON();
     0010 2rrr                      1- 1070     	LCALL	_LEDHON
     0011 3rrr                      1- 1071     	LGOTO	_00398_DS_
     0012                           1- 1072     _00391_DS_:
                                    1- 1073     	.line	522, "main.c"; 	if(pwStep == 6)
                                    1- 1074     	BANKSEL	_pwStep
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1075     	MOVR	_pwStep,W
     0014 2406                      1- 1076     	XORIA	0x06
     0015 0903                      1- 1077     	BTRSS	STATUS,2
     0016 3rrr                      1- 1078     	LGOTO	_00389_DS_
                                    1- 1079     	.line	524, "main.c"; 	pwStep = 5;
     0017 2105                      1- 1080     	MOVIA	0x05
     0018 00rr                      1- 1081     	MOVAR	_pwStep
     0019                           1- 1082     _00389_DS_:
                                    1- 1083     	.line	526, "main.c"; 	LEDHOFF();
     0019 2rrr                      1- 1084     	LCALL	_LEDHOFF
                                    1- 1085     	.line	527, "main.c"; 	PORTA ^= 0x08;
     001A 2108                      1- 1086     	MOVIA	0x08
                                    1- 1087     	BANKSEL	_PORTA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 12rr                      1- 1088     	XORAR	_PORTA,F
     001D 3rrr                      1- 1089     	LGOTO	_00398_DS_
     001E                           1- 1090     _00396_DS_:
                                    1- 1091     	.line	532, "main.c"; 	if(workStartFlag == 0)
                                    1- 1092     	BANKSEL	_workStartFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1093     	MOVR	_workStartFlag,W
     0020 0903                      1- 1094     	BTRSS	STATUS,2
     0021 3rrr                      1- 1095     	LGOTO	_00398_DS_
                                    1- 1096     	.line	534, "main.c"; 	LEDHOFF();
     0022 2rrr                      1- 1097     	LCALL	_LEDHOFF
                                    1- 1098     	.line	535, "main.c"; 	LEDLOFF();	
     0023 2rrr                      1- 1099     	LCALL	_LEDLOFF
     0024                           1- 1100     _00398_DS_:
                                    1- 1101     	.line	539, "main.c"; 	}
