
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0012 3rrr                      1- 1571     	LGOTO	_00322_DS_
                                    1- 1572     	.line	336, "main.c"; 	if(pwStep == 1)
                                    1- 1573     	BANKSEL	_pwStep
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 1574     	MOVR	_pwStep,W
     0015 2401                      1- 1575     	XORIA	0x01
     0016 0903                      1- 1576     	BTRSS	STATUS,2
     0017 3rrr                      1- 1577     	LGOTO	_00305_DS_
                                    1- 1578     	.line	338, "main.c"; 	LEDLON();
     0018 2rrr                      1- 1579     	LCALL	_LEDLON
     0019 3rrr                      1- 1580     	LGOTO	_00324_DS_
                                    1- 1581     ;;unsigned compare: left < lit (0x2=2), size=1
     001A                           1- 1582     _00305_DS_:
                                    1- 1583     	.line	340, "main.c"; 	else if(pwStep >= 2)
     001A 2102                      1- 1584     	MOVIA	0x02
                                    1- 1585     	BANKSEL	_pwStep
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 04rr                      1- 1586     	SUBAR	_pwStep,W
     001D 0803                      1- 1587     	BTRSS	STATUS,0
     001E 3rrr                      1- 1588     	LGOTO	_00324_DS_
                                    1- 1589     	.line	342, "main.c"; 	LEDHON();
     001F 2rrr                      1- 1590     	LCALL	_LEDHON
     0020 3rrr                      1- 1591     	LGOTO	_00324_DS_
     0021                           1- 1592     _00322_DS_:
                                    1- 1593     	.line	345, "main.c"; 	else if(startStep == 2)
                                    1- 1594     	BANKSEL	_startStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 1595     	MOVR	_startStep,W
     0023 2402                      1- 1596     	XORIA	0x02
     0024 0903                      1- 1597     	BTRSS	STATUS,2
     0025 3rrr                      1- 1598     	LGOTO	_00319_DS_
                                    1- 1599     	.line	347, "main.c"; 	LEDHOFF();
     0026 2rrr                      1- 1600     	LCALL	_LEDHOFF
                                    1- 1601     	.line	348, "main.c"; 	LEDLOFF();
     0027 2rrr                      1- 1602     	LCALL	_LEDLOFF
     0028 3rrr                      1- 1603     	LGOTO	_00324_DS_
     0029                           1- 1604     _00319_DS_:
                                    1- 1605     	.line	350, "main.c"; 	else if(startStep == 3 && pwStep >= 3)
                                    1- 1606     	BANKSEL	_startStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1607     	MOVR	_startStep,W
     002B 2403                      1- 1608     	XORIA	0x03
     002C 0903                      1- 1609     	BTRSS	STATUS,2
     002D 3rrr                      1- 1610     	LGOTO	_00315_DS_
                                    1- 1611     ;;unsigned compare: left < lit (0x3=3), size=1
     002E 2103                      1- 1612     	MOVIA	0x03
                                    1- 1613     	BANKSEL	_pwStep
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 04rr                      1- 1614     	SUBAR	_pwStep,W
     0031 0803                      1- 1615     	BTRSS	STATUS,0
     0032 3rrr                      1- 1616     	LGOTO	_00315_DS_
                                    1- 1617     	.line	352, "main.c"; 	LEDHON();
     0033 2rrr                      1- 1618     	LCALL	_LEDHON
     0034 3rrr                      1- 1619     	LGOTO	_00324_DS_
     0035                           1- 1620     _00315_DS_:
                                    1- 1621     	.line	354, "main.c"; 	else if(startStep == 4)
                                    1- 1622     	BANKSEL	_startStep
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 1623     	MOVR	_startStep,W
     0037 2404                      1- 1624     	XORIA	0x04
     0038 0903                      1- 1625     	BTRSS	STATUS,2
     0039 3rrr                      1- 1626     	LGOTO	_00312_DS_
                                    1- 1627     	.line	356, "main.c"; 	LEDHOFF();
     003A 2rrr                      1- 1628     	LCALL	_LEDHOFF
     003B 3rrr                      1- 1629     	LGOTO	_00324_DS_
     003C                           1- 1630     _00312_DS_:
                                    1- 1631     	.line	358, "main.c"; 	else if(startStep == 5 && pwStep >= 4)
                                    1- 1632     	BANKSEL	_startStep
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1- 1633     	MOVR	_startStep,W
     003E 2405                      1- 1634     	XORIA	0x05
     003F 0903                      1- 1635     	BTRSS	STATUS,2
     0040 3rrr                      1- 1636     	LGOTO	_00308_DS_
                                    1- 1637     ;;unsigned compare: left < lit (0x4=4), size=1
     0041 2104                      1- 1638     	MOVIA	0x04
                                    1- 1639     	BANKSEL	_pwStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 04rr                      1- 1640     	SUBAR	_pwStep,W
     0044 0803                      1- 1641     	BTRSS	STATUS,0
     0045 3rrr                      1- 1642     	LGOTO	_00308_DS_
                                    1- 1643     	.line	360, "main.c"; 	LEDHON();
     0046 2rrr                      1- 1644     	LCALL	_LEDHON
     0047 3rrr                      1- 1645     	LGOTO	_00324_DS_
     0048                           1- 1646     _00308_DS_:
                                    1- 1647     	.line	364, "main.c"; 	LEDLOFF();
     0048 2rrr                      1- 1648     	LCALL	_LEDLOFF
                                    1- 1649     	.line	365, "main.c"; 	LEDHOFF();
     0049 2rrr                      1- 1650     	LCALL	_LEDHOFF
     004A                           1- 1651     _00324_DS_:
                                    1- 1652     	.line	367, "main.c"; 	}
                                    1- 1653     	RETURN	
     004A 0010                      3-   26 m1      ret
                                    1- 1654     ; exit point of _LedCtr2
                                    1- 1656     ;***
                                    1- 1657     ;  pBlock Stats: dbName = C
                                    1- 1658     ;***
                                    1- 1659     ;has an exit
                                    1- 1660     ;1 compiler assigned register :
                                    1- 1661     ;   r0x102B
                                    1- 1662     ;; Starting pCode block
                                    1- 1663     .segment "code"; module=main, function=_workCtr
                                    1- 1665     ;local variable name mapping:
     0000                           1- 1667     _workCtr:
                                    1- 1668     ; 2 exit points
                                    1- 1669     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1670     ;;unsigned compare: left >= lit (0x47=71), size=2
                                    1- 1671     	.line	294, "main.c"; 	if(fgPRD > 70)
     0000 2100                      1- 1672     	MOVIA	0x00
                                    1- 1673     	BANKSEL	_fgPRD
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1674     	SUBAR	(_fgPRD + 1),W
     0003 0903                      1- 1675     	BTRSS	STATUS,2
     0004 3rrr                      1- 1676     	LGOTO	_00295_DS_
     0005 2147                      1- 1677     	MOVIA	0x47
     0006 04rr                      1- 1678     	SUBAR	_fgPRD,W
     0007                           1- 1679     _00295_DS_:
     0007 0803                      1- 1680     	BTRSS	STATUS,0
     0008 3rrr                      1- 1681     	LGOTO	_00276_DS_
                                    1- 1682     	.line	297, "main.c"; 	u8t minDuty = 20;
     0009 2114                      1- 1683     	MOVIA	0x14
                                    1- 1684     	BANKSEL	r0x102B
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1685     	MOVAR	r0x102B
                                    1- 1686     	.line	298, "main.c"; 	if(workStep == 1)
                                    1- 1687     	BANKSEL	_workStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 1688     	MOVR	_workStep,W
     000E 2401                      1- 1689     	XORIA	0x01
     000F 0903                      1- 1690     	BTRSS	STATUS,2
     0010 3rrr                      1- 1691     	LGOTO	_00273_DS_
                                    1- 1692     	.line	299, "main.c"; 	minDuty = 15;
     0011 210F                      1- 1693     	MOVIA	0x0f
                                    1- 1694     	BANKSEL	r0x102B
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 1695     	MOVAR	r0x102B
     0014 3rrr                      1- 1696     	LGOTO	_00274_DS_
     0015                           1- 1697     _00273_DS_:
                                    1- 1698     	.line	300, "main.c"; 	else if(workStep == 2)
                                    1- 1699     	BANKSEL	_workStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1700     	MOVR	_workStep,W
     0017 2402                      1- 1701     	XORIA	0x02
     0018 0903                      1- 1702     	BTRSS	STATUS,2
     0019 3rrr                      1- 1703     	LGOTO	_00270_DS_
                                    1- 1704     	.line	301, "main.c"; 	minDuty = 10;
     001A 210A                      1- 1705     	MOVIA	0x0a
                                    1- 1706     	BANKSEL	r0x102B
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1707     	MOVAR	r0x102B
     001D 3rrr                      1- 1708     	LGOTO	_00274_DS_
     001E                           1- 1709     _00270_DS_:
                                    1- 1710     	.line	302, "main.c"; 	else if(workStep == 3)
                                    1- 1711     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1712     	MOVR	_workStep,W
     0020 2403                      1- 1713     	XORIA	0x03
     0021 0903                      1- 1714     	BTRSS	STATUS,2
     0022 3rrr                      1- 1715     	LGOTO	_00267_DS_
                                    1- 1716     	.line	303, "main.c"; 	minDuty = 6;
     0023 2106                      1- 1717     	MOVIA	0x06
                                    1- 1718     	BANKSEL	r0x102B
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1- 1719     	MOVAR	r0x102B
     0026 3rrr                      1- 1720     	LGOTO	_00274_DS_
     0027                           1- 1721     _00267_DS_:
                                    1- 1722     	.line	304, "main.c"; 	else if(workStep == 4)
                                    1- 1723     	BANKSEL	_workStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 1724     	MOVR	_workStep,W
     0029 2404                      1- 1725     	XORIA	0x04
     002A 0903                      1- 1726     	BTRSS	STATUS,2
     002B 3rrr                      1- 1727     	LGOTO	_00274_DS_
                                    1- 1728     	.line	305, "main.c"; 	minDuty = 2;
     002C 2102                      1- 1729     	MOVIA	0x02
                                    1- 1730     	BANKSEL	r0x102B
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 1731     	MOVAR	r0x102B
     002F                           1- 1732     _00274_DS_:
                                    1- 1733     	.line	306, "main.c"; 	PWM2DUTY = minDuty;
                                    1- 1734     	BANKSEL	r0x102B
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1735     	MOVR	r0x102B,W
     0031 00rr                      1- 1736     	SFUN	_PWM2DUTY
     0032 3rrr                      1- 1737     	LGOTO	_00278_DS_
     0033                           1- 1738     _00276_DS_:
                                    1- 1739     	.line	319, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1740     	BANKSEL	_maxDuty
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 1741     	MOVR	_maxDuty,W
     0035 00rr                      1- 1742     	SFUN	_PWM2DUTY
     0036                           1- 1743     _00278_DS_:
                                    1- 1744     	.line	321, "main.c"; 	}
                                    1- 1745     	RETURN	
     0036 0010                      3-   26 m1      ret
                                    1- 1746     ; exit point of _workCtr
                                    1- 1748     ;***
                                    1- 1749     ;  pBlock Stats: dbName = C
                                    1- 1750     ;***
                                    1- 1751     ;has an exit
                                    1- 1752     ;; Starting pCode block
                                    1- 1753     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1755     _pwmStop:
                                    1- 1756     ; 2 exit points
                                    1- 1757     	.line	288, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1758     	CLRA	
     0001 00rr                      1- 1759     	SFUN	_T2CR1
                                    1- 1760     	.line	289, "main.c"; 	}
                                    1- 1761     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1762     ; exit point of _pwmStop
                                    1- 1764     ;***
                                    1- 1765     ;  pBlock Stats: dbName = C
                                    1- 1766     ;***
                                    1- 1767     ;has an exit
                                    1- 1768     ;1 compiler assigned register :
                                    1- 1769     ;   r0x1029
                                    1- 1770     ;; Starting pCode block
                                    1- 1771     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1773     _pwmInit:
                                    1- 1774     ; 2 exit points
                                    1- 1775     	.line	276, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1776     	SFUNR	_T2CR1
                                    1- 1777     	BANKSEL	r0x1029
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1778     	MOVAR	r0x1029
     0003 0Frr                      1- 1779     	BTRSC	r0x1029,7
                                    1- 1780     	.line	277, "main.c"; 	return;
     0004 3rrr                      1- 1781     	LGOTO	_00255_DS_
                                    1- 1782     	.line	278, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1783     	CLRR	_TMRH
                                    1- 1784     	.line	279, "main.c"; 	TMR2 = 128;							//频率为110K
     0006 2180                      1- 1785     	MOVIA	0x80
     0007 00rr                      1- 1786     	SFUN	_TMR2
                                    1- 1787     	.line	282, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 1788     	CLRA	
     0009 00rr                      1- 1789     	SFUN	_T2CR2
                                    1- 1790     	.line	283, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 1791     	MOVIA	0x83
     000B 00rr                      1- 1792     	SFUN	_T2CR1
     000C                           1- 1793     _00255_DS_:
                                    1- 1794     	.line	284, "main.c"; 	}
                                    1- 1795     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1796     ; exit point of _pwmInit
                                    1- 1798     ;***
                                    1- 1799     ;  pBlock Stats: dbName = C
                                    1- 1800     ;***
                                    1- 1801     ;has an exit
                                    1- 1802     ;functions called:
                                    1- 1803     ;   _delay
                                    1- 1804     ;   _LedInput
                                    1- 1805     ;   _delay
                                    1- 1806     ;   _LedInput
                                    1- 1807     ;1 compiler assigned register :
                                    1- 1808     ;   r0x102C
                                    1- 1809     ;; Starting pCode block
                                    1- 1810     .segment "code"; module=main, function=_LED4ON
     0000                           1- 1812     _LED4ON:
                                    1- 1813     ; 2 exit points
                                    1- 1814     	.line	265, "main.c"; 	PB3P53OUT();
     0000 001r                      1- 1815     	IOSTR	_IOSTB
                                    1- 1816     	BANKSEL	r0x102C
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1817     	MOVAR	r0x102C
     0003 1Drr                      1- 1818     	BCR	r0x102C,3
     0004 01rr                      1- 1819     	MOVR	r0x102C,W
     0005 000r                      1- 1820     	IOST	_IOSTB
                                    1- 1821     	.line	266, "main.c"; 	PA7P02OUT();
     0006 001r                      1- 1822     	IOSTR	_IOSTA
     0007 00rr                      1- 1823     	MOVAR	r0x102C
     0008 1Frr                      1- 1824     	BCR	r0x102C,7
     0009 01rr                      1- 1825     	MOVR	r0x102C,W
     000A 000r                      1- 1826     	IOST	_IOSTA
                                    1- 1827     	.line	267, "main.c"; 	PB3P53ON();
     000B 19rr                      1- 1828     	BSR	_PORTB,3
                                    1- 1829     	.line	268, "main.c"; 	PA7P02OFF();
                                    1- 1830     	BANKSEL	_PORTA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Frr                      1- 1831     	BCR	_PORTA,7
                                    1- 1832     	.line	269, "main.c"; 	delay(100);
     000E 2164                      1- 1833     	MOVIA	0x64
     000F 2rrr                      1- 1834     	LCALL	_delay
                                    1- 1835     	.line	270, "main.c"; 	LedInput();
     0010 2rrr                      1- 1836     	LCALL	_LedInput
                                    1- 1837     	.line	271, "main.c"; 	}
                                    1- 1838     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1839     ; exit point of _LED4ON
                                    1- 1841     ;***
                                    1- 1842     ;  pBlock Stats: dbName = C
                                    1- 1843     ;***
                                    1- 1844     ;has an exit
                                    1- 1845     ;functions called:
                                    1- 1846     ;   _delay
                                    1- 1847     ;   _LedInput
                                    1- 1848     ;   _delay
                                    1- 1849     ;   _LedInput
                                    1- 1850     ;1 compiler assigned register :
                                    1- 1851     ;   r0x102D
                                    1- 1852     ;; Starting pCode block
                                    1- 1853     .segment "code"; module=main, function=_LED3ON
     0000                           1- 1855     _LED3ON:
                                    1- 1856     ; 2 exit points
                                    1- 1857     	.line	255, "main.c"; 	PA7P02OUT();
     0000 001r                      1- 1858     	IOSTR	_IOSTA
                                    1- 1859     	BANKSEL	r0x102D
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1860     	MOVAR	r0x102D
     0003 1Frr                      1- 1861     	BCR	r0x102D,7
     0004 01rr                      1- 1862     	MOVR	r0x102D,W
     0005 000r                      1- 1863     	IOST	_IOSTA
                                    1- 1864     	.line	256, "main.c"; 	PA0P40OUT();
     0006 001r                      1- 1865     	IOSTR	_IOSTA
     0007 00rr                      1- 1866     	MOVAR	r0x102D
     0008 1Crr                      1- 1867     	BCR	r0x102D,0
     0009 01rr                      1- 1868     	MOVR	r0x102D,W
     000A 000r                      1- 1869     	IOST	_IOSTA
                                    1- 1870     	.line	257, "main.c"; 	PA7P02OFF();
                                    1- 1871     	BANKSEL	_PORTA
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 1Frr                      1- 1872     	BCR	_PORTA,7
                                    1- 1873     	.line	258, "main.c"; 	PA0P40ON();
     000D 18rr                      1- 1874     	BSR	_PORTA,0
                                    1- 1875     	.line	259, "main.c"; 	delay(100);
     000E 2164                      1- 1876     	MOVIA	0x64
     000F 2rrr                      1- 1877     	LCALL	_delay
                                    1- 1878     	.line	260, "main.c"; 	LedInput();
     0010 2rrr                      1- 1879     	LCALL	_LedInput
                                    1- 1880     	.line	261, "main.c"; 	}
                                    1- 1881     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1882     ; exit point of _LED3ON
                                    1- 1884     ;***
                                    1- 1885     ;  pBlock Stats: dbName = C
                                    1- 1886     ;***
                                    1- 1887     ;has an exit
                                    1- 1888     ;functions called:
                                    1- 1889     ;   _delay
                                    1- 1890     ;   _LedInput
                                    1- 1891     ;   _delay
                                    1- 1892     ;   _LedInput
                                    1- 1893     ;1 compiler assigned register :
                                    1- 1894     ;   r0x102E
                                    1- 1895     ;; Starting pCode block
                                    1- 1896     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1898     _LED2ON:
                                    1- 1899     ; 2 exit points
                                    1- 1900     	.line	245, "main.c"; 	PA7P02OUT();
     0000 001r                      1- 1901     	IOSTR	_IOSTA
                                    1- 1902     	BANKSEL	r0x102E
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1903     	MOVAR	r0x102E
     0003 1Frr                      1- 1904     	BCR	r0x102E,7
     0004 01rr                      1- 1905     	MOVR	r0x102E,W
     0005 000r                      1- 1906     	IOST	_IOSTA
                                    1- 1907     	.line	246, "main.c"; 	PA0P40OUT();
     0006 001r                      1- 1908     	IOSTR	_IOSTA
     0007 00rr                      1- 1909     	MOVAR	r0x102E
     0008 1Crr                      1- 1910     	BCR	r0x102E,0
     0009 01rr                      1- 1911     	MOVR	r0x102E,W
     000A 000r                      1- 1912     	IOST	_IOSTA
                                    1- 1913     	.line	247, "main.c"; 	PA7P02ON();
                                    1- 1914     	BANKSEL	_PORTA
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 1Brr                      1- 1915     	BSR	_PORTA,7
                                    1- 1916     	.line	248, "main.c"; 	PA0P40OFF();
     000D 1Crr                      1- 1917     	BCR	_PORTA,0
                                    1- 1918     	.line	249, "main.c"; 	delay(100);
     000E 2164                      1- 1919     	MOVIA	0x64
     000F 2rrr                      1- 1920     	LCALL	_delay
                                    1- 1921     	.line	250, "main.c"; 	LedInput();
     0010 2rrr                      1- 1922     	LCALL	_LedInput
                                    1- 1923     	.line	251, "main.c"; 	}
                                    1- 1924     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1925     ; exit point of _LED2ON
                                    1- 1927     ;***
                                    1- 1928     ;  pBlock Stats: dbName = C
                                    1- 1929     ;***
                                    1- 1930     ;has an exit
                                    1- 1931     ;functions called:
                                    1- 1932     ;   _delay
                                    1- 1933     ;   _LedInput
                                    1- 1934     ;   _delay
                                    1- 1935     ;   _LedInput
                                    1- 1936     ;1 compiler assigned register :
                                    1- 1937     ;   r0x102F
                                    1- 1938     ;; Starting pCode block
                                    1- 1939     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1941     _LED1ON:
                                    1- 1942     ; 2 exit points
                                    1- 1943     	.line	235, "main.c"; 	PB3P53OUT();
     0000 001r                      1- 1944     	IOSTR	_IOSTB
                                    1- 1945     	BANKSEL	r0x102F
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1946     	MOVAR	r0x102F
     0003 1Drr                      1- 1947     	BCR	r0x102F,3
     0004 01rr                      1- 1948     	MOVR	r0x102F,W
     0005 000r                      1- 1949     	IOST	_IOSTB
                                    1- 1950     	.line	236, "main.c"; 	PA0P40OUT();
     0006 001r                      1- 1951     	IOSTR	_IOSTA
     0007 00rr                      1- 1952     	MOVAR	r0x102F
     0008 1Crr                      1- 1953     	BCR	r0x102F,0
     0009 01rr                      1- 1954     	MOVR	r0x102F,W
     000A 000r                      1- 1955     	IOST	_IOSTA
                                    1- 1956     	.line	237, "main.c"; 	PB3P53ON();
     000B 19rr                      1- 1957     	BSR	_PORTB,3
                                    1- 1958     	.line	238, "main.c"; 	PA0P40OFF();
                                    1- 1959     	BANKSEL	_PORTA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 1960     	BCR	_PORTA,0
                                    1- 1961     	.line	239, "main.c"; 	delay(100);
     000E 2164                      1- 1962     	MOVIA	0x64
     000F 2rrr                      1- 1963     	LCALL	_delay
                                    1- 1964     	.line	240, "main.c"; 	LedInput();
     0010 2rrr                      1- 1965     	LCALL	_LedInput
                                    1- 1966     	.line	241, "main.c"; 	}
                                    1- 1967     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1968     ; exit point of _LED1ON
                                    1- 1970     ;***
                                    1- 1971     ;  pBlock Stats: dbName = C
                                    1- 1972     ;***
                                    1- 1973     ;has an exit
                                    1- 1974     ;1 compiler assigned register :
                                    1- 1975     ;   r0x1027
                                    1- 1976     ;; Starting pCode block
                                    1- 1977     .segment "code"; module=main, function=_LedInput
     0000                           1- 1979     _LedInput:
                                    1- 1980     ; 2 exit points
                                    1- 1981     	.line	227, "main.c"; 	IOSTA |= 0x81;
     0000 001r                      1- 1982     	IOSTR	_IOSTA
                                    1- 1983     	BANKSEL	r0x1027
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1984     	MOVAR	r0x1027
     0003 2181                      1- 1985     	MOVIA	0x81
     0004 11rr                      1- 1986     	IORAR	r0x1027,F
     0005 01rr                      1- 1987     	MOVR	r0x1027,W
     0006 000r                      1- 1988     	IOST	_IOSTA
                                    1- 1989     	.line	228, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 1990     	IOSTR	_IOSTB
     0008 00rr                      1- 1991     	MOVAR	r0x1027
     0009 19rr                      1- 1992     	BSR	r0x1027,3
     000A 01rr                      1- 1993     	MOVR	r0x1027,W
     000B 000r                      1- 1994     	IOST	_IOSTB
                                    1- 1995     	.line	229, "main.c"; 	PORTA &= 0x7E;
     000C 217E                      1- 1996     	MOVIA	0x7e
                                    1- 1997     	BANKSEL	_PORTA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 10rr                      1- 1998     	ANDAR	_PORTA,F
                                    1- 1999     	.line	230, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 2000     	BCR	_PORTB,3
                                    1- 2001     	.line	231, "main.c"; 	}
                                    1- 2002     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2003     ; exit point of _LedInput
                                    1- 2005     ;***
                                    1- 2006     ;  pBlock Stats: dbName = C
                                    1- 2007     ;***
                                    1- 2008     ;has an exit
                                    1- 2009     ;functions called:
                                    1- 2010     ;   _LedInput
                                    1- 2011     ;   _LedInput
                                    1- 2012     ;   _LED4ON
                                    1- 2013     ;   _LED3ON
                                    1- 2014     ;   _LED2ON
                                    1- 2015     ;   _LED1ON
                                    1- 2016     ;   _LedInput
                                    1- 2017     ;   _LedInput
                                    1- 2018     ;   _LED4ON
                                    1- 2019     ;   _LED3ON
                                    1- 2020     ;   _LED2ON
                                    1- 2021     ;   _LED1ON
                                    1- 2022     ;; Starting pCode block
                                    1- 2023     .segment "code"; module=main, function=_ledShow
     0000                           1- 2025     _ledShow:
                                    1- 2026     ; 2 exit points
                                    1- 2027     	.line	205, "main.c"; 	LedInput();
     0000 2rrr                      1- 2028     	LCALL	_LedInput
                                    1- 2029     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2030     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2031     	.line	206, "main.c"; 	switch(ledStep)
     0001 2105                      1- 2032     	MOVIA	0x05
                                    1- 2033     	BANKSEL	_ledStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 2034     	SUBAR	_ledStep,W
     0004 0C03                      1- 2035     	BTRSC	STATUS,0
     0005 3rrr                      1- 2036     	LGOTO	_00222_DS_
     0006 21rr                      1- 2037     	MOVIA	((_00228_DS_ >> 8) & 0xff)
     0007 008A                      1- 2038     	MOVAR	PCHBUF
     0008 01rr                      1- 2039     	MOVR	_ledStep,W
     0009 25rr                      1- 2040     	ADDIA	_00228_DS_
     000A 0C03                      1- 2041     	BTRSC	STATUS,0
     000B 058A                      1- 2042     	INCR	PCHBUF,F
     000C 0082                      1- 2043     	MOVAR	PCL
     000D                           1- 2044     _00228_DS_:
     000D 3rrr                      1- 2045     	LGOTO	_00216_DS_
     000E 3rrr                      1- 2046     	LGOTO	_00220_DS_
     000F 3rrr                      1- 2047     	LGOTO	_00219_DS_
     0010 3rrr                      1- 2048     	LGOTO	_00218_DS_
     0011 3rrr                      1- 2049     	LGOTO	_00217_DS_
     0012                           1- 2050     _00216_DS_:
                                    1- 2051     	.line	209, "main.c"; 	LedInput();
     0012 2rrr                      1- 2052     	LCALL	_LedInput
                                    1- 2053     	.line	210, "main.c"; 	break;
     0013 3rrr                      1- 2054     	LGOTO	_00222_DS_
     0014                           1- 2055     _00217_DS_:
                                    1- 2056     	.line	212, "main.c"; 	LED4ON();
     0014 2rrr                      1- 2057     	LCALL	_LED4ON
     0015                           1- 2058     _00218_DS_:
                                    1- 2059     	.line	214, "main.c"; 	LED3ON();
     0015 2rrr                      1- 2060     	LCALL	_LED3ON
     0016                           1- 2061     _00219_DS_:
                                    1- 2062     	.line	216, "main.c"; 	LED2ON();
     0016 2rrr                      1- 2063     	LCALL	_LED2ON
     0017                           1- 2064     _00220_DS_:
                                    1- 2065     	.line	218, "main.c"; 	LED1ON();
     0017 2rrr                      1- 2066     	LCALL	_LED1ON
     0018                           1- 2067     _00222_DS_:
                                    1- 2068     	.line	221, "main.c"; 	}
                                    1- 2069     	RETURN	
     0018 0010                      3-   26 m1      ret
                                    1- 2070     ; exit point of _ledShow
                                    1- 2072     ;***
                                    1- 2073     ;  pBlock Stats: dbName = C
                                    1- 2074     ;***
                                    1- 2075     ;has an exit
                                    1- 2076     ;; Starting pCode block
                                    1- 2077     .segment "code"; module=main, function=_initSys
     0000                           1- 2079     _initSys:
                                    1- 2080     ; 2 exit points
                                    1- 2081     	.line	178, "main.c"; 	DISI();
     0000 0013                      1- 2082     	DISI
                                    1- 2083     	.line	179, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input;
     0001 2170                      1- 2084     	MOVIA	0x70
     0002 000r                      1- 2085     	IOST	_IOSTA
