00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000216 ff41                 MOVAR 0x3e
00000217 fd40                 CLRR 0x3f
00000218 fd43                 CLRR 0x3c
00000219 d541                 LCALL 0x2be; _pwmInit=0x2be
0000021a defe                 MOVIA 0x1
0000021b e0fc                 BCR 0x3, 0x6
0000021c ff46                 MOVAR 0x39
0000021d fd45                 CLRR 0x3a
0000021e fd39                 CLRR 0x46
0000021f fd38                 CLRR 0x47
00000220                      main.o:_00362_DS_:
00000220 ffef                 RET
00000221                      _ledCtr:
00000221 e0fc                 BCR 0x3, 0x6
00000222 feac                 MOVR 0x53, 0x0
00000223 dbfe                 XORIA 0x1
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5cf                 LGOTO 0x230; main.o:_00330_DS_=0x230
00000226 fa40                 INCR 0x3f, 0x1
00000227 defa                 MOVIA 0x5
00000228 fbc0                 SUBAR 0x3f, 0x0
00000229 f7fc                 BTRSS 0x3, 0x0
0000022a c5bd                 LGOTO 0x242; main.o:_00332_DS_=0x242
0000022b fec1                 MOVR 0x3e, 0x0
0000022c ff40                 MOVAR 0x3f
0000022d defc                 MOVIA 0x3
0000022e ff2c                 MOVAR 0x53
0000022f c5bd                 LGOTO 0x242; main.o:_00332_DS_=0x242
00000230                      main.o:_00330_DS_:
00000230 e0fc                 BCR 0x3, 0x6
00000231 feac                 MOVR 0x53, 0x0
00000232 dbfd                 XORIA 0x2
00000233 f6fc                 BTRSS 0x3, 0x2
00000234 c5c3                 LGOTO 0x23c; main.o:_00327_DS_=0x23c
00000235 fec0                 MOVR 0x3f, 0x0
00000236 f2fc                 BTRSC 0x3, 0x2
00000237 c5bd                 LGOTO 0x242; main.o:_00332_DS_=0x242
00000238 e840                 DECRSZ 0x3f, 0x1
00000239 c5bd                 LGOTO 0x242; main.o:_00332_DS_=0x242
0000023a fd2c                 CLRR 0x53
0000023b c5bd                 LGOTO 0x242; main.o:_00332_DS_=0x242
0000023c                      main.o:_00327_DS_:
0000023c e0fc                 BCR 0x3, 0x6
0000023d fec1                 MOVR 0x3e, 0x0
0000023e ff40                 MOVAR 0x3f
0000023f fec1                 MOVR 0x3e, 0x0
00000240 f6fc                 BTRSS 0x3, 0x2
00000241 d541                 LCALL 0x2be; _pwmInit=0x2be
00000242                      main.o:_00332_DS_:
00000242 ffef                 RET
00000243                      _LedCtr2:
00000243 e0fc                 BCR 0x3, 0x6
00000244 fa30                 INCR 0x4f, 0x1
00000245 def8                 MOVIA 0x7
00000246 fbb0                 SUBAR 0x4f, 0x0
00000247 f7fc                 BTRSS 0x3, 0x0
00000248 c5b2                 LGOTO 0x24d; main.o:_00290_DS_=0x24d
00000249 fd2c                 CLRR 0x53
0000024a fd30                 CLRR 0x4f
0000024b fec1                 MOVR 0x3e, 0x0
0000024c ff40                 MOVAR 0x3f
0000024d                      main.o:_00290_DS_:
0000024d e0fc                 BCR 0x3, 0x6
0000024e feb0                 MOVR 0x4f, 0x0
0000024f dbfe                 XORIA 0x1
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c5a0                 LGOTO 0x25f; main.o:_00311_DS_=0x25f
00000252 feb3                 MOVR 0x4c, 0x0
00000253 dbfe                 XORIA 0x1
00000254 f6fc                 BTRSS 0x3, 0x2
00000255 c5a7                 LGOTO 0x258; main.o:_00294_DS_=0x258
00000256 d490                 LCALL 0x36f; _LEDLON=0x36f
00000257 c579                 LGOTO 0x286; main.o:_00313_DS_=0x286
00000258                      main.o:_00294_DS_:
00000258 defd                 MOVIA 0x2
00000259 e0fc                 BCR 0x3, 0x6
0000025a fbb3                 SUBAR 0x4c, 0x0
0000025b f7fc                 BTRSS 0x3, 0x0
0000025c c579                 LGOTO 0x286; main.o:_00313_DS_=0x286
0000025d d48d                 LCALL 0x372; _LEDHON=0x372
0000025e c579                 LGOTO 0x286; main.o:_00313_DS_=0x286
0000025f                      main.o:_00311_DS_:
0000025f e0fc                 BCR 0x3, 0x6
00000260 feb0                 MOVR 0x4f, 0x0
00000261 dbfd                 XORIA 0x2
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c598                 LGOTO 0x267; main.o:_00308_DS_=0x267
00000264 d493                 LCALL 0x36c; _LEDHOFF=0x36c
00000265 d496                 LCALL 0x369; _LEDLOFF=0x369
00000266 c579                 LGOTO 0x286; main.o:_00313_DS_=0x286
00000267                      main.o:_00308_DS_:
00000267 e0fc                 BCR 0x3, 0x6
00000268 feb0                 MOVR 0x4f, 0x0
00000269 dbfc                 XORIA 0x3
0000026a f6fc                 BTRSS 0x3, 0x2
0000026b c58d                 LGOTO 0x272; main.o:_00304_DS_=0x272
0000026c defc                 MOVIA 0x3
0000026d fbb3                 SUBAR 0x4c, 0x0
0000026e f7fc                 BTRSS 0x3, 0x0
0000026f c58d                 LGOTO 0x272; main.o:_00304_DS_=0x272
00000270 d48d                 LCALL 0x372; _LEDHON=0x372
00000271 c579                 LGOTO 0x286; main.o:_00313_DS_=0x286
00000272                      main.o:_00304_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 feb0                 MOVR 0x4f, 0x0
00000274 dbfb                 XORIA 0x4
00000275 f6fc                 BTRSS 0x3, 0x2
00000276 c586                 LGOTO 0x279; main.o:_00301_DS_=0x279
00000277 d493                 LCALL 0x36c; _LEDHOFF=0x36c
00000278 c579                 LGOTO 0x286; main.o:_00313_DS_=0x286
00000279                      main.o:_00301_DS_:
00000279 e0fc                 BCR 0x3, 0x6
0000027a feb0                 MOVR 0x4f, 0x0
0000027b dbfa                 XORIA 0x5
0000027c f6fc                 BTRSS 0x3, 0x2
0000027d c57b                 LGOTO 0x284; main.o:_00297_DS_=0x284
0000027e defb                 MOVIA 0x4
0000027f fbb3                 SUBAR 0x4c, 0x0
00000280 f7fc                 BTRSS 0x3, 0x0
00000281 c57b                 LGOTO 0x284; main.o:_00297_DS_=0x284
00000282 d48d                 LCALL 0x372; _LEDHON=0x372
00000283 c579                 LGOTO 0x286; main.o:_00313_DS_=0x286
00000284                      main.o:_00297_DS_:
00000284 d496                 LCALL 0x369; _LEDLOFF=0x369
00000285 d493                 LCALL 0x36c; _LEDHOFF=0x36c
00000286                      main.o:_00313_DS_:
00000286 ffef                 RET
00000287                      _workCtr:
00000287 deff                 MOVIA 0x0
00000288 e0fc                 BCR 0x3, 0x6
00000289 fbb6                 SUBAR 0x49, 0x0
0000028a f6fc                 BTRSS 0x3, 0x2
0000028b c571                 LGOTO 0x28e; main.o:_00282_DS_=0x28e
0000028c deb8                 MOVIA 0x47
0000028d fbb7                 SUBAR 0x48, 0x0
0000028e                      main.o:_00282_DS_:
0000028e f7fc                 BTRSS 0x3, 0x0
0000028f c55d                 LGOTO 0x2a2; main.o:_00269_DS_=0x2a2
00000290 deff                 MOVIA 0x0
00000291 e0fc                 BCR 0x3, 0x6
00000292 fbc5                 SUBAR 0x3a, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00283_DS_=0x297
00000295 defc                 MOVIA 0x3
00000296 fbc6                 SUBAR 0x39, 0x0
00000297                      main.o:_00283_DS_:
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c545                 LGOTO 0x2ba; main.o:_00271_DS_=0x2ba
00000299 de00                 MOVIA 0xff
0000029a e0fc                 BCR 0x3, 0x6
0000029b fc46                 ADDAR 0x39, 0x1
0000029c f7fc                 BTRSS 0x3, 0x0
0000029d f945                 DECR 0x3a, 0x1
0000029e fec6                 MOVR 0x39, 0x0
0000029f ff56                 MOVAR 0x29
000002a0 ffb3                 SFUN 0xc
000002a1 c545                 LGOTO 0x2ba; main.o:_00271_DS_=0x2ba
000002a2                      main.o:_00269_DS_:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fa46                 INCR 0x39, 0x1
000002a4 f2fc                 BTRSC 0x3, 0x2
000002a5 fa45                 INCR 0x3a, 0x1
000002a6 feb4                 MOVR 0x4b, 0x0
000002a7 ff56                 MOVAR 0x29
000002a8 fd55                 CLRR 0x2a
000002a9 deff                 MOVIA 0x0
000002aa fbc5                 SUBAR 0x3a, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00284_DS_=0x2af
000002ad fed6                 MOVR 0x29, 0x0
000002ae fbc6                 SUBAR 0x39, 0x0
000002af                      main.o:_00284_DS_:
000002af f7fc                 BTRSS 0x3, 0x0
000002b0 c549                 LGOTO 0x2b6; main.o:_00267_DS_=0x2b6
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 fed6                 MOVR 0x29, 0x0
000002b3 ff46                 MOVAR 0x39
000002b4 fed5                 MOVR 0x2a, 0x0
000002b5 ff45                 MOVAR 0x3a
000002b6                      main.o:_00267_DS_:
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 fec6                 MOVR 0x39, 0x0
000002b8 ff56                 MOVAR 0x29
000002b9 ffb3                 SFUN 0xc
000002ba                      main.o:_00271_DS_:
000002ba ffef                 RET
000002bb                      _pwmStop:
000002bb fdff                 CLRA
000002bc ffb5                 SFUN 0xa
000002bd ffef                 RET
000002be                      _pwmInit:
000002be ff95                 SFUNR 0xa
000002bf e0fc                 BCR 0x3, 0x6
000002c0 ff57                 MOVAR 0x28
000002c1 f057                 BTRSC 0x28, 0x7
000002c2 c533                 LGOTO 0x2cc; main.o:_00255_DS_=0x2cc
000002c3 fd66                 CLRR 0x19
000002c4 de7f                 MOVIA 0x80
000002c5 ffb6                 SFUN 0x9
000002c6 def7                 MOVIA 0x8
000002c7 ffb3                 SFUN 0xc
000002c8 fdff                 CLRA
000002c9 ffb4                 SFUN 0xb
000002ca de7c                 MOVIA 0x83
000002cb ffb5                 SFUN 0xa
000002cc                      main.o:_00255_DS_:
000002cc ffef                 RET
000002cd                      _LED4ON:
000002cd ffe9                 IOSTR 0x6
000002ce e0fc                 BCR 0x3, 0x6
000002cf ff58                 MOVAR 0x27
000002d0 e258                 BCR 0x27, 0x3
000002d1 fed8                 MOVR 0x27, 0x0
000002d2 fff9                 IOST 0x6
000002d3 ffea                 IOSTR 0x5
000002d4 ff58                 MOVAR 0x27
000002d5 e058                 BCR 0x27, 0x7
000002d6 fed8                 MOVR 0x27, 0x0
000002d7 fffa                 IOST 0x5
000002d8 e679                 BSR 0x6, 0x3
000002d9 e07a                 BCR 0x5, 0x7
000002da de9b                 MOVIA 0x64
000002db d6b6                 LCALL 0x149; _delay=0x149
000002dc d4ee                 LCALL 0x311; _LedInput=0x311
000002dd ffef                 RET
000002de                      _LED3ON:
000002de ffea                 IOSTR 0x5
000002df e0fc                 BCR 0x3, 0x6
000002e0 ff59                 MOVAR 0x26
000002e1 e059                 BCR 0x26, 0x7
000002e2 fed9                 MOVR 0x26, 0x0
000002e3 fffa                 IOST 0x5
000002e4 ffea                 IOSTR 0x5
000002e5 ff59                 MOVAR 0x26
000002e6 e3d9                 BCR 0x26, 0x0
000002e7 fed9                 MOVR 0x26, 0x0
000002e8 fffa                 IOST 0x5
000002e9 e07a                 BCR 0x5, 0x7
000002ea e7fa                 BSR 0x5, 0x0
000002eb de9b                 MOVIA 0x64
000002ec d6b6                 LCALL 0x149; _delay=0x149
000002ed d4ee                 LCALL 0x311; _LedInput=0x311
000002ee ffef                 RET
000002ef                      _LED2ON:
000002ef ffea                 IOSTR 0x5
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 ff5a                 MOVAR 0x25
000002f2 e05a                 BCR 0x25, 0x7
000002f3 feda                 MOVR 0x25, 0x0
000002f4 fffa                 IOST 0x5
000002f5 ffea                 IOSTR 0x5
000002f6 ff5a                 MOVAR 0x25
000002f7 e3da                 BCR 0x25, 0x0
000002f8 feda                 MOVR 0x25, 0x0
000002f9 fffa                 IOST 0x5
000002fa e47a                 BSR 0x5, 0x7
000002fb e3fa                 BCR 0x5, 0x0
000002fc de9b                 MOVIA 0x64
000002fd d6b6                 LCALL 0x149; _delay=0x149
000002fe d4ee                 LCALL 0x311; _LedInput=0x311
000002ff ffef                 RET
00000300                      _LED1ON:
00000300 ffe9                 IOSTR 0x6
00000301 e0fc                 BCR 0x3, 0x6
00000302 ff5b                 MOVAR 0x24
00000303 e25b                 BCR 0x24, 0x3
00000304 fedb                 MOVR 0x24, 0x0
00000305 fff9                 IOST 0x6
00000306 ffea                 IOSTR 0x5
00000307 ff5b                 MOVAR 0x24
00000308 e3db                 BCR 0x24, 0x0
00000309 fedb                 MOVR 0x24, 0x0
0000030a fffa                 IOST 0x5
0000030b e679                 BSR 0x6, 0x3
0000030c e3fa                 BCR 0x5, 0x0
0000030d de9b                 MOVIA 0x64
0000030e d6b6                 LCALL 0x149; _delay=0x149
0000030f d4ee                 LCALL 0x311; _LedInput=0x311
00000310 ffef                 RET
00000311                      _LedInput:
00000311 ffea                 IOSTR 0x5
00000312 e0fc                 BCR 0x3, 0x6
00000313 ff5c                 MOVAR 0x23
00000314 de7e                 MOVIA 0x81
00000315 ee5c                 IORAR 0x23, 0x1
00000316 fedc                 MOVR 0x23, 0x0
00000317 fffa                 IOST 0x5
00000318 ffe9                 IOSTR 0x6
00000319 ff5c                 MOVAR 0x23
0000031a e65c                 BSR 0x23, 0x3
0000031b fedc                 MOVR 0x23, 0x0
0000031c fff9                 IOST 0x6
0000031d de81                 MOVIA 0x7e
0000031e ef7a                 ANDAR 0x5, 0x1
0000031f e279                 BCR 0x6, 0x3
00000320 ffef                 RET
00000321                      _ledShow:
00000321 d4ee                 LCALL 0x311; _LedInput=0x311
00000322 defa                 MOVIA 0x5
00000323 e0fc                 BCR 0x3, 0x6
00000324 fbc0                 SUBAR 0x3f, 0x0
00000325 f3fc                 BTRSC 0x3, 0x0
00000326 c4c6                 LGOTO 0x339; main.o:_00222_DS_=0x339
00000327 defc                 MOVIA 0x3
00000328 ff75                 MOVAR 0xa
00000329 fec0                 MOVR 0x3f, 0x0
0000032a dad1                 ADDIA 0x2e
0000032b f3fc                 BTRSC 0x3, 0x0
0000032c fa75                 INCR 0xa, 0x1
0000032d ff7d                 MOVAR 0x2
0000032e                      main.o:_00228_DS_:
0000032e c4cc                 LGOTO 0x333; main.o:_00216_DS_=0x333
0000032f c4c7                 LGOTO 0x338; main.o:_00220_DS_=0x338
00000330 c4c8                 LGOTO 0x337; main.o:_00219_DS_=0x337
00000331 c4c9                 LGOTO 0x336; main.o:_00218_DS_=0x336
00000332 c4ca                 LGOTO 0x335; main.o:_00217_DS_=0x335
00000333                      main.o:_00216_DS_:
00000333 d4ee                 LCALL 0x311; _LedInput=0x311
00000334 c4c6                 LGOTO 0x339; main.o:_00222_DS_=0x339
00000335                      main.o:_00217_DS_:
00000335 d532                 LCALL 0x2cd; _LED4ON=0x2cd
00000336                      main.o:_00218_DS_:
00000336 d521                 LCALL 0x2de; _LED3ON=0x2de
00000337                      main.o:_00219_DS_:
00000337 d510                 LCALL 0x2ef; _LED2ON=0x2ef
00000338                      main.o:_00220_DS_:
00000338 d4ff                 LCALL 0x300; _LED1ON=0x300
00000339                      main.o:_00222_DS_:
00000339 ffef                 RET
0000033a                      _initSys:
0000033a ffec                 DISI
0000033b de8f                 MOVIA 0x70
0000033c fffa                 IOST 0x5
0000033d defe                 MOVIA 0x1
0000033e fff9                 IOST 0x6
0000033f fd79                 CLRR 0x6
00000340 e0fc                 BCR 0x3, 0x6
00000341 fd7a                 CLRR 0x5
00000342 de60                 MOVIA 0x9f
00000343 fff6                 IOST 0x9
00000344 de00                 MOVIA 0xff
00000345 ff73                 MOVAR 0xc
00000346 defe                 MOVIA 0x1
00000347 ff71                 MOVAR 0xe
00000348 fdff                 CLRA
00000349 fff0                 IOST 0xf
0000034a dec8                 MOVIA 0x37
0000034b ff7e                 MOVAR 0x1
0000034c fdff                 CLRA
0000034d fffc                 T0MD
0000034e defe                 MOVIA 0x1
0000034f fff0                 IOST 0xf
00000350 de77                 MOVIA 0x88
00000351 ff77                 MOVAR 0x8
00000352 defe                 MOVIA 0x1
00000353 fff0                 IOST 0xf
00000354 fffb                 ENI
00000355 ffef                 RET
00000356                      _fgCtr:
00000356 f7f9                 BTRSS 0x6, 0x0
00000357 c499                 LGOTO 0x366; main.o:_00205_DS_=0x366
00000358 e0fc                 BCR 0x3, 0x6
00000359 feb5                 MOVR 0x4a, 0x0
0000035a f6fc                 BTRSS 0x3, 0x2
0000035b c49d                 LGOTO 0x362; main.o:_00203_DS_=0x362
0000035c feb9                 MOVR 0x46, 0x0
0000035d ff37                 MOVAR 0x48
0000035e feb8                 MOVR 0x47, 0x0
0000035f ff36                 MOVAR 0x49
00000360 fd39                 CLRR 0x46
00000361 fd38                 CLRR 0x47
00000362                      main.o:_00203_DS_:
00000362 defe                 MOVIA 0x1
00000363 e0fc                 BCR 0x3, 0x6
00000364 ff35                 MOVAR 0x4a
00000365 c497                 LGOTO 0x368; main.o:_00207_DS_=0x368
00000366                      main.o:_00205_DS_:
00000366 e0fc                 BCR 0x3, 0x6
00000367 fd35                 CLRR 0x4a
00000368                      main.o:_00207_DS_:
00000368 ffef                 RET
00000369                      _LEDLOFF:
00000369 e0fc                 BCR 0x3, 0x6
0000036a e27a                 BCR 0x5, 0x3
0000036b ffef                 RET
0000036c                      _LEDHOFF:
0000036c e0fc                 BCR 0x3, 0x6
0000036d e2fa                 BCR 0x5, 0x2
0000036e ffef                 RET
0000036f                      _LEDLON:
0000036f e0fc                 BCR 0x3, 0x6
00000370 e67a                 BSR 0x5, 0x3
00000371 ffef                 RET
00000372                      _LEDHON:
00000372 e0fc                 BCR 0x3, 0x6
00000373 e6fa                 BSR 0x5, 0x2
00000374 ffef                 RET
00000375                      ___cinit_load__:
