00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000216 ff40                 MOVAR 0x3f
00000217 fd39                 CLRR 0x46
00000218 fd42                 CLRR 0x3d
00000219 d51d                 LCALL 0x2e2; _pwmInit=0x2e2
0000021a defe                 MOVIA 0x1
0000021b e0fc                 BCR 0x3, 0x6
0000021c ff45                 MOVAR 0x3a
0000021d fd44                 CLRR 0x3b
0000021e fd38                 CLRR 0x47
0000021f fd37                 CLRR 0x48
00000220                      main.o:_00385_DS_:
00000220 ffef                 RET
00000221                      _ledCtr:
00000221 e0fc                 BCR 0x3, 0x6
00000222 feab                 MOVR 0x54, 0x0
00000223 dbfe                 XORIA 0x1
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5cf                 LGOTO 0x230; main.o:_00353_DS_=0x230
00000226 fa39                 INCR 0x46, 0x1
00000227 defa                 MOVIA 0x5
00000228 fbb9                 SUBAR 0x46, 0x0
00000229 f7fc                 BTRSS 0x3, 0x0
0000022a c5bd                 LGOTO 0x242; main.o:_00355_DS_=0x242
0000022b fec0                 MOVR 0x3f, 0x0
0000022c ff39                 MOVAR 0x46
0000022d defc                 MOVIA 0x3
0000022e ff2b                 MOVAR 0x54
0000022f c5bd                 LGOTO 0x242; main.o:_00355_DS_=0x242
00000230                      main.o:_00353_DS_:
00000230 e0fc                 BCR 0x3, 0x6
00000231 feab                 MOVR 0x54, 0x0
00000232 dbfd                 XORIA 0x2
00000233 f6fc                 BTRSS 0x3, 0x2
00000234 c5c3                 LGOTO 0x23c; main.o:_00350_DS_=0x23c
00000235 feb9                 MOVR 0x46, 0x0
00000236 f2fc                 BTRSC 0x3, 0x2
00000237 c5bd                 LGOTO 0x242; main.o:_00355_DS_=0x242
00000238 e839                 DECRSZ 0x46, 0x1
00000239 c5bd                 LGOTO 0x242; main.o:_00355_DS_=0x242
0000023a fd2b                 CLRR 0x54
0000023b c5bd                 LGOTO 0x242; main.o:_00355_DS_=0x242
0000023c                      main.o:_00350_DS_:
0000023c e0fc                 BCR 0x3, 0x6
0000023d fec0                 MOVR 0x3f, 0x0
0000023e ff39                 MOVAR 0x46
0000023f fec0                 MOVR 0x3f, 0x0
00000240 f6fc                 BTRSS 0x3, 0x2
00000241 d51d                 LCALL 0x2e2; _pwmInit=0x2e2
00000242                      main.o:_00355_DS_:
00000242 ffef                 RET
00000243                      _LedCtr2:
00000243 e0fc                 BCR 0x3, 0x6
00000244 fa2f                 INCR 0x50, 0x1
00000245 def8                 MOVIA 0x7
00000246 fbaf                 SUBAR 0x50, 0x0
00000247 f7fc                 BTRSS 0x3, 0x0
00000248 c5b2                 LGOTO 0x24d; main.o:_00313_DS_=0x24d
00000249 fd2b                 CLRR 0x54
0000024a fd2f                 CLRR 0x50
0000024b fec0                 MOVR 0x3f, 0x0
0000024c ff39                 MOVAR 0x46
0000024d                      main.o:_00313_DS_:
0000024d e0fc                 BCR 0x3, 0x6
0000024e feaf                 MOVR 0x50, 0x0
0000024f dbfe                 XORIA 0x1
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c5a0                 LGOTO 0x25f; main.o:_00334_DS_=0x25f
00000252 feb2                 MOVR 0x4d, 0x0
00000253 dbfe                 XORIA 0x1
00000254 f6fc                 BTRSS 0x3, 0x2
00000255 c5a7                 LGOTO 0x258; main.o:_00317_DS_=0x258
00000256 d46c                 LCALL 0x393; _LEDLON=0x393
00000257 c579                 LGOTO 0x286; main.o:_00336_DS_=0x286
00000258                      main.o:_00317_DS_:
00000258 defd                 MOVIA 0x2
00000259 e0fc                 BCR 0x3, 0x6
0000025a fbb2                 SUBAR 0x4d, 0x0
0000025b f7fc                 BTRSS 0x3, 0x0
0000025c c579                 LGOTO 0x286; main.o:_00336_DS_=0x286
0000025d d469                 LCALL 0x396; _LEDHON=0x396
0000025e c579                 LGOTO 0x286; main.o:_00336_DS_=0x286
0000025f                      main.o:_00334_DS_:
0000025f e0fc                 BCR 0x3, 0x6
00000260 feaf                 MOVR 0x50, 0x0
00000261 dbfd                 XORIA 0x2
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c598                 LGOTO 0x267; main.o:_00331_DS_=0x267
00000264 d46f                 LCALL 0x390; _LEDHOFF=0x390
00000265 d472                 LCALL 0x38d; _LEDLOFF=0x38d
00000266 c579                 LGOTO 0x286; main.o:_00336_DS_=0x286
00000267                      main.o:_00331_DS_:
00000267 e0fc                 BCR 0x3, 0x6
00000268 feaf                 MOVR 0x50, 0x0
00000269 dbfc                 XORIA 0x3
0000026a f6fc                 BTRSS 0x3, 0x2
0000026b c58d                 LGOTO 0x272; main.o:_00327_DS_=0x272
0000026c defc                 MOVIA 0x3
0000026d fbb2                 SUBAR 0x4d, 0x0
0000026e f7fc                 BTRSS 0x3, 0x0
0000026f c58d                 LGOTO 0x272; main.o:_00327_DS_=0x272
00000270 d469                 LCALL 0x396; _LEDHON=0x396
00000271 c579                 LGOTO 0x286; main.o:_00336_DS_=0x286
00000272                      main.o:_00327_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 feaf                 MOVR 0x50, 0x0
00000274 dbfb                 XORIA 0x4
00000275 f6fc                 BTRSS 0x3, 0x2
00000276 c586                 LGOTO 0x279; main.o:_00324_DS_=0x279
00000277 d46f                 LCALL 0x390; _LEDHOFF=0x390
00000278 c579                 LGOTO 0x286; main.o:_00336_DS_=0x286
00000279                      main.o:_00324_DS_:
00000279 e0fc                 BCR 0x3, 0x6
0000027a feaf                 MOVR 0x50, 0x0
0000027b dbfa                 XORIA 0x5
0000027c f6fc                 BTRSS 0x3, 0x2
0000027d c57b                 LGOTO 0x284; main.o:_00320_DS_=0x284
0000027e defb                 MOVIA 0x4
0000027f fbb2                 SUBAR 0x4d, 0x0
00000280 f7fc                 BTRSS 0x3, 0x0
00000281 c57b                 LGOTO 0x284; main.o:_00320_DS_=0x284
00000282 d469                 LCALL 0x396; _LEDHON=0x396
00000283 c579                 LGOTO 0x286; main.o:_00336_DS_=0x286
00000284                      main.o:_00320_DS_:
00000284 d472                 LCALL 0x38d; _LEDLOFF=0x38d
00000285 d46f                 LCALL 0x390; _LEDHOFF=0x390
00000286                      main.o:_00336_DS_:
00000286 ffef                 RET
00000287                      _workCtr:
00000287 deff                 MOVIA 0x0
00000288 e0fc                 BCR 0x3, 0x6
00000289 fbb5                 SUBAR 0x4a, 0x0
0000028a f6fc                 BTRSS 0x3, 0x2
0000028b c571                 LGOTO 0x28e; main.o:_00305_DS_=0x28e
0000028c deb8                 MOVIA 0x47
0000028d fbb6                 SUBAR 0x49, 0x0
0000028e                      main.o:_00305_DS_:
0000028e f7fc                 BTRSS 0x3, 0x0
0000028f c539                 LGOTO 0x2c6; main.o:_00280_DS_=0x2c6
00000290 deeb                 MOVIA 0x14
00000291 e0fc                 BCR 0x3, 0x6
00000292 ff56                 MOVAR 0x29
00000293 fec0                 MOVR 0x3f, 0x0
00000294 dbfe                 XORIA 0x1
00000295 f6fc                 BTRSS 0x3, 0x2
00000296 c565                 LGOTO 0x29a; main.o:_00273_DS_=0x29a
00000297 deeb                 MOVIA 0x14
00000298 ff56                 MOVAR 0x29
00000299 c54e                 LGOTO 0x2b1; main.o:_00274_DS_=0x2b1
0000029a                      main.o:_00273_DS_:
0000029a e0fc                 BCR 0x3, 0x6
0000029b fec0                 MOVR 0x3f, 0x0
0000029c dbfd                 XORIA 0x2
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55d                 LGOTO 0x2a2; main.o:_00270_DS_=0x2a2
0000029f def2                 MOVIA 0xd
000002a0 ff56                 MOVAR 0x29
000002a1 c54e                 LGOTO 0x2b1; main.o:_00274_DS_=0x2b1
000002a2                      main.o:_00270_DS_:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fec0                 MOVR 0x3f, 0x0
000002a4 dbfc                 XORIA 0x3
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c555                 LGOTO 0x2aa; main.o:_00267_DS_=0x2aa
000002a7 def9                 MOVIA 0x6
000002a8 ff56                 MOVAR 0x29
000002a9 c54e                 LGOTO 0x2b1; main.o:_00274_DS_=0x2b1
000002aa                      main.o:_00267_DS_:
000002aa e0fc                 BCR 0x3, 0x6
000002ab fec0                 MOVR 0x3f, 0x0
000002ac dbfb                 XORIA 0x4
000002ad f6fc                 BTRSS 0x3, 0x2
000002ae c54e                 LGOTO 0x2b1; main.o:_00274_DS_=0x2b1
000002af defd                 MOVIA 0x2
000002b0 ff56                 MOVAR 0x29
000002b1                      main.o:_00274_DS_:
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 fed6                 MOVR 0x29, 0x0
000002b3 ff55                 MOVAR 0x2a
000002b4 fd54                 CLRR 0x2b
000002b5 fec4                 MOVR 0x3b, 0x0
000002b6 fbd4                 SUBAR 0x2b, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c544                 LGOTO 0x2bb; main.o:_00306_DS_=0x2bb
000002b9 fec5                 MOVR 0x3a, 0x0
000002ba fbd5                 SUBAR 0x2a, 0x0
000002bb                      main.o:_00306_DS_:
000002bb f3fc                 BTRSC 0x3, 0x0
000002bc c521                 LGOTO 0x2de; main.o:_00282_DS_=0x2de
000002bd de00                 MOVIA 0xff
000002be e0fc                 BCR 0x3, 0x6
000002bf fc45                 ADDAR 0x3a, 0x1
000002c0 f7fc                 BTRSS 0x3, 0x0
000002c1 f944                 DECR 0x3b, 0x1
000002c2 fec5                 MOVR 0x3a, 0x0
000002c3 ff56                 MOVAR 0x29
000002c4 ffb3                 SFUN 0xc
000002c5 c521                 LGOTO 0x2de; main.o:_00282_DS_=0x2de
000002c6                      main.o:_00280_DS_:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fa45                 INCR 0x3a, 0x1
000002c8 f2fc                 BTRSC 0x3, 0x2
000002c9 fa44                 INCR 0x3b, 0x1
000002ca feb3                 MOVR 0x4c, 0x0
000002cb ff56                 MOVAR 0x29
000002cc fd55                 CLRR 0x2a
000002cd deff                 MOVIA 0x0
000002ce fbc4                 SUBAR 0x3b, 0x0
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c52c                 LGOTO 0x2d3; main.o:_00307_DS_=0x2d3
000002d1 fed6                 MOVR 0x29, 0x0
000002d2 fbc5                 SUBAR 0x3a, 0x0
000002d3                      main.o:_00307_DS_:
000002d3 f7fc                 BTRSS 0x3, 0x0
000002d4 c525                 LGOTO 0x2da; main.o:_00278_DS_=0x2da
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fed6                 MOVR 0x29, 0x0
000002d7 ff45                 MOVAR 0x3a
000002d8 fed5                 MOVR 0x2a, 0x0
000002d9 ff44                 MOVAR 0x3b
000002da                      main.o:_00278_DS_:
000002da e0fc                 BCR 0x3, 0x6
000002db fec5                 MOVR 0x3a, 0x0
000002dc ff56                 MOVAR 0x29
000002dd ffb3                 SFUN 0xc
000002de                      main.o:_00282_DS_:
000002de ffef                 RET
000002df                      _pwmStop:
000002df fdff                 CLRA
000002e0 ffb5                 SFUN 0xa
000002e1 ffef                 RET
000002e2                      _pwmInit:
000002e2 ff95                 SFUNR 0xa
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 ff57                 MOVAR 0x28
000002e5 f057                 BTRSC 0x28, 0x7
000002e6 c50f                 LGOTO 0x2f0; main.o:_00255_DS_=0x2f0
000002e7 fd66                 CLRR 0x19
000002e8 de7f                 MOVIA 0x80
000002e9 ffb6                 SFUN 0x9
000002ea def7                 MOVIA 0x8
000002eb ffb3                 SFUN 0xc
000002ec fdff                 CLRA
000002ed ffb4                 SFUN 0xb
000002ee de7c                 MOVIA 0x83
000002ef ffb5                 SFUN 0xa
000002f0                      main.o:_00255_DS_:
000002f0 ffef                 RET
000002f1                      _LED4ON:
000002f1 ffe9                 IOSTR 0x6
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 ff58                 MOVAR 0x27
000002f4 e258                 BCR 0x27, 0x3
000002f5 fed8                 MOVR 0x27, 0x0
000002f6 fff9                 IOST 0x6
000002f7 ffea                 IOSTR 0x5
000002f8 ff58                 MOVAR 0x27
000002f9 e058                 BCR 0x27, 0x7
000002fa fed8                 MOVR 0x27, 0x0
000002fb fffa                 IOST 0x5
000002fc e679                 BSR 0x6, 0x3
000002fd e07a                 BCR 0x5, 0x7
000002fe de9b                 MOVIA 0x64
000002ff d6b6                 LCALL 0x149; _delay=0x149
00000300 d4ca                 LCALL 0x335; _LedInput=0x335
00000301 ffef                 RET
00000302                      _LED3ON:
00000302 ffea                 IOSTR 0x5
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff59                 MOVAR 0x26
00000305 e059                 BCR 0x26, 0x7
00000306 fed9                 MOVR 0x26, 0x0
00000307 fffa                 IOST 0x5
00000308 ffea                 IOSTR 0x5
00000309 ff59                 MOVAR 0x26
0000030a e3d9                 BCR 0x26, 0x0
0000030b fed9                 MOVR 0x26, 0x0
0000030c fffa                 IOST 0x5
0000030d e07a                 BCR 0x5, 0x7
0000030e e7fa                 BSR 0x5, 0x0
0000030f de9b                 MOVIA 0x64
00000310 d6b6                 LCALL 0x149; _delay=0x149
00000311 d4ca                 LCALL 0x335; _LedInput=0x335
00000312 ffef                 RET
00000313                      _LED2ON:
00000313 ffea                 IOSTR 0x5
00000314 e0fc                 BCR 0x3, 0x6
00000315 ff5a                 MOVAR 0x25
00000316 e05a                 BCR 0x25, 0x7
00000317 feda                 MOVR 0x25, 0x0
00000318 fffa                 IOST 0x5
00000319 ffea                 IOSTR 0x5
0000031a ff5a                 MOVAR 0x25
0000031b e3da                 BCR 0x25, 0x0
0000031c feda                 MOVR 0x25, 0x0
0000031d fffa                 IOST 0x5
0000031e e47a                 BSR 0x5, 0x7
0000031f e3fa                 BCR 0x5, 0x0
00000320 de9b                 MOVIA 0x64
00000321 d6b6                 LCALL 0x149; _delay=0x149
00000322 d4ca                 LCALL 0x335; _LedInput=0x335
00000323 ffef                 RET
00000324                      _LED1ON:
00000324 ffe9                 IOSTR 0x6
00000325 e0fc                 BCR 0x3, 0x6
00000326 ff5b                 MOVAR 0x24
00000327 e25b                 BCR 0x24, 0x3
00000328 fedb                 MOVR 0x24, 0x0
00000329 fff9                 IOST 0x6
0000032a ffea                 IOSTR 0x5
0000032b ff5b                 MOVAR 0x24
0000032c e3db                 BCR 0x24, 0x0
0000032d fedb                 MOVR 0x24, 0x0
0000032e fffa                 IOST 0x5
0000032f e679                 BSR 0x6, 0x3
00000330 e3fa                 BCR 0x5, 0x0
00000331 de9b                 MOVIA 0x64
00000332 d6b6                 LCALL 0x149; _delay=0x149
00000333 d4ca                 LCALL 0x335; _LedInput=0x335
00000334 ffef                 RET
00000335                      _LedInput:
00000335 ffea                 IOSTR 0x5
00000336 e0fc                 BCR 0x3, 0x6
00000337 ff5c                 MOVAR 0x23
00000338 de7e                 MOVIA 0x81
00000339 ee5c                 IORAR 0x23, 0x1
0000033a fedc                 MOVR 0x23, 0x0
0000033b fffa                 IOST 0x5
0000033c ffe9                 IOSTR 0x6
0000033d ff5c                 MOVAR 0x23
0000033e e65c                 BSR 0x23, 0x3
0000033f fedc                 MOVR 0x23, 0x0
00000340 fff9                 IOST 0x6
00000341 de81                 MOVIA 0x7e
00000342 ef7a                 ANDAR 0x5, 0x1
00000343 e279                 BCR 0x6, 0x3
00000344 ffef                 RET
00000345                      _ledShow:
00000345 d4ca                 LCALL 0x335; _LedInput=0x335
00000346 defa                 MOVIA 0x5
00000347 e0fc                 BCR 0x3, 0x6
00000348 fbb9                 SUBAR 0x46, 0x0
00000349 f3fc                 BTRSC 0x3, 0x0
0000034a c4a2                 LGOTO 0x35d; main.o:_00222_DS_=0x35d
0000034b defc                 MOVIA 0x3
0000034c ff75                 MOVAR 0xa
0000034d feb9                 MOVR 0x46, 0x0
0000034e daad                 ADDIA 0x52
0000034f f3fc                 BTRSC 0x3, 0x0
00000350 fa75                 INCR 0xa, 0x1
00000351 ff7d                 MOVAR 0x2
00000352                      main.o:_00228_DS_:
00000352 c4a8                 LGOTO 0x357; main.o:_00216_DS_=0x357
00000353 c4a3                 LGOTO 0x35c; main.o:_00220_DS_=0x35c
00000354 c4a4                 LGOTO 0x35b; main.o:_00219_DS_=0x35b
00000355 c4a5                 LGOTO 0x35a; main.o:_00218_DS_=0x35a
00000356 c4a6                 LGOTO 0x359; main.o:_00217_DS_=0x359
00000357                      main.o:_00216_DS_:
00000357 d4ca                 LCALL 0x335; _LedInput=0x335
00000358 c4a2                 LGOTO 0x35d; main.o:_00222_DS_=0x35d
00000359                      main.o:_00217_DS_:
00000359 d50e                 LCALL 0x2f1; _LED4ON=0x2f1
0000035a                      main.o:_00218_DS_:
0000035a d4fd                 LCALL 0x302; _LED3ON=0x302
0000035b                      main.o:_00219_DS_:
0000035b d4ec                 LCALL 0x313; _LED2ON=0x313
0000035c                      main.o:_00220_DS_:
0000035c d4db                 LCALL 0x324; _LED1ON=0x324
0000035d                      main.o:_00222_DS_:
0000035d ffef                 RET
0000035e                      _initSys:
0000035e ffec                 DISI
0000035f de8f                 MOVIA 0x70
00000360 fffa                 IOST 0x5
00000361 defe                 MOVIA 0x1
00000362 fff9                 IOST 0x6
00000363 fd79                 CLRR 0x6
00000364 e0fc                 BCR 0x3, 0x6
00000365 fd7a                 CLRR 0x5
00000366 de60                 MOVIA 0x9f
00000367 fff6                 IOST 0x9
00000368 de00                 MOVIA 0xff
00000369 ff73                 MOVAR 0xc
0000036a defe                 MOVIA 0x1
0000036b ff71                 MOVAR 0xe
0000036c fdff                 CLRA
0000036d fff0                 IOST 0xf
0000036e dec8                 MOVIA 0x37
0000036f ff7e                 MOVAR 0x1
00000370 fdff                 CLRA
00000371 fffc                 T0MD
00000372 defe                 MOVIA 0x1
00000373 fff0                 IOST 0xf
00000374 de77                 MOVIA 0x88
00000375 ff77                 MOVAR 0x8
00000376 defe                 MOVIA 0x1
00000377 fff0                 IOST 0xf
00000378 fffb                 ENI
00000379 ffef                 RET
0000037a                      _fgCtr:
0000037a f7f9                 BTRSS 0x6, 0x0
0000037b c475                 LGOTO 0x38a; main.o:_00205_DS_=0x38a
0000037c e0fc                 BCR 0x3, 0x6
0000037d feb4                 MOVR 0x4b, 0x0
0000037e f6fc                 BTRSS 0x3, 0x2
0000037f c479                 LGOTO 0x386; main.o:_00203_DS_=0x386
00000380 feb8                 MOVR 0x47, 0x0
00000381 ff36                 MOVAR 0x49
00000382 feb7                 MOVR 0x48, 0x0
00000383 ff35                 MOVAR 0x4a
00000384 fd38                 CLRR 0x47
00000385 fd37                 CLRR 0x48
00000386                      main.o:_00203_DS_:
00000386 defe                 MOVIA 0x1
00000387 e0fc                 BCR 0x3, 0x6
00000388 ff34                 MOVAR 0x4b
00000389 c473                 LGOTO 0x38c; main.o:_00207_DS_=0x38c
0000038a                      main.o:_00205_DS_:
0000038a e0fc                 BCR 0x3, 0x6
0000038b fd34                 CLRR 0x4b
0000038c                      main.o:_00207_DS_:
0000038c ffef                 RET
0000038d                      _LEDLOFF:
0000038d e0fc                 BCR 0x3, 0x6
0000038e e27a                 BCR 0x5, 0x3
0000038f ffef                 RET
00000390                      _LEDHOFF:
00000390 e0fc                 BCR 0x3, 0x6
00000391 e2fa                 BCR 0x5, 0x2
00000392 ffef                 RET
00000393                      _LEDLON:
00000393 e0fc                 BCR 0x3, 0x6
00000394 e67a                 BSR 0x5, 0x3
00000395 ffef                 RET
00000396                      _LEDHON:
00000396 e0fc                 BCR 0x3, 0x6
00000397 e6fa                 BSR 0x5, 0x2
00000398 ffef                 RET
00000399                      ___cinit_load__:
