00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000213 d48d                 LCALL 0x372; _LEDLOFF=0x372
00000214 defa                 MOVIA 0x5
00000215 e0fc                 BCR 0x3, 0x6
00000216 ff40                 MOVAR 0x3f
00000217 defd                 MOVIA 0x2
00000218 ff2c                 MOVAR 0x53
00000219 c5d5                 LGOTO 0x22a; main.o:_00370_DS_=0x22a
0000021a                      main.o:_00362_DS_:
0000021a defe                 MOVIA 0x1
0000021b e0fc                 BCR 0x3, 0x6
0000021c ff2c                 MOVAR 0x53
0000021d ded1                 MOVIA 0x2e
0000021e ff34                 MOVAR 0x4b
0000021f defe                 MOVIA 0x1
00000220 ff41                 MOVAR 0x3e
00000221 fd40                 CLRR 0x3f
00000222 fd43                 CLRR 0x3c
00000223 d538                 LCALL 0x2c7; _pwmInit=0x2c7
00000224 defe                 MOVIA 0x1
00000225 e0fc                 BCR 0x3, 0x6
00000226 ff46                 MOVAR 0x39
00000227 fd45                 CLRR 0x3a
00000228 fd39                 CLRR 0x46
00000229 fd38                 CLRR 0x47
0000022a                      main.o:_00370_DS_:
0000022a ffef                 RET
0000022b                      _ledCtr:
0000022b e0fc                 BCR 0x3, 0x6
0000022c feac                 MOVR 0x53, 0x0
0000022d dbfe                 XORIA 0x1
0000022e f6fc                 BTRSS 0x3, 0x2
0000022f c5c5                 LGOTO 0x23a; main.o:_00338_DS_=0x23a
00000230 fa40                 INCR 0x3f, 0x1
00000231 defa                 MOVIA 0x5
00000232 fbc0                 SUBAR 0x3f, 0x0
00000233 f7fc                 BTRSS 0x3, 0x0
00000234 c5b4                 LGOTO 0x24b; main.o:_00340_DS_=0x24b
00000235 fec1                 MOVR 0x3e, 0x0
00000236 ff40                 MOVAR 0x3f
00000237 defc                 MOVIA 0x3
00000238 ff2c                 MOVAR 0x53
00000239 c5b4                 LGOTO 0x24b; main.o:_00340_DS_=0x24b
0000023a                      main.o:_00338_DS_:
0000023a e0fc                 BCR 0x3, 0x6
0000023b feac                 MOVR 0x53, 0x0
0000023c dbfd                 XORIA 0x2
0000023d f6fc                 BTRSS 0x3, 0x2
0000023e c5ba                 LGOTO 0x245; main.o:_00335_DS_=0x245
0000023f fec0                 MOVR 0x3f, 0x0
00000240 f2fc                 BTRSC 0x3, 0x2
00000241 c5b4                 LGOTO 0x24b; main.o:_00340_DS_=0x24b
00000242 f940                 DECR 0x3f, 0x1
00000243 fd2c                 CLRR 0x53
00000244 c5b4                 LGOTO 0x24b; main.o:_00340_DS_=0x24b
00000245                      main.o:_00335_DS_:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fec1                 MOVR 0x3e, 0x0
00000247 ff40                 MOVAR 0x3f
00000248 fec1                 MOVR 0x3e, 0x0
00000249 f6fc                 BTRSS 0x3, 0x2
0000024a d538                 LCALL 0x2c7; _pwmInit=0x2c7
0000024b                      main.o:_00340_DS_:
0000024b ffef                 RET
0000024c                      _LedCtr2:
0000024c e0fc                 BCR 0x3, 0x6
0000024d fa30                 INCR 0x4f, 0x1
0000024e def8                 MOVIA 0x7
0000024f fbb0                 SUBAR 0x4f, 0x0
00000250 f7fc                 BTRSS 0x3, 0x0
00000251 c5a9                 LGOTO 0x256; main.o:_00300_DS_=0x256
00000252 fd2c                 CLRR 0x53
00000253 fd30                 CLRR 0x4f
00000254 fec1                 MOVR 0x3e, 0x0
00000255 ff40                 MOVAR 0x3f
00000256                      main.o:_00300_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 feb0                 MOVR 0x4f, 0x0
00000258 dbfe                 XORIA 0x1
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c597                 LGOTO 0x268; main.o:_00321_DS_=0x268
0000025b feb3                 MOVR 0x4c, 0x0
0000025c dbfe                 XORIA 0x1
0000025d f6fc                 BTRSS 0x3, 0x2
0000025e c59e                 LGOTO 0x261; main.o:_00304_DS_=0x261
0000025f d487                 LCALL 0x378; _LEDLON=0x378
00000260 c570                 LGOTO 0x28f; main.o:_00323_DS_=0x28f
00000261                      main.o:_00304_DS_:
00000261 defd                 MOVIA 0x2
00000262 e0fc                 BCR 0x3, 0x6
00000263 fbb3                 SUBAR 0x4c, 0x0
00000264 f7fc                 BTRSS 0x3, 0x0
00000265 c570                 LGOTO 0x28f; main.o:_00323_DS_=0x28f
00000266 d484                 LCALL 0x37b; _LEDHON=0x37b
00000267 c570                 LGOTO 0x28f; main.o:_00323_DS_=0x28f
00000268                      main.o:_00321_DS_:
00000268 e0fc                 BCR 0x3, 0x6
00000269 feb0                 MOVR 0x4f, 0x0
0000026a dbfd                 XORIA 0x2
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c58f                 LGOTO 0x270; main.o:_00318_DS_=0x270
0000026d d48a                 LCALL 0x375; _LEDHOFF=0x375
0000026e d48d                 LCALL 0x372; _LEDLOFF=0x372
0000026f c570                 LGOTO 0x28f; main.o:_00323_DS_=0x28f
00000270                      main.o:_00318_DS_:
00000270 e0fc                 BCR 0x3, 0x6
00000271 feb0                 MOVR 0x4f, 0x0
00000272 dbfc                 XORIA 0x3
00000273 f6fc                 BTRSS 0x3, 0x2
00000274 c584                 LGOTO 0x27b; main.o:_00314_DS_=0x27b
00000275 defc                 MOVIA 0x3
00000276 fbb3                 SUBAR 0x4c, 0x0
00000277 f7fc                 BTRSS 0x3, 0x0
00000278 c584                 LGOTO 0x27b; main.o:_00314_DS_=0x27b
00000279 d484                 LCALL 0x37b; _LEDHON=0x37b
0000027a c570                 LGOTO 0x28f; main.o:_00323_DS_=0x28f
0000027b                      main.o:_00314_DS_:
0000027b e0fc                 BCR 0x3, 0x6
0000027c feb0                 MOVR 0x4f, 0x0
0000027d dbfb                 XORIA 0x4
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00311_DS_=0x282
00000280 d48a                 LCALL 0x375; _LEDHOFF=0x375
00000281 c570                 LGOTO 0x28f; main.o:_00323_DS_=0x28f
00000282                      main.o:_00311_DS_:
00000282 e0fc                 BCR 0x3, 0x6
00000283 feb0                 MOVR 0x4f, 0x0
00000284 dbfa                 XORIA 0x5
00000285 f6fc                 BTRSS 0x3, 0x2
00000286 c572                 LGOTO 0x28d; main.o:_00307_DS_=0x28d
00000287 defb                 MOVIA 0x4
00000288 fbb3                 SUBAR 0x4c, 0x0
00000289 f7fc                 BTRSS 0x3, 0x0
0000028a c572                 LGOTO 0x28d; main.o:_00307_DS_=0x28d
0000028b d484                 LCALL 0x37b; _LEDHON=0x37b
0000028c c570                 LGOTO 0x28f; main.o:_00323_DS_=0x28f
0000028d                      main.o:_00307_DS_:
0000028d d48d                 LCALL 0x372; _LEDLOFF=0x372
0000028e d48a                 LCALL 0x375; _LEDHOFF=0x375
0000028f                      main.o:_00323_DS_:
0000028f ffef                 RET
00000290                      _workCtr:
00000290 deff                 MOVIA 0x0
00000291 e0fc                 BCR 0x3, 0x6
00000292 fbb6                 SUBAR 0x49, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00292_DS_=0x297
00000295 deb8                 MOVIA 0x47
00000296 fbb7                 SUBAR 0x48, 0x0
00000297                      main.o:_00292_DS_:
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c554                 LGOTO 0x2ab; main.o:_00279_DS_=0x2ab
00000299 deff                 MOVIA 0x0
0000029a e0fc                 BCR 0x3, 0x6
0000029b fbc5                 SUBAR 0x3a, 0x0
0000029c f6fc                 BTRSS 0x3, 0x2
0000029d c55f                 LGOTO 0x2a0; main.o:_00293_DS_=0x2a0
0000029e defc                 MOVIA 0x3
0000029f fbc6                 SUBAR 0x39, 0x0
000002a0                      main.o:_00293_DS_:
000002a0 f7fc                 BTRSS 0x3, 0x0
000002a1 c53c                 LGOTO 0x2c3; main.o:_00281_DS_=0x2c3
000002a2 de00                 MOVIA 0xff
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fc46                 ADDAR 0x39, 0x1
000002a5 f7fc                 BTRSS 0x3, 0x0
000002a6 f945                 DECR 0x3a, 0x1
000002a7 fec6                 MOVR 0x39, 0x0
000002a8 ff56                 MOVAR 0x29
000002a9 ffb3                 SFUN 0xc
000002aa c53c                 LGOTO 0x2c3; main.o:_00281_DS_=0x2c3
000002ab                      main.o:_00279_DS_:
000002ab e0fc                 BCR 0x3, 0x6
000002ac fa46                 INCR 0x39, 0x1
000002ad f2fc                 BTRSC 0x3, 0x2
000002ae fa45                 INCR 0x3a, 0x1
000002af feb4                 MOVR 0x4b, 0x0
000002b0 ff56                 MOVAR 0x29
000002b1 fd55                 CLRR 0x2a
000002b2 deff                 MOVIA 0x0
000002b3 fbc5                 SUBAR 0x3a, 0x0
000002b4 f6fc                 BTRSS 0x3, 0x2
000002b5 c547                 LGOTO 0x2b8; main.o:_00294_DS_=0x2b8
000002b6 fed6                 MOVR 0x29, 0x0
000002b7 fbc6                 SUBAR 0x39, 0x0
000002b8                      main.o:_00294_DS_:
000002b8 f7fc                 BTRSS 0x3, 0x0
000002b9 c540                 LGOTO 0x2bf; main.o:_00277_DS_=0x2bf
000002ba e0fc                 BCR 0x3, 0x6
000002bb fed6                 MOVR 0x29, 0x0
000002bc ff46                 MOVAR 0x39
000002bd fed5                 MOVR 0x2a, 0x0
000002be ff45                 MOVAR 0x3a
000002bf                      main.o:_00277_DS_:
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fec6                 MOVR 0x39, 0x0
000002c1 ff56                 MOVAR 0x29
000002c2 ffb3                 SFUN 0xc
000002c3                      main.o:_00281_DS_:
000002c3 ffef                 RET
000002c4                      _pwmStop:
000002c4 fdff                 CLRA
000002c5 ffb5                 SFUN 0xa
000002c6 ffef                 RET
000002c7                      _pwmInit:
000002c7 ff95                 SFUNR 0xa
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 ff57                 MOVAR 0x28
000002ca f057                 BTRSC 0x28, 0x7
000002cb c52a                 LGOTO 0x2d5; main.o:_00265_DS_=0x2d5
000002cc fd66                 CLRR 0x19
000002cd de7f                 MOVIA 0x80
000002ce ffb6                 SFUN 0x9
000002cf def7                 MOVIA 0x8
000002d0 ffb3                 SFUN 0xc
000002d1 fdff                 CLRA
000002d2 ffb4                 SFUN 0xb
000002d3 de7c                 MOVIA 0x83
000002d4 ffb5                 SFUN 0xa
000002d5                      main.o:_00265_DS_:
000002d5 ffef                 RET
000002d6                      _LED4ON:
000002d6 ffe9                 IOSTR 0x6
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 ff58                 MOVAR 0x27
000002d9 e258                 BCR 0x27, 0x3
000002da fed8                 MOVR 0x27, 0x0
000002db fff9                 IOST 0x6
000002dc ffea                 IOSTR 0x5
000002dd ff58                 MOVAR 0x27
000002de e058                 BCR 0x27, 0x7
000002df fed8                 MOVR 0x27, 0x0
000002e0 fffa                 IOST 0x5
000002e1 e679                 BSR 0x6, 0x3
000002e2 e07a                 BCR 0x5, 0x7
000002e3 de9b                 MOVIA 0x64
000002e4 d6ac                 LCALL 0x153; _delay=0x153
000002e5 d4e5                 LCALL 0x31a; _LedInput=0x31a
000002e6 ffef                 RET
000002e7                      _LED3ON:
000002e7 ffea                 IOSTR 0x5
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 ff59                 MOVAR 0x26
000002ea e059                 BCR 0x26, 0x7
000002eb fed9                 MOVR 0x26, 0x0
000002ec fffa                 IOST 0x5
000002ed ffea                 IOSTR 0x5
000002ee ff59                 MOVAR 0x26
000002ef e3d9                 BCR 0x26, 0x0
000002f0 fed9                 MOVR 0x26, 0x0
000002f1 fffa                 IOST 0x5
000002f2 e07a                 BCR 0x5, 0x7
000002f3 e7fa                 BSR 0x5, 0x0
000002f4 de9b                 MOVIA 0x64
000002f5 d6ac                 LCALL 0x153; _delay=0x153
000002f6 d4e5                 LCALL 0x31a; _LedInput=0x31a
000002f7 ffef                 RET
000002f8                      _LED2ON:
000002f8 ffea                 IOSTR 0x5
000002f9 e0fc                 BCR 0x3, 0x6
000002fa ff5a                 MOVAR 0x25
000002fb e05a                 BCR 0x25, 0x7
000002fc feda                 MOVR 0x25, 0x0
000002fd fffa                 IOST 0x5
000002fe ffea                 IOSTR 0x5
000002ff ff5a                 MOVAR 0x25
00000300 e3da                 BCR 0x25, 0x0
00000301 feda                 MOVR 0x25, 0x0
00000302 fffa                 IOST 0x5
00000303 e47a                 BSR 0x5, 0x7
00000304 e3fa                 BCR 0x5, 0x0
00000305 de9b                 MOVIA 0x64
00000306 d6ac                 LCALL 0x153; _delay=0x153
00000307 d4e5                 LCALL 0x31a; _LedInput=0x31a
00000308 ffef                 RET
00000309                      _LED1ON:
00000309 ffe9                 IOSTR 0x6
0000030a e0fc                 BCR 0x3, 0x6
0000030b ff5b                 MOVAR 0x24
0000030c e25b                 BCR 0x24, 0x3
0000030d fedb                 MOVR 0x24, 0x0
0000030e fff9                 IOST 0x6
0000030f ffea                 IOSTR 0x5
00000310 ff5b                 MOVAR 0x24
00000311 e3db                 BCR 0x24, 0x0
00000312 fedb                 MOVR 0x24, 0x0
00000313 fffa                 IOST 0x5
00000314 e679                 BSR 0x6, 0x3
00000315 e3fa                 BCR 0x5, 0x0
00000316 de9b                 MOVIA 0x64
00000317 d6ac                 LCALL 0x153; _delay=0x153
00000318 d4e5                 LCALL 0x31a; _LedInput=0x31a
00000319 ffef                 RET
0000031a                      _LedInput:
0000031a ffea                 IOSTR 0x5
0000031b e0fc                 BCR 0x3, 0x6
0000031c ff5c                 MOVAR 0x23
0000031d de7e                 MOVIA 0x81
0000031e ee5c                 IORAR 0x23, 0x1
0000031f fedc                 MOVR 0x23, 0x0
00000320 fffa                 IOST 0x5
00000321 ffe9                 IOSTR 0x6
00000322 ff5c                 MOVAR 0x23
00000323 e65c                 BSR 0x23, 0x3
00000324 fedc                 MOVR 0x23, 0x0
00000325 fff9                 IOST 0x6
00000326 de81                 MOVIA 0x7e
00000327 ef7a                 ANDAR 0x5, 0x1
00000328 e279                 BCR 0x6, 0x3
00000329 ffef                 RET
0000032a                      _ledShow:
0000032a d4e5                 LCALL 0x31a; _LedInput=0x31a
0000032b defa                 MOVIA 0x5
0000032c e0fc                 BCR 0x3, 0x6
0000032d fbc0                 SUBAR 0x3f, 0x0
0000032e f3fc                 BTRSC 0x3, 0x0
0000032f c4bd                 LGOTO 0x342; main.o:_00232_DS_=0x342
00000330 defc                 MOVIA 0x3
00000331 ff75                 MOVAR 0xa
00000332 fec0                 MOVR 0x3f, 0x0
00000333 dac8                 ADDIA 0x37
00000334 f3fc                 BTRSC 0x3, 0x0
00000335 fa75                 INCR 0xa, 0x1
00000336 ff7d                 MOVAR 0x2
00000337                      main.o:_00238_DS_:
00000337 c4c3                 LGOTO 0x33c; main.o:_00226_DS_=0x33c
00000338 c4be                 LGOTO 0x341; main.o:_00230_DS_=0x341
00000339 c4bf                 LGOTO 0x340; main.o:_00229_DS_=0x340
0000033a c4c0                 LGOTO 0x33f; main.o:_00228_DS_=0x33f
0000033b c4c1                 LGOTO 0x33e; main.o:_00227_DS_=0x33e
0000033c                      main.o:_00226_DS_:
0000033c d4e5                 LCALL 0x31a; _LedInput=0x31a
0000033d c4bd                 LGOTO 0x342; main.o:_00232_DS_=0x342
0000033e                      main.o:_00227_DS_:
0000033e d529                 LCALL 0x2d6; _LED4ON=0x2d6
0000033f                      main.o:_00228_DS_:
0000033f d518                 LCALL 0x2e7; _LED3ON=0x2e7
00000340                      main.o:_00229_DS_:
00000340 d507                 LCALL 0x2f8; _LED2ON=0x2f8
00000341                      main.o:_00230_DS_:
00000341 d4f6                 LCALL 0x309; _LED1ON=0x309
00000342                      main.o:_00232_DS_:
00000342 ffef                 RET
00000343                      _initSys:
00000343 ffec                 DISI
00000344 de8f                 MOVIA 0x70
00000345 fffa                 IOST 0x5
00000346 defe                 MOVIA 0x1
00000347 fff9                 IOST 0x6
00000348 fd79                 CLRR 0x6
00000349 e0fc                 BCR 0x3, 0x6
0000034a fd7a                 CLRR 0x5
0000034b de60                 MOVIA 0x9f
0000034c fff6                 IOST 0x9
0000034d de00                 MOVIA 0xff
0000034e ff73                 MOVAR 0xc
0000034f defe                 MOVIA 0x1
00000350 ff71                 MOVAR 0xe
00000351 fdff                 CLRA
00000352 fff0                 IOST 0xf
00000353 dec8                 MOVIA 0x37
00000354 ff7e                 MOVAR 0x1
00000355 fdff                 CLRA
00000356 fffc                 T0MD
00000357 defe                 MOVIA 0x1
00000358 fff0                 IOST 0xf
00000359 de77                 MOVIA 0x88
0000035a ff77                 MOVAR 0x8
0000035b defe                 MOVIA 0x1
0000035c fff0                 IOST 0xf
0000035d fffb                 ENI
0000035e ffef                 RET
0000035f                      _fgCtr:
0000035f f7f9                 BTRSS 0x6, 0x0
00000360 c490                 LGOTO 0x36f; main.o:_00215_DS_=0x36f
00000361 e0fc                 BCR 0x3, 0x6
00000362 feb5                 MOVR 0x4a, 0x0
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c494                 LGOTO 0x36b; main.o:_00213_DS_=0x36b
00000365 feb9                 MOVR 0x46, 0x0
00000366 ff37                 MOVAR 0x48
00000367 feb8                 MOVR 0x47, 0x0
00000368 ff36                 MOVAR 0x49
00000369 fd39                 CLRR 0x46
0000036a fd38                 CLRR 0x47
0000036b                      main.o:_00213_DS_:
0000036b defe                 MOVIA 0x1
0000036c e0fc                 BCR 0x3, 0x6
0000036d ff35                 MOVAR 0x4a
0000036e c48e                 LGOTO 0x371; main.o:_00217_DS_=0x371
0000036f                      main.o:_00215_DS_:
0000036f e0fc                 BCR 0x3, 0x6
00000370 fd35                 CLRR 0x4a
00000371                      main.o:_00217_DS_:
00000371 ffef                 RET
00000372                      _LEDLOFF:
00000372 e0fc                 BCR 0x3, 0x6
00000373 e27a                 BCR 0x5, 0x3
00000374 ffef                 RET
00000375                      _LEDHOFF:
00000375 e0fc                 BCR 0x3, 0x6
00000376 e2fa                 BCR 0x5, 0x2
00000377 ffef                 RET
00000378                      _LEDLON:
00000378 e0fc                 BCR 0x3, 0x6
00000379 e67a                 BSR 0x5, 0x3
0000037a ffef                 RET
0000037b                      _LEDHON:
0000037b e0fc                 BCR 0x3, 0x6
0000037c e6fa                 BSR 0x5, 0x2
0000037d ffef                 RET
0000037e                      ___cinit_load__:
