
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     012F 06rr                      1- 1671     	DECR	r0x1043,F
     0130                           1- 1672     _00007_DS_:
                                    1- 1673     	MGOTO	_00011_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1674     ;;unsigned compare: left < lit (0x1E=30), size=2
     0131                           1- 1675     _00410_DS_:
                                    1- 1676     	.line	760, "main.c"; 	else if(tempValue < 30)
     0131 2100                      1- 1677     	MOVIA	0x00
                                    1- 1678     	BANKSEL	r0x1043
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 04rr                      1- 1679     	SUBAR	r0x1043,W
     0134 0903                      1- 1680     	BTRSS	STATUS,2
                                    1- 1681     	MGOTO	_00510_DS_
     0135 3rrr                      3-   63 m1      LGOTO rom_address
     0136 211E                      1- 1682     	MOVIA	0x1e
                                    1- 1683     	BANKSEL	r0x1042
     0137 rrrr                      3-  110 m1      .banksel ram_address
     0138 04rr                      1- 1684     	SUBAR	r0x1042,W
     0139                           1- 1685     _00510_DS_:
     0139 0C03                      1- 1686     	BTRSC	STATUS,0
                                    1- 1687     	MGOTO	_00407_DS_
     013A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1688     	.line	762, "main.c"; 	tempValue = tempValue - 10;
     013B 21F6                      1- 1689     	MOVIA	0xf6
                                    1- 1690     	BANKSEL	r0x1042
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 03rr                      1- 1691     	ADDAR	r0x1042,F
     013E 0C03                      1- 1692     	BTRSC	STATUS,0
                                    1- 1693     	MGOTO	_00008_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1694     	BANKSEL	r0x1043
     0140 rrrr                      3-  110 m1      .banksel ram_address
     0141 06rr                      1- 1695     	DECR	r0x1043,F
     0142                           1- 1696     _00008_DS_:
                                    1- 1697     	MGOTO	_00011_DS_
     0142 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1698     ;;unsigned compare: left < lit (0x28=40), size=2
     0143                           1- 1699     _00407_DS_:
                                    1- 1700     	.line	764, "main.c"; 	else if(tempValue < 40)
     0143 2100                      1- 1701     	MOVIA	0x00
                                    1- 1702     	BANKSEL	r0x1043
     0144 rrrr                      3-  110 m1      .banksel ram_address
     0145 04rr                      1- 1703     	SUBAR	r0x1043,W
     0146 0903                      1- 1704     	BTRSS	STATUS,2
                                    1- 1705     	MGOTO	_00511_DS_
     0147 3rrr                      3-   63 m1      LGOTO rom_address
     0148 2128                      1- 1706     	MOVIA	0x28
                                    1- 1707     	BANKSEL	r0x1042
     0149 rrrr                      3-  110 m1      .banksel ram_address
     014A 04rr                      1- 1708     	SUBAR	r0x1042,W
     014B                           1- 1709     _00511_DS_:
     014B 0C03                      1- 1710     	BTRSC	STATUS,0
                                    1- 1711     	MGOTO	_00404_DS_
     014C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1712     	.line	766, "main.c"; 	tempValue = tempValue - 15;
     014D 21F1                      1- 1713     	MOVIA	0xf1
                                    1- 1714     	BANKSEL	r0x1042
     014E rrrr                      3-  110 m1      .banksel ram_address
     014F 03rr                      1- 1715     	ADDAR	r0x1042,F
     0150 0C03                      1- 1716     	BTRSC	STATUS,0
                                    1- 1717     	MGOTO	_00009_DS_
     0151 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1718     	BANKSEL	r0x1043
     0152 rrrr                      3-  110 m1      .banksel ram_address
     0153 06rr                      1- 1719     	DECR	r0x1043,F
     0154                           1- 1720     _00009_DS_:
                                    1- 1721     	MGOTO	_00011_DS_
     0154 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1722     ;;unsigned compare: left < lit (0x32=50), size=2
     0155                           1- 1723     _00404_DS_:
                                    1- 1724     	.line	768, "main.c"; 	else if(tempValue < 50)
     0155 2100                      1- 1725     	MOVIA	0x00
                                    1- 1726     	BANKSEL	r0x1043
     0156 rrrr                      3-  110 m1      .banksel ram_address
     0157 04rr                      1- 1727     	SUBAR	r0x1043,W
     0158 0903                      1- 1728     	BTRSS	STATUS,2
                                    1- 1729     	MGOTO	_00512_DS_
     0159 3rrr                      3-   63 m1      LGOTO rom_address
     015A 2132                      1- 1730     	MOVIA	0x32
                                    1- 1731     	BANKSEL	r0x1042
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 04rr                      1- 1732     	SUBAR	r0x1042,W
     015D                           1- 1733     _00512_DS_:
     015D 0C03                      1- 1734     	BTRSC	STATUS,0
                                    1- 1735     	MGOTO	_00401_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1736     	.line	770, "main.c"; 	tempValue = tempValue - 21;
     015F 21EB                      1- 1737     	MOVIA	0xeb
                                    1- 1738     	BANKSEL	r0x1042
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 03rr                      1- 1739     	ADDAR	r0x1042,F
     0162 0C03                      1- 1740     	BTRSC	STATUS,0
                                    1- 1741     	MGOTO	_00010_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1742     	BANKSEL	r0x1043
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 06rr                      1- 1743     	DECR	r0x1043,F
     0166                           1- 1744     _00010_DS_:
                                    1- 1745     	MGOTO	_00011_DS_
     0166 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1746     ;;unsigned compare: left < lit (0x78=120), size=2
     0167                           1- 1747     _00401_DS_:
                                    1- 1748     	.line	772, "main.c"; 	else if(tempValue < 120)
     0167 2100                      1- 1749     	MOVIA	0x00
                                    1- 1750     	BANKSEL	r0x1043
     0168 rrrr                      3-  110 m1      .banksel ram_address
     0169 04rr                      1- 1751     	SUBAR	r0x1043,W
     016A 0903                      1- 1752     	BTRSS	STATUS,2
                                    1- 1753     	MGOTO	_00513_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
     016C 2178                      1- 1754     	MOVIA	0x78
                                    1- 1755     	BANKSEL	r0x1042
     016D rrrr                      3-  110 m1      .banksel ram_address
     016E 04rr                      1- 1756     	SUBAR	r0x1042,W
     016F                           1- 1757     _00513_DS_:
     016F 0C03                      1- 1758     	BTRSC	STATUS,0
                                    1- 1759     	MGOTO	_00011_DS_
     0170 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1760     	.line	774, "main.c"; 	tempValue = tempValue - 23;
     0171 21E9                      1- 1761     	MOVIA	0xe9
                                    1- 1762     	BANKSEL	r0x1042
     0172 rrrr                      3-  110 m1      .banksel ram_address
     0173 03rr                      1- 1763     	ADDAR	r0x1042,F
     0174 0C03                      1- 1764     	BTRSC	STATUS,0
                                    1- 1765     	MGOTO	_00011_DS_
     0175 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1766     	BANKSEL	r0x1043
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 06rr                      1- 1767     	DECR	r0x1043,F
                                    1- 1768     ;;unsigned compare: left < lit (0x64=100), size=2
     0178                           1- 1769     _00011_DS_:
                                    1- 1770     	.line	776, "main.c"; 	if(tempValue >= 100)
     0178 2100                      1- 1771     	MOVIA	0x00
                                    1- 1772     	BANKSEL	r0x1043
     0179 rrrr                      3-  110 m1      .banksel ram_address
     017A 04rr                      1- 1773     	SUBAR	r0x1043,W
     017B 0903                      1- 1774     	BTRSS	STATUS,2
                                    1- 1775     	MGOTO	_00514_DS_
     017C 3rrr                      3-   63 m1      LGOTO rom_address
     017D 2164                      1- 1776     	MOVIA	0x64
                                    1- 1777     	BANKSEL	r0x1042
     017E rrrr                      3-  110 m1      .banksel ram_address
     017F 04rr                      1- 1778     	SUBAR	r0x1042,W
     0180                           1- 1779     _00514_DS_:
     0180 0803                      1- 1780     	BTRSS	STATUS,0
                                    1- 1781     	MGOTO	_00416_DS_
     0181 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1782     	.line	778, "main.c"; 	tempValue = 100;
     0182 2164                      1- 1783     	MOVIA	0x64
                                    1- 1784     	BANKSEL	r0x1042
     0183 rrrr                      3-  110 m1      .banksel ram_address
     0184 00rr                      1- 1785     	MOVAR	r0x1042
                                    1- 1786     	BANKSEL	r0x1043
     0185 rrrr                      3-  110 m1      .banksel ram_address
     0186 02rr                      1- 1787     	CLRR	r0x1043
     0187                           1- 1788     _00416_DS_:
                                    1- 1789     	.line	781, "main.c"; 	if(pwStep < tempValue)
                                    1- 1790     	BANKSEL	_pwStep
     0187 rrrr                      3-  110 m1      .banksel ram_address
     0188 01rr                      1- 1791     	MOVR	_pwStep,W
                                    1- 1792     	BANKSEL	r0x1044
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 00rr                      1- 1793     	MOVAR	r0x1044
                                    1- 1794     	BANKSEL	r0x1045
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 02rr                      1- 1795     	CLRR	r0x1045
                                    1- 1796     	BANKSEL	r0x1043
     018D rrrr                      3-  110 m1      .banksel ram_address
     018E 01rr                      1- 1797     	MOVR	r0x1043,W
                                    1- 1798     	BANKSEL	r0x1045
     018F rrrr                      3-  110 m1      .banksel ram_address
     0190 04rr                      1- 1799     	SUBAR	r0x1045,W
     0191 0903                      1- 1800     	BTRSS	STATUS,2
                                    1- 1801     	MGOTO	_00515_DS_
     0192 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1802     	BANKSEL	r0x1042
     0193 rrrr                      3-  110 m1      .banksel ram_address
     0194 01rr                      1- 1803     	MOVR	r0x1042,W
                                    1- 1804     	BANKSEL	r0x1044
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 04rr                      1- 1805     	SUBAR	r0x1044,W
     0197                           1- 1806     _00515_DS_:
     0197 0C03                      1- 1807     	BTRSC	STATUS,0
                                    1- 1808     	MGOTO	_00436_DS_
     0198 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1809     	.line	783, "main.c"; 	pwStep++;
                                    1- 1810     	BANKSEL	_pwStep
     0199 rrrr                      3-  110 m1      .banksel ram_address
     019A 05rr                      1- 1811     	INCR	_pwStep,F
                                    1- 1812     	MGOTO	_00436_DS_
     019B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1813     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1814     ;;unsigned compare: left >= lit (0x65=101), size=2
     019C                           1- 1815     _00428_DS_:
                                    1- 1816     	.line	790, "main.c"; 	if(tempValue > 100)
     019C 2100                      1- 1817     	MOVIA	0x00
                                    1- 1818     	BANKSEL	r0x1043
     019D rrrr                      3-  110 m1      .banksel ram_address
     019E 04rr                      1- 1819     	SUBAR	r0x1043,W
     019F 0903                      1- 1820     	BTRSS	STATUS,2
                                    1- 1821     	MGOTO	_00516_DS_
     01A0 3rrr                      3-   63 m1      LGOTO rom_address
     01A1 2165                      1- 1822     	MOVIA	0x65
                                    1- 1823     	BANKSEL	r0x1042
     01A2 rrrr                      3-  110 m1      .banksel ram_address
     01A3 04rr                      1- 1824     	SUBAR	r0x1042,W
     01A4                           1- 1825     _00516_DS_:
     01A4 0803                      1- 1826     	BTRSS	STATUS,0
                                    1- 1827     	MGOTO	_00420_DS_
     01A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1828     	.line	791, "main.c"; 	tempValue = 100;
     01A6 2164                      1- 1829     	MOVIA	0x64
                                    1- 1830     	BANKSEL	r0x1042
     01A7 rrrr                      3-  110 m1      .banksel ram_address
     01A8 00rr                      1- 1831     	MOVAR	r0x1042
                                    1- 1832     	BANKSEL	r0x1043
     01A9 rrrr                      3-  110 m1      .banksel ram_address
     01AA 02rr                      1- 1833     	CLRR	r0x1043
     01AB                           1- 1834     _00420_DS_:
                                    1- 1835     	.line	792, "main.c"; 	if(pwStep == 0)
                                    1- 1836     	BANKSEL	_pwStep
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 01rr                      1- 1837     	MOVR	_pwStep,W
     01AD 0903                      1- 1838     	BTRSS	STATUS,2
                                    1- 1839     	MGOTO	_00422_DS_
     01AE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1840     	.line	794, "main.c"; 	pwStep = tempValue;
                                    1- 1841     	BANKSEL	r0x1042
     01AF rrrr                      3-  110 m1      .banksel ram_address
     01B0 01rr                      1- 1842     	MOVR	r0x1042,W
                                    1- 1843     	BANKSEL	_pwStep
     01B1 rrrr                      3-  110 m1      .banksel ram_address
     01B2 00rr                      1- 1844     	MOVAR	_pwStep
     01B3                           1- 1845     _00422_DS_:
                                    1- 1846     	.line	796, "main.c"; 	if(pwStep > tempValue)
                                    1- 1847     	BANKSEL	_pwStep
     01B3 rrrr                      3-  110 m1      .banksel ram_address
     01B4 01rr                      1- 1848     	MOVR	_pwStep,W
                                    1- 1849     	BANKSEL	r0x1044
     01B5 rrrr                      3-  110 m1      .banksel ram_address
     01B6 00rr                      1- 1850     	MOVAR	r0x1044
                                    1- 1851     	BANKSEL	r0x1045
     01B7 rrrr                      3-  110 m1      .banksel ram_address
     01B8 02rr                      1- 1852     	CLRR	r0x1045
     01B9 2100                      1- 1853     	MOVIA	0x00
                                    1- 1854     	BANKSEL	r0x1043
     01BA rrrr                      3-  110 m1      .banksel ram_address
     01BB 04rr                      1- 1855     	SUBAR	r0x1043,W
     01BC 0903                      1- 1856     	BTRSS	STATUS,2
                                    1- 1857     	MGOTO	_00517_DS_
     01BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1858     	BANKSEL	r0x1044
     01BE rrrr                      3-  110 m1      .banksel ram_address
     01BF 01rr                      1- 1859     	MOVR	r0x1044,W
                                    1- 1860     	BANKSEL	r0x1042
     01C0 rrrr                      3-  110 m1      .banksel ram_address
     01C1 04rr                      1- 1861     	SUBAR	r0x1042,W
     01C2                           1- 1862     _00517_DS_:
     01C2 0C03                      1- 1863     	BTRSC	STATUS,0
                                    1- 1864     	MGOTO	_00436_DS_
     01C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1865     	.line	798, "main.c"; 	if(++count5s > 10)
                                    1- 1866     	BANKSEL	_count5s
     01C4 rrrr                      3-  110 m1      .banksel ram_address
     01C5 05rr                      1- 1867     	INCR	_count5s,F
     01C6 0D03                      1- 1868     	BTRSC	STATUS,2
     01C7 05rr                      1- 1869     	INCR	(_count5s + 1),F
                                    1- 1870     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1871     ;;unsigned compare: left >= lit (0xB=11), size=2
     01C8 2100                      1- 1872     	MOVIA	0x00
     01C9 04rr                      1- 1873     	SUBAR	(_count5s + 1),W
     01CA 0903                      1- 1874     	BTRSS	STATUS,2
                                    1- 1875     	MGOTO	_00518_DS_
     01CB 3rrr                      3-   63 m1      LGOTO rom_address
     01CC 210B                      1- 1876     	MOVIA	0x0b
     01CD 04rr                      1- 1877     	SUBAR	_count5s,W
     01CE                           1- 1878     _00518_DS_:
     01CE 0803                      1- 1879     	BTRSS	STATUS,0
                                    1- 1880     	MGOTO	_00436_DS_
     01CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1881     	.line	800, "main.c"; 	count5s = 0;
                                    1- 1882     	BANKSEL	_count5s
     01D0 rrrr                      3-  110 m1      .banksel ram_address
     01D1 02rr                      1- 1883     	CLRR	_count5s
     01D2 02rr                      1- 1884     	CLRR	(_count5s + 1)
                                    1- 1885     	.line	801, "main.c"; 	pwStep--;
                                    1- 1886     	BANKSEL	_pwStep
     01D3 rrrr                      3-  110 m1      .banksel ram_address
     01D4 06rr                      1- 1887     	DECR	_pwStep,F
     01D5                           1- 1888     _00436_DS_:
                                    1- 1889     	.line	809, "main.c"; 	}
                                    1- 1890     	RETURN	
     01D5 0010                      3-   40 m1      ret
                                    1- 1891     ; exit point of _checkBat
                                    1- 1893     ;***
                                    1- 1894     ;  pBlock Stats: dbName = C
                                    1- 1895     ;***
                                    1- 1896     ;has an exit
                                    1- 1897     ;functions called:
                                    1- 1898     ;   _delay
                                    1- 1899     ;   _delay
                                    1- 1900     ;; Starting pCode block
                                    1- 1901     .segment "code"; module=main, function=_initAD
     0000                           1- 1903     _initAD:
                                    1- 1904     ; 2 exit points
                                    1- 1905     	.line	669, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1906     	MOVIA	0x80
     0001 00rr                      1- 1907     	MOVAR	_ADMD
                                    1- 1908     	.line	674, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1909     	CLRR	_ADVREFH
                                    1- 1910     	.line	679, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1911     	MOVIA	0x10
     0004 00rr                      1- 1912     	MOVAR	_ADR
                                    1- 1913     	.line	683, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1914     	MOVIA	0x03
     0006 00rr                      1- 1915     	MOVAR	_ADCR
                                    1- 1916     	.line	690, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1917     	BSR	_ADMDbits,4
                                    1- 1918     	.line	691, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1919     	MOVIA	0x32
                                    1- 1920     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1921     	.line	692, "main.c"; 	}
                                    1- 1922     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1923     ; exit point of _initAD
                                    1- 1925     ;***
                                    1- 1926     ;  pBlock Stats: dbName = C
                                    1- 1927     ;***
                                    1- 1928     ;has an exit
                                    1- 1929     ;functions called:
                                    1- 1930     ;   _keyRead
                                    1- 1931     ;   _checkBat
                                    1- 1932     ;   _checkBat
                                    1- 1933     ;   _keyRead
                                    1- 1934     ;   _checkBat
                                    1- 1935     ;   _checkBat
                                    1- 1936     ;1 compiler assigned register :
                                    1- 1937     ;   r0x1049
                                    1- 1938     ;; Starting pCode block
                                    1- 1939     .segment "code"; module=main, function=_keyCtr
                                    1- 1941     ;local variable name mapping:
     0000                           1- 1943     _keyCtr:
                                    1- 1944     ; 2 exit points
                                    1- 1945     	.line	613, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1946     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1947     	COMR	_PORTA,W
                                    1- 1948     	BANKSEL	r0x1049
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1949     	MOVAR	r0x1049
     0004 2180                      1- 1950     	MOVIA	0x80
     0005 10rr                      1- 1951     	ANDAR	r0x1049,F
     0006 01rr                      1- 1952     	MOVR	r0x1049,W
                                    1- 1953     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1954     	BANKSEL	r0x1049
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1955     	MOVAR	r0x1049
                                    1- 1956     	.line	614, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1957     	XORIA	0x01
     000B 0903                      1- 1958     	BTRSS	STATUS,2
                                    1- 1959     	MGOTO	_00371_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1960     	.line	616, "main.c"; 	checkBat();
                                    1- 1961     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1962     	.line	617, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 1963     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1964     	MOVR	_pwFlag,W
     0010 0D03                      1- 1965     	BTRSC	STATUS,2
                                    1- 1966     	MGOTO	_00373_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1967     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1968     	MOVR	_pwStep,W
     0014 0D03                      1- 1969     	BTRSC	STATUS,2
                                    1- 1970     	MGOTO	_00373_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1971     	.line	619, "main.c"; 	if(showFlag == 0)
                                    1- 1972     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1973     	MOVR	_showFlag,W
     0018 0903                      1- 1974     	BTRSS	STATUS,2
                                    1- 1975     	MGOTO	_00356_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1976     	.line	622, "main.c"; 	pwShowTime = 3;
     001A 2103                      1- 1977     	MOVIA	0x03
                                    1- 1978     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1979     	MOVAR	_pwShowTime
                                    1- 1980     	.line	623, "main.c"; 	offShowTime = 0;
                                    1- 1981     	BANKSEL	_offShowTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1- 1982     	CLRR	_offShowTime
                                    1- 1983     	MGOTO	_00373_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 1984     _00356_DS_:
                                    1- 1985     	.line	625, "main.c"; 	else if(stepShowTime == 0)
                                    1- 1986     	BANKSEL	_stepShowTime
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1987     	MOVR	_stepShowTime,W
     0022 0903                      1- 1988     	BTRSS	STATUS,2
                                    1- 1989     	MGOTO	_00353_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1990     	.line	627, "main.c"; 	pwShowTime = 0;
                                    1- 1991     	BANKSEL	_pwShowTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 1992     	CLRR	_pwShowTime
                                    1- 1993     	.line	628, "main.c"; 	stepShowTime = 2;
     0026 2102                      1- 1994     	MOVIA	0x02
                                    1- 1995     	BANKSEL	_stepShowTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 1996     	MOVAR	_stepShowTime
                                    1- 1997     	.line	629, "main.c"; 	offShowTime = 0;
                                    1- 1998     	BANKSEL	_offShowTime
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 02rr                      1- 1999     	CLRR	_offShowTime
                                    1- 2000     	MGOTO	_00373_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 2001     _00353_DS_:
                                    1- 2002     	.line	633, "main.c"; 	pwShowTime = 0;
                                    1- 2003     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 02rr                      1- 2004     	CLRR	_pwShowTime
                                    1- 2005     	.line	634, "main.c"; 	if(++workStep > 3)
                                    1- 2006     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 2007     	INCR	_workStep,F
                                    1- 2008     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2009     ;;unsigned compare: left >= lit (0x4=4), size=1
     0030 2104                      1- 2010     	MOVIA	0x04
     0031 04rr                      1- 2011     	SUBAR	_workStep,W
     0032 0803                      1- 2012     	BTRSS	STATUS,0
                                    1- 2013     	MGOTO	_00351_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2014     	.line	635, "main.c"; 	workStep = 1;
     0034 2101                      1- 2015     	MOVIA	0x01
     0035 00rr                      1- 2016     	MOVAR	_workStep
     0036                           1- 2017     _00351_DS_:
                                    1- 2018     	.line	636, "main.c"; 	stepShowTime = 2;
     0036 2102                      1- 2019     	MOVIA	0x02
                                    1- 2020     	BANKSEL	_stepShowTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2021     	MOVAR	_stepShowTime
                                    1- 2022     	.line	637, "main.c"; 	offShowTime = 0;
                                    1- 2023     	BANKSEL	_offShowTime
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 02rr                      1- 2024     	CLRR	_offShowTime
                                    1- 2025     	MGOTO	_00373_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 2026     _00371_DS_:
                                    1- 2027     	.line	641, "main.c"; 	else if(kclick == 2)
                                    1- 2028     	BANKSEL	r0x1049
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2029     	MOVR	r0x1049,W
     003E 2402                      1- 2030     	XORIA	0x02
     003F 0903                      1- 2031     	BTRSS	STATUS,2
                                    1- 2032     	MGOTO	_00373_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2033     	.line	643, "main.c"; 	checkBat();
                                    1- 2034     	MCALL	_checkBat
     0041 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2035     	.line	644, "main.c"; 	if(pwFlag)
                                    1- 2036     	BANKSEL	_pwFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2037     	MOVR	_pwFlag,W
     0044 0D03                      1- 2038     	BTRSC	STATUS,2
                                    1- 2039     	MGOTO	_00366_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2040     	.line	646, "main.c"; 	pwFlag = 0;		//关机
     0046 02rr                      1- 2041     	CLRR	_pwFlag
                                    1- 2042     	.line	647, "main.c"; 	workStep = 0;
                                    1- 2043     	BANKSEL	_workStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1- 2044     	CLRR	_workStep
                                    1- 2045     	.line	648, "main.c"; 	pwShowTime = 0;
                                    1- 2046     	BANKSEL	_pwShowTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 02rr                      1- 2047     	CLRR	_pwShowTime
                                    1- 2048     	.line	649, "main.c"; 	stepShowTime = 0;
                                    1- 2049     	BANKSEL	_stepShowTime
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2050     	CLRR	_stepShowTime
                                    1- 2051     	.line	650, "main.c"; 	offShowTime = 5;
     004D 2105                      1- 2052     	MOVIA	0x05
                                    1- 2053     	BANKSEL	_offShowTime
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 2054     	MOVAR	_offShowTime
                                    1- 2055     	MGOTO	_00373_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051                           1- 2056     _00366_DS_:
                                    1- 2057     	.line	652, "main.c"; 	else if(pwStep > 0)
                                    1- 2058     	BANKSEL	_pwStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2059     	MOVR	_pwStep,W
     0053 0D03                      1- 2060     	BTRSC	STATUS,2
                                    1- 2061     	MGOTO	_00373_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2062     	.line	655, "main.c"; 	pwFlag = 1;		//开机
     0055 2101                      1- 2063     	MOVIA	0x01
                                    1- 2064     	BANKSEL	_pwFlag
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1- 2065     	MOVAR	_pwFlag
                                    1- 2066     	.line	656, "main.c"; 	pwShowTime = 3;
     0058 2103                      1- 2067     	MOVIA	0x03
