
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 3181     ;   _LedInput
                                    1- 3182     ;1 compiler assigned register :
                                    1- 3183     ;   r0x1061
                                    1- 3184     ;; Starting pCode block
                                    1- 3185     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3187     _LED1ON:
                                    1- 3188     ; 2 exit points
                                    1- 3189     	.line	446, "main.c"; 	L3OUT;
     0000 001r                      1- 3190     	IOSTR	_IOSTB
                                    1- 3191     	BANKSEL	r0x1061
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 3192     	MOVAR	r0x1061
     0003 1Crr                      1- 3193     	BCR	r0x1061,0
     0004 01rr                      1- 3194     	MOVR	r0x1061,W
     0005 000r                      1- 3195     	IOST	_IOSTB
                                    1- 3196     	.line	447, "main.c"; 	L1OUT;
     0006 001r                      1- 3197     	IOSTR	_IOSTB
     0007 00rr                      1- 3198     	MOVAR	r0x1061
     0008 1Crr                      1- 3199     	BCR	r0x1061,1
     0009 01rr                      1- 3200     	MOVR	r0x1061,W
     000A 000r                      1- 3201     	IOST	_IOSTB
                                    1- 3202     	.line	448, "main.c"; 	L3H;
     000B 18rr                      1- 3203     	BSR	_PORTB,0
                                    1- 3204     	.line	449, "main.c"; 	L1L;
     000C 1Crr                      1- 3205     	BCR	_PORTB,1
                                    1- 3206     	.line	450, "main.c"; 	delay(100);
     000D 2164                      1- 3207     	MOVIA	0x64
     000E 2rrr                      1- 3208     	LCALL	_delay
                                    1- 3209     	.line	451, "main.c"; 	LedInput();
     000F 2rrr                      1- 3210     	LCALL	_LedInput
                                    1- 3211     	.line	452, "main.c"; 	}
                                    1- 3212     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 3213     ; exit point of _LED1ON
                                    1- 3215     ;***
                                    1- 3216     ;  pBlock Stats: dbName = C
                                    1- 3217     ;***
                                    1- 3218     ;has an exit
                                    1- 3219     ;1 compiler assigned register :
                                    1- 3220     ;   r0x1059
                                    1- 3221     ;; Starting pCode block
                                    1- 3222     .segment "code"; module=main, function=_LedInput
     0000                           1- 3224     _LedInput:
                                    1- 3225     ; 2 exit points
                                    1- 3226     	.line	438, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 3227     	IOSTR	_IOSTA
                                    1- 3228     	BANKSEL	r0x1059
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 3229     	MOVAR	r0x1059
     0003 18rr                      1- 3230     	BSR	r0x1059,0
     0004 01rr                      1- 3231     	MOVR	r0x1059,W
     0005 000r                      1- 3232     	IOST	_IOSTA
                                    1- 3233     	.line	439, "main.c"; 	IOSTB |= 0x03;
     0006 001r                      1- 3234     	IOSTR	_IOSTB
     0007 00rr                      1- 3235     	MOVAR	r0x1059
     0008 2103                      1- 3236     	MOVIA	0x03
     0009 11rr                      1- 3237     	IORAR	r0x1059,F
     000A 01rr                      1- 3238     	MOVR	r0x1059,W
     000B 000r                      1- 3239     	IOST	_IOSTB
                                    1- 3240     	.line	440, "main.c"; 	PORTA &= 0xFE;
                                    1- 3241     	BANKSEL	_PORTA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 3242     	BCR	_PORTA,0
                                    1- 3243     	.line	441, "main.c"; 	PORTB &= 0xFC;
     000E 21FC                      1- 3244     	MOVIA	0xfc
     000F 10rr                      1- 3245     	ANDAR	_PORTB,F
                                    1- 3246     	.line	442, "main.c"; 	}
                                    1- 3247     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 3248     ; exit point of _LedInput
                                    1- 3250     ;***
                                    1- 3251     ;  pBlock Stats: dbName = C
                                    1- 3252     ;***
                                    1- 3253     ;has an exit
                                    1- 3254     ;functions called:
                                    1- 3255     ;   _LedInput
                                    1- 3256     ;   _LedInput
                                    1- 3257     ;   _LED6ON
                                    1- 3258     ;   _LED5ON
                                    1- 3259     ;   _LED4ON
                                    1- 3260     ;   _LED3ON
                                    1- 3261     ;   _LED2ON
                                    1- 3262     ;   _LED1ON
                                    1- 3263     ;   _LedInput
                                    1- 3264     ;   _LedInput
                                    1- 3265     ;   _LED6ON
                                    1- 3266     ;   _LED5ON
                                    1- 3267     ;   _LED4ON
                                    1- 3268     ;   _LED3ON
                                    1- 3269     ;   _LED2ON
                                    1- 3270     ;   _LED1ON
                                    1- 3271     ;; Starting pCode block
                                    1- 3272     .segment "code"; module=main, function=_ledShow
     0000                           1- 3274     _ledShow:
                                    1- 3275     ; 2 exit points
                                    1- 3276     	.line	375, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3277     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 3278     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3279     	BTRSC	STATUS,2
     0003 3rrr                      1- 3280     	LGOTO	_00344_DS_
                                    1- 3281     	BANKSEL	_workStep
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 3282     	MOVR	_workStep,W
     0006 0903                      1- 3283     	BTRSS	STATUS,2
     0007 3rrr                      1- 3284     	LGOTO	_00344_DS_
                                    1- 3285     	.line	377, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3286     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 0Crr                      1- 3287     	BTRSC	_ledDeadTime,0
     000A 3rrr                      1- 3288     	LGOTO	_00341_DS_
                                    1- 3289     	.line	379, "main.c"; 	ledStep = 0;
                                    1- 3290     	BANKSEL	_ledStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 3291     	CLRR	_ledStep
     000D 3rrr                      1- 3292     	LGOTO	_00344_DS_
     000E                           1- 3293     _00341_DS_:
                                    1- 3294     	.line	383, "main.c"; 	ledStep = tempLedStep;
                                    1- 3295     	BANKSEL	_tempLedStep
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 3296     	MOVR	_tempLedStep,W
                                    1- 3297     	BANKSEL	_ledStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 3298     	MOVAR	_ledStep
     0012                           1- 3299     _00344_DS_:
                                    1- 3300     	.line	394, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3301     	BANKSEL	_ledLightTime
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 3302     	MOVR	_ledLightTime,W
     0014 0D03                      1- 3303     	BTRSC	STATUS,2
     0015 3rrr                      1- 3304     	LGOTO	_00352_DS_
                                    1- 3305     	BANKSEL	_pwStep
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 3306     	MOVR	_pwStep,W
     0018 0D03                      1- 3307     	BTRSC	STATUS,2
     0019 3rrr                      1- 3308     	LGOTO	_00352_DS_
                                    1- 3309     	.line	396, "main.c"; 	if(ledLightTime > 0)
                                    1- 3310     	BANKSEL	_ledLightTime
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1- 3311     	MOVR	_ledLightTime,W
     001C 0D03                      1- 3312     	BTRSC	STATUS,2
     001D 3rrr                      1- 3313     	LGOTO	_00352_DS_
                                    1- 3314     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3315     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3316     	.line	398, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 3317     	MOVIA	0x07
                                    1- 3318     	BANKSEL	_pwStep
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 3319     	SUBAR	_pwStep,W
     0021 0803                      1- 3320     	BTRSS	STATUS,0
     0022 3rrr                      1- 3321     	LGOTO	_00347_DS_
                                    1- 3322     	.line	399, "main.c"; 	ledStep = 6;
     0023 2106                      1- 3323     	MOVIA	0x06
                                    1- 3324     	BANKSEL	_ledStep
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1- 3325     	MOVAR	_ledStep
     0026 3rrr                      1- 3326     	LGOTO	_00352_DS_
     0027                           1- 3327     _00347_DS_:
                                    1- 3328     	.line	401, "main.c"; 	ledStep = pwStep;
                                    1- 3329     	BANKSEL	_pwStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 3330     	MOVR	_pwStep,W
                                    1- 3331     	BANKSEL	_ledStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 00rr                      1- 3332     	MOVAR	_ledStep
     002B                           1- 3333     _00352_DS_:
                                    1- 3334     	.line	404, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3335     	BANKSEL	_shanshuoTime
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 3336     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3337     	BTRSC	STATUS,2
     002E 3rrr                      1- 3338     	LGOTO	_00358_DS_
                                    1- 3339     	BANKSEL	_workStep
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 3340     	MOVR	_workStep,W
     0031 0D03                      1- 3341     	BTRSC	STATUS,2
     0032 3rrr                      1- 3342     	LGOTO	_00358_DS_
                                    1- 3343     	BANKSEL	_pwStep
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 3344     	MOVR	_pwStep,W
     0035 0903                      1- 3345     	BTRSS	STATUS,2
     0036 3rrr                      1- 3346     	LGOTO	_00358_DS_
                                    1- 3347     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3348     	.line	406, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3349     	MOVIA	0x32
                                    1- 3350     	BANKSEL	_count1s
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 04rr                      1- 3351     	SUBAR	_count1s,W
     003A 0C03                      1- 3352     	BTRSC	STATUS,0
     003B 3rrr                      1- 3353     	LGOTO	_00355_DS_
                                    1- 3354     	.line	407, "main.c"; 	ledStep = workStep;
                                    1- 3355     	BANKSEL	_workStep
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1- 3356     	MOVR	_workStep,W
                                    1- 3357     	BANKSEL	_ledStep
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 00rr                      1- 3358     	MOVAR	_ledStep
     0040 3rrr                      1- 3359     	LGOTO	_00358_DS_
     0041                           1- 3360     _00355_DS_:
                                    1- 3361     	.line	409, "main.c"; 	ledStep = 0;
                                    1- 3362     	BANKSEL	_ledStep
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 02rr                      1- 3363     	CLRR	_ledStep
     0043                           1- 3364     _00358_DS_:
                                    1- 3365     	.line	412, "main.c"; 	LedInput();
     0043 2rrr                      1- 3366     	LCALL	_LedInput
                                    1- 3367     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3368     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3369     	.line	413, "main.c"; 	switch(ledStep)
     0044 2107                      1- 3370     	MOVIA	0x07
                                    1- 3371     	BANKSEL	_ledStep
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 04rr                      1- 3372     	SUBAR	_ledStep,W
     0047 0C03                      1- 3373     	BTRSC	STATUS,0
     0048 3rrr                      1- 3374     	LGOTO	_00369_DS_
     0049 21rr                      1- 3375     	MOVIA	((_00410_DS_ >> 8) & 0xff)
     004A 008A                      1- 3376     	MOVAR	PCHBUF
     004B 01rr                      1- 3377     	MOVR	_ledStep,W
     004C 25rr                      1- 3378     	ADDIA	_00410_DS_
     004D 0C03                      1- 3379     	BTRSC	STATUS,0
     004E 058A                      1- 3380     	INCR	PCHBUF,F
     004F 0082                      1- 3381     	MOVAR	PCL
     0050                           1- 3382     _00410_DS_:
     0050 3rrr                      1- 3383     	LGOTO	_00361_DS_
     0051 3rrr                      1- 3384     	LGOTO	_00367_DS_
     0052 3rrr                      1- 3385     	LGOTO	_00366_DS_
     0053 3rrr                      1- 3386     	LGOTO	_00365_DS_
     0054 3rrr                      1- 3387     	LGOTO	_00364_DS_
     0055 3rrr                      1- 3388     	LGOTO	_00363_DS_
     0056 3rrr                      1- 3389     	LGOTO	_00362_DS_
     0057                           1- 3390     _00361_DS_:
                                    1- 3391     	.line	416, "main.c"; 	LedInput();
     0057 2rrr                      1- 3392     	LCALL	_LedInput
                                    1- 3393     	.line	417, "main.c"; 	break;
     0058 3rrr                      1- 3394     	LGOTO	_00369_DS_
     0059                           1- 3395     _00362_DS_:
                                    1- 3396     	.line	419, "main.c"; 	LED6ON();
     0059 2rrr                      1- 3397     	LCALL	_LED6ON
     005A                           1- 3398     _00363_DS_:
                                    1- 3399     	.line	421, "main.c"; 	LED5ON();
     005A 2rrr                      1- 3400     	LCALL	_LED5ON
     005B                           1- 3401     _00364_DS_:
                                    1- 3402     	.line	423, "main.c"; 	LED4ON();
     005B 2rrr                      1- 3403     	LCALL	_LED4ON
     005C                           1- 3404     _00365_DS_:
                                    1- 3405     	.line	425, "main.c"; 	LED3ON();
     005C 2rrr                      1- 3406     	LCALL	_LED3ON
     005D                           1- 3407     _00366_DS_:
                                    1- 3408     	.line	427, "main.c"; 	LED2ON();
     005D 2rrr                      1- 3409     	LCALL	_LED2ON
     005E                           1- 3410     _00367_DS_:
                                    1- 3411     	.line	429, "main.c"; 	LED1ON();
     005E 2rrr                      1- 3412     	LCALL	_LED1ON
     005F                           1- 3413     _00369_DS_:
                                    1- 3414     	.line	432, "main.c"; 	}
                                    1- 3415     	RETURN	
     005F 0010                      3-   26 m1      ret
                                    1- 3416     ; exit point of _ledShow
                                    1- 3418     ;***
                                    1- 3419     ;  pBlock Stats: dbName = C
                                    1- 3420     ;***
                                    1- 3421     ;has an exit
                                    1- 3422     ;functions called:
                                    1- 3423     ;   _LedInput
                                    1- 3424     ;   _LedInput
                                    1- 3425     ;; Starting pCode block
                                    1- 3426     .segment "code"; module=main, function=_initSys
     0000                           1- 3428     _initSys:
                                    1- 3429     ; 2 exit points
                                    1- 3430     	.line	343, "main.c"; 	DISI();
     0000 0013                      1- 3431     	DISI
                                    1- 3432     	.line	344, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0001 21BE                      1- 3433     	MOVIA	0xbe
     0002 000r                      1- 3434     	IOST	_IOSTA
                                    1- 3435     	.line	345, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 3436     	CLRA	
     0004 000r                      1- 3437     	IOST	_IOSTB
                                    1- 3438     	.line	346, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3439     	CLRR	_PORTB
                                    1- 3440     	.line	347, "main.c"; 	PORTA = 0x00;
                                    1- 3441     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 3442     	CLRR	_PORTA
                                    1- 3443     	.line	348, "main.c"; 	LedInput();
     0008 2rrr                      1- 3444     	LCALL	_LedInput
                                    1- 3445     	.line	349, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 3446     	MOVIA	0x7f
     000A 000r                      1- 3447     	IOST	_APHCON
                                    1- 3448     	.line	350, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 3449     	MOVIA	0xff
     000C 00rr                      1- 3450     	MOVAR	_BPHCON
                                    1- 3451     	.line	351, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 3452     	MOVAR	_ABPLCON
                                    1- 3453     	.line	353, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0��Timer1��WDT overflow interrupt
     000E 2101                      1- 3454     	MOVIA	0x01
     000F 00rr                      1- 3455     	MOVAR	_INTE
                                    1- 3456     	.line	355, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3457     	CLRA	
     0011 000r                      1- 3458     	IOST	_PCON1
                                    1- 3459     	.line	357, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3460     	MOVIA	0x37
     0013 00rr                      1- 3461     	MOVAR	_TMR0
                                    1- 3462     	.line	358, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 3463     	MOVIA	0x01
     0015 0003                      1- 3464     	T0MD	
                                    1- 3465     	.line	360, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 3466     	IOST	_PCON1
                                    1- 3467     	.line	363, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 3468     	MOVIA	0x98
     0018 00rr                      1- 3469     	MOVAR	_PCON
                                    1- 3470     	.line	366, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 3471     	MOVIA	0x01
     001A 000r                      1- 3472     	IOST	_PCON1
                                    1- 3473     	.line	367, "main.c"; 	ENI();
     001B 0004                      1- 3474     	ENI
                                    1- 3475     	.line	368, "main.c"; 	}
                                    1- 3476     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 3477     ; exit point of _initSys
                                    1- 3479     ;***
                                    1- 3480     ;  pBlock Stats: dbName = C
                                    1- 3481     ;***
                                    1- 3482     ;has an exit
                                    1- 3483     ;functions called:
                                    1- 3484     ;   _pwmStop
                                    1- 3485     ;   _pwmStop
                                    1- 3486     ;; Starting pCode block
                                    1- 3487     .segment "code"; module=main, function=_powerOff
     0000                           1- 3489     _powerOff:
                                    1- 3490     ; 2 exit points
                                    1- 3491     	.line	334, "main.c"; 	workStep = 0;
                                    1- 3492     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 3493     	CLRR	_workStep
                                    1- 3494     	.line	335, "main.c"; 	pwmStop();
     0002 2rrr                      1- 3495     	LCALL	_pwmStop
                                    1- 3496     	.line	337, "main.c"; 	}
                                    1- 3497     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 3498     ; exit point of _powerOff
                                    1- 3500     ;***
                                    1- 3501     ;  pBlock Stats: dbName = C
                                    1- 3502     ;***
                                    1- 3503     ;has an exit
                                    1- 3504     ;functions called:
                                    1- 3505     ;   _keyRead
                                    1- 3506     ;   _pwmInit
                                    1- 3507     ;   _powerOff
                                    1- 3508     ;   _pwmInit
                                    1- 3509     ;   _keyRead
                                    1- 3510     ;   _pwmInit
                                    1- 3511     ;   _powerOff
                                    1- 3512     ;   _pwmInit
                                    1- 3513     ;1 compiler assigned register :
                                    1- 3514     ;   r0x1062
                                    1- 3515     ;; Starting pCode block
                                    1- 3516     .segment "code"; module=main, function=_keyCtr
                                    1- 3518     ;local variable name mapping:
     0000                           1- 3520     _keyCtr:
                                    1- 3521     ; 2 exit points
                                    1- 3522     	.line	267, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 3523     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 07rr                      1- 3524     	COMR	_PORTA,W
                                    1- 3525     	BANKSEL	r0x1062
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 3526     	MOVAR	r0x1062
     0004 2180                      1- 3527     	MOVIA	0x80
     0005 10rr                      1- 3528     	ANDAR	r0x1062,F
     0006 01rr                      1- 3529     	MOVR	r0x1062,W
     0007 2rrr                      1- 3530     	LCALL	_keyRead
                                    1- 3531     	BANKSEL	r0x1062
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 3532     	MOVAR	r0x1062
                                    1- 3533     	.line	268, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 3534     	XORIA	0x01
     000B 0903                      1- 3535     	BTRSS	STATUS,2
     000C 3rrr                      1- 3536     	LGOTO	_00325_DS_
                                    1- 3537     	.line	270, "main.c"; 	count500ms = 0;
                                    1- 3538     	BANKSEL	_count500ms
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 3539     	CLRR	_count500ms
                                    1- 3540     	.line	271, "main.c"; 	ledLightTime = 0;
                                    1- 3541     	BANKSEL	_ledLightTime
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 3542     	CLRR	_ledLightTime
                                    1- 3543     	.line	272, "main.c"; 	if(workStep == 0)
                                    1- 3544     	BANKSEL	_workStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 3545     	MOVR	_workStep,W
     0013 0903                      1- 3546     	BTRSS	STATUS,2
     0014 3rrr                      1- 3547     	LGOTO	_00291_DS_
                                    1- 3548     	.line	274, "main.c"; 	count1s = 0;
                                    1- 3549     	BANKSEL	_count1s
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 3550     	CLRR	_count1s
                                    1- 3551     	.line	275, "main.c"; 	ledLightTime = 3;
     0017 2103                      1- 3552     	MOVIA	0x03
                                    1- 3553     	BANKSEL	_ledLightTime
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 3554     	MOVAR	_ledLightTime
                                    1- 3555     	.line	276, "main.c"; 	return;
     001A 3rrr                      1- 3556     	LGOTO	_00327_DS_
     001B                           1- 3557     _00291_DS_:
                                    1- 3558     	.line	278, "main.c"; 	ledTime = 0;
                                    1- 3559     	BANKSEL	_ledTime
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1- 3560     	CLRR	_ledTime
                                    1- 3561     	.line	279, "main.c"; 	if(++workStep > 6)
                                    1- 3562     	BANKSEL	_workStep
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 05rr                      1- 3563     	INCR	_workStep,F
                                    1- 3564     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3565     ;;unsigned compare: left >= lit (0x7=7), size=1
     001F 2107                      1- 3566     	MOVIA	0x07
     0020 04rr                      1- 3567     	SUBAR	_workStep,W
     0021 0803                      1- 3568     	BTRSS	STATUS,0
     0022 3rrr                      1- 3569     	LGOTO	_00293_DS_
                                    1- 3570     	.line	280, "main.c"; 	workStep = 1;
     0023 2101                      1- 3571     	MOVIA	0x01
     0024 00rr                      1- 3572     	MOVAR	_workStep
     0025                           1- 3573     _00293_DS_:
                                    1- 3574     	.line	281, "main.c"; 	if(pwStep == 0)
                                    1- 3575     	BANKSEL	_pwStep
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 3576     	MOVR	_pwStep,W
     0027 0903                      1- 3577     	BTRSS	STATUS,2
     0028 3rrr                      1- 3578     	LGOTO	_00295_DS_
                                    1- 3579     	.line	282, "main.c"; 	shanshuoTime = 10;
     0029 210A                      1- 3580     	MOVIA	0x0a
                                    1- 3581     	BANKSEL	_shanshuoTime
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 00rr                      1- 3582     	MOVAR	_shanshuoTime
     002C                           1- 3583     _00295_DS_:
                                    1- 3584     	.line	283, "main.c"; 	if(workStep == 1)
                                    1- 3585     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 3586     	MOVR	_workStep,W
     002E 2401                      1- 3587     	XORIA	0x01
     002F 0903                      1- 3588     	BTRSS	STATUS,2
     0030 3rrr                      1- 3589     	LGOTO	_00311_DS_
                                    1- 3590     	.line	285, "main.c"; 	maxDuty = 40;
     0031 2128                      1- 3591     	MOVIA	0x28
                                    1- 3592     	BANKSEL	_maxDuty
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 00rr                      1- 3593     	MOVAR	_maxDuty
                                    1- 3594     	.line	286, "main.c"; 	ledLightTime = 0;
                                    1- 3595     	BANKSEL	_ledLightTime
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1- 3596     	CLRR	_ledLightTime
     0036 3rrr                      1- 3597     	LGOTO	_00312_DS_
     0037                           1- 3598     _00311_DS_:
                                    1- 3599     	.line	288, "main.c"; 	else if(workStep == 2)
                                    1- 3600     	BANKSEL	_workStep
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 3601     	MOVR	_workStep,W
     0039 2402                      1- 3602     	XORIA	0x02
     003A 0903                      1- 3603     	BTRSS	STATUS,2
     003B 3rrr                      1- 3604     	LGOTO	_00308_DS_
                                    1- 3605     	.line	289, "main.c"; 	maxDuty = 42;
     003C 212A                      1- 3606     	MOVIA	0x2a
                                    1- 3607     	BANKSEL	_maxDuty
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 3608     	MOVAR	_maxDuty
     003F 3rrr                      1- 3609     	LGOTO	_00312_DS_
     0040                           1- 3610     _00308_DS_:
                                    1- 3611     	.line	290, "main.c"; 	else if(workStep == 3)
                                    1- 3612     	BANKSEL	_workStep
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 3613     	MOVR	_workStep,W
     0042 2403                      1- 3614     	XORIA	0x03
     0043 0903                      1- 3615     	BTRSS	STATUS,2
     0044 3rrr                      1- 3616     	LGOTO	_00305_DS_
                                    1- 3617     	.line	291, "main.c"; 	maxDuty = 44;
     0045 212C                      1- 3618     	MOVIA	0x2c
                                    1- 3619     	BANKSEL	_maxDuty
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1- 3620     	MOVAR	_maxDuty
     0048 3rrr                      1- 3621     	LGOTO	_00312_DS_
     0049                           1- 3622     _00305_DS_:
                                    1- 3623     	.line	292, "main.c"; 	else if(workStep == 4)
                                    1- 3624     	BANKSEL	_workStep
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 01rr                      1- 3625     	MOVR	_workStep,W
     004B 2404                      1- 3626     	XORIA	0x04
     004C 0903                      1- 3627     	BTRSS	STATUS,2
     004D 3rrr                      1- 3628     	LGOTO	_00302_DS_
                                    1- 3629     	.line	293, "main.c"; 	maxDuty = 46;
     004E 212E                      1- 3630     	MOVIA	0x2e
                                    1- 3631     	BANKSEL	_maxDuty
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 3632     	MOVAR	_maxDuty
     0051 3rrr                      1- 3633     	LGOTO	_00312_DS_
     0052                           1- 3634     _00302_DS_:
                                    1- 3635     	.line	294, "main.c"; 	else if(workStep == 5)
                                    1- 3636     	BANKSEL	_workStep
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1- 3637     	MOVR	_workStep,W
     0054 2405                      1- 3638     	XORIA	0x05
     0055 0903                      1- 3639     	BTRSS	STATUS,2
     0056 3rrr                      1- 3640     	LGOTO	_00299_DS_
                                    1- 3641     	.line	295, "main.c"; 	maxDuty = 48;
     0057 2130                      1- 3642     	MOVIA	0x30
                                    1- 3643     	BANKSEL	_maxDuty
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 00rr                      1- 3644     	MOVAR	_maxDuty
     005A 3rrr                      1- 3645     	LGOTO	_00312_DS_
     005B                           1- 3646     _00299_DS_:
                                    1- 3647     	.line	296, "main.c"; 	else if(workStep == 6)
                                    1- 3648     	BANKSEL	_workStep
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1- 3649     	MOVR	_workStep,W
     005D 2406                      1- 3650     	XORIA	0x06
     005E 0903                      1- 3651     	BTRSS	STATUS,2
     005F 3rrr                      1- 3652     	LGOTO	_00312_DS_
                                    1- 3653     	.line	297, "main.c"; 	maxDuty = 50;
     0060 2132                      1- 3654     	MOVIA	0x32
                                    1- 3655     	BANKSEL	_maxDuty
