
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000E                           1- 2510     _00395_DS_:
                                    1- 2511     	.line	498, "main.c"; 	}
                                    1- 2512     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2513     ; exit point of _pwm1Init
                                    1- 2515     ;***
                                    1- 2516     ;  pBlock Stats: dbName = C
                                    1- 2517     ;***
                                    1- 2518     ;has an exit
                                    1- 2519     ;functions called:
                                    1- 2520     ;   _delay
                                    1- 2521     ;   _LedInput
                                    1- 2522     ;   _delay
                                    1- 2523     ;   _LedInput
                                    1- 2524     ;1 compiler assigned register :
                                    1- 2525     ;   r0x1059
                                    1- 2526     ;; Starting pCode block
                                    1- 2527     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2529     _LED5ON:
                                    1- 2530     ; 2 exit points
                                    1- 2531     	.line	477, "main.c"; 	L2OUT;
     0000 001r                      1- 2532     	IOSTR	_IOSTA
                                    1- 2533     	BANKSEL	r0x1059
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2534     	MOVAR	r0x1059
     0003 1Crr                      1- 2535     	BCR	r0x1059,0
     0004 01rr                      1- 2536     	MOVR	r0x1059,W
     0005 000r                      1- 2537     	IOST	_IOSTA
                                    1- 2538     	.line	478, "main.c"; 	L1OUT;
     0006 001r                      1- 2539     	IOSTR	_IOSTB
     0007 00rr                      1- 2540     	MOVAR	r0x1059
     0008 1Crr                      1- 2541     	BCR	r0x1059,1
     0009 01rr                      1- 2542     	MOVR	r0x1059,W
     000A 000r                      1- 2543     	IOST	_IOSTB
                                    1- 2544     	.line	479, "main.c"; 	L2H;
                                    1- 2545     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2546     	BSR	_PORTA,0
                                    1- 2547     	.line	480, "main.c"; 	L1L;
     000D 1Crr                      1- 2548     	BCR	_PORTB,1
                                    1- 2549     	.line	481, "main.c"; 	delay(100);
     000E 2164                      1- 2550     	MOVIA	0x64
                                    1- 2551     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2552     	.line	482, "main.c"; 	LedInput();
                                    1- 2553     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2554     	.line	483, "main.c"; 	}
                                    1- 2555     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2556     ; exit point of _LED5ON
                                    1- 2558     ;***
                                    1- 2559     ;  pBlock Stats: dbName = C
                                    1- 2560     ;***
                                    1- 2561     ;has an exit
                                    1- 2562     ;functions called:
                                    1- 2563     ;   _delay
                                    1- 2564     ;   _LedInput
                                    1- 2565     ;   _delay
                                    1- 2566     ;   _LedInput
                                    1- 2567     ;1 compiler assigned register :
                                    1- 2568     ;   r0x105A
                                    1- 2569     ;; Starting pCode block
                                    1- 2570     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2572     _LED4ON:
                                    1- 2573     ; 2 exit points
                                    1- 2574     	.line	467, "main.c"; 	L3OUT;
     0000 001r                      1- 2575     	IOSTR	_IOSTB
                                    1- 2576     	BANKSEL	r0x105A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2577     	MOVAR	r0x105A
     0003 21DE                      1- 2578     	MOVIA	0xde
     0004 10rr                      1- 2579     	ANDAR	r0x105A,F
     0005 01rr                      1- 2580     	MOVR	r0x105A,W
     0006 000r                      1- 2581     	IOST	_IOSTB
                                    1- 2582     	.line	468, "main.c"; 	L2OUT;
     0007 001r                      1- 2583     	IOSTR	_IOSTA
     0008 00rr                      1- 2584     	MOVAR	r0x105A
     0009 1Crr                      1- 2585     	BCR	r0x105A,0
     000A 01rr                      1- 2586     	MOVR	r0x105A,W
     000B 000r                      1- 2587     	IOST	_IOSTA
                                    1- 2588     	.line	469, "main.c"; 	L3H;
     000C 2121                      1- 2589     	MOVIA	0x21
     000D 11rr                      1- 2590     	IORAR	_PORTB,F
                                    1- 2591     	.line	470, "main.c"; 	L2L;
                                    1- 2592     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 1Crr                      1- 2593     	BCR	_PORTA,0
                                    1- 2594     	.line	471, "main.c"; 	delay(100);
     0010 2164                      1- 2595     	MOVIA	0x64
                                    1- 2596     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2597     	.line	472, "main.c"; 	LedInput();
                                    1- 2598     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2599     	.line	473, "main.c"; 	}
                                    1- 2600     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2601     ; exit point of _LED4ON
                                    1- 2603     ;***
                                    1- 2604     ;  pBlock Stats: dbName = C
                                    1- 2605     ;***
                                    1- 2606     ;has an exit
                                    1- 2607     ;functions called:
                                    1- 2608     ;   _delay
                                    1- 2609     ;   _LedInput
                                    1- 2610     ;   _delay
                                    1- 2611     ;   _LedInput
                                    1- 2612     ;1 compiler assigned register :
                                    1- 2613     ;   r0x105B
                                    1- 2614     ;; Starting pCode block
                                    1- 2615     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2617     _LED3ON:
                                    1- 2618     ; 2 exit points
                                    1- 2619     	.line	457, "main.c"; 	L3OUT;
     0000 001r                      1- 2620     	IOSTR	_IOSTB
                                    1- 2621     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2622     	MOVAR	r0x105B
     0003 21DE                      1- 2623     	MOVIA	0xde
     0004 10rr                      1- 2624     	ANDAR	r0x105B,F
     0005 01rr                      1- 2625     	MOVR	r0x105B,W
     0006 000r                      1- 2626     	IOST	_IOSTB
                                    1- 2627     	.line	458, "main.c"; 	L2OUT;
     0007 001r                      1- 2628     	IOSTR	_IOSTA
     0008 00rr                      1- 2629     	MOVAR	r0x105B
     0009 1Crr                      1- 2630     	BCR	r0x105B,0
     000A 01rr                      1- 2631     	MOVR	r0x105B,W
     000B 000r                      1- 2632     	IOST	_IOSTA
                                    1- 2633     	.line	459, "main.c"; 	L2H;
                                    1- 2634     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 18rr                      1- 2635     	BSR	_PORTA,0
                                    1- 2636     	.line	460, "main.c"; 	L3L;
     000E 21DE                      1- 2637     	MOVIA	0xde
     000F 10rr                      1- 2638     	ANDAR	_PORTB,F
                                    1- 2639     	.line	461, "main.c"; 	delay(100);
     0010 2164                      1- 2640     	MOVIA	0x64
                                    1- 2641     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2642     	.line	462, "main.c"; 	LedInput();
                                    1- 2643     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2644     	.line	463, "main.c"; 	}
                                    1- 2645     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2646     ; exit point of _LED3ON
                                    1- 2648     ;***
                                    1- 2649     ;  pBlock Stats: dbName = C
                                    1- 2650     ;***
                                    1- 2651     ;has an exit
                                    1- 2652     ;functions called:
                                    1- 2653     ;   _delay
                                    1- 2654     ;   _LedInput
                                    1- 2655     ;   _delay
                                    1- 2656     ;   _LedInput
                                    1- 2657     ;1 compiler assigned register :
                                    1- 2658     ;   r0x105C
                                    1- 2659     ;; Starting pCode block
                                    1- 2660     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2662     _LED2ON:
                                    1- 2663     ; 2 exit points
                                    1- 2664     	.line	447, "main.c"; 	L1OUT;
     0000 001r                      1- 2665     	IOSTR	_IOSTB
                                    1- 2666     	BANKSEL	r0x105C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2667     	MOVAR	r0x105C
     0003 1Crr                      1- 2668     	BCR	r0x105C,1
     0004 01rr                      1- 2669     	MOVR	r0x105C,W
     0005 000r                      1- 2670     	IOST	_IOSTB
                                    1- 2671     	.line	448, "main.c"; 	L3OUT;
     0006 001r                      1- 2672     	IOSTR	_IOSTB
     0007 00rr                      1- 2673     	MOVAR	r0x105C
     0008 21DE                      1- 2674     	MOVIA	0xde
     0009 10rr                      1- 2675     	ANDAR	r0x105C,F
     000A 01rr                      1- 2676     	MOVR	r0x105C,W
     000B 000r                      1- 2677     	IOST	_IOSTB
                                    1- 2678     	.line	449, "main.c"; 	L1H;
     000C 18rr                      1- 2679     	BSR	_PORTB,1
                                    1- 2680     	.line	450, "main.c"; 	L3L;
     000D 21DE                      1- 2681     	MOVIA	0xde
     000E 10rr                      1- 2682     	ANDAR	_PORTB,F
                                    1- 2683     	.line	451, "main.c"; 	delay(100);
     000F 2164                      1- 2684     	MOVIA	0x64
                                    1- 2685     	MCALL	_delay
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2686     	.line	452, "main.c"; 	LedInput();
                                    1- 2687     	MCALL	_LedInput
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2688     	.line	453, "main.c"; 	}
                                    1- 2689     	RETURN	
     0012 0010                      3-   40 m1      ret
                                    1- 2690     ; exit point of _LED2ON
                                    1- 2692     ;***
                                    1- 2693     ;  pBlock Stats: dbName = C
                                    1- 2694     ;***
                                    1- 2695     ;has an exit
                                    1- 2696     ;functions called:
                                    1- 2697     ;   _delay
                                    1- 2698     ;   _LedInput
                                    1- 2699     ;   _delay
                                    1- 2700     ;   _LedInput
                                    1- 2701     ;1 compiler assigned register :
                                    1- 2702     ;   r0x105D
                                    1- 2703     ;; Starting pCode block
                                    1- 2704     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2706     _LED1ON:
                                    1- 2707     ; 2 exit points
                                    1- 2708     	.line	437, "main.c"; 	L3OUT;
     0000 001r                      1- 2709     	IOSTR	_IOSTB
                                    1- 2710     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2711     	MOVAR	r0x105D
     0003 21DE                      1- 2712     	MOVIA	0xde
     0004 10rr                      1- 2713     	ANDAR	r0x105D,F
     0005 01rr                      1- 2714     	MOVR	r0x105D,W
     0006 000r                      1- 2715     	IOST	_IOSTB
                                    1- 2716     	.line	438, "main.c"; 	L1OUT;
     0007 001r                      1- 2717     	IOSTR	_IOSTB
     0008 00rr                      1- 2718     	MOVAR	r0x105D
     0009 1Crr                      1- 2719     	BCR	r0x105D,1
     000A 01rr                      1- 2720     	MOVR	r0x105D,W
     000B 000r                      1- 2721     	IOST	_IOSTB
                                    1- 2722     	.line	439, "main.c"; 	L3H;
     000C 2121                      1- 2723     	MOVIA	0x21
     000D 11rr                      1- 2724     	IORAR	_PORTB,F
                                    1- 2725     	.line	440, "main.c"; 	L1L;
     000E 1Crr                      1- 2726     	BCR	_PORTB,1
                                    1- 2727     	.line	441, "main.c"; 	delay(100);
     000F 2164                      1- 2728     	MOVIA	0x64
                                    1- 2729     	MCALL	_delay
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2730     	.line	442, "main.c"; 	LedInput();
                                    1- 2731     	MCALL	_LedInput
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2732     	.line	443, "main.c"; 	}
                                    1- 2733     	RETURN	
     0012 0010                      3-   40 m1      ret
                                    1- 2734     ; exit point of _LED1ON
                                    1- 2736     ;***
                                    1- 2737     ;  pBlock Stats: dbName = C
                                    1- 2738     ;***
                                    1- 2739     ;has an exit
                                    1- 2740     ;1 compiler assigned register :
                                    1- 2741     ;   r0x1057
                                    1- 2742     ;; Starting pCode block
                                    1- 2743     .segment "code"; module=main, function=_LedInput
     0000                           1- 2745     _LedInput:
                                    1- 2746     ; 2 exit points
                                    1- 2747     	.line	429, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 2748     	IOSTR	_IOSTA
                                    1- 2749     	BANKSEL	r0x1057
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2750     	MOVAR	r0x1057
     0003 18rr                      1- 2751     	BSR	r0x1057,0
     0004 01rr                      1- 2752     	MOVR	r0x1057,W
     0005 000r                      1- 2753     	IOST	_IOSTA
                                    1- 2754     	.line	430, "main.c"; 	IOSTB |= 0x23;
     0006 001r                      1- 2755     	IOSTR	_IOSTB
     0007 00rr                      1- 2756     	MOVAR	r0x1057
     0008 2123                      1- 2757     	MOVIA	0x23
     0009 11rr                      1- 2758     	IORAR	r0x1057,F
     000A 01rr                      1- 2759     	MOVR	r0x1057,W
     000B 000r                      1- 2760     	IOST	_IOSTB
                                    1- 2761     	.line	431, "main.c"; 	PORTA &= 0xFE;
                                    1- 2762     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2763     	BCR	_PORTA,0
                                    1- 2764     	.line	432, "main.c"; 	PORTB &= 0xDC;
     000E 21DC                      1- 2765     	MOVIA	0xdc
     000F 10rr                      1- 2766     	ANDAR	_PORTB,F
                                    1- 2767     	.line	433, "main.c"; 	}
                                    1- 2768     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2769     ; exit point of _LedInput
                                    1- 2771     ;***
                                    1- 2772     ;  pBlock Stats: dbName = C
                                    1- 2773     ;***
                                    1- 2774     ;has an exit
                                    1- 2775     ;functions called:
                                    1- 2776     ;   _LedInput
                                    1- 2777     ;   _LedInput
                                    1- 2778     ;   _LED5ON
                                    1- 2779     ;   _LED4ON
                                    1- 2780     ;   _LED3ON
                                    1- 2781     ;   _LED2ON
                                    1- 2782     ;   _LED1ON
                                    1- 2783     ;   _LedInput
                                    1- 2784     ;   _LedInput
                                    1- 2785     ;   _LED5ON
                                    1- 2786     ;   _LED4ON
                                    1- 2787     ;   _LED3ON
                                    1- 2788     ;   _LED2ON
                                    1- 2789     ;   _LED1ON
                                    1- 2790     ;; Starting pCode block
                                    1- 2791     .segment "code"; module=main, function=_ledShow
     0000                           1- 2793     _ledShow:
                                    1- 2794     ; 2 exit points
                                    1- 2795     	.line	372, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2796     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2797     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2798     	BTRSC	STATUS,2
                                    1- 2799     	MGOTO	_00296_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2800     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2801     	MOVR	_workStep,W
     0006 0903                      1- 2802     	BTRSS	STATUS,2
                                    1- 2803     	MGOTO	_00296_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2804     	.line	374, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2805     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2806     	BTRSC	_ledDeadTime,0
                                    1- 2807     	MGOTO	_00293_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2808     	.line	376, "main.c"; 	ledStep = 0;
                                    1- 2809     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2810     	CLRR	_ledStep
                                    1- 2811     	MGOTO	_00296_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2812     _00293_DS_:
                                    1- 2813     	.line	380, "main.c"; 	ledStep = tempLedStep;
                                    1- 2814     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2815     	MOVR	_tempLedStep,W
                                    1- 2816     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2817     	MOVAR	_ledStep
     0012                           1- 2818     _00296_DS_:
                                    1- 2819     	.line	384, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2820     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2821     	MOVR	_ledLightTime,W
     0014 0D03                      1- 2822     	BTRSC	STATUS,2
                                    1- 2823     	MGOTO	_00304_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2824     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2825     	MOVR	_pwStep,W
     0018 0D03                      1- 2826     	BTRSC	STATUS,2
                                    1- 2827     	MGOTO	_00304_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2828     	.line	386, "main.c"; 	if(ledLightTime > 0)
                                    1- 2829     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 2830     	MOVR	_ledLightTime,W
     001C 0D03                      1- 2831     	BTRSC	STATUS,2
                                    1- 2832     	MGOTO	_00304_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2833     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2834     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2835     	.line	388, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2836     	MOVIA	0x07
                                    1- 2837     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2838     	SUBAR	_pwStep,W
     0021 0803                      1- 2839     	BTRSS	STATUS,0
                                    1- 2840     	MGOTO	_00299_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2841     	.line	389, "main.c"; 	ledStep = 6;
     0023 2106                      1- 2842     	MOVIA	0x06
                                    1- 2843     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2844     	MOVAR	_ledStep
                                    1- 2845     	MGOTO	_00304_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2846     _00299_DS_:
                                    1- 2847     	.line	391, "main.c"; 	ledStep = pwStep;
                                    1- 2848     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2849     	MOVR	_pwStep,W
                                    1- 2850     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2851     	MOVAR	_ledStep
     002B                           1- 2852     _00304_DS_:
                                    1- 2853     	.line	394, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 2854     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 2855     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 2856     	BTRSC	STATUS,2
                                    1- 2857     	MGOTO	_00310_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2858     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2859     	MOVR	_workStep,W
     0031 0D03                      1- 2860     	BTRSC	STATUS,2
                                    1- 2861     	MGOTO	_00310_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2862     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2863     	MOVR	_pwStep,W
     0035 0903                      1- 2864     	BTRSS	STATUS,2
                                    1- 2865     	MGOTO	_00310_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2866     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2867     	.line	396, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 2868     	MOVIA	0x32
                                    1- 2869     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 2870     	SUBAR	_count1s,W
     003A 0C03                      1- 2871     	BTRSC	STATUS,0
                                    1- 2872     	MGOTO	_00307_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2873     	.line	397, "main.c"; 	ledStep = workStep;
                                    1- 2874     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2875     	MOVR	_workStep,W
                                    1- 2876     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 2877     	MOVAR	_ledStep
                                    1- 2878     	MGOTO	_00310_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2879     _00307_DS_:
                                    1- 2880     	.line	399, "main.c"; 	ledStep = 0;
                                    1- 2881     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 2882     	CLRR	_ledStep
     0043                           1- 2883     _00310_DS_:
                                    1- 2884     	.line	402, "main.c"; 	LedInput();
                                    1- 2885     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2886     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2887     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 2888     	.line	403, "main.c"; 	switch(ledStep)
     0044 2109                      1- 2889     	MOVIA	0x09
                                    1- 2890     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 2891     	SUBAR	_ledStep,W
     0047 0C03                      1- 2892     	BTRSC	STATUS,0
                                    1- 2893     	MGOTO	_00323_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 2894     	MOVIA	((_00364_DS_ >> 8) & 0xff)
     004A 008A                      1- 2895     	MOVAR	PCHBUF
     004B 01rr                      1- 2896     	MOVR	_ledStep,W
     004C 25rr                      1- 2897     	ADDIA	_00364_DS_
     004D 0C03                      1- 2898     	BTRSC	STATUS,0
     004E 058A                      1- 2899     	INCR	PCHBUF,F
     004F 0082                      1- 2900     	MOVAR	PCL
     0050                           1- 2901     _00364_DS_:
                                    1- 2902     	MGOTO	_00313_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2903     	MGOTO	_00321_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2904     	MGOTO	_00320_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2905     	MGOTO	_00319_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2906     	MGOTO	_00318_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2907     	MGOTO	_00317_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2908     	MGOTO	_00317_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2909     	MGOTO	_00317_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2910     	MGOTO	_00317_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2911     _00313_DS_:
                                    1- 2912     	.line	406, "main.c"; 	LedInput();
                                    1- 2913     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2914     	.line	407, "main.c"; 	break;
                                    1- 2915     	MGOTO	_00323_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 2916     _00317_DS_:
                                    1- 2917     	.line	412, "main.c"; 	LED5ON();
                                    1- 2918     	MCALL	_LED5ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 2919     _00318_DS_:
                                    1- 2920     	.line	414, "main.c"; 	LED4ON();
                                    1- 2921     	MCALL	_LED4ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 2922     _00319_DS_:
                                    1- 2923     	.line	416, "main.c"; 	LED3ON();
                                    1- 2924     	MCALL	_LED3ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 2925     _00320_DS_:
                                    1- 2926     	.line	418, "main.c"; 	LED2ON();
                                    1- 2927     	MCALL	_LED2ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 2928     _00321_DS_:
                                    1- 2929     	.line	420, "main.c"; 	LED1ON();
                                    1- 2930     	MCALL	_LED1ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 2931     _00323_DS_:
                                    1- 2932     	.line	423, "main.c"; 	}
                                    1- 2933     	RETURN	
     0060 0010                      3-   40 m1      ret
                                    1- 2934     ; exit point of _ledShow
                                    1- 2936     ;***
                                    1- 2937     ;  pBlock Stats: dbName = C
                                    1- 2938     ;***
                                    1- 2939     ;has an exit
                                    1- 2940     ;functions called:
                                    1- 2941     ;   _LedInput
                                    1- 2942     ;   _LedInput
                                    1- 2943     ;; Starting pCode block
                                    1- 2944     .segment "code"; module=main, function=_initSys
     0000                           1- 2946     _initSys:
                                    1- 2947     ; 2 exit points
                                    1- 2948     	.line	340, "main.c"; 	DISI();
     0000 0013                      1- 2949     	DISI
                                    1- 2950     	.line	341, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0001 21BE                      1- 2951     	MOVIA	0xbe
     0002 000r                      1- 2952     	IOST	_IOSTA
                                    1- 2953     	.line	342, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 2954     	MOVIA	0x08
     0004 000r                      1- 2955     	IOST	_IOSTB
                                    1- 2956     	.line	343, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2957     	CLRR	_PORTB
                                    1- 2958     	.line	344, "main.c"; 	PORTA = 0x00;
                                    1- 2959     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2960     	CLRR	_PORTA
                                    1- 2961     	.line	345, "main.c"; 	LedInput();
                                    1- 2962     	MCALL	_LedInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2963     	.line	346, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 2964     	MOVIA	0x7f
     000A 000r                      1- 2965     	IOST	_APHCON
                                    1- 2966     	.line	347, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 2967     	MOVIA	0xff
     000C 00rr                      1- 2968     	MOVAR	_BPHCON
                                    1- 2969     	.line	348, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 2970     	MOVAR	_ABPLCON
                                    1- 2971     	.line	350, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 2972     	MOVIA	0x01
     000F 00rr                      1- 2973     	MOVAR	_INTE
                                    1- 2974     	.line	352, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2975     	CLRA	
     0011 000r                      1- 2976     	IOST	_PCON1
                                    1- 2977     	.line	354, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2978     	MOVIA	0x37
     0013 00rr                      1- 2979     	MOVAR	_TMR0
                                    1- 2980     	.line	355, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 2981     	MOVIA	0x01
     0015 0003                      1- 2982     	T0MD	
                                    1- 2983     	.line	357, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 2984     	IOST	_PCON1
                                    1- 2985     	.line	360, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 2986     	MOVIA	0x98
     0018 00rr                      1- 2987     	MOVAR	_PCON
