
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0002 0002                      1-  819     	clrwdt
                                    1-  820     	.line	181, "main.c"; 	ledShow();
                                    1-  821     	MCALL	_ledShow
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  822     	.line	182, "main.c"; 	if(workStep > 0 && tempDuty >= 45)
                                    1-  823     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  824     	MOVR	_workStep,W
     0006 0D03                      1-  825     	BTRSC	STATUS,2
                                    1-  826     	MGOTO	_00139_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     ;;unsigned compare: left < lit (0x2D=45), size=1
     0008 212D                      1-  828     	MOVIA	0x2d
                                    1-  829     	BANKSEL	_tempDuty
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1-  830     	SUBAR	_tempDuty,W
     000B 0803                      1-  831     	BTRSS	STATUS,0
                                    1-  832     	MGOTO	_00139_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  833     	.line	184, "main.c"; 	if(cDuty > tempDuty)
                                    1-  834     	BANKSEL	_cDuty
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1-  835     	MOVR	_cDuty,W
                                    1-  836     	BANKSEL	_tempDuty
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 04rr                      1-  837     	SUBAR	_tempDuty,W
     0011 0C03                      1-  838     	BTRSC	STATUS,0
                                    1-  839     	MGOTO	_00136_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  840     	.line	186, "main.c"; 	cDuty--;
                                    1-  841     	BANKSEL	_cDuty
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 06rr                      1-  842     	DECR	_cDuty,F
                                    1-  843     	.line	187, "main.c"; 	PWM2DUTY = cDuty;
     0015 01rr                      1-  844     	MOVR	_cDuty,W
     0016 00rr                      1-  845     	SFUN	_PWM2DUTY
                                    1-  846     	MGOTO	_00139_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1-  847     _00136_DS_:
                                    1-  848     	.line	189, "main.c"; 	else if(cDuty < tempDuty)
                                    1-  849     	BANKSEL	_tempDuty
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1-  850     	MOVR	_tempDuty,W
                                    1-  851     	BANKSEL	_cDuty
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 04rr                      1-  852     	SUBAR	_cDuty,W
     001C 0C03                      1-  853     	BTRSC	STATUS,0
                                    1-  854     	MGOTO	_00139_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  855     	.line	191, "main.c"; 	cDuty++;
     001E 05rr                      1-  856     	INCR	_cDuty,F
                                    1-  857     	.line	192, "main.c"; 	PWM2DUTY = cDuty;
     001F 01rr                      1-  858     	MOVR	_cDuty,W
     0020 00rr                      1-  859     	SFUN	_PWM2DUTY
     0021                           1-  860     _00139_DS_:
                                    1-  861     	.line	195, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  862     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  863     	MOVR	_workStep,W
     0023 0D03                      1-  864     	BTRSC	STATUS,2
                                    1-  865     	MGOTO	_00142_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  866     	BANKSEL	_currentDuty
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  867     	MOVR	_currentDuty,W
                                    1-  868     	BANKSEL	_maxDuty
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1-  869     	SUBAR	_maxDuty,W
     0029 0C03                      1-  870     	BTRSC	STATUS,0
                                    1-  871     	MGOTO	_00142_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  872     	.line	197, "main.c"; 	currentDuty = currentDuty - 1;
                                    1-  873     	BANKSEL	_currentDuty
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 06rr                      1-  874     	DECR	_currentDuty,F
                                    1-  875     	.line	198, "main.c"; 	PWM2DUTY = currentDuty;
     002D 01rr                      1-  876     	MOVR	_currentDuty,W
     002E 00rr                      1-  877     	SFUN	_PWM2DUTY
                                    1-  878     	.line	199, "main.c"; 	cDuty = currentDuty;
     002F 01rr                      1-  879     	MOVR	_currentDuty,W
                                    1-  880     	BANKSEL	_cDuty
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1-  881     	MOVAR	_cDuty
     0032                           1-  882     _00142_DS_:
                                    1-  883     	.line	201, "main.c"; 	if(!IntFlag)
                                    1-  884     	BANKSEL	_Status
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 08rr                      1-  885     	BTRSS	_Status,0
                                    1-  886     	MGOTO	_00175_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  887     	.line	203, "main.c"; 	IntFlag = 0;
     0035 1Crr                      1-  888     	BCR	_Status,0
                                    1-  889     	.line	205, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0 && workStep > 0)
                                    1-  890     	BANKSEL	_shanshuoTime
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1-  891     	MOVR	_shanshuoTime,W
     0038 0903                      1-  892     	BTRSS	STATUS,2
                                    1-  893     	MGOTO	_00149_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  894     	BANKSEL	_pwStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  895     	MOVR	_pwStep,W
     003C 0903                      1-  896     	BTRSS	STATUS,2
                                    1-  897     	MGOTO	_00149_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  898     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  899     	MOVR	_workStep,W
     0040 0D03                      1-  900     	BTRSC	STATUS,2
                                    1-  901     	MGOTO	_00149_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  902     	.line	207, "main.c"; 	if(++closeCount >= 1000)
                                    1-  903     	BANKSEL	_closeCount
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 05rr                      1-  904     	INCR	_closeCount,F
     0044 0D03                      1-  905     	BTRSC	STATUS,2
     0045 05rr                      1-  906     	INCR	(_closeCount + 1),F
                                    1-  907     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0046 2103                      1-  908     	MOVIA	0x03
     0047 04rr                      1-  909     	SUBAR	(_closeCount + 1),W
     0048 0903                      1-  910     	BTRSS	STATUS,2
                                    1-  911     	MGOTO	_00258_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A 21E8                      1-  912     	MOVIA	0xe8
     004B 04rr                      1-  913     	SUBAR	_closeCount,W
     004C                           1-  914     _00258_DS_:
     004C 0803                      1-  915     	BTRSS	STATUS,0
                                    1-  916     	MGOTO	_00150_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  917     	.line	209, "main.c"; 	closeCount = 0;
                                    1-  918     	BANKSEL	_closeCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1-  919     	CLRR	_closeCount
     0050 02rr                      1-  920     	CLRR	(_closeCount + 1)
                                    1-  921     	.line	210, "main.c"; 	workStep = 0;
                                    1-  922     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1-  923     	CLRR	_workStep
                                    1-  924     	.line	211, "main.c"; 	ledStep = 0;
                                    1-  925     	BANKSEL	_ledStep
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  926     	CLRR	_ledStep
                                    1-  927     	.line	212, "main.c"; 	pwmStop();
                                    1-  928     	MCALL	_pwmStop
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  929     	MGOTO	_00150_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1-  930     _00149_DS_:
                                    1-  931     	.line	217, "main.c"; 	closeCount = 0;
                                    1-  932     	BANKSEL	_closeCount
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1-  933     	CLRR	_closeCount
     0059 02rr                      1-  934     	CLRR	(_closeCount + 1)
                                    1-  935     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  936     _00150_DS_:
                                    1-  937     	.line	220, "main.c"; 	if(overCount >= 5 && workStep > 0)
     005A 2105                      1-  938     	MOVIA	0x05
                                    1-  939     	BANKSEL	_overCount
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1-  940     	SUBAR	_overCount,W
     005D 0803                      1-  941     	BTRSS	STATUS,0
                                    1-  942     	MGOTO	_00156_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  943     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  944     	MOVR	_workStep,W
     0061 0D03                      1-  945     	BTRSC	STATUS,2
                                    1-  946     	MGOTO	_00156_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  947     	.line	222, "main.c"; 	if(++count5S > 500)
                                    1-  948     	BANKSEL	_count5S
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  949     	INCR	_count5S,F
     0065 0D03                      1-  950     	BTRSC	STATUS,2
     0066 05rr                      1-  951     	INCR	(_count5S + 1),F
                                    1-  952     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  953     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0067 2101                      1-  954     	MOVIA	0x01
     0068 04rr                      1-  955     	SUBAR	(_count5S + 1),W
     0069 0903                      1-  956     	BTRSS	STATUS,2
                                    1-  957     	MGOTO	_00260_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 21F5                      1-  958     	MOVIA	0xf5
     006C 04rr                      1-  959     	SUBAR	_count5S,W
     006D                           1-  960     _00260_DS_:
     006D 0803                      1-  961     	BTRSS	STATUS,0
                                    1-  962     	MGOTO	_00157_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  963     	.line	224, "main.c"; 	overCount = 0;
                                    1-  964     	BANKSEL	_overCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  965     	CLRR	_overCount
                                    1-  966     	.line	225, "main.c"; 	count5S = 0;
                                    1-  967     	BANKSEL	_count5S
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1-  968     	CLRR	_count5S
     0073 02rr                      1-  969     	CLRR	(_count5S + 1)
                                    1-  970     	.line	226, "main.c"; 	ledDeadTime = 25;
     0074 2119                      1-  971     	MOVIA	0x19
                                    1-  972     	BANKSEL	_ledDeadTime
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1-  973     	MOVAR	_ledDeadTime
                                    1-  974     	.line	227, "main.c"; 	powerOff();
                                    1-  975     	MCALL	_powerOff
     0077 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  976     	MGOTO	_00157_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1-  977     _00156_DS_:
                                    1-  978     	.line	232, "main.c"; 	count5S = 0;
                                    1-  979     	BANKSEL	_count5S
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 02rr                      1-  980     	CLRR	_count5S
     007B 02rr                      1-  981     	CLRR	(_count5S + 1)
     007C                           1-  982     _00157_DS_:
                                    1-  983     	.line	234, "main.c"; 	if(chrgFlag == 0)
                                    1-  984     	BANKSEL	_Status
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 09rr                      1-  985     	BTRSS	_Status,3
                                    1-  986     	.line	235, "main.c"; 	keyCtr();
                                    1-  987     	MCALL	_keyCtr
     007E 2rrr                      3-   66 m1      LCALL rom_address
     007F                           1-  988     _00160_DS_:
                                    1-  989     	.line	236, "main.c"; 	if(count200ms < 3)
     007F 2103                      1-  990     	MOVIA	0x03
                                    1-  991     	BANKSEL	_count200ms
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 04rr                      1-  992     	SUBAR	_count200ms,W
     0082 0803                      1-  993     	BTRSS	STATUS,0
                                    1-  994     	.line	238, "main.c"; 	checkBatAD();
                                    1-  995     	MCALL	_checkBatAD
     0083 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  996     	.line	240, "main.c"; 	checkOutA();
                                    1-  997     	MCALL	_checkOutA
     0084 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  998     	.line	241, "main.c"; 	chrgCtr();
                                    1-  999     	MCALL	_chrgCtr
     0085 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1000     	.line	244, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shanshuoTime == 0)
                                    1- 1001     	BANKSEL	_workStep
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 01rr                      1- 1002     	MOVR	_workStep,W
     0088 0903                      1- 1003     	BTRSS	STATUS,2
                                    1- 1004     	MGOTO	_00166_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1005     	BANKSEL	_keyCount
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 01rr                      1- 1006     	MOVR	_keyCount,W
     008C 0903                      1- 1007     	BTRSS	STATUS,2
                                    1- 1008     	MGOTO	_00166_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1009     	BANKSEL	_PORTA
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 0Drr                      1- 1010     	BTRSC	_PORTA,3
                                    1- 1011     	MGOTO	_00166_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1012     	BANKSEL	_ledLightTime
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1- 1013     	MOVR	_ledLightTime,W
     0093 0903                      1- 1014     	BTRSS	STATUS,2
                                    1- 1015     	MGOTO	_00166_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1016     	BANKSEL	_ledDeadTime
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1- 1017     	MOVR	_ledDeadTime,W
     0097 0903                      1- 1018     	BTRSS	STATUS,2
                                    1- 1019     	MGOTO	_00166_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1020     	BANKSEL	_shanshuoTime
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 01rr                      1- 1021     	MOVR	_shanshuoTime,W
     009B 0903                      1- 1022     	BTRSS	STATUS,2
                                    1- 1023     	MGOTO	_00166_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1024     	.line	246, "main.c"; 	if(++sleepTime > 20)
                                    1- 1025     	BANKSEL	_sleepTime
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 05rr                      1- 1026     	INCR	_sleepTime,F
     009F 0D03                      1- 1027     	BTRSC	STATUS,2
     00A0 05rr                      1- 1028     	INCR	(_sleepTime + 1),F
                                    1- 1029     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1030     ;;unsigned compare: left >= lit (0x15=21), size=2
     00A1 2100                      1- 1031     	MOVIA	0x00
     00A2 04rr                      1- 1032     	SUBAR	(_sleepTime + 1),W
     00A3 0903                      1- 1033     	BTRSS	STATUS,2
                                    1- 1034     	MGOTO	_00262_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
     00A5 2115                      1- 1035     	MOVIA	0x15
     00A6 04rr                      1- 1036     	SUBAR	_sleepTime,W
     00A7                           1- 1037     _00262_DS_:
     00A7 0803                      1- 1038     	BTRSS	STATUS,0
                                    1- 1039     	MGOTO	_00166_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1040     	.line	248, "main.c"; 	gotoSleep();
                                    1- 1041     	MCALL	_gotoSleep
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1042     ;;unsigned compare: left < lit (0x384=900), size=2
     00AA                           1- 1043     _00166_DS_:
                                    1- 1044     	.line	252, "main.c"; 	if(count900s >= 900)
     00AA 2103                      1- 1045     	MOVIA	0x03
                                    1- 1046     	BANKSEL	_count900s
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1047     	SUBAR	(_count900s + 1),W
     00AD 0903                      1- 1048     	BTRSS	STATUS,2
                                    1- 1049     	MGOTO	_00263_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2184                      1- 1050     	MOVIA	0x84
     00B0 04rr                      1- 1051     	SUBAR	_count900s,W
     00B1                           1- 1052     _00263_DS_:
     00B1 0803                      1- 1053     	BTRSS	STATUS,0
                                    1- 1054     	MGOTO	_00175_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	.line	254, "main.c"; 	powerOff();
                                    1- 1056     	MCALL	_powerOff
     00B3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1057     	MGOTO	_00175_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	.line	258, "main.c"; 	}
                                    1- 1059     	RETURN	
     00B5 0010                      3-   40 m1      ret
                                    1- 1060     ; exit point of _main
                                    1- 1062     ;***
                                    1- 1063     ;  pBlock Stats: dbName = C
                                    1- 1064     ;***
                                    1- 1065     ;has an exit
                                    1- 1066     ;; Starting pCode block
                                    1- 1067     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1069     _F_wait_eoc:
                                    1- 1070     ; 2 exit points
     0000                           1- 1071     _00807_DS_:
                                    1- 1072     	.line	926, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1073     	BTRSS	_ADMDbits,5
                                    1- 1074     	MGOTO	_00807_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	.line	928, "main.c"; 	}
                                    1- 1076     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1077     ; exit point of _F_wait_eoc
                                    1- 1079     ;***
                                    1- 1080     ;  pBlock Stats: dbName = C
                                    1- 1081     ;***
                                    1- 1082     ;has an exit
                                    1- 1083     ;functions called:
                                    1- 1084     ;   _delay
                                    1- 1085     ;   _F_wait_eoc
                                    1- 1086     ;   _delay
                                    1- 1087     ;   _F_wait_eoc
                                    1- 1088     ;6 compiler assigned registers:
                                    1- 1089     ;   r0x103C
                                    1- 1090     ;   r0x103D
                                    1- 1091     ;   r0x103E
                                    1- 1092     ;   r0x103F
                                    1- 1093     ;   r0x1040
                                    1- 1094     ;   r0x1041
                                    1- 1095     ;; Starting pCode block
                                    1- 1096     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1098     ;local variable name mapping:
     0000                           1- 1101     _F_AIN2_Convert:
                                    1- 1102     ; 2 exit points
                                    1- 1103     	.line	909, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1104     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1105     	MOVAR	r0x103C
                                    1- 1106     	.line	911, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1107     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1108     	CLRR	_R_AIN2_DATA_LB
                                    1- 1109     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1110     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1111     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1112     	.line	913, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1113     	MOVIA	0x92
     0008 00rr                      1- 1114     	MOVAR	_ADMD
                                    1- 1115     	.line	914, "main.c"; 	delay(200);	
     0009 21C8                      1- 1116     	MOVIA	0xc8
                                    1- 1117     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1118     	.line	915, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1119     	MOVIA	0x01
                                    1- 1120     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1121     	MOVAR	r0x103D
     000E                           1- 1122     _00800_DS_:
                                    1- 1123     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1124     	MOVR	r0x103D,W
                                    1- 1125     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1126     	SUBAR	r0x103C,W
     0012 0803                      1- 1127     	BTRSS	STATUS,0
                                    1- 1128     	MGOTO	_00802_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1129     	.line	917, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1130     	BSR	_ADMDbits,6
                                    1- 1131     	.line	918, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1132     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1133     	.line	919, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1134     	MOVIA	0x0f
     0017 10rr                      1- 1135     	ANDAR	_ADR,W
                                    1- 1136     ;;3	MOVAR	r0x103E
                                    1- 1137     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1138     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1139     	.line	920, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1140     	MOVR	_ADD,W
                                    1- 1141     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1142     	MOVAR	r0x103E
                                    1- 1143     ;;1	CLRR	r0x103F
                                    1- 1144     ;;105	MOVR	r0x103E,W
                                    1- 1145     ;;103	MOVAR	r0x1040
     001D 2100                      1- 1146     	MOVIA	0x00
                                    1- 1147     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1148     	MOVAR	r0x1041
                                    1- 1149     ;;104	MOVR	r0x1040,W
                                    1- 1150     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1151     	MOVR	r0x103E,W
                                    1- 1152     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1153     	ADDAR	_R_AIN2_DATA,F
                                    1- 1154     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1155     	MOVR	r0x1041,W
     0026 0C03                      1- 1156     	BTRSC	STATUS,0
     0027 05rr                      1- 1157     	INCR	r0x1041,W
     0028 0D03                      1- 1158     	BTRSC	STATUS,2
                                    1- 1159     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1160     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1161     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1162     _00001_DS_:
                                    1- 1163     	.line	915, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1164     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1165     	INCR	r0x103D,F
                                    1- 1166     	MGOTO	_00800_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1167     _00802_DS_:
                                    1- 1168     	.line	922, "main.c"; 	}
                                    1- 1169     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1170     ; exit point of _F_AIN2_Convert
                                    1- 1172     ;***
                                    1- 1173     ;  pBlock Stats: dbName = C
                                    1- 1174     ;***
                                    1- 1175     ;has an exit
                                    1- 1176     ;functions called:
                                    1- 1177     ;   _delay
                                    1- 1178     ;   _F_wait_eoc
                                    1- 1179     ;   _delay
                                    1- 1180     ;   _F_wait_eoc
                                    1- 1181     ;6 compiler assigned registers:
                                    1- 1182     ;   r0x1042
                                    1- 1183     ;   r0x1043
                                    1- 1184     ;   r0x1044
                                    1- 1185     ;   r0x1045
                                    1- 1186     ;   r0x1046
                                    1- 1187     ;   r0x1047
                                    1- 1188     ;; Starting pCode block
                                    1- 1189     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1191     ;local variable name mapping:
     0000                           1- 1194     _F_AIN4_Convert:
                                    1- 1195     ; 2 exit points
                                    1- 1196     	.line	894, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1197     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1198     	MOVAR	r0x1042
                                    1- 1199     	.line	896, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1200     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1201     	CLRR	_R_AIN4_DATA_LB
                                    1- 1202     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1203     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1204     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1205     	.line	898, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1206     	MOVIA	0x94
     0008 00rr                      1- 1207     	MOVAR	_ADMD
                                    1- 1208     	.line	899, "main.c"; 	delay(200);	
     0009 21C8                      1- 1209     	MOVIA	0xc8
                                    1- 1210     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1211     	.line	900, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1212     	MOVIA	0x01
                                    1- 1213     	BANKSEL	r0x1043
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1214     	MOVAR	r0x1043
     000E                           1- 1215     _00791_DS_:
                                    1- 1216     	BANKSEL	r0x1043
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1217     	MOVR	r0x1043,W
                                    1- 1218     	BANKSEL	r0x1042
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1219     	SUBAR	r0x1042,W
     0012 0803                      1- 1220     	BTRSS	STATUS,0
                                    1- 1221     	MGOTO	_00793_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1222     	.line	902, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1223     	BSR	_ADMDbits,6
                                    1- 1224     	.line	903, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1225     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1226     	.line	904, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1227     	MOVIA	0x0f
     0017 10rr                      1- 1228     	ANDAR	_ADR,W
                                    1- 1229     ;;3	MOVAR	r0x1044
