
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000                           1- 1773     _ledGreen:
                                    1- 1774     ; 2 exit points
                                    1- 1775     	.line	754, "main.c"; 	PCON |= 0x10;
     0000 1Arr                      1- 1776     	BSR	_PCON,4
                                    1- 1777     	.line	755, "main.c"; 	PORTA |= 0x80;
                                    1- 1778     	BANKSEL	_PORTA
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 1Brr                      1- 1779     	BSR	_PORTA,7
                                    1- 1780     	.line	756, "main.c"; 	PORTA &= 0xDB;
     0003 21DB                      1- 1781     	MOVIA	0xdb
     0004 10rr                      1- 1782     	ANDAR	_PORTA,F
                                    1- 1783     	.line	757, "main.c"; 	}
                                    1- 1784     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 1785     ; exit point of _ledGreen
                                    1- 1787     ;***
                                    1- 1788     ;  pBlock Stats: dbName = C
                                    1- 1789     ;***
                                    1- 1790     ;has an exit
                                    1- 1791     ;2 compiler assigned registers:
                                    1- 1792     ;   r0x103B
                                    1- 1793     ;   r0x103C
                                    1- 1794     ;; Starting pCode block
                                    1- 1795     .segment "code"; module=main, function=_delay
                                    1- 1797     ;local variable name mapping:
     0000                           1- 1800     _delay:
                                    1- 1801     ; 2 exit points
                                    1- 1802     	.line	746, "main.c"; 	void delay(u8t time)
                                    1- 1803     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1804     	MOVAR	r0x103B
                                    1- 1805     	.line	748, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1806     	BANKSEL	r0x103C
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1807     	CLRR	r0x103C
     0004                           1- 1808     _00573_DS_:
                                    1- 1809     	BANKSEL	r0x103B
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1810     	MOVR	r0x103B,W
                                    1- 1811     	BANKSEL	r0x103C
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1812     	SUBAR	r0x103C,W
     0008 0C03                      1- 1813     	BTRSC	STATUS,0
                                    1- 1814     	MGOTO	_00575_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1815     	.line	749, "main.c"; 	NOP();
     000A 0000                      1- 1816     	nop
                                    1- 1817     	.line	748, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1818     	BANKSEL	r0x103C
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1819     	INCR	r0x103C,F
                                    1- 1820     	MGOTO	_00573_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1821     _00575_DS_:
                                    1- 1822     	.line	750, "main.c"; 	}
                                    1- 1823     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1824     ; exit point of _delay
                                    1- 1826     ;***
                                    1- 1827     ;  pBlock Stats: dbName = C
                                    1- 1828     ;***
                                    1- 1829     ;has an exit
                                    1- 1830     ;functions called:
                                    1- 1831     ;   _pwmStop
                                    1- 1832     ;   _ledGreen
                                    1- 1833     ;   _pwm1Stop
                                    1- 1834     ;   _ledRed
                                    1- 1835     ;   _ledGreen
                                    1- 1836     ;   _pwm1Init
                                    1- 1837     ;   _ledOff
                                    1- 1838     ;   _pwm1Stop
                                    1- 1839     ;   _pwmStop
                                    1- 1840     ;   _ledGreen
                                    1- 1841     ;   _pwm1Stop
                                    1- 1842     ;   _ledRed
                                    1- 1843     ;   _ledGreen
                                    1- 1844     ;   _pwm1Init
                                    1- 1845     ;   _ledOff
                                    1- 1846     ;   _pwm1Stop
                                    1- 1847     ;5 compiler assigned registers:
                                    1- 1848     ;   r0x1052
                                    1- 1849     ;   r0x1053
                                    1- 1850     ;   r0x1054
                                    1- 1851     ;   r0x1055
                                    1- 1852     ;   r0x1056
                                    1- 1853     ;; Starting pCode block
                                    1- 1854     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1856     _chrgCtr:
                                    1- 1857     ; 2 exit points
                                    1- 1858     	.line	632, "main.c"; 	if(PORTA & 0x08)
                                    1- 1859     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 1860     	BTRSS	_PORTA,3
                                    1- 1861     	MGOTO	_00489_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1862     	.line	635, "main.c"; 	closeFlag = 0;
                                    1- 1863     	BANKSEL	_closeFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 1864     	CLRR	_closeFlag
                                    1- 1865     	.line	636, "main.c"; 	chrgFlag = 1;
                                    1- 1866     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 19rr                      1- 1867     	BSR	_Status,3
                                    1- 1868     	.line	637, "main.c"; 	workStep = 0;
                                    1- 1869     	BANKSEL	_workStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 1870     	CLRR	_workStep
                                    1- 1871     	.line	638, "main.c"; 	ledLightTime = 0;
                                    1- 1872     	BANKSEL	_ledLightTime
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 02rr                      1- 1873     	CLRR	_ledLightTime
                                    1- 1874     	.line	639, "main.c"; 	pwmStop();
                                    1- 1875     	MCALL	_pwmStop
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1876     	.line	641, "main.c"; 	if(pwStep == 8 || chrgFullFlag)
                                    1- 1877     	BANKSEL	_pwStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 1878     	MOVR	_pwStep,W
     000E 2408                      1- 1879     	XORIA	0x08
     000F 0D03                      1- 1880     	BTRSC	STATUS,2
                                    1- 1881     	MGOTO	_00482_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1882     	BANKSEL	_chrgFullFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1883     	MOVR	_chrgFullFlag,W
     0013 0D03                      1- 1884     	BTRSC	STATUS,2
                                    1- 1885     	MGOTO	_00483_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
     0015                           1- 1886     _00482_DS_:
                                    1- 1887     	.line	643, "main.c"; 	chrgStep = 6;
     0015 2106                      1- 1888     	MOVIA	0x06
                                    1- 1889     	BANKSEL	_chrgStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1890     	MOVAR	_chrgStep
                                    1- 1891     	.line	645, "main.c"; 	ledStep = 6;
                                    1- 1892     	BANKSEL	_ledStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 1893     	MOVAR	_ledStep
                                    1- 1894     	.line	646, "main.c"; 	ledGreen();
                                    1- 1895     	MCALL	_ledGreen
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1896     	.line	647, "main.c"; 	if(++fullCount >= 2000)
                                    1- 1897     	BANKSEL	_fullCount
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 05rr                      1- 1898     	INCR	_fullCount,F
     001D 0D03                      1- 1899     	BTRSC	STATUS,2
     001E 05rr                      1- 1900     	INCR	(_fullCount + 1),F
                                    1- 1901     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001F 2107                      1- 1902     	MOVIA	0x07
     0020 04rr                      1- 1903     	SUBAR	(_fullCount + 1),W
     0021 0903                      1- 1904     	BTRSS	STATUS,2
                                    1- 1905     	MGOTO	_00554_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023 21D0                      1- 1906     	MOVIA	0xd0
     0024 04rr                      1- 1907     	SUBAR	_fullCount,W
     0025                           1- 1908     _00554_DS_:
     0025 0803                      1- 1909     	BTRSS	STATUS,0
                                    1- 1910     	MGOTO	_00491_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1911     	.line	649, "main.c"; 	fullCount = 2000;
     0027 21D0                      1- 1912     	MOVIA	0xd0
                                    1- 1913     	BANKSEL	_fullCount
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 1914     	MOVAR	_fullCount
     002A 2107                      1- 1915     	MOVIA	0x07
     002B 00rr                      1- 1916     	MOVAR	(_fullCount + 1)
                                    1- 1917     	.line	650, "main.c"; 	chrgFullFlag = 1;
     002C 2101                      1- 1918     	MOVIA	0x01
                                    1- 1919     	BANKSEL	_chrgFullFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 1920     	MOVAR	_chrgFullFlag
                                    1- 1921     	.line	651, "main.c"; 	pwm1Stop();
                                    1- 1922     	MCALL	_pwm1Stop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1923     	.line	652, "main.c"; 	PORTB &= 0xF7;
     0030 1Drr                      1- 1924     	BCR	_PORTB,3
                                    1- 1925     	.line	653, "main.c"; 	IOSTB |= 0X08;
     0031 001r                      1- 1926     	IOSTR	_IOSTB
                                    1- 1927     	BANKSEL	r0x1052
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 00rr                      1- 1928     	MOVAR	r0x1052
     0034 19rr                      1- 1929     	BSR	r0x1052,3
     0035 01rr                      1- 1930     	MOVR	r0x1052,W
     0036 000r                      1- 1931     	IOST	_IOSTB
                                    1- 1932     	MGOTO	_00491_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 1933     _00483_DS_:
                                    1- 1934     	.line	661, "main.c"; 	IOSTB &= 0xF7;
     0038 001r                      1- 1935     	IOSTR	_IOSTB
                                    1- 1936     	BANKSEL	r0x1052
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 1937     	MOVAR	r0x1052
     003B 1Drr                      1- 1938     	BCR	r0x1052,3
     003C 01rr                      1- 1939     	MOVR	r0x1052,W
     003D 000r                      1- 1940     	IOST	_IOSTB
                                    1- 1941     	.line	662, "main.c"; 	fullCount = 0;
                                    1- 1942     	BANKSEL	_fullCount
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 02rr                      1- 1943     	CLRR	_fullCount
     0040 02rr                      1- 1944     	CLRR	(_fullCount + 1)
                                    1- 1945     	.line	663, "main.c"; 	if(count500ms == 0 && pwStep <= 7 && lockLedStep < 6)
                                    1- 1946     	BANKSEL	_count500ms
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 1947     	MOVR	_count500ms,W
     0043 0903                      1- 1948     	BTRSS	STATUS,2
                                    1- 1949     	MGOTO	_00460_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1950     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1951     ;;unsigned compare: left >= lit (0x8=8), size=1
     0045 2108                      1- 1952     	MOVIA	0x08
                                    1- 1953     	BANKSEL	_pwStep
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 1954     	SUBAR	_pwStep,W
     0048 0C03                      1- 1955     	BTRSC	STATUS,0
                                    1- 1956     	MGOTO	_00460_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1957     ;;unsigned compare: left < lit (0x6=6), size=1
     004A 2106                      1- 1958     	MOVIA	0x06
                                    1- 1959     	BANKSEL	_lockLedStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1960     	SUBAR	_lockLedStep,W
     004D 0C03                      1- 1961     	BTRSC	STATUS,0
                                    1- 1962     	MGOTO	_00460_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1963     	.line	665, "main.c"; 	ledRed();
                                    1- 1964     	MCALL	_ledRed
     004F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1965     	.line	666, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 1966     	BANKSEL	_pwStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1- 1967     	MOVR	_pwStep,W
                                    1- 1968     	BANKSEL	r0x1052
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 1969     	MOVAR	r0x1052
                                    1- 1970     	BANKSEL	r0x1053
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1- 1971     	CLRR	r0x1053
     0056 21FF                      1- 1972     	MOVIA	0xff
                                    1- 1973     	BANKSEL	r0x1052
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 03rr                      1- 1974     	ADDAR	r0x1052,F
     0059 0C03                      1- 1975     	BTRSC	STATUS,0
                                    1- 1976     	MGOTO	_00006_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1977     	BANKSEL	r0x1053
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 06rr                      1- 1978     	DECR	r0x1053,F
     005D                           1- 1979     _00006_DS_:
                                    1- 1980     	BANKSEL	_lockLedStep
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1- 1981     	MOVR	_lockLedStep,W
                                    1- 1982     	BANKSEL	r0x1054
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 1983     	MOVAR	r0x1054
                                    1- 1984     ;;1	CLRR	r0x1055
     0061 2100                      1- 1985     	MOVIA	0x00
     0062 2580                      1- 1986     	ADDIA	0x80
                                    1- 1987     	BANKSEL	r0x1056
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 1988     	MOVAR	r0x1056
                                    1- 1989     	BANKSEL	r0x1053
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 01rr                      1- 1990     	MOVR	r0x1053,W
     0067 2580                      1- 1991     	ADDIA	0x80
                                    1- 1992     	BANKSEL	r0x1056
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 04rr                      1- 1993     	SUBAR	r0x1056,W
     006A 0903                      1- 1994     	BTRSS	STATUS,2
                                    1- 1995     	MGOTO	_00557_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1996     	BANKSEL	r0x1052
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 1997     	MOVR	r0x1052,W
                                    1- 1998     	BANKSEL	r0x1054
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 04rr                      1- 1999     	SUBAR	r0x1054,W
     0070                           1- 2000     _00557_DS_:
     0070 0C03                      1- 2001     	BTRSC	STATUS,0
                                    1- 2002     	MGOTO	_00455_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2003     	.line	668, "main.c"; 	if(lockLedStep == 0)
                                    1- 2004     	BANKSEL	_lockLedStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 2005     	MOVR	_lockLedStep,W
     0074 0903                      1- 2006     	BTRSS	STATUS,2
                                    1- 2007     	MGOTO	_00451_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2008     	.line	669, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2009     	BANKSEL	_pwStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 06rr                      1- 2010     	DECR	_pwStep,W
                                    1- 2011     	BANKSEL	_lockLedStep
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 2012     	MOVAR	_lockLedStep
     007A                           1- 2013     _00451_DS_:
                                    1- 2014     	.line	670, "main.c"; 	if(++ledCount > 100)
                                    1- 2015     	BANKSEL	_ledCount
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 05rr                      1- 2016     	INCR	_ledCount,F
                                    1- 2017     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2018     ;;unsigned compare: left >= lit (0x65=101), size=1
     007C 2165                      1- 2019     	MOVIA	0x65
     007D 04rr                      1- 2020     	SUBAR	_ledCount,W
     007E 0803                      1- 2021     	BTRSS	STATUS,0
                                    1- 2022     	MGOTO	_00456_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2023     	.line	671, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2024     	BANKSEL	_pwStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 06rr                      1- 2025     	DECR	_pwStep,W
                                    1- 2026     	BANKSEL	_lockLedStep
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 00rr                      1- 2027     	MOVAR	_lockLedStep
                                    1- 2028     	MGOTO	_00456_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
     0085                           1- 2029     _00455_DS_:
                                    1- 2030     	.line	676, "main.c"; 	ledCount = 0;
                                    1- 2031     	BANKSEL	_ledCount
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 02rr                      1- 2032     	CLRR	_ledCount
     0087                           1- 2033     _00456_DS_:
                                    1- 2034     	.line	678, "main.c"; 	if(++ledStep > 6)
                                    1- 2035     	BANKSEL	_ledStep
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 05rr                      1- 2036     	INCR	_ledStep,F
                                    1- 2037     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2038     ;;unsigned compare: left >= lit (0x7=7), size=1
     0089 2107                      1- 2039     	MOVIA	0x07
     008A 04rr                      1- 2040     	SUBAR	_ledStep,W
     008B 0803                      1- 2041     	BTRSS	STATUS,0
                                    1- 2042     	MGOTO	_00460_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2043     	.line	679, "main.c"; 	ledStep = lockLedStep;
                                    1- 2044     	BANKSEL	_lockLedStep
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 01rr                      1- 2045     	MOVR	_lockLedStep,W
                                    1- 2046     	BANKSEL	_ledStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 2047     	MOVAR	_ledStep
                                    1- 2048     ;;unsigned compare: left < lit (0x6=6), size=1
     0091                           1- 2049     _00460_DS_:
                                    1- 2050     	.line	681, "main.c"; 	if(lockLedStep >= 6)
     0091 2106                      1- 2051     	MOVIA	0x06
                                    1- 2052     	BANKSEL	_lockLedStep
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 04rr                      1- 2053     	SUBAR	_lockLedStep,W
     0094 0803                      1- 2054     	BTRSS	STATUS,0
                                    1- 2055     	MGOTO	_00464_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2056     	.line	683, "main.c"; 	ledStep = 6;	//亮灯不闪了
     0096 2106                      1- 2057     	MOVIA	0x06
                                    1- 2058     	BANKSEL	_ledStep
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 2059     	MOVAR	_ledStep
                                    1- 2060     	.line	684, "main.c"; 	ledGreen();
                                    1- 2061     	MCALL	_ledGreen
     0099 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2062     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2063     ;;unsigned compare: left >= lit (0x6=6), size=1
     009A                           1- 2064     _00464_DS_:
                                    1- 2065     	.line	688, "main.c"; 	if(count200ms > 5)
     009A 2106                      1- 2066     	MOVIA	0x06
                                    1- 2067     	BANKSEL	_count200ms
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 04rr                      1- 2068     	SUBAR	_count200ms,W
     009D 0803                      1- 2069     	BTRSS	STATUS,0
                                    1- 2070     	MGOTO	_00491_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2071     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2072     ;;unsigned compare: left >= lit (0x1A=26), size=2
                                    1- 2073     	.line	690, "main.c"; 	if(R_AIN4_DATA <= 25 && R_AIN4_DATA >=subMin)
     009F 2100                      1- 2074     	MOVIA	0x00
                                    1- 2075     	BANKSEL	_R_AIN4_DATA
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 04rr                      1- 2076     	SUBAR	(_R_AIN4_DATA + 1),W
     00A2 0903                      1- 2077     	BTRSS	STATUS,2
                                    1- 2078     	MGOTO	_00562_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
     00A4 211A                      1- 2079     	MOVIA	0x1a
     00A5 04rr                      1- 2080     	SUBAR	_R_AIN4_DATA,W
     00A6                           1- 2081     _00562_DS_:
     00A6 0C03                      1- 2082     	BTRSC	STATUS,0
                                    1- 2083     	MGOTO	_00466_DS_
     00A7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2084     	BANKSEL	_subMin
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 01rr                      1- 2085     	MOVR	_subMin,W
                                    1- 2086     	BANKSEL	r0x1052
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 00rr                      1- 2087     	MOVAR	r0x1052
                                    1- 2088     	BANKSEL	r0x1053
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 02rr                      1- 2089     	CLRR	r0x1053
     00AE 2100                      1- 2090     	MOVIA	0x00
                                    1- 2091     	BANKSEL	_R_AIN4_DATA
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 04rr                      1- 2092     	SUBAR	(_R_AIN4_DATA + 1),W
     00B1 0903                      1- 2093     	BTRSS	STATUS,2
                                    1- 2094     	MGOTO	_00563_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2095     	BANKSEL	r0x1052
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 01rr                      1- 2096     	MOVR	r0x1052,W
                                    1- 2097     	BANKSEL	_R_AIN4_DATA
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 04rr                      1- 2098     	SUBAR	_R_AIN4_DATA,W
     00B7                           1- 2099     _00563_DS_:
     00B7 0803                      1- 2100     	BTRSS	STATUS,0
                                    1- 2101     	MGOTO	_00466_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2102     	.line	692, "main.c"; 	addTime = subTime = 0;
                                    1- 2103     	BANKSEL	_subTime
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 02rr                      1- 2104     	CLRR	_subTime
                                    1- 2105     	BANKSEL	_addTime
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 02rr                      1- 2106     	CLRR	_addTime
                                    1- 2107     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2108     ;;unsigned compare: left >= lit (0x1A=26), size=2
     00BD                           1- 2109     _00466_DS_:
                                    1- 2110     	.line	694, "main.c"; 	if(R_AIN4_DATA > 25)
     00BD 2100                      1- 2111     	MOVIA	0x00
                                    1- 2112     	BANKSEL	_R_AIN4_DATA
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 04rr                      1- 2113     	SUBAR	(_R_AIN4_DATA + 1),W
     00C0 0903                      1- 2114     	BTRSS	STATUS,2
                                    1- 2115     	MGOTO	_00564_DS_
     00C1 3rrr                      3-   63 m1      LGOTO rom_address
     00C2 211A                      1- 2116     	MOVIA	0x1a
     00C3 04rr                      1- 2117     	SUBAR	_R_AIN4_DATA,W
     00C4                           1- 2118     _00564_DS_:
     00C4 0803                      1- 2119     	BTRSS	STATUS,0
                                    1- 2120     	MGOTO	_00476_DS_
     00C5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2121     	.line	696, "main.c"; 	if(++subTime > chrgWaitTime)
                                    1- 2122     	BANKSEL	_subTime
     00C6 rrrr                      3-  110 m1      .banksel ram_address
     00C7 05rr                      1- 2123     	INCR	_subTime,F
     00C8 01rr                      1- 2124     	MOVR	_subTime,W
                                    1- 2125     	BANKSEL	_chrgWaitTime
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 04rr                      1- 2126     	SUBAR	_chrgWaitTime,W
     00CB 0C03                      1- 2127     	BTRSC	STATUS,0
                                    1- 2128     	MGOTO	_00469_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2129     	.line	698, "main.c"; 	addFlag = 1;
     00CD 2101                      1- 2130     	MOVIA	0x01
                                    1- 2131     	BANKSEL	_addFlag
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 00rr                      1- 2132     	MOVAR	_addFlag
                                    1- 2133     	.line	699, "main.c"; 	maxduty = maxduty - 1;
                                    1- 2134     	BANKSEL	_maxduty
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 06rr                      1- 2135     	DECR	_maxduty,F
                                    1- 2136     	.line	700, "main.c"; 	subTime = 0;
                                    1- 2137     	BANKSEL	_subTime
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 02rr                      1- 2138     	CLRR	_subTime
                                    1- 2139     	.line	701, "main.c"; 	subMin = 24;
     00D4 2118                      1- 2140     	MOVIA	0x18
                                    1- 2141     	BANKSEL	_subMin
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 00rr                      1- 2142     	MOVAR	_subMin
                                    1- 2143     	.line	702, "main.c"; 	chrgWaitTime = 250;
     00D7 21FA                      1- 2144     	MOVIA	0xfa
                                    1- 2145     	BANKSEL	_chrgWaitTime
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 00rr                      1- 2146     	MOVAR	_chrgWaitTime
     00DA                           1- 2147     _00469_DS_:
                                    1- 2148     	.line	704, "main.c"; 	addTime = 0;
                                    1- 2149     	BANKSEL	_addTime
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 02rr                      1- 2150     	CLRR	_addTime
                                    1- 2151     	MGOTO	_00477_DS_
     00DC 3rrr                      3-   63 m1      LGOTO rom_address
     00DD                           1- 2152     _00476_DS_:
                                    1- 2153     	.line	706, "main.c"; 	else if(R_AIN4_DATA < subMin || addFlag == 0)
                                    1- 2154     	BANKSEL	_subMin
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 01rr                      1- 2155     	MOVR	_subMin,W
                                    1- 2156     	BANKSEL	r0x1052
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 00rr                      1- 2157     	MOVAR	r0x1052
                                    1- 2158     	BANKSEL	r0x1053
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 02rr                      1- 2159     	CLRR	r0x1053
     00E3 2100                      1- 2160     	MOVIA	0x00
                                    1- 2161     	BANKSEL	_R_AIN4_DATA
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 04rr                      1- 2162     	SUBAR	(_R_AIN4_DATA + 1),W
     00E6 0903                      1- 2163     	BTRSS	STATUS,2
                                    1- 2164     	MGOTO	_00566_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2165     	BANKSEL	r0x1052
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 01rr                      1- 2166     	MOVR	r0x1052,W
                                    1- 2167     	BANKSEL	_R_AIN4_DATA
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 04rr                      1- 2168     	SUBAR	_R_AIN4_DATA,W
     00EC                           1- 2169     _00566_DS_:
     00EC 0803                      1- 2170     	BTRSS	STATUS,0
                                    1- 2171     	MGOTO	_00472_DS_
     00ED 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2172     	BANKSEL	_addFlag
     00EE rrrr                      3-  110 m1      .banksel ram_address
     00EF 01rr                      1- 2173     	MOVR	_addFlag,W
     00F0 0903                      1- 2174     	BTRSS	STATUS,2
                                    1- 2175     	MGOTO	_00477_DS_
     00F1 3rrr                      3-   63 m1      LGOTO rom_address
     00F2                           1- 2176     _00472_DS_:
