
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1507     	.line	457, "main.c"; 	batStatus = 2;//正常状态
     008C 2102                      1- 1508     	MOVIA	0x02
                                    1- 1509     	BANKSEL	_batStatus
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 00rr                      1- 1510     	MOVAR	_batStatus
                                    1- 1511     	MGOTO	_00455_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
     0090                           1- 1512     _00439_DS_:
                                    1- 1513     	.line	461, "main.c"; 	else if(batStatus == 1)
                                    1- 1514     	BANKSEL	_batStatus
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 01rr                      1- 1515     	MOVR	_batStatus,W
     0092 2401                      1- 1516     	XORIA	0x01
     0093 0903                      1- 1517     	BTRSS	STATUS,2
                                    1- 1518     	MGOTO	_00436_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1519     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1520     ;;unsigned compare: left >= lit (0xA47=2631), size=2
                                    1- 1521     	.line	463, "main.c"; 	if(R_AIN2_DATA > 2630)
     0095 210A                      1- 1522     	MOVIA	0x0a
                                    1- 1523     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1524     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1525     	BTRSS	STATUS,2
                                    1- 1526     	MGOTO	_00505_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 2147                      1- 1527     	MOVIA	0x47
     009B 04rr                      1- 1528     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1529     _00505_DS_:
     009C 0803                      1- 1530     	BTRSS	STATUS,0
                                    1- 1531     	MGOTO	_00455_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1532     	.line	465, "main.c"; 	batStatus = 2;//正常状态
     009E 2102                      1- 1533     	MOVIA	0x02
                                    1- 1534     	BANKSEL	_batStatus
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 00rr                      1- 1535     	MOVAR	_batStatus
                                    1- 1536     	MGOTO	_00455_DS_
     00A1 3rrr                      3-   63 m1      LGOTO rom_address
     00A2                           1- 1537     _00436_DS_:
                                    1- 1538     	.line	471, "main.c"; 	batStatus = 2;//正常状态
     00A2 2102                      1- 1539     	MOVIA	0x02
                                    1- 1540     	BANKSEL	_batStatus
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 00rr                      1- 1541     	MOVAR	_batStatus
                                    1- 1542     	MGOTO	_00455_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
     00A6                           1- 1543     _00447_DS_:
                                    1- 1544     	.line	478, "main.c"; 	batLowTime = 0;
                                    1- 1545     	BANKSEL	_batLowTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 02rr                      1- 1546     	CLRR	_batLowTime
                                    1- 1547     	.line	479, "main.c"; 	firstLow = 0;	//重置低电压
                                    1- 1548     	BANKSEL	_firstLow
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 02rr                      1- 1549     	CLRR	_firstLow
                                    1- 1550     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1551     ;;unsigned compare: left >= lit (0xC11=3089), size=2
                                    1- 1552     	.line	480, "main.c"; 	if(R_AIN2_DATA > 3088)
     00AA 210C                      1- 1553     	MOVIA	0x0c
                                    1- 1554     	BANKSEL	_R_AIN2_DATA
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1555     	SUBAR	(_R_AIN2_DATA + 1),W
     00AD 0903                      1- 1556     	BTRSS	STATUS,2
                                    1- 1557     	MGOTO	_00506_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2111                      1- 1558     	MOVIA	0x11
     00B0 04rr                      1- 1559     	SUBAR	_R_AIN2_DATA,W
     00B1                           1- 1560     _00506_DS_:
     00B1 0803                      1- 1561     	BTRSS	STATUS,0
                                    1- 1562     	MGOTO	_00444_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1563     	.line	482, "main.c"; 	batStatus =4;//满电状态
     00B3 2104                      1- 1564     	MOVIA	0x04
                                    1- 1565     	BANKSEL	_batStatus
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 1566     	MOVAR	_batStatus
                                    1- 1567     	MGOTO	_00455_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
     00B7                           1- 1568     _00444_DS_:
                                    1- 1569     	.line	484, "main.c"; 	else if(chrgFlag != 1)
                                    1- 1570     	BANKSEL	_chrgFlag
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 01rr                      1- 1571     	MOVR	_chrgFlag,W
     00B9 2401                      1- 1572     	XORIA	0x01
     00BA 0D03                      1- 1573     	BTRSC	STATUS,2
                                    1- 1574     	MGOTO	_00455_DS_
     00BB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1575     	.line	486, "main.c"; 	batStatus =3;//快满电状态
     00BC 2103                      1- 1576     	MOVIA	0x03
                                    1- 1577     	BANKSEL	_batStatus
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 00rr                      1- 1578     	MOVAR	_batStatus
     00BF                           1- 1579     _00455_DS_:
                                    1- 1580     	.line	490, "main.c"; 	}
                                    1- 1581     	RETURN	
     00BF 0010                      3-   40 m1      ret
                                    1- 1582     ; exit point of _checkBat
                                    1- 1584     ;***
                                    1- 1585     ;  pBlock Stats: dbName = C
                                    1- 1586     ;***
                                    1- 1587     ;has an exit
                                    1- 1588     ;functions called:
                                    1- 1589     ;   _F_AIN1_Convert
                                    1- 1590     ;   _F_AIN1_Convert
                                    1- 1591     ;4 compiler assigned registers:
                                    1- 1592     ;   r0x1034
                                    1- 1593     ;   r0x1035
                                    1- 1594     ;   r0x1036
                                    1- 1595     ;   r0x1037
                                    1- 1596     ;; Starting pCode block
                                    1- 1597     .segment "code"; module=main, function=_checkInV
     0000                           1- 1599     _checkInV:
                                    1- 1600     ; 2 exit points
                                    1- 1601     	.line	364, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA_LB = 0x00;
                                    1- 1602     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1603     	CLRR	_R_AIN1_DATA_LB
                                    1- 1604     	BANKSEL	_R_AIN1_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1605     	CLRR	_R_AIN1_DATA
     0004 02rr                      1- 1606     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1607     	.line	365, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1608     	MOVIA	0x08
                                    1- 1609     	MCALL	_F_AIN1_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1610     	.line	366, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1611     	BANKSEL	_R_AIN1_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1612     	SWAPR	(_R_AIN1_DATA + 1),W
     0009 22F0                      1- 1613     	ANDIA	0xf0
     000A 00rr                      1- 1614     	MOVAR	(_R_AIN1_DATA + 1)
     000B 15rr                      1- 1615     	SWAPR	_R_AIN1_DATA,W
     000C 00rr                      1- 1616     	MOVAR	_R_AIN1_DATA
     000D 220F                      1- 1617     	ANDIA	0x0f
     000E 11rr                      1- 1618     	IORAR	(_R_AIN1_DATA + 1),F
     000F 12rr                      1- 1619     	XORAR	_R_AIN1_DATA,F
                                    1- 1620     	.line	367, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1621     	MOVIA	0xf0
                                    1- 1622     	BANKSEL	_R_AIN1_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1623     	ANDAR	_R_AIN1_DATA_LB,F
                                    1- 1624     	.line	368, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1625     	MOVR	_R_AIN1_DATA_LB,W
                                    1- 1626     	BANKSEL	r0x1036
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1627     	MOVAR	r0x1036
                                    1- 1628     ;;1	MOVAR	r0x1034
                                    1- 1629     ;;1	CLRR	r0x1035
                                    1- 1630     ;;99	MOVR	r0x1034,W
     0016 2100                      1- 1631     	MOVIA	0x00
                                    1- 1632     	BANKSEL	r0x1037
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1633     	MOVAR	r0x1037
                                    1- 1634     	BANKSEL	r0x1036
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1635     	MOVR	r0x1036,W
                                    1- 1636     	BANKSEL	_R_AIN1_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1637     	ADDAR	_R_AIN1_DATA,F
                                    1- 1638     	BANKSEL	r0x1037
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1639     	MOVR	r0x1037,W
     001F 0C03                      1- 1640     	BTRSC	STATUS,0
     0020 05rr                      1- 1641     	INCR	r0x1037,W
     0021 0D03                      1- 1642     	BTRSC	STATUS,2
                                    1- 1643     	MGOTO	_00005_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1644     	BANKSEL	_R_AIN1_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1645     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1- 1646     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1647     _00005_DS_:
                                    1- 1648     	.line	369, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1649     	BCR	STATUS,0
                                    1- 1650     	BANKSEL	_R_AIN1_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1651     	RRR	(_R_AIN1_DATA + 1),F
     0028 13rr                      1- 1652     	RRR	_R_AIN1_DATA,F
                                    1- 1653     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1654     	BCR	STATUS,0
     002A 13rr                      1- 1655     	RRR	(_R_AIN1_DATA + 1),F
     002B 13rr                      1- 1656     	RRR	_R_AIN1_DATA,F
                                    1- 1657     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1658     	BCR	STATUS,0
     002D 13rr                      1- 1659     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1- 1660     	RRR	_R_AIN1_DATA,F
                                    1- 1661     	.line	370, "main.c"; 	if(debug)
                                    1- 1662     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1663     	MOVR	_debug,W
     0031 0D03                      1- 1664     	BTRSC	STATUS,2
                                    1- 1665     	MGOTO	_00373_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1666     	.line	372, "main.c"; 	R_AIN1_DATA = INV;
     0033 2110                      1- 1667     	MOVIA	0x10
                                    1- 1668     	BANKSEL	_R_AIN1_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1669     	MOVAR	_R_AIN1_DATA
     0036 210E                      1- 1670     	MOVIA	0x0e
     0037 00rr                      1- 1671     	MOVAR	(_R_AIN1_DATA + 1)
     0038                           1- 1672     _00373_DS_:
                                    1- 1673     	.line	374, "main.c"; 	batFlag = 0;
                                    1- 1674     	BANKSEL	_batFlag
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 1675     	CLRR	_batFlag
                                    1- 1676     ;;unsigned compare: left < lit (0xCBC=3260), size=2
                                    1- 1677     	.line	375, "main.c"; 	if(R_AIN1_DATA < 3260)
     003A 210C                      1- 1678     	MOVIA	0x0c
                                    1- 1679     	BANKSEL	_R_AIN1_DATA
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1- 1680     	SUBAR	(_R_AIN1_DATA + 1),W
     003D 0903                      1- 1681     	BTRSS	STATUS,2
                                    1- 1682     	MGOTO	_00411_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 21BC                      1- 1683     	MOVIA	0xbc
     0040 04rr                      1- 1684     	SUBAR	_R_AIN1_DATA,W
     0041                           1- 1685     _00411_DS_:
     0041 0C03                      1- 1686     	BTRSC	STATUS,0
                                    1- 1687     	MGOTO	_00384_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1688     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1689     ;;unsigned compare: left >= lit (0xC9=201), size=2
                                    1- 1690     	.line	377, "main.c"; 	if(R_AIN1_DATA > 200)
     0043 2100                      1- 1691     	MOVIA	0x00
                                    1- 1692     	BANKSEL	_R_AIN1_DATA
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 04rr                      1- 1693     	SUBAR	(_R_AIN1_DATA + 1),W
     0046 0903                      1- 1694     	BTRSS	STATUS,2
                                    1- 1695     	MGOTO	_00412_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048 21C9                      1- 1696     	MOVIA	0xc9
     0049 04rr                      1- 1697     	SUBAR	_R_AIN1_DATA,W
     004A                           1- 1698     _00412_DS_:
     004A 0803                      1- 1699     	BTRSS	STATUS,0
                                    1- 1700     	MGOTO	_00377_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1701     	.line	379, "main.c"; 	inLowTime++;
                                    1- 1702     	BANKSEL	_inLowTime
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 05rr                      1- 1703     	INCR	_inLowTime,F
                                    1- 1704     	.line	380, "main.c"; 	chrgFlag = 2;		//充电电压低于17.2V
     004E 2102                      1- 1705     	MOVIA	0x02
                                    1- 1706     	BANKSEL	_chrgFlag
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 00rr                      1- 1707     	MOVAR	_chrgFlag
                                    1- 1708     	.line	381, "main.c"; 	highTime = 0;
                                    1- 1709     	BANKSEL	_highTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1- 1710     	CLRR	_highTime
                                    1- 1711     	.line	382, "main.c"; 	if(++lowTime >= 200)
                                    1- 1712     	BANKSEL	_lowTime
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 05rr                      1- 1713     	INCR	_lowTime,F
                                    1- 1714     ;;unsigned compare: left < lit (0xC8=200), size=1
     0055 21C8                      1- 1715     	MOVIA	0xc8
     0056 04rr                      1- 1716     	SUBAR	_lowTime,W
     0057 0803                      1- 1717     	BTRSS	STATUS,0
                                    1- 1718     	MGOTO	_00385_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1719     	.line	383, "main.c"; 	lowTime = 200;
     0059 21C8                      1- 1720     	MOVIA	0xc8
     005A 00rr                      1- 1721     	MOVAR	_lowTime
                                    1- 1722     	MGOTO	_00385_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
     005C                           1- 1723     _00377_DS_:
                                    1- 1724     	.line	387, "main.c"; 	inLowTime = 0;
                                    1- 1725     	BANKSEL	_inLowTime
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 02rr                      1- 1726     	CLRR	_inLowTime
                                    1- 1727     	.line	388, "main.c"; 	highTime = 0;
                                    1- 1728     	BANKSEL	_highTime
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1- 1729     	CLRR	_highTime
                                    1- 1730     	.line	389, "main.c"; 	chrgFlag = 0;
                                    1- 1731     	BANKSEL	_chrgFlag
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 02rr                      1- 1732     	CLRR	_chrgFlag
                                    1- 1733     	.line	390, "main.c"; 	lowTime = 0;
                                    1- 1734     	BANKSEL	_lowTime
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 02rr                      1- 1735     	CLRR	_lowTime
                                    1- 1736     	MGOTO	_00385_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
     0065                           1- 1737     _00384_DS_:
                                    1- 1738     	.line	395, "main.c"; 	lowTime = 0;
                                    1- 1739     	BANKSEL	_lowTime
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 02rr                      1- 1740     	CLRR	_lowTime
                                    1- 1741     	.line	396, "main.c"; 	inLowTime = 0;
                                    1- 1742     	BANKSEL	_inLowTime
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 02rr                      1- 1743     	CLRR	_inLowTime
                                    1- 1744     	.line	397, "main.c"; 	if(++highTime >= 200)
                                    1- 1745     	BANKSEL	_highTime
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 05rr                      1- 1746     	INCR	_highTime,F
                                    1- 1747     ;;unsigned compare: left < lit (0xC8=200), size=1
     006B 21C8                      1- 1748     	MOVIA	0xc8
     006C 04rr                      1- 1749     	SUBAR	_highTime,W
     006D 0803                      1- 1750     	BTRSS	STATUS,0
                                    1- 1751     	MGOTO	_00380_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1752     	.line	398, "main.c"; 	highTime = 200;
     006F 21C8                      1- 1753     	MOVIA	0xc8
     0070 00rr                      1- 1754     	MOVAR	_highTime
                                    1- 1755     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1756     ;;unsigned compare: left >= lit (0xCD1=3281), size=2
     0071                           1- 1757     _00380_DS_:
                                    1- 1758     	.line	399, "main.c"; 	if(R_AIN1_DATA > 3280)
     0071 210C                      1- 1759     	MOVIA	0x0c
                                    1- 1760     	BANKSEL	_R_AIN1_DATA
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 04rr                      1- 1761     	SUBAR	(_R_AIN1_DATA + 1),W
     0074 0903                      1- 1762     	BTRSS	STATUS,2
                                    1- 1763     	MGOTO	_00415_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076 21D1                      1- 1764     	MOVIA	0xd1
     0077 04rr                      1- 1765     	SUBAR	_R_AIN1_DATA,W
     0078                           1- 1766     _00415_DS_:
     0078 0803                      1- 1767     	BTRSS	STATUS,0
                                    1- 1768     	MGOTO	_00385_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1769     	.line	401, "main.c"; 	chrgFlag = 1;
     007A 2101                      1- 1770     	MOVIA	0x01
                                    1- 1771     	BANKSEL	_chrgFlag
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1772     	MOVAR	_chrgFlag
                                    1- 1773     ;;unsigned compare: left < lit (0x64=100), size=1
     007D                           1- 1774     _00385_DS_:
                                    1- 1775     	.line	405, "main.c"; 	if(inLowTime >= 100)
     007D 2164                      1- 1776     	MOVIA	0x64
                                    1- 1777     	BANKSEL	_inLowTime
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 04rr                      1- 1778     	SUBAR	_inLowTime,W
     0080 0803                      1- 1779     	BTRSS	STATUS,0
                                    1- 1780     	MGOTO	_00388_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1781     	.line	407, "main.c"; 	inLowTime = 100;
     0082 2164                      1- 1782     	MOVIA	0x64
     0083 00rr                      1- 1783     	MOVAR	_inLowTime
                                    1- 1784     	.line	408, "main.c"; 	chrgFlag = 0;
                                    1- 1785     	BANKSEL	_chrgFlag
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 02rr                      1- 1786     	CLRR	_chrgFlag
     0086                           1- 1787     _00388_DS_:
                                    1- 1788     	.line	411, "main.c"; 	}
                                    1- 1789     	RETURN	
     0086 0010                      3-   40 m1      ret
                                    1- 1790     ; exit point of _checkInV
                                    1- 1792     ;***
                                    1- 1793     ;  pBlock Stats: dbName = C
                                    1- 1794     ;***
                                    1- 1795     ;has an exit
                                    1- 1796     ;functions called:
                                    1- 1797     ;   _keyRead
                                    1- 1798     ;   _closeStatus
                                    1- 1799     ;   _gotoSleep
                                    1- 1800     ;   _keyRead
                                    1- 1801     ;   _closeStatus
                                    1- 1802     ;   _gotoSleep
                                    1- 1803     ;1 compiler assigned register :
                                    1- 1804     ;   r0x1038
                                    1- 1805     ;; Starting pCode block
                                    1- 1806     .segment "code"; module=main, function=_keyCtr
                                    1- 1808     ;local variable name mapping:
     0000                           1- 1810     _keyCtr:
                                    1- 1811     ; 2 exit points
                                    1- 1812     	.line	342, "main.c"; 	char kClick = keyRead(0x01 & ~PORTB);
     0000 07rr                      1- 1813     	COMR	_PORTB,W
                                    1- 1814     	BANKSEL	r0x1038
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1815     	MOVAR	r0x1038
     0003 2101                      1- 1816     	MOVIA	0x01
     0004 10rr                      1- 1817     	ANDAR	r0x1038,F
     0005 01rr                      1- 1818     	MOVR	r0x1038,W
                                    1- 1819     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1820     	BANKSEL	r0x1038
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1821     	MOVAR	r0x1038
                                    1- 1822     	.line	343, "main.c"; 	if(kClick == 2)
     0009 2402                      1- 1823     	XORIA	0x02
     000A 0903                      1- 1824     	BTRSS	STATUS,2
                                    1- 1825     	MGOTO	_00367_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1826     	.line	345, "main.c"; 	if(workFlag == 0 )
                                    1- 1827     	BANKSEL	_workFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 1828     	MOVR	_workFlag,W
     000E 0903                      1- 1829     	BTRSS	STATUS,2
                                    1- 1830     	MGOTO	_00363_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1831     	.line	347, "main.c"; 	workFlag = 1;
     0010 2101                      1- 1832     	MOVIA	0x01
     0011 00rr                      1- 1833     	MOVAR	_workFlag
                                    1- 1834     	.line	348, "main.c"; 	if(batStatus == 0)
                                    1- 1835     	BANKSEL	_batStatus
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1836     	MOVR	_batStatus,W
     0014 0903                      1- 1837     	BTRSS	STATUS,2
                                    1- 1838     	MGOTO	_00367_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1839     	.line	349, "main.c"; 	shandeng = 3;
     0016 2103                      1- 1840     	MOVIA	0x03
                                    1- 1841     	BANKSEL	_shandeng
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1842     	MOVAR	_shandeng
                                    1- 1843     	MGOTO	_00367_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
     001A                           1- 1844     _00363_DS_:
                                    1- 1845     	.line	351, "main.c"; 	else if(chrgFlag == 0 || chrgFlag == 2)
                                    1- 1846     	BANKSEL	_chrgFlag
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 1847     	MOVR	_chrgFlag,W
     001C 0D03                      1- 1848     	BTRSC	STATUS,2
                                    1- 1849     	MGOTO	_00359_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E 01rr                      1- 1850     	MOVR	_chrgFlag,W
     001F 2402                      1- 1851     	XORIA	0x02
     0020 0903                      1- 1852     	BTRSS	STATUS,2
                                    1- 1853     	MGOTO	_00367_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 1854     _00359_DS_:
                                    1- 1855     	.line	353, "main.c"; 	workFlag = 0;
                                    1- 1856     	BANKSEL	_workFlag
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 02rr                      1- 1857     	CLRR	_workFlag
                                    1- 1858     	.line	354, "main.c"; 	closeStatus();
                                    1- 1859     	MCALL	_closeStatus
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1860     	.line	355, "main.c"; 	gotoSleep();
                                    1- 1861     	MCALL	_gotoSleep
     0025 2rrr                      3-   66 m1      LCALL rom_address
     0026                           1- 1862     _00367_DS_:
                                    1- 1863     	.line	358, "main.c"; 	}
                                    1- 1864     	RETURN	
     0026 0010                      3-   40 m1      ret
                                    1- 1865     ; exit point of _keyCtr
                                    1- 1867     ;***
                                    1- 1868     ;  pBlock Stats: dbName = C
                                    1- 1869     ;***
                                    1- 1870     ;has an exit
                                    1- 1871     ;functions called:
                                    1- 1872     ;   _delay
                                    1- 1873     ;   _delay
                                    1- 1874     ;1 compiler assigned register :
                                    1- 1875     ;   STK00
                                    1- 1876     ;; Starting pCode block
                                    1- 1877     .segment "code"; module=main, function=_initAD
     0000                           1- 1879     _initAD:
                                    1- 1880     ; 2 exit points
                                    1- 1881     	.line	315, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_Quarter_VDD ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 218B                      1- 1882     	MOVIA	0x8b
     0001 00rr                      1- 1883     	MOVAR	_ADMD
                                    1- 1884     	.line	320, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1885     	CLRR	_ADVREFH
                                    1- 1886     	.line	325, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1887     	MOVIA	0x10
     0004 00rr                      1- 1888     	MOVAR	_ADR
                                    1- 1889     	.line	327, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1890     	MOVIA	0x03
     0006 00rr                      1- 1891     	MOVAR	_ADCR
                                    1- 1892     	.line	330, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1893     	BSR	_ADMDbits,4
                                    1- 1894     	.line	331, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1895     	MOVIA	0x64
     0009 00rr                      1- 1896     	MOVAR	STK00
     000A 2100                      1- 1897     	MOVIA	0x00
                                    1- 1898     	MCALL	_delay
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1899     	.line	334, "main.c"; 	}
                                    1- 1900     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1901     ; exit point of _initAD
                                    1- 1903     ;***
                                    1- 1904     ;  pBlock Stats: dbName = C
                                    1- 1905     ;***
                                    1- 1906     ;has an exit
                                    1- 1907     ;; Starting pCode block
                                    1- 1908     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1910     _chrgCtr:
                                    1- 1911     ; 2 exit points
                                    1- 1912     	.line	295, "main.c"; 	if(chrgFlag == 1)
                                    1- 1913     	BANKSEL	_chrgFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1914     	MOVR	_chrgFlag,W
     0002 2401                      1- 1915     	XORIA	0x01
