
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2791     	.line	465, "main.c"; 	L1OUT;
     0006 001r                      1- 2792     	IOSTR	_IOSTB
     0007 00rr                      1- 2793     	MOVAR	r0x1056
     0008 1Crr                      1- 2794     	BCR	r0x1056,1
     0009 01rr                      1- 2795     	MOVR	r0x1056,W
     000A 000r                      1- 2796     	IOST	_IOSTB
                                    1- 2797     	.line	466, "main.c"; 	L1H;
     000B 18rr                      1- 2798     	BSR	_PORTB,1
                                    1- 2799     	.line	467, "main.c"; 	L3L;
     000C 1Crr                      1- 2800     	BCR	_PORTB,0
                                    1- 2801     	.line	468, "main.c"; 	delay(100);
     000D 2164                      1- 2802     	MOVIA	0x64
                                    1- 2803     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2804     	.line	469, "main.c"; 	LedInput();
                                    1- 2805     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2806     	.line	470, "main.c"; 	}
                                    1- 2807     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2808     ; exit point of _LED3ON
                                    1- 2810     ;***
                                    1- 2811     ;  pBlock Stats: dbName = C
                                    1- 2812     ;***
                                    1- 2813     ;has an exit
                                    1- 2814     ;functions called:
                                    1- 2815     ;   _delay
                                    1- 2816     ;   _LedInput
                                    1- 2817     ;   _delay
                                    1- 2818     ;   _LedInput
                                    1- 2819     ;1 compiler assigned register :
                                    1- 2820     ;   r0x1057
                                    1- 2821     ;; Starting pCode block
                                    1- 2822     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2824     _LED2ON:
                                    1- 2825     ; 2 exit points
                                    1- 2826     	.line	454, "main.c"; 	L2OUT;
     0000 001r                      1- 2827     	IOSTR	_IOSTA
                                    1- 2828     	BANKSEL	r0x1057
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2829     	MOVAR	r0x1057
     0003 1Crr                      1- 2830     	BCR	r0x1057,0
     0004 01rr                      1- 2831     	MOVR	r0x1057,W
     0005 000r                      1- 2832     	IOST	_IOSTA
                                    1- 2833     	.line	455, "main.c"; 	L3OUT;
     0006 001r                      1- 2834     	IOSTR	_IOSTB
     0007 00rr                      1- 2835     	MOVAR	r0x1057
     0008 1Crr                      1- 2836     	BCR	r0x1057,0
     0009 01rr                      1- 2837     	MOVR	r0x1057,W
     000A 000r                      1- 2838     	IOST	_IOSTB
                                    1- 2839     	.line	456, "main.c"; 	L2H;
                                    1- 2840     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2841     	BSR	_PORTA,0
                                    1- 2842     	.line	457, "main.c"; 	L3L;
     000D 1Crr                      1- 2843     	BCR	_PORTB,0
                                    1- 2844     	.line	458, "main.c"; 	delay(100);
     000E 2164                      1- 2845     	MOVIA	0x64
                                    1- 2846     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2847     	.line	459, "main.c"; 	LedInput();
                                    1- 2848     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2849     	.line	460, "main.c"; 	}
                                    1- 2850     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2851     ; exit point of _LED2ON
                                    1- 2853     ;***
                                    1- 2854     ;  pBlock Stats: dbName = C
                                    1- 2855     ;***
                                    1- 2856     ;has an exit
                                    1- 2857     ;functions called:
                                    1- 2858     ;   _delay
                                    1- 2859     ;   _LedInput
                                    1- 2860     ;   _delay
                                    1- 2861     ;   _LedInput
                                    1- 2862     ;1 compiler assigned register :
                                    1- 2863     ;   r0x1058
                                    1- 2864     ;; Starting pCode block
                                    1- 2865     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2867     _LED1ON:
                                    1- 2868     ; 2 exit points
                                    1- 2869     	.line	444, "main.c"; 	L3OUT;
     0000 001r                      1- 2870     	IOSTR	_IOSTB
                                    1- 2871     	BANKSEL	r0x1058
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2872     	MOVAR	r0x1058
     0003 1Crr                      1- 2873     	BCR	r0x1058,0
     0004 01rr                      1- 2874     	MOVR	r0x1058,W
     0005 000r                      1- 2875     	IOST	_IOSTB
                                    1- 2876     	.line	445, "main.c"; 	L1OUT;
     0006 001r                      1- 2877     	IOSTR	_IOSTB
     0007 00rr                      1- 2878     	MOVAR	r0x1058
     0008 1Crr                      1- 2879     	BCR	r0x1058,1
     0009 01rr                      1- 2880     	MOVR	r0x1058,W
     000A 000r                      1- 2881     	IOST	_IOSTB
                                    1- 2882     	.line	446, "main.c"; 	L3H;
     000B 18rr                      1- 2883     	BSR	_PORTB,0
                                    1- 2884     	.line	447, "main.c"; 	L1L;
     000C 1Crr                      1- 2885     	BCR	_PORTB,1
                                    1- 2886     	.line	448, "main.c"; 	delay(100);
     000D 2164                      1- 2887     	MOVIA	0x64
                                    1- 2888     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2889     	.line	449, "main.c"; 	LedInput();
                                    1- 2890     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2891     	.line	450, "main.c"; 	}
                                    1- 2892     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2893     ; exit point of _LED1ON
                                    1- 2895     ;***
                                    1- 2896     ;  pBlock Stats: dbName = C
                                    1- 2897     ;***
                                    1- 2898     ;has an exit
                                    1- 2899     ;1 compiler assigned register :
                                    1- 2900     ;   r0x1051
                                    1- 2901     ;; Starting pCode block
                                    1- 2902     .segment "code"; module=main, function=_LedInput
     0000                           1- 2904     _LedInput:
                                    1- 2905     ; 2 exit points
                                    1- 2906     	.line	436, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 2907     	IOSTR	_IOSTA
                                    1- 2908     	BANKSEL	r0x1051
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2909     	MOVAR	r0x1051
     0003 18rr                      1- 2910     	BSR	r0x1051,0
     0004 01rr                      1- 2911     	MOVR	r0x1051,W
     0005 000r                      1- 2912     	IOST	_IOSTA
                                    1- 2913     	.line	437, "main.c"; 	IOSTB |= 0x03;
     0006 001r                      1- 2914     	IOSTR	_IOSTB
     0007 00rr                      1- 2915     	MOVAR	r0x1051
     0008 2103                      1- 2916     	MOVIA	0x03
     0009 11rr                      1- 2917     	IORAR	r0x1051,F
     000A 01rr                      1- 2918     	MOVR	r0x1051,W
     000B 000r                      1- 2919     	IOST	_IOSTB
                                    1- 2920     	.line	438, "main.c"; 	PORTA &= 0xFE;
                                    1- 2921     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2922     	BCR	_PORTA,0
                                    1- 2923     	.line	439, "main.c"; 	PORTB &= 0xFC;
     000E 21FC                      1- 2924     	MOVIA	0xfc
     000F 10rr                      1- 2925     	ANDAR	_PORTB,F
                                    1- 2926     	.line	440, "main.c"; 	}
                                    1- 2927     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2928     ; exit point of _LedInput
                                    1- 2930     ;***
                                    1- 2931     ;  pBlock Stats: dbName = C
                                    1- 2932     ;***
                                    1- 2933     ;has an exit
                                    1- 2934     ;functions called:
                                    1- 2935     ;   _LedInput
                                    1- 2936     ;   _LedInput
                                    1- 2937     ;   _LED6ON
                                    1- 2938     ;   _LED5ON
                                    1- 2939     ;   _LED4ON
                                    1- 2940     ;   _LED3ON
                                    1- 2941     ;   _LED2ON
                                    1- 2942     ;   _LED1ON
                                    1- 2943     ;   _LedInput
                                    1- 2944     ;   _LedInput
                                    1- 2945     ;   _LED6ON
                                    1- 2946     ;   _LED5ON
                                    1- 2947     ;   _LED4ON
                                    1- 2948     ;   _LED3ON
                                    1- 2949     ;   _LED2ON
                                    1- 2950     ;   _LED1ON
                                    1- 2951     ;; Starting pCode block
                                    1- 2952     .segment "code"; module=main, function=_ledShow
     0000                           1- 2954     _ledShow:
                                    1- 2955     ; 2 exit points
                                    1- 2956     	.line	378, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2957     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2958     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2959     	BTRSC	STATUS,2
                                    1- 2960     	MGOTO	_00334_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2961     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2962     	MOVR	_workStep,W
     0006 0903                      1- 2963     	BTRSS	STATUS,2
                                    1- 2964     	MGOTO	_00334_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2965     	.line	380, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2966     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2967     	BTRSC	_ledDeadTime,0
                                    1- 2968     	MGOTO	_00331_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2969     	.line	382, "main.c"; 	ledStep = 0;
                                    1- 2970     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2971     	CLRR	_ledStep
                                    1- 2972     	MGOTO	_00334_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2973     _00331_DS_:
                                    1- 2974     	.line	386, "main.c"; 	ledStep = tempLedStep;
                                    1- 2975     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2976     	MOVR	_tempLedStep,W
                                    1- 2977     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2978     	MOVAR	_ledStep
     0012                           1- 2979     _00334_DS_:
                                    1- 2980     	.line	390, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2981     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2982     	MOVR	_ledLightTime,W
     0014 0D03                      1- 2983     	BTRSC	STATUS,2
                                    1- 2984     	MGOTO	_00342_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2985     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2986     	MOVR	_pwStep,W
     0018 0D03                      1- 2987     	BTRSC	STATUS,2
                                    1- 2988     	MGOTO	_00342_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2989     	.line	392, "main.c"; 	if(ledLightTime > 0)
                                    1- 2990     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 2991     	MOVR	_ledLightTime,W
     001C 0D03                      1- 2992     	BTRSC	STATUS,2
                                    1- 2993     	MGOTO	_00342_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2994     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2995     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2996     	.line	394, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2997     	MOVIA	0x07
                                    1- 2998     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2999     	SUBAR	_pwStep,W
     0021 0803                      1- 3000     	BTRSS	STATUS,0
                                    1- 3001     	MGOTO	_00337_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3002     	.line	395, "main.c"; 	ledStep = 6;
     0023 2106                      1- 3003     	MOVIA	0x06
                                    1- 3004     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 3005     	MOVAR	_ledStep
                                    1- 3006     	MGOTO	_00342_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3007     _00337_DS_:
                                    1- 3008     	.line	397, "main.c"; 	ledStep = pwStep;
                                    1- 3009     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3010     	MOVR	_pwStep,W
                                    1- 3011     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3012     	MOVAR	_ledStep
     002B                           1- 3013     _00342_DS_:
                                    1- 3014     	.line	400, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3015     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3016     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3017     	BTRSC	STATUS,2
                                    1- 3018     	MGOTO	_00348_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3019     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3020     	MOVR	_workStep,W
     0031 0D03                      1- 3021     	BTRSC	STATUS,2
                                    1- 3022     	MGOTO	_00348_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3023     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3024     	MOVR	_pwStep,W
     0035 0903                      1- 3025     	BTRSS	STATUS,2
                                    1- 3026     	MGOTO	_00348_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3027     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3028     	.line	402, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3029     	MOVIA	0x32
                                    1- 3030     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3031     	SUBAR	_count1s,W
     003A 0C03                      1- 3032     	BTRSC	STATUS,0
                                    1- 3033     	MGOTO	_00345_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3034     	.line	403, "main.c"; 	ledStep = workStep;
                                    1- 3035     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3036     	MOVR	_workStep,W
                                    1- 3037     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3038     	MOVAR	_ledStep
                                    1- 3039     	MGOTO	_00348_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3040     _00345_DS_:
                                    1- 3041     	.line	405, "main.c"; 	ledStep = 0;
                                    1- 3042     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 3043     	CLRR	_ledStep
     0043                           1- 3044     _00348_DS_:
                                    1- 3045     	.line	408, "main.c"; 	LedInput();
                                    1- 3046     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3047     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3048     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3049     	.line	409, "main.c"; 	switch(ledStep)
     0044 2109                      1- 3050     	MOVIA	0x09
                                    1- 3051     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 3052     	SUBAR	_ledStep,W
     0047 0C03                      1- 3053     	BTRSC	STATUS,0
                                    1- 3054     	MGOTO	_00361_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 3055     	MOVIA	((_00402_DS_ >> 8) & 0xff)
     004A 008A                      1- 3056     	MOVAR	PCHBUF
     004B 01rr                      1- 3057     	MOVR	_ledStep,W
     004C 25rr                      1- 3058     	ADDIA	_00402_DS_
     004D 0C03                      1- 3059     	BTRSC	STATUS,0
     004E 058A                      1- 3060     	INCR	PCHBUF,F
     004F 0082                      1- 3061     	MOVAR	PCL
     0050                           1- 3062     _00402_DS_:
                                    1- 3063     	MGOTO	_00351_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3064     	MGOTO	_00359_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3065     	MGOTO	_00358_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3066     	MGOTO	_00357_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3067     	MGOTO	_00356_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3068     	MGOTO	_00355_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3069     	MGOTO	_00354_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3070     	MGOTO	_00354_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3071     	MGOTO	_00354_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 3072     _00351_DS_:
                                    1- 3073     	.line	412, "main.c"; 	LedInput();
                                    1- 3074     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3075     	.line	413, "main.c"; 	break;
                                    1- 3076     	MGOTO	_00361_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 3077     _00354_DS_:
                                    1- 3078     	.line	417, "main.c"; 	LED6ON();
                                    1- 3079     	MCALL	_LED6ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 3080     _00355_DS_:
                                    1- 3081     	.line	419, "main.c"; 	LED5ON();
                                    1- 3082     	MCALL	_LED5ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 3083     _00356_DS_:
                                    1- 3084     	.line	421, "main.c"; 	LED4ON();
                                    1- 3085     	MCALL	_LED4ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 3086     _00357_DS_:
                                    1- 3087     	.line	423, "main.c"; 	LED3ON();
                                    1- 3088     	MCALL	_LED3ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 3089     _00358_DS_:
                                    1- 3090     	.line	425, "main.c"; 	LED2ON();
                                    1- 3091     	MCALL	_LED2ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 3092     _00359_DS_:
                                    1- 3093     	.line	427, "main.c"; 	LED1ON();
                                    1- 3094     	MCALL	_LED1ON
     0060 2rrr                      3-   66 m1      LCALL rom_address
     0061                           1- 3095     _00361_DS_:
                                    1- 3096     	.line	430, "main.c"; 	}
                                    1- 3097     	RETURN	
     0061 0010                      3-   40 m1      ret
                                    1- 3098     ; exit point of _ledShow
                                    1- 3100     ;***
                                    1- 3101     ;  pBlock Stats: dbName = C
                                    1- 3102     ;***
                                    1- 3103     ;has an exit
                                    1- 3104     ;functions called:
                                    1- 3105     ;   _LedInput
                                    1- 3106     ;   _LedInput
                                    1- 3107     ;; Starting pCode block
                                    1- 3108     .segment "code"; module=main, function=_initSys
     0000                           1- 3110     _initSys:
                                    1- 3111     ; 2 exit points
                                    1- 3112     	.line	346, "main.c"; 	DISI();
     0000 0013                      1- 3113     	DISI
                                    1- 3114     	.line	347, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0001 21BE                      1- 3115     	MOVIA	0xbe
     0002 000r                      1- 3116     	IOST	_IOSTA
                                    1- 3117     	.line	348, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 3118     	MOVIA	0x08
     0004 000r                      1- 3119     	IOST	_IOSTB
                                    1- 3120     	.line	349, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3121     	CLRR	_PORTB
                                    1- 3122     	.line	350, "main.c"; 	PORTA = 0x00;
                                    1- 3123     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 3124     	CLRR	_PORTA
                                    1- 3125     	.line	351, "main.c"; 	LedInput();
                                    1- 3126     	MCALL	_LedInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3127     	.line	352, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 3128     	MOVIA	0x7f
     000A 000r                      1- 3129     	IOST	_APHCON
                                    1- 3130     	.line	353, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 3131     	MOVIA	0xff
     000C 00rr                      1- 3132     	MOVAR	_BPHCON
                                    1- 3133     	.line	354, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 3134     	MOVAR	_ABPLCON
                                    1- 3135     	.line	356, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 3136     	MOVIA	0x01
     000F 00rr                      1- 3137     	MOVAR	_INTE
                                    1- 3138     	.line	358, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3139     	CLRA	
     0011 000r                      1- 3140     	IOST	_PCON1
                                    1- 3141     	.line	360, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3142     	MOVIA	0x37
     0013 00rr                      1- 3143     	MOVAR	_TMR0
                                    1- 3144     	.line	361, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 3145     	MOVIA	0x01
     0015 0003                      1- 3146     	T0MD	
                                    1- 3147     	.line	363, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 3148     	IOST	_PCON1
                                    1- 3149     	.line	366, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 3150     	MOVIA	0x98
     0018 00rr                      1- 3151     	MOVAR	_PCON
                                    1- 3152     	.line	369, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 3153     	MOVIA	0x01
     001A 000r                      1- 3154     	IOST	_PCON1
                                    1- 3155     	.line	370, "main.c"; 	ENI();
     001B 0004                      1- 3156     	ENI
                                    1- 3157     	.line	371, "main.c"; 	}
                                    1- 3158     	RETURN	
     001C 0010                      3-   40 m1      ret
                                    1- 3159     ; exit point of _initSys
                                    1- 3161     ;***
                                    1- 3162     ;  pBlock Stats: dbName = C
                                    1- 3163     ;***
                                    1- 3164     ;has an exit
                                    1- 3165     ;functions called:
                                    1- 3166     ;   _pwmStop
                                    1- 3167     ;   _pwmStop
                                    1- 3168     ;; Starting pCode block
                                    1- 3169     .segment "code"; module=main, function=_powerOff
     0000                           1- 3171     _powerOff:
                                    1- 3172     ; 2 exit points
                                    1- 3173     	.line	337, "main.c"; 	workStep = 0;
                                    1- 3174     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 3175     	CLRR	_workStep
                                    1- 3176     	.line	338, "main.c"; 	pwmStop();
                                    1- 3177     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3178     	.line	340, "main.c"; 	}
                                    1- 3179     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 3180     ; exit point of _powerOff
                                    1- 3182     ;***
                                    1- 3183     ;  pBlock Stats: dbName = C
                                    1- 3184     ;***
                                    1- 3185     ;has an exit
                                    1- 3186     ;functions called:
                                    1- 3187     ;   _keyRead
                                    1- 3188     ;   _pwmInit
                                    1- 3189     ;   _powerOff
                                    1- 3190     ;   _pwmInit
                                    1- 3191     ;   _keyRead
                                    1- 3192     ;   _pwmInit
                                    1- 3193     ;   _powerOff
                                    1- 3194     ;   _pwmInit
                                    1- 3195     ;1 compiler assigned register :
                                    1- 3196     ;   r0x1059
                                    1- 3197     ;; Starting pCode block
                                    1- 3198     .segment "code"; module=main, function=_keyCtr
                                    1- 3200     ;local variable name mapping:
     0000                           1- 3202     _keyCtr:
                                    1- 3203     ; 2 exit points
                                    1- 3204     	.line	267, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 3205     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 3206     	COMR	_PORTA,W
                                    1- 3207     	BANKSEL	r0x1059
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 3208     	MOVAR	r0x1059
     0004 2180                      1- 3209     	MOVIA	0x80
     0005 10rr                      1- 3210     	ANDAR	r0x1059,F
     0006 01rr                      1- 3211     	MOVR	r0x1059,W
                                    1- 3212     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3213     	BANKSEL	r0x1059
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 3214     	MOVAR	r0x1059
                                    1- 3215     	.line	268, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 3216     	XORIA	0x01
     000B 0903                      1- 3217     	BTRSS	STATUS,2
                                    1- 3218     	MGOTO	_00315_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3219     	.line	270, "main.c"; 	count500ms = 0;
                                    1- 3220     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 3221     	CLRR	_count500ms
                                    1- 3222     	.line	271, "main.c"; 	ledLightTime = 0;
                                    1- 3223     	BANKSEL	_ledLightTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 3224     	CLRR	_ledLightTime
                                    1- 3225     	.line	272, "main.c"; 	if(workStep == 0)
                                    1- 3226     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 3227     	MOVR	_workStep,W
     0013 0903                      1- 3228     	BTRSS	STATUS,2
                                    1- 3229     	MGOTO	_00281_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3230     	.line	274, "main.c"; 	count1s = 0;
                                    1- 3231     	BANKSEL	_count1s
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 3232     	CLRR	_count1s
                                    1- 3233     	.line	275, "main.c"; 	ledLightTime = 3;
     0017 2103                      1- 3234     	MOVIA	0x03
                                    1- 3235     	BANKSEL	_ledLightTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 3236     	MOVAR	_ledLightTime
                                    1- 3237     	.line	276, "main.c"; 	prePwStep = 0;
                                    1- 3238     	BANKSEL	_prePwStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 02rr                      1- 3239     	CLRR	_prePwStep
                                    1- 3240     	.line	277, "main.c"; 	return;
                                    1- 3241     	MGOTO	_00317_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
     001D                           1- 3242     _00281_DS_:
                                    1- 3243     	.line	279, "main.c"; 	ledTime = 0;
                                    1- 3244     	BANKSEL	_ledTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1- 3245     	CLRR	_ledTime
                                    1- 3246     	.line	280, "main.c"; 	if(++workStep > 6)
                                    1- 3247     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1- 3248     	INCR	_workStep,F
                                    1- 3249     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3250     ;;unsigned compare: left >= lit (0x7=7), size=1
     0021 2107                      1- 3251     	MOVIA	0x07
     0022 04rr                      1- 3252     	SUBAR	_workStep,W
     0023 0803                      1- 3253     	BTRSS	STATUS,0
