
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0043 05rr                      1-  906     	INCR	_closeCount,F
     0044 0D03                      1-  907     	BTRSC	STATUS,2
     0045 05rr                      1-  908     	INCR	(_closeCount + 1),F
                                    1-  909     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0046 2103                      1-  910     	MOVIA	0x03
     0047 04rr                      1-  911     	SUBAR	(_closeCount + 1),W
     0048 0903                      1-  912     	BTRSS	STATUS,2
                                    1-  913     	MGOTO	_00268_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A 21E8                      1-  914     	MOVIA	0xe8
     004B 04rr                      1-  915     	SUBAR	_closeCount,W
     004C                           1-  916     _00268_DS_:
     004C 0803                      1-  917     	BTRSS	STATUS,0
                                    1-  918     	MGOTO	_00150_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  919     	.line	209, "main.c"; 	closeCount = 0;
                                    1-  920     	BANKSEL	_closeCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1-  921     	CLRR	_closeCount
     0050 02rr                      1-  922     	CLRR	(_closeCount + 1)
                                    1-  923     	.line	210, "main.c"; 	workStep = 0;
                                    1-  924     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1-  925     	CLRR	_workStep
                                    1-  926     	.line	211, "main.c"; 	ledStep = 0;
                                    1-  927     	BANKSEL	_ledStep
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  928     	CLRR	_ledStep
                                    1-  929     	.line	212, "main.c"; 	pwmStop();
                                    1-  930     	MCALL	_pwmStop
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  931     	MGOTO	_00150_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1-  932     _00149_DS_:
                                    1-  933     	.line	217, "main.c"; 	closeCount = 0;
                                    1-  934     	BANKSEL	_closeCount
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1-  935     	CLRR	_closeCount
     0059 02rr                      1-  936     	CLRR	(_closeCount + 1)
                                    1-  937     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  938     _00150_DS_:
                                    1-  939     	.line	220, "main.c"; 	if(overCount >= 5 && workStep > 0)
     005A 2105                      1-  940     	MOVIA	0x05
                                    1-  941     	BANKSEL	_overCount
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1-  942     	SUBAR	_overCount,W
     005D 0803                      1-  943     	BTRSS	STATUS,0
                                    1-  944     	MGOTO	_00156_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  945     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  946     	MOVR	_workStep,W
     0061 0D03                      1-  947     	BTRSC	STATUS,2
                                    1-  948     	MGOTO	_00156_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  949     	.line	222, "main.c"; 	if(++count5S > 500)
                                    1-  950     	BANKSEL	_count5S
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  951     	INCR	_count5S,F
     0065 0D03                      1-  952     	BTRSC	STATUS,2
     0066 05rr                      1-  953     	INCR	(_count5S + 1),F
                                    1-  954     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  955     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0067 2101                      1-  956     	MOVIA	0x01
     0068 04rr                      1-  957     	SUBAR	(_count5S + 1),W
     0069 0903                      1-  958     	BTRSS	STATUS,2
                                    1-  959     	MGOTO	_00270_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 21F5                      1-  960     	MOVIA	0xf5
     006C 04rr                      1-  961     	SUBAR	_count5S,W
     006D                           1-  962     _00270_DS_:
     006D 0803                      1-  963     	BTRSS	STATUS,0
                                    1-  964     	MGOTO	_00157_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  965     	.line	224, "main.c"; 	overCount = 0;
                                    1-  966     	BANKSEL	_overCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  967     	CLRR	_overCount
                                    1-  968     	.line	225, "main.c"; 	count5S = 0;
                                    1-  969     	BANKSEL	_count5S
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1-  970     	CLRR	_count5S
     0073 02rr                      1-  971     	CLRR	(_count5S + 1)
                                    1-  972     	.line	226, "main.c"; 	ledDeadTime = 25;
     0074 2119                      1-  973     	MOVIA	0x19
                                    1-  974     	BANKSEL	_ledDeadTime
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1-  975     	MOVAR	_ledDeadTime
                                    1-  976     	.line	227, "main.c"; 	powerOff();
                                    1-  977     	MCALL	_powerOff
     0077 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  978     	MGOTO	_00157_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1-  979     _00156_DS_:
                                    1-  980     	.line	232, "main.c"; 	count5S = 0;
                                    1-  981     	BANKSEL	_count5S
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 02rr                      1-  982     	CLRR	_count5S
     007B 02rr                      1-  983     	CLRR	(_count5S + 1)
     007C                           1-  984     _00157_DS_:
                                    1-  985     	.line	234, "main.c"; 	if(chrgFlag == 0)
                                    1-  986     	BANKSEL	_Status
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 09rr                      1-  987     	BTRSS	_Status,3
                                    1-  988     	.line	235, "main.c"; 	keyCtr();
                                    1-  989     	MCALL	_keyCtr
     007E 2rrr                      3-   66 m1      LCALL rom_address
     007F                           1-  990     _00160_DS_:
                                    1-  991     	.line	236, "main.c"; 	if(count200ms < 3)
     007F 2103                      1-  992     	MOVIA	0x03
                                    1-  993     	BANKSEL	_count200ms
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 04rr                      1-  994     	SUBAR	_count200ms,W
     0082 0C03                      1-  995     	BTRSC	STATUS,0
                                    1-  996     	MGOTO	_00165_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  997     	.line	238, "main.c"; 	checkBatAD();
                                    1-  998     	MCALL	_checkBatAD
     0084 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  999     	MGOTO	_00166_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1000     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1001     ;;unsigned compare: left >= lit (0x6=6), size=1
     0086                           1- 1002     _00165_DS_:
                                    1- 1003     	.line	240, "main.c"; 	else if(count200ms > 5 && count200ms < 19)
     0086 2106                      1- 1004     	MOVIA	0x06
                                    1- 1005     	BANKSEL	_count200ms
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 04rr                      1- 1006     	SUBAR	_count200ms,W
     0089 0803                      1- 1007     	BTRSS	STATUS,0
                                    1- 1008     	MGOTO	_00166_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1009     ;;unsigned compare: left < lit (0x13=19), size=1
     008B 2113                      1- 1010     	MOVIA	0x13
     008C 04rr                      1- 1011     	SUBAR	_count200ms,W
     008D 0803                      1- 1012     	BTRSS	STATUS,0
                                    1- 1013     	.line	242, "main.c"; 	checkOutA();
                                    1- 1014     	MCALL	_checkOutA
     008E 2rrr                      3-   66 m1      LCALL rom_address
     008F                           1- 1015     _00166_DS_:
                                    1- 1016     	.line	244, "main.c"; 	chrgCtr();
                                    1- 1017     	MCALL	_chrgCtr
     008F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1018     	.line	247, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shanshuoTime == 0)
                                    1- 1019     	BANKSEL	_workStep
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 01rr                      1- 1020     	MOVR	_workStep,W
     0092 0903                      1- 1021     	BTRSS	STATUS,2
                                    1- 1022     	MGOTO	_00170_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1023     	BANKSEL	_keyCount
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 01rr                      1- 1024     	MOVR	_keyCount,W
     0096 0903                      1- 1025     	BTRSS	STATUS,2
                                    1- 1026     	MGOTO	_00170_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	BANKSEL	_PORTA
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 0Drr                      1- 1028     	BTRSC	_PORTA,3
                                    1- 1029     	MGOTO	_00170_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	BANKSEL	_ledLightTime
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1- 1031     	MOVR	_ledLightTime,W
     009D 0903                      1- 1032     	BTRSS	STATUS,2
                                    1- 1033     	MGOTO	_00170_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1034     	BANKSEL	_ledDeadTime
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1035     	MOVR	_ledDeadTime,W
     00A1 0903                      1- 1036     	BTRSS	STATUS,2
                                    1- 1037     	MGOTO	_00170_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1038     	BANKSEL	_shanshuoTime
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 01rr                      1- 1039     	MOVR	_shanshuoTime,W
     00A5 0903                      1- 1040     	BTRSS	STATUS,2
                                    1- 1041     	MGOTO	_00170_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1042     	.line	249, "main.c"; 	if(++sleepTime > 20)
                                    1- 1043     	BANKSEL	_sleepTime
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 05rr                      1- 1044     	INCR	_sleepTime,F
     00A9 0D03                      1- 1045     	BTRSC	STATUS,2
     00AA 05rr                      1- 1046     	INCR	(_sleepTime + 1),F
                                    1- 1047     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1048     ;;unsigned compare: left >= lit (0x15=21), size=2
     00AB 2100                      1- 1049     	MOVIA	0x00
     00AC 04rr                      1- 1050     	SUBAR	(_sleepTime + 1),W
     00AD 0903                      1- 1051     	BTRSS	STATUS,2
                                    1- 1052     	MGOTO	_00274_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2115                      1- 1053     	MOVIA	0x15
     00B0 04rr                      1- 1054     	SUBAR	_sleepTime,W
     00B1                           1- 1055     _00274_DS_:
     00B1 0803                      1- 1056     	BTRSS	STATUS,0
                                    1- 1057     	MGOTO	_00170_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	.line	251, "main.c"; 	gotoSleep();
                                    1- 1059     	MCALL	_gotoSleep
     00B3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1060     ;;unsigned compare: left < lit (0x384=900), size=2
     00B4                           1- 1061     _00170_DS_:
                                    1- 1062     	.line	255, "main.c"; 	if(count900s >= 900)
     00B4 2103                      1- 1063     	MOVIA	0x03
                                    1- 1064     	BANKSEL	_count900s
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 04rr                      1- 1065     	SUBAR	(_count900s + 1),W
     00B7 0903                      1- 1066     	BTRSS	STATUS,2
                                    1- 1067     	MGOTO	_00275_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
     00B9 2184                      1- 1068     	MOVIA	0x84
     00BA 04rr                      1- 1069     	SUBAR	_count900s,W
     00BB                           1- 1070     _00275_DS_:
     00BB 0803                      1- 1071     	BTRSS	STATUS,0
                                    1- 1072     	MGOTO	_00179_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1073     	.line	257, "main.c"; 	powerOff();
                                    1- 1074     	MCALL	_powerOff
     00BD 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1075     	MGOTO	_00179_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1076     	.line	261, "main.c"; 	}
                                    1- 1077     	RETURN	
     00BF 0010                      3-   40 m1      ret
                                    1- 1078     ; exit point of _main
                                    1- 1080     ;***
                                    1- 1081     ;  pBlock Stats: dbName = C
                                    1- 1082     ;***
                                    1- 1083     ;has an exit
                                    1- 1084     ;; Starting pCode block
                                    1- 1085     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1087     _F_wait_eoc:
                                    1- 1088     ; 2 exit points
     0000                           1- 1089     _00819_DS_:
                                    1- 1090     	.line	939, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1091     	BTRSS	_ADMDbits,5
                                    1- 1092     	MGOTO	_00819_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1093     	.line	941, "main.c"; 	}
                                    1- 1094     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1095     ; exit point of _F_wait_eoc
                                    1- 1097     ;***
                                    1- 1098     ;  pBlock Stats: dbName = C
                                    1- 1099     ;***
                                    1- 1100     ;has an exit
                                    1- 1101     ;functions called:
                                    1- 1102     ;   _delay
                                    1- 1103     ;   _F_wait_eoc
                                    1- 1104     ;   _delay
                                    1- 1105     ;   _F_wait_eoc
                                    1- 1106     ;6 compiler assigned registers:
                                    1- 1107     ;   r0x1036
                                    1- 1108     ;   r0x1037
                                    1- 1109     ;   r0x1038
                                    1- 1110     ;   r0x1039
                                    1- 1111     ;   r0x103A
                                    1- 1112     ;   r0x103B
                                    1- 1113     ;; Starting pCode block
                                    1- 1114     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1116     ;local variable name mapping:
     0000                           1- 1119     _F_AIN2_Convert:
                                    1- 1120     ; 2 exit points
                                    1- 1121     	.line	922, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1122     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1123     	MOVAR	r0x1036
                                    1- 1124     	.line	924, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1125     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1126     	CLRR	_R_AIN2_DATA_LB
                                    1- 1127     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1128     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1129     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1130     	.line	926, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1131     	MOVIA	0x92
     0008 00rr                      1- 1132     	MOVAR	_ADMD
                                    1- 1133     	.line	927, "main.c"; 	delay(200);	
     0009 21C8                      1- 1134     	MOVIA	0xc8
                                    1- 1135     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1136     	.line	928, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1137     	MOVIA	0x01
                                    1- 1138     	BANKSEL	r0x1037
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1139     	MOVAR	r0x1037
     000E                           1- 1140     _00812_DS_:
                                    1- 1141     	BANKSEL	r0x1037
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1142     	MOVR	r0x1037,W
                                    1- 1143     	BANKSEL	r0x1036
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1144     	SUBAR	r0x1036,W
     0012 0803                      1- 1145     	BTRSS	STATUS,0
                                    1- 1146     	MGOTO	_00814_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1147     	.line	930, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1148     	BSR	_ADMDbits,6
                                    1- 1149     	.line	931, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1150     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1151     	.line	932, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1152     	MOVIA	0x0f
     0017 10rr                      1- 1153     	ANDAR	_ADR,W
                                    1- 1154     ;;3	MOVAR	r0x1038
                                    1- 1155     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1156     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1157     	.line	933, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1158     	MOVR	_ADD,W
                                    1- 1159     	BANKSEL	r0x1038
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1160     	MOVAR	r0x1038
                                    1- 1161     ;;1	CLRR	r0x1039
                                    1- 1162     ;;105	MOVR	r0x1038,W
                                    1- 1163     ;;103	MOVAR	r0x103A
     001D 2100                      1- 1164     	MOVIA	0x00
                                    1- 1165     	BANKSEL	r0x103B
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1166     	MOVAR	r0x103B
                                    1- 1167     ;;104	MOVR	r0x103A,W
                                    1- 1168     	BANKSEL	r0x1038
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1169     	MOVR	r0x1038,W
                                    1- 1170     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1171     	ADDAR	_R_AIN2_DATA,F
                                    1- 1172     	BANKSEL	r0x103B
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1173     	MOVR	r0x103B,W
     0026 0C03                      1- 1174     	BTRSC	STATUS,0
     0027 05rr                      1- 1175     	INCR	r0x103B,W
     0028 0D03                      1- 1176     	BTRSC	STATUS,2
                                    1- 1177     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1178     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1179     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1180     _00001_DS_:
                                    1- 1181     	.line	928, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1182     	BANKSEL	r0x1037
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1183     	INCR	r0x1037,F
                                    1- 1184     	MGOTO	_00812_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1185     _00814_DS_:
                                    1- 1186     	.line	935, "main.c"; 	}
                                    1- 1187     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1188     ; exit point of _F_AIN2_Convert
                                    1- 1190     ;***
                                    1- 1191     ;  pBlock Stats: dbName = C
                                    1- 1192     ;***
                                    1- 1193     ;has an exit
                                    1- 1194     ;functions called:
                                    1- 1195     ;   _delay
                                    1- 1196     ;   _F_wait_eoc
                                    1- 1197     ;   _delay
                                    1- 1198     ;   _F_wait_eoc
                                    1- 1199     ;6 compiler assigned registers:
                                    1- 1200     ;   r0x103C
                                    1- 1201     ;   r0x103D
                                    1- 1202     ;   r0x103E
                                    1- 1203     ;   r0x103F
                                    1- 1204     ;   r0x1040
                                    1- 1205     ;   r0x1041
                                    1- 1206     ;; Starting pCode block
                                    1- 1207     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1209     ;local variable name mapping:
     0000                           1- 1212     _F_AIN4_Convert:
                                    1- 1213     ; 2 exit points
                                    1- 1214     	.line	907, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1215     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1216     	MOVAR	r0x103C
                                    1- 1217     	.line	909, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1218     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1219     	CLRR	_R_AIN4_DATA_LB
                                    1- 1220     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1221     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1222     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1223     	.line	911, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1224     	MOVIA	0x94
     0008 00rr                      1- 1225     	MOVAR	_ADMD
                                    1- 1226     	.line	912, "main.c"; 	delay(200);	
     0009 21C8                      1- 1227     	MOVIA	0xc8
                                    1- 1228     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1229     	.line	913, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1230     	MOVIA	0x01
                                    1- 1231     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1232     	MOVAR	r0x103D
     000E                           1- 1233     _00803_DS_:
                                    1- 1234     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1235     	MOVR	r0x103D,W
                                    1- 1236     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1237     	SUBAR	r0x103C,W
     0012 0803                      1- 1238     	BTRSS	STATUS,0
                                    1- 1239     	MGOTO	_00805_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1240     	.line	915, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1241     	BSR	_ADMDbits,6
                                    1- 1242     	.line	916, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1243     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1244     	.line	917, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1245     	MOVIA	0x0f
     0017 10rr                      1- 1246     	ANDAR	_ADR,W
                                    1- 1247     ;;3	MOVAR	r0x103E
                                    1- 1248     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1249     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1250     	.line	918, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1251     	MOVR	_ADD,W
                                    1- 1252     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1253     	MOVAR	r0x103E
                                    1- 1254     ;;1	CLRR	r0x103F
                                    1- 1255     ;;102	MOVR	r0x103E,W
                                    1- 1256     ;;100	MOVAR	r0x1040
     001D 2100                      1- 1257     	MOVIA	0x00
                                    1- 1258     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1259     	MOVAR	r0x1041
                                    1- 1260     ;;101	MOVR	r0x1040,W
                                    1- 1261     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1262     	MOVR	r0x103E,W
                                    1- 1263     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1264     	ADDAR	_R_AIN4_DATA,F
                                    1- 1265     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1266     	MOVR	r0x1041,W
     0026 0C03                      1- 1267     	BTRSC	STATUS,0
     0027 05rr                      1- 1268     	INCR	r0x1041,W
     0028 0D03                      1- 1269     	BTRSC	STATUS,2
                                    1- 1270     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1271     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1272     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1273     _00002_DS_:
                                    1- 1274     	.line	913, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1275     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1276     	INCR	r0x103D,F
                                    1- 1277     	MGOTO	_00803_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1278     _00805_DS_:
                                    1- 1279     	.line	920, "main.c"; 	}
                                    1- 1280     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1281     ; exit point of _F_AIN4_Convert
                                    1- 1283     ;***
                                    1- 1284     ;  pBlock Stats: dbName = C
                                    1- 1285     ;***
                                    1- 1286     ;has an exit
                                    1- 1287     ;functions called:
                                    1- 1288     ;   _F_AIN4_Convert
                                    1- 1289     ;   __mulchar
                                    1- 1290     ;   __mulchar
                                    1- 1291     ;   _F_AIN4_Convert
                                    1- 1292     ;   __mulchar
                                    1- 1293     ;   __mulchar
                                    1- 1294     ;5 compiler assigned registers:
                                    1- 1295     ;   r0x1042
                                    1- 1296     ;   r0x1043
                                    1- 1297     ;   r0x1044
                                    1- 1298     ;   r0x1045
                                    1- 1299     ;   STK00
                                    1- 1300     ;; Starting pCode block
                                    1- 1301     .segment "code"; module=main, function=_checkOutA
                                    1- 1303     ;local variable name mapping:
     0000                           1- 1305     _checkOutA:
                                    1- 1306     ; 2 exit points
                                    1- 1307     	.line	823, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1308     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1309     	CLRR	_R_AIN4_DATA_LB
                                    1- 1310     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1311     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1312     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1313     	.line	824, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1314     	MOVIA	0x08
                                    1- 1315     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1316     	.line	825, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1317     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1318     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1319     	ANDIA	0xf0
     000A 00rr                      1- 1320     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1321     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1322     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1323     	ANDIA	0x0f
     000E 11rr                      1- 1324     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1325     	XORAR	_R_AIN4_DATA,F
                                    1- 1326     	.line	826, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1327     	MOVIA	0xf0
