00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020c ff2e                 MOVAR 0x51
0000020d                      main.o:_00878_DS_:
0000020d ffef                 RET
0000020e                      _checkBatAD:
0000020e e0fc                 BCR 0x3, 0x6
0000020f fd5d                 CLRR 0x22
00000210 fd5f                 CLRR 0x20
00000211 fd5e                 CLRR 0x21
00000212 def7                 MOVIA 0x8
00000213 d6fb                 LCALL 0x104; _F_AIN4_Convert=0x104
00000214 e0fc                 BCR 0x3, 0x6
00000215 eade                 SWAPR 0x21, 0x0
00000216 dd0f                 ANDIA 0xf0
00000217 ff5e                 MOVAR 0x21
00000218 eadf                 SWAPR 0x20, 0x0
00000219 ff5f                 MOVAR 0x20
0000021a ddf0                 ANDIA 0xf
0000021b ee5e                 IORAR 0x21, 0x1
0000021c ed5f                 XORAR 0x20, 0x1
0000021d de0f                 MOVIA 0xf0
0000021e ef5d                 ANDAR 0x22, 0x1
0000021f fedd                 MOVR 0x22, 0x0
00000220 ff47                 MOVAR 0x38
00000221 deff                 MOVIA 0x0
00000222 ff46                 MOVAR 0x39
00000223 fec7                 MOVR 0x38, 0x0
00000224 fc5f                 ADDAR 0x20, 0x1
00000225 fec6                 MOVR 0x39, 0x0
00000226 f3fc                 BTRSC 0x3, 0x0
00000227 fac6                 INCR 0x39, 0x0
00000228 f2fc                 BTRSC 0x3, 0x2
00000229 c5d4                 LGOTO 0x22b; main.o:_00005_DS_=0x22b
0000022a fc5e                 ADDAR 0x21, 0x1
0000022b                      main.o:_00005_DS_:
0000022b e3fc                 BCR 0x3, 0x0
0000022c e0fc                 BCR 0x3, 0x6
0000022d ec5e                 RRR 0x21, 0x1
0000022e ec5f                 RRR 0x20, 0x1
0000022f e3fc                 BCR 0x3, 0x0
00000230 ec5e                 RRR 0x21, 0x1
00000231 ec5f                 RRR 0x20, 0x1
00000232 e3fc                 BCR 0x3, 0x0
00000233 ec5e                 RRR 0x21, 0x1
00000234 ec5f                 RRR 0x20, 0x1
00000235 fe90                 MOVR 0x6f, 0x0
00000236 f2fc                 BTRSC 0x3, 0x2
00000237 c5c3                 LGOTO 0x23c; main.o:_00508_DS_=0x23c
00000238 def1                 MOVIA 0xe
00000239 ff5f                 MOVAR 0x20
0000023a def9                 MOVIA 0x6
0000023b ff5e                 MOVAR 0x21
0000023c                      main.o:_00508_DS_:
0000023c def9                 MOVIA 0x6
0000023d e0fc                 BCR 0x3, 0x6
0000023e fbde                 SUBAR 0x21, 0x0
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c5bc                 LGOTO 0x243; main.o:_00779_DS_=0x243
00000241 def0                 MOVIA 0xf
00000242 fbdf                 SUBAR 0x20, 0x0
00000243                      main.o:_00779_DS_:
00000243 f7fc                 BTRSS 0x3, 0x0
00000244 c5b7                 LGOTO 0x248; main.o:_00520_DS_=0x248
00000245 e0fc                 BCR 0x3, 0x6
00000246 fd19                 CLRR 0x66
00000247 c58c                 LGOTO 0x273; main.o:_00521_DS_=0x273
00000248                      main.o:_00520_DS_:
00000248 defb                 MOVIA 0x4
00000249 e0fc                 BCR 0x3, 0x6
0000024a fbde                 SUBAR 0x21, 0x0
0000024b f6fc                 BTRSS 0x3, 0x2
0000024c c5b0                 LGOTO 0x24f; main.o:_00780_DS_=0x24f
0000024d de90                 MOVIA 0x6f
0000024e fbdf                 SUBAR 0x20, 0x0
0000024f                      main.o:_00780_DS_:
0000024f f3fc                 BTRSC 0x3, 0x0
00000250 c58f                 LGOTO 0x270; main.o:_00517_DS_=0x270
00000251 e0fc                 BCR 0x3, 0x6
00000252 fa19                 INCR 0x66, 0x1
00000253 def5                 MOVIA 0xa
00000254 fb99                 SUBAR 0x66, 0x0
00000255 f7fc                 BTRSS 0x3, 0x0
00000256 c3dc                 LGOTO 0x423; main.o:_00624_DS_=0x423
00000257 def5                 MOVIA 0xa
00000258 ff19                 MOVAR 0x66
00000259 fd2a                 CLRR 0x55
0000025a deae                 MOVIA 0x51
0000025b ff5f                 MOVAR 0x20
0000025c defb                 MOVIA 0x4
0000025d ff5e                 MOVAR 0x21
0000025e feaf                 MOVR 0x50, 0x0
0000025f f2fc                 BTRSC 0x3, 0x2
00000260 c597                 LGOTO 0x268; main.o:_00512_DS_=0x268
00000261 fa1b                 INCR 0x64, 0x1
00000262 fe9b                 MOVR 0x64, 0x0
00000263 dbf5                 XORIA 0xa
00000264 f6fc                 BTRSS 0x3, 0x2
00000265 c597                 LGOTO 0x268; main.o:_00512_DS_=0x268
00000266 deef                 MOVIA 0x10
00000267 ff1c                 MOVAR 0x63
00000268                      main.o:_00512_DS_:
00000268 def3                 MOVIA 0xc
00000269 e0fc                 BCR 0x3, 0x6
0000026a fb9b                 SUBAR 0x64, 0x0
0000026b f7fc                 BTRSS 0x3, 0x0
0000026c c58c                 LGOTO 0x273; main.o:_00521_DS_=0x273
0000026d def4                 MOVIA 0xb
0000026e ff1b                 MOVAR 0x64
0000026f c58c                 LGOTO 0x273; main.o:_00521_DS_=0x273
00000270                      main.o:_00517_DS_:
00000270 e0fc                 BCR 0x3, 0x6
00000271 fd19                 CLRR 0x66
00000272 fd1b                 CLRR 0x64
00000273                      main.o:_00521_DS_:
00000273 de6e                 MOVIA 0x91
00000274 e0fc                 BCR 0x3, 0x6
00000275 fc5f                 ADDAR 0x20, 0x1
00000276 de04                 MOVIA 0xfb
00000277 f3fc                 BTRSC 0x3, 0x0
00000278 de03                 MOVIA 0xfc
00000279 fc5e                 ADDAR 0x21, 0x1
0000027a defe                 MOVIA 0x1
0000027b fbde                 SUBAR 0x21, 0x0
0000027c f6fc                 BTRSS 0x3, 0x2
0000027d c57f                 LGOTO 0x280; main.o:_00783_DS_=0x280
0000027e de5b                 MOVIA 0xa4
0000027f fbdf                 SUBAR 0x20, 0x0
00000280                      main.o:_00783_DS_:
00000280 f7fc                 BTRSS 0x3, 0x0
00000281 c579                 LGOTO 0x286; main.o:_00620_DS_=0x286
00000282 def5                 MOVIA 0xa
00000283 e0fc                 BCR 0x3, 0x6
00000284 ff2a                 MOVAR 0x55
00000285 c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
00000286                      main.o:_00620_DS_:
00000286 defe                 MOVIA 0x1
00000287 e0fc                 BCR 0x3, 0x6
00000288 fbde                 SUBAR 0x21, 0x0
00000289 f6fc                 BTRSS 0x3, 0x2
0000028a c572                 LGOTO 0x28d; main.o:_00784_DS_=0x28d
0000028b de65                 MOVIA 0x9a
0000028c fbdf                 SUBAR 0x20, 0x0
0000028d                      main.o:_00784_DS_:
0000028d f7fc                 BTRSS 0x3, 0x0
0000028e c56c                 LGOTO 0x293; main.o:_00617_DS_=0x293
0000028f def6                 MOVIA 0x9
00000290 e0fc                 BCR 0x3, 0x6
00000291 ff2a                 MOVAR 0x55
00000292 c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
00000293                      main.o:_00617_DS_:
00000293 defe                 MOVIA 0x1
00000294 e0fc                 BCR 0x3, 0x6
00000295 fbde                 SUBAR 0x21, 0x0
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c565                 LGOTO 0x29a; main.o:_00785_DS_=0x29a
00000298 de73                 MOVIA 0x8c
00000299 fbdf                 SUBAR 0x20, 0x0
0000029a                      main.o:_00785_DS_:
0000029a f7fc                 BTRSS 0x3, 0x0
0000029b c523                 LGOTO 0x2dc; main.o:_00614_DS_=0x2dc
0000029c e0fc                 BCR 0x3, 0x6
0000029d fd1d                 CLRR 0x62
0000029e def7                 MOVIA 0x8
0000029f fbaa                 SUBAR 0x55, 0x0
000002a0 f3fc                 BTRSC 0x3, 0x0
000002a1 c551                 LGOTO 0x2ae; main.o:_00528_DS_=0x2ae
000002a2 defe                 MOVIA 0x1
000002a3 fbde                 SUBAR 0x21, 0x0
000002a4 f6fc                 BTRSS 0x3, 0x2
000002a5 c557                 LGOTO 0x2a8; main.o:_00787_DS_=0x2a8
000002a6 de6e                 MOVIA 0x91
000002a7 fbdf                 SUBAR 0x20, 0x0
000002a8                      main.o:_00787_DS_:
000002a8 f7fc                 BTRSS 0x3, 0x0
000002a9 c541                 LGOTO 0x2be; main.o:_00529_DS_=0x2be
000002aa def7                 MOVIA 0x8
000002ab e0fc                 BCR 0x3, 0x6
000002ac ff2a                 MOVAR 0x55
000002ad c541                 LGOTO 0x2be; main.o:_00529_DS_=0x2be
000002ae                      main.o:_00528_DS_:
000002ae e0fc                 BCR 0x3, 0x6
000002af fea9                 MOVR 0x56, 0x0
000002b0 eea8                 IORAR 0x57, 0x0
000002b1 f6fc                 BTRSS 0x3, 0x2
000002b2 c541                 LGOTO 0x2be; main.o:_00529_DS_=0x2be
000002b3 defe                 MOVIA 0x1
000002b4 fbde                 SUBAR 0x21, 0x0
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c546                 LGOTO 0x2b9; main.o:_00788_DS_=0x2b9
000002b7 de6a                 MOVIA 0x95
000002b8 fbdf                 SUBAR 0x20, 0x0
000002b9                      main.o:_00788_DS_:
000002b9 f3fc                 BTRSC 0x3, 0x0
000002ba c541                 LGOTO 0x2be; main.o:_00529_DS_=0x2be
000002bb def7                 MOVIA 0x8
000002bc e0fc                 BCR 0x3, 0x6
000002bd ff2a                 MOVAR 0x55
000002be                      main.o:_00529_DS_:
000002be e0fc                 BCR 0x3, 0x6
000002bf fea9                 MOVR 0x56, 0x0
000002c0 eea8                 IORAR 0x57, 0x0
000002c1 f2fc                 BTRSC 0x3, 0x2
000002c2 c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
000002c3 defe                 MOVIA 0x1
000002c4 fbde                 SUBAR 0x21, 0x0
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 c536                 LGOTO 0x2c9; main.o:_00789_DS_=0x2c9
000002c7 de68                 MOVIA 0x97
000002c8 fbdf                 SUBAR 0x20, 0x0
000002c9                      main.o:_00789_DS_:
000002c9 f7fc                 BTRSS 0x3, 0x0
000002ca c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
000002cb defd                 MOVIA 0x2
000002cc e0fc                 BCR 0x3, 0x6
000002cd fba8                 SUBAR 0x57, 0x0
000002ce f6fc                 BTRSS 0x3, 0x2
000002cf c52d                 LGOTO 0x2d2; main.o:_00790_DS_=0x2d2
000002d0 dea6                 MOVIA 0x59
000002d1 fba9                 SUBAR 0x56, 0x0
000002d2                      main.o:_00790_DS_:
000002d2 f7fc                 BTRSS 0x3, 0x0
000002d3 c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
000002d4 dea7                 MOVIA 0x58
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 ff29                 MOVAR 0x56
000002d7 defd                 MOVIA 0x2
000002d8 ff28                 MOVAR 0x57
000002d9 def6                 MOVIA 0x9
000002da ff2a                 MOVAR 0x55
000002db c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
000002dc                      main.o:_00614_DS_:
000002dc defe                 MOVIA 0x1
000002dd e0fc                 BCR 0x3, 0x6
000002de fbde                 SUBAR 0x21, 0x0
000002df f6fc                 BTRSS 0x3, 0x2
000002e0 c51c                 LGOTO 0x2e3; main.o:_00791_DS_=0x2e3
000002e1 de82                 MOVIA 0x7d
000002e2 fbdf                 SUBAR 0x20, 0x0
000002e3                      main.o:_00791_DS_:
000002e3 f7fc                 BTRSS 0x3, 0x0
000002e4 c4f2                 LGOTO 0x30d; main.o:_00611_DS_=0x30d
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 feaa                 MOVR 0x55, 0x0
000002e7 dbf9                 XORIA 0x6
000002e8 f6fc                 BTRSS 0x3, 0x2
000002e9 c50a                 LGOTO 0x2f5; main.o:_00537_DS_=0x2f5
000002ea defe                 MOVIA 0x1
000002eb fbde                 SUBAR 0x21, 0x0
000002ec f6fc                 BTRSS 0x3, 0x2
000002ed c50f                 LGOTO 0x2f0; main.o:_00792_DS_=0x2f0
000002ee de7d                 MOVIA 0x82
000002ef fbdf                 SUBAR 0x20, 0x0
000002f0                      main.o:_00792_DS_:
000002f0 f7fc                 BTRSS 0x3, 0x0
000002f1 c50a                 LGOTO 0x2f5; main.o:_00537_DS_=0x2f5
000002f2 def8                 MOVIA 0x7
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 ff2a                 MOVAR 0x55
000002f5                      main.o:_00537_DS_:
000002f5 def7                 MOVIA 0x8
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 fbaa                 SUBAR 0x55, 0x0
000002f8 f7fc                 BTRSS 0x3, 0x0
000002f9 c4f9                 LGOTO 0x306; main.o:_00541_DS_=0x306
000002fa defe                 MOVIA 0x1
000002fb fbde                 SUBAR 0x21, 0x0
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4ff                 LGOTO 0x300; main.o:_00794_DS_=0x300
000002fe de79                 MOVIA 0x86
000002ff fbdf                 SUBAR 0x20, 0x0
00000300                      main.o:_00794_DS_:
00000300 f3fc                 BTRSC 0x3, 0x0
00000301 c4f6                 LGOTO 0x309; main.o:_00542_DS_=0x309
00000302 def8                 MOVIA 0x7
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff2a                 MOVAR 0x55
00000305 c4f6                 LGOTO 0x309; main.o:_00542_DS_=0x309
00000306                      main.o:_00541_DS_:
00000306 def8                 MOVIA 0x7
00000307 e0fc                 BCR 0x3, 0x6
00000308 ff2a                 MOVAR 0x55
00000309                      main.o:_00542_DS_:
00000309 e0fc                 BCR 0x3, 0x6
0000030a fd29                 CLRR 0x56
0000030b fd28                 CLRR 0x57
0000030c c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
0000030d                      main.o:_00611_DS_:
0000030d defe                 MOVIA 0x1
0000030e e0fc                 BCR 0x3, 0x6
0000030f fbde                 SUBAR 0x21, 0x0
00000310 f6fc                 BTRSS 0x3, 0x2
00000311 c4eb                 LGOTO 0x314; main.o:_00795_DS_=0x314
00000312 dea5                 MOVIA 0x5a
00000313 fbdf                 SUBAR 0x20, 0x0
00000314                      main.o:_00795_DS_:
00000314 f7fc                 BTRSS 0x3, 0x0
00000315 c4c1                 LGOTO 0x33e; main.o:_00608_DS_=0x33e
00000316 e0fc                 BCR 0x3, 0x6
00000317 feaa                 MOVR 0x55, 0x0
00000318 dbfa                 XORIA 0x5
00000319 f6fc                 BTRSS 0x3, 0x2
0000031a c4d9                 LGOTO 0x326; main.o:_00546_DS_=0x326
0000031b defe                 MOVIA 0x1
0000031c fbde                 SUBAR 0x21, 0x0
0000031d f6fc                 BTRSS 0x3, 0x2
0000031e c4de                 LGOTO 0x321; main.o:_00796_DS_=0x321
0000031f dea0                 MOVIA 0x5f
00000320 fbdf                 SUBAR 0x20, 0x0
00000321                      main.o:_00796_DS_:
00000321 f7fc                 BTRSS 0x3, 0x0
00000322 c4d9                 LGOTO 0x326; main.o:_00546_DS_=0x326
00000323 def9                 MOVIA 0x6
00000324 e0fc                 BCR 0x3, 0x6
00000325 ff2a                 MOVAR 0x55
00000326                      main.o:_00546_DS_:
00000326 def8                 MOVIA 0x7
00000327 e0fc                 BCR 0x3, 0x6
00000328 fbaa                 SUBAR 0x55, 0x0
00000329 f7fc                 BTRSS 0x3, 0x0
0000032a c4c8                 LGOTO 0x337; main.o:_00550_DS_=0x337
0000032b defe                 MOVIA 0x1
0000032c fbde                 SUBAR 0x21, 0x0
0000032d f6fc                 BTRSS 0x3, 0x2
0000032e c4ce                 LGOTO 0x331; main.o:_00798_DS_=0x331
0000032f de88                 MOVIA 0x77
00000330 fbdf                 SUBAR 0x20, 0x0
00000331                      main.o:_00798_DS_:
00000331 f3fc                 BTRSC 0x3, 0x0
00000332 c4c5                 LGOTO 0x33a; main.o:_00551_DS_=0x33a
00000333 def9                 MOVIA 0x6
00000334 e0fc                 BCR 0x3, 0x6
00000335 ff2a                 MOVAR 0x55
00000336 c4c5                 LGOTO 0x33a; main.o:_00551_DS_=0x33a
00000337                      main.o:_00550_DS_:
00000337 def9                 MOVIA 0x6
00000338 e0fc                 BCR 0x3, 0x6
00000339 ff2a                 MOVAR 0x55
0000033a                      main.o:_00551_DS_:
0000033a e0fc                 BCR 0x3, 0x6
0000033b fd29                 CLRR 0x56
0000033c fd28                 CLRR 0x57
0000033d c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
0000033e                      main.o:_00608_DS_:
0000033e defe                 MOVIA 0x1
0000033f e0fc                 BCR 0x3, 0x6
00000340 fbde                 SUBAR 0x21, 0x0
00000341 f6fc                 BTRSS 0x3, 0x2
00000342 c4ba                 LGOTO 0x345; main.o:_00799_DS_=0x345
00000343 decd                 MOVIA 0x32
00000344 fbdf                 SUBAR 0x20, 0x0
00000345                      main.o:_00799_DS_:
00000345 f7fc                 BTRSS 0x3, 0x0
00000346 c490                 LGOTO 0x36f; main.o:_00605_DS_=0x36f
00000347 e0fc                 BCR 0x3, 0x6
00000348 feaa                 MOVR 0x55, 0x0
00000349 dbfb                 XORIA 0x4
0000034a f6fc                 BTRSS 0x3, 0x2
0000034b c4a8                 LGOTO 0x357; main.o:_00555_DS_=0x357
0000034c defe                 MOVIA 0x1
0000034d fbde                 SUBAR 0x21, 0x0
0000034e f6fc                 BTRSS 0x3, 0x2
0000034f c4ad                 LGOTO 0x352; main.o:_00800_DS_=0x352
00000350 dec8                 MOVIA 0x37
00000351 fbdf                 SUBAR 0x20, 0x0
00000352                      main.o:_00800_DS_:
00000352 f7fc                 BTRSS 0x3, 0x0
00000353 c4a8                 LGOTO 0x357; main.o:_00555_DS_=0x357
00000354 defa                 MOVIA 0x5
00000355 e0fc                 BCR 0x3, 0x6
00000356 ff2a                 MOVAR 0x55
00000357                      main.o:_00555_DS_:
00000357 def9                 MOVIA 0x6
00000358 e0fc                 BCR 0x3, 0x6
00000359 fbaa                 SUBAR 0x55, 0x0
0000035a f7fc                 BTRSS 0x3, 0x0
0000035b c497                 LGOTO 0x368; main.o:_00559_DS_=0x368
0000035c defe                 MOVIA 0x1
0000035d fbde                 SUBAR 0x21, 0x0
0000035e f6fc                 BTRSS 0x3, 0x2
0000035f c49d                 LGOTO 0x362; main.o:_00802_DS_=0x362
00000360 deab                 MOVIA 0x54
00000361 fbdf                 SUBAR 0x20, 0x0
00000362                      main.o:_00802_DS_:
00000362 f3fc                 BTRSC 0x3, 0x0
00000363 c494                 LGOTO 0x36b; main.o:_00560_DS_=0x36b
00000364 defa                 MOVIA 0x5
00000365 e0fc                 BCR 0x3, 0x6
00000366 ff2a                 MOVAR 0x55
00000367 c494                 LGOTO 0x36b; main.o:_00560_DS_=0x36b
00000368                      main.o:_00559_DS_:
00000368 defa                 MOVIA 0x5
00000369 e0fc                 BCR 0x3, 0x6
0000036a ff2a                 MOVAR 0x55
0000036b                      main.o:_00560_DS_:
0000036b e0fc                 BCR 0x3, 0x6
0000036c fd29                 CLRR 0x56
0000036d fd28                 CLRR 0x57
0000036e c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
0000036f                      main.o:_00605_DS_:
0000036f deff                 MOVIA 0x0
00000370 e0fc                 BCR 0x3, 0x6
00000371 fbde                 SUBAR 0x21, 0x0
00000372 f6fc                 BTRSS 0x3, 0x2
00000373 c489                 LGOTO 0x376; main.o:_00803_DS_=0x376
00000374 de0e                 MOVIA 0xf1
00000375 fbdf                 SUBAR 0x20, 0x0
00000376                      main.o:_00803_DS_:
00000376 f7fc                 BTRSS 0x3, 0x0
00000377 c45f                 LGOTO 0x3a0; main.o:_00602_DS_=0x3a0
00000378 e0fc                 BCR 0x3, 0x6
00000379 feaa                 MOVR 0x55, 0x0
0000037a dbfc                 XORIA 0x3
0000037b f6fc                 BTRSS 0x3, 0x2
0000037c c477                 LGOTO 0x388; main.o:_00564_DS_=0x388
0000037d deff                 MOVIA 0x0
0000037e fbde                 SUBAR 0x21, 0x0
0000037f f6fc                 BTRSS 0x3, 0x2
00000380 c47c                 LGOTO 0x383; main.o:_00804_DS_=0x383
00000381 de09                 MOVIA 0xf6
00000382 fbdf                 SUBAR 0x20, 0x0
00000383                      main.o:_00804_DS_:
00000383 f7fc                 BTRSS 0x3, 0x0
00000384 c477                 LGOTO 0x388; main.o:_00564_DS_=0x388
00000385 defb                 MOVIA 0x4
00000386 e0fc                 BCR 0x3, 0x6
00000387 ff2a                 MOVAR 0x55
00000388                      main.o:_00564_DS_:
00000388 defa                 MOVIA 0x5
00000389 e0fc                 BCR 0x3, 0x6
0000038a fbaa                 SUBAR 0x55, 0x0
0000038b f7fc                 BTRSS 0x3, 0x0
0000038c c466                 LGOTO 0x399; main.o:_00568_DS_=0x399
0000038d defe                 MOVIA 0x1
0000038e fbde                 SUBAR 0x21, 0x0
0000038f f6fc                 BTRSS 0x3, 0x2
00000390 c46c                 LGOTO 0x393; main.o:_00806_DS_=0x393
00000391 ded3                 MOVIA 0x2c
00000392 fbdf                 SUBAR 0x20, 0x0
00000393                      main.o:_00806_DS_:
00000393 f3fc                 BTRSC 0x3, 0x0
00000394 c463                 LGOTO 0x39c; main.o:_00569_DS_=0x39c
00000395 defb                 MOVIA 0x4
00000396 e0fc                 BCR 0x3, 0x6
00000397 ff2a                 MOVAR 0x55
00000398 c463                 LGOTO 0x39c; main.o:_00569_DS_=0x39c
00000399                      main.o:_00568_DS_:
00000399 defb                 MOVIA 0x4
0000039a e0fc                 BCR 0x3, 0x6
0000039b ff2a                 MOVAR 0x55
0000039c                      main.o:_00569_DS_:
0000039c e0fc                 BCR 0x3, 0x6
0000039d fd29                 CLRR 0x56
0000039e fd28                 CLRR 0x57
0000039f c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
000003a0                      main.o:_00602_DS_:
000003a0 deff                 MOVIA 0x0
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 fbde                 SUBAR 0x21, 0x0
000003a3 f6fc                 BTRSS 0x3, 0x2
000003a4 c458                 LGOTO 0x3a7; main.o:_00807_DS_=0x3a7
000003a5 de36                 MOVIA 0xc9
000003a6 fbdf                 SUBAR 0x20, 0x0
000003a7                      main.o:_00807_DS_:
000003a7 f7fc                 BTRSS 0x3, 0x0
000003a8 c42e                 LGOTO 0x3d1; main.o:_00599_DS_=0x3d1
000003a9 e0fc                 BCR 0x3, 0x6
000003aa feaa                 MOVR 0x55, 0x0
000003ab dbfd                 XORIA 0x2
000003ac f6fc                 BTRSS 0x3, 0x2
000003ad c446                 LGOTO 0x3b9; main.o:_00573_DS_=0x3b9
000003ae deff                 MOVIA 0x0
000003af fbde                 SUBAR 0x21, 0x0
000003b0 f6fc                 BTRSS 0x3, 0x2
000003b1 c44b                 LGOTO 0x3b4; main.o:_00808_DS_=0x3b4
000003b2 de2c                 MOVIA 0xd3
000003b3 fbdf                 SUBAR 0x20, 0x0
000003b4                      main.o:_00808_DS_:
000003b4 f7fc                 BTRSS 0x3, 0x0
000003b5 c446                 LGOTO 0x3b9; main.o:_00573_DS_=0x3b9
000003b6 defc                 MOVIA 0x3
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 ff2a                 MOVAR 0x55
000003b9                      main.o:_00573_DS_:
000003b9 defb                 MOVIA 0x4
000003ba e0fc                 BCR 0x3, 0x6
000003bb fbaa                 SUBAR 0x55, 0x0
000003bc f7fc                 BTRSS 0x3, 0x0
000003bd c435                 LGOTO 0x3ca; main.o:_00577_DS_=0x3ca
000003be deff                 MOVIA 0x0
000003bf fbde                 SUBAR 0x21, 0x0
000003c0 f6fc                 BTRSS 0x3, 0x2
000003c1 c43b                 LGOTO 0x3c4; main.o:_00810_DS_=0x3c4
000003c2 de14                 MOVIA 0xeb
000003c3 fbdf                 SUBAR 0x20, 0x0
000003c4                      main.o:_00810_DS_:
000003c4 f3fc                 BTRSC 0x3, 0x0
000003c5 c432                 LGOTO 0x3cd; main.o:_00578_DS_=0x3cd
000003c6 defc                 MOVIA 0x3
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 ff2a                 MOVAR 0x55
000003c9 c432                 LGOTO 0x3cd; main.o:_00578_DS_=0x3cd
000003ca                      main.o:_00577_DS_:
000003ca defc                 MOVIA 0x3
000003cb e0fc                 BCR 0x3, 0x6
000003cc ff2a                 MOVAR 0x55
000003cd                      main.o:_00578_DS_:
000003cd e0fc                 BCR 0x3, 0x6
000003ce fd29                 CLRR 0x56
000003cf fd28                 CLRR 0x57
000003d0 c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
000003d1                      main.o:_00599_DS_:
000003d1 deff                 MOVIA 0x0
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 fbde                 SUBAR 0x21, 0x0
000003d4 f6fc                 BTRSS 0x3, 0x2
000003d5 c427                 LGOTO 0x3d8; main.o:_00811_DS_=0x3d8
000003d6 de9a                 MOVIA 0x65
000003d7 fbdf                 SUBAR 0x20, 0x0
000003d8                      main.o:_00811_DS_:
000003d8 f7fc                 BTRSS 0x3, 0x0
000003d9 c3fd                 LGOTO 0x402; main.o:_00596_DS_=0x402
000003da e0fc                 BCR 0x3, 0x6
000003db feaa                 MOVR 0x55, 0x0
000003dc dbfe                 XORIA 0x1
000003dd f6fc                 BTRSS 0x3, 0x2
000003de c415                 LGOTO 0x3ea; main.o:_00582_DS_=0x3ea
000003df deff                 MOVIA 0x0
000003e0 fbde                 SUBAR 0x21, 0x0
000003e1 f6fc                 BTRSS 0x3, 0x2
000003e2 c41a                 LGOTO 0x3e5; main.o:_00812_DS_=0x3e5
000003e3 de90                 MOVIA 0x6f
000003e4 fbdf                 SUBAR 0x20, 0x0
000003e5                      main.o:_00812_DS_:
000003e5 f7fc                 BTRSS 0x3, 0x0
000003e6 c415                 LGOTO 0x3ea; main.o:_00582_DS_=0x3ea
000003e7 defd                 MOVIA 0x2
000003e8 e0fc                 BCR 0x3, 0x6
000003e9 ff2a                 MOVAR 0x55
000003ea                      main.o:_00582_DS_:
000003ea defc                 MOVIA 0x3
000003eb e0fc                 BCR 0x3, 0x6
000003ec fbaa                 SUBAR 0x55, 0x0
000003ed f7fc                 BTRSS 0x3, 0x0
000003ee c404                 LGOTO 0x3fb; main.o:_00586_DS_=0x3fb
000003ef deff                 MOVIA 0x0
000003f0 fbde                 SUBAR 0x21, 0x0
000003f1 f6fc                 BTRSS 0x3, 0x2
000003f2 c40a                 LGOTO 0x3f5; main.o:_00814_DS_=0x3f5
000003f3 de41                 MOVIA 0xbe
000003f4 fbdf                 SUBAR 0x20, 0x0
000003f5                      main.o:_00814_DS_:
000003f5 f3fc                 BTRSC 0x3, 0x0
000003f6 c401                 LGOTO 0x3fe; main.o:_00587_DS_=0x3fe
000003f7 defd                 MOVIA 0x2
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 ff2a                 MOVAR 0x55
000003fa c401                 LGOTO 0x3fe; main.o:_00587_DS_=0x3fe
000003fb                      main.o:_00586_DS_:
000003fb defd                 MOVIA 0x2
000003fc e0fc                 BCR 0x3, 0x6
000003fd ff2a                 MOVAR 0x55
000003fe                      main.o:_00587_DS_:
000003fe e0fc                 BCR 0x3, 0x6
000003ff fd29                 CLRR 0x56
00000400 fd28                 CLRR 0x57
00000401 c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
00000402                      main.o:_00596_DS_:
00000402 e0fc                 BCR 0x3, 0x6
00000403 fedf                 MOVR 0x20, 0x0
00000404 eede                 IORAR 0x21, 0x0
00000405 f2fc                 BTRSC 0x3, 0x2
00000406 c3e2                 LGOTO 0x41d; main.o:_00621_DS_=0x41d
00000407 defd                 MOVIA 0x2
00000408 fbaa                 SUBAR 0x55, 0x0
00000409 f7fc                 BTRSS 0x3, 0x0
0000040a c3e8                 LGOTO 0x417; main.o:_00591_DS_=0x417
0000040b deff                 MOVIA 0x0
0000040c fbde                 SUBAR 0x21, 0x0
