00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020c e0fc                 BCR 0x3, 0x6
0000020d ff1a                 MOVAR 0x65
0000020e c5e0                 LGOTO 0x21f; main.o:_00917_DS_=0x21f
0000020f                      main.o:_00912_DS_:
0000020f e0fc                 BCR 0x3, 0x6
00000210 feaf                 MOVR 0x50, 0x0
00000211 dbfc                 XORIA 0x3
00000212 f6fc                 BTRSS 0x3, 0x2
00000213 c5e0                 LGOTO 0x21f; main.o:_00917_DS_=0x21f
00000214 deff                 MOVIA 0x0
00000215 fbdb                 SUBAR 0x24, 0x0
00000216 f6fc                 BTRSS 0x3, 0x2
00000217 c5e5                 LGOTO 0x21a; main.o:_01040_DS_=0x21a
00000218 deb8                 MOVIA 0x47
00000219 fbdc                 SUBAR 0x23, 0x0
0000021a                      main.o:_01040_DS_:
0000021a f7fc                 BTRSS 0x3, 0x0
0000021b c5e0                 LGOTO 0x21f; main.o:_00917_DS_=0x21f
0000021c deaa                 MOVIA 0x55
0000021d e0fc                 BCR 0x3, 0x6
0000021e ff1a                 MOVAR 0x65
0000021f                      main.o:_00917_DS_:
0000021f e0fc                 BCR 0x3, 0x6
00000220 fe9a                 MOVR 0x65, 0x0
00000221 ffb3                 SFUN 0xc
00000222 c5bf                 LGOTO 0x240; main.o:_00926_DS_=0x240
00000223                      main.o:_00925_DS_:
00000223 deff                 MOVIA 0x0
00000224 e0fc                 BCR 0x3, 0x6
00000225 fbdb                 SUBAR 0x24, 0x0
00000226 f6fc                 BTRSS 0x3, 0x2
00000227 c5d5                 LGOTO 0x22a; main.o:_01041_DS_=0x22a
00000228 decd                 MOVIA 0x32
00000229 fbdc                 SUBAR 0x23, 0x0
0000022a                      main.o:_01041_DS_:
0000022a f3fc                 BTRSC 0x3, 0x0
0000022b c5cf                 LGOTO 0x230; main.o:_00922_DS_=0x230
0000022c e0fc                 BCR 0x3, 0x6
0000022d feab                 MOVR 0x54, 0x0
0000022e ffb3                 SFUN 0xc
0000022f c5bf                 LGOTO 0x240; main.o:_00926_DS_=0x240
00000230                      main.o:_00922_DS_:
00000230 def8                 MOVIA 0x7
00000231 e0fc                 BCR 0x3, 0x6
00000232 fbaf                 SUBAR 0x50, 0x0
00000233 f7fc                 BTRSS 0x3, 0x0
00000234 c5bf                 LGOTO 0x240; main.o:_00926_DS_=0x240
00000235 deff                 MOVIA 0x0
00000236 fbdb                 SUBAR 0x24, 0x0
00000237 f6fc                 BTRSS 0x3, 0x2
00000238 c5c4                 LGOTO 0x23b; main.o:_01043_DS_=0x23b
00000239 debb                 MOVIA 0x44
0000023a fbdc                 SUBAR 0x23, 0x0
0000023b                      main.o:_01043_DS_:
0000023b f3fc                 BTRSC 0x3, 0x0
0000023c c5bf                 LGOTO 0x240; main.o:_00926_DS_=0x240
0000023d e0fc                 BCR 0x3, 0x6
0000023e feab                 MOVR 0x54, 0x0
0000023f ffb3                 SFUN 0xc
00000240                      main.o:_00926_DS_:
00000240 e0fc                 BCR 0x3, 0x6
00000241 feaf                 MOVR 0x50, 0x0
00000242 f2fc                 BTRSC 0x3, 0x2
00000243 c5b9                 LGOTO 0x246; main.o:_00940_DS_=0x246
00000244 feaf                 MOVR 0x50, 0x0
00000245 ff2e                 MOVAR 0x51
00000246                      main.o:_00940_DS_:
00000246 ffef                 RET
00000247                      _checkBatAD:
00000247 e0fc                 BCR 0x3, 0x6
00000248 fd5d                 CLRR 0x22
00000249 fd5f                 CLRR 0x20
0000024a fd5e                 CLRR 0x21
0000024b def7                 MOVIA 0x8
0000024c d6f7                 LCALL 0x108; _F_AIN4_Convert=0x108
0000024d e0fc                 BCR 0x3, 0x6
0000024e eade                 SWAPR 0x21, 0x0
0000024f dd0f                 ANDIA 0xf0
00000250 ff5e                 MOVAR 0x21
00000251 eadf                 SWAPR 0x20, 0x0
00000252 ff5f                 MOVAR 0x20
00000253 ddf0                 ANDIA 0xf
00000254 ee5e                 IORAR 0x21, 0x1
00000255 ed5f                 XORAR 0x20, 0x1
00000256 de0f                 MOVIA 0xf0
00000257 ef5d                 ANDAR 0x22, 0x1
00000258 fedd                 MOVR 0x22, 0x0
00000259 ff47                 MOVAR 0x38
0000025a deff                 MOVIA 0x0
0000025b ff46                 MOVAR 0x39
0000025c fec7                 MOVR 0x38, 0x0
0000025d fc5f                 ADDAR 0x20, 0x1
0000025e fec6                 MOVR 0x39, 0x0
0000025f f3fc                 BTRSC 0x3, 0x0
00000260 fac6                 INCR 0x39, 0x0
00000261 f2fc                 BTRSC 0x3, 0x2
00000262 c59b                 LGOTO 0x264; main.o:_00005_DS_=0x264
00000263 fc5e                 ADDAR 0x21, 0x1
00000264                      main.o:_00005_DS_:
00000264 e3fc                 BCR 0x3, 0x0
00000265 e0fc                 BCR 0x3, 0x6
00000266 ec5e                 RRR 0x21, 0x1
00000267 ec5f                 RRR 0x20, 0x1
00000268 e3fc                 BCR 0x3, 0x0
00000269 ec5e                 RRR 0x21, 0x1
0000026a ec5f                 RRR 0x20, 0x1
0000026b e3fc                 BCR 0x3, 0x0
0000026c ec5e                 RRR 0x21, 0x1
0000026d ec5f                 RRR 0x20, 0x1
0000026e fe88                 MOVR 0x77, 0x0
0000026f f2fc                 BTRSC 0x3, 0x2
00000270 c58a                 LGOTO 0x275; main.o:_00560_DS_=0x275
00000271 def1                 MOVIA 0xe
00000272 ff5f                 MOVAR 0x20
00000273 def9                 MOVIA 0x6
00000274 ff5e                 MOVAR 0x21
00000275                      main.o:_00560_DS_:
00000275 def9                 MOVIA 0x6
00000276 e0fc                 BCR 0x3, 0x6
00000277 fbde                 SUBAR 0x21, 0x0
00000278 f6fc                 BTRSS 0x3, 0x2
00000279 c583                 LGOTO 0x27c; main.o:_00831_DS_=0x27c
0000027a def0                 MOVIA 0xf
0000027b fbdf                 SUBAR 0x20, 0x0
0000027c                      main.o:_00831_DS_:
0000027c f7fc                 BTRSS 0x3, 0x0
0000027d c57e                 LGOTO 0x281; main.o:_00572_DS_=0x281
0000027e e0fc                 BCR 0x3, 0x6
0000027f fd19                 CLRR 0x66
00000280 c553                 LGOTO 0x2ac; main.o:_00573_DS_=0x2ac
00000281                      main.o:_00572_DS_:
00000281 defb                 MOVIA 0x4
00000282 e0fc                 BCR 0x3, 0x6
00000283 fbde                 SUBAR 0x21, 0x0
00000284 f6fc                 BTRSS 0x3, 0x2
00000285 c577                 LGOTO 0x288; main.o:_00832_DS_=0x288
00000286 de90                 MOVIA 0x6f
00000287 fbdf                 SUBAR 0x20, 0x0
00000288                      main.o:_00832_DS_:
00000288 f3fc                 BTRSC 0x3, 0x0
00000289 c556                 LGOTO 0x2a9; main.o:_00569_DS_=0x2a9
0000028a e0fc                 BCR 0x3, 0x6
0000028b fa19                 INCR 0x66, 0x1
0000028c def5                 MOVIA 0xa
0000028d fb99                 SUBAR 0x66, 0x0
0000028e f7fc                 BTRSS 0x3, 0x0
0000028f c3a3                 LGOTO 0x45c; main.o:_00676_DS_=0x45c
00000290 def5                 MOVIA 0xa
00000291 ff19                 MOVAR 0x66
00000292 fd2a                 CLRR 0x55
00000293 de90                 MOVIA 0x6f
00000294 ff5f                 MOVAR 0x20
00000295 defb                 MOVIA 0x4
00000296 ff5e                 MOVAR 0x21
00000297 feaf                 MOVR 0x50, 0x0
00000298 f2fc                 BTRSC 0x3, 0x2
00000299 c55e                 LGOTO 0x2a1; main.o:_00564_DS_=0x2a1
0000029a fa1b                 INCR 0x64, 0x1
0000029b fe9b                 MOVR 0x64, 0x0
0000029c dbf5                 XORIA 0xa
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55e                 LGOTO 0x2a1; main.o:_00564_DS_=0x2a1
0000029f deef                 MOVIA 0x10
000002a0 ff1c                 MOVAR 0x63
000002a1                      main.o:_00564_DS_:
000002a1 def3                 MOVIA 0xc
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fb9b                 SUBAR 0x64, 0x0
000002a4 f7fc                 BTRSS 0x3, 0x0
000002a5 c553                 LGOTO 0x2ac; main.o:_00573_DS_=0x2ac
000002a6 def4                 MOVIA 0xb
000002a7 ff1b                 MOVAR 0x64
000002a8 c553                 LGOTO 0x2ac; main.o:_00573_DS_=0x2ac
000002a9                      main.o:_00569_DS_:
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fd19                 CLRR 0x66
000002ab fd1b                 CLRR 0x64
000002ac                      main.o:_00573_DS_:
000002ac de6e                 MOVIA 0x91
000002ad e0fc                 BCR 0x3, 0x6
000002ae fc5f                 ADDAR 0x20, 0x1
000002af de04                 MOVIA 0xfb
000002b0 f3fc                 BTRSC 0x3, 0x0
000002b1 de03                 MOVIA 0xfc
000002b2 fc5e                 ADDAR 0x21, 0x1
000002b3 defe                 MOVIA 0x1
000002b4 fbde                 SUBAR 0x21, 0x0
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c546                 LGOTO 0x2b9; main.o:_00835_DS_=0x2b9
000002b7 de5b                 MOVIA 0xa4
000002b8 fbdf                 SUBAR 0x20, 0x0
000002b9                      main.o:_00835_DS_:
000002b9 f7fc                 BTRSS 0x3, 0x0
000002ba c540                 LGOTO 0x2bf; main.o:_00672_DS_=0x2bf
000002bb def5                 MOVIA 0xa
000002bc e0fc                 BCR 0x3, 0x6
000002bd ff2a                 MOVAR 0x55
000002be c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
000002bf                      main.o:_00672_DS_:
000002bf defe                 MOVIA 0x1
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 fbde                 SUBAR 0x21, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c539                 LGOTO 0x2c6; main.o:_00836_DS_=0x2c6
000002c4 de65                 MOVIA 0x9a
000002c5 fbdf                 SUBAR 0x20, 0x0
000002c6                      main.o:_00836_DS_:
000002c6 f7fc                 BTRSS 0x3, 0x0
000002c7 c533                 LGOTO 0x2cc; main.o:_00669_DS_=0x2cc
000002c8 def6                 MOVIA 0x9
000002c9 e0fc                 BCR 0x3, 0x6
000002ca ff2a                 MOVAR 0x55
000002cb c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
000002cc                      main.o:_00669_DS_:
000002cc defe                 MOVIA 0x1
000002cd e0fc                 BCR 0x3, 0x6
000002ce fbde                 SUBAR 0x21, 0x0
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c52c                 LGOTO 0x2d3; main.o:_00837_DS_=0x2d3
000002d1 de73                 MOVIA 0x8c
000002d2 fbdf                 SUBAR 0x20, 0x0
000002d3                      main.o:_00837_DS_:
000002d3 f7fc                 BTRSS 0x3, 0x0
000002d4 c4ea                 LGOTO 0x315; main.o:_00666_DS_=0x315
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fd1d                 CLRR 0x62
000002d7 def7                 MOVIA 0x8
000002d8 fbaa                 SUBAR 0x55, 0x0
000002d9 f3fc                 BTRSC 0x3, 0x0
000002da c518                 LGOTO 0x2e7; main.o:_00580_DS_=0x2e7
000002db defe                 MOVIA 0x1
000002dc fbde                 SUBAR 0x21, 0x0
000002dd f6fc                 BTRSS 0x3, 0x2
000002de c51e                 LGOTO 0x2e1; main.o:_00839_DS_=0x2e1
000002df de6e                 MOVIA 0x91
000002e0 fbdf                 SUBAR 0x20, 0x0
000002e1                      main.o:_00839_DS_:
000002e1 f7fc                 BTRSS 0x3, 0x0
000002e2 c508                 LGOTO 0x2f7; main.o:_00581_DS_=0x2f7
000002e3 def7                 MOVIA 0x8
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 ff2a                 MOVAR 0x55
000002e6 c508                 LGOTO 0x2f7; main.o:_00581_DS_=0x2f7
000002e7                      main.o:_00580_DS_:
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fea9                 MOVR 0x56, 0x0
000002e9 eea8                 IORAR 0x57, 0x0
000002ea f6fc                 BTRSS 0x3, 0x2
000002eb c508                 LGOTO 0x2f7; main.o:_00581_DS_=0x2f7
000002ec defe                 MOVIA 0x1
000002ed fbde                 SUBAR 0x21, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50d                 LGOTO 0x2f2; main.o:_00840_DS_=0x2f2
000002f0 de6a                 MOVIA 0x95
000002f1 fbdf                 SUBAR 0x20, 0x0
000002f2                      main.o:_00840_DS_:
000002f2 f3fc                 BTRSC 0x3, 0x0
000002f3 c508                 LGOTO 0x2f7; main.o:_00581_DS_=0x2f7
000002f4 def7                 MOVIA 0x8
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff2a                 MOVAR 0x55
000002f7                      main.o:_00581_DS_:
000002f7 e0fc                 BCR 0x3, 0x6
000002f8 fea9                 MOVR 0x56, 0x0
000002f9 eea8                 IORAR 0x57, 0x0
000002fa f2fc                 BTRSC 0x3, 0x2
000002fb c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
000002fc defe                 MOVIA 0x1
000002fd fbde                 SUBAR 0x21, 0x0
000002fe f6fc                 BTRSS 0x3, 0x2
000002ff c4fd                 LGOTO 0x302; main.o:_00841_DS_=0x302
00000300 de68                 MOVIA 0x97
00000301 fbdf                 SUBAR 0x20, 0x0
00000302                      main.o:_00841_DS_:
00000302 f7fc                 BTRSS 0x3, 0x0
00000303 c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
00000304 defd                 MOVIA 0x2
00000305 e0fc                 BCR 0x3, 0x6
00000306 fba8                 SUBAR 0x57, 0x0
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4f4                 LGOTO 0x30b; main.o:_00842_DS_=0x30b
00000309 dea6                 MOVIA 0x59
0000030a fba9                 SUBAR 0x56, 0x0
0000030b                      main.o:_00842_DS_:
0000030b f7fc                 BTRSS 0x3, 0x0
0000030c c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
0000030d dea7                 MOVIA 0x58
0000030e e0fc                 BCR 0x3, 0x6
0000030f ff29                 MOVAR 0x56
00000310 defd                 MOVIA 0x2
00000311 ff28                 MOVAR 0x57
00000312 def6                 MOVIA 0x9
00000313 ff2a                 MOVAR 0x55
00000314 c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
00000315                      main.o:_00666_DS_:
00000315 defe                 MOVIA 0x1
00000316 e0fc                 BCR 0x3, 0x6
00000317 fbde                 SUBAR 0x21, 0x0
00000318 f6fc                 BTRSS 0x3, 0x2
00000319 c4e3                 LGOTO 0x31c; main.o:_00843_DS_=0x31c
0000031a de82                 MOVIA 0x7d
0000031b fbdf                 SUBAR 0x20, 0x0
0000031c                      main.o:_00843_DS_:
0000031c f7fc                 BTRSS 0x3, 0x0
0000031d c4b9                 LGOTO 0x346; main.o:_00663_DS_=0x346
0000031e e0fc                 BCR 0x3, 0x6
0000031f feaa                 MOVR 0x55, 0x0
00000320 dbf9                 XORIA 0x6
00000321 f6fc                 BTRSS 0x3, 0x2
00000322 c4d1                 LGOTO 0x32e; main.o:_00589_DS_=0x32e
00000323 defe                 MOVIA 0x1
00000324 fbde                 SUBAR 0x21, 0x0
00000325 f6fc                 BTRSS 0x3, 0x2
00000326 c4d6                 LGOTO 0x329; main.o:_00844_DS_=0x329
00000327 de7d                 MOVIA 0x82
00000328 fbdf                 SUBAR 0x20, 0x0
00000329                      main.o:_00844_DS_:
00000329 f7fc                 BTRSS 0x3, 0x0
0000032a c4d1                 LGOTO 0x32e; main.o:_00589_DS_=0x32e
0000032b def8                 MOVIA 0x7
0000032c e0fc                 BCR 0x3, 0x6
0000032d ff2a                 MOVAR 0x55
0000032e                      main.o:_00589_DS_:
0000032e def7                 MOVIA 0x8
0000032f e0fc                 BCR 0x3, 0x6
00000330 fbaa                 SUBAR 0x55, 0x0
00000331 f7fc                 BTRSS 0x3, 0x0
00000332 c4c0                 LGOTO 0x33f; main.o:_00593_DS_=0x33f
00000333 defe                 MOVIA 0x1
00000334 fbde                 SUBAR 0x21, 0x0
00000335 f6fc                 BTRSS 0x3, 0x2
00000336 c4c6                 LGOTO 0x339; main.o:_00846_DS_=0x339
00000337 de79                 MOVIA 0x86
00000338 fbdf                 SUBAR 0x20, 0x0
00000339                      main.o:_00846_DS_:
00000339 f3fc                 BTRSC 0x3, 0x0
0000033a c4bd                 LGOTO 0x342; main.o:_00594_DS_=0x342
0000033b def8                 MOVIA 0x7
0000033c e0fc                 BCR 0x3, 0x6
0000033d ff2a                 MOVAR 0x55
0000033e c4bd                 LGOTO 0x342; main.o:_00594_DS_=0x342
0000033f                      main.o:_00593_DS_:
0000033f def8                 MOVIA 0x7
00000340 e0fc                 BCR 0x3, 0x6
00000341 ff2a                 MOVAR 0x55
00000342                      main.o:_00594_DS_:
00000342 e0fc                 BCR 0x3, 0x6
00000343 fd29                 CLRR 0x56
00000344 fd28                 CLRR 0x57
00000345 c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
00000346                      main.o:_00663_DS_:
00000346 defe                 MOVIA 0x1
00000347 e0fc                 BCR 0x3, 0x6
00000348 fbde                 SUBAR 0x21, 0x0
00000349 f6fc                 BTRSS 0x3, 0x2
0000034a c4b2                 LGOTO 0x34d; main.o:_00847_DS_=0x34d
0000034b dea5                 MOVIA 0x5a
0000034c fbdf                 SUBAR 0x20, 0x0
0000034d                      main.o:_00847_DS_:
0000034d f7fc                 BTRSS 0x3, 0x0
0000034e c488                 LGOTO 0x377; main.o:_00660_DS_=0x377
0000034f e0fc                 BCR 0x3, 0x6
00000350 feaa                 MOVR 0x55, 0x0
00000351 dbfa                 XORIA 0x5
00000352 f6fc                 BTRSS 0x3, 0x2
00000353 c4a0                 LGOTO 0x35f; main.o:_00598_DS_=0x35f
00000354 defe                 MOVIA 0x1
00000355 fbde                 SUBAR 0x21, 0x0
00000356 f6fc                 BTRSS 0x3, 0x2
00000357 c4a5                 LGOTO 0x35a; main.o:_00848_DS_=0x35a
00000358 dea0                 MOVIA 0x5f
00000359 fbdf                 SUBAR 0x20, 0x0
0000035a                      main.o:_00848_DS_:
0000035a f7fc                 BTRSS 0x3, 0x0
0000035b c4a0                 LGOTO 0x35f; main.o:_00598_DS_=0x35f
0000035c def9                 MOVIA 0x6
0000035d e0fc                 BCR 0x3, 0x6
0000035e ff2a                 MOVAR 0x55
0000035f                      main.o:_00598_DS_:
0000035f def8                 MOVIA 0x7
00000360 e0fc                 BCR 0x3, 0x6
00000361 fbaa                 SUBAR 0x55, 0x0
00000362 f7fc                 BTRSS 0x3, 0x0
00000363 c48f                 LGOTO 0x370; main.o:_00602_DS_=0x370
00000364 defe                 MOVIA 0x1
00000365 fbde                 SUBAR 0x21, 0x0
00000366 f6fc                 BTRSS 0x3, 0x2
00000367 c495                 LGOTO 0x36a; main.o:_00850_DS_=0x36a
00000368 de88                 MOVIA 0x77
00000369 fbdf                 SUBAR 0x20, 0x0
0000036a                      main.o:_00850_DS_:
0000036a f3fc                 BTRSC 0x3, 0x0
0000036b c48c                 LGOTO 0x373; main.o:_00603_DS_=0x373
0000036c def9                 MOVIA 0x6
0000036d e0fc                 BCR 0x3, 0x6
0000036e ff2a                 MOVAR 0x55
0000036f c48c                 LGOTO 0x373; main.o:_00603_DS_=0x373
00000370                      main.o:_00602_DS_:
00000370 def9                 MOVIA 0x6
00000371 e0fc                 BCR 0x3, 0x6
00000372 ff2a                 MOVAR 0x55
00000373                      main.o:_00603_DS_:
00000373 e0fc                 BCR 0x3, 0x6
00000374 fd29                 CLRR 0x56
00000375 fd28                 CLRR 0x57
00000376 c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
00000377                      main.o:_00660_DS_:
00000377 defe                 MOVIA 0x1
00000378 e0fc                 BCR 0x3, 0x6
00000379 fbde                 SUBAR 0x21, 0x0
0000037a f6fc                 BTRSS 0x3, 0x2
0000037b c481                 LGOTO 0x37e; main.o:_00851_DS_=0x37e
0000037c decd                 MOVIA 0x32
0000037d fbdf                 SUBAR 0x20, 0x0
0000037e                      main.o:_00851_DS_:
0000037e f7fc                 BTRSS 0x3, 0x0
0000037f c457                 LGOTO 0x3a8; main.o:_00657_DS_=0x3a8
00000380 e0fc                 BCR 0x3, 0x6
00000381 feaa                 MOVR 0x55, 0x0
00000382 dbfb                 XORIA 0x4
00000383 f6fc                 BTRSS 0x3, 0x2
00000384 c46f                 LGOTO 0x390; main.o:_00607_DS_=0x390
00000385 defe                 MOVIA 0x1
00000386 fbde                 SUBAR 0x21, 0x0
00000387 f6fc                 BTRSS 0x3, 0x2
00000388 c474                 LGOTO 0x38b; main.o:_00852_DS_=0x38b
00000389 dec8                 MOVIA 0x37
0000038a fbdf                 SUBAR 0x20, 0x0
0000038b                      main.o:_00852_DS_:
0000038b f7fc                 BTRSS 0x3, 0x0
0000038c c46f                 LGOTO 0x390; main.o:_00607_DS_=0x390
0000038d defa                 MOVIA 0x5
0000038e e0fc                 BCR 0x3, 0x6
0000038f ff2a                 MOVAR 0x55
00000390                      main.o:_00607_DS_:
00000390 def9                 MOVIA 0x6
00000391 e0fc                 BCR 0x3, 0x6
00000392 fbaa                 SUBAR 0x55, 0x0
00000393 f7fc                 BTRSS 0x3, 0x0
00000394 c45e                 LGOTO 0x3a1; main.o:_00611_DS_=0x3a1
00000395 defe                 MOVIA 0x1
00000396 fbde                 SUBAR 0x21, 0x0
00000397 f6fc                 BTRSS 0x3, 0x2
00000398 c464                 LGOTO 0x39b; main.o:_00854_DS_=0x39b
00000399 deab                 MOVIA 0x54
0000039a fbdf                 SUBAR 0x20, 0x0
0000039b                      main.o:_00854_DS_:
0000039b f3fc                 BTRSC 0x3, 0x0
0000039c c45b                 LGOTO 0x3a4; main.o:_00612_DS_=0x3a4
0000039d defa                 MOVIA 0x5
0000039e e0fc                 BCR 0x3, 0x6
0000039f ff2a                 MOVAR 0x55
000003a0 c45b                 LGOTO 0x3a4; main.o:_00612_DS_=0x3a4
000003a1                      main.o:_00611_DS_:
000003a1 defa                 MOVIA 0x5
000003a2 e0fc                 BCR 0x3, 0x6
000003a3 ff2a                 MOVAR 0x55
000003a4                      main.o:_00612_DS_:
000003a4 e0fc                 BCR 0x3, 0x6
000003a5 fd29                 CLRR 0x56
000003a6 fd28                 CLRR 0x57
000003a7 c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
000003a8                      main.o:_00657_DS_:
000003a8 deff                 MOVIA 0x0
000003a9 e0fc                 BCR 0x3, 0x6
000003aa fbde                 SUBAR 0x21, 0x0
000003ab f6fc                 BTRSS 0x3, 0x2
000003ac c450                 LGOTO 0x3af; main.o:_00855_DS_=0x3af
000003ad de0e                 MOVIA 0xf1
000003ae fbdf                 SUBAR 0x20, 0x0
000003af                      main.o:_00855_DS_:
000003af f7fc                 BTRSS 0x3, 0x0
000003b0 c426                 LGOTO 0x3d9; main.o:_00654_DS_=0x3d9
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 feaa                 MOVR 0x55, 0x0
000003b3 dbfc                 XORIA 0x3
000003b4 f6fc                 BTRSS 0x3, 0x2
000003b5 c43e                 LGOTO 0x3c1; main.o:_00616_DS_=0x3c1
000003b6 deff                 MOVIA 0x0
000003b7 fbde                 SUBAR 0x21, 0x0
000003b8 f6fc                 BTRSS 0x3, 0x2
000003b9 c443                 LGOTO 0x3bc; main.o:_00856_DS_=0x3bc
000003ba de09                 MOVIA 0xf6
000003bb fbdf                 SUBAR 0x20, 0x0
000003bc                      main.o:_00856_DS_:
000003bc f7fc                 BTRSS 0x3, 0x0
000003bd c43e                 LGOTO 0x3c1; main.o:_00616_DS_=0x3c1
000003be defb                 MOVIA 0x4
000003bf e0fc                 BCR 0x3, 0x6
000003c0 ff2a                 MOVAR 0x55
000003c1                      main.o:_00616_DS_:
000003c1 defa                 MOVIA 0x5
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 fbaa                 SUBAR 0x55, 0x0
000003c4 f7fc                 BTRSS 0x3, 0x0
000003c5 c42d                 LGOTO 0x3d2; main.o:_00620_DS_=0x3d2
000003c6 defe                 MOVIA 0x1
000003c7 fbde                 SUBAR 0x21, 0x0
000003c8 f6fc                 BTRSS 0x3, 0x2
000003c9 c433                 LGOTO 0x3cc; main.o:_00858_DS_=0x3cc
000003ca ded3                 MOVIA 0x2c
000003cb fbdf                 SUBAR 0x20, 0x0
000003cc                      main.o:_00858_DS_:
000003cc f3fc                 BTRSC 0x3, 0x0
000003cd c42a                 LGOTO 0x3d5; main.o:_00621_DS_=0x3d5
000003ce defb                 MOVIA 0x4
000003cf e0fc                 BCR 0x3, 0x6
000003d0 ff2a                 MOVAR 0x55
000003d1 c42a                 LGOTO 0x3d5; main.o:_00621_DS_=0x3d5
000003d2                      main.o:_00620_DS_:
000003d2 defb                 MOVIA 0x4
000003d3 e0fc                 BCR 0x3, 0x6
000003d4 ff2a                 MOVAR 0x55
000003d5                      main.o:_00621_DS_:
000003d5 e0fc                 BCR 0x3, 0x6
000003d6 fd29                 CLRR 0x56
000003d7 fd28                 CLRR 0x57
000003d8 c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
000003d9                      main.o:_00654_DS_:
000003d9 deff                 MOVIA 0x0
000003da e0fc                 BCR 0x3, 0x6
000003db fbde                 SUBAR 0x21, 0x0
000003dc f6fc                 BTRSS 0x3, 0x2
000003dd c41f                 LGOTO 0x3e0; main.o:_00859_DS_=0x3e0
000003de de36                 MOVIA 0xc9
000003df fbdf                 SUBAR 0x20, 0x0
000003e0                      main.o:_00859_DS_:
000003e0 f7fc                 BTRSS 0x3, 0x0
000003e1 c3f5                 LGOTO 0x40a; main.o:_00651_DS_=0x40a
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 feaa                 MOVR 0x55, 0x0
000003e4 dbfd                 XORIA 0x2
000003e5 f6fc                 BTRSS 0x3, 0x2
000003e6 c40d                 LGOTO 0x3f2; main.o:_00625_DS_=0x3f2
000003e7 deff                 MOVIA 0x0
000003e8 fbde                 SUBAR 0x21, 0x0
000003e9 f6fc                 BTRSS 0x3, 0x2
000003ea c412                 LGOTO 0x3ed; main.o:_00860_DS_=0x3ed
000003eb de2c                 MOVIA 0xd3
000003ec fbdf                 SUBAR 0x20, 0x0
000003ed                      main.o:_00860_DS_:
000003ed f7fc                 BTRSS 0x3, 0x0
000003ee c40d                 LGOTO 0x3f2; main.o:_00625_DS_=0x3f2
000003ef defc                 MOVIA 0x3
000003f0 e0fc                 BCR 0x3, 0x6
000003f1 ff2a                 MOVAR 0x55
000003f2                      main.o:_00625_DS_:
000003f2 defb                 MOVIA 0x4
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 fbaa                 SUBAR 0x55, 0x0
000003f5 f7fc                 BTRSS 0x3, 0x0
000003f6 c3fc                 LGOTO 0x403; main.o:_00629_DS_=0x403
000003f7 deff                 MOVIA 0x0
000003f8 fbde                 SUBAR 0x21, 0x0
000003f9 f6fc                 BTRSS 0x3, 0x2
000003fa c402                 LGOTO 0x3fd; main.o:_00862_DS_=0x3fd
000003fb de14                 MOVIA 0xeb
000003fc fbdf                 SUBAR 0x20, 0x0
000003fd                      main.o:_00862_DS_:
000003fd f3fc                 BTRSC 0x3, 0x0
000003fe c3f9                 LGOTO 0x406; main.o:_00630_DS_=0x406
000003ff defc                 MOVIA 0x3
00000400 e0fc                 BCR 0x3, 0x6
00000401 ff2a                 MOVAR 0x55
00000402 c3f9                 LGOTO 0x406; main.o:_00630_DS_=0x406
00000403                      main.o:_00629_DS_:
00000403 defc                 MOVIA 0x3
00000404 e0fc                 BCR 0x3, 0x6
00000405 ff2a                 MOVAR 0x55
00000406                      main.o:_00630_DS_:
00000406 e0fc                 BCR 0x3, 0x6
00000407 fd29                 CLRR 0x56
00000408 fd28                 CLRR 0x57
00000409 c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
0000040a                      main.o:_00651_DS_:
