
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  981     	BANKSEL	_count200ms
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 04rr                      1-  982     	SUBAR	_count200ms,W
     00A0 0C03                      1-  983     	BTRSC	STATUS,0
                                    1-  984     	MGOTO	_00205_DS_
     00A1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  985     	.line	211, "main.c"; 	if(workStep > 0 &&cDuty == tempDuty)
                                    1-  986     	BANKSEL	_workStep
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 01rr                      1-  987     	MOVR	_workStep,W
     00A4 0D03                      1-  988     	BTRSC	STATUS,2
                                    1-  989     	MGOTO	_00197_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  990     	BANKSEL	_tempDuty
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1-  991     	MOVR	_tempDuty,W
                                    1-  992     	BANKSEL	_cDuty
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 12rr                      1-  993     	XORAR	_cDuty,W
     00AA 0D03                      1-  994     	BTRSC	STATUS,2
                                    1-  995     	.line	212, "main.c"; 	checkBatAD();
                                    1-  996     	MCALL	_checkBatAD
     00AB 2rrr                      3-   66 m1      LCALL rom_address
     00AC                           1-  997     _00197_DS_:
                                    1-  998     	.line	213, "main.c"; 	if(workStep == 0)
                                    1-  999     	BANKSEL	_workStep
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 01rr                      1- 1000     	MOVR	_workStep,W
     00AE 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00206_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     	.line	214, "main.c"; 	checkBatAD();
                                    1- 1004     	MCALL	_checkBatAD
     00B0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1005     	MGOTO	_00206_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1007     ;;unsigned compare: left >= lit (0x9=9), size=1
     00B2                           1- 1008     _00205_DS_:
                                    1- 1009     	.line	216, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     00B2 2109                      1- 1010     	MOVIA	0x09
                                    1- 1011     	BANKSEL	_count200ms
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 04rr                      1- 1012     	SUBAR	_count200ms,W
     00B5 0803                      1- 1013     	BTRSS	STATUS,0
                                    1- 1014     	MGOTO	_00206_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1015     ;;unsigned compare: left < lit (0xB=11), size=1
     00B7 210B                      1- 1016     	MOVIA	0x0b
     00B8 04rr                      1- 1017     	SUBAR	_count200ms,W
     00B9 0803                      1- 1018     	BTRSS	STATUS,0
                                    1- 1019     	.line	218, "main.c"; 	checkOutA();
                                    1- 1020     	MCALL	_checkOutA
     00BA 2rrr                      3-   66 m1      LCALL rom_address
     00BB                           1- 1021     _00206_DS_:
                                    1- 1022     	.line	220, "main.c"; 	chrgCtr();
                                    1- 1023     	MCALL	_chrgCtr
     00BB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1024     	.line	221, "main.c"; 	if(chrgFlag == 0)
                                    1- 1025     	BANKSEL	_Status
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 09rr                      1- 1026     	BTRSS	_Status,3
                                    1- 1027     	.line	222, "main.c"; 	keyCtr();
                                    1- 1028     	MCALL	_keyCtr
     00BE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1029     	.line	223, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1030     	BANKSEL	_workStep
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 01rr                      1- 1031     	MOVR	_workStep,W
     00C1 0903                      1- 1032     	BTRSS	STATUS,2
                                    1- 1033     	MGOTO	_00212_DS_
     00C2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1034     	BANKSEL	_keyCount
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1035     	MOVR	_keyCount,W
     00C5 0903                      1- 1036     	BTRSS	STATUS,2
                                    1- 1037     	MGOTO	_00212_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1038     	BANKSEL	_PORTA
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 0Drr                      1- 1039     	BTRSC	_PORTA,3
                                    1- 1040     	MGOTO	_00212_DS_
     00C9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1041     	BANKSEL	_ledLightTime
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 01rr                      1- 1042     	MOVR	_ledLightTime,W
     00CC 0903                      1- 1043     	BTRSS	STATUS,2
                                    1- 1044     	MGOTO	_00212_DS_
     00CD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1045     	BANKSEL	_ledDeadTime
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 01rr                      1- 1046     	MOVR	_ledDeadTime,W
     00D0 0903                      1- 1047     	BTRSS	STATUS,2
                                    1- 1048     	MGOTO	_00212_DS_
     00D1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1049     	.line	225, "main.c"; 	if(++sleepTime > 200)
                                    1- 1050     	BANKSEL	_sleepTime
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 05rr                      1- 1051     	INCR	_sleepTime,F
     00D4 0D03                      1- 1052     	BTRSC	STATUS,2
     00D5 05rr                      1- 1053     	INCR	(_sleepTime + 1),F
                                    1- 1054     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1055     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00D6 2100                      1- 1056     	MOVIA	0x00
     00D7 04rr                      1- 1057     	SUBAR	(_sleepTime + 1),W
     00D8 0903                      1- 1058     	BTRSS	STATUS,2
                                    1- 1059     	MGOTO	_00325_DS_
     00D9 3rrr                      3-   63 m1      LGOTO rom_address
     00DA 21C9                      1- 1060     	MOVIA	0xc9
     00DB 04rr                      1- 1061     	SUBAR	_sleepTime,W
     00DC                           1- 1062     _00325_DS_:
     00DC 0803                      1- 1063     	BTRSS	STATUS,0
                                    1- 1064     	MGOTO	_00212_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1065     	.line	226, "main.c"; 	gotoSleep();
                                    1- 1066     	MCALL	_gotoSleep
     00DE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1067     ;;unsigned compare: left < lit (0x384=900), size=2
     00DF                           1- 1068     _00212_DS_:
                                    1- 1069     	.line	230, "main.c"; 	if(count900s >= 900)
     00DF 2103                      1- 1070     	MOVIA	0x03
                                    1- 1071     	BANKSEL	_count900s
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 04rr                      1- 1072     	SUBAR	(_count900s + 1),W
     00E2 0903                      1- 1073     	BTRSS	STATUS,2
                                    1- 1074     	MGOTO	_00326_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
     00E4 2184                      1- 1075     	MOVIA	0x84
     00E5 04rr                      1- 1076     	SUBAR	_count900s,W
     00E6                           1- 1077     _00326_DS_:
     00E6 0803                      1- 1078     	BTRSS	STATUS,0
                                    1- 1079     	MGOTO	_00220_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1080     	.line	232, "main.c"; 	powerOff();
                                    1- 1081     	MCALL	_powerOff
     00E8 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1082     	MGOTO	_00220_DS_
     00E9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1083     	.line	235, "main.c"; 	}
                                    1- 1084     	RETURN	
     00EA 0010                      3-   40 m1      ret
                                    1- 1085     ; exit point of _main
                                    1- 1087     ;***
                                    1- 1088     ;  pBlock Stats: dbName = C
                                    1- 1089     ;***
                                    1- 1090     ;has an exit
                                    1- 1091     ;6 compiler assigned registers:
                                    1- 1092     ;   r0x103B
                                    1- 1093     ;   STK00
                                    1- 1094     ;   r0x103C
                                    1- 1095     ;   r0x103D
                                    1- 1096     ;   r0x103E
                                    1- 1097     ;   r0x103F
                                    1- 1098     ;; Starting pCode block
                                    1- 1099     .segment "code"; module=main, function=_delay
                                    1- 1101     ;local variable name mapping:
     0000                           1- 1106     _delay:
                                    1- 1107     ; 2 exit points
                                    1- 1108     	.line	785, "main.c"; 	void delay(int count)
                                    1- 1109     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1110     	MOVAR	r0x103B
     0002 01rr                      1- 1111     	MOVR	STK00,W
                                    1- 1112     	BANKSEL	r0x103C
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1113     	MOVAR	r0x103C
                                    1- 1114     	.line	788, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1115     	MOVIA	0x01
                                    1- 1116     	BANKSEL	r0x103D
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1117     	MOVAR	r0x103D
                                    1- 1118     	BANKSEL	r0x103E
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1119     	CLRR	r0x103E
     000A                           1- 1120     _00769_DS_:
                                    1- 1121     	BANKSEL	r0x103B
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1122     	MOVR	r0x103B,W
     000C 2580                      1- 1123     	ADDIA	0x80
                                    1- 1124     	BANKSEL	r0x103F
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1125     	MOVAR	r0x103F
                                    1- 1126     	BANKSEL	r0x103E
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1127     	MOVR	r0x103E,W
     0011 2580                      1- 1128     	ADDIA	0x80
                                    1- 1129     	BANKSEL	r0x103F
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1130     	SUBAR	r0x103F,W
     0014 0903                      1- 1131     	BTRSS	STATUS,2
                                    1- 1132     	MGOTO	_00780_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1133     	BANKSEL	r0x103D
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1134     	MOVR	r0x103D,W
                                    1- 1135     	BANKSEL	r0x103C
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1136     	SUBAR	r0x103C,W
     001A                           1- 1137     _00780_DS_:
     001A 0803                      1- 1138     	BTRSS	STATUS,0
                                    1- 1139     	MGOTO	_00771_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1140     	BANKSEL	r0x103D
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1141     	INCR	r0x103D,F
     001E 0903                      1- 1142     	BTRSS	STATUS,2
                                    1- 1143     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1144     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1145     	INCR	r0x103E,F
     0022                           1- 1146     _00001_DS_:
                                    1- 1147     	MGOTO	_00769_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1148     _00771_DS_:
                                    1- 1149     	.line	790, "main.c"; 	}
                                    1- 1150     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1151     ; exit point of _delay
                                    1- 1153     ;***
                                    1- 1154     ;  pBlock Stats: dbName = C
                                    1- 1155     ;***
                                    1- 1156     ;has an exit
                                    1- 1157     ;; Starting pCode block
                                    1- 1158     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1160     _F_wait_eoc:
                                    1- 1161     ; 2 exit points
     0000                           1- 1162     _00762_DS_:
                                    1- 1163     	.line	780, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1164     	BTRSS	_ADMDbits,5
                                    1- 1165     	MGOTO	_00762_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1166     	.line	782, "main.c"; 	}
                                    1- 1167     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1168     ; exit point of _F_wait_eoc
                                    1- 1170     ;***
                                    1- 1171     ;  pBlock Stats: dbName = C
                                    1- 1172     ;***
                                    1- 1173     ;has an exit
                                    1- 1174     ;functions called:
                                    1- 1175     ;   _delay
                                    1- 1176     ;   _F_wait_eoc
                                    1- 1177     ;   _delay
                                    1- 1178     ;   _F_wait_eoc
                                    1- 1179     ;7 compiler assigned registers:
                                    1- 1180     ;   r0x1040
                                    1- 1181     ;   STK00
                                    1- 1182     ;   r0x1041
                                    1- 1183     ;   r0x1042
                                    1- 1184     ;   r0x1043
                                    1- 1185     ;   r0x1044
                                    1- 1186     ;   r0x1045
                                    1- 1187     ;; Starting pCode block
                                    1- 1188     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1190     ;local variable name mapping:
     0000                           1- 1193     _F_AIN2_Convert:
                                    1- 1194     ; 2 exit points
                                    1- 1195     	.line	763, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1196     	BANKSEL	r0x1040
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1197     	MOVAR	r0x1040
                                    1- 1198     	.line	765, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1199     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1200     	CLRR	_R_AIN2_DATA_LB
                                    1- 1201     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1202     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1203     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1204     	.line	767, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1205     	MOVIA	0x92
     0008 00rr                      1- 1206     	MOVAR	_ADMD
                                    1- 1207     	.line	768, "main.c"; 	delay(200);	
     0009 21C8                      1- 1208     	MOVIA	0xc8
     000A 00rr                      1- 1209     	MOVAR	STK00
     000B 2100                      1- 1210     	MOVIA	0x00
                                    1- 1211     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1212     	.line	769, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1213     	MOVIA	0x01
                                    1- 1214     	BANKSEL	r0x1041
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1215     	MOVAR	r0x1041
     0010                           1- 1216     _00755_DS_:
                                    1- 1217     	BANKSEL	r0x1041
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1218     	MOVR	r0x1041,W
                                    1- 1219     	BANKSEL	r0x1040
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1220     	SUBAR	r0x1040,W
     0014 0803                      1- 1221     	BTRSS	STATUS,0
                                    1- 1222     	MGOTO	_00757_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1223     	.line	771, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1224     	BSR	_ADMDbits,6
                                    1- 1225     	.line	772, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1226     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1227     	.line	773, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1228     	MOVIA	0x0f
     0019 10rr                      1- 1229     	ANDAR	_ADR,W
                                    1- 1230     ;;3	MOVAR	r0x1042
                                    1- 1231     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1232     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1233     	.line	774, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1234     	MOVR	_ADD,W
                                    1- 1235     	BANKSEL	r0x1042
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1236     	MOVAR	r0x1042
                                    1- 1237     ;;1	CLRR	r0x1043
                                    1- 1238     ;;109	MOVR	r0x1042,W
                                    1- 1239     ;;107	MOVAR	r0x1044
     001F 2100                      1- 1240     	MOVIA	0x00
                                    1- 1241     	BANKSEL	r0x1045
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1242     	MOVAR	r0x1045
                                    1- 1243     ;;108	MOVR	r0x1044,W
                                    1- 1244     	BANKSEL	r0x1042
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1245     	MOVR	r0x1042,W
                                    1- 1246     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1247     	ADDAR	_R_AIN2_DATA,F
                                    1- 1248     	BANKSEL	r0x1045
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1249     	MOVR	r0x1045,W
     0028 0C03                      1- 1250     	BTRSC	STATUS,0
     0029 05rr                      1- 1251     	INCR	r0x1045,W
     002A 0D03                      1- 1252     	BTRSC	STATUS,2
                                    1- 1253     	MGOTO	_00002_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1254     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1255     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1256     _00002_DS_:
                                    1- 1257     	.line	769, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1258     	BANKSEL	r0x1041
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1259     	INCR	r0x1041,F
                                    1- 1260     	MGOTO	_00755_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1261     _00757_DS_:
                                    1- 1262     	.line	776, "main.c"; 	}
                                    1- 1263     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1264     ; exit point of _F_AIN2_Convert
                                    1- 1266     ;***
                                    1- 1267     ;  pBlock Stats: dbName = C
                                    1- 1268     ;***
                                    1- 1269     ;has an exit
                                    1- 1270     ;functions called:
                                    1- 1271     ;   _delay
                                    1- 1272     ;   _F_wait_eoc
                                    1- 1273     ;   _delay
                                    1- 1274     ;   _F_wait_eoc
                                    1- 1275     ;7 compiler assigned registers:
                                    1- 1276     ;   r0x1046
                                    1- 1277     ;   STK00
                                    1- 1278     ;   r0x1047
                                    1- 1279     ;   r0x1048
                                    1- 1280     ;   r0x1049
                                    1- 1281     ;   r0x104A
                                    1- 1282     ;   r0x104B
                                    1- 1283     ;; Starting pCode block
                                    1- 1284     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1286     ;local variable name mapping:
     0000                           1- 1289     _F_AIN4_Convert:
                                    1- 1290     ; 2 exit points
                                    1- 1291     	.line	748, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1292     	BANKSEL	r0x1046
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1293     	MOVAR	r0x1046
                                    1- 1294     	.line	750, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1295     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1296     	CLRR	_R_AIN4_DATA_LB
                                    1- 1297     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1298     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1299     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1300     	.line	752, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1301     	MOVIA	0x94
     0008 00rr                      1- 1302     	MOVAR	_ADMD
                                    1- 1303     	.line	753, "main.c"; 	delay(200);	
     0009 21C8                      1- 1304     	MOVIA	0xc8
     000A 00rr                      1- 1305     	MOVAR	STK00
     000B 2100                      1- 1306     	MOVIA	0x00
                                    1- 1307     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1308     	.line	754, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1309     	MOVIA	0x01
                                    1- 1310     	BANKSEL	r0x1047
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1311     	MOVAR	r0x1047
     0010                           1- 1312     _00746_DS_:
                                    1- 1313     	BANKSEL	r0x1047
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1314     	MOVR	r0x1047,W
                                    1- 1315     	BANKSEL	r0x1046
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1316     	SUBAR	r0x1046,W
     0014 0803                      1- 1317     	BTRSS	STATUS,0
                                    1- 1318     	MGOTO	_00748_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1319     	.line	756, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1320     	BSR	_ADMDbits,6
                                    1- 1321     	.line	757, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1322     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1323     	.line	758, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1324     	MOVIA	0x0f
     0019 10rr                      1- 1325     	ANDAR	_ADR,W
                                    1- 1326     ;;3	MOVAR	r0x1048
                                    1- 1327     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1328     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1329     	.line	759, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1330     	MOVR	_ADD,W
                                    1- 1331     	BANKSEL	r0x1048
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1332     	MOVAR	r0x1048
                                    1- 1333     ;;1	CLRR	r0x1049
                                    1- 1334     ;;106	MOVR	r0x1048,W
                                    1- 1335     ;;104	MOVAR	r0x104A
     001F 2100                      1- 1336     	MOVIA	0x00
                                    1- 1337     	BANKSEL	r0x104B
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1338     	MOVAR	r0x104B
                                    1- 1339     ;;105	MOVR	r0x104A,W
                                    1- 1340     	BANKSEL	r0x1048
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1341     	MOVR	r0x1048,W
                                    1- 1342     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1343     	ADDAR	_R_AIN4_DATA,F
                                    1- 1344     	BANKSEL	r0x104B
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1345     	MOVR	r0x104B,W
     0028 0C03                      1- 1346     	BTRSC	STATUS,0
     0029 05rr                      1- 1347     	INCR	r0x104B,W
     002A 0D03                      1- 1348     	BTRSC	STATUS,2
                                    1- 1349     	MGOTO	_00003_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1350     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1351     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1- 1352     _00003_DS_:
                                    1- 1353     	.line	754, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1354     	BANKSEL	r0x1047
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1355     	INCR	r0x1047,F
                                    1- 1356     	MGOTO	_00746_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1357     _00748_DS_:
                                    1- 1358     	.line	761, "main.c"; 	}
                                    1- 1359     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1360     ; exit point of _F_AIN4_Convert
                                    1- 1362     ;***
                                    1- 1363     ;  pBlock Stats: dbName = C
                                    1- 1364     ;***
                                    1- 1365     ;has an exit
                                    1- 1366     ;functions called:
                                    1- 1367     ;   _F_AIN4_Convert
                                    1- 1368     ;   __mulchar
                                    1- 1369     ;   __mulchar
                                    1- 1370     ;   _F_AIN4_Convert
                                    1- 1371     ;   __mulchar
                                    1- 1372     ;   __mulchar
                                    1- 1373     ;5 compiler assigned registers:
                                    1- 1374     ;   r0x104C
                                    1- 1375     ;   r0x104D
                                    1- 1376     ;   r0x104E
                                    1- 1377     ;   r0x104F
                                    1- 1378     ;   STK00
                                    1- 1379     ;; Starting pCode block
                                    1- 1380     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1382     _checkOutA:
                                    1- 1383     ; 2 exit points
                                    1- 1384     	.line	678, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1385     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1386     	CLRR	_R_AIN4_DATA_LB
                                    1- 1387     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1388     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1389     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1390     	.line	679, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1391     	MOVIA	0x08
                                    1- 1392     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1393     	.line	680, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1394     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1395     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1396     	ANDIA	0xf0
     000A 00rr                      1- 1397     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1398     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1399     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1400     	ANDIA	0x0f
     000E 11rr                      1- 1401     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1402     	XORAR	_R_AIN4_DATA,F
                                    1- 1403     	.line	681, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1404     	MOVIA	0xf0
                                    1- 1405     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1406     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1407     	.line	682, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1408     	MOVR	_R_AIN4_DATA_LB,W
