
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0085 12rr                      1-  958     	XORAR	_cDuty,W
     0086 0D03                      1-  959     	BTRSC	STATUS,2
                                    1-  960     	.line	202, "main.c"; 	checkBatAD();
                                    1-  961     	MCALL	_checkBatAD
     0087 2rrr                      3-   66 m1      LCALL rom_address
     0088                           1-  962     _00194_DS_:
                                    1-  963     	.line	203, "main.c"; 	if(workStep == 0)
                                    1-  964     	BANKSEL	_workStep
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 01rr                      1-  965     	MOVR	_workStep,W
     008A 0903                      1-  966     	BTRSS	STATUS,2
                                    1-  967     	MGOTO	_00203_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  968     	.line	204, "main.c"; 	checkBatAD();
                                    1-  969     	MCALL	_checkBatAD
     008C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  970     	MGOTO	_00203_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  971     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  972     ;;unsigned compare: left >= lit (0x9=9), size=1
     008E                           1-  973     _00202_DS_:
                                    1-  974     	.line	206, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     008E 2109                      1-  975     	MOVIA	0x09
                                    1-  976     	BANKSEL	_count200ms
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1-  977     	SUBAR	_count200ms,W
     0091 0803                      1-  978     	BTRSS	STATUS,0
                                    1-  979     	MGOTO	_00203_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  980     ;;unsigned compare: left < lit (0xB=11), size=1
     0093 210B                      1-  981     	MOVIA	0x0b
     0094 04rr                      1-  982     	SUBAR	_count200ms,W
     0095 0803                      1-  983     	BTRSS	STATUS,0
                                    1-  984     	.line	208, "main.c"; 	checkOutA();
                                    1-  985     	MCALL	_checkOutA
     0096 2rrr                      3-   66 m1      LCALL rom_address
     0097                           1-  986     _00203_DS_:
                                    1-  987     	.line	210, "main.c"; 	chrgCtr();
                                    1-  988     	MCALL	_chrgCtr
     0097 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  989     	.line	211, "main.c"; 	if(chrgFlag == 0)
                                    1-  990     	BANKSEL	_Status
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 09rr                      1-  991     	BTRSS	_Status,3
                                    1-  992     	.line	212, "main.c"; 	keyCtr();
                                    1-  993     	MCALL	_keyCtr
     009A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  994     	.line	213, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1-  995     	BANKSEL	_workStep
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1-  996     	MOVR	_workStep,W
     009D 0903                      1-  997     	BTRSS	STATUS,2
                                    1-  998     	MGOTO	_00207_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  999     	BANKSEL	_keyCount
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1000     	MOVR	_keyCount,W
     00A1 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00207_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     	BANKSEL	_PORTA
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 0Drr                      1- 1004     	BTRSC	_PORTA,3
                                    1- 1005     	MGOTO	_00207_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     	BANKSEL	_ledLightTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1007     	MOVR	_ledLightTime,W
     00A8 0903                      1- 1008     	BTRSS	STATUS,2
                                    1- 1009     	MGOTO	_00207_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	BANKSEL	_ledDeadTime
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1011     	MOVR	_ledDeadTime,W
     00AC 0D03                      1- 1012     	BTRSC	STATUS,2
                                    1- 1013     	.line	216, "main.c"; 	gotoSleep();
                                    1- 1014     	MCALL	_gotoSleep
     00AD 2rrr                      3-   66 m1      LCALL rom_address
     00AE                           1- 1015     _00207_DS_:
                                    1- 1016     	.line	220, "main.c"; 	if(count900s >= 900)
     00AE 2103                      1- 1017     	MOVIA	0x03
                                    1- 1018     	BANKSEL	_count900s
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 04rr                      1- 1019     	SUBAR	(_count900s + 1),W
     00B1 0903                      1- 1020     	BTRSS	STATUS,2
                                    1- 1021     	MGOTO	_00313_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
     00B3 2184                      1- 1022     	MOVIA	0x84
     00B4 04rr                      1- 1023     	SUBAR	_count900s,W
     00B5                           1- 1024     _00313_DS_:
     00B5 0803                      1- 1025     	BTRSS	STATUS,0
                                    1- 1026     	MGOTO	_00215_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	.line	222, "main.c"; 	powerOff();
                                    1- 1028     	MCALL	_powerOff
     00B7 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1029     	MGOTO	_00215_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	.line	225, "main.c"; 	}
                                    1- 1031     	RETURN	
     00B9 0010                      3-   40 m1      ret
                                    1- 1032     ; exit point of _main
                                    1- 1034     ;***
                                    1- 1035     ;  pBlock Stats: dbName = C
                                    1- 1036     ;***
                                    1- 1037     ;has an exit
                                    1- 1038     ;6 compiler assigned registers:
                                    1- 1039     ;   r0x103E
                                    1- 1040     ;   STK00
                                    1- 1041     ;   r0x103F
                                    1- 1042     ;   r0x1040
                                    1- 1043     ;   r0x1041
                                    1- 1044     ;   r0x1042
                                    1- 1045     ;; Starting pCode block
                                    1- 1046     .segment "code"; module=main, function=_delay
                                    1- 1048     ;local variable name mapping:
     0000                           1- 1053     _delay:
                                    1- 1054     ; 2 exit points
                                    1- 1055     	.line	778, "main.c"; 	void delay(int count)
                                    1- 1056     	BANKSEL	r0x103E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1057     	MOVAR	r0x103E
     0002 01rr                      1- 1058     	MOVR	STK00,W
                                    1- 1059     	BANKSEL	r0x103F
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1060     	MOVAR	r0x103F
                                    1- 1061     	.line	781, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1062     	MOVIA	0x01
                                    1- 1063     	BANKSEL	r0x1040
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1064     	MOVAR	r0x1040
                                    1- 1065     	BANKSEL	r0x1041
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1066     	CLRR	r0x1041
     000A                           1- 1067     _00683_DS_:
                                    1- 1068     	BANKSEL	r0x103E
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1069     	MOVR	r0x103E,W
     000C 2580                      1- 1070     	ADDIA	0x80
                                    1- 1071     	BANKSEL	r0x1042
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1072     	MOVAR	r0x1042
                                    1- 1073     	BANKSEL	r0x1041
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1074     	MOVR	r0x1041,W
     0011 2580                      1- 1075     	ADDIA	0x80
                                    1- 1076     	BANKSEL	r0x1042
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1077     	SUBAR	r0x1042,W
     0014 0903                      1- 1078     	BTRSS	STATUS,2
                                    1- 1079     	MGOTO	_00694_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1080     	BANKSEL	r0x1040
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1081     	MOVR	r0x1040,W
                                    1- 1082     	BANKSEL	r0x103F
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1083     	SUBAR	r0x103F,W
     001A                           1- 1084     _00694_DS_:
     001A 0803                      1- 1085     	BTRSS	STATUS,0
                                    1- 1086     	MGOTO	_00685_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1087     	BANKSEL	r0x1040
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1088     	INCR	r0x1040,F
     001E 0903                      1- 1089     	BTRSS	STATUS,2
                                    1- 1090     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1091     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1092     	INCR	r0x1041,F
     0022                           1- 1093     _00001_DS_:
                                    1- 1094     	MGOTO	_00683_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1095     _00685_DS_:
                                    1- 1096     	.line	783, "main.c"; 	}
                                    1- 1097     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1098     ; exit point of _delay
                                    1- 1100     ;***
                                    1- 1101     ;  pBlock Stats: dbName = C
                                    1- 1102     ;***
                                    1- 1103     ;has an exit
                                    1- 1104     ;; Starting pCode block
                                    1- 1105     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1107     _F_wait_eoc:
                                    1- 1108     ; 2 exit points
     0000                           1- 1109     _00676_DS_:
                                    1- 1110     	.line	773, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1111     	BTRSS	_ADMDbits,5
                                    1- 1112     	MGOTO	_00676_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1113     	.line	775, "main.c"; 	}
                                    1- 1114     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1115     ; exit point of _F_wait_eoc
                                    1- 1117     ;***
                                    1- 1118     ;  pBlock Stats: dbName = C
                                    1- 1119     ;***
                                    1- 1120     ;has an exit
                                    1- 1121     ;functions called:
                                    1- 1122     ;   _delay
                                    1- 1123     ;   _F_wait_eoc
                                    1- 1124     ;   _delay
                                    1- 1125     ;   _F_wait_eoc
                                    1- 1126     ;7 compiler assigned registers:
                                    1- 1127     ;   r0x1043
                                    1- 1128     ;   STK00
                                    1- 1129     ;   r0x1044
                                    1- 1130     ;   r0x1045
                                    1- 1131     ;   r0x1046
                                    1- 1132     ;   r0x1047
                                    1- 1133     ;   r0x1048
                                    1- 1134     ;; Starting pCode block
                                    1- 1135     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1137     ;local variable name mapping:
     0000                           1- 1140     _F_AIN2_Convert:
                                    1- 1141     ; 2 exit points
                                    1- 1142     	.line	756, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1143     	BANKSEL	r0x1043
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1144     	MOVAR	r0x1043
                                    1- 1145     	.line	758, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1146     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1147     	CLRR	_R_AIN2_DATA_LB
                                    1- 1148     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1149     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1150     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1151     	.line	760, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1152     	MOVIA	0x92
     0008 00rr                      1- 1153     	MOVAR	_ADMD
                                    1- 1154     	.line	761, "main.c"; 	delay(200);	
     0009 21C8                      1- 1155     	MOVIA	0xc8
     000A 00rr                      1- 1156     	MOVAR	STK00
     000B 2100                      1- 1157     	MOVIA	0x00
                                    1- 1158     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1159     	.line	762, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1160     	MOVIA	0x01
                                    1- 1161     	BANKSEL	r0x1044
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1162     	MOVAR	r0x1044
     0010                           1- 1163     _00669_DS_:
                                    1- 1164     	BANKSEL	r0x1044
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1165     	MOVR	r0x1044,W
                                    1- 1166     	BANKSEL	r0x1043
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1167     	SUBAR	r0x1043,W
     0014 0803                      1- 1168     	BTRSS	STATUS,0
                                    1- 1169     	MGOTO	_00671_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1170     	.line	764, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1171     	BSR	_ADMDbits,6
                                    1- 1172     	.line	765, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1173     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1174     	.line	766, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1175     	MOVIA	0x0f
     0019 10rr                      1- 1176     	ANDAR	_ADR,W
                                    1- 1177     ;;3	MOVAR	r0x1045
                                    1- 1178     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1179     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1180     	.line	767, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1181     	MOVR	_ADD,W
                                    1- 1182     	BANKSEL	r0x1045
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1183     	MOVAR	r0x1045
                                    1- 1184     ;;1	CLRR	r0x1046
                                    1- 1185     ;;112	MOVR	r0x1045,W
                                    1- 1186     ;;110	MOVAR	r0x1047
     001F 2100                      1- 1187     	MOVIA	0x00
                                    1- 1188     	BANKSEL	r0x1048
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1189     	MOVAR	r0x1048
                                    1- 1190     ;;111	MOVR	r0x1047,W
                                    1- 1191     	BANKSEL	r0x1045
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1192     	MOVR	r0x1045,W
                                    1- 1193     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1194     	ADDAR	_R_AIN2_DATA,F
                                    1- 1195     	BANKSEL	r0x1048
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1196     	MOVR	r0x1048,W
     0028 0C03                      1- 1197     	BTRSC	STATUS,0
     0029 05rr                      1- 1198     	INCR	r0x1048,W
     002A 0D03                      1- 1199     	BTRSC	STATUS,2
                                    1- 1200     	MGOTO	_00002_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1201     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1202     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1203     _00002_DS_:
                                    1- 1204     	.line	762, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1205     	BANKSEL	r0x1044
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1206     	INCR	r0x1044,F
                                    1- 1207     	MGOTO	_00669_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1208     _00671_DS_:
                                    1- 1209     	.line	769, "main.c"; 	}
                                    1- 1210     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1211     ; exit point of _F_AIN2_Convert
                                    1- 1213     ;***
                                    1- 1214     ;  pBlock Stats: dbName = C
                                    1- 1215     ;***
                                    1- 1216     ;has an exit
                                    1- 1217     ;functions called:
                                    1- 1218     ;   _delay
                                    1- 1219     ;   _F_wait_eoc
                                    1- 1220     ;   _delay
                                    1- 1221     ;   _F_wait_eoc
                                    1- 1222     ;7 compiler assigned registers:
                                    1- 1223     ;   r0x1049
                                    1- 1224     ;   STK00
                                    1- 1225     ;   r0x104A
                                    1- 1226     ;   r0x104B
                                    1- 1227     ;   r0x104C
                                    1- 1228     ;   r0x104D
                                    1- 1229     ;   r0x104E
                                    1- 1230     ;; Starting pCode block
                                    1- 1231     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1233     ;local variable name mapping:
     0000                           1- 1236     _F_AIN3_Convert:
                                    1- 1237     ; 2 exit points
                                    1- 1238     	.line	741, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1239     	BANKSEL	r0x1049
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1240     	MOVAR	r0x1049
                                    1- 1241     	.line	743, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1242     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1243     	CLRR	_R_AIN3_DATA_LB
                                    1- 1244     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1245     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1246     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1247     	.line	745, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1248     	MOVIA	0x93
     0008 00rr                      1- 1249     	MOVAR	_ADMD
                                    1- 1250     	.line	746, "main.c"; 	delay(200);	
     0009 21C8                      1- 1251     	MOVIA	0xc8
     000A 00rr                      1- 1252     	MOVAR	STK00
     000B 2100                      1- 1253     	MOVIA	0x00
                                    1- 1254     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1255     	.line	747, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1256     	MOVIA	0x01
                                    1- 1257     	BANKSEL	r0x104A
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1258     	MOVAR	r0x104A
     0010                           1- 1259     _00660_DS_:
                                    1- 1260     	BANKSEL	r0x104A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1261     	MOVR	r0x104A,W
                                    1- 1262     	BANKSEL	r0x1049
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1263     	SUBAR	r0x1049,W
     0014 0803                      1- 1264     	BTRSS	STATUS,0
                                    1- 1265     	MGOTO	_00662_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1266     	.line	749, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1267     	BSR	_ADMDbits,6
                                    1- 1268     	.line	750, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1269     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1270     	.line	751, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1271     	MOVIA	0x0f
     0019 10rr                      1- 1272     	ANDAR	_ADR,W
                                    1- 1273     ;;3	MOVAR	r0x104B
                                    1- 1274     	BANKSEL	_R_AIN3_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1275     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1276     	.line	752, "main.c"; 	R_AIN3_DATA    += ADD; 
     001C 01rr                      1- 1277     	MOVR	_ADD,W
                                    1- 1278     	BANKSEL	r0x104B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1279     	MOVAR	r0x104B
                                    1- 1280     ;;1	CLRR	r0x104C
                                    1- 1281     ;;109	MOVR	r0x104B,W
                                    1- 1282     ;;107	MOVAR	r0x104D
     001F 2100                      1- 1283     	MOVIA	0x00
                                    1- 1284     	BANKSEL	r0x104E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1285     	MOVAR	r0x104E
                                    1- 1286     ;;108	MOVR	r0x104D,W
                                    1- 1287     	BANKSEL	r0x104B
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1288     	MOVR	r0x104B,W
                                    1- 1289     	BANKSEL	_R_AIN3_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1290     	ADDAR	_R_AIN3_DATA,F
                                    1- 1291     	BANKSEL	r0x104E
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1292     	MOVR	r0x104E,W
     0028 0C03                      1- 1293     	BTRSC	STATUS,0
     0029 05rr                      1- 1294     	INCR	r0x104E,W
     002A 0D03                      1- 1295     	BTRSC	STATUS,2
                                    1- 1296     	MGOTO	_00003_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1297     	BANKSEL	_R_AIN3_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1298     	ADDAR	(_R_AIN3_DATA + 1),F
     002E                           1- 1299     _00003_DS_:
                                    1- 1300     	.line	747, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1301     	BANKSEL	r0x104A
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1302     	INCR	r0x104A,F
                                    1- 1303     	MGOTO	_00660_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1304     _00662_DS_:
                                    1- 1305     	.line	754, "main.c"; 	}
                                    1- 1306     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1307     ; exit point of _F_AIN3_Convert
                                    1- 1309     ;***
                                    1- 1310     ;  pBlock Stats: dbName = C
                                    1- 1311     ;***
                                    1- 1312     ;has an exit
                                    1- 1313     ;functions called:
                                    1- 1314     ;   _delay
                                    1- 1315     ;   _F_wait_eoc
                                    1- 1316     ;   _delay
                                    1- 1317     ;   _F_wait_eoc
                                    1- 1318     ;7 compiler assigned registers:
                                    1- 1319     ;   r0x104F
                                    1- 1320     ;   STK00
                                    1- 1321     ;   r0x1050
                                    1- 1322     ;   r0x1051
                                    1- 1323     ;   r0x1052
                                    1- 1324     ;   r0x1053
                                    1- 1325     ;   r0x1054
                                    1- 1326     ;; Starting pCode block
                                    1- 1327     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1329     ;local variable name mapping:
     0000                           1- 1332     _F_AIN4_Convert:
                                    1- 1333     ; 2 exit points
                                    1- 1334     	.line	726, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1335     	BANKSEL	r0x104F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1336     	MOVAR	r0x104F
                                    1- 1337     	.line	728, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1338     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1339     	CLRR	_R_AIN4_DATA_LB
                                    1- 1340     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1341     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1342     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1343     	.line	730, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1344     	MOVIA	0x94
     0008 00rr                      1- 1345     	MOVAR	_ADMD
                                    1- 1346     	.line	731, "main.c"; 	delay(200);	
     0009 21C8                      1- 1347     	MOVIA	0xc8
     000A 00rr                      1- 1348     	MOVAR	STK00
     000B 2100                      1- 1349     	MOVIA	0x00
                                    1- 1350     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1351     	.line	732, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1352     	MOVIA	0x01
                                    1- 1353     	BANKSEL	r0x1050
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1354     	MOVAR	r0x1050
     0010                           1- 1355     _00651_DS_:
                                    1- 1356     	BANKSEL	r0x1050
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1357     	MOVR	r0x1050,W
                                    1- 1358     	BANKSEL	r0x104F
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1359     	SUBAR	r0x104F,W
     0014 0803                      1- 1360     	BTRSS	STATUS,0
                                    1- 1361     	MGOTO	_00653_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1362     	.line	734, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1363     	BSR	_ADMDbits,6
                                    1- 1364     	.line	735, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1365     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1366     	.line	736, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1367     	MOVIA	0x0f
     0019 10rr                      1- 1368     	ANDAR	_ADR,W
                                    1- 1369     ;;3	MOVAR	r0x1051
                                    1- 1370     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1371     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1372     	.line	737, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1373     	MOVR	_ADD,W
                                    1- 1374     	BANKSEL	r0x1051
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1375     	MOVAR	r0x1051
                                    1- 1376     ;;1	CLRR	r0x1052
                                    1- 1377     ;;106	MOVR	r0x1051,W
                                    1- 1378     ;;104	MOVAR	r0x1053
     001F 2100                      1- 1379     	MOVIA	0x00
                                    1- 1380     	BANKSEL	r0x1054
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1381     	MOVAR	r0x1054
                                    1- 1382     ;;105	MOVR	r0x1053,W
                                    1- 1383     	BANKSEL	r0x1051
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1384     	MOVR	r0x1051,W
                                    1- 1385     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1386     	ADDAR	_R_AIN4_DATA,F
                                    1- 1387     	BANKSEL	r0x1054
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1388     	MOVR	r0x1054,W
     0028 0C03                      1- 1389     	BTRSC	STATUS,0
     0029 05rr                      1- 1390     	INCR	r0x1054,W
     002A 0D03                      1- 1391     	BTRSC	STATUS,2
                                    1- 1392     	MGOTO	_00004_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1393     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
