
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  865     	MGOTO	_00217_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  866     	.line	171, "main.c"; 	IntFlag = 0;
     004D 1Crr                      1-  867     	BCR	_Status,0
                                    1-  868     	.line	172, "main.c"; 	if(firstShowCount > 0)
                                    1-  869     	BANKSEL	_firstShowCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1-  870     	MOVR	_firstShowCount,W
     0050 0D03                      1-  871     	BTRSC	STATUS,2
                                    1-  872     	MGOTO	_00182_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  873     	.line	174, "main.c"; 	firstShowCount--;
     0052 06rr                      1-  874     	DECR	_firstShowCount,F
                                    1-  875     	.line	175, "main.c"; 	preBatValue = batValue;
                                    1-  876     	BANKSEL	_batValue
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 01rr                      1-  877     	MOVR	_batValue,W
                                    1-  878     	BANKSEL	_preBatValue
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 00rr                      1-  879     	MOVAR	_preBatValue
                                    1-  880     ;;unsigned compare: left < lit (0x5=5), size=1
     0057                           1-  881     _00182_DS_:
                                    1-  882     	.line	178, "main.c"; 	if(batValue < 5 && workStep > 0)
     0057 2105                      1-  883     	MOVIA	0x05
                                    1-  884     	BANKSEL	_batValue
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 04rr                      1-  885     	SUBAR	_batValue,W
     005A 0C03                      1-  886     	BTRSC	STATUS,0
                                    1-  887     	MGOTO	_00186_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  888     	BANKSEL	_workStep
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1-  889     	MOVR	_workStep,W
     005E 0D03                      1-  890     	BTRSC	STATUS,2
                                    1-  891     	MGOTO	_00186_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  892     	.line	180, "main.c"; 	if(++closeCount >= 6000)
                                    1-  893     	BANKSEL	_closeCount
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 05rr                      1-  894     	INCR	_closeCount,F
     0062 0D03                      1-  895     	BTRSC	STATUS,2
     0063 05rr                      1-  896     	INCR	(_closeCount + 1),F
                                    1-  897     ;;unsigned compare: left < lit (0x1770=6000), size=2
     0064 2117                      1-  898     	MOVIA	0x17
     0065 04rr                      1-  899     	SUBAR	(_closeCount + 1),W
     0066 0903                      1-  900     	BTRSS	STATUS,2
                                    1-  901     	MGOTO	_00313_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
     0068 2170                      1-  902     	MOVIA	0x70
     0069 04rr                      1-  903     	SUBAR	_closeCount,W
     006A                           1-  904     _00313_DS_:
     006A 0803                      1-  905     	BTRSS	STATUS,0
                                    1-  906     	MGOTO	_00187_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  907     	.line	182, "main.c"; 	closeCount = 0;
                                    1-  908     	BANKSEL	_closeCount
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 02rr                      1-  909     	CLRR	_closeCount
     006E 02rr                      1-  910     	CLRR	(_closeCount + 1)
                                    1-  911     	.line	183, "main.c"; 	workStep = 0;
                                    1-  912     	BANKSEL	_workStep
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  913     	CLRR	_workStep
                                    1-  914     	.line	184, "main.c"; 	pwmStop();
                                    1-  915     	MCALL	_pwmStop
     0071 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  916     	MGOTO	_00187_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
     0073                           1-  917     _00186_DS_:
                                    1-  918     	.line	189, "main.c"; 	closeCount = 0;
                                    1-  919     	BANKSEL	_closeCount
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 02rr                      1-  920     	CLRR	_closeCount
     0075 02rr                      1-  921     	CLRR	(_closeCount + 1)
                                    1-  922     ;;unsigned compare: left < lit (0x5=5), size=1
     0076                           1-  923     _00187_DS_:
                                    1-  924     	.line	192, "main.c"; 	if(overCount >= 5 && workStep > 0)
     0076 2105                      1-  925     	MOVIA	0x05
                                    1-  926     	BANKSEL	_overCount
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 04rr                      1-  927     	SUBAR	_overCount,W
     0079 0803                      1-  928     	BTRSS	STATUS,0
                                    1-  929     	MGOTO	_00192_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  930     	BANKSEL	_workStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 01rr                      1-  931     	MOVR	_workStep,W
     007D 0D03                      1-  932     	BTRSC	STATUS,2
                                    1-  933     	MGOTO	_00192_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  934     	.line	194, "main.c"; 	if(++count5S > 250)
                                    1-  935     	BANKSEL	_count5S
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 05rr                      1-  936     	INCR	_count5S,F
     0081 0D03                      1-  937     	BTRSC	STATUS,2
     0082 05rr                      1-  938     	INCR	(_count5S + 1),F
                                    1-  939     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  940     ;;unsigned compare: left >= lit (0xFB=251), size=2
     0083 2100                      1-  941     	MOVIA	0x00
     0084 04rr                      1-  942     	SUBAR	(_count5S + 1),W
     0085 0903                      1-  943     	BTRSS	STATUS,2
                                    1-  944     	MGOTO	_00315_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
     0087 21FB                      1-  945     	MOVIA	0xfb
     0088 04rr                      1-  946     	SUBAR	_count5S,W
     0089                           1-  947     _00315_DS_:
     0089 0803                      1-  948     	BTRSS	STATUS,0
                                    1-  949     	MGOTO	_00193_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  950     	.line	196, "main.c"; 	overCount = 0;
                                    1-  951     	BANKSEL	_overCount
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 02rr                      1-  952     	CLRR	_overCount
                                    1-  953     	.line	197, "main.c"; 	count5S = 0;
                                    1-  954     	BANKSEL	_count5S
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 02rr                      1-  955     	CLRR	_count5S
     008F 02rr                      1-  956     	CLRR	(_count5S + 1)
                                    1-  957     	.line	198, "main.c"; 	ledDeadTime = 25;
     0090 2119                      1-  958     	MOVIA	0x19
                                    1-  959     	BANKSEL	_ledDeadTime
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 00rr                      1-  960     	MOVAR	_ledDeadTime
                                    1-  961     	.line	199, "main.c"; 	powerOff();
                                    1-  962     	MCALL	_powerOff
     0093 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  963     	MGOTO	_00193_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
     0095                           1-  964     _00192_DS_:
                                    1-  965     	.line	204, "main.c"; 	count5S = 0;
                                    1-  966     	BANKSEL	_count5S
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 02rr                      1-  967     	CLRR	_count5S
     0097 02rr                      1-  968     	CLRR	(_count5S + 1)
                                    1-  969     ;;unsigned compare: left < lit (0x5=5), size=1
     0098                           1-  970     _00193_DS_:
                                    1-  971     	.line	206, "main.c"; 	if(count200ms < 5)
     0098 2105                      1-  972     	MOVIA	0x05
                                    1-  973     	BANKSEL	_count200ms
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1-  974     	SUBAR	_count200ms,W
     009B 0C03                      1-  975     	BTRSC	STATUS,0
                                    1-  976     	MGOTO	_00204_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  977     	.line	208, "main.c"; 	if(workStep > 0 &&cDuty == tempDuty)
                                    1-  978     	BANKSEL	_workStep
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1-  979     	MOVR	_workStep,W
     009F 0D03                      1-  980     	BTRSC	STATUS,2
                                    1-  981     	MGOTO	_00196_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  982     	BANKSEL	_tempDuty
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 01rr                      1-  983     	MOVR	_tempDuty,W
                                    1-  984     	BANKSEL	_cDuty
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 12rr                      1-  985     	XORAR	_cDuty,W
     00A5 0D03                      1-  986     	BTRSC	STATUS,2
                                    1-  987     	.line	209, "main.c"; 	checkBatAD();
                                    1-  988     	MCALL	_checkBatAD
     00A6 2rrr                      3-   66 m1      LCALL rom_address
     00A7                           1-  989     _00196_DS_:
                                    1-  990     	.line	210, "main.c"; 	if(workStep == 0)
                                    1-  991     	BANKSEL	_workStep
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 01rr                      1-  992     	MOVR	_workStep,W
     00A9 0903                      1-  993     	BTRSS	STATUS,2
                                    1-  994     	MGOTO	_00205_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  995     	.line	211, "main.c"; 	checkBatAD();
                                    1-  996     	MCALL	_checkBatAD
     00AB 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  997     	MGOTO	_00205_DS_
     00AC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  998     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  999     ;;unsigned compare: left >= lit (0x9=9), size=1
     00AD                           1- 1000     _00204_DS_:
                                    1- 1001     	.line	213, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     00AD 2109                      1- 1002     	MOVIA	0x09
                                    1- 1003     	BANKSEL	_count200ms
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 04rr                      1- 1004     	SUBAR	_count200ms,W
     00B0 0803                      1- 1005     	BTRSS	STATUS,0
                                    1- 1006     	MGOTO	_00205_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1007     ;;unsigned compare: left < lit (0xB=11), size=1
     00B2 210B                      1- 1008     	MOVIA	0x0b
     00B3 04rr                      1- 1009     	SUBAR	_count200ms,W
     00B4 0803                      1- 1010     	BTRSS	STATUS,0
                                    1- 1011     	.line	215, "main.c"; 	checkOutA();
                                    1- 1012     	MCALL	_checkOutA
     00B5 2rrr                      3-   66 m1      LCALL rom_address
     00B6                           1- 1013     _00205_DS_:
                                    1- 1014     	.line	217, "main.c"; 	chrgCtr();
                                    1- 1015     	MCALL	_chrgCtr
     00B6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1016     	.line	218, "main.c"; 	if(chrgFlag == 0)
                                    1- 1017     	BANKSEL	_Status
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 09rr                      1- 1018     	BTRSS	_Status,3
                                    1- 1019     	.line	219, "main.c"; 	keyCtr();
                                    1- 1020     	MCALL	_keyCtr
     00B9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1021     	.line	220, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1022     	BANKSEL	_workStep
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1- 1023     	MOVR	_workStep,W
     00BC 0903                      1- 1024     	BTRSS	STATUS,2
                                    1- 1025     	MGOTO	_00209_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	BANKSEL	_keyCount
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 01rr                      1- 1027     	MOVR	_keyCount,W
     00C0 0903                      1- 1028     	BTRSS	STATUS,2
                                    1- 1029     	MGOTO	_00209_DS_
     00C1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	BANKSEL	_PORTA
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 0Drr                      1- 1031     	BTRSC	_PORTA,3
                                    1- 1032     	MGOTO	_00209_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1033     	BANKSEL	_ledLightTime
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 01rr                      1- 1034     	MOVR	_ledLightTime,W
     00C7 0903                      1- 1035     	BTRSS	STATUS,2
                                    1- 1036     	MGOTO	_00209_DS_
     00C8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1037     	BANKSEL	_ledDeadTime
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 01rr                      1- 1038     	MOVR	_ledDeadTime,W
     00CB 0D03                      1- 1039     	BTRSC	STATUS,2
                                    1- 1040     	.line	223, "main.c"; 	gotoSleep();
                                    1- 1041     	MCALL	_gotoSleep
     00CC 2rrr                      3-   66 m1      LCALL rom_address
     00CD                           1- 1042     _00209_DS_:
                                    1- 1043     	.line	227, "main.c"; 	if(count900s >= 900)
     00CD 2103                      1- 1044     	MOVIA	0x03
                                    1- 1045     	BANKSEL	_count900s
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 04rr                      1- 1046     	SUBAR	(_count900s + 1),W
     00D0 0903                      1- 1047     	BTRSS	STATUS,2
                                    1- 1048     	MGOTO	_00319_DS_
     00D1 3rrr                      3-   63 m1      LGOTO rom_address
     00D2 2184                      1- 1049     	MOVIA	0x84
     00D3 04rr                      1- 1050     	SUBAR	_count900s,W
     00D4                           1- 1051     _00319_DS_:
     00D4 0803                      1- 1052     	BTRSS	STATUS,0
                                    1- 1053     	MGOTO	_00217_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1054     	.line	229, "main.c"; 	powerOff();
                                    1- 1055     	MCALL	_powerOff
     00D6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1056     	MGOTO	_00217_DS_
     00D7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1057     	.line	232, "main.c"; 	}
                                    1- 1058     	RETURN	
     00D8 0010                      3-   40 m1      ret
                                    1- 1059     ; exit point of _main
                                    1- 1061     ;***
                                    1- 1062     ;  pBlock Stats: dbName = C
                                    1- 1063     ;***
                                    1- 1064     ;has an exit
                                    1- 1065     ;6 compiler assigned registers:
                                    1- 1066     ;   r0x103B
                                    1- 1067     ;   STK00
                                    1- 1068     ;   r0x103C
                                    1- 1069     ;   r0x103D
                                    1- 1070     ;   r0x103E
                                    1- 1071     ;   r0x103F
                                    1- 1072     ;; Starting pCode block
                                    1- 1073     .segment "code"; module=main, function=_delay
                                    1- 1075     ;local variable name mapping:
     0000                           1- 1080     _delay:
                                    1- 1081     ; 2 exit points
                                    1- 1082     	.line	792, "main.c"; 	void delay(int count)
                                    1- 1083     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1084     	MOVAR	r0x103B
     0002 01rr                      1- 1085     	MOVR	STK00,W
                                    1- 1086     	BANKSEL	r0x103C
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1087     	MOVAR	r0x103C
                                    1- 1088     	.line	795, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1089     	MOVIA	0x01
                                    1- 1090     	BANKSEL	r0x103D
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1091     	MOVAR	r0x103D
                                    1- 1092     	BANKSEL	r0x103E
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1093     	CLRR	r0x103E
     000A                           1- 1094     _00756_DS_:
                                    1- 1095     	BANKSEL	r0x103B
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1096     	MOVR	r0x103B,W
     000C 2580                      1- 1097     	ADDIA	0x80
                                    1- 1098     	BANKSEL	r0x103F
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1099     	MOVAR	r0x103F
                                    1- 1100     	BANKSEL	r0x103E
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1101     	MOVR	r0x103E,W
     0011 2580                      1- 1102     	ADDIA	0x80
                                    1- 1103     	BANKSEL	r0x103F
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1104     	SUBAR	r0x103F,W
     0014 0903                      1- 1105     	BTRSS	STATUS,2
                                    1- 1106     	MGOTO	_00767_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1107     	BANKSEL	r0x103D
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1108     	MOVR	r0x103D,W
                                    1- 1109     	BANKSEL	r0x103C
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1110     	SUBAR	r0x103C,W
     001A                           1- 1111     _00767_DS_:
     001A 0803                      1- 1112     	BTRSS	STATUS,0
                                    1- 1113     	MGOTO	_00758_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1114     	BANKSEL	r0x103D
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1115     	INCR	r0x103D,F
     001E 0903                      1- 1116     	BTRSS	STATUS,2
                                    1- 1117     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1118     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1119     	INCR	r0x103E,F
     0022                           1- 1120     _00001_DS_:
                                    1- 1121     	MGOTO	_00756_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1122     _00758_DS_:
                                    1- 1123     	.line	797, "main.c"; 	}
                                    1- 1124     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1125     ; exit point of _delay
                                    1- 1127     ;***
                                    1- 1128     ;  pBlock Stats: dbName = C
                                    1- 1129     ;***
                                    1- 1130     ;has an exit
                                    1- 1131     ;; Starting pCode block
                                    1- 1132     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1134     _F_wait_eoc:
                                    1- 1135     ; 2 exit points
     0000                           1- 1136     _00749_DS_:
                                    1- 1137     	.line	787, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1138     	BTRSS	_ADMDbits,5
                                    1- 1139     	MGOTO	_00749_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1140     	.line	789, "main.c"; 	}
                                    1- 1141     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1142     ; exit point of _F_wait_eoc
                                    1- 1144     ;***
                                    1- 1145     ;  pBlock Stats: dbName = C
                                    1- 1146     ;***
                                    1- 1147     ;has an exit
                                    1- 1148     ;functions called:
                                    1- 1149     ;   _delay
                                    1- 1150     ;   _F_wait_eoc
                                    1- 1151     ;   _delay
                                    1- 1152     ;   _F_wait_eoc
                                    1- 1153     ;7 compiler assigned registers:
                                    1- 1154     ;   r0x1040
                                    1- 1155     ;   STK00
                                    1- 1156     ;   r0x1041
                                    1- 1157     ;   r0x1042
                                    1- 1158     ;   r0x1043
                                    1- 1159     ;   r0x1044
                                    1- 1160     ;   r0x1045
                                    1- 1161     ;; Starting pCode block
                                    1- 1162     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1164     ;local variable name mapping:
     0000                           1- 1167     _F_AIN2_Convert:
                                    1- 1168     ; 2 exit points
                                    1- 1169     	.line	770, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1170     	BANKSEL	r0x1040
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1171     	MOVAR	r0x1040
                                    1- 1172     	.line	772, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1173     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1174     	CLRR	_R_AIN2_DATA_LB
                                    1- 1175     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1176     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1177     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1178     	.line	774, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1179     	MOVIA	0x92
     0008 00rr                      1- 1180     	MOVAR	_ADMD
                                    1- 1181     	.line	775, "main.c"; 	delay(200);	
     0009 21C8                      1- 1182     	MOVIA	0xc8
     000A 00rr                      1- 1183     	MOVAR	STK00
     000B 2100                      1- 1184     	MOVIA	0x00
                                    1- 1185     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1186     	.line	776, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1187     	MOVIA	0x01
                                    1- 1188     	BANKSEL	r0x1041
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1189     	MOVAR	r0x1041
     0010                           1- 1190     _00742_DS_:
                                    1- 1191     	BANKSEL	r0x1041
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1192     	MOVR	r0x1041,W
                                    1- 1193     	BANKSEL	r0x1040
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1194     	SUBAR	r0x1040,W
     0014 0803                      1- 1195     	BTRSS	STATUS,0
                                    1- 1196     	MGOTO	_00744_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1197     	.line	778, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1198     	BSR	_ADMDbits,6
                                    1- 1199     	.line	779, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1200     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1201     	.line	780, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1202     	MOVIA	0x0f
     0019 10rr                      1- 1203     	ANDAR	_ADR,W
                                    1- 1204     ;;3	MOVAR	r0x1042
                                    1- 1205     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1206     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1207     	.line	781, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1208     	MOVR	_ADD,W
                                    1- 1209     	BANKSEL	r0x1042
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1210     	MOVAR	r0x1042
                                    1- 1211     ;;1	CLRR	r0x1043
                                    1- 1212     ;;109	MOVR	r0x1042,W
                                    1- 1213     ;;107	MOVAR	r0x1044
     001F 2100                      1- 1214     	MOVIA	0x00
                                    1- 1215     	BANKSEL	r0x1045
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1216     	MOVAR	r0x1045
                                    1- 1217     ;;108	MOVR	r0x1044,W
                                    1- 1218     	BANKSEL	r0x1042
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1219     	MOVR	r0x1042,W
                                    1- 1220     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1221     	ADDAR	_R_AIN2_DATA,F
                                    1- 1222     	BANKSEL	r0x1045
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1223     	MOVR	r0x1045,W
     0028 0C03                      1- 1224     	BTRSC	STATUS,0
     0029 05rr                      1- 1225     	INCR	r0x1045,W
     002A 0D03                      1- 1226     	BTRSC	STATUS,2
                                    1- 1227     	MGOTO	_00002_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1228     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1229     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1230     _00002_DS_:
                                    1- 1231     	.line	776, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1232     	BANKSEL	r0x1041
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1233     	INCR	r0x1041,F
                                    1- 1234     	MGOTO	_00742_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1235     _00744_DS_:
                                    1- 1236     	.line	783, "main.c"; 	}
                                    1- 1237     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1238     ; exit point of _F_AIN2_Convert
                                    1- 1240     ;***
                                    1- 1241     ;  pBlock Stats: dbName = C
                                    1- 1242     ;***
                                    1- 1243     ;has an exit
                                    1- 1244     ;functions called:
                                    1- 1245     ;   _delay
                                    1- 1246     ;   _F_wait_eoc
                                    1- 1247     ;   _delay
                                    1- 1248     ;   _F_wait_eoc
                                    1- 1249     ;7 compiler assigned registers:
                                    1- 1250     ;   r0x1046
                                    1- 1251     ;   STK00
                                    1- 1252     ;   r0x1047
                                    1- 1253     ;   r0x1048
                                    1- 1254     ;   r0x1049
                                    1- 1255     ;   r0x104A
                                    1- 1256     ;   r0x104B
                                    1- 1257     ;; Starting pCode block
                                    1- 1258     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1260     ;local variable name mapping:
     0000                           1- 1263     _F_AIN4_Convert:
                                    1- 1264     ; 2 exit points
                                    1- 1265     	.line	755, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1266     	BANKSEL	r0x1046
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1267     	MOVAR	r0x1046
                                    1- 1268     	.line	757, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1269     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1270     	CLRR	_R_AIN4_DATA_LB
                                    1- 1271     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1272     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1273     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1274     	.line	759, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1275     	MOVIA	0x94
     0008 00rr                      1- 1276     	MOVAR	_ADMD
                                    1- 1277     	.line	760, "main.c"; 	delay(200);	
     0009 21C8                      1- 1278     	MOVIA	0xc8
     000A 00rr                      1- 1279     	MOVAR	STK00
     000B 2100                      1- 1280     	MOVIA	0x00
                                    1- 1281     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1282     	.line	761, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1283     	MOVIA	0x01
                                    1- 1284     	BANKSEL	r0x1047
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1285     	MOVAR	r0x1047
     0010                           1- 1286     _00733_DS_:
                                    1- 1287     	BANKSEL	r0x1047
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1288     	MOVR	r0x1047,W
                                    1- 1289     	BANKSEL	r0x1046
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1290     	SUBAR	r0x1046,W
     0014 0803                      1- 1291     	BTRSS	STATUS,0
                                    1- 1292     	MGOTO	_00735_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
