
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0016 0903                      1- 2467     	BTRSS	STATUS,2
                                    1- 2468     	MGOTO	_00477_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2469     	.line	400, "main.c"; 	count1s = 0;
                                    1- 2470     	BANKSEL	_count1s
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 2471     	CLRR	_count1s
                                    1- 2472     	.line	401, "main.c"; 	ledLightTime = 3;
     001A 2103                      1- 2473     	MOVIA	0x03
                                    1- 2474     	BANKSEL	_ledLightTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2475     	MOVAR	_ledLightTime
                                    1- 2476     	.line	408, "main.c"; 	showFlag = 1;
                                    1- 2477     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2478     	BSR	_Status,4
                                    1- 2479     	.line	409, "main.c"; 	return;
                                    1- 2480     	MGOTO	_00508_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 2481     _00477_DS_:
                                    1- 2482     	.line	411, "main.c"; 	if(++workStep > 6)
                                    1- 2483     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 2484     	INCR	_workStep,F
                                    1- 2485     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2486     ;;unsigned compare: left >= lit (0x7=7), size=1
     0022 2107                      1- 2487     	MOVIA	0x07
     0023 04rr                      1- 2488     	SUBAR	_workStep,W
     0024 0803                      1- 2489     	BTRSS	STATUS,0
                                    1- 2490     	MGOTO	_00479_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2491     	.line	412, "main.c"; 	workStep = 1;
     0026 2101                      1- 2492     	MOVIA	0x01
     0027 00rr                      1- 2493     	MOVAR	_workStep
     0028                           1- 2494     _00479_DS_:
                                    1- 2495     	.line	413, "main.c"; 	if(workStep == 1)
                                    1- 2496     	BANKSEL	_workStep
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2497     	MOVR	_workStep,W
     002A 2401                      1- 2498     	XORIA	0x01
     002B 0903                      1- 2499     	BTRSS	STATUS,2
                                    1- 2500     	MGOTO	_00495_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2501     	.line	414, "main.c"; 	maxDuty = 40;
     002D 2128                      1- 2502     	MOVIA	0x28
                                    1- 2503     	BANKSEL	_maxDuty
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2504     	MOVAR	_maxDuty
                                    1- 2505     	MGOTO	_00496_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 2506     _00495_DS_:
                                    1- 2507     	.line	415, "main.c"; 	else if(workStep == 2)
                                    1- 2508     	BANKSEL	_workStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 2509     	MOVR	_workStep,W
     0033 2402                      1- 2510     	XORIA	0x02
     0034 0903                      1- 2511     	BTRSS	STATUS,2
                                    1- 2512     	MGOTO	_00492_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2513     	.line	416, "main.c"; 	maxDuty = 42;
     0036 212A                      1- 2514     	MOVIA	0x2a
                                    1- 2515     	BANKSEL	_maxDuty
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2516     	MOVAR	_maxDuty
                                    1- 2517     	MGOTO	_00496_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
     003A                           1- 2518     _00492_DS_:
                                    1- 2519     	.line	417, "main.c"; 	else if(workStep == 3)
                                    1- 2520     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2521     	MOVR	_workStep,W
     003C 2403                      1- 2522     	XORIA	0x03
     003D 0903                      1- 2523     	BTRSS	STATUS,2
                                    1- 2524     	MGOTO	_00489_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2525     	.line	418, "main.c"; 	maxDuty = 44;
     003F 212C                      1- 2526     	MOVIA	0x2c
                                    1- 2527     	BANKSEL	_maxDuty
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 00rr                      1- 2528     	MOVAR	_maxDuty
                                    1- 2529     	MGOTO	_00496_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
     0043                           1- 2530     _00489_DS_:
                                    1- 2531     	.line	419, "main.c"; 	else if(workStep == 4)
                                    1- 2532     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1- 2533     	MOVR	_workStep,W
     0045 2404                      1- 2534     	XORIA	0x04
     0046 0903                      1- 2535     	BTRSS	STATUS,2
                                    1- 2536     	MGOTO	_00486_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2537     	.line	420, "main.c"; 	maxDuty = 46;
     0048 212E                      1- 2538     	MOVIA	0x2e
                                    1- 2539     	BANKSEL	_maxDuty
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2540     	MOVAR	_maxDuty
                                    1- 2541     	MGOTO	_00496_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1- 2542     _00486_DS_:
                                    1- 2543     	.line	421, "main.c"; 	else if(workStep == 5)
                                    1- 2544     	BANKSEL	_workStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1- 2545     	MOVR	_workStep,W
     004E 2405                      1- 2546     	XORIA	0x05
     004F 0903                      1- 2547     	BTRSS	STATUS,2
                                    1- 2548     	MGOTO	_00483_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2549     	.line	422, "main.c"; 	maxDuty = 48;
     0051 2130                      1- 2550     	MOVIA	0x30
                                    1- 2551     	BANKSEL	_maxDuty
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 2552     	MOVAR	_maxDuty
                                    1- 2553     	MGOTO	_00496_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
     0055                           1- 2554     _00483_DS_:
                                    1- 2555     	.line	423, "main.c"; 	else if(workStep == 6)
                                    1- 2556     	BANKSEL	_workStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1- 2557     	MOVR	_workStep,W
     0057 2406                      1- 2558     	XORIA	0x06
     0058 0903                      1- 2559     	BTRSS	STATUS,2
                                    1- 2560     	MGOTO	_00496_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2561     	.line	424, "main.c"; 	maxDuty = 50;
     005A 2132                      1- 2562     	MOVIA	0x32
                                    1- 2563     	BANKSEL	_maxDuty
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 2564     	MOVAR	_maxDuty
     005D                           1- 2565     _00496_DS_:
                                    1- 2566     	.line	425, "main.c"; 	setMaxDuty();
                                    1- 2567     	MCALL	_setMaxDuty
     005D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2568     	MGOTO	_00508_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F                           1- 2569     _00506_DS_:
                                    1- 2570     	.line	427, "main.c"; 	else if(kclick == 2)
                                    1- 2571     	BANKSEL	r0x105B
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 2572     	MOVR	r0x105B,W
     0061 2402                      1- 2573     	XORIA	0x02
     0062 0903                      1- 2574     	BTRSS	STATUS,2
                                    1- 2575     	MGOTO	_00508_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2576     	.line	429, "main.c"; 	if(workStep > 0)
                                    1- 2577     	BANKSEL	_workStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 2578     	MOVR	_workStep,W
     0066 0D03                      1- 2579     	BTRSC	STATUS,2
                                    1- 2580     	MGOTO	_00501_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2581     	.line	431, "main.c"; 	workStep = 0;
     0068 02rr                      1- 2582     	CLRR	_workStep
                                    1- 2583     	.line	432, "main.c"; 	powerOff();
                                    1- 2584     	MCALL	_powerOff
     0069 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2585     	.line	433, "main.c"; 	showFlag = 0;
                                    1- 2586     	BANKSEL	_Status
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 1Err                      1- 2587     	BCR	_Status,4
                                    1- 2588     	MGOTO	_00508_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
     006D                           1- 2589     _00501_DS_:
                                    1- 2590     	.line	437, "main.c"; 	if(batValue == 0 || preBatValue == 0)
                                    1- 2591     	BANKSEL	_batValue
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 2592     	MOVR	_batValue,W
     006F 0D03                      1- 2593     	BTRSC	STATUS,2
                                    1- 2594     	MGOTO	_00497_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2595     	BANKSEL	_preBatValue
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 01rr                      1- 2596     	MOVR	_preBatValue,W
     0073 0903                      1- 2597     	BTRSS	STATUS,2
                                    1- 2598     	MGOTO	_00498_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
     0075                           1- 2599     _00497_DS_:
                                    1- 2600     	.line	439, "main.c"; 	ledLightTime = 3;
     0075 2103                      1- 2601     	MOVIA	0x03
                                    1- 2602     	BANKSEL	_ledLightTime
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 00rr                      1- 2603     	MOVAR	_ledLightTime
                                    1- 2604     	.line	440, "main.c"; 	preBatValue = 0;
                                    1- 2605     	BANKSEL	_preBatValue
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 02rr                      1- 2606     	CLRR	_preBatValue
                                    1- 2607     	.line	441, "main.c"; 	showFlag = 1;
                                    1- 2608     	BANKSEL	_Status
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 1Arr                      1- 2609     	BSR	_Status,4
                                    1- 2610     	.line	442, "main.c"; 	return;
                                    1- 2611     	MGOTO	_00508_DS_
     007C 3rrr                      3-   63 m1      LGOTO rom_address
     007D                           1- 2612     _00498_DS_:
                                    1- 2613     	.line	444, "main.c"; 	workStep = 1;
     007D 2101                      1- 2614     	MOVIA	0x01
                                    1- 2615     	BANKSEL	_workStep
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 00rr                      1- 2616     	MOVAR	_workStep
                                    1- 2617     	.line	445, "main.c"; 	PWM2DUTY = 60;
     0080 213C                      1- 2618     	MOVIA	0x3c
     0081 00rr                      1- 2619     	SFUN	_PWM2DUTY
                                    1- 2620     	.line	446, "main.c"; 	currentDuty = 60;
                                    1- 2621     	BANKSEL	_currentDuty
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 00rr                      1- 2622     	MOVAR	_currentDuty
                                    1- 2623     	.line	447, "main.c"; 	maxDuty = 40;
     0084 2128                      1- 2624     	MOVIA	0x28
                                    1- 2625     	BANKSEL	_maxDuty
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 2626     	MOVAR	_maxDuty
                                    1- 2627     	.line	448, "main.c"; 	setMaxDuty();
                                    1- 2628     	MCALL	_setMaxDuty
     0087 2rrr                      3-   66 m1      LCALL rom_address
     0088                           1- 2629     _00508_DS_:
                                    1- 2630     	.line	452, "main.c"; 	}
                                    1- 2631     	RETURN	
     0088 0010                      3-   40 m1      ret
                                    1- 2632     ; exit point of _keyCtr
                                    1- 2634     ;***
                                    1- 2635     ;  pBlock Stats: dbName = C
                                    1- 2636     ;***
                                    1- 2637     ;has an exit
                                    1- 2638     ;functions called:
                                    1- 2639     ;   __divuchar
                                    1- 2640     ;   _pwmInit
                                    1- 2641     ;   __divuchar
                                    1- 2642     ;   _pwmInit
                                    1- 2643     ;3 compiler assigned registers:
                                    1- 2644     ;   r0x1059
                                    1- 2645     ;   STK00
                                    1- 2646     ;   r0x105A
                                    1- 2647     ;; Starting pCode block
                                    1- 2648     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2650     _setMaxDuty:
                                    1- 2651     ; 2 exit points
                                    1- 2652     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2653     	.line	383, "main.c"; 	if(batValue < 50)
     0000 2132                      1- 2654     	MOVIA	0x32
                                    1- 2655     	BANKSEL	_batValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2656     	SUBAR	_batValue,W
     0003 0C03                      1- 2657     	BTRSC	STATUS,0
                                    1- 2658     	MGOTO	_00471_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2659     	.line	384, "main.c"; 	maxDuty = maxDuty + 10 - (batValue/10);
     0005 210A                      1- 2660     	MOVIA	0x0a
                                    1- 2661     	BANKSEL	_maxDuty
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 03rr                      1- 2662     	ADDAR	_maxDuty,W
                                    1- 2663     	BANKSEL	r0x1059
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2664     	MOVAR	r0x1059
     000A 210A                      1- 2665     	MOVIA	0x0a
     000B 00rr                      1- 2666     	MOVAR	STK00
                                    1- 2667     	BANKSEL	_batValue
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2668     	MOVR	_batValue,W
                                    1- 2669     	MCALL	__divuchar
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2670     ;;1	MOVAR	r0x105A
                                    1- 2671     	BANKSEL	r0x1059
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 04rr                      1- 2672     	SUBAR	r0x1059,W
                                    1- 2673     	BANKSEL	_maxDuty
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2674     	MOVAR	_maxDuty
     0013                           1- 2675     _00471_DS_:
                                    1- 2676     	.line	385, "main.c"; 	tempDuty = maxDuty;
                                    1- 2677     	BANKSEL	_maxDuty
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2678     	MOVR	_maxDuty,W
                                    1- 2679     	BANKSEL	_tempDuty
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 2680     	MOVAR	_tempDuty
                                    1- 2681     	.line	386, "main.c"; 	pwmInit();
                                    1- 2682     	MCALL	_pwmInit
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2683     	.line	387, "main.c"; 	}
                                    1- 2684     	RETURN	
     0018 0010                      3-   40 m1      ret
                                    1- 2685     ; exit point of _setMaxDuty
                                    1- 2687     ;***
                                    1- 2688     ;  pBlock Stats: dbName = C
                                    1- 2689     ;***
                                    1- 2690     ;has an exit
                                    1- 2691     ;functions called:
                                    1- 2692     ;   _setInput
                                    1- 2693     ;   _showKeyLed
                                    1- 2694     ;   __gptrget1
                                    1- 2695     ;   _showNubShiwei
                                    1- 2696     ;   __gptrget1
                                    1- 2697     ;   _showNubGewei
                                    1- 2698     ;   _setInput
                                    1- 2699     ;   _showKeyLed
                                    1- 2700     ;   __gptrget1
                                    1- 2701     ;   _showNubShiwei
                                    1- 2702     ;   __gptrget1
                                    1- 2703     ;   _showNubGewei
                                    1- 2704     ;5 compiler assigned registers:
                                    1- 2705     ;   r0x105C
                                    1- 2706     ;   r0x105D
                                    1- 2707     ;   STK01
                                    1- 2708     ;   STK00
                                    1- 2709     ;   r0x105E
                                    1- 2710     ;; Starting pCode block
                                    1- 2711     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2713     _refreshNub:
                                    1- 2714     ; 2 exit points
                                    1- 2715     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2716     	.line	357, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2717     	MOVIA	0x03
                                    1- 2718     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2719     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2720     	BTRSS	STATUS,2
                                    1- 2721     	MGOTO	_00465_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2722     	MOVIA	0x84
     0006 04rr                      1- 2723     	SUBAR	_count900s,W
     0007                           1- 2724     _00465_DS_:
     0007 0803                      1- 2725     	BTRSS	STATUS,0
                                    1- 2726     	MGOTO	_00443_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2727     	.line	359, "main.c"; 	setInput();
                                    1- 2728     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2729     	.line	360, "main.c"; 	return;
                                    1- 2730     	MGOTO	_00451_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2731     _00443_DS_:
                                    1- 2732     	.line	362, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2733     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2734     	MOVR	_shiweiNum,W
                                    1- 2735     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2736     	MOVAR	_tempshiweiNum
                                    1- 2737     	.line	363, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2738     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2739     	MOVR	_geweiNum,W
                                    1- 2740     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2741     	MOVAR	_tempgeweiNum
                                    1- 2742     	.line	364, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2743     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2744     	MOVR	_workStep,W
     0015 0903                      1- 2745     	BTRSS	STATUS,2
                                    1- 2746     	MGOTO	_00444_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2747     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2748     	MOVR	_ledLightTime,W
     0019 0903                      1- 2749     	BTRSS	STATUS,2
     001A                           1- 2750     _00444_DS_:
                                    1- 2751     	.line	366, "main.c"; 	showKeyLed();
                                    1- 2752     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2753     	.line	369, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2754     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2755     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2756     	BTRSC	STATUS,2
                                    1- 2757     	MGOTO	_00448_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2758     	.line	371, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2759     	MOVIA	0x0b
                                    1- 2760     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2761     	MOVAR	_tempshiweiNum
                                    1- 2762     	.line	372, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2763     	MOVIA	0x0c
                                    1- 2764     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2765     	MOVAR	_tempgeweiNum
     0025                           1- 2766     _00448_DS_:
                                    1- 2767     	.line	375, "main.c"; 	if(firstShowCount > 0)
                                    1- 2768     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2769     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2770     	BTRSC	STATUS,2
                                    1- 2771     	MGOTO	_00450_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2772     	.line	376, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2773     	MOVIA	0x08
                                    1- 2774     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2775     	MOVAR	_tempgeweiNum
                                    1- 2776     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2777     	MOVAR	_tempshiweiNum
     002E                           1- 2778     _00450_DS_:
                                    1- 2779     	.line	377, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2780     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2781     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2782     	ADDIA	(_numArray + 0)
                                    1- 2783     	BANKSEL	r0x105C
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2784     	MOVAR	r0x105C
     0033 21rr                      1- 2785     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2786     	BTRSC	STATUS,0
     0035 2501                      1- 2787     	ADDIA	0x01
                                    1- 2788     	BANKSEL	r0x105D
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2789     	MOVAR	r0x105D
                                    1- 2790     	BANKSEL	r0x105C
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2791     	MOVR	r0x105C,W
     003A 00rr                      1- 2792     	MOVAR	STK01
                                    1- 2793     	BANKSEL	r0x105D
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2794     	MOVR	r0x105D,W
     003D 00rr                      1- 2795     	MOVAR	STK00
     003E 2100                      1- 2796     	MOVIA	0x00
                                    1- 2797     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2798     ;;100	MOVAR	r0x105E
                                    1- 2799     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2800     	.line	378, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2801     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2802     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2803     	ADDIA	(_numArray + 0)
                                    1- 2804     	BANKSEL	r0x105C
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2805     	MOVAR	r0x105C
     0046 21rr                      1- 2806     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2807     	BTRSC	STATUS,0
     0048 2501                      1- 2808     	ADDIA	0x01
                                    1- 2809     	BANKSEL	r0x105D
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2810     	MOVAR	r0x105D
                                    1- 2811     	BANKSEL	r0x105C
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2812     	MOVR	r0x105C,W
     004D 00rr                      1- 2813     	MOVAR	STK01
                                    1- 2814     	BANKSEL	r0x105D
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2815     	MOVR	r0x105D,W
     0050 00rr                      1- 2816     	MOVAR	STK00
     0051 2100                      1- 2817     	MOVIA	0x00
                                    1- 2818     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2819     ;;99	MOVAR	r0x105E
                                    1- 2820     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2821     _00451_DS_:
                                    1- 2822     	.line	379, "main.c"; 	}
                                    1- 2823     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2824     ; exit point of _refreshNub
                                    1- 2826     ;***
                                    1- 2827     ;  pBlock Stats: dbName = C
                                    1- 2828     ;***
                                    1- 2829     ;has an exit
                                    1- 2830     ;functions called:
                                    1- 2831     ;   __divuchar
                                    1- 2832     ;   __moduchar
                                    1- 2833     ;   _pwmStop
                                    1- 2834     ;   _pwm1Stop
                                    1- 2835     ;   _pwm1Init
                                    1- 2836     ;   _pwm1Init
                                    1- 2837     ;   _pwm1Init
                                    1- 2838     ;   _pwm1Init
                                    1- 2839     ;   _pwm1Stop
                                    1- 2840     ;   __divuchar
                                    1- 2841     ;   __moduchar
                                    1- 2842     ;   _pwmStop
                                    1- 2843     ;   _pwm1Stop
                                    1- 2844     ;   _pwm1Init
                                    1- 2845     ;   _pwm1Init
                                    1- 2846     ;   _pwm1Init
                                    1- 2847     ;   _pwm1Init
                                    1- 2848     ;   _pwm1Stop
                                    1- 2849     ;6 compiler assigned registers:
                                    1- 2850     ;   STK00
                                    1- 2851     ;   r0x105F
                                    1- 2852     ;   r0x1060
                                    1- 2853     ;   r0x1061
                                    1- 2854     ;   r0x1062
                                    1- 2855     ;   r0x1063
                                    1- 2856     ;; Starting pCode block
                                    1- 2857     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2859     _chrgCtr:
                                    1- 2860     ; 2 exit points
                                    1- 2861     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2862     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2863     	.line	243, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2864     	MOVIA	0x64
                                    1- 2865     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2866     	SUBAR	_preBatValue,W
     0003 0803                      1- 2867     	BTRSS	STATUS,0
                                    1- 2868     	MGOTO	_00318_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2869     	.line	245, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2870     	MOVIA	0x09
                                    1- 2871     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2872     	MOVAR	_geweiNum
                                    1- 2873     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2874     	MOVAR	_shiweiNum
                                    1- 2875     	MGOTO	_00319_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2876     _00318_DS_:
                                    1- 2877     	.line	249, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2878     	MOVIA	0x0a
     000C 00rr                      1- 2879     	MOVAR	STK00
                                    1- 2880     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2881     	MOVR	_preBatValue,W
                                    1- 2882     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2883     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2884     	MOVAR	_shiweiNum
                                    1- 2885     	.line	250, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2886     	MOVIA	0x0a
     0013 00rr                      1- 2887     	MOVAR	STK00
                                    1- 2888     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2889     	MOVR	_preBatValue,W
                                    1- 2890     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2891     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2892     	MOVAR	_geweiNum
