
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     008B 00rr                      1- 2627     	MOVAR	_currentDuty
                                    1- 2628     	.line	482, "main.c"; 	maxDuty = 40;
     008C 2128                      1- 2629     	MOVIA	0x28
                                    1- 2630     	BANKSEL	_maxDuty
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 00rr                      1- 2631     	MOVAR	_maxDuty
                                    1- 2632     	.line	483, "main.c"; 	setMaxDuty();
                                    1- 2633     	MCALL	_setMaxDuty
     008F 2rrr                      3-   66 m1      LCALL rom_address
     0090                           1- 2634     _00511_DS_:
                                    1- 2635     	.line	487, "main.c"; 	}
                                    1- 2636     	RETURN	
     0090 0010                      3-   40 m1      ret
                                    1- 2637     ; exit point of _keyCtr
                                    1- 2639     ;***
                                    1- 2640     ;  pBlock Stats: dbName = C
                                    1- 2641     ;***
                                    1- 2642     ;has an exit
                                    1- 2643     ;functions called:
                                    1- 2644     ;   _pwmInit
                                    1- 2645     ;   _pwmInit
                                    1- 2646     ;; Starting pCode block
                                    1- 2647     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2649     _setMaxDuty:
                                    1- 2650     ; 2 exit points
                                    1- 2651     	.line	417, "main.c"; 	tempDuty = maxDuty;
                                    1- 2652     	BANKSEL	_maxDuty
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2653     	MOVR	_maxDuty,W
                                    1- 2654     	BANKSEL	_tempDuty
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2655     	MOVAR	_tempDuty
                                    1- 2656     	.line	418, "main.c"; 	pwmInit();
                                    1- 2657     	MCALL	_pwmInit
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2658     	.line	419, "main.c"; 	}
                                    1- 2659     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 2660     ; exit point of _setMaxDuty
                                    1- 2662     ;***
                                    1- 2663     ;  pBlock Stats: dbName = C
                                    1- 2664     ;***
                                    1- 2665     ;has an exit
                                    1- 2666     ;functions called:
                                    1- 2667     ;   _setInput
                                    1- 2668     ;   _showKeyLed
                                    1- 2669     ;   __gptrget1
                                    1- 2670     ;   _showNubShiwei
                                    1- 2671     ;   __gptrget1
                                    1- 2672     ;   _showNubGewei
                                    1- 2673     ;   _setInput
                                    1- 2674     ;   _showKeyLed
                                    1- 2675     ;   __gptrget1
                                    1- 2676     ;   _showNubShiwei
                                    1- 2677     ;   __gptrget1
                                    1- 2678     ;   _showNubGewei
                                    1- 2679     ;5 compiler assigned registers:
                                    1- 2680     ;   r0x105A
                                    1- 2681     ;   r0x105B
                                    1- 2682     ;   STK01
                                    1- 2683     ;   STK00
                                    1- 2684     ;   r0x105C
                                    1- 2685     ;; Starting pCode block
                                    1- 2686     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2688     _refreshNub:
                                    1- 2689     ; 2 exit points
                                    1- 2690     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2691     	.line	371, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2692     	MOVIA	0x03
                                    1- 2693     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2694     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2695     	BTRSS	STATUS,2
                                    1- 2696     	MGOTO	_00467_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2697     	MOVIA	0x84
     0006 04rr                      1- 2698     	SUBAR	_count900s,W
     0007                           1- 2699     _00467_DS_:
     0007 0803                      1- 2700     	BTRSS	STATUS,0
                                    1- 2701     	MGOTO	_00445_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2702     	.line	373, "main.c"; 	setInput();
                                    1- 2703     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2704     	.line	374, "main.c"; 	return;
                                    1- 2705     	MGOTO	_00453_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2706     _00445_DS_:
                                    1- 2707     	.line	394, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2708     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2709     	MOVR	_shiweiNum,W
                                    1- 2710     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2711     	MOVAR	_tempshiweiNum
                                    1- 2712     	.line	395, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2713     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2714     	MOVR	_geweiNum,W
                                    1- 2715     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2716     	MOVAR	_tempgeweiNum
                                    1- 2717     	.line	396, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2718     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2719     	MOVR	_workStep,W
     0015 0903                      1- 2720     	BTRSS	STATUS,2
                                    1- 2721     	MGOTO	_00446_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2722     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2723     	MOVR	_ledLightTime,W
     0019 0903                      1- 2724     	BTRSS	STATUS,2
     001A                           1- 2725     _00446_DS_:
                                    1- 2726     	.line	398, "main.c"; 	showKeyLed();
                                    1- 2727     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2728     	.line	401, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2729     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2730     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2731     	BTRSC	STATUS,2
                                    1- 2732     	MGOTO	_00450_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2733     	.line	403, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2734     	MOVIA	0x0b
                                    1- 2735     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2736     	MOVAR	_tempshiweiNum
                                    1- 2737     	.line	404, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2738     	MOVIA	0x0c
                                    1- 2739     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2740     	MOVAR	_tempgeweiNum
     0025                           1- 2741     _00450_DS_:
                                    1- 2742     	.line	407, "main.c"; 	if(firstShowCount > 0)
                                    1- 2743     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2744     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2745     	BTRSC	STATUS,2
                                    1- 2746     	MGOTO	_00452_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2747     	.line	408, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2748     	MOVIA	0x08
                                    1- 2749     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2750     	MOVAR	_tempgeweiNum
                                    1- 2751     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2752     	MOVAR	_tempshiweiNum
     002E                           1- 2753     _00452_DS_:
                                    1- 2754     	.line	409, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2755     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2756     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2757     	ADDIA	(_numArray + 0)
                                    1- 2758     	BANKSEL	r0x105A
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2759     	MOVAR	r0x105A
     0033 21rr                      1- 2760     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2761     	BTRSC	STATUS,0
     0035 2501                      1- 2762     	ADDIA	0x01
                                    1- 2763     	BANKSEL	r0x105B
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2764     	MOVAR	r0x105B
                                    1- 2765     	BANKSEL	r0x105A
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2766     	MOVR	r0x105A,W
     003A 00rr                      1- 2767     	MOVAR	STK01
                                    1- 2768     	BANKSEL	r0x105B
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2769     	MOVR	r0x105B,W
     003D 00rr                      1- 2770     	MOVAR	STK00
     003E 2100                      1- 2771     	MOVIA	0x00
                                    1- 2772     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2773     ;;100	MOVAR	r0x105C
                                    1- 2774     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2775     	.line	410, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2776     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2777     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2778     	ADDIA	(_numArray + 0)
                                    1- 2779     	BANKSEL	r0x105A
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2780     	MOVAR	r0x105A
     0046 21rr                      1- 2781     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2782     	BTRSC	STATUS,0
     0048 2501                      1- 2783     	ADDIA	0x01
                                    1- 2784     	BANKSEL	r0x105B
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2785     	MOVAR	r0x105B
                                    1- 2786     	BANKSEL	r0x105A
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2787     	MOVR	r0x105A,W
     004D 00rr                      1- 2788     	MOVAR	STK01
                                    1- 2789     	BANKSEL	r0x105B
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2790     	MOVR	r0x105B,W
     0050 00rr                      1- 2791     	MOVAR	STK00
     0051 2100                      1- 2792     	MOVIA	0x00
                                    1- 2793     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2794     ;;99	MOVAR	r0x105C
                                    1- 2795     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2796     _00453_DS_:
                                    1- 2797     	.line	411, "main.c"; 	}
                                    1- 2798     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2799     ; exit point of _refreshNub
                                    1- 2801     ;***
                                    1- 2802     ;  pBlock Stats: dbName = C
                                    1- 2803     ;***
                                    1- 2804     ;functions called:
                                    1- 2805     ;   __divuchar
                                    1- 2806     ;   __moduchar
                                    1- 2807     ;   _pwmStop
                                    1- 2808     ;   _pwm1Stop
                                    1- 2809     ;   _pwm1Init
                                    1- 2810     ;   _pwm1Stop
                                    1- 2811     ;   __divuchar
                                    1- 2812     ;   __moduchar
                                    1- 2813     ;   _pwmStop
                                    1- 2814     ;   _pwm1Stop
                                    1- 2815     ;   _pwm1Init
                                    1- 2816     ;   _pwm1Stop
                                    1- 2817     ;6 compiler assigned registers:
                                    1- 2818     ;   STK00
                                    1- 2819     ;   r0x105D
                                    1- 2820     ;   r0x105E
                                    1- 2821     ;   r0x105F
                                    1- 2822     ;   r0x1060
                                    1- 2823     ;   r0x1061
                                    1- 2824     ;; Starting pCode block
                                    1- 2825     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2827     _chrgCtr:
                                    1- 2828     ; 0 exit points
                                    1- 2829     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2830     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2831     	.line	254, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2832     	MOVIA	0x64
                                    1- 2833     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2834     	SUBAR	_preBatValue,W
     0003 0803                      1- 2835     	BTRSS	STATUS,0
                                    1- 2836     	MGOTO	_00307_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2837     	.line	256, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2838     	MOVIA	0x09
                                    1- 2839     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2840     	MOVAR	_geweiNum
                                    1- 2841     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2842     	MOVAR	_shiweiNum
                                    1- 2843     	MGOTO	_00308_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2844     _00307_DS_:
                                    1- 2845     	.line	260, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2846     	MOVIA	0x0a
     000C 00rr                      1- 2847     	MOVAR	STK00
                                    1- 2848     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2849     	MOVR	_preBatValue,W
                                    1- 2850     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2851     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2852     	MOVAR	_shiweiNum
                                    1- 2853     	.line	261, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2854     	MOVIA	0x0a
     0013 00rr                      1- 2855     	MOVAR	STK00
                                    1- 2856     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2857     	MOVR	_preBatValue,W
                                    1- 2858     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2859     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2860     	MOVAR	_geweiNum
     0019                           1- 2861     _00308_DS_:
                                    1- 2862     	.line	263, "main.c"; 	if(workStep > 0)
                                    1- 2863     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2864     	MOVR	_workStep,W
     001B 0D03                      1- 2865     	BTRSC	STATUS,2
                                    1- 2866     	MGOTO	_00310_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2867     	.line	265, "main.c"; 	showFlag = 1;
                                    1- 2868     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2869     	BSR	_Status,4
                                    1- 2870     	.line	266, "main.c"; 	shiweiNum = 0;
                                    1- 2871     	BANKSEL	_shiweiNum
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 2872     	CLRR	_shiweiNum
                                    1- 2873     	.line	267, "main.c"; 	geweiNum = workStep;
                                    1- 2874     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 2875     	MOVR	_workStep,W
                                    1- 2876     	BANKSEL	_geweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2877     	MOVAR	_geweiNum
     0025                           1- 2878     _00310_DS_:
                                    1- 2879     	.line	269, "main.c"; 	if(0x08 & PORTA)
                                    1- 2880     	BANKSEL	_PORTA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 09rr                      1- 2881     	BTRSS	_PORTA,3
                                    1- 2882     	MGOTO	_00350_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2883     	.line	272, "main.c"; 	chrgFlag = 1;
                                    1- 2884     	BANKSEL	_Status
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 19rr                      1- 2885     	BSR	_Status,3
                                    1- 2886     	.line	273, "main.c"; 	showFlag = 1;
     002A 1Arr                      1- 2887     	BSR	_Status,4
                                    1- 2888     	.line	274, "main.c"; 	workStep = 0;
                                    1- 2889     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1- 2890     	CLRR	_workStep
                                    1- 2891     	.line	275, "main.c"; 	ledLightTime = 0;
                                    1- 2892     	BANKSEL	_ledLightTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 02rr                      1- 2893     	CLRR	_ledLightTime
                                    1- 2894     	.line	276, "main.c"; 	pwmStop();
                                    1- 2895     	MCALL	_pwmStop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2896     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2897     	.line	277, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0030 2163                      1- 2898     	MOVIA	0x63
                                    1- 2899     	BANKSEL	_preBatValue
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 04rr                      1- 2900     	SUBAR	_preBatValue,W
     0033 0C03                      1- 2901     	BTRSC	STATUS,0
                                    1- 2902     	MGOTO	_00007_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035 01rr                      1- 2903     	MOVR	_preBatValue,W
                                    1- 2904     	BANKSEL	_batValue
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 04rr                      1- 2905     	SUBAR	_batValue,W
     0038 0803                      1- 2906     	BTRSS	STATUS,0
                                    1- 2907     	MGOTO	_00007_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2908     	BANKSEL	_count5s
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2909     	MOVR	_count5s,W
     003C 2401                      1- 2910     	XORIA	0x01
     003D 0903                      1- 2911     	BTRSS	STATUS,2
                                    1- 2912     	MGOTO	_00007_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 01rr                      1- 2913     	MOVR	(_count5s + 1),W
     0040 2400                      1- 2914     	XORIA	0x00
     0041 0903                      1- 2915     	BTRSS	STATUS,2
                                    1- 2916     	MGOTO	_00007_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2917     	.line	279, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2918     	BANKSEL	_preBatValue
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 2919     	INCR	_preBatValue,F
     0045                           1- 2920     _00007_DS_:
                                    1- 2921     	.line	281, "main.c"; 	if(batValue >= 99 || chrgFullFlag)
     0045 2163                      1- 2922     	MOVIA	0x63
                                    1- 2923     	BANKSEL	_batValue
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 2924     	SUBAR	_batValue,W
     0048 0C03                      1- 2925     	BTRSC	STATUS,0
                                    1- 2926     	MGOTO	_00341_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2927     	BANKSEL	_chrgFullFlag
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1- 2928     	MOVR	_chrgFullFlag,W
     004C 0D03                      1- 2929     	BTRSC	STATUS,2
                                    1- 2930     	MGOTO	_00342_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 2931     _00341_DS_:
                                    1- 2932     	.line	283, "main.c"; 	chrgStep = 4;
     004E 2104                      1- 2933     	MOVIA	0x04
                                    1- 2934     	BANKSEL	_chrgStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 00rr                      1- 2935     	MOVAR	_chrgStep
                                    1- 2936     	.line	285, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 100 && ++countFull > 200)
                                    1- 2937     	BANKSEL	_shiweiNum
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2938     	MOVR	_shiweiNum,W
     0053 2409                      1- 2939     	XORIA	0x09
     0054 0903                      1- 2940     	BTRSS	STATUS,2
                                    1- 2941     	MGOTO	_00009_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2942     	BANKSEL	_geweiNum
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 01rr                      1- 2943     	MOVR	_geweiNum,W
     0058 2409                      1- 2944     	XORIA	0x09
     0059 0903                      1- 2945     	BTRSS	STATUS,2
                                    1- 2946     	MGOTO	_00009_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2947     ;;unsigned compare: left < lit (0x64=100), size=1
     005B 2164                      1- 2948     	MOVIA	0x64
                                    1- 2949     	BANKSEL	_batValue
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 04rr                      1- 2950     	SUBAR	_batValue,W
     005E 0803                      1- 2951     	BTRSS	STATUS,0
                                    1- 2952     	MGOTO	_00009_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2953     	BANKSEL	_countFull
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 05rr                      1- 2954     	INCR	_countFull,F
                                    1- 2955     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2956     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0062 21C9                      1- 2957     	MOVIA	0xc9
     0063 04rr                      1- 2958     	SUBAR	_countFull,W
     0064 0803                      1- 2959     	BTRSS	STATUS,0
                                    1- 2960     	MGOTO	_00009_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2961     	.line	287, "main.c"; 	pwm1Stop();
                                    1- 2962     	MCALL	_pwm1Stop
     0066 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2963     	.line	289, "main.c"; 	PORTB &= 0xF7;
     0067 1Drr                      1- 2964     	BCR	_PORTB,3
                                    1- 2965     	.line	290, "main.c"; 	IOSTB |= 0X08;
     0068 001r                      1- 2966     	IOSTR	_IOSTB
                                    1- 2967     	BANKSEL	r0x105D
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 2968     	MOVAR	r0x105D
     006B 19rr                      1- 2969     	BSR	r0x105D,3
     006C 01rr                      1- 2970     	MOVR	r0x105D,W
     006D 000r                      1- 2971     	IOST	_IOSTB
                                    1- 2972     	.line	291, "main.c"; 	chrgFullFlag = 1;
     006E 2101                      1- 2973     	MOVIA	0x01
                                    1- 2974     	BANKSEL	_chrgFullFlag
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 2975     	MOVAR	_chrgFullFlag
                                    1- 2976     	MGOTO	_00009_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
     0072                           1- 2977     _00342_DS_:
                                    1- 2978     	.line	297, "main.c"; 	countFull = 0;
                                    1- 2979     	BANKSEL	_countFull
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 02rr                      1- 2980     	CLRR	_countFull
                                    1- 2981     	.line	298, "main.c"; 	IOSTB &= 0xF7;
     0074 001r                      1- 2982     	IOSTR	_IOSTB
                                    1- 2983     	BANKSEL	r0x105D
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1- 2984     	MOVAR	r0x105D
     0077 1Drr                      1- 2985     	BCR	r0x105D,3
     0078 01rr                      1- 2986     	MOVR	r0x105D,W
     0079 000r                      1- 2987     	IOST	_IOSTB
                                    1- 2988     	.line	299, "main.c"; 	PWM1DUTY = maxduty;
                                    1- 2989     	BANKSEL	_maxduty
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 01rr                      1- 2990     	MOVR	_maxduty,W
     007C 00rr                      1- 2991     	SFUN	_PWM1DUTY
                                    1- 2992     	.line	300, "main.c"; 	pwm1Init();
                                    1- 2993     	MCALL	_pwm1Init
     007D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2994     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2995     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2996     	.line	301, "main.c"; 	if(count200ms > 5)
     007E 2106                      1- 2997     	MOVIA	0x06
                                    1- 2998     	BANKSEL	_count200ms
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 2999     	SUBAR	_count200ms,W
     0081 0803                      1- 3000     	BTRSS	STATUS,0
                                    1- 3001     	MGOTO	_00009_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3002     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3003     ;;unsigned compare: left >= lit (0x22=34), size=2
                                    1- 3004     	.line	303, "main.c"; 	if(R_AIN4_DATA <= 33 && R_AIN4_DATA >=subMin)
     0083 2100                      1- 3005     	MOVIA	0x00
                                    1- 3006     	BANKSEL	_R_AIN4_DATA
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 04rr                      1- 3007     	SUBAR	(_R_AIN4_DATA + 1),W
     0086 0903                      1- 3008     	BTRSS	STATUS,2
                                    1- 3009     	MGOTO	_00430_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
     0088 2122                      1- 3010     	MOVIA	0x22
     0089 04rr                      1- 3011     	SUBAR	_R_AIN4_DATA,W
     008A                           1- 3012     _00430_DS_:
     008A 0C03                      1- 3013     	BTRSC	STATUS,0
                                    1- 3014     	MGOTO	_00321_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3015     	BANKSEL	_subMin
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 01rr                      1- 3016     	MOVR	_subMin,W
                                    1- 3017     	BANKSEL	r0x105D
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 3018     	MOVAR	r0x105D
                                    1- 3019     	BANKSEL	r0x105E
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1- 3020     	CLRR	r0x105E
     0092 2100                      1- 3021     	MOVIA	0x00
                                    1- 3022     	BANKSEL	_R_AIN4_DATA
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 04rr                      1- 3023     	SUBAR	(_R_AIN4_DATA + 1),W
     0095 0903                      1- 3024     	BTRSS	STATUS,2
                                    1- 3025     	MGOTO	_00431_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3026     	BANKSEL	r0x105D
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 01rr                      1- 3027     	MOVR	r0x105D,W
                                    1- 3028     	BANKSEL	_R_AIN4_DATA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 3029     	SUBAR	_R_AIN4_DATA,W
     009B                           1- 3030     _00431_DS_:
     009B 0803                      1- 3031     	BTRSS	STATUS,0
                                    1- 3032     	MGOTO	_00321_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3033     	.line	305, "main.c"; 	addTime = subTime = 0;
                                    1- 3034     	BANKSEL	_subTime
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 02rr                      1- 3035     	CLRR	_subTime
                                    1- 3036     	BANKSEL	_addTime
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 02rr                      1- 3037     	CLRR	_addTime
                                    1- 3038     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3039     ;;unsigned compare: left >= lit (0x22=34), size=2
     00A1                           1- 3040     _00321_DS_:
