
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2779     	.line	556, "main.c"; 	pwm1Stop();
                                    1- 2780     	MCALL	_pwm1Stop
     0005 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2781     	.line	557, "main.c"; 	IOSTA = 0xC8;
     0006 21C8                      1- 2782     	MOVIA	0xc8
     0007 000r                      1- 2783     	IOST	_IOSTA
                                    1- 2784     	.line	558, "main.c"; 	PORTA = 0x46;
     0008 2146                      1- 2785     	MOVIA	0x46
                                    1- 2786     	BANKSEL	_PORTA
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 00rr                      1- 2787     	MOVAR	_PORTA
                                    1- 2788     	.line	559, "main.c"; 	APHCON = 0x3F;
     000B 213F                      1- 2789     	MOVIA	0x3f
     000C 000r                      1- 2790     	IOST	_APHCON
                                    1- 2791     	.line	560, "main.c"; 	PORTB = 0x00;
     000D 02rr                      1- 2792     	CLRR	_PORTB
                                    1- 2793     	.line	561, "main.c"; 	workStep = 0;
                                    1- 2794     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 2795     	CLRR	_workStep
                                    1- 2796     	.line	562, "main.c"; 	AWUCON = 0x88;
     0010 2188                      1- 2797     	MOVIA	0x88
     0011 00rr                      1- 2798     	MOVAR	_AWUCON
                                    1- 2799     	.line	563, "main.c"; 	BWUCON = 0x00;
     0012 02rr                      1- 2800     	CLRR	_BWUCON
                                    1- 2801     	.line	564, "main.c"; 	fgPRD = 0;
                                    1- 2802     	BANKSEL	_fgPRD
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2803     	CLRR	_fgPRD
     0015 02rr                      1- 2804     	CLRR	(_fgPRD + 1)
                                    1- 2805     	.line	565, "main.c"; 	fgCount = 0;
                                    1- 2806     	BANKSEL	_fgCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 2807     	CLRR	_fgCount
     0018 02rr                      1- 2808     	CLRR	(_fgCount + 1)
                                    1- 2809     	.line	566, "main.c"; 	redLedFlag = 0;
                                    1- 2810     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Drr                      1- 2811     	BCR	_Status,2
                                    1- 2812     	.line	569, "main.c"; 	INTE =  C_INT_PABKey;
     001B 2102                      1- 2813     	MOVIA	0x02
     001C 00rr                      1- 2814     	MOVAR	_INTE
                                    1- 2815     	.line	570, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001D 2118                      1- 2816     	MOVIA	0x18
     001E 00rr                      1- 2817     	MOVAR	_PCON
                                    1- 2818     	.line	571, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001F 02rr                      1- 2819     	CLRR	_INTF
                                    1- 2820     	.line	572, "main.c"; 	CLRWDT();
     0020 0002                      1- 2821     	clrwdt
                                    1- 2822     	.line	573, "main.c"; 	ENI();
     0021 0004                      1- 2823     	ENI
                                    1- 2824     	.line	574, "main.c"; 	SLEEP();
     0022 0001                      1- 2825     	sleep
                                    1- 2826     	.line	575, "main.c"; 	AWUCON = 0x00;
     0023 02rr                      1- 2827     	CLRR	_AWUCON
                                    1- 2828     	.line	576, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0024 21BE                      1- 2829     	MOVIA	0xbe
     0025 000r                      1- 2830     	IOST	_IOSTA
                                    1- 2831     	.line	577, "main.c"; 	IOSTB = 0x00;
     0026 0200                      1- 2832     	CLRA	
     0027 000r                      1- 2833     	IOST	_IOSTB
                                    1- 2834     	.line	578, "main.c"; 	PORTA = 0x00;
                                    1- 2835     	BANKSEL	_PORTA
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1- 2836     	CLRR	_PORTA
                                    1- 2837     	.line	579, "main.c"; 	APHCON = 0x7F;
     002A 217F                      1- 2838     	MOVIA	0x7f
     002B 000r                      1- 2839     	IOST	_APHCON
                                    1- 2840     	.line	580, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     002C 2101                      1- 2841     	MOVIA	0x01
     002D 00rr                      1- 2842     	MOVAR	_INTE
                                    1- 2843     	.line	581, "main.c"; 	INTF = 0;
     002E 02rr                      1- 2844     	CLRR	_INTF
                                    1- 2845     	.line	583, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     002F 21B8                      1- 2846     	MOVIA	0xb8
     0030 00rr                      1- 2847     	MOVAR	_PCON
                                    1- 2848     	.line	586, "main.c"; 	}
                                    1- 2849     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 2850     ; exit point of _gotoSleep
                                    1- 2852     ;***
                                    1- 2853     ;  pBlock Stats: dbName = C
                                    1- 2854     ;***
                                    1- 2855     ;has an exit
                                    1- 2856     ;; Starting pCode block
                                    1- 2857     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2859     _pwmStop:
                                    1- 2860     ; 2 exit points
                                    1- 2861     	.line	544, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2862     	CLRA	
     0001 00rr                      1- 2863     	SFUN	_T2CR1
                                    1- 2864     	.line	545, "main.c"; 	}
                                    1- 2865     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2866     ; exit point of _pwmStop
                                    1- 2868     ;***
                                    1- 2869     ;  pBlock Stats: dbName = C
                                    1- 2870     ;***
                                    1- 2871     ;has an exit
                                    1- 2872     ;1 compiler assigned register :
                                    1- 2873     ;   r0x105A
                                    1- 2874     ;; Starting pCode block
                                    1- 2875     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2877     _pwmInit:
                                    1- 2878     ; 2 exit points
                                    1- 2879     	.line	532, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2880     	SFUNR	_T2CR1
                                    1- 2881     	BANKSEL	r0x105A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2882     	MOVAR	r0x105A
     0003 0Frr                      1- 2883     	BTRSC	r0x105A,7
                                    1- 2884     	.line	533, "main.c"; 	return;
                                    1- 2885     	MGOTO	_00429_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2886     	.line	534, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2887     	CLRR	_TMRH
                                    1- 2888     	.line	535, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 2889     	MOVIA	0x64
     0007 00rr                      1- 2890     	SFUN	_TMR2
                                    1- 2891     	.line	538, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 2101                      1- 2892     	MOVIA	0x01
     0009 00rr                      1- 2893     	SFUN	_T2CR2
                                    1- 2894     	.line	539, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2895     	MOVIA	0x83
     000B 00rr                      1- 2896     	SFUN	_T2CR1
     000C                           1- 2897     _00429_DS_:
                                    1- 2898     	.line	540, "main.c"; 	}
                                    1- 2899     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2900     ; exit point of _pwmInit
                                    1- 2902     ;***
                                    1- 2903     ;  pBlock Stats: dbName = C
                                    1- 2904     ;***
                                    1- 2905     ;has an exit
                                    1- 2906     ;; Starting pCode block
                                    1- 2907     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2909     _pwm1Stop:
                                    1- 2910     ; 2 exit points
                                    1- 2911     	.line	525, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2912     	CLRA	
     0001 00rr                      1- 2913     	SFUN	_T1CR1
                                    1- 2914     	.line	526, "main.c"; 	}
                                    1- 2915     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2916     ; exit point of _pwm1Stop
                                    1- 2918     ;***
                                    1- 2919     ;  pBlock Stats: dbName = C
                                    1- 2920     ;***
                                    1- 2921     ;has an exit
                                    1- 2922     ;1 compiler assigned register :
                                    1- 2923     ;   r0x1052
                                    1- 2924     ;; Starting pCode block
                                    1- 2925     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 2927     _pwm1Init:
                                    1- 2928     ; 2 exit points
                                    1- 2929     	.line	513, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 2930     	SFUNR	_T1CR1
                                    1- 2931     	BANKSEL	r0x1052
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2932     	MOVAR	r0x1052
     0003 0Frr                      1- 2933     	BTRSC	r0x1052,7
                                    1- 2934     	.line	514, "main.c"; 	return;
                                    1- 2935     	MGOTO	_00418_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2936     	.line	515, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2937     	CLRR	_TMRH
                                    1- 2938     	.line	516, "main.c"; 	TMR1 = 24;							//频率为110K
     0006 2118                      1- 2939     	MOVIA	0x18
     0007 00rr                      1- 2940     	SFUN	_TMR1
                                    1- 2941     	.line	519, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2942     	CLRA	
     0009 00rr                      1- 2943     	SFUN	_T1CR2
                                    1- 2944     	.line	520, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2945     	MOVIA	0x83
     000B 00rr                      1- 2946     	SFUN	_T1CR1
     000C                           1- 2947     _00418_DS_:
                                    1- 2948     	.line	521, "main.c"; 	}
                                    1- 2949     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2950     ; exit point of _pwm1Init
                                    1- 2952     ;***
                                    1- 2953     ;  pBlock Stats: dbName = C
                                    1- 2954     ;***
                                    1- 2955     ;has an exit
                                    1- 2956     ;functions called:
                                    1- 2957     ;   _delay
                                    1- 2958     ;   _LedInput
                                    1- 2959     ;   _delay
                                    1- 2960     ;   _LedInput
                                    1- 2961     ;1 compiler assigned register :
                                    1- 2962     ;   r0x105B
                                    1- 2963     ;; Starting pCode block
                                    1- 2964     .segment "code"; module=main, function=_LED6ON
     0000                           1- 2966     _LED6ON:
                                    1- 2967     ; 2 exit points
                                    1- 2968     	.line	503, "main.c"; 	L2OUT;
     0000 001r                      1- 2969     	IOSTR	_IOSTA
                                    1- 2970     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2971     	MOVAR	r0x105B
     0003 1Crr                      1- 2972     	BCR	r0x105B,0
     0004 01rr                      1- 2973     	MOVR	r0x105B,W
     0005 000r                      1- 2974     	IOST	_IOSTA
                                    1- 2975     	.line	504, "main.c"; 	L1OUT;
     0006 001r                      1- 2976     	IOSTR	_IOSTB
     0007 00rr                      1- 2977     	MOVAR	r0x105B
     0008 1Crr                      1- 2978     	BCR	r0x105B,1
     0009 01rr                      1- 2979     	MOVR	r0x105B,W
     000A 000r                      1- 2980     	IOST	_IOSTB
                                    1- 2981     	.line	505, "main.c"; 	L1H;
     000B 18rr                      1- 2982     	BSR	_PORTB,1
                                    1- 2983     	.line	506, "main.c"; 	L2L;
                                    1- 2984     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2985     	BCR	_PORTA,0
                                    1- 2986     	.line	507, "main.c"; 	delay(100);
     000E 2164                      1- 2987     	MOVIA	0x64
                                    1- 2988     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2989     	.line	508, "main.c"; 	LedInput();
                                    1- 2990     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2991     	.line	509, "main.c"; 	}
                                    1- 2992     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2993     ; exit point of _LED6ON
                                    1- 2995     ;***
                                    1- 2996     ;  pBlock Stats: dbName = C
                                    1- 2997     ;***
                                    1- 2998     ;has an exit
                                    1- 2999     ;functions called:
                                    1- 3000     ;   _delay
                                    1- 3001     ;   _LedInput
                                    1- 3002     ;   _delay
                                    1- 3003     ;   _LedInput
                                    1- 3004     ;1 compiler assigned register :
                                    1- 3005     ;   r0x105C
                                    1- 3006     ;; Starting pCode block
                                    1- 3007     .segment "code"; module=main, function=_LED5ON
     0000                           1- 3009     _LED5ON:
                                    1- 3010     ; 2 exit points
                                    1- 3011     	.line	492, "main.c"; 	L2OUT;
     0000 001r                      1- 3012     	IOSTR	_IOSTA
                                    1- 3013     	BANKSEL	r0x105C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3014     	MOVAR	r0x105C
     0003 1Crr                      1- 3015     	BCR	r0x105C,0
     0004 01rr                      1- 3016     	MOVR	r0x105C,W
     0005 000r                      1- 3017     	IOST	_IOSTA
                                    1- 3018     	.line	493, "main.c"; 	L1OUT;
     0006 001r                      1- 3019     	IOSTR	_IOSTB
     0007 00rr                      1- 3020     	MOVAR	r0x105C
     0008 1Crr                      1- 3021     	BCR	r0x105C,1
     0009 01rr                      1- 3022     	MOVR	r0x105C,W
     000A 000r                      1- 3023     	IOST	_IOSTB
                                    1- 3024     	.line	494, "main.c"; 	L2H;
                                    1- 3025     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 3026     	BSR	_PORTA,0
                                    1- 3027     	.line	495, "main.c"; 	L1L;
     000D 1Crr                      1- 3028     	BCR	_PORTB,1
                                    1- 3029     	.line	496, "main.c"; 	delay(100);
     000E 2164                      1- 3030     	MOVIA	0x64
                                    1- 3031     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3032     	.line	497, "main.c"; 	LedInput();
                                    1- 3033     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3034     	.line	498, "main.c"; 	}
                                    1- 3035     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3036     ; exit point of _LED5ON
                                    1- 3038     ;***
                                    1- 3039     ;  pBlock Stats: dbName = C
                                    1- 3040     ;***
                                    1- 3041     ;has an exit
                                    1- 3042     ;functions called:
                                    1- 3043     ;   _delay
                                    1- 3044     ;   _LedInput
                                    1- 3045     ;   _delay
                                    1- 3046     ;   _LedInput
                                    1- 3047     ;1 compiler assigned register :
                                    1- 3048     ;   r0x105D
                                    1- 3049     ;; Starting pCode block
                                    1- 3050     .segment "code"; module=main, function=_LED4ON
     0000                           1- 3052     _LED4ON:
                                    1- 3053     ; 2 exit points
                                    1- 3054     	.line	482, "main.c"; 	L3OUT;
     0000 001r                      1- 3055     	IOSTR	_IOSTB
                                    1- 3056     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3057     	MOVAR	r0x105D
     0003 1Crr                      1- 3058     	BCR	r0x105D,0
     0004 01rr                      1- 3059     	MOVR	r0x105D,W
     0005 000r                      1- 3060     	IOST	_IOSTB
                                    1- 3061     	.line	483, "main.c"; 	L2OUT;
     0006 001r                      1- 3062     	IOSTR	_IOSTA
     0007 00rr                      1- 3063     	MOVAR	r0x105D
     0008 1Crr                      1- 3064     	BCR	r0x105D,0
     0009 01rr                      1- 3065     	MOVR	r0x105D,W
     000A 000r                      1- 3066     	IOST	_IOSTA
                                    1- 3067     	.line	484, "main.c"; 	L3H;
     000B 18rr                      1- 3068     	BSR	_PORTB,0
                                    1- 3069     	.line	485, "main.c"; 	L2L;
                                    1- 3070     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3071     	BCR	_PORTA,0
                                    1- 3072     	.line	486, "main.c"; 	delay(100);
     000E 2164                      1- 3073     	MOVIA	0x64
                                    1- 3074     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3075     	.line	487, "main.c"; 	LedInput();
                                    1- 3076     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3077     	.line	488, "main.c"; 	}
                                    1- 3078     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3079     ; exit point of _LED4ON
                                    1- 3081     ;***
                                    1- 3082     ;  pBlock Stats: dbName = C
                                    1- 3083     ;***
                                    1- 3084     ;has an exit
                                    1- 3085     ;functions called:
                                    1- 3086     ;   _delay
                                    1- 3087     ;   _LedInput
                                    1- 3088     ;   _delay
                                    1- 3089     ;   _LedInput
                                    1- 3090     ;1 compiler assigned register :
                                    1- 3091     ;   r0x105E
                                    1- 3092     ;; Starting pCode block
                                    1- 3093     .segment "code"; module=main, function=_LED3ON
     0000                           1- 3095     _LED3ON:
                                    1- 3096     ; 2 exit points
                                    1- 3097     	.line	472, "main.c"; 	L3OUT;
     0000 001r                      1- 3098     	IOSTR	_IOSTB
                                    1- 3099     	BANKSEL	r0x105E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3100     	MOVAR	r0x105E
     0003 1Crr                      1- 3101     	BCR	r0x105E,0
     0004 01rr                      1- 3102     	MOVR	r0x105E,W
     0005 000r                      1- 3103     	IOST	_IOSTB
                                    1- 3104     	.line	473, "main.c"; 	L1OUT;
     0006 001r                      1- 3105     	IOSTR	_IOSTB
     0007 00rr                      1- 3106     	MOVAR	r0x105E
     0008 1Crr                      1- 3107     	BCR	r0x105E,1
     0009 01rr                      1- 3108     	MOVR	r0x105E,W
     000A 000r                      1- 3109     	IOST	_IOSTB
                                    1- 3110     	.line	474, "main.c"; 	L1H;
     000B 18rr                      1- 3111     	BSR	_PORTB,1
                                    1- 3112     	.line	475, "main.c"; 	L3L;
     000C 1Crr                      1- 3113     	BCR	_PORTB,0
                                    1- 3114     	.line	476, "main.c"; 	delay(100);
     000D 2164                      1- 3115     	MOVIA	0x64
                                    1- 3116     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3117     	.line	477, "main.c"; 	LedInput();
                                    1- 3118     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3119     	.line	478, "main.c"; 	}
                                    1- 3120     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3121     ; exit point of _LED3ON
                                    1- 3123     ;***
                                    1- 3124     ;  pBlock Stats: dbName = C
                                    1- 3125     ;***
                                    1- 3126     ;has an exit
                                    1- 3127     ;functions called:
                                    1- 3128     ;   _delay
                                    1- 3129     ;   _LedInput
                                    1- 3130     ;   _delay
                                    1- 3131     ;   _LedInput
                                    1- 3132     ;1 compiler assigned register :
                                    1- 3133     ;   r0x105F
                                    1- 3134     ;; Starting pCode block
                                    1- 3135     .segment "code"; module=main, function=_LED2ON
     0000                           1- 3137     _LED2ON:
                                    1- 3138     ; 2 exit points
                                    1- 3139     	.line	462, "main.c"; 	L2OUT;
     0000 001r                      1- 3140     	IOSTR	_IOSTA
                                    1- 3141     	BANKSEL	r0x105F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3142     	MOVAR	r0x105F
     0003 1Crr                      1- 3143     	BCR	r0x105F,0
     0004 01rr                      1- 3144     	MOVR	r0x105F,W
     0005 000r                      1- 3145     	IOST	_IOSTA
                                    1- 3146     	.line	463, "main.c"; 	L3OUT;
     0006 001r                      1- 3147     	IOSTR	_IOSTB
     0007 00rr                      1- 3148     	MOVAR	r0x105F
     0008 1Crr                      1- 3149     	BCR	r0x105F,0
     0009 01rr                      1- 3150     	MOVR	r0x105F,W
     000A 000r                      1- 3151     	IOST	_IOSTB
                                    1- 3152     	.line	464, "main.c"; 	L2H;
                                    1- 3153     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 3154     	BSR	_PORTA,0
                                    1- 3155     	.line	465, "main.c"; 	L3L;
     000D 1Crr                      1- 3156     	BCR	_PORTB,0
                                    1- 3157     	.line	466, "main.c"; 	delay(100);
     000E 2164                      1- 3158     	MOVIA	0x64
                                    1- 3159     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3160     	.line	467, "main.c"; 	LedInput();
                                    1- 3161     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3162     	.line	468, "main.c"; 	}
                                    1- 3163     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3164     ; exit point of _LED2ON
                                    1- 3166     ;***
                                    1- 3167     ;  pBlock Stats: dbName = C
                                    1- 3168     ;***
                                    1- 3169     ;has an exit
                                    1- 3170     ;functions called:
                                    1- 3171     ;   _delay
                                    1- 3172     ;   _LedInput
                                    1- 3173     ;   _delay
                                    1- 3174     ;   _LedInput
                                    1- 3175     ;1 compiler assigned register :
                                    1- 3176     ;   r0x1060
                                    1- 3177     ;; Starting pCode block
                                    1- 3178     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3180     _LED1ON:
                                    1- 3181     ; 2 exit points
                                    1- 3182     	.line	452, "main.c"; 	L3OUT;
     0000 001r                      1- 3183     	IOSTR	_IOSTB
                                    1- 3184     	BANKSEL	r0x1060
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3185     	MOVAR	r0x1060
     0003 1Crr                      1- 3186     	BCR	r0x1060,0
     0004 01rr                      1- 3187     	MOVR	r0x1060,W
     0005 000r                      1- 3188     	IOST	_IOSTB
                                    1- 3189     	.line	453, "main.c"; 	L1OUT;
     0006 001r                      1- 3190     	IOSTR	_IOSTB
     0007 00rr                      1- 3191     	MOVAR	r0x1060
     0008 1Crr                      1- 3192     	BCR	r0x1060,1
     0009 01rr                      1- 3193     	MOVR	r0x1060,W
     000A 000r                      1- 3194     	IOST	_IOSTB
                                    1- 3195     	.line	454, "main.c"; 	L3H;
     000B 18rr                      1- 3196     	BSR	_PORTB,0
                                    1- 3197     	.line	455, "main.c"; 	L1L;
     000C 1Crr                      1- 3198     	BCR	_PORTB,1
                                    1- 3199     	.line	456, "main.c"; 	delay(100);
     000D 2164                      1- 3200     	MOVIA	0x64
                                    1- 3201     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3202     	.line	457, "main.c"; 	LedInput();
                                    1- 3203     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3204     	.line	458, "main.c"; 	}
                                    1- 3205     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3206     ; exit point of _LED1ON
                                    1- 3208     ;***
                                    1- 3209     ;  pBlock Stats: dbName = C
                                    1- 3210     ;***
                                    1- 3211     ;has an exit
                                    1- 3212     ;1 compiler assigned register :
                                    1- 3213     ;   r0x1059
                                    1- 3214     ;; Starting pCode block
                                    1- 3215     .segment "code"; module=main, function=_LedInput
     0000                           1- 3217     _LedInput:
                                    1- 3218     ; 2 exit points
                                    1- 3219     	.line	444, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 3220     	IOSTR	_IOSTA
                                    1- 3221     	BANKSEL	r0x1059
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3222     	MOVAR	r0x1059
     0003 18rr                      1- 3223     	BSR	r0x1059,0
     0004 01rr                      1- 3224     	MOVR	r0x1059,W
     0005 000r                      1- 3225     	IOST	_IOSTA
                                    1- 3226     	.line	445, "main.c"; 	IOSTB |= 0x03;
     0006 001r                      1- 3227     	IOSTR	_IOSTB
     0007 00rr                      1- 3228     	MOVAR	r0x1059
     0008 2103                      1- 3229     	MOVIA	0x03
     0009 11rr                      1- 3230     	IORAR	r0x1059,F
     000A 01rr                      1- 3231     	MOVR	r0x1059,W
     000B 000r                      1- 3232     	IOST	_IOSTB
                                    1- 3233     	.line	446, "main.c"; 	PORTA &= 0xFE;
                                    1- 3234     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 3235     	BCR	_PORTA,0
                                    1- 3236     	.line	447, "main.c"; 	PORTB &= 0xFC;
     000E 21FC                      1- 3237     	MOVIA	0xfc
     000F 10rr                      1- 3238     	ANDAR	_PORTB,F
                                    1- 3239     	.line	448, "main.c"; 	}
                                    1- 3240     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3241     ; exit point of _LedInput
                                    1- 3243     ;***
                                    1- 3244     ;  pBlock Stats: dbName = C
                                    1- 3245     ;***
                                    1- 3246     ;has an exit
                                    1- 3247     ;functions called:
                                    1- 3248     ;   _LedInput
                                    1- 3249     ;   _LedInput
                                    1- 3250     ;   _LED6ON
                                    1- 3251     ;   _LED5ON
                                    1- 3252     ;   _LED4ON
                                    1- 3253     ;   _LED3ON
                                    1- 3254     ;   _LED2ON
                                    1- 3255     ;   _LED1ON
                                    1- 3256     ;   _LedInput
                                    1- 3257     ;   _LedInput
                                    1- 3258     ;   _LED6ON
                                    1- 3259     ;   _LED5ON
                                    1- 3260     ;   _LED4ON
                                    1- 3261     ;   _LED3ON
                                    1- 3262     ;   _LED2ON
                                    1- 3263     ;   _LED1ON
                                    1- 3264     ;; Starting pCode block
                                    1- 3265     .segment "code"; module=main, function=_ledShow
     0000                           1- 3267     _ledShow:
                                    1- 3268     ; 2 exit points
                                    1- 3269     	.line	379, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3270     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3271     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3272     	BTRSC	STATUS,2
                                    1- 3273     	MGOTO	_00315_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3274     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 3275     	MOVR	_workStep,W
     0006 0903                      1- 3276     	BTRSS	STATUS,2
                                    1- 3277     	MGOTO	_00315_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3278     	.line	381, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3279     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 3280     	BTRSC	_ledDeadTime,0
                                    1- 3281     	MGOTO	_00312_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3282     	.line	383, "main.c"; 	ledStep = 0;
                                    1- 3283     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 3284     	CLRR	_ledStep
                                    1- 3285     	MGOTO	_00315_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 3286     _00312_DS_:
                                    1- 3287     	.line	387, "main.c"; 	ledStep = tempLedStep;
                                    1- 3288     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3289     	MOVR	_tempLedStep,W
                                    1- 3290     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
