
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00CA 00rr                      1- 1522     	MOVAR	r0x1043
                                    1- 1523     	BANKSEL	r0x1041
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 13rr                      1- 1524     	RRR	r0x1041,W
                                    1- 1525     	BANKSEL	r0x1044
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 00rr                      1- 1526     	MOVAR	r0x1044
                                    1- 1527     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00CF 1C03                      1- 1528     	BCR	STATUS,0
                                    1- 1529     	BANKSEL	r0x1043
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 13rr                      1- 1530     	RRR	r0x1043,F
                                    1- 1531     	BANKSEL	r0x1044
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 13rr                      1- 1532     	RRR	r0x1044,F
     00D4 2115                      1- 1533     	MOVIA	0x15
     00D5 03rr                      1- 1534     	ADDAR	r0x1044,W
                                    1- 1535     	BANKSEL	r0x103F
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 1536     	MOVAR	r0x103F
                                    1- 1537     	BANKSEL	r0x1040
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 02rr                      1- 1538     	CLRR	r0x1040
     00DA 14rr                      1- 1539     	RLR	r0x1040,F
                                    1- 1540     	BANKSEL	r0x1043
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 01rr                      1- 1541     	MOVR	r0x1043,W
                                    1- 1542     	BANKSEL	r0x1040
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 03rr                      1- 1543     	ADDAR	r0x1040,F
                                    1- 1544     	MGOTO	_00395_DS_
     00DF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1545     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1546     ;;unsigned compare: left >= lit (0x60F=1551), size=2
     00E0                           1- 1547     _00388_DS_:
                                    1- 1548     	.line	741, "main.c"; 	else if(R_Quarter_VDD_DATA > 1550)
     00E0 2106                      1- 1549     	MOVIA	0x06
                                    1- 1550     	BANKSEL	_R_Quarter_VDD_DATA
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 04rr                      1- 1551     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     00E3 0903                      1- 1552     	BTRSS	STATUS,2
                                    1- 1553     	MGOTO	_00511_DS_
     00E4 3rrr                      3-   63 m1      LGOTO rom_address
     00E5 210F                      1- 1554     	MOVIA	0x0f
     00E6 04rr                      1- 1555     	SUBAR	_R_Quarter_VDD_DATA,W
     00E7                           1- 1556     _00511_DS_:
     00E7 0803                      1- 1557     	BTRSS	STATUS,0
                                    1- 1558     	MGOTO	_00385_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1559     	.line	743, "main.c"; 	tempValue = (R_Quarter_VDD_DATA - 1550)/16;
     00E9 21F2                      1- 1560     	MOVIA	0xf2
                                    1- 1561     	BANKSEL	_R_Quarter_VDD_DATA
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 03rr                      1- 1562     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1563     	BANKSEL	r0x1041
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 00rr                      1- 1564     	MOVAR	r0x1041
     00EE 21F9                      1- 1565     	MOVIA	0xf9
                                    1- 1566     	BANKSEL	r0x1042
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 00rr                      1- 1567     	MOVAR	r0x1042
                                    1- 1568     	BANKSEL	_R_Quarter_VDD_DATA
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 01rr                      1- 1569     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     00F3 0C03                      1- 1570     	BTRSC	STATUS,0
     00F4 05rr                      1- 1571     	INCR	(_R_Quarter_VDD_DATA + 1),W
     00F5 0D03                      1- 1572     	BTRSC	STATUS,2
                                    1- 1573     	MGOTO	_00006_DS_
     00F6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1574     	BANKSEL	r0x1042
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 03rr                      1- 1575     	ADDAR	r0x1042,F
     00F9                           1- 1576     _00006_DS_:
                                    1- 1577     	BANKSEL	r0x1041
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 15rr                      1- 1578     	SWAPR	r0x1041,W
     00FB 220F                      1- 1579     	ANDIA	0x0f
                                    1- 1580     	BANKSEL	r0x103F
     00FC rrrr                      3-  110 m1      .banksel ram_address
     00FD 00rr                      1- 1581     	MOVAR	r0x103F
                                    1- 1582     	BANKSEL	r0x1042
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 15rr                      1- 1583     	SWAPR	r0x1042,W
                                    1- 1584     	BANKSEL	r0x1040
     0100 rrrr                      3-  110 m1      .banksel ram_address
     0101 00rr                      1- 1585     	MOVAR	r0x1040
     0102 22F0                      1- 1586     	ANDIA	0xf0
                                    1- 1587     	BANKSEL	r0x103F
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 11rr                      1- 1588     	IORAR	r0x103F,F
                                    1- 1589     	BANKSEL	r0x1040
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 12rr                      1- 1590     	XORAR	r0x1040,F
                                    1- 1591     	MGOTO	_00395_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 1592     _00385_DS_:
                                    1- 1593     	.line	747, "main.c"; 	tempValue = 0;
                                    1- 1594     	BANKSEL	r0x103F
     0108 rrrr                      3-  110 m1      .banksel ram_address
     0109 02rr                      1- 1595     	CLRR	r0x103F
                                    1- 1596     	BANKSEL	r0x1040
     010A rrrr                      3-  110 m1      .banksel ram_address
     010B 02rr                      1- 1597     	CLRR	r0x1040
     010C                           1- 1598     _00395_DS_:
                                    1- 1599     	.line	749, "main.c"; 	if(0x20 & PORTA)
                                    1- 1600     	BANKSEL	_PORTA
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 0Arr                      1- 1601     	BTRSS	_PORTA,5
                                    1- 1602     	MGOTO	_00429_DS_
     010E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1603     ;;unsigned compare: left < lit (0x5=5), size=2
                                    1- 1604     	.line	753, "main.c"; 	if(tempValue < 5)
     010F 2100                      1- 1605     	MOVIA	0x00
                                    1- 1606     	BANKSEL	r0x1040
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 04rr                      1- 1607     	SUBAR	r0x1040,W
     0112 0903                      1- 1608     	BTRSS	STATUS,2
                                    1- 1609     	MGOTO	_00512_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
     0114 2105                      1- 1610     	MOVIA	0x05
                                    1- 1611     	BANKSEL	r0x103F
     0115 rrrr                      3-  110 m1      .banksel ram_address
     0116 04rr                      1- 1612     	SUBAR	r0x103F,W
     0117                           1- 1613     _00512_DS_:
     0117 0C03                      1- 1614     	BTRSC	STATUS,0
                                    1- 1615     	MGOTO	_00414_DS_
     0118 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1616     	.line	755, "main.c"; 	tempValue = 1;
     0119 2101                      1- 1617     	MOVIA	0x01
                                    1- 1618     	BANKSEL	r0x103F
     011A rrrr                      3-  110 m1      .banksel ram_address
     011B 00rr                      1- 1619     	MOVAR	r0x103F
                                    1- 1620     	BANKSEL	r0x1040
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 02rr                      1- 1621     	CLRR	r0x1040
                                    1- 1622     	MGOTO	_00012_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1623     ;;unsigned compare: left < lit (0x14=20), size=2
     011F                           1- 1624     _00414_DS_:
                                    1- 1625     	.line	757, "main.c"; 	else if(tempValue < 20)
     011F 2100                      1- 1626     	MOVIA	0x00
                                    1- 1627     	BANKSEL	r0x1040
     0120 rrrr                      3-  110 m1      .banksel ram_address
     0121 04rr                      1- 1628     	SUBAR	r0x1040,W
     0122 0903                      1- 1629     	BTRSS	STATUS,2
                                    1- 1630     	MGOTO	_00513_DS_
     0123 3rrr                      3-   63 m1      LGOTO rom_address
     0124 2114                      1- 1631     	MOVIA	0x14
                                    1- 1632     	BANKSEL	r0x103F
     0125 rrrr                      3-  110 m1      .banksel ram_address
     0126 04rr                      1- 1633     	SUBAR	r0x103F,W
     0127                           1- 1634     _00513_DS_:
     0127 0C03                      1- 1635     	BTRSC	STATUS,0
                                    1- 1636     	MGOTO	_00411_DS_
     0128 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1637     	.line	759, "main.c"; 	tempValue = tempValue - 5;
     0129 21FB                      1- 1638     	MOVIA	0xfb
                                    1- 1639     	BANKSEL	r0x103F
     012A rrrr                      3-  110 m1      .banksel ram_address
     012B 03rr                      1- 1640     	ADDAR	r0x103F,F
     012C 0C03                      1- 1641     	BTRSC	STATUS,0
                                    1- 1642     	MGOTO	_00007_DS_
     012D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1643     	BANKSEL	r0x1040
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 06rr                      1- 1644     	DECR	r0x1040,F
     0130                           1- 1645     _00007_DS_:
                                    1- 1646     	MGOTO	_00012_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1647     ;;unsigned compare: left < lit (0x1E=30), size=2
     0131                           1- 1648     _00411_DS_:
                                    1- 1649     	.line	761, "main.c"; 	else if(tempValue < 30)
     0131 2100                      1- 1650     	MOVIA	0x00
                                    1- 1651     	BANKSEL	r0x1040
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 04rr                      1- 1652     	SUBAR	r0x1040,W
     0134 0903                      1- 1653     	BTRSS	STATUS,2
                                    1- 1654     	MGOTO	_00514_DS_
     0135 3rrr                      3-   63 m1      LGOTO rom_address
     0136 211E                      1- 1655     	MOVIA	0x1e
                                    1- 1656     	BANKSEL	r0x103F
     0137 rrrr                      3-  110 m1      .banksel ram_address
     0138 04rr                      1- 1657     	SUBAR	r0x103F,W
     0139                           1- 1658     _00514_DS_:
     0139 0C03                      1- 1659     	BTRSC	STATUS,0
                                    1- 1660     	MGOTO	_00408_DS_
     013A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1661     	.line	763, "main.c"; 	tempValue = tempValue - 10;
     013B 21F6                      1- 1662     	MOVIA	0xf6
                                    1- 1663     	BANKSEL	r0x103F
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 03rr                      1- 1664     	ADDAR	r0x103F,F
     013E 0C03                      1- 1665     	BTRSC	STATUS,0
                                    1- 1666     	MGOTO	_00008_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1667     	BANKSEL	r0x1040
     0140 rrrr                      3-  110 m1      .banksel ram_address
     0141 06rr                      1- 1668     	DECR	r0x1040,F
     0142                           1- 1669     _00008_DS_:
                                    1- 1670     	MGOTO	_00012_DS_
     0142 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1671     ;;unsigned compare: left < lit (0x28=40), size=2
     0143                           1- 1672     _00408_DS_:
                                    1- 1673     	.line	765, "main.c"; 	else if(tempValue < 40)
     0143 2100                      1- 1674     	MOVIA	0x00
                                    1- 1675     	BANKSEL	r0x1040
     0144 rrrr                      3-  110 m1      .banksel ram_address
     0145 04rr                      1- 1676     	SUBAR	r0x1040,W
     0146 0903                      1- 1677     	BTRSS	STATUS,2
                                    1- 1678     	MGOTO	_00515_DS_
     0147 3rrr                      3-   63 m1      LGOTO rom_address
     0148 2128                      1- 1679     	MOVIA	0x28
                                    1- 1680     	BANKSEL	r0x103F
     0149 rrrr                      3-  110 m1      .banksel ram_address
     014A 04rr                      1- 1681     	SUBAR	r0x103F,W
     014B                           1- 1682     _00515_DS_:
     014B 0C03                      1- 1683     	BTRSC	STATUS,0
                                    1- 1684     	MGOTO	_00405_DS_
     014C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1685     	.line	767, "main.c"; 	tempValue = tempValue - 15;
     014D 21F1                      1- 1686     	MOVIA	0xf1
                                    1- 1687     	BANKSEL	r0x103F
     014E rrrr                      3-  110 m1      .banksel ram_address
     014F 03rr                      1- 1688     	ADDAR	r0x103F,F
     0150 0C03                      1- 1689     	BTRSC	STATUS,0
                                    1- 1690     	MGOTO	_00009_DS_
     0151 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1691     	BANKSEL	r0x1040
     0152 rrrr                      3-  110 m1      .banksel ram_address
     0153 06rr                      1- 1692     	DECR	r0x1040,F
     0154                           1- 1693     _00009_DS_:
                                    1- 1694     	MGOTO	_00012_DS_
     0154 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1695     ;;unsigned compare: left < lit (0x32=50), size=2
     0155                           1- 1696     _00405_DS_:
                                    1- 1697     	.line	769, "main.c"; 	else if(tempValue < 50)
     0155 2100                      1- 1698     	MOVIA	0x00
                                    1- 1699     	BANKSEL	r0x1040
     0156 rrrr                      3-  110 m1      .banksel ram_address
     0157 04rr                      1- 1700     	SUBAR	r0x1040,W
     0158 0903                      1- 1701     	BTRSS	STATUS,2
                                    1- 1702     	MGOTO	_00516_DS_
     0159 3rrr                      3-   63 m1      LGOTO rom_address
     015A 2132                      1- 1703     	MOVIA	0x32
                                    1- 1704     	BANKSEL	r0x103F
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 04rr                      1- 1705     	SUBAR	r0x103F,W
     015D                           1- 1706     _00516_DS_:
     015D 0C03                      1- 1707     	BTRSC	STATUS,0
                                    1- 1708     	MGOTO	_00402_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1709     	.line	771, "main.c"; 	tempValue = tempValue - 21;
     015F 21EB                      1- 1710     	MOVIA	0xeb
                                    1- 1711     	BANKSEL	r0x103F
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 03rr                      1- 1712     	ADDAR	r0x103F,F
     0162 0C03                      1- 1713     	BTRSC	STATUS,0
                                    1- 1714     	MGOTO	_00010_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1715     	BANKSEL	r0x1040
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 06rr                      1- 1716     	DECR	r0x1040,F
     0166                           1- 1717     _00010_DS_:
                                    1- 1718     	MGOTO	_00012_DS_
     0166 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1719     ;;unsigned compare: left < lit (0x46=70), size=2
     0167                           1- 1720     _00402_DS_:
                                    1- 1721     	.line	773, "main.c"; 	else if(tempValue < 70)
     0167 2100                      1- 1722     	MOVIA	0x00
                                    1- 1723     	BANKSEL	r0x1040
     0168 rrrr                      3-  110 m1      .banksel ram_address
     0169 04rr                      1- 1724     	SUBAR	r0x1040,W
     016A 0903                      1- 1725     	BTRSS	STATUS,2
                                    1- 1726     	MGOTO	_00517_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
     016C 2146                      1- 1727     	MOVIA	0x46
                                    1- 1728     	BANKSEL	r0x103F
     016D rrrr                      3-  110 m1      .banksel ram_address
     016E 04rr                      1- 1729     	SUBAR	r0x103F,W
     016F                           1- 1730     _00517_DS_:
     016F 0C03                      1- 1731     	BTRSC	STATUS,0
                                    1- 1732     	MGOTO	_00399_DS_
     0170 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1733     	.line	775, "main.c"; 	tempValue = tempValue - 22;
     0171 21EA                      1- 1734     	MOVIA	0xea
                                    1- 1735     	BANKSEL	r0x103F
     0172 rrrr                      3-  110 m1      .banksel ram_address
     0173 03rr                      1- 1736     	ADDAR	r0x103F,F
     0174 0C03                      1- 1737     	BTRSC	STATUS,0
                                    1- 1738     	MGOTO	_00011_DS_
     0175 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1739     	BANKSEL	r0x1040
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 06rr                      1- 1740     	DECR	r0x1040,F
     0178                           1- 1741     _00011_DS_:
                                    1- 1742     	MGOTO	_00012_DS_
     0178 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1743     ;;unsigned compare: left < lit (0x78=120), size=2
     0179                           1- 1744     _00399_DS_:
                                    1- 1745     	.line	777, "main.c"; 	else if(tempValue < 120)
     0179 2100                      1- 1746     	MOVIA	0x00
                                    1- 1747     	BANKSEL	r0x1040
     017A rrrr                      3-  110 m1      .banksel ram_address
     017B 04rr                      1- 1748     	SUBAR	r0x1040,W
     017C 0903                      1- 1749     	BTRSS	STATUS,2
                                    1- 1750     	MGOTO	_00518_DS_
     017D 3rrr                      3-   63 m1      LGOTO rom_address
     017E 2178                      1- 1751     	MOVIA	0x78
                                    1- 1752     	BANKSEL	r0x103F
     017F rrrr                      3-  110 m1      .banksel ram_address
     0180 04rr                      1- 1753     	SUBAR	r0x103F,W
     0181                           1- 1754     _00518_DS_:
     0181 0C03                      1- 1755     	BTRSC	STATUS,0
                                    1- 1756     	MGOTO	_00012_DS_
     0182 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1757     	.line	779, "main.c"; 	tempValue = tempValue - 23;
     0183 21E9                      1- 1758     	MOVIA	0xe9
                                    1- 1759     	BANKSEL	r0x103F
     0184 rrrr                      3-  110 m1      .banksel ram_address
     0185 03rr                      1- 1760     	ADDAR	r0x103F,F
     0186 0C03                      1- 1761     	BTRSC	STATUS,0
                                    1- 1762     	MGOTO	_00012_DS_
     0187 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1763     	BANKSEL	r0x1040
     0188 rrrr                      3-  110 m1      .banksel ram_address
     0189 06rr                      1- 1764     	DECR	r0x1040,F
                                    1- 1765     ;;unsigned compare: left < lit (0x64=100), size=2
     018A                           1- 1766     _00012_DS_:
                                    1- 1767     	.line	781, "main.c"; 	if(tempValue >= 100)
     018A 2100                      1- 1768     	MOVIA	0x00
                                    1- 1769     	BANKSEL	r0x1040
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 04rr                      1- 1770     	SUBAR	r0x1040,W
     018D 0903                      1- 1771     	BTRSS	STATUS,2
                                    1- 1772     	MGOTO	_00519_DS_
     018E 3rrr                      3-   63 m1      LGOTO rom_address
     018F 2164                      1- 1773     	MOVIA	0x64
                                    1- 1774     	BANKSEL	r0x103F
     0190 rrrr                      3-  110 m1      .banksel ram_address
     0191 04rr                      1- 1775     	SUBAR	r0x103F,W
     0192                           1- 1776     _00519_DS_:
     0192 0803                      1- 1777     	BTRSS	STATUS,0
                                    1- 1778     	MGOTO	_00417_DS_
     0193 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1779     	.line	783, "main.c"; 	tempValue = 100;
     0194 2164                      1- 1780     	MOVIA	0x64
                                    1- 1781     	BANKSEL	r0x103F
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 00rr                      1- 1782     	MOVAR	r0x103F
                                    1- 1783     	BANKSEL	r0x1040
     0197 rrrr                      3-  110 m1      .banksel ram_address
     0198 02rr                      1- 1784     	CLRR	r0x1040
     0199                           1- 1785     _00417_DS_:
                                    1- 1786     	.line	786, "main.c"; 	if(pwStep < tempValue)
                                    1- 1787     	BANKSEL	_pwStep
     0199 rrrr                      3-  110 m1      .banksel ram_address
     019A 01rr                      1- 1788     	MOVR	_pwStep,W
                                    1- 1789     	BANKSEL	r0x1041
     019B rrrr                      3-  110 m1      .banksel ram_address
     019C 00rr                      1- 1790     	MOVAR	r0x1041
                                    1- 1791     	BANKSEL	r0x1042
     019D rrrr                      3-  110 m1      .banksel ram_address
     019E 02rr                      1- 1792     	CLRR	r0x1042
                                    1- 1793     	BANKSEL	r0x1040
     019F rrrr                      3-  110 m1      .banksel ram_address
     01A0 01rr                      1- 1794     	MOVR	r0x1040,W
                                    1- 1795     	BANKSEL	r0x1042
     01A1 rrrr                      3-  110 m1      .banksel ram_address
     01A2 04rr                      1- 1796     	SUBAR	r0x1042,W
     01A3 0903                      1- 1797     	BTRSS	STATUS,2
                                    1- 1798     	MGOTO	_00520_DS_
     01A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1799     	BANKSEL	r0x103F
     01A5 rrrr                      3-  110 m1      .banksel ram_address
     01A6 01rr                      1- 1800     	MOVR	r0x103F,W
                                    1- 1801     	BANKSEL	r0x1041
     01A7 rrrr                      3-  110 m1      .banksel ram_address
     01A8 04rr                      1- 1802     	SUBAR	r0x1041,W
     01A9                           1- 1803     _00520_DS_:
     01A9 0C03                      1- 1804     	BTRSC	STATUS,0
                                    1- 1805     	MGOTO	_00437_DS_
     01AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1806     	.line	788, "main.c"; 	pwStep++;
                                    1- 1807     	BANKSEL	_pwStep
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 05rr                      1- 1808     	INCR	_pwStep,F
                                    1- 1809     	MGOTO	_00437_DS_
     01AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1810     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1811     ;;unsigned compare: left >= lit (0x65=101), size=2
     01AE                           1- 1812     _00429_DS_:
                                    1- 1813     	.line	795, "main.c"; 	if(tempValue > 100)
     01AE 2100                      1- 1814     	MOVIA	0x00
                                    1- 1815     	BANKSEL	r0x1040
     01AF rrrr                      3-  110 m1      .banksel ram_address
     01B0 04rr                      1- 1816     	SUBAR	r0x1040,W
     01B1 0903                      1- 1817     	BTRSS	STATUS,2
                                    1- 1818     	MGOTO	_00521_DS_
     01B2 3rrr                      3-   63 m1      LGOTO rom_address
     01B3 2165                      1- 1819     	MOVIA	0x65
                                    1- 1820     	BANKSEL	r0x103F
     01B4 rrrr                      3-  110 m1      .banksel ram_address
     01B5 04rr                      1- 1821     	SUBAR	r0x103F,W
     01B6                           1- 1822     _00521_DS_:
     01B6 0803                      1- 1823     	BTRSS	STATUS,0
                                    1- 1824     	MGOTO	_00421_DS_
     01B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1825     	.line	796, "main.c"; 	tempValue = 100;
     01B8 2164                      1- 1826     	MOVIA	0x64
                                    1- 1827     	BANKSEL	r0x103F
     01B9 rrrr                      3-  110 m1      .banksel ram_address
     01BA 00rr                      1- 1828     	MOVAR	r0x103F
                                    1- 1829     	BANKSEL	r0x1040
     01BB rrrr                      3-  110 m1      .banksel ram_address
     01BC 02rr                      1- 1830     	CLRR	r0x1040
     01BD                           1- 1831     _00421_DS_:
                                    1- 1832     	.line	797, "main.c"; 	if(pwStep == 0)
                                    1- 1833     	BANKSEL	_pwStep
     01BD rrrr                      3-  110 m1      .banksel ram_address
     01BE 01rr                      1- 1834     	MOVR	_pwStep,W
     01BF 0903                      1- 1835     	BTRSS	STATUS,2
                                    1- 1836     	MGOTO	_00423_DS_
     01C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1837     	.line	799, "main.c"; 	pwStep = tempValue;
                                    1- 1838     	BANKSEL	r0x103F
     01C1 rrrr                      3-  110 m1      .banksel ram_address
     01C2 01rr                      1- 1839     	MOVR	r0x103F,W
                                    1- 1840     	BANKSEL	_pwStep
     01C3 rrrr                      3-  110 m1      .banksel ram_address
     01C4 00rr                      1- 1841     	MOVAR	_pwStep
     01C5                           1- 1842     _00423_DS_:
                                    1- 1843     	.line	801, "main.c"; 	if(pwStep > tempValue)
                                    1- 1844     	BANKSEL	_pwStep
     01C5 rrrr                      3-  110 m1      .banksel ram_address
     01C6 01rr                      1- 1845     	MOVR	_pwStep,W
                                    1- 1846     	BANKSEL	r0x1041
     01C7 rrrr                      3-  110 m1      .banksel ram_address
     01C8 00rr                      1- 1847     	MOVAR	r0x1041
                                    1- 1848     	BANKSEL	r0x1042
     01C9 rrrr                      3-  110 m1      .banksel ram_address
     01CA 02rr                      1- 1849     	CLRR	r0x1042
     01CB 2100                      1- 1850     	MOVIA	0x00
                                    1- 1851     	BANKSEL	r0x1040
     01CC rrrr                      3-  110 m1      .banksel ram_address
     01CD 04rr                      1- 1852     	SUBAR	r0x1040,W
     01CE 0903                      1- 1853     	BTRSS	STATUS,2
                                    1- 1854     	MGOTO	_00522_DS_
     01CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1855     	BANKSEL	r0x1041
     01D0 rrrr                      3-  110 m1      .banksel ram_address
     01D1 01rr                      1- 1856     	MOVR	r0x1041,W
                                    1- 1857     	BANKSEL	r0x103F
     01D2 rrrr                      3-  110 m1      .banksel ram_address
     01D3 04rr                      1- 1858     	SUBAR	r0x103F,W
     01D4                           1- 1859     _00522_DS_:
     01D4 0C03                      1- 1860     	BTRSC	STATUS,0
                                    1- 1861     	MGOTO	_00437_DS_
     01D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1862     	.line	803, "main.c"; 	if(++count5s > 10)
                                    1- 1863     	BANKSEL	_count5s
     01D6 rrrr                      3-  110 m1      .banksel ram_address
     01D7 05rr                      1- 1864     	INCR	_count5s,F
     01D8 0D03                      1- 1865     	BTRSC	STATUS,2
     01D9 05rr                      1- 1866     	INCR	(_count5s + 1),F
                                    1- 1867     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1868     ;;unsigned compare: left >= lit (0xB=11), size=2
     01DA 2100                      1- 1869     	MOVIA	0x00
     01DB 04rr                      1- 1870     	SUBAR	(_count5s + 1),W
     01DC 0903                      1- 1871     	BTRSS	STATUS,2
                                    1- 1872     	MGOTO	_00523_DS_
     01DD 3rrr                      3-   63 m1      LGOTO rom_address
     01DE 210B                      1- 1873     	MOVIA	0x0b
     01DF 04rr                      1- 1874     	SUBAR	_count5s,W
     01E0                           1- 1875     _00523_DS_:
     01E0 0803                      1- 1876     	BTRSS	STATUS,0
                                    1- 1877     	MGOTO	_00437_DS_
     01E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1878     	.line	805, "main.c"; 	count5s = 0;
                                    1- 1879     	BANKSEL	_count5s
     01E2 rrrr                      3-  110 m1      .banksel ram_address
     01E3 02rr                      1- 1880     	CLRR	_count5s
     01E4 02rr                      1- 1881     	CLRR	(_count5s + 1)
                                    1- 1882     	.line	806, "main.c"; 	pwStep--;
                                    1- 1883     	BANKSEL	_pwStep
     01E5 rrrr                      3-  110 m1      .banksel ram_address
     01E6 06rr                      1- 1884     	DECR	_pwStep,F
     01E7                           1- 1885     _00437_DS_:
                                    1- 1886     	.line	814, "main.c"; 	}
                                    1- 1887     	RETURN	
     01E7 0010                      3-   40 m1      ret
                                    1- 1888     ; exit point of _checkBat
                                    1- 1890     ;***
                                    1- 1891     ;  pBlock Stats: dbName = C
                                    1- 1892     ;***
                                    1- 1893     ;has an exit
                                    1- 1894     ;functions called:
                                    1- 1895     ;   _delay
                                    1- 1896     ;   _delay
                                    1- 1897     ;; Starting pCode block
                                    1- 1898     .segment "code"; module=main, function=_initAD
     0000                           1- 1900     _initAD:
                                    1- 1901     ; 2 exit points
                                    1- 1902     	.line	670, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1903     	MOVIA	0x80
     0001 00rr                      1- 1904     	MOVAR	_ADMD
