00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000231 e0fa                 BCR 0x5, 0x6
00000232                      main.o:_00434_DS_:
00000232 e0fc                 BCR 0x3, 0x6
00000233 f42c                 BTRSS 0x53, 0x7
00000234 c5c6                 LGOTO 0x239; main.o:_00438_DS_=0x239
00000235 e0fa                 BCR 0x5, 0x6
00000236 ffff                 NOP
00000237 e4fa                 BSR 0x5, 0x6
00000238 c5c1                 LGOTO 0x23e; main.o:_00443_DS_=0x23e
00000239                      main.o:_00438_DS_:
00000239 e0fa                 BCR 0x5, 0x6
0000023a ffff                 NOP
0000023b e4fa                 BSR 0x5, 0x6
0000023c ffff                 NOP
0000023d e0fa                 BCR 0x5, 0x6
0000023e                      main.o:_00443_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f f4ac                 BTRSS 0x53, 0x6
00000240 c5ba                 LGOTO 0x245; main.o:_00447_DS_=0x245
00000241 e0fa                 BCR 0x5, 0x6
00000242 ffff                 NOP
00000243 e4fa                 BSR 0x5, 0x6
00000244 c5b5                 LGOTO 0x24a; main.o:_00452_DS_=0x24a
00000245                      main.o:_00447_DS_:
00000245 e0fa                 BCR 0x5, 0x6
00000246 ffff                 NOP
00000247 e4fa                 BSR 0x5, 0x6
00000248 ffff                 NOP
00000249 e0fa                 BCR 0x5, 0x6
0000024a                      main.o:_00452_DS_:
0000024a e0fc                 BCR 0x3, 0x6
0000024b f52c                 BTRSS 0x53, 0x5
0000024c c5ae                 LGOTO 0x251; main.o:_00456_DS_=0x251
0000024d e0fa                 BCR 0x5, 0x6
0000024e ffff                 NOP
0000024f e4fa                 BSR 0x5, 0x6
00000250 c5a9                 LGOTO 0x256; main.o:_00461_DS_=0x256
00000251                      main.o:_00456_DS_:
00000251 e0fa                 BCR 0x5, 0x6
00000252 ffff                 NOP
00000253 e4fa                 BSR 0x5, 0x6
00000254 ffff                 NOP
00000255 e0fa                 BCR 0x5, 0x6
00000256                      main.o:_00461_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 f5ac                 BTRSS 0x53, 0x4
00000258 c5a2                 LGOTO 0x25d; main.o:_00465_DS_=0x25d
00000259 e0fa                 BCR 0x5, 0x6
0000025a ffff                 NOP
0000025b e4fa                 BSR 0x5, 0x6
0000025c c59d                 LGOTO 0x262; main.o:_00470_DS_=0x262
0000025d                      main.o:_00465_DS_:
0000025d e0fa                 BCR 0x5, 0x6
0000025e ffff                 NOP
0000025f e4fa                 BSR 0x5, 0x6
00000260 ffff                 NOP
00000261 e0fa                 BCR 0x5, 0x6
00000262                      main.o:_00470_DS_:
00000262 e0fc                 BCR 0x3, 0x6
00000263 f62c                 BTRSS 0x53, 0x3
00000264 c596                 LGOTO 0x269; main.o:_00474_DS_=0x269
00000265 e0fa                 BCR 0x5, 0x6
00000266 ffff                 NOP
00000267 e4fa                 BSR 0x5, 0x6
00000268 c591                 LGOTO 0x26e; main.o:_00479_DS_=0x26e
00000269                      main.o:_00474_DS_:
00000269 e0fa                 BCR 0x5, 0x6
0000026a ffff                 NOP
0000026b e4fa                 BSR 0x5, 0x6
0000026c ffff                 NOP
0000026d e0fa                 BCR 0x5, 0x6
0000026e                      main.o:_00479_DS_:
0000026e e0fc                 BCR 0x3, 0x6
0000026f f6ac                 BTRSS 0x53, 0x2
00000270 c58a                 LGOTO 0x275; main.o:_00483_DS_=0x275
00000271 e0fa                 BCR 0x5, 0x6
00000272 ffff                 NOP
00000273 e4fa                 BSR 0x5, 0x6
00000274 c585                 LGOTO 0x27a; main.o:_00488_DS_=0x27a
00000275                      main.o:_00483_DS_:
00000275 e0fa                 BCR 0x5, 0x6
00000276 ffff                 NOP
00000277 e4fa                 BSR 0x5, 0x6
00000278 ffff                 NOP
00000279 e0fa                 BCR 0x5, 0x6
0000027a                      main.o:_00488_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b f72c                 BTRSS 0x53, 0x1
0000027c c57e                 LGOTO 0x281; main.o:_00492_DS_=0x281
0000027d e0fa                 BCR 0x5, 0x6
0000027e ffff                 NOP
0000027f e4fa                 BSR 0x5, 0x6
00000280 c579                 LGOTO 0x286; main.o:_00497_DS_=0x286
00000281                      main.o:_00492_DS_:
00000281 e0fa                 BCR 0x5, 0x6
00000282 ffff                 NOP
00000283 e4fa                 BSR 0x5, 0x6
00000284 ffff                 NOP
00000285 e0fa                 BCR 0x5, 0x6
00000286                      main.o:_00497_DS_:
00000286 e0fc                 BCR 0x3, 0x6
00000287 f7ac                 BTRSS 0x53, 0x0
00000288 c572                 LGOTO 0x28d; main.o:_00501_DS_=0x28d
00000289 e0fa                 BCR 0x5, 0x6
0000028a ffff                 NOP
0000028b e4fa                 BSR 0x5, 0x6
0000028c c56d                 LGOTO 0x292; main.o:_00506_DS_=0x292
0000028d                      main.o:_00501_DS_:
0000028d e0fa                 BCR 0x5, 0x6
0000028e ffff                 NOP
0000028f e4fa                 BSR 0x5, 0x6
00000290 ffff                 NOP
00000291 e0fa                 BCR 0x5, 0x6
00000292                      main.o:_00506_DS_:
00000292 e0fc                 BCR 0x3, 0x6
00000293 f42b                 BTRSS 0x54, 0x7
00000294 c566                 LGOTO 0x299; main.o:_00510_DS_=0x299
00000295 e0fa                 BCR 0x5, 0x6
00000296 ffff                 NOP
00000297 e4fa                 BSR 0x5, 0x6
00000298 c561                 LGOTO 0x29e; main.o:_00515_DS_=0x29e
00000299                      main.o:_00510_DS_:
00000299 e0fa                 BCR 0x5, 0x6
0000029a ffff                 NOP
0000029b e4fa                 BSR 0x5, 0x6
0000029c ffff                 NOP
0000029d e0fa                 BCR 0x5, 0x6
0000029e                      main.o:_00515_DS_:
0000029e e0fc                 BCR 0x3, 0x6
0000029f f4ab                 BTRSS 0x54, 0x6
000002a0 c55a                 LGOTO 0x2a5; main.o:_00519_DS_=0x2a5
000002a1 e0fa                 BCR 0x5, 0x6
000002a2 ffff                 NOP
000002a3 e4fa                 BSR 0x5, 0x6
000002a4 c555                 LGOTO 0x2aa; main.o:_00524_DS_=0x2aa
000002a5                      main.o:_00519_DS_:
000002a5 e0fa                 BCR 0x5, 0x6
000002a6 ffff                 NOP
000002a7 e4fa                 BSR 0x5, 0x6
000002a8 ffff                 NOP
000002a9 e0fa                 BCR 0x5, 0x6
000002aa                      main.o:_00524_DS_:
000002aa e0fc                 BCR 0x3, 0x6
000002ab f52b                 BTRSS 0x54, 0x5
000002ac c54e                 LGOTO 0x2b1; main.o:_00528_DS_=0x2b1
000002ad e0fa                 BCR 0x5, 0x6
000002ae ffff                 NOP
000002af e4fa                 BSR 0x5, 0x6
000002b0 c549                 LGOTO 0x2b6; main.o:_00533_DS_=0x2b6
000002b1                      main.o:_00528_DS_:
000002b1 e0fa                 BCR 0x5, 0x6
000002b2 ffff                 NOP
000002b3 e4fa                 BSR 0x5, 0x6
000002b4 ffff                 NOP
000002b5 e0fa                 BCR 0x5, 0x6
000002b6                      main.o:_00533_DS_:
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 f5ab                 BTRSS 0x54, 0x4
000002b8 c542                 LGOTO 0x2bd; main.o:_00537_DS_=0x2bd
000002b9 e0fa                 BCR 0x5, 0x6
000002ba ffff                 NOP
000002bb e4fa                 BSR 0x5, 0x6
000002bc c53d                 LGOTO 0x2c2; main.o:_00542_DS_=0x2c2
000002bd                      main.o:_00537_DS_:
000002bd e0fa                 BCR 0x5, 0x6
000002be ffff                 NOP
000002bf e4fa                 BSR 0x5, 0x6
000002c0 ffff                 NOP
000002c1 e0fa                 BCR 0x5, 0x6
000002c2                      main.o:_00542_DS_:
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 f62b                 BTRSS 0x54, 0x3
000002c4 c536                 LGOTO 0x2c9; main.o:_00546_DS_=0x2c9
000002c5 e0fa                 BCR 0x5, 0x6
000002c6 ffff                 NOP
000002c7 e4fa                 BSR 0x5, 0x6
000002c8 c531                 LGOTO 0x2ce; main.o:_00551_DS_=0x2ce
000002c9                      main.o:_00546_DS_:
000002c9 e0fa                 BCR 0x5, 0x6
000002ca ffff                 NOP
000002cb e4fa                 BSR 0x5, 0x6
000002cc ffff                 NOP
000002cd e0fa                 BCR 0x5, 0x6
000002ce                      main.o:_00551_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf f6ab                 BTRSS 0x54, 0x2
000002d0 c52a                 LGOTO 0x2d5; main.o:_00555_DS_=0x2d5
000002d1 e0fa                 BCR 0x5, 0x6
000002d2 ffff                 NOP
000002d3 e4fa                 BSR 0x5, 0x6
000002d4 c525                 LGOTO 0x2da; main.o:_00560_DS_=0x2da
000002d5                      main.o:_00555_DS_:
000002d5 e0fa                 BCR 0x5, 0x6
000002d6 ffff                 NOP
000002d7 e4fa                 BSR 0x5, 0x6
000002d8 ffff                 NOP
000002d9 e0fa                 BCR 0x5, 0x6
000002da                      main.o:_00560_DS_:
000002da e0fc                 BCR 0x3, 0x6
000002db f72b                 BTRSS 0x54, 0x1
000002dc c51e                 LGOTO 0x2e1; main.o:_00564_DS_=0x2e1
000002dd e0fa                 BCR 0x5, 0x6
000002de ffff                 NOP
000002df e4fa                 BSR 0x5, 0x6
000002e0 c519                 LGOTO 0x2e6; main.o:_00569_DS_=0x2e6
000002e1                      main.o:_00564_DS_:
000002e1 e0fa                 BCR 0x5, 0x6
000002e2 ffff                 NOP
000002e3 e4fa                 BSR 0x5, 0x6
000002e4 ffff                 NOP
000002e5 e0fa                 BCR 0x5, 0x6
000002e6                      main.o:_00569_DS_:
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 f7ab                 BTRSS 0x54, 0x0
000002e8 c512                 LGOTO 0x2ed; main.o:_00573_DS_=0x2ed
000002e9 e0fa                 BCR 0x5, 0x6
000002ea ffff                 NOP
000002eb e4fa                 BSR 0x5, 0x6
000002ec c50d                 LGOTO 0x2f2; main.o:_00578_DS_=0x2f2
000002ed                      main.o:_00573_DS_:
000002ed e0fa                 BCR 0x5, 0x6
000002ee ffff                 NOP
000002ef e4fa                 BSR 0x5, 0x6
000002f0 ffff                 NOP
000002f1 e0fa                 BCR 0x5, 0x6
000002f2                      main.o:_00578_DS_:
000002f2 e0fa                 BCR 0x5, 0x6
000002f3 fffb                 ENI
000002f4 ffef                 RET
000002f5                      _sendRGB3:
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff44                 MOVAR 0x3b
000002f7 feb0                 MOVR 0x4f, 0x0
000002f8 ff45                 MOVAR 0x3a
000002f9 feb1                 MOVR 0x4e, 0x0
000002fa ff43                 MOVAR 0x3c
000002fb feb2                 MOVR 0x4d, 0x0
000002fc ff42                 MOVAR 0x3d
000002fd feb3                 MOVR 0x4c, 0x0
000002fe ff41                 MOVAR 0x3e
000002ff fec5                 MOVR 0x3a, 0x0
00000300 eec4                 IORAR 0x3b, 0x0
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c4f4                 LGOTO 0x30b; main.o:_00336_DS_=0x30b
00000303 fec5                 MOVR 0x3a, 0x0
00000304 dbf2                 XORIA 0xd
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4ec                 LGOTO 0x313; main.o:_00337_DS_=0x313
00000307 fec4                 MOVR 0x3b, 0x0
00000308 dbff                 XORIA 0x0
00000309 f6fc                 BTRSS 0x3, 0x2
0000030a c4ec                 LGOTO 0x313; main.o:_00337_DS_=0x313
0000030b                      main.o:_00336_DS_:
0000030b e0fc                 BCR 0x3, 0x6
0000030c fec1                 MOVR 0x3e, 0x0
0000030d ff31                 MOVAR 0x4e
0000030e fec2                 MOVR 0x3d, 0x0
0000030f ff30                 MOVAR 0x4f
00000310 fec3                 MOVR 0x3c, 0x0
00000311 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000312 c4e5                 LGOTO 0x31a; main.o:_00340_DS_=0x31a
00000313                      main.o:_00337_DS_:
00000313 e0fc                 BCR 0x3, 0x6
00000314 fec1                 MOVR 0x3e, 0x0
00000315 ff31                 MOVAR 0x4e
00000316 fec2                 MOVR 0x3d, 0x0
00000317 ff30                 MOVAR 0x4f
00000318 fec3                 MOVR 0x3c, 0x0
00000319 d75c                 LCALL 0xa3; _sendRGB=0xa3
0000031a                      main.o:_00340_DS_:
0000031a ffef                 RET
0000031b                      _closeCtr2:
0000031b e0fc                 BCR 0x3, 0x6
0000031c ff4a                 MOVAR 0x35
0000031d d8f8                 SUBIA 0x7
0000031e ff49                 MOVAR 0x36
0000031f def8                 MOVIA 0x7
00000320 fc4a                 ADDAR 0x35, 0x1
00000321 def1                 MOVIA 0xe
00000322 ff48                 MOVAR 0x37
00000323                      main.o:_00330_DS_:
00000323 e0fc                 BCR 0x3, 0x6
00000324 fec9                 MOVR 0x36, 0x0
00000325 edc8                 XORAR 0x37, 0x0
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4b5                 LGOTO 0x34a; main.o:_00328_DS_=0x34a
00000328 fea6                 MOVR 0x59, 0x0
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c4c7                 LGOTO 0x338; main.o:_00313_DS_=0x338
0000032b fec8                 MOVR 0x37, 0x0
0000032c fd46                 CLRR 0x39
0000032d de4d                 MOVIA 0xb2
0000032e ff33                 MOVAR 0x4c
0000032f ff32                 MOVAR 0x4d
00000330 deb3                 MOVIA 0x4c
00000331 ff31                 MOVAR 0x4e
00000332 fec8                 MOVR 0x37, 0x0
00000333 ff47                 MOVAR 0x38
00000334 ff30                 MOVAR 0x4f
00000335 deff                 MOVIA 0x0
00000336 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000337 c46d                 LGOTO 0x392; main.o:_00331_DS_=0x392
00000338                      main.o:_00313_DS_:
00000338 e0fc                 BCR 0x3, 0x6
00000339 fea6                 MOVR 0x59, 0x0
0000033a dbfe                 XORIA 0x1
0000033b f6fc                 BTRSS 0x3, 0x2
0000033c c46d                 LGOTO 0x392; main.o:_00331_DS_=0x392
0000033d fec8                 MOVR 0x37, 0x0
0000033e fd46                 CLRR 0x39
0000033f de4d                 MOVIA 0xb2
00000340 ff33                 MOVAR 0x4c
00000341 deb3                 MOVIA 0x4c
00000342 ff32                 MOVAR 0x4d
00000343 ff31                 MOVAR 0x4e
00000344 fec8                 MOVR 0x37, 0x0
00000345 ff47                 MOVAR 0x38
00000346 ff30                 MOVAR 0x4f
00000347 deff                 MOVIA 0x0
00000348 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000349 c46d                 LGOTO 0x392; main.o:_00331_DS_=0x392
0000034a                      main.o:_00328_DS_:
0000034a e0fc                 BCR 0x3, 0x6
0000034b feca                 MOVR 0x35, 0x0
0000034c edc8                 XORAR 0x37, 0x0
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c48e                 LGOTO 0x371; main.o:_00325_DS_=0x371
0000034f fea6                 MOVR 0x59, 0x0
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c4a0                 LGOTO 0x35f; main.o:_00318_DS_=0x35f
00000352 fec8                 MOVR 0x37, 0x0
00000353 fd46                 CLRR 0x39
00000354 deb3                 MOVIA 0x4c
00000355 ff33                 MOVAR 0x4c
00000356 de4d                 MOVIA 0xb2
00000357 ff32                 MOVAR 0x4d
00000358 ff31                 MOVAR 0x4e
00000359 fec8                 MOVR 0x37, 0x0
0000035a ff47                 MOVAR 0x38
0000035b ff30                 MOVAR 0x4f
0000035c deff                 MOVIA 0x0
0000035d d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000035e c46d                 LGOTO 0x392; main.o:_00331_DS_=0x392
0000035f                      main.o:_00318_DS_:
0000035f e0fc                 BCR 0x3, 0x6
00000360 fea6                 MOVR 0x59, 0x0
00000361 dbfe                 XORIA 0x1
00000362 f6fc                 BTRSS 0x3, 0x2
00000363 c46d                 LGOTO 0x392; main.o:_00331_DS_=0x392
00000364 fec8                 MOVR 0x37, 0x0
00000365 fd46                 CLRR 0x39
00000366 deb3                 MOVIA 0x4c
00000367 ff33                 MOVAR 0x4c
00000368 ff32                 MOVAR 0x4d
00000369 de4d                 MOVIA 0xb2
0000036a ff31                 MOVAR 0x4e
0000036b fec8                 MOVR 0x37, 0x0
0000036c ff47                 MOVAR 0x38
0000036d ff30                 MOVAR 0x4f
0000036e deff                 MOVIA 0x0
0000036f d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000370 c46d                 LGOTO 0x392; main.o:_00331_DS_=0x392
00000371                      main.o:_00325_DS_:
00000371 e0fc                 BCR 0x3, 0x6
00000372 feca                 MOVR 0x35, 0x0
00000373 fbc8                 SUBAR 0x37, 0x0
00000374 f3fc                 BTRSC 0x3, 0x0
00000375 c479                 LGOTO 0x386; main.o:_00321_DS_=0x386
00000376 fec8                 MOVR 0x37, 0x0
00000377 fbc9                 SUBAR 0x36, 0x0
00000378 f3fc                 BTRSC 0x3, 0x0
00000379 c479                 LGOTO 0x386; main.o:_00321_DS_=0x386
0000037a fec8                 MOVR 0x37, 0x0
0000037b fd46                 CLRR 0x39
0000037c de4d                 MOVIA 0xb2
0000037d ff33                 MOVAR 0x4c
0000037e ff32                 MOVAR 0x4d
0000037f ff31                 MOVAR 0x4e
00000380 fec8                 MOVR 0x37, 0x0
00000381 ff47                 MOVAR 0x38
00000382 ff30                 MOVAR 0x4f
00000383 deff                 MOVIA 0x0
00000384 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000385 c46d                 LGOTO 0x392; main.o:_00331_DS_=0x392
00000386                      main.o:_00321_DS_:
00000386 e0fc                 BCR 0x3, 0x6
00000387 fec8                 MOVR 0x37, 0x0
00000388 fd46                 CLRR 0x39
00000389 deb3                 MOVIA 0x4c
0000038a ff33                 MOVAR 0x4c
0000038b ff32                 MOVAR 0x4d
0000038c ff31                 MOVAR 0x4e
0000038d fec8                 MOVR 0x37, 0x0
0000038e ff47                 MOVAR 0x38
0000038f ff30                 MOVAR 0x4f
00000390 deff                 MOVIA 0x0
00000391 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000392                      main.o:_00331_DS_:
00000392 e0fc                 BCR 0x3, 0x6
00000393 e848                 DECRSZ 0x37, 0x1
00000394 c4dc                 LGOTO 0x323; main.o:_00330_DS_=0x323
00000395 ffef                 RET
00000396                      _closeCtr:
00000396 e0fc                 BCR 0x3, 0x6
00000397 ff4f                 MOVAR 0x30
00000398 d8f8                 SUBIA 0x7
00000399 ff4e                 MOVAR 0x31
0000039a def8                 MOVIA 0x7
0000039b fc4f                 ADDAR 0x30, 0x1
0000039c def1                 MOVIA 0xe
0000039d ff4d                 MOVAR 0x32
0000039e                      main.o:_00304_DS_:
0000039e e0fc                 BCR 0x3, 0x6
0000039f fece                 MOVR 0x31, 0x0
000003a0 edcd                 XORAR 0x32, 0x0
000003a1 f6fc                 BTRSS 0x3, 0x2
000003a2 c436                 LGOTO 0x3c9; main.o:_00301_DS_=0x3c9
000003a3 defd                 MOVIA 0x2
000003a4 fbcd                 SUBAR 0x32, 0x0
000003a5 f7fc                 BTRSS 0x3, 0x0
000003a6 c436                 LGOTO 0x3c9; main.o:_00301_DS_=0x3c9
000003a7 fea6                 MOVR 0x59, 0x0
000003a8 f6fc                 BTRSS 0x3, 0x2
000003a9 c448                 LGOTO 0x3b7; main.o:_00285_DS_=0x3b7
000003aa fecd                 MOVR 0x32, 0x0
000003ab fd4b                 CLRR 0x34
000003ac deb3                 MOVIA 0x4c
000003ad ff33                 MOVAR 0x4c
000003ae ff32                 MOVAR 0x4d
000003af deff                 MOVIA 0x0
000003b0 ff31                 MOVAR 0x4e
000003b1 fecd                 MOVR 0x32, 0x0
000003b2 ff4c                 MOVAR 0x33
000003b3 ff30                 MOVAR 0x4f
000003b4 deff                 MOVIA 0x0
000003b5 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003b6 c3ea                 LGOTO 0x415; main.o:_00305_DS_=0x415
000003b7                      main.o:_00285_DS_:
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 fea6                 MOVR 0x59, 0x0
000003b9 dbfe                 XORIA 0x1
000003ba f6fc                 BTRSS 0x3, 0x2
000003bb c3ea                 LGOTO 0x415; main.o:_00305_DS_=0x415
000003bc fecd                 MOVR 0x32, 0x0
000003bd fd4b                 CLRR 0x34
000003be deb3                 MOVIA 0x4c
000003bf ff33                 MOVAR 0x4c
000003c0 deff                 MOVIA 0x0
000003c1 ff32                 MOVAR 0x4d
000003c2 ff31                 MOVAR 0x4e
000003c3 fecd                 MOVR 0x32, 0x0
000003c4 ff4c                 MOVAR 0x33
000003c5 ff30                 MOVAR 0x4f
000003c6 deff                 MOVIA 0x0
000003c7 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003c8 c3ea                 LGOTO 0x415; main.o:_00305_DS_=0x415
000003c9                      main.o:_00301_DS_:
000003c9 e0fc                 BCR 0x3, 0x6
000003ca fecf                 MOVR 0x30, 0x0
000003cb edcd                 XORAR 0x32, 0x0
000003cc f6fc                 BTRSS 0x3, 0x2
000003cd c40b                 LGOTO 0x3f4; main.o:_00297_DS_=0x3f4
000003ce def6                 MOVIA 0x9
000003cf fbcd                 SUBAR 0x32, 0x0
000003d0 f7fc                 BTRSS 0x3, 0x0
000003d1 c40b                 LGOTO 0x3f4; main.o:_00297_DS_=0x3f4
000003d2 fea6                 MOVR 0x59, 0x0
000003d3 f6fc                 BTRSS 0x3, 0x2
000003d4 c41d                 LGOTO 0x3e2; main.o:_00290_DS_=0x3e2
000003d5 fecd                 MOVR 0x32, 0x0
000003d6 fd4b                 CLRR 0x34
000003d7 deff                 MOVIA 0x0
000003d8 ff33                 MOVAR 0x4c
000003d9 deb3                 MOVIA 0x4c
000003da ff32                 MOVAR 0x4d
000003db ff31                 MOVAR 0x4e
000003dc fecd                 MOVR 0x32, 0x0
000003dd ff4c                 MOVAR 0x33
000003de ff30                 MOVAR 0x4f
000003df deff                 MOVIA 0x0
000003e0 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003e1 c3ea                 LGOTO 0x415; main.o:_00305_DS_=0x415
000003e2                      main.o:_00290_DS_:
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 fea6                 MOVR 0x59, 0x0
000003e4 dbfe                 XORIA 0x1
000003e5 f6fc                 BTRSS 0x3, 0x2
000003e6 c3ea                 LGOTO 0x415; main.o:_00305_DS_=0x415
000003e7 fecd                 MOVR 0x32, 0x0
000003e8 fd4b                 CLRR 0x34
000003e9 deff                 MOVIA 0x0
000003ea ff33                 MOVAR 0x4c
000003eb ff32                 MOVAR 0x4d
000003ec deb3                 MOVIA 0x4c
000003ed ff31                 MOVAR 0x4e
000003ee fecd                 MOVR 0x32, 0x0
000003ef ff4c                 MOVAR 0x33
000003f0 ff30                 MOVAR 0x4f
000003f1 deff                 MOVIA 0x0
000003f2 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003f3 c3ea                 LGOTO 0x415; main.o:_00305_DS_=0x415
000003f4                      main.o:_00297_DS_:
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 fecf                 MOVR 0x30, 0x0
000003f6 fbcd                 SUBAR 0x32, 0x0
000003f7 f3fc                 BTRSC 0x3, 0x0
000003f8 c3f6                 LGOTO 0x409; main.o:_00293_DS_=0x409
000003f9 fecd                 MOVR 0x32, 0x0
000003fa fbce                 SUBAR 0x31, 0x0
000003fb f3fc                 BTRSC 0x3, 0x0
000003fc c3f6                 LGOTO 0x409; main.o:_00293_DS_=0x409
000003fd fecd                 MOVR 0x32, 0x0
000003fe fd4b                 CLRR 0x34
000003ff deb3                 MOVIA 0x4c
00000400 ff33                 MOVAR 0x4c
00000401 ff32                 MOVAR 0x4d
00000402 ff31                 MOVAR 0x4e
00000403 fecd                 MOVR 0x32, 0x0
00000404 ff4c                 MOVAR 0x33
00000405 ff30                 MOVAR 0x4f
00000406 deff                 MOVIA 0x0
00000407 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000408 c3ea                 LGOTO 0x415; main.o:_00305_DS_=0x415
00000409                      main.o:_00293_DS_:
00000409 e0fc                 BCR 0x3, 0x6
0000040a fecd                 MOVR 0x32, 0x0
0000040b fd4b                 CLRR 0x34
0000040c deff                 MOVIA 0x0
0000040d ff33                 MOVAR 0x4c
0000040e ff32                 MOVAR 0x4d
0000040f ff31                 MOVAR 0x4e
00000410 fecd                 MOVR 0x32, 0x0
00000411 ff4c                 MOVAR 0x33
00000412 ff30                 MOVAR 0x4f
00000413 deff                 MOVIA 0x0
00000414 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000415                      main.o:_00305_DS_:
00000415 e0fc                 BCR 0x3, 0x6
00000416 e84d                 DECRSZ 0x32, 0x1
00000417 c461                 LGOTO 0x39e; main.o:_00304_DS_=0x39e
00000418 ffef                 RET
00000419                      _openCtr2:
00000419 e0fc                 BCR 0x3, 0x6
0000041a ff54                 MOVAR 0x2b
0000041b d8f8                 SUBIA 0x7
0000041c ff53                 MOVAR 0x2c
0000041d def8                 MOVIA 0x7
0000041e fc54                 ADDAR 0x2b, 0x1
0000041f def1                 MOVIA 0xe
00000420 ff52                 MOVAR 0x2d
00000421                      main.o:_00276_DS_:
00000421 e0fc                 BCR 0x3, 0x6
00000422 fed3                 MOVR 0x2c, 0x0
00000423 edd2                 XORAR 0x2d, 0x0
00000424 f6fc                 BTRSS 0x3, 0x2
00000425 c3b7                 LGOTO 0x448; main.o:_00274_DS_=0x448
00000426 fea6                 MOVR 0x59, 0x0
00000427 f6fc                 BTRSS 0x3, 0x2
00000428 c3c9                 LGOTO 0x436; main.o:_00259_DS_=0x436
00000429 fed2                 MOVR 0x2d, 0x0
0000042a fd50                 CLRR 0x2f
0000042b de4d                 MOVIA 0xb2
0000042c ff33                 MOVAR 0x4c
0000042d deb3                 MOVIA 0x4c
0000042e ff32                 MOVAR 0x4d
0000042f ff31                 MOVAR 0x4e
00000430 fed2                 MOVR 0x2d, 0x0
00000431 ff51                 MOVAR 0x2e
00000432 ff30                 MOVAR 0x4f
00000433 deff                 MOVIA 0x0
00000434 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000435 c36f                 LGOTO 0x490; main.o:_00277_DS_=0x490
00000436                      main.o:_00259_DS_:
00000436 e0fc                 BCR 0x3, 0x6
00000437 fea6                 MOVR 0x59, 0x0
00000438 dbfe                 XORIA 0x1
00000439 f6fc                 BTRSS 0x3, 0x2
0000043a c36f                 LGOTO 0x490; main.o:_00277_DS_=0x490
0000043b fed2                 MOVR 0x2d, 0x0
0000043c fd50                 CLRR 0x2f
0000043d de4d                 MOVIA 0xb2
0000043e ff33                 MOVAR 0x4c
0000043f ff32                 MOVAR 0x4d
00000440 deb3                 MOVIA 0x4c
00000441 ff31                 MOVAR 0x4e
00000442 fed2                 MOVR 0x2d, 0x0
00000443 ff51                 MOVAR 0x2e
00000444 ff30                 MOVAR 0x4f
00000445 deff                 MOVIA 0x0
00000446 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000447 c36f                 LGOTO 0x490; main.o:_00277_DS_=0x490
00000448                      main.o:_00274_DS_:
00000448 e0fc                 BCR 0x3, 0x6
00000449 fed4                 MOVR 0x2b, 0x0
0000044a edd2                 XORAR 0x2d, 0x0
0000044b f6fc                 BTRSS 0x3, 0x2
0000044c c390                 LGOTO 0x46f; main.o:_00271_DS_=0x46f
0000044d fea6                 MOVR 0x59, 0x0
0000044e f6fc                 BTRSS 0x3, 0x2
0000044f c3a2                 LGOTO 0x45d; main.o:_00264_DS_=0x45d
00000450 fed2                 MOVR 0x2d, 0x0
00000451 fd50                 CLRR 0x2f
00000452 deb3                 MOVIA 0x4c
00000453 ff33                 MOVAR 0x4c
00000454 ff32                 MOVAR 0x4d
00000455 de4d                 MOVIA 0xb2
00000456 ff31                 MOVAR 0x4e
