
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1118     	BANKSEL	_chrgFlag
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 02rr                      1- 1119     	CLRR	_chrgFlag
                                    1- 1120     	.line	499, "main.c"; 	if(workStep == 0)
                                    1- 1121     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 1122     	MOVR	_workStep,W
     0061 0D03                      1- 1123     	BTRSC	STATUS,2
                                    1- 1124     	.line	500, "main.c"; 	LEDOFF();
                                    1- 1125     	MCALL	_LEDOFF
     0062 2rrr                      3-   66 m1      LCALL rom_address
     0063                           1- 1126     _00405_DS_:
                                    1- 1127     	.line	503, "main.c"; 	}
                                    1- 1128     	RETURN	
     0063 0010                      3-   40 m1      ret
                                    1- 1130     ;***
                                    1- 1131     ;  pBlock Stats: dbName = C
                                    1- 1132     ;***
                                    1- 1133     ;has an exit
                                    1- 1134     ;1 compiler assigned register :
                                    1- 1135     ;   r0x1038
                                    1- 1136     ;; Starting pCode block
                                    1- 1137     .segment "code"; module=main, function=_setLed2PWM
     0000                           1- 1139     _setLed2PWM:
                                    1- 1140     ; 2 exit points
                                    1- 1141     	.line	445, "main.c"; 	if(ledCount >= duty7)
                                    1- 1142     	BANKSEL	_duty7
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1143     	MOVR	_duty7,W
                                    1- 1144     	BANKSEL	_ledCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1145     	SUBAR	_ledCount,W
     0004 0803                      1- 1146     	BTRSS	STATUS,0
                                    1- 1147     	MGOTO	_00377_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1148     	.line	447, "main.c"; 	PORTA &= 0xEB;
     0006 21EB                      1- 1149     	MOVIA	0xeb
     0007 10rr                      1- 1150     	ANDAR	_PORTA,F
                                    1- 1151     	.line	448, "main.c"; 	IOSTA |= 0x14;
     0008 001r                      1- 1152     	IOSTR	_IOSTA
                                    1- 1153     	BANKSEL	r0x1038
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 00rr                      1- 1154     	MOVAR	r0x1038
     000B 2114                      1- 1155     	MOVIA	0x14
     000C 11rr                      1- 1156     	IORAR	r0x1038,F
     000D 01rr                      1- 1157     	MOVR	r0x1038,W
     000E 000r                      1- 1158     	IOST	_IOSTA
                                    1- 1159     	MGOTO	_00379_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
     0010                           1- 1160     _00377_DS_:
                                    1- 1161     	.line	452, "main.c"; 	IOSTA &= 0xEB;
     0010 001r                      1- 1162     	IOSTR	_IOSTA
                                    1- 1163     	BANKSEL	r0x1038
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 1164     	MOVAR	r0x1038
     0013 21EB                      1- 1165     	MOVIA	0xeb
     0014 10rr                      1- 1166     	ANDAR	r0x1038,F
     0015 01rr                      1- 1167     	MOVR	r0x1038,W
     0016 000r                      1- 1168     	IOST	_IOSTA
                                    1- 1169     	.line	453, "main.c"; 	PORTA |= 0x10;
     0017 1Arr                      1- 1170     	BSR	_PORTA,4
                                    1- 1171     	.line	454, "main.c"; 	PORTA &= 0xFB;
     0018 1Drr                      1- 1172     	BCR	_PORTA,2
     0019                           1- 1173     _00379_DS_:
                                    1- 1174     	.line	456, "main.c"; 	}
                                    1- 1175     	RETURN	
     0019 0010                      3-   40 m1      ret
                                    1- 1176     ; exit point of _setLed2PWM
                                    1- 1178     ;***
                                    1- 1179     ;  pBlock Stats: dbName = C
                                    1- 1180     ;***
                                    1- 1181     ;1 compiler assigned register :
                                    1- 1182     ;   r0x1039
                                    1- 1183     ;; Starting pCode block
                                    1- 1184     .segment "code"; module=main, function=_setLed1PWM
     0000                           1- 1186     _setLed1PWM:
                                    1- 1187     ; 0 exit points
                                    1- 1188     	.line	427, "main.c"; 	if(ledCount >= duty5)
                                    1- 1189     	BANKSEL	_duty5
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1190     	MOVR	_duty5,W
                                    1- 1191     	BANKSEL	_ledCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1192     	SUBAR	_ledCount,W
     0004 0803                      1- 1193     	BTRSS	STATUS,0
                                    1- 1194     	MGOTO	_00367_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1195     	.line	429, "main.c"; 	PORTA &= 0xFE;
     0006 1Crr                      1- 1196     	BCR	_PORTA,0
                                    1- 1197     	.line	430, "main.c"; 	IOSTA |= 0x01;
     0007 001r                      1- 1198     	IOSTR	_IOSTA
                                    1- 1199     	BANKSEL	r0x1039
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1200     	MOVAR	r0x1039
     000A 18rr                      1- 1201     	BSR	r0x1039,0
     000B 01rr                      1- 1202     	MOVR	r0x1039,W
     000C 000r                      1- 1203     	IOST	_IOSTA
                                    1- 1204     	MGOTO	_00368_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1205     _00367_DS_:
                                    1- 1206     	.line	434, "main.c"; 	IOSTA &= 0xFE;
     000E 001r                      1- 1207     	IOSTR	_IOSTA
                                    1- 1208     	BANKSEL	r0x1039
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 00rr                      1- 1209     	MOVAR	r0x1039
     0011 1Crr                      1- 1210     	BCR	r0x1039,0
     0012 01rr                      1- 1211     	MOVR	r0x1039,W
     0013 000r                      1- 1212     	IOST	_IOSTA
                                    1- 1213     	.line	435, "main.c"; 	PORTA |= 0x01;
     0014 18rr                      1- 1214     	BSR	_PORTA,0
     0015                           1- 1215     _00368_DS_:
                                    1- 1216     	.line	437, "main.c"; 	if(++ledCount >= 50)
                                    1- 1217     	BANKSEL	_ledCount
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1- 1218     	INCR	_ledCount,F
                                    1- 1219     ;;unsigned compare: left < lit (0x32=50), size=1
     0017 2132                      1- 1220     	MOVIA	0x32
     0018 04rr                      1- 1221     	SUBAR	_ledCount,W
     0019 0C03                      1- 1222     	BTRSC	STATUS,0
                                    1- 1223     	.line	439, "main.c"; 	ledCount = 0;
     001A 02rr                      1- 1224     	CLRR	_ledCount
                                    1- 1225     	.line	441, "main.c"; 	}
                                    1- 1226     	RETURN	
     001B 0010                      3-   40 m1      ret
                                    1- 1228     ;***
                                    1- 1229     ;  pBlock Stats: dbName = C
                                    1- 1230     ;***
                                    1- 1231     ;; Starting pCode block
                                    1- 1232     .segment "code"; module=main, function=_motorPWM
     0000                           1- 1234     _motorPWM:
                                    1- 1235     ; 0 exit points
                                    1- 1236     	.line	412, "main.c"; 	if(motorCount >= duty1)
                                    1- 1237     	BANKSEL	_duty1
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1238     	MOVR	_duty1,W
                                    1- 1239     	BANKSEL	_motorCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1240     	SUBAR	_motorCount,W
     0004 0803                      1- 1241     	BTRSS	STATUS,0
                                    1- 1242     	MGOTO	_00357_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1243     	.line	414, "main.c"; 	PORTA &= 0x7F;
     0006 1Frr                      1- 1244     	BCR	_PORTA,7
                                    1- 1245     	MGOTO	_00358_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
     0008                           1- 1246     _00357_DS_:
                                    1- 1247     	.line	418, "main.c"; 	PORTA |= 0x80;
     0008 1Brr                      1- 1248     	BSR	_PORTA,7
     0009                           1- 1249     _00358_DS_:
                                    1- 1250     	.line	420, "main.c"; 	if(++motorCount >= 50)
                                    1- 1251     	BANKSEL	_motorCount
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 05rr                      1- 1252     	INCR	_motorCount,F
                                    1- 1253     ;;unsigned compare: left < lit (0x32=50), size=1
     000B 2132                      1- 1254     	MOVIA	0x32
     000C 04rr                      1- 1255     	SUBAR	_motorCount,W
     000D 0C03                      1- 1256     	BTRSC	STATUS,0
                                    1- 1257     	.line	421, "main.c"; 	motorCount = 0;
     000E 02rr                      1- 1258     	CLRR	_motorCount
                                    1- 1259     	.line	422, "main.c"; 	}
                                    1- 1260     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 1262     ;***
                                    1- 1263     ;  pBlock Stats: dbName = C
                                    1- 1264     ;***
                                    1- 1265     ;; Starting pCode block
                                    1- 1266     .segment "code"; module=main, function=_chrgPWM
     0000                           1- 1268     _chrgPWM:
                                    1- 1269     ; 0 exit points
                                    1- 1270     	.line	398, "main.c"; 	if(chrgCount >= duty)
                                    1- 1271     	BANKSEL	_duty
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1272     	MOVR	_duty,W
                                    1- 1273     	BANKSEL	_chrgCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1274     	SUBAR	_chrgCount,W
     0004 0803                      1- 1275     	BTRSS	STATUS,0
                                    1- 1276     	MGOTO	_00347_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1277     	.line	400, "main.c"; 	PORTB &= 0xF7;
     0006 1Drr                      1- 1278     	BCR	_PORTB,3
                                    1- 1279     	MGOTO	_00348_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
     0008                           1- 1280     _00347_DS_:
                                    1- 1281     	.line	404, "main.c"; 	PORTB |= 0x08;
     0008 19rr                      1- 1282     	BSR	_PORTB,3
     0009                           1- 1283     _00348_DS_:
                                    1- 1284     	.line	406, "main.c"; 	if(++chrgCount >= 100)
                                    1- 1285     	BANKSEL	_chrgCount
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 05rr                      1- 1286     	INCR	_chrgCount,F
                                    1- 1287     ;;unsigned compare: left < lit (0x64=100), size=1
     000B 2164                      1- 1288     	MOVIA	0x64
     000C 04rr                      1- 1289     	SUBAR	_chrgCount,W
     000D 0C03                      1- 1290     	BTRSC	STATUS,0
                                    1- 1291     	.line	407, "main.c"; 	chrgCount = 0;
     000E 02rr                      1- 1292     	CLRR	_chrgCount
                                    1- 1293     	.line	408, "main.c"; 	}
                                    1- 1294     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 1296     ;***
                                    1- 1297     ;  pBlock Stats: dbName = C
                                    1- 1298     ;***
                                    1- 1299     ;has an exit
                                    1- 1300     ;1 compiler assigned register :
                                    1- 1301     ;   r0x1025
                                    1- 1302     ;; Starting pCode block
                                    1- 1303     .segment "code"; module=main, function=_LEDOFF
     0000                           1- 1305     _LEDOFF:
                                    1- 1306     ; 2 exit points
                                    1- 1307     	.line	388, "main.c"; 	IOSTA |= 0x05;
     0000 001r                      1- 1308     	IOSTR	_IOSTA
                                    1- 1309     	BANKSEL	r0x1025
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1310     	MOVAR	r0x1025
     0003 2105                      1- 1311     	MOVIA	0x05
     0004 11rr                      1- 1312     	IORAR	r0x1025,F
     0005 01rr                      1- 1313     	MOVR	r0x1025,W
     0006 000r                      1- 1314     	IOST	_IOSTA
                                    1- 1315     	.line	389, "main.c"; 	ledStep = 0;
                                    1- 1316     	BANKSEL	_ledStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 1317     	CLRR	_ledStep
                                    1- 1318     	.line	390, "main.c"; 	PORTA &= 0xF7;
     0009 1Drr                      1- 1319     	BCR	_PORTA,3
                                    1- 1320     	.line	391, "main.c"; 	}
                                    1- 1321     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1322     ; exit point of _LEDOFF
                                    1- 1324     ;***
                                    1- 1325     ;  pBlock Stats: dbName = C
                                    1- 1326     ;***
                                    1- 1327     ;has an exit
                                    1- 1328     ;1 compiler assigned register :
                                    1- 1329     ;   r0x1036
                                    1- 1330     ;; Starting pCode block
                                    1- 1331     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1333     _LED2ON:
                                    1- 1334     ; 2 exit points
                                    1- 1335     	.line	379, "main.c"; 	IOSTA &= 0xEF;
     0000 001r                      1- 1336     	IOSTR	_IOSTA
                                    1- 1337     	BANKSEL	r0x1036
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1338     	MOVAR	r0x1036
     0003 1Err                      1- 1339     	BCR	r0x1036,4
     0004 01rr                      1- 1340     	MOVR	r0x1036,W
     0005 000r                      1- 1341     	IOST	_IOSTA
                                    1- 1342     	.line	380, "main.c"; 	ledStep = 2;
     0006 2102                      1- 1343     	MOVIA	0x02
                                    1- 1344     	BANKSEL	_ledStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1345     	MOVAR	_ledStep
                                    1- 1346     	.line	381, "main.c"; 	duty7 = 30;
     0009 211E                      1- 1347     	MOVIA	0x1e
                                    1- 1348     	BANKSEL	_duty7
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 00rr                      1- 1349     	MOVAR	_duty7
                                    1- 1350     	.line	382, "main.c"; 	duty5 = 40;
     000C 2128                      1- 1351     	MOVIA	0x28
                                    1- 1352     	BANKSEL	_duty5
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1353     	MOVAR	_duty5
                                    1- 1354     	.line	383, "main.c"; 	}
                                    1- 1355     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 1356     ; exit point of _LED2ON
                                    1- 1358     ;***
                                    1- 1359     ;  pBlock Stats: dbName = C
                                    1- 1360     ;***
                                    1- 1361     ;has an exit
                                    1- 1362     ;1 compiler assigned register :
                                    1- 1363     ;   r0x1036
                                    1- 1364     ;; Starting pCode block
                                    1- 1365     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1367     _LED1ON:
                                    1- 1368     ; 2 exit points
                                    1- 1369     	.line	370, "main.c"; 	ledStep = 1;
     0000 2101                      1- 1370     	MOVIA	0x01
                                    1- 1371     	BANKSEL	_ledStep
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1372     	MOVAR	_ledStep
                                    1- 1373     	.line	371, "main.c"; 	IOSTA |= 0x04;
     0003 001r                      1- 1374     	IOSTR	_IOSTA
                                    1- 1375     	BANKSEL	r0x1036
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 1376     	MOVAR	r0x1036
     0006 19rr                      1- 1377     	BSR	r0x1036,2
     0007 01rr                      1- 1378     	MOVR	r0x1036,W
     0008 000r                      1- 1379     	IOST	_IOSTA
                                    1- 1380     	.line	372, "main.c"; 	IOSTA &= 0xEE;
     0009 001r                      1- 1381     	IOSTR	_IOSTA
     000A 00rr                      1- 1382     	MOVAR	r0x1036
     000B 21EE                      1- 1383     	MOVIA	0xee
     000C 10rr                      1- 1384     	ANDAR	r0x1036,F
     000D 01rr                      1- 1385     	MOVR	r0x1036,W
     000E 000r                      1- 1386     	IOST	_IOSTA
                                    1- 1387     	.line	373, "main.c"; 	duty7 = 15;
     000F 210F                      1- 1388     	MOVIA	0x0f
                                    1- 1389     	BANKSEL	_duty7
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 1390     	MOVAR	_duty7
                                    1- 1391     	.line	374, "main.c"; 	duty5 = 1;
     0012 2101                      1- 1392     	MOVIA	0x01
                                    1- 1393     	BANKSEL	_duty5
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 00rr                      1- 1394     	MOVAR	_duty5
                                    1- 1395     	.line	375, "main.c"; 	}
                                    1- 1396     	RETURN	
     0015 0010                      3-   40 m1      ret
                                    1- 1397     ; exit point of _LED1ON
                                    1- 1399     ;***
                                    1- 1400     ;  pBlock Stats: dbName = C
                                    1- 1401     ;***
                                    1- 1402     ;functions called:
                                    1- 1403     ;   _gotoSleep
                                    1- 1404     ;   _checkBat
                                    1- 1405     ;   _LED2ON
                                    1- 1406     ;   _LED2ON
                                    1- 1407     ;   _LEDOFF
                                    1- 1408     ;   _LED2ON
                                    1- 1409     ;   _LEDOFF
                                    1- 1410     ;   _LED2ON
                                    1- 1411     ;   _LEDOFF
                                    1- 1412     ;   _LED2ON
                                    1- 1413     ;   _LEDOFF
                                    1- 1414     ;   _gotoSleep
                                    1- 1415     ;   _gotoSleep
                                    1- 1416     ;   _gotoSleep
                                    1- 1417     ;   _checkBat
                                    1- 1418     ;   _LED2ON
                                    1- 1419     ;   _LED2ON
                                    1- 1420     ;   _LEDOFF
                                    1- 1421     ;   _LED2ON
                                    1- 1422     ;   _LEDOFF
                                    1- 1423     ;   _LED2ON
                                    1- 1424     ;   _LEDOFF
                                    1- 1425     ;   _LED2ON
                                    1- 1426     ;   _LEDOFF
                                    1- 1427     ;   _gotoSleep
                                    1- 1428     ;   _gotoSleep
                                    1- 1429     ;2 compiler assigned registers:
                                    1- 1430     ;   r0x103A
                                    1- 1431     ;   r0x103B
                                    1- 1432     ;; Starting pCode block
                                    1- 1433     .segment "code"; module=main, function=_workCtr
     0000                           1- 1435     _workCtr:
                                    1- 1436     ; 0 exit points
                                    1- 1437     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1438     ;;unsigned compare: left >= lit (0x29=41), size=2
                                    1- 1439     	.line	262, "main.c"; 	if(count900s > 40)
     0000 2100                      1- 1440     	MOVIA	0x00
                                    1- 1441     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 1442     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 1443     	BTRSS	STATUS,2
                                    1- 1444     	MGOTO	_00314_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2129                      1- 1445     	MOVIA	0x29
     0006 04rr                      1- 1446     	SUBAR	_count900s,W
     0007                           1- 1447     _00314_DS_:
     0007 0803                      1- 1448     	BTRSS	STATUS,0
                                    1- 1449     	MGOTO	_00182_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1450     	.line	264, "main.c"; 	gotoSleep();
                                    1- 1451     	MCALL	_gotoSleep
     0009 2rrr                      3-   66 m1      LCALL rom_address
     000A                           1- 1452     _00182_DS_:
                                    1- 1453     	.line	266, "main.c"; 	if(workStep == 1)
                                    1- 1454     	BANKSEL	_workStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1455     	MOVR	_workStep,W
     000C 2401                      1- 1456     	XORIA	0x01
     000D 0903                      1- 1457     	BTRSS	STATUS,2
                                    1- 1458     	MGOTO	_00238_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1459     	.line	268, "main.c"; 	if(++duty1 > 100)
                                    1- 1460     	BANKSEL	_duty1
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 05rr                      1- 1461     	INCR	_duty1,F
                                    1- 1462     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1463     ;;unsigned compare: left >= lit (0x65=101), size=1
     0011 2165                      1- 1464     	MOVIA	0x65
     0012 04rr                      1- 1465     	SUBAR	_duty1,W
     0013 0803                      1- 1466     	BTRSS	STATUS,0
                                    1- 1467     	MGOTO	_00184_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1468     	.line	269, "main.c"; 	duty1 = 100;
     0015 2164                      1- 1469     	MOVIA	0x64
     0016 00rr                      1- 1470     	MOVAR	_duty1
     0017                           1- 1471     _00184_DS_:
                                    1- 1472     	.line	272, "main.c"; 	if(ledCount > duty)
                                    1- 1473     	BANKSEL	_ledCount
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 1474     	MOVR	_ledCount,W
                                    1- 1475     	BANKSEL	_duty
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 04rr                      1- 1476     	SUBAR	_duty,W
     001B 0803                      1- 1477     	BTRSS	STATUS,0
                                    1- 1478     	.line	273, "main.c"; 	checkBat();
                                    1- 1479     	MCALL	_checkBat
     001C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1480     	.line	274, "main.c"; 	if(count900s > 3 && count900s < 6)
     001D 2100                      1- 1481     	MOVIA	0x00
                                    1- 1482     	BANKSEL	_count900s
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 1483     	SUBAR	(_count900s + 1),W
     0020 0903                      1- 1484     	BTRSS	STATUS,2
                                    1- 1485     	MGOTO	_00317_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022 2104                      1- 1486     	MOVIA	0x04
     0023 04rr                      1- 1487     	SUBAR	_count900s,W
     0024                           1- 1488     _00317_DS_:
     0024 0803                      1- 1489     	BTRSS	STATUS,0
                                    1- 1490     	MGOTO	_00193_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1491     ;;unsigned compare: left < lit (0x6=6), size=2
     0026 2100                      1- 1492     	MOVIA	0x00
                                    1- 1493     	BANKSEL	_count900s
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1- 1494     	SUBAR	(_count900s + 1),W
     0029 0903                      1- 1495     	BTRSS	STATUS,2
                                    1- 1496     	MGOTO	_00318_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B 2106                      1- 1497     	MOVIA	0x06
     002C 04rr                      1- 1498     	SUBAR	_count900s,W
     002D                           1- 1499     _00318_DS_:
     002D 0C03                      1- 1500     	BTRSC	STATUS,0
                                    1- 1501     	MGOTO	_00193_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1502     	.line	276, "main.c"; 	ADC_work_value = R_AIN2_DATA;
                                    1- 1503     	BANKSEL	_R_AIN2_DATA
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1504     	MOVR	_R_AIN2_DATA,W
                                    1- 1505     	BANKSEL	_ADC_work_value
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 1506     	MOVAR	_ADC_work_value
                                    1- 1507     	BANKSEL	_R_AIN2_DATA
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 1508     	MOVR	(_R_AIN2_DATA + 1),W
                                    1- 1509     	BANKSEL	_ADC_work_value
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 1510     	MOVAR	(_ADC_work_value + 1)
                                    1- 1511     	.line	278, "main.c"; 	if(ADC_num_value > ADC_work_value + 300)
     0037 212C                      1- 1512     	MOVIA	0x2c
     0038 03rr                      1- 1513     	ADDAR	_ADC_work_value,W
                                    1- 1514     	BANKSEL	r0x103A
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 1515     	MOVAR	r0x103A
     003B 2101                      1- 1516     	MOVIA	0x01
                                    1- 1517     	BANKSEL	r0x103B
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 1518     	MOVAR	r0x103B
                                    1- 1519     	BANKSEL	_ADC_work_value
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 1520     	MOVR	(_ADC_work_value + 1),W
     0040 0C03                      1- 1521     	BTRSC	STATUS,0
     0041 05rr                      1- 1522     	INCR	(_ADC_work_value + 1),W
     0042 0D03                      1- 1523     	BTRSC	STATUS,2
                                    1- 1524     	MGOTO	_00001_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1525     	BANKSEL	r0x103B
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 03rr                      1- 1526     	ADDAR	r0x103B,F
     0046                           1- 1527     _00001_DS_:
                                    1- 1528     	BANKSEL	_ADC_num_value
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1- 1529     	MOVR	(_ADC_num_value + 1),W
                                    1- 1530     	BANKSEL	r0x103B
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 1531     	SUBAR	r0x103B,W
     004A 0903                      1- 1532     	BTRSS	STATUS,2
                                    1- 1533     	MGOTO	_00319_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1534     	BANKSEL	_ADC_num_value
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1- 1535     	MOVR	_ADC_num_value,W
                                    1- 1536     	BANKSEL	r0x103A
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 04rr                      1- 1537     	SUBAR	r0x103A,W
     0050                           1- 1538     _00319_DS_:
     0050 0C03                      1- 1539     	BTRSC	STATUS,0
                                    1- 1540     	MGOTO	_00190_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1541     	.line	280, "main.c"; 	if(++resultTime > 10)
                                    1- 1542     	BANKSEL	_resultTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 05rr                      1- 1543     	INCR	_resultTime,F
                                    1- 1544     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1545     ;;unsigned compare: left >= lit (0xB=11), size=1
     0054 210B                      1- 1546     	MOVIA	0x0b
     0055 04rr                      1- 1547     	SUBAR	_resultTime,W
     0056 0803                      1- 1548     	BTRSS	STATUS,0
                                    1- 1549     	MGOTO	_00194_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1550     	.line	281, "main.c"; 	loadFlag = 1;//满载
     0058 2101                      1- 1551     	MOVIA	0x01
                                    1- 1552     	BANKSEL	_loadFlag
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 00rr                      1- 1553     	MOVAR	_loadFlag
                                    1- 1554     	MGOTO	_00194_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
     005C                           1- 1555     _00190_DS_:
                                    1- 1556     	.line	285, "main.c"; 	loadFlag = 0;//空载
                                    1- 1557     	BANKSEL	_loadFlag
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 02rr                      1- 1558     	CLRR	_loadFlag
                                    1- 1559     	MGOTO	_00194_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F                           1- 1560     _00193_DS_:
                                    1- 1561     	.line	290, "main.c"; 	resultTime = 0;
                                    1- 1562     	BANKSEL	_resultTime
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 02rr                      1- 1563     	CLRR	_resultTime
     0061                           1- 1564     _00194_DS_:
                                    1- 1565     	.line	294, "main.c"; 	if((loadFlag == 0 && count900s < 15) || stopFlag == 1)
                                    1- 1566     	BANKSEL	_loadFlag
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 1567     	MOVR	_loadFlag,W
     0063 0903                      1- 1568     	BTRSS	STATUS,2
                                    1- 1569     	MGOTO	_00208_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1570     ;;unsigned compare: left < lit (0xF=15), size=2
     0065 2100                      1- 1571     	MOVIA	0x00
                                    1- 1572     	BANKSEL	_count900s
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 04rr                      1- 1573     	SUBAR	(_count900s + 1),W
     0068 0903                      1- 1574     	BTRSS	STATUS,2
                                    1- 1575     	MGOTO	_00321_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
     006A 210F                      1- 1576     	MOVIA	0x0f
     006B 04rr                      1- 1577     	SUBAR	_count900s,W
     006C                           1- 1578     _00321_DS_:
