
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 3157     	RETURN	
     001E 0010                      3-   40 m1      ret
                                    1- 3158     ; exit point of _initSys
                                    1- 3160     ;***
                                    1- 3161     ;  pBlock Stats: dbName = C
                                    1- 3162     ;***
                                    1- 3163     ;has an exit
                                    1- 3164     ;1 compiler assigned register :
                                    1- 3165     ;   r0x1055
                                    1- 3166     ;; Starting pCode block
                                    1- 3167     .segment "code"; module=main, function=_keyRead2
                                    1- 3169     ;local variable name mapping:
     0000                           1- 3171     _keyRead2:
                                    1- 3172     ; 2 exit points
                                    1- 3173     	.line	421, "main.c"; 	char keyRead2(char keyStatus)	
                                    1- 3174     	BANKSEL	r0x1055
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 3175     	MOVAR	r0x1055
                                    1- 3176     	.line	423, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 3177     	MOVR	r0x1055,W
     0003 0D03                      1- 3178     	BTRSC	STATUS,2
                                    1- 3179     	MGOTO	_00321_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3180     	.line	425, "main.c"; 	keyCount2++;
                                    1- 3181     	BANKSEL	_keyCount2
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 3182     	INCR	_keyCount2,F
                                    1- 3183     ;;unsigned compare: left < lit (0x14=20), size=1
                                    1- 3184     	.line	426, "main.c"; 	if(keyCount2 >= 20)
     0007 2114                      1- 3185     	MOVIA	0x14
     0008 04rr                      1- 3186     	SUBAR	_keyCount2,W
     0009 0803                      1- 3187     	BTRSS	STATUS,0
                                    1- 3188     	MGOTO	_00322_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3189     	.line	428, "main.c"; 	keyCount2 = 20;
     000B 2114                      1- 3190     	MOVIA	0x14
     000C 00rr                      1- 3191     	MOVAR	_keyCount2
                                    1- 3192     	.line	429, "main.c"; 	return 2;
     000D 2102                      1- 3193     	MOVIA	0x02
                                    1- 3194     	MGOTO	_00323_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3195     ;;unsigned compare: left < lit (0x4=4), size=1
     000F                           1- 3196     _00321_DS_:
                                    1- 3197     	.line	434, "main.c"; 	if(keyCount2 >= 4)
     000F 2104                      1- 3198     	MOVIA	0x04
                                    1- 3199     	BANKSEL	_keyCount2
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 3200     	SUBAR	_keyCount2,W
     0012 0803                      1- 3201     	BTRSS	STATUS,0
                                    1- 3202     	MGOTO	_00319_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3203     	.line	436, "main.c"; 	keyCount2 = 0;
     0014 02rr                      1- 3204     	CLRR	_keyCount2
                                    1- 3205     	.line	437, "main.c"; 	return	1;
     0015 2101                      1- 3206     	MOVIA	0x01
                                    1- 3207     	MGOTO	_00323_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
     0017                           1- 3208     _00319_DS_:
                                    1- 3209     	.line	439, "main.c"; 	keyCount2 = 0;
                                    1- 3210     	BANKSEL	_keyCount2
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 02rr                      1- 3211     	CLRR	_keyCount2
     0019                           1- 3212     _00322_DS_:
                                    1- 3213     	.line	441, "main.c"; 	return 0;
     0019 2100                      1- 3214     	MOVIA	0x00
     001A                           1- 3215     _00323_DS_:
                                    1- 3216     	.line	442, "main.c"; 	}
                                    1- 3217     	RETURN	
     001A 0010                      3-   40 m1      ret
                                    1- 3218     ; exit point of _keyRead2
                                    1- 3220     ;***
                                    1- 3221     ;  pBlock Stats: dbName = C
                                    1- 3222     ;***
                                    1- 3223     ;has an exit
                                    1- 3224     ;1 compiler assigned register :
                                    1- 3225     ;   r0x1056
                                    1- 3226     ;; Starting pCode block
                                    1- 3227     .segment "code"; module=main, function=_keyRead
                                    1- 3229     ;local variable name mapping:
     0000                           1- 3231     _keyRead:
                                    1- 3232     ; 2 exit points
                                    1- 3233     	.line	386, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 3234     	BANKSEL	r0x1056
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 3235     	MOVAR	r0x1056
                                    1- 3236     	.line	388, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 3237     	MOVR	r0x1056,W
     0003 0D03                      1- 3238     	BTRSC	STATUS,2
                                    1- 3239     	MGOTO	_00309_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3240     	.line	390, "main.c"; 	keyCount++;
                                    1- 3241     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 3242     	INCR	_keyCount,F
                                    1- 3243     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 3244     	.line	391, "main.c"; 	if(keyCount >= 10)
     0007 210A                      1- 3245     	MOVIA	0x0a
     0008 04rr                      1- 3246     	SUBAR	_keyCount,W
     0009 0803                      1- 3247     	BTRSS	STATUS,0
                                    1- 3248     	MGOTO	_00310_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3249     	.line	393, "main.c"; 	keyCount = 10;
     000B 210A                      1- 3250     	MOVIA	0x0a
     000C 00rr                      1- 3251     	MOVAR	_keyCount
                                    1- 3252     	.line	394, "main.c"; 	if(!longPressFlag)
                                    1- 3253     	BANKSEL	_longPressFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 3254     	MOVR	_longPressFlag,W
     000F 0903                      1- 3255     	BTRSS	STATUS,2
                                    1- 3256     	MGOTO	_00310_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3257     	.line	396, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 3258     	MOVIA	0x01
     0012 00rr                      1- 3259     	MOVAR	_longPressFlag
                                    1- 3260     	.line	397, "main.c"; 	return 2;
     0013 2102                      1- 3261     	MOVIA	0x02
                                    1- 3262     	MGOTO	_00311_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3263     ;;unsigned compare: left < lit (0x64=100), size=1
     0015                           1- 3264     _00309_DS_:
                                    1- 3265     	.line	403, "main.c"; 	if(keyCount >= 100)
     0015 2164                      1- 3266     	MOVIA	0x64
                                    1- 3267     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 3268     	SUBAR	_keyCount,W
     0018 0803                      1- 3269     	BTRSS	STATUS,0
                                    1- 3270     	MGOTO	_00306_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3271     	.line	405, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 3272     	CLRR	_keyCount
                                    1- 3273     	.line	406, "main.c"; 	longPressFlag = 0;
                                    1- 3274     	BANKSEL	_longPressFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 3275     	CLRR	_longPressFlag
                                    1- 3276     	.line	407, "main.c"; 	return	0;
     001D 2100                      1- 3277     	MOVIA	0x00
                                    1- 3278     	MGOTO	_00311_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3279     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1- 3280     _00306_DS_:
                                    1- 3281     	.line	409, "main.c"; 	else if(keyCount >= 4)
     001F 2104                      1- 3282     	MOVIA	0x04
                                    1- 3283     	BANKSEL	_keyCount
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 3284     	SUBAR	_keyCount,W
     0022 0803                      1- 3285     	BTRSS	STATUS,0
                                    1- 3286     	MGOTO	_00307_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3287     	.line	411, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 3288     	CLRR	_keyCount
                                    1- 3289     	.line	412, "main.c"; 	return	1;
     0025 2101                      1- 3290     	MOVIA	0x01
                                    1- 3291     	MGOTO	_00311_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3292     _00307_DS_:
                                    1- 3293     	.line	414, "main.c"; 	keyCount = 0;
                                    1- 3294     	BANKSEL	_keyCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 3295     	CLRR	_keyCount
     0029                           1- 3296     _00310_DS_:
                                    1- 3297     	.line	416, "main.c"; 	return 0;
     0029 2100                      1- 3298     	MOVIA	0x00
     002A                           1- 3299     _00311_DS_:
                                    1- 3300     	.line	417, "main.c"; 	}
                                    1- 3301     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 3302     ; exit point of _keyRead
                                    1- 3304     ;***
                                    1- 3305     ;  pBlock Stats: dbName = C
                                    1- 3306     ;***
                                    1- 3307     ;has an exit
                                    1- 3308     ;functions called:
                                    1- 3309     ;   _keyRead
                                    1- 3310     ;   _keyRead2
                                    1- 3311     ;   __divuchar
                                    1- 3312     ;   __moduchar
                                    1- 3313     ;   _keyRead
                                    1- 3314     ;   _keyRead2
                                    1- 3315     ;   __divuchar
                                    1- 3316     ;   __moduchar
                                    1- 3317     ;2 compiler assigned registers:
                                    1- 3318     ;   r0x1057
                                    1- 3319     ;   STK00
                                    1- 3320     ;; Starting pCode block
                                    1- 3321     .segment "code"; module=main, function=_keyCtr
                                    1- 3323     ;local variable name mapping:
     0000                           1- 3325     _keyCtr:
                                    1- 3326     ; 2 exit points
                                    1- 3327     	.line	332, "main.c"; 	if(keyRead(0x04 & ~PORTB))
     0000 07rr                      1- 3328     	COMR	_PORTB,W
                                    1- 3329     	BANKSEL	r0x1057
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3330     	MOVAR	r0x1057
     0003 2104                      1- 3331     	MOVIA	0x04
     0004 10rr                      1- 3332     	ANDAR	r0x1057,F
     0005 01rr                      1- 3333     	MOVR	r0x1057,W
                                    1- 3334     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3335     	BANKSEL	r0x1057
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 3336     	MOVAR	r0x1057
     0009 01rr                      1- 3337     	MOVR	r0x1057,W
     000A 0D03                      1- 3338     	BTRSC	STATUS,2
                                    1- 3339     	MGOTO	_00274_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3340     	.line	335, "main.c"; 	overFlag = 0;
                                    1- 3341     	BANKSEL	_overFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 3342     	CLRR	_overFlag
                                    1- 3343     	.line	336, "main.c"; 	powerTime = 500;
     000E 21F4                      1- 3344     	MOVIA	0xf4
                                    1- 3345     	BANKSEL	_powerTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 00rr                      1- 3346     	MOVAR	_powerTime
     0011 2101                      1- 3347     	MOVIA	0x01
     0012 00rr                      1- 3348     	MOVAR	(_powerTime + 1)
                                    1- 3349     	.line	337, "main.c"; 	powerFlag = 1;
                                    1- 3350     	BANKSEL	_powerFlag
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 00rr                      1- 3351     	MOVAR	_powerFlag
                                    1- 3352     	.line	338, "main.c"; 	workStep = 0;
                                    1- 3353     	BANKSEL	_workStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 3354     	CLRR	_workStep
                                    1- 3355     	.line	339, "main.c"; 	workStepshiwei = workStep/10;
                                    1- 3356     	BANKSEL	_workStepshiwei
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 02rr                      1- 3357     	CLRR	_workStepshiwei
                                    1- 3358     	.line	340, "main.c"; 	workStepgewei = workStep%10;
                                    1- 3359     	BANKSEL	_workStepgewei
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 02rr                      1- 3360     	CLRR	_workStepgewei
     001B                           1- 3361     _00274_DS_:
                                    1- 3362     	.line	343, "main.c"; 	u8t kclick = keyRead2(0x40 & ~PORTA);
                                    1- 3363     	BANKSEL	_PORTA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 07rr                      1- 3364     	COMR	_PORTA,W
                                    1- 3365     	BANKSEL	r0x1057
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 3366     	MOVAR	r0x1057
     001F 2140                      1- 3367     	MOVIA	0x40
     0020 10rr                      1- 3368     	ANDAR	r0x1057,F
     0021 01rr                      1- 3369     	MOVR	r0x1057,W
                                    1- 3370     	MCALL	_keyRead2
     0022 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3371     	BANKSEL	r0x1057
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 3372     	MOVAR	r0x1057
                                    1- 3373     	.line	344, "main.c"; 	if(powerFlag && zeroFlag == 0)
                                    1- 3374     	BANKSEL	_powerFlag
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 3375     	MOVR	_powerFlag,W
     0027 0D03                      1- 3376     	BTRSC	STATUS,2
                                    1- 3377     	MGOTO	_00294_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3378     	BANKSEL	_zeroFlag
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 01rr                      1- 3379     	MOVR	_zeroFlag,W
     002B 0903                      1- 3380     	BTRSS	STATUS,2
                                    1- 3381     	MGOTO	_00294_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3382     	.line	346, "main.c"; 	if(kclick)
                                    1- 3383     	BANKSEL	r0x1057
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 3384     	MOVR	r0x1057,W
     002F 0D03                      1- 3385     	BTRSC	STATUS,2
                                    1- 3386     	MGOTO	_00289_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3387     	.line	348, "main.c"; 	overFlag = 0;
                                    1- 3388     	BANKSEL	_overFlag
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 3389     	CLRR	_overFlag
                                    1- 3390     	.line	349, "main.c"; 	if(workStep == 0)
                                    1- 3391     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3392     	MOVR	_workStep,W
     0035 0903                      1- 3393     	BTRSS	STATUS,2
                                    1- 3394     	MGOTO	_00276_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3395     	.line	351, "main.c"; 	workStep = 1;
     0037 2101                      1- 3396     	MOVIA	0x01
     0038 00rr                      1- 3397     	MOVAR	_workStep
                                    1- 3398     	.line	352, "main.c"; 	currentDuty = 220;
     0039 21DC                      1- 3399     	MOVIA	0xdc
                                    1- 3400     	BANKSEL	_currentDuty
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 3401     	MOVAR	_currentDuty
                                    1- 3402     	.line	353, "main.c"; 	PWM1DUTY = 220;
     003C 00rr                      1- 3403     	SFUN	_PWM1DUTY
                                    1- 3404     	.line	354, "main.c"; 	lockKeyFlag = 1;
     003D 2101                      1- 3405     	MOVIA	0x01
                                    1- 3406     	BANKSEL	_lockKeyFlag
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3407     	MOVAR	_lockKeyFlag
     0040                           1- 3408     _00276_DS_:
                                    1- 3409     	.line	356, "main.c"; 	if(lockKeyFlag == 0)
                                    1- 3410     	BANKSEL	_lockKeyFlag
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1- 3411     	MOVR	_lockKeyFlag,W
     0042 0903                      1- 3412     	BTRSS	STATUS,2
                                    1- 3413     	MGOTO	_00287_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3414     	.line	359, "main.c"; 	if(kclick == 1)
                                    1- 3415     	BANKSEL	r0x1057
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1- 3416     	MOVR	r0x1057,W
     0046 2401                      1- 3417     	XORIA	0x01
     0047 0903                      1- 3418     	BTRSS	STATUS,2
                                    1- 3419     	MGOTO	_00284_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3420     	.line	361, "main.c"; 	if(++workStep > 99)
                                    1- 3421     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1- 3422     	INCR	_workStep,F
                                    1- 3423     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3424     ;;unsigned compare: left >= lit (0x64=100), size=1
     004B 2164                      1- 3425     	MOVIA	0x64
     004C 04rr                      1- 3426     	SUBAR	_workStep,W
     004D 0803                      1- 3427     	BTRSS	STATUS,0
                                    1- 3428     	MGOTO	_00287_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3429     	.line	362, "main.c"; 	workStep = 1;
     004F 2101                      1- 3430     	MOVIA	0x01
     0050 00rr                      1- 3431     	MOVAR	_workStep
                                    1- 3432     	MGOTO	_00287_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1- 3433     _00284_DS_:
                                    1- 3434     	.line	366, "main.c"; 	if(++count100ms >= 5)
                                    1- 3435     	BANKSEL	_count100ms
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 05rr                      1- 3436     	INCR	_count100ms,F
                                    1- 3437     ;;unsigned compare: left < lit (0x5=5), size=1
     0054 2105                      1- 3438     	MOVIA	0x05
     0055 04rr                      1- 3439     	SUBAR	_count100ms,W
     0056 0803                      1- 3440     	BTRSS	STATUS,0
                                    1- 3441     	MGOTO	_00287_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3442     	.line	368, "main.c"; 	count100ms = 0;
     0058 02rr                      1- 3443     	CLRR	_count100ms
                                    1- 3444     	.line	369, "main.c"; 	if(++workStep > 99)
                                    1- 3445     	BANKSEL	_workStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 05rr                      1- 3446     	INCR	_workStep,F
                                    1- 3447     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3448     ;;unsigned compare: left >= lit (0x64=100), size=1
     005B 2164                      1- 3449     	MOVIA	0x64
     005C 04rr                      1- 3450     	SUBAR	_workStep,W
     005D 0803                      1- 3451     	BTRSS	STATUS,0
                                    1- 3452     	MGOTO	_00287_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3453     	.line	370, "main.c"; 	workStep = 1;
     005F 2101                      1- 3454     	MOVIA	0x01
     0060 00rr                      1- 3455     	MOVAR	_workStep
     0061                           1- 3456     _00287_DS_:
                                    1- 3457     	.line	374, "main.c"; 	workStepshiwei = workStep/10;
     0061 210A                      1- 3458     	MOVIA	0x0a
     0062 00rr                      1- 3459     	MOVAR	STK00
                                    1- 3460     	BANKSEL	_workStep
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1- 3461     	MOVR	_workStep,W
                                    1- 3462     	MCALL	__divuchar
     0065 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3463     	BANKSEL	_workStepshiwei
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 3464     	MOVAR	_workStepshiwei
                                    1- 3465     	.line	375, "main.c"; 	workStepgewei = workStep%10;
     0068 210A                      1- 3466     	MOVIA	0x0a
     0069 00rr                      1- 3467     	MOVAR	STK00
                                    1- 3468     	BANKSEL	_workStep
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 01rr                      1- 3469     	MOVR	_workStep,W
                                    1- 3470     	MCALL	__moduchar
     006C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3471     	BANKSEL	_workStepgewei
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 00rr                      1- 3472     	MOVAR	_workStepgewei
                                    1- 3473     	MGOTO	_00294_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
     0070                           1- 3474     _00289_DS_:
                                    1- 3475     	.line	379, "main.c"; 	lockKeyFlag = 0;
                                    1- 3476     	BANKSEL	_lockKeyFlag
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 02rr                      1- 3477     	CLRR	_lockKeyFlag
     0072                           1- 3478     _00294_DS_:
                                    1- 3479     	.line	382, "main.c"; 	}
                                    1- 3480     	RETURN	
     0072 0010                      3-   40 m1      ret
                                    1- 3481     ; exit point of _keyCtr
                                    1- 3483     ;***
                                    1- 3484     ;  pBlock Stats: dbName = C
                                    1- 3485     ;***
                                    1- 3486     ;functions called:
                                    1- 3487     ;   _pwm1Init
                                    1- 3488     ;   _pwm1Stop
                                    1- 3489     ;   _pwm1Init
                                    1- 3490     ;   _pwm1Stop
                                    1- 3491     ;1 compiler assigned register :
                                    1- 3492     ;   r0x1058
                                    1- 3493     ;; Starting pCode block
                                    1- 3494     .segment "code"; module=main, function=_workCtr
     0000                           1- 3496     _workCtr:
                                    1- 3497     ; 0 exit points
                                    1- 3498     	.line	284, "main.c"; 	if(firstTime > 0)
                                    1- 3499     	BANKSEL	_firstTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3500     	MOVR	_firstTime,W
     0002 0D03                      1- 3501     	BTRSC	STATUS,2
                                    1- 3502     	MGOTO	_00266_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3503     	.line	286, "main.c"; 	firstTime--;
     0004 06rr                      1- 3504     	DECR	_firstTime,F
                                    1- 3505     	.line	287, "main.c"; 	powerTime = 500;
     0005 21F4                      1- 3506     	MOVIA	0xf4
                                    1- 3507     	BANKSEL	_powerTime
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 3508     	MOVAR	_powerTime
     0008 2101                      1- 3509     	MOVIA	0x01
     0009 00rr                      1- 3510     	MOVAR	(_powerTime + 1)
                                    1- 3511     	MGOTO	_00268_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 3512     _00266_DS_:
                                    1- 3513     	.line	291, "main.c"; 	if(workStep > 0)
                                    1- 3514     	BANKSEL	_workStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 3515     	MOVR	_workStep,W
     000D 0D03                      1- 3516     	BTRSC	STATUS,2
                                    1- 3517     	MGOTO	_00263_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3518     	.line	293, "main.c"; 	if(workStep % 2 == 1)
     000F 2101                      1- 3519     	MOVIA	0x01
     0010 10rr                      1- 3520     	ANDAR	_workStep,W
                                    1- 3521     	BANKSEL	r0x1058
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 3522     	MOVAR	r0x1058
     0013 2401                      1- 3523     	XORIA	0x01
     0014 0903                      1- 3524     	BTRSS	STATUS,2
                                    1- 3525     	MGOTO	_00252_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3526     	.line	295, "main.c"; 	TMRH = 0x00;
     0016 02rr                      1- 3527     	CLRR	_TMRH
                                    1- 3528     	.line	296, "main.c"; 	TMR1 = 254;							//Ƶ��Ϊ110K
     0017 21FE                      1- 3529     	MOVIA	0xfe
     0018 00rr                      1- 3530     	SFUN	_TMR1
                                    1- 3531     	MGOTO	_00253_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
     001A                           1- 3532     _00252_DS_:
                                    1- 3533     	.line	300, "main.c"; 	TMRH = 0x00;
     001A 02rr                      1- 3534     	CLRR	_TMRH
                                    1- 3535     	.line	301, "main.c"; 	TMR1 = 255;							//Ƶ��Ϊ110K
     001B 21FF                      1- 3536     	MOVIA	0xff
     001C 00rr                      1- 3537     	SFUN	_TMR1
                                    1- 3538     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=1, sign=0, same=0, offr=0
     001D                           1- 3539     _00253_DS_:
                                    1- 3540     	.line	303, "main.c"; 	PWM1DUTY = workStep/2 + 180;
     001D 1C03                      1- 3541     	BCR	STATUS,0
                                    1- 3542     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 13rr                      1- 3543     	RRR	_workStep,W
                                    1- 3544     	BANKSEL	r0x1058
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 3545     	MOVAR	r0x1058
     0022 21B4                      1- 3546     	MOVIA	0xb4
     0023 03rr                      1- 3547     	ADDAR	r0x1058,F
     0024 01rr                      1- 3548     	MOVR	r0x1058,W
     0025 00rr                      1- 3549     	SFUN	_PWM1DUTY
                                    1- 3550     	.line	304, "main.c"; 	pwm1Init();
                                    1- 3551     	MCALL	_pwm1Init
     0026 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3552     	MGOTO	_00268_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 3553     _00263_DS_:
                                    1- 3554     	.line	308, "main.c"; 	pwm1Stop();
                                    1- 3555     	MCALL	_pwm1Stop
     0028 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3556     	.line	309, "main.c"; 	if(powerTime > 0)
                                    1- 3557     	BANKSEL	_powerTime
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 01rr                      1- 3558     	MOVR	_powerTime,W
     002B 11rr                      1- 3559     	IORAR	(_powerTime + 1),W
     002C 0D03                      1- 3560     	BTRSC	STATUS,2
                                    1- 3561     	MGOTO	_00255_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3562     	.line	311, "main.c"; 	powerTime--;
     002E 21FF                      1- 3563     	MOVIA	0xff
     002F 03rr                      1- 3564     	ADDAR	_powerTime,F
     0030 0803                      1- 3565     	BTRSS	STATUS,0
     0031 06rr                      1- 3566     	DECR	(_powerTime + 1),F
                                    1- 3567     	.line	312, "main.c"; 	powerFlag = 1;
     0032 2101                      1- 3568     	MOVIA	0x01
                                    1- 3569     	BANKSEL	_powerFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 3570     	MOVAR	_powerFlag
                                    1- 3571     	MGOTO	_00256_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
     0036                           1- 3572     _00255_DS_:
                                    1- 3573     	.line	316, "main.c"; 	powerFlag = 0;
                                    1- 3574     	BANKSEL	_powerFlag
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 3575     	CLRR	_powerFlag
     0038                           1- 3576     _00256_DS_:
                                    1- 3577     	.line	318, "main.c"; 	if(overFlag || zeroFlag)
                                    1- 3578     	BANKSEL	_overFlag
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 3579     	MOVR	_overFlag,W
     003A 0903                      1- 3580     	BTRSS	STATUS,2
                                    1- 3581     	MGOTO	_00259_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3582     	BANKSEL	_zeroFlag
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3583     	MOVR	_zeroFlag,W
     003E 0D03                      1- 3584     	BTRSC	STATUS,2
                                    1- 3585     	MGOTO	_00268_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1- 3586     _00259_DS_:
                                    1- 3587     	.line	320, "main.c"; 	if(++shanshuoTime > 50)
                                    1- 3588     	BANKSEL	_shanshuoTime
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 05rr                      1- 3589     	INCR	_shanshuoTime,F
