00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000218 c5dc                 LGOTO 0x223; main.o:_00764_DS_=0x223
00000219 defb                 MOVIA 0x4
0000021a ff3a                 MOVAR 0x45
0000021b fea3                 MOVR 0x5c, 0x0
0000021c d1a6                 LCALL 0x659; __mulchar=0x659
0000021d e0fc                 BCR 0x3, 0x6
0000021e fc9d                 ADDAR 0x62, 0x0
0000021f ff43                 MOVAR 0x3c
00000220 ded7                 MOVIA 0x28
00000221 fcc3                 ADDAR 0x3c, 0x0
00000222 ff0c                 MOVAR 0x73
00000223                      main.o:_00764_DS_:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fe8c                 MOVR 0x73, 0x0
00000225 ffb3                 SFUN 0xc
00000226 c5cc                 LGOTO 0x233; main.o:_00769_DS_=0x233
00000227                      main.o:_00768_DS_:
00000227 deff                 MOVIA 0x0
00000228 e0fc                 BCR 0x3, 0x6
00000229 fbde                 SUBAR 0x21, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00854_DS_=0x22e
0000022c debb                 MOVIA 0x44
0000022d fbdf                 SUBAR 0x20, 0x0
0000022e                      main.o:_00854_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cc                 LGOTO 0x233; main.o:_00769_DS_=0x233
00000230 e0fc                 BCR 0x3, 0x6
00000231 fe9d                 MOVR 0x62, 0x0
00000232 ffb3                 SFUN 0xc
00000233                      main.o:_00769_DS_:
00000233 e0fc                 BCR 0x3, 0x6
00000234 fea3                 MOVR 0x5c, 0x0
00000235 f2fc                 BTRSC 0x3, 0x2
00000236 c5c6                 LGOTO 0x239; main.o:_00783_DS_=0x239
00000237 fea3                 MOVR 0x5c, 0x0
00000238 ff22                 MOVAR 0x5d
00000239                      main.o:_00783_DS_:
00000239 ffef                 RET
0000023a                      _checkChrgV:
0000023a e0fc                 BCR 0x3, 0x6
0000023b fd5a                 CLRR 0x25
0000023c fd5c                 CLRR 0x23
0000023d fd5b                 CLRR 0x24
0000023e def7                 MOVIA 0x8
0000023f d719                 LCALL 0xe6; _F_AIN3_Convert=0xe6
00000240 e0fc                 BCR 0x3, 0x6
00000241 eadb                 SWAPR 0x24, 0x0
00000242 dd0f                 ANDIA 0xf0
00000243 ff5b                 MOVAR 0x24
00000244 eadc                 SWAPR 0x23, 0x0
00000245 ff5c                 MOVAR 0x23
00000246 ddf0                 ANDIA 0xf
00000247 ee5b                 IORAR 0x24, 0x1
00000248 ed5c                 XORAR 0x23, 0x1
00000249 de0f                 MOVIA 0xf0
0000024a ef5a                 ANDAR 0x25, 0x1
0000024b feda                 MOVR 0x25, 0x0
0000024c ff45                 MOVAR 0x3a
0000024d deff                 MOVIA 0x0
0000024e ff44                 MOVAR 0x3b
0000024f fec5                 MOVR 0x3a, 0x0
00000250 fc5c                 ADDAR 0x23, 0x1
00000251 fec4                 MOVR 0x3b, 0x0
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 fac4                 INCR 0x3b, 0x0
00000254 f2fc                 BTRSC 0x3, 0x2
00000255 c5a8                 LGOTO 0x257; main.o:_00005_DS_=0x257
00000256 fc5b                 ADDAR 0x24, 0x1
00000257                      main.o:_00005_DS_:
00000257 e3fc                 BCR 0x3, 0x0
00000258 e0fc                 BCR 0x3, 0x6
00000259 ec5b                 RRR 0x24, 0x1
0000025a ec5c                 RRR 0x23, 0x1
0000025b e3fc                 BCR 0x3, 0x0
0000025c ec5b                 RRR 0x24, 0x1
0000025d ec5c                 RRR 0x23, 0x1
0000025e e3fc                 BCR 0x3, 0x0
0000025f ec5b                 RRR 0x24, 0x1
00000260 ec5c                 RRR 0x23, 0x1
00000261 ffef                 RET
00000262                      _checkBatAD:
00000262 e0fc                 BCR 0x3, 0x6
00000263 fd57                 CLRR 0x28
00000264 fd59                 CLRR 0x26
00000265 fd58                 CLRR 0x27
00000266 def7                 MOVIA 0x8
00000267 d740                 LCALL 0xbf; _F_AIN2_Convert=0xbf
00000268 e0fc                 BCR 0x3, 0x6
00000269 ead8                 SWAPR 0x27, 0x0
0000026a dd0f                 ANDIA 0xf0
0000026b ff58                 MOVAR 0x27
0000026c ead9                 SWAPR 0x26, 0x0
0000026d ff59                 MOVAR 0x26
0000026e ddf0                 ANDIA 0xf
0000026f ee58                 IORAR 0x27, 0x1
00000270 ed59                 XORAR 0x26, 0x1
00000271 de0f                 MOVIA 0xf0
00000272 ef57                 ANDAR 0x28, 0x1
00000273 fed7                 MOVR 0x28, 0x0
00000274 ff47                 MOVAR 0x38
00000275 deff                 MOVIA 0x0
00000276 ff46                 MOVAR 0x39
00000277 fec7                 MOVR 0x38, 0x0
00000278 fc59                 ADDAR 0x26, 0x1
00000279 fec6                 MOVR 0x39, 0x0
0000027a f3fc                 BTRSC 0x3, 0x0
0000027b fac6                 INCR 0x39, 0x0
0000027c f2fc                 BTRSC 0x3, 0x2
0000027d c580                 LGOTO 0x27f; main.o:_00006_DS_=0x27f
0000027e fc58                 ADDAR 0x27, 0x1
0000027f                      main.o:_00006_DS_:
0000027f e3fc                 BCR 0x3, 0x0
00000280 e0fc                 BCR 0x3, 0x6
00000281 ec58                 RRR 0x27, 0x1
00000282 ec59                 RRR 0x26, 0x1
00000283 e3fc                 BCR 0x3, 0x0
00000284 ec58                 RRR 0x27, 0x1
00000285 ec59                 RRR 0x26, 0x1
00000286 e3fc                 BCR 0x3, 0x0
00000287 ec58                 RRR 0x27, 0x1
00000288 ec59                 RRR 0x26, 0x1
00000289 fe8a                 MOVR 0x75, 0x0
0000028a f2fc                 BTRSC 0x3, 0x2
0000028b c56f                 LGOTO 0x290; main.o:_00493_DS_=0x290
0000028c def1                 MOVIA 0xe
0000028d ff59                 MOVAR 0x26
0000028e def9                 MOVIA 0x6
0000028f ff58                 MOVAR 0x27
00000290                      main.o:_00493_DS_:
00000290 def9                 MOVIA 0x6
00000291 e0fc                 BCR 0x3, 0x6
00000292 fbd8                 SUBAR 0x27, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00699_DS_=0x297
00000295 def0                 MOVIA 0xf
00000296 fbd9                 SUBAR 0x26, 0x0
00000297                      main.o:_00699_DS_:
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c563                 LGOTO 0x29c; main.o:_00505_DS_=0x29c
00000299 e0fc                 BCR 0x3, 0x6
0000029a fd0b                 CLRR 0x74
0000029b c538                 LGOTO 0x2c7; main.o:_00506_DS_=0x2c7
0000029c                      main.o:_00505_DS_:
0000029c defb                 MOVIA 0x4
0000029d e0fc                 BCR 0x3, 0x6
0000029e fbd8                 SUBAR 0x27, 0x0
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c55c                 LGOTO 0x2a3; main.o:_00700_DS_=0x2a3
000002a1 de86                 MOVIA 0x79
000002a2 fbd9                 SUBAR 0x26, 0x0
000002a3                      main.o:_00700_DS_:
000002a3 f3fc                 BTRSC 0x3, 0x0
000002a4 c53b                 LGOTO 0x2c4; main.o:_00502_DS_=0x2c4
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 fa0b                 INCR 0x74, 0x1
000002a7 def5                 MOVIA 0xa
000002a8 fb8b                 SUBAR 0x74, 0x0
000002a9 f7fc                 BTRSS 0x3, 0x0
000002aa c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
000002ab def5                 MOVIA 0xa
000002ac ff0b                 MOVAR 0x74
000002ad fd1c                 CLRR 0x63
000002ae de86                 MOVIA 0x79
000002af ff59                 MOVAR 0x26
000002b0 defb                 MOVIA 0x4
000002b1 ff58                 MOVAR 0x27
000002b2 fea3                 MOVR 0x5c, 0x0
000002b3 f2fc                 BTRSC 0x3, 0x2
000002b4 c543                 LGOTO 0x2bc; main.o:_00497_DS_=0x2bc
000002b5 fa0d                 INCR 0x72, 0x1
000002b6 fe8d                 MOVR 0x72, 0x0
000002b7 dbf5                 XORIA 0xa
000002b8 f6fc                 BTRSS 0x3, 0x2
000002b9 c543                 LGOTO 0x2bc; main.o:_00497_DS_=0x2bc
000002ba deef                 MOVIA 0x10
000002bb ff0e                 MOVAR 0x71
000002bc                      main.o:_00497_DS_:
000002bc def3                 MOVIA 0xc
000002bd e0fc                 BCR 0x3, 0x6
000002be fb8d                 SUBAR 0x72, 0x0
000002bf f7fc                 BTRSS 0x3, 0x0
000002c0 c538                 LGOTO 0x2c7; main.o:_00506_DS_=0x2c7
000002c1 def4                 MOVIA 0xb
000002c2 ff0d                 MOVAR 0x72
000002c3 c538                 LGOTO 0x2c7; main.o:_00506_DS_=0x2c7
000002c4                      main.o:_00502_DS_:
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 fd0b                 CLRR 0x74
000002c6 fd0d                 CLRR 0x72
000002c7                      main.o:_00506_DS_:
000002c7 de78                 MOVIA 0x87
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fc59                 ADDAR 0x26, 0x1
000002ca de04                 MOVIA 0xfb
000002cb f3fc                 BTRSC 0x3, 0x0
000002cc de03                 MOVIA 0xfc
000002cd fc58                 ADDAR 0x27, 0x1
000002ce defe                 MOVIA 0x1
000002cf fbd8                 SUBAR 0x27, 0x0
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c52b                 LGOTO 0x2d4; main.o:_00703_DS_=0x2d4
000002d2 de59                 MOVIA 0xa6
000002d3 fbd9                 SUBAR 0x26, 0x0
000002d4                      main.o:_00703_DS_:
000002d4 f7fc                 BTRSS 0x3, 0x0
000002d5 c525                 LGOTO 0x2da; main.o:_00578_DS_=0x2da
000002d6 def8                 MOVIA 0x7
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 ff1c                 MOVAR 0x63
000002d9 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
000002da                      main.o:_00578_DS_:
000002da defe                 MOVIA 0x1
000002db e0fc                 BCR 0x3, 0x6
000002dc fbd8                 SUBAR 0x27, 0x0
000002dd f6fc                 BTRSS 0x3, 0x2
000002de c51e                 LGOTO 0x2e1; main.o:_00704_DS_=0x2e1
000002df dea0                 MOVIA 0x5f
000002e0 fbd9                 SUBAR 0x26, 0x0
000002e1                      main.o:_00704_DS_:
000002e1 f7fc                 BTRSS 0x3, 0x0
000002e2 c4dc                 LGOTO 0x323; main.o:_00575_DS_=0x323
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fd0f                 CLRR 0x70
000002e5 def9                 MOVIA 0x6
000002e6 fb9c                 SUBAR 0x63, 0x0
000002e7 f3fc                 BTRSC 0x3, 0x0
000002e8 c50a                 LGOTO 0x2f5; main.o:_00513_DS_=0x2f5
000002e9 defe                 MOVIA 0x1
000002ea fbd8                 SUBAR 0x27, 0x0
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c510                 LGOTO 0x2ef; main.o:_00706_DS_=0x2ef
000002ed de9b                 MOVIA 0x64
000002ee fbd9                 SUBAR 0x26, 0x0
000002ef                      main.o:_00706_DS_:
000002ef f7fc                 BTRSS 0x3, 0x0
000002f0 c4fa                 LGOTO 0x305; main.o:_00514_DS_=0x305
000002f1 def9                 MOVIA 0x6
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 ff1c                 MOVAR 0x63
000002f4 c4fa                 LGOTO 0x305; main.o:_00514_DS_=0x305
000002f5                      main.o:_00513_DS_:
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 fe9b                 MOVR 0x64, 0x0
000002f7 ee9a                 IORAR 0x65, 0x0
000002f8 f6fc                 BTRSS 0x3, 0x2
000002f9 c4fa                 LGOTO 0x305; main.o:_00514_DS_=0x305
000002fa defe                 MOVIA 0x1
000002fb fbd8                 SUBAR 0x27, 0x0
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4ff                 LGOTO 0x300; main.o:_00707_DS_=0x300
000002fe de73                 MOVIA 0x8c
000002ff fbd9                 SUBAR 0x26, 0x0
00000300                      main.o:_00707_DS_:
00000300 f3fc                 BTRSC 0x3, 0x0
00000301 c4fa                 LGOTO 0x305; main.o:_00514_DS_=0x305
00000302 def9                 MOVIA 0x6
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff1c                 MOVAR 0x63
00000305                      main.o:_00514_DS_:
00000305 e0fc                 BCR 0x3, 0x6
00000306 fe9b                 MOVR 0x64, 0x0
00000307 ee9a                 IORAR 0x65, 0x0
00000308 f2fc                 BTRSC 0x3, 0x2
00000309 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
0000030a defe                 MOVIA 0x1
0000030b fbd8                 SUBAR 0x27, 0x0
0000030c f6fc                 BTRSS 0x3, 0x2
0000030d c4ef                 LGOTO 0x310; main.o:_00708_DS_=0x310
0000030e de73                 MOVIA 0x8c
0000030f fbd9                 SUBAR 0x26, 0x0
00000310                      main.o:_00708_DS_:
00000310 f7fc                 BTRSS 0x3, 0x0
00000311 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
00000312 defd                 MOVIA 0x2
00000313 e0fc                 BCR 0x3, 0x6
00000314 fb9a                 SUBAR 0x65, 0x0
00000315 f6fc                 BTRSS 0x3, 0x2
00000316 c4e6                 LGOTO 0x319; main.o:_00709_DS_=0x319
00000317 dea6                 MOVIA 0x59
00000318 fb9b                 SUBAR 0x64, 0x0
00000319                      main.o:_00709_DS_:
00000319 f7fc                 BTRSS 0x3, 0x0
0000031a c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
0000031b dea7                 MOVIA 0x58
0000031c e0fc                 BCR 0x3, 0x6
0000031d ff1b                 MOVAR 0x64
0000031e defd                 MOVIA 0x2
0000031f ff1a                 MOVAR 0x65
00000320 def8                 MOVIA 0x7
00000321 ff1c                 MOVAR 0x63
00000322 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
00000323                      main.o:_00575_DS_:
00000323 defe                 MOVIA 0x1
00000324 e0fc                 BCR 0x3, 0x6
00000325 fbd8                 SUBAR 0x27, 0x0
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4d5                 LGOTO 0x32a; main.o:_00710_DS_=0x32a
00000328 deb9                 MOVIA 0x46
00000329 fbd9                 SUBAR 0x26, 0x0
0000032a                      main.o:_00710_DS_:
0000032a f7fc                 BTRSS 0x3, 0x0
0000032b c4ab                 LGOTO 0x354; main.o:_00572_DS_=0x354
0000032c e0fc                 BCR 0x3, 0x6
0000032d fe9c                 MOVR 0x63, 0x0
0000032e dbfb                 XORIA 0x4
0000032f f6fc                 BTRSS 0x3, 0x2
00000330 c4c3                 LGOTO 0x33c; main.o:_00522_DS_=0x33c
00000331 defe                 MOVIA 0x1
00000332 fbd8                 SUBAR 0x27, 0x0
00000333 f6fc                 BTRSS 0x3, 0x2
00000334 c4c8                 LGOTO 0x337; main.o:_00711_DS_=0x337
00000335 deb4                 MOVIA 0x4b
00000336 fbd9                 SUBAR 0x26, 0x0
00000337                      main.o:_00711_DS_:
00000337 f7fc                 BTRSS 0x3, 0x0
00000338 c4c3                 LGOTO 0x33c; main.o:_00522_DS_=0x33c
00000339 defa                 MOVIA 0x5
0000033a e0fc                 BCR 0x3, 0x6
0000033b ff1c                 MOVAR 0x63
0000033c                      main.o:_00522_DS_:
0000033c def9                 MOVIA 0x6
0000033d e0fc                 BCR 0x3, 0x6
0000033e fb9c                 SUBAR 0x63, 0x0
0000033f f7fc                 BTRSS 0x3, 0x0
00000340 c4b2                 LGOTO 0x34d; main.o:_00526_DS_=0x34d
00000341 defe                 MOVIA 0x1
00000342 fbd8                 SUBAR 0x27, 0x0
00000343 f6fc                 BTRSS 0x3, 0x2
00000344 c4b8                 LGOTO 0x347; main.o:_00713_DS_=0x347
00000345 de92                 MOVIA 0x6d
00000346 fbd9                 SUBAR 0x26, 0x0
00000347                      main.o:_00713_DS_:
00000347 f3fc                 BTRSC 0x3, 0x0
00000348 c4af                 LGOTO 0x350; main.o:_00527_DS_=0x350
00000349 defa                 MOVIA 0x5
0000034a e0fc                 BCR 0x3, 0x6
0000034b ff1c                 MOVAR 0x63
0000034c c4af                 LGOTO 0x350; main.o:_00527_DS_=0x350
0000034d                      main.o:_00526_DS_:
0000034d defa                 MOVIA 0x5
0000034e e0fc                 BCR 0x3, 0x6
0000034f ff1c                 MOVAR 0x63
00000350                      main.o:_00527_DS_:
00000350 e0fc                 BCR 0x3, 0x6
00000351 fd1b                 CLRR 0x64
00000352 fd1a                 CLRR 0x65
00000353 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
00000354                      main.o:_00572_DS_:
00000354 defe                 MOVIA 0x1
00000355 e0fc                 BCR 0x3, 0x6
00000356 fbd8                 SUBAR 0x27, 0x0
00000357 f6fc                 BTRSS 0x3, 0x2
00000358 c4a4                 LGOTO 0x35b; main.o:_00714_DS_=0x35b
00000359 defa                 MOVIA 0x5
0000035a fbd9                 SUBAR 0x26, 0x0
0000035b                      main.o:_00714_DS_:
0000035b f7fc                 BTRSS 0x3, 0x0
0000035c c47a                 LGOTO 0x385; main.o:_00569_DS_=0x385
0000035d e0fc                 BCR 0x3, 0x6
0000035e fe9c                 MOVR 0x63, 0x0
0000035f dbfc                 XORIA 0x3
00000360 f6fc                 BTRSS 0x3, 0x2
00000361 c492                 LGOTO 0x36d; main.o:_00531_DS_=0x36d
00000362 defe                 MOVIA 0x1
00000363 fbd8                 SUBAR 0x27, 0x0
00000364 f6fc                 BTRSS 0x3, 0x2
00000365 c497                 LGOTO 0x368; main.o:_00715_DS_=0x368
00000366 def5                 MOVIA 0xa
00000367 fbd9                 SUBAR 0x26, 0x0
00000368                      main.o:_00715_DS_:
00000368 f7fc                 BTRSS 0x3, 0x0
00000369 c492                 LGOTO 0x36d; main.o:_00531_DS_=0x36d
0000036a defb                 MOVIA 0x4
0000036b e0fc                 BCR 0x3, 0x6
0000036c ff1c                 MOVAR 0x63
0000036d                      main.o:_00531_DS_:
0000036d defa                 MOVIA 0x5
0000036e e0fc                 BCR 0x3, 0x6
0000036f fb9c                 SUBAR 0x63, 0x0
00000370 f7fc                 BTRSS 0x3, 0x0
00000371 c481                 LGOTO 0x37e; main.o:_00535_DS_=0x37e
00000372 defe                 MOVIA 0x1
00000373 fbd8                 SUBAR 0x27, 0x0
00000374 f6fc                 BTRSS 0x3, 0x2
00000375 c487                 LGOTO 0x378; main.o:_00717_DS_=0x378
00000376 debf                 MOVIA 0x40
00000377 fbd9                 SUBAR 0x26, 0x0
00000378                      main.o:_00717_DS_:
00000378 f3fc                 BTRSC 0x3, 0x0
00000379 c47e                 LGOTO 0x381; main.o:_00536_DS_=0x381
0000037a defb                 MOVIA 0x4
0000037b e0fc                 BCR 0x3, 0x6
0000037c ff1c                 MOVAR 0x63
0000037d c47e                 LGOTO 0x381; main.o:_00536_DS_=0x381
0000037e                      main.o:_00535_DS_:
0000037e defb                 MOVIA 0x4
0000037f e0fc                 BCR 0x3, 0x6
00000380 ff1c                 MOVAR 0x63
00000381                      main.o:_00536_DS_:
00000381 e0fc                 BCR 0x3, 0x6
00000382 fd1b                 CLRR 0x64
00000383 fd1a                 CLRR 0x65
00000384 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
00000385                      main.o:_00569_DS_:
00000385 deff                 MOVIA 0x0
00000386 e0fc                 BCR 0x3, 0x6
00000387 fbd8                 SUBAR 0x27, 0x0
00000388 f6fc                 BTRSS 0x3, 0x2
00000389 c473                 LGOTO 0x38c; main.o:_00718_DS_=0x38c
0000038a de36                 MOVIA 0xc9
0000038b fbd9                 SUBAR 0x26, 0x0
0000038c                      main.o:_00718_DS_:
0000038c f7fc                 BTRSS 0x3, 0x0
0000038d c449                 LGOTO 0x3b6; main.o:_00566_DS_=0x3b6
0000038e e0fc                 BCR 0x3, 0x6
0000038f fe9c                 MOVR 0x63, 0x0
00000390 dbfd                 XORIA 0x2
00000391 f6fc                 BTRSS 0x3, 0x2
00000392 c461                 LGOTO 0x39e; main.o:_00540_DS_=0x39e
00000393 deff                 MOVIA 0x0
00000394 fbd8                 SUBAR 0x27, 0x0
00000395 f6fc                 BTRSS 0x3, 0x2
00000396 c466                 LGOTO 0x399; main.o:_00719_DS_=0x399
00000397 de2c                 MOVIA 0xd3
00000398 fbd9                 SUBAR 0x26, 0x0
00000399                      main.o:_00719_DS_:
00000399 f7fc                 BTRSS 0x3, 0x0
0000039a c461                 LGOTO 0x39e; main.o:_00540_DS_=0x39e
0000039b defc                 MOVIA 0x3
0000039c e0fc                 BCR 0x3, 0x6
0000039d ff1c                 MOVAR 0x63
0000039e                      main.o:_00540_DS_:
0000039e defb                 MOVIA 0x4
0000039f e0fc                 BCR 0x3, 0x6
000003a0 fb9c                 SUBAR 0x63, 0x0
000003a1 f7fc                 BTRSS 0x3, 0x0
000003a2 c450                 LGOTO 0x3af; main.o:_00544_DS_=0x3af
000003a3 defe                 MOVIA 0x1
000003a4 fbd8                 SUBAR 0x27, 0x0
000003a5 f6fc                 BTRSS 0x3, 0x2
000003a6 c456                 LGOTO 0x3a9; main.o:_00721_DS_=0x3a9
000003a7 defb                 MOVIA 0x4
000003a8 fbd9                 SUBAR 0x26, 0x0
000003a9                      main.o:_00721_DS_:
000003a9 f3fc                 BTRSC 0x3, 0x0
000003aa c44d                 LGOTO 0x3b2; main.o:_00545_DS_=0x3b2
000003ab defc                 MOVIA 0x3
000003ac e0fc                 BCR 0x3, 0x6
000003ad ff1c                 MOVAR 0x63
000003ae c44d                 LGOTO 0x3b2; main.o:_00545_DS_=0x3b2
000003af                      main.o:_00544_DS_:
000003af defc                 MOVIA 0x3
000003b0 e0fc                 BCR 0x3, 0x6
000003b1 ff1c                 MOVAR 0x63
000003b2                      main.o:_00545_DS_:
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 fd1b                 CLRR 0x64
000003b4 fd1a                 CLRR 0x65
000003b5 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
000003b6                      main.o:_00566_DS_:
000003b6 deff                 MOVIA 0x0
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 fbd8                 SUBAR 0x27, 0x0
000003b9 f6fc                 BTRSS 0x3, 0x2
000003ba c442                 LGOTO 0x3bd; main.o:_00722_DS_=0x3bd
000003bb de9a                 MOVIA 0x65
000003bc fbd9                 SUBAR 0x26, 0x0
000003bd                      main.o:_00722_DS_:
000003bd f7fc                 BTRSS 0x3, 0x0
000003be c418                 LGOTO 0x3e7; main.o:_00563_DS_=0x3e7
000003bf e0fc                 BCR 0x3, 0x6
000003c0 fe9c                 MOVR 0x63, 0x0
000003c1 dbfe                 XORIA 0x1
000003c2 f6fc                 BTRSS 0x3, 0x2
000003c3 c430                 LGOTO 0x3cf; main.o:_00549_DS_=0x3cf
000003c4 deff                 MOVIA 0x0
000003c5 fbd8                 SUBAR 0x27, 0x0
000003c6 f6fc                 BTRSS 0x3, 0x2
000003c7 c435                 LGOTO 0x3ca; main.o:_00723_DS_=0x3ca
000003c8 de90                 MOVIA 0x6f
000003c9 fbd9                 SUBAR 0x26, 0x0
000003ca                      main.o:_00723_DS_:
000003ca f7fc                 BTRSS 0x3, 0x0
000003cb c430                 LGOTO 0x3cf; main.o:_00549_DS_=0x3cf
000003cc defd                 MOVIA 0x2
000003cd e0fc                 BCR 0x3, 0x6
000003ce ff1c                 MOVAR 0x63
000003cf                      main.o:_00549_DS_:
000003cf defc                 MOVIA 0x3
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fb9c                 SUBAR 0x63, 0x0
000003d2 f7fc                 BTRSS 0x3, 0x0
000003d3 c41f                 LGOTO 0x3e0; main.o:_00553_DS_=0x3e0
000003d4 deff                 MOVIA 0x0
000003d5 fbd8                 SUBAR 0x27, 0x0
000003d6 f6fc                 BTRSS 0x3, 0x2
000003d7 c425                 LGOTO 0x3da; main.o:_00725_DS_=0x3da
000003d8 de41                 MOVIA 0xbe
000003d9 fbd9                 SUBAR 0x26, 0x0
000003da                      main.o:_00725_DS_:
000003da f3fc                 BTRSC 0x3, 0x0
000003db c41c                 LGOTO 0x3e3; main.o:_00554_DS_=0x3e3
000003dc defd                 MOVIA 0x2
000003dd e0fc                 BCR 0x3, 0x6
000003de ff1c                 MOVAR 0x63
000003df c41c                 LGOTO 0x3e3; main.o:_00554_DS_=0x3e3
000003e0                      main.o:_00553_DS_:
000003e0 defd                 MOVIA 0x2
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 ff1c                 MOVAR 0x63
000003e3                      main.o:_00554_DS_:
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 fd1b                 CLRR 0x64
000003e5 fd1a                 CLRR 0x65
000003e6 c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
000003e7                      main.o:_00563_DS_:
000003e7 e0fc                 BCR 0x3, 0x6
000003e8 fed9                 MOVR 0x26, 0x0
000003e9 eed8                 IORAR 0x27, 0x0
000003ea f2fc                 BTRSC 0x3, 0x2
000003eb c3fd                 LGOTO 0x402; main.o:_00580_DS_=0x402
000003ec defd                 MOVIA 0x2
000003ed fb9c                 SUBAR 0x63, 0x0
000003ee f7fc                 BTRSS 0x3, 0x0
000003ef c403                 LGOTO 0x3fc; main.o:_00558_DS_=0x3fc
000003f0 deff                 MOVIA 0x0
000003f1 fbd8                 SUBAR 0x27, 0x0
000003f2 f6fc                 BTRSS 0x3, 0x2
000003f3 c409                 LGOTO 0x3f6; main.o:_00727_DS_=0x3f6
000003f4 dea5                 MOVIA 0x5a
000003f5 fbd9                 SUBAR 0x26, 0x0
000003f6                      main.o:_00727_DS_:
000003f6 f3fc                 BTRSC 0x3, 0x0
000003f7 c400                 LGOTO 0x3ff; main.o:_00559_DS_=0x3ff
000003f8 defe                 MOVIA 0x1
000003f9 e0fc                 BCR 0x3, 0x6
000003fa ff1c                 MOVAR 0x63
000003fb c400                 LGOTO 0x3ff; main.o:_00559_DS_=0x3ff
000003fc                      main.o:_00558_DS_:
000003fc defe                 MOVIA 0x1
000003fd e0fc                 BCR 0x3, 0x6
000003fe ff1c                 MOVAR 0x63
000003ff                      main.o:_00559_DS_:
000003ff e0fc                 BCR 0x3, 0x6
00000400 fd1b                 CLRR 0x64
00000401 fd1a                 CLRR 0x65
00000402                      main.o:_00580_DS_:
00000402 ffef                 RET
00000403                      _initAD:
00000403 de7b                 MOVIA 0x84
00000404 ff6f                 MOVAR 0x10
00000405 fd6c                 CLRR 0x13
00000406 deef                 MOVIA 0x10
00000407 ff6e                 MOVAR 0x11
00000408 defc                 MOVIA 0x3
00000409 ff6b                 MOVAR 0x14
0000040a e5ef                 BSR 0x10, 0x4
0000040b de9b                 MOVIA 0x64
0000040c d3f1                 LCALL 0x40e; _delay=0x40e
0000040d ffef                 RET
0000040e                      _delay:
0000040e e0fc                 BCR 0x3, 0x6
0000040f ff49                 MOVAR 0x36
00000410 fd48                 CLRR 0x37
00000411                      main.o:_00481_DS_:
00000411 e0fc                 BCR 0x3, 0x6
00000412 fec9                 MOVR 0x36, 0x0
00000413 fbc8                 SUBAR 0x37, 0x0
00000414 f3fc                 BTRSC 0x3, 0x0
00000415 c3e6                 LGOTO 0x419; main.o:_00483_DS_=0x419
00000416 ffff                 NOP
00000417 fa48                 INCR 0x37, 0x1
00000418 c3ee                 LGOTO 0x411; main.o:_00481_DS_=0x411
00000419                      main.o:_00483_DS_:
00000419 ffef                 RET
0000041a                      _chrgCtr:
0000041a e0fc                 BCR 0x3, 0x6
0000041b f27a                 BTRSC 0x5, 0x3
0000041c c3da                 LGOTO 0x425; main.o:_00444_DS_=0x425
0000041d deff                 MOVIA 0x0
0000041e fbdb                 SUBAR 0x24, 0x0
0000041f f6fc                 BTRSS 0x3, 0x2
00000420 c3dc                 LGOTO 0x423; main.o:_00474_DS_=0x423
00000421 de36                 MOVIA 0xc9
