
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0071 04rr                      1- 1001     	SUBAR	_sleepTime,W
     0072                           1- 1002     _00233_DS_:
     0072 0803                      1- 1003     	BTRSS	STATUS,0
                                    1- 1004     	MGOTO	_00157_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1005     	.line	227, "main.c"; 	gotoSleep();
                                    1- 1006     	MCALL	_gotoSleep
     0074 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1007     ;;unsigned compare: left < lit (0x384=900), size=2
     0075                           1- 1008     _00157_DS_:
                                    1- 1009     	.line	231, "main.c"; 	if(count900s >= 900)
     0075 2103                      1- 1010     	MOVIA	0x03
                                    1- 1011     	BANKSEL	_count900s
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 04rr                      1- 1012     	SUBAR	(_count900s + 1),W
     0078 0903                      1- 1013     	BTRSS	STATUS,2
                                    1- 1014     	MGOTO	_00234_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
     007A 2184                      1- 1015     	MOVIA	0x84
     007B 04rr                      1- 1016     	SUBAR	_count900s,W
     007C                           1- 1017     _00234_DS_:
     007C 0803                      1- 1018     	BTRSS	STATUS,0
                                    1- 1019     	MGOTO	_00166_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1020     	.line	233, "main.c"; 	powerOff();
                                    1- 1021     	MCALL	_powerOff
     007E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1022     	MGOTO	_00166_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1023     	.line	237, "main.c"; 	}
                                    1- 1024     	RETURN	
     0080 0010                      3-   40 m1      ret
                                    1- 1025     ; exit point of _main
                                    1- 1027     ;***
                                    1- 1028     ;  pBlock Stats: dbName = C
                                    1- 1029     ;***
                                    1- 1030     ;has an exit
                                    1- 1031     ;; Starting pCode block
                                    1- 1032     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1034     _F_wait_eoc:
                                    1- 1035     ; 2 exit points
     0000                           1- 1036     _01109_DS_:
                                    1- 1037     	.line	1155, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1038     	BTRSS	_ADMDbits,5
                                    1- 1039     	MGOTO	_01109_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1040     	.line	1157, "main.c"; 	}
                                    1- 1041     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1042     ; exit point of _F_wait_eoc
                                    1- 1044     ;***
                                    1- 1045     ;  pBlock Stats: dbName = C
                                    1- 1046     ;***
                                    1- 1047     ;has an exit
                                    1- 1048     ;functions called:
                                    1- 1049     ;   _delay
                                    1- 1050     ;   _F_wait_eoc
                                    1- 1051     ;   _delay
                                    1- 1052     ;   _F_wait_eoc
                                    1- 1053     ;6 compiler assigned registers:
                                    1- 1054     ;   r0x103A
                                    1- 1055     ;   r0x103B
                                    1- 1056     ;   r0x103C
                                    1- 1057     ;   r0x103D
                                    1- 1058     ;   r0x103E
                                    1- 1059     ;   r0x103F
                                    1- 1060     ;; Starting pCode block
                                    1- 1061     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1063     ;local variable name mapping:
     0000                           1- 1066     _F_AIN2_Convert:
                                    1- 1067     ; 2 exit points
                                    1- 1068     	.line	1138, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1069     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1070     	MOVAR	r0x103A
                                    1- 1071     	.line	1140, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1072     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1073     	CLRR	_R_AIN2_DATA_LB
                                    1- 1074     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1075     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1076     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1077     	.line	1142, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1078     	MOVIA	0x92
     0008 00rr                      1- 1079     	MOVAR	_ADMD
                                    1- 1080     	.line	1143, "main.c"; 	delay(200);	
     0009 21C8                      1- 1081     	MOVIA	0xc8
                                    1- 1082     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1083     	.line	1144, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1084     	MOVIA	0x01
                                    1- 1085     	BANKSEL	r0x103B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1086     	MOVAR	r0x103B
     000E                           1- 1087     _01102_DS_:
                                    1- 1088     	BANKSEL	r0x103B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1089     	MOVR	r0x103B,W
                                    1- 1090     	BANKSEL	r0x103A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1091     	SUBAR	r0x103A,W
     0012 0803                      1- 1092     	BTRSS	STATUS,0
                                    1- 1093     	MGOTO	_01104_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1094     	.line	1146, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1095     	BSR	_ADMDbits,6
                                    1- 1096     	.line	1147, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1097     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1098     	.line	1148, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1099     	MOVIA	0x0f
     0017 10rr                      1- 1100     	ANDAR	_ADR,W
                                    1- 1101     ;;3	MOVAR	r0x103C
                                    1- 1102     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1103     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1104     	.line	1149, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1105     	MOVR	_ADD,W
                                    1- 1106     	BANKSEL	r0x103C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1107     	MOVAR	r0x103C
                                    1- 1108     ;;1	CLRR	r0x103D
                                    1- 1109     ;;108	MOVR	r0x103C,W
                                    1- 1110     ;;106	MOVAR	r0x103E
     001D 2100                      1- 1111     	MOVIA	0x00
                                    1- 1112     	BANKSEL	r0x103F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1113     	MOVAR	r0x103F
                                    1- 1114     ;;107	MOVR	r0x103E,W
                                    1- 1115     	BANKSEL	r0x103C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1116     	MOVR	r0x103C,W
                                    1- 1117     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1118     	ADDAR	_R_AIN2_DATA,F
                                    1- 1119     	BANKSEL	r0x103F
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1120     	MOVR	r0x103F,W
     0026 0C03                      1- 1121     	BTRSC	STATUS,0
     0027 05rr                      1- 1122     	INCR	r0x103F,W
     0028 0D03                      1- 1123     	BTRSC	STATUS,2
                                    1- 1124     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1125     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1126     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1127     _00001_DS_:
                                    1- 1128     	.line	1144, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1129     	BANKSEL	r0x103B
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1130     	INCR	r0x103B,F
                                    1- 1131     	MGOTO	_01102_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1132     _01104_DS_:
                                    1- 1133     	.line	1151, "main.c"; 	}
                                    1- 1134     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1135     ; exit point of _F_AIN2_Convert
                                    1- 1137     ;***
                                    1- 1138     ;  pBlock Stats: dbName = C
                                    1- 1139     ;***
                                    1- 1140     ;has an exit
                                    1- 1141     ;functions called:
                                    1- 1142     ;   _delay
                                    1- 1143     ;   _F_wait_eoc
                                    1- 1144     ;   _delay
                                    1- 1145     ;   _F_wait_eoc
                                    1- 1146     ;6 compiler assigned registers:
                                    1- 1147     ;   r0x1040
                                    1- 1148     ;   r0x1041
                                    1- 1149     ;   r0x1042
                                    1- 1150     ;   r0x1043
                                    1- 1151     ;   r0x1044
                                    1- 1152     ;   r0x1045
                                    1- 1153     ;; Starting pCode block
                                    1- 1154     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1156     ;local variable name mapping:
     0000                           1- 1159     _F_AIN3_Convert:
                                    1- 1160     ; 2 exit points
                                    1- 1161     	.line	1123, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1162     	BANKSEL	r0x1040
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1163     	MOVAR	r0x1040
                                    1- 1164     	.line	1125, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1165     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1166     	CLRR	_R_AIN3_DATA_LB
                                    1- 1167     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1168     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1169     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1170     	.line	1127, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1171     	MOVIA	0x93
     0008 00rr                      1- 1172     	MOVAR	_ADMD
                                    1- 1173     	.line	1128, "main.c"; 	delay(200);	
     0009 21C8                      1- 1174     	MOVIA	0xc8
                                    1- 1175     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1176     	.line	1129, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1177     	MOVIA	0x01
                                    1- 1178     	BANKSEL	r0x1041
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1179     	MOVAR	r0x1041
     000E                           1- 1180     _01093_DS_:
                                    1- 1181     	BANKSEL	r0x1041
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1182     	MOVR	r0x1041,W
                                    1- 1183     	BANKSEL	r0x1040
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1184     	SUBAR	r0x1040,W
     0012 0803                      1- 1185     	BTRSS	STATUS,0
                                    1- 1186     	MGOTO	_01095_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1187     	.line	1131, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1188     	BSR	_ADMDbits,6
                                    1- 1189     	.line	1132, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1190     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1191     	.line	1133, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1192     	MOVIA	0x0f
     0017 10rr                      1- 1193     	ANDAR	_ADR,W
                                    1- 1194     ;;3	MOVAR	r0x1042
                                    1- 1195     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1196     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1197     	.line	1134, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1198     	MOVR	_ADD,W
                                    1- 1199     	BANKSEL	r0x1042
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1200     	MOVAR	r0x1042
                                    1- 1201     ;;1	CLRR	r0x1043
                                    1- 1202     ;;105	MOVR	r0x1042,W
                                    1- 1203     ;;103	MOVAR	r0x1044
     001D 2100                      1- 1204     	MOVIA	0x00
                                    1- 1205     	BANKSEL	r0x1045
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1206     	MOVAR	r0x1045
                                    1- 1207     ;;104	MOVR	r0x1044,W
                                    1- 1208     	BANKSEL	r0x1042
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1209     	MOVR	r0x1042,W
                                    1- 1210     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1211     	ADDAR	_R_AIN3_DATA,F
                                    1- 1212     	BANKSEL	r0x1045
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1213     	MOVR	r0x1045,W
     0026 0C03                      1- 1214     	BTRSC	STATUS,0
     0027 05rr                      1- 1215     	INCR	r0x1045,W
     0028 0D03                      1- 1216     	BTRSC	STATUS,2
                                    1- 1217     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1218     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1219     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1220     _00002_DS_:
                                    1- 1221     	.line	1129, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1222     	BANKSEL	r0x1041
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1223     	INCR	r0x1041,F
                                    1- 1224     	MGOTO	_01093_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1225     _01095_DS_:
                                    1- 1226     	.line	1136, "main.c"; 	}
                                    1- 1227     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1228     ; exit point of _F_AIN3_Convert
                                    1- 1230     ;***
                                    1- 1231     ;  pBlock Stats: dbName = C
                                    1- 1232     ;***
                                    1- 1233     ;has an exit
                                    1- 1234     ;functions called:
                                    1- 1235     ;   _delay
                                    1- 1236     ;   _F_wait_eoc
                                    1- 1237     ;   _delay
                                    1- 1238     ;   _F_wait_eoc
                                    1- 1239     ;6 compiler assigned registers:
                                    1- 1240     ;   r0x1046
                                    1- 1241     ;   r0x1047
                                    1- 1242     ;   r0x1048
                                    1- 1243     ;   r0x1049
                                    1- 1244     ;   r0x104A
                                    1- 1245     ;   r0x104B
                                    1- 1246     ;; Starting pCode block
                                    1- 1247     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1249     ;local variable name mapping:
     0000                           1- 1252     _F_AIN4_Convert:
                                    1- 1253     ; 2 exit points
                                    1- 1254     	.line	1108, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1255     	BANKSEL	r0x1046
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1256     	MOVAR	r0x1046
                                    1- 1257     	.line	1110, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1258     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1259     	CLRR	_R_AIN4_DATA_LB
                                    1- 1260     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1261     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1262     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1263     	.line	1112, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1264     	MOVIA	0x94
     0008 00rr                      1- 1265     	MOVAR	_ADMD
                                    1- 1266     	.line	1113, "main.c"; 	delay(200);	
     0009 21C8                      1- 1267     	MOVIA	0xc8
                                    1- 1268     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1269     	.line	1114, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1270     	MOVIA	0x01
                                    1- 1271     	BANKSEL	r0x1047
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1272     	MOVAR	r0x1047
     000E                           1- 1273     _01084_DS_:
                                    1- 1274     	BANKSEL	r0x1047
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1275     	MOVR	r0x1047,W
                                    1- 1276     	BANKSEL	r0x1046
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1277     	SUBAR	r0x1046,W
     0012 0803                      1- 1278     	BTRSS	STATUS,0
                                    1- 1279     	MGOTO	_01086_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1280     	.line	1116, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1281     	BSR	_ADMDbits,6
                                    1- 1282     	.line	1117, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1283     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1284     	.line	1118, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1285     	MOVIA	0x0f
     0017 10rr                      1- 1286     	ANDAR	_ADR,W
                                    1- 1287     ;;3	MOVAR	r0x1048
                                    1- 1288     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1289     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1290     	.line	1119, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1291     	MOVR	_ADD,W
                                    1- 1292     	BANKSEL	r0x1048
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1293     	MOVAR	r0x1048
                                    1- 1294     ;;1	CLRR	r0x1049
                                    1- 1295     ;;102	MOVR	r0x1048,W
                                    1- 1296     ;;100	MOVAR	r0x104A
     001D 2100                      1- 1297     	MOVIA	0x00
                                    1- 1298     	BANKSEL	r0x104B
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1299     	MOVAR	r0x104B
                                    1- 1300     ;;101	MOVR	r0x104A,W
                                    1- 1301     	BANKSEL	r0x1048
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1302     	MOVR	r0x1048,W
                                    1- 1303     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1304     	ADDAR	_R_AIN4_DATA,F
                                    1- 1305     	BANKSEL	r0x104B
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1306     	MOVR	r0x104B,W
     0026 0C03                      1- 1307     	BTRSC	STATUS,0
     0027 05rr                      1- 1308     	INCR	r0x104B,W
     0028 0D03                      1- 1309     	BTRSC	STATUS,2
                                    1- 1310     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1311     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1312     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1313     _00003_DS_:
                                    1- 1314     	.line	1114, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1315     	BANKSEL	r0x1047
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1316     	INCR	r0x1047,F
                                    1- 1317     	MGOTO	_01084_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1318     _01086_DS_:
                                    1- 1319     	.line	1121, "main.c"; 	}
                                    1- 1320     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1321     ; exit point of _F_AIN4_Convert
                                    1- 1323     ;***
                                    1- 1324     ;  pBlock Stats: dbName = C
                                    1- 1325     ;***
                                    1- 1326     ;has an exit
                                    1- 1327     ;functions called:
                                    1- 1328     ;   _F_AIN3_Convert
                                    1- 1329     ;   _F_AIN3_Convert
                                    1- 1330     ;4 compiler assigned registers:
                                    1- 1331     ;   r0x104C
                                    1- 1332     ;   r0x104D
                                    1- 1333     ;   r0x104E
                                    1- 1334     ;   r0x104F
                                    1- 1335     ;; Starting pCode block
                                    1- 1336     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1338     _checkOutA:
                                    1- 1339     ; 2 exit points
                                    1- 1340     	.line	968, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1341     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1342     	CLRR	_R_AIN3_DATA_LB
                                    1- 1343     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1344     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1345     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1346     	.line	969, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1347     	MOVIA	0x08
                                    1- 1348     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1349     	.line	970, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1350     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1351     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1352     	ANDIA	0xf0
     000A 00rr                      1- 1353     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1354     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1355     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1356     	ANDIA	0x0f
     000E 11rr                      1- 1357     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1358     	XORAR	_R_AIN3_DATA,F
                                    1- 1359     	.line	971, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1360     	MOVIA	0xf0
                                    1- 1361     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1362     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1363     	.line	972, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1364     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1365     	BANKSEL	r0x104E
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1366     	MOVAR	r0x104E
                                    1- 1367     	BANKSEL	r0x104C
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1368     	MOVAR	r0x104C
                                    1- 1369     	BANKSEL	r0x104D
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1370     	CLRR	r0x104D
                                    1- 1371     ;;109	MOVR	r0x104C,W
     001A 2100                      1- 1372     	MOVIA	0x00
                                    1- 1373     	BANKSEL	r0x104F
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1374     	MOVAR	r0x104F
                                    1- 1375     	BANKSEL	r0x104E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1376     	MOVR	r0x104E,W
                                    1- 1377     	BANKSEL	_R_AIN3_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1378     	ADDAR	_R_AIN3_DATA,F
                                    1- 1379     	BANKSEL	r0x104F
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1380     	MOVR	r0x104F,W
     0023 0C03                      1- 1381     	BTRSC	STATUS,0
     0024 05rr                      1- 1382     	INCR	r0x104F,W
     0025 0D03                      1- 1383     	BTRSC	STATUS,2
                                    1- 1384     	MGOTO	_00004_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1385     	BANKSEL	_R_AIN3_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1386     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1387     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1388     _00004_DS_:
                                    1- 1389     	.line	973, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1390     	BCR	STATUS,0
                                    1- 1391     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1392     	RRR	(_R_AIN3_DATA + 1),F
     002C 13rr                      1- 1393     	RRR	_R_AIN3_DATA,F
                                    1- 1394     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1395     	BCR	STATUS,0
     002E 13rr                      1- 1396     	RRR	(_R_AIN3_DATA + 1),F
     002F 13rr                      1- 1397     	RRR	_R_AIN3_DATA,F
                                    1- 1398     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1399     	BCR	STATUS,0
     0031 13rr                      1- 1400     	RRR	(_R_AIN3_DATA + 1),F
     0032 13rr                      1- 1401     	RRR	_R_AIN3_DATA,F
                                    1- 1402     	.line	974, "main.c"; 	if(debug)
                                    1- 1403     	BANKSEL	_debug
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 1404     	MOVR	_debug,W
     0035 0D03                      1- 1405     	BTRSC	STATUS,2
                                    1- 1406     	MGOTO	_00877_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1407     	.line	975, "main.c"; 	R_AIN3_DATA = OUTA;
     0037 212D                      1- 1408     	MOVIA	0x2d
                                    1- 1409     	BANKSEL	_R_AIN3_DATA
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 00rr                      1- 1410     	MOVAR	_R_AIN3_DATA
     003A 2101                      1- 1411     	MOVIA	0x01
     003B 00rr                      1- 1412     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1413     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1414     ;;unsigned compare: left >= lit (0x4=4), size=1
     003C                           1- 1415     _00877_DS_:
                                    1- 1416     	.line	977, "main.c"; 	if(pwStep > 3)
     003C 2104                      1- 1417     	MOVIA	0x04
                                    1- 1418     	BANKSEL	_pwStep
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 04rr                      1- 1419     	SUBAR	_pwStep,W
     003F 0803                      1- 1420     	BTRSS	STATUS,0
                                    1- 1421     	MGOTO	_00882_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1422     	.line	979, "main.c"; 	maxOut = 80;
     0041 2150                      1- 1423     	MOVIA	0x50
