
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1249     	.line	1080, "main.c"; 	delay(200);	
     0009 21C8                      1- 1250     	MOVIA	0xc8
                                    1- 1251     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1252     	.line	1081, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1253     	MOVIA	0x01
                                    1- 1254     	BANKSEL	r0x1046
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1255     	MOVAR	r0x1046
     000E                           1- 1256     _01050_DS_:
                                    1- 1257     	BANKSEL	r0x1046
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1258     	MOVR	r0x1046,W
                                    1- 1259     	BANKSEL	r0x1045
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1260     	SUBAR	r0x1045,W
     0012 0803                      1- 1261     	BTRSS	STATUS,0
                                    1- 1262     	MGOTO	_01052_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1263     	.line	1083, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1264     	BSR	_ADMDbits,6
                                    1- 1265     	.line	1084, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1266     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1267     	.line	1085, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1268     	MOVIA	0x0f
     0017 10rr                      1- 1269     	ANDAR	_ADR,W
                                    1- 1270     ;;3	MOVAR	r0x1047
                                    1- 1271     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1272     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1273     	.line	1086, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1274     	MOVR	_ADD,W
                                    1- 1275     	BANKSEL	r0x1047
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1276     	MOVAR	r0x1047
                                    1- 1277     ;;1	CLRR	r0x1048
                                    1- 1278     ;;103	MOVR	r0x1047,W
                                    1- 1279     ;;101	MOVAR	r0x1049
     001D 2100                      1- 1280     	MOVIA	0x00
                                    1- 1281     	BANKSEL	r0x104A
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1282     	MOVAR	r0x104A
                                    1- 1283     ;;102	MOVR	r0x1049,W
                                    1- 1284     	BANKSEL	r0x1047
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1285     	MOVR	r0x1047,W
                                    1- 1286     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1287     	ADDAR	_R_AIN4_DATA,F
                                    1- 1288     	BANKSEL	r0x104A
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1289     	MOVR	r0x104A,W
     0026 0C03                      1- 1290     	BTRSC	STATUS,0
     0027 05rr                      1- 1291     	INCR	r0x104A,W
     0028 0D03                      1- 1292     	BTRSC	STATUS,2
                                    1- 1293     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1294     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1295     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1296     _00003_DS_:
                                    1- 1297     	.line	1081, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1298     	BANKSEL	r0x1046
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1299     	INCR	r0x1046,F
                                    1- 1300     	MGOTO	_01050_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1301     _01052_DS_:
                                    1- 1302     	.line	1088, "main.c"; 	}
                                    1- 1303     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1304     ; exit point of _F_AIN4_Convert
                                    1- 1306     ;***
                                    1- 1307     ;  pBlock Stats: dbName = C
                                    1- 1308     ;***
                                    1- 1309     ;has an exit
                                    1- 1310     ;functions called:
                                    1- 1311     ;   _F_AIN3_Convert
                                    1- 1312     ;   _F_AIN3_Convert
                                    1- 1313     ;4 compiler assigned registers:
                                    1- 1314     ;   r0x104B
                                    1- 1315     ;   r0x104C
                                    1- 1316     ;   r0x104D
                                    1- 1317     ;   r0x104E
                                    1- 1318     ;; Starting pCode block
                                    1- 1319     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1321     _checkOutA:
                                    1- 1322     ; 2 exit points
                                    1- 1323     	.line	960, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1324     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1325     	CLRR	_R_AIN3_DATA_LB
                                    1- 1326     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1327     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1328     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1329     	.line	961, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1330     	MOVIA	0x08
                                    1- 1331     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1332     	.line	962, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1333     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1334     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1335     	ANDIA	0xf0
     000A 00rr                      1- 1336     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1337     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1338     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1339     	ANDIA	0x0f
     000E 11rr                      1- 1340     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1341     	XORAR	_R_AIN3_DATA,F
                                    1- 1342     	.line	963, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1343     	MOVIA	0xf0
                                    1- 1344     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1345     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1346     	.line	964, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1347     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1348     	BANKSEL	r0x104D
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1349     	MOVAR	r0x104D
                                    1- 1350     ;;1	MOVAR	r0x104B
                                    1- 1351     ;;1	CLRR	r0x104C
                                    1- 1352     ;;100	MOVR	r0x104B,W
     0016 2100                      1- 1353     	MOVIA	0x00
                                    1- 1354     	BANKSEL	r0x104E
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1355     	MOVAR	r0x104E
                                    1- 1356     	BANKSEL	r0x104D
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1357     	MOVR	r0x104D,W
                                    1- 1358     	BANKSEL	_R_AIN3_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1359     	ADDAR	_R_AIN3_DATA,F
                                    1- 1360     	BANKSEL	r0x104E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1361     	MOVR	r0x104E,W
     001F 0C03                      1- 1362     	BTRSC	STATUS,0
     0020 05rr                      1- 1363     	INCR	r0x104E,W
     0021 0D03                      1- 1364     	BTRSC	STATUS,2
                                    1- 1365     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1366     	BANKSEL	_R_AIN3_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1367     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1368     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1369     _00004_DS_:
                                    1- 1370     	.line	965, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1371     	BCR	STATUS,0
                                    1- 1372     	BANKSEL	_R_AIN3_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1373     	RRR	(_R_AIN3_DATA + 1),F
     0028 13rr                      1- 1374     	RRR	_R_AIN3_DATA,F
                                    1- 1375     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1376     	BCR	STATUS,0
     002A 13rr                      1- 1377     	RRR	(_R_AIN3_DATA + 1),F
     002B 13rr                      1- 1378     	RRR	_R_AIN3_DATA,F
                                    1- 1379     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1380     	BCR	STATUS,0
     002D 13rr                      1- 1381     	RRR	(_R_AIN3_DATA + 1),F
     002E 13rr                      1- 1382     	RRR	_R_AIN3_DATA,F
                                    1- 1383     	.line	966, "main.c"; 	if(debug)
                                    1- 1384     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1385     	MOVR	_debug,W
     0031 0D03                      1- 1386     	BTRSC	STATUS,2
                                    1- 1387     	MGOTO	_00874_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1388     	.line	967, "main.c"; 	R_AIN3_DATA = OUTA;
     0033 212D                      1- 1389     	MOVIA	0x2d
                                    1- 1390     	BANKSEL	_R_AIN3_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1391     	MOVAR	_R_AIN3_DATA
     0036 2101                      1- 1392     	MOVIA	0x01
     0037 00rr                      1- 1393     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1394     ;;unsigned compare: left < lit (0x9=9), size=1
     0038                           1- 1395     _00874_DS_:
                                    1- 1396     	.line	968, "main.c"; 	if(workStep < 9 && R_AIN3_DATA > 200)
     0038 2109                      1- 1397     	MOVIA	0x09
                                    1- 1398     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1399     	SUBAR	_workStep,W
     003B 0C03                      1- 1400     	BTRSC	STATUS,0
                                    1- 1401     	MGOTO	_00937_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1402     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1403     ;;unsigned compare: left >= lit (0xC9=201), size=2
     003D 2100                      1- 1404     	MOVIA	0x00
                                    1- 1405     	BANKSEL	_R_AIN3_DATA
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1406     	SUBAR	(_R_AIN3_DATA + 1),W
     0040 0903                      1- 1407     	BTRSS	STATUS,2
                                    1- 1408     	MGOTO	_01030_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042 21C9                      1- 1409     	MOVIA	0xc9
     0043 04rr                      1- 1410     	SUBAR	_R_AIN3_DATA,W
     0044                           1- 1411     _01030_DS_:
     0044 0803                      1- 1412     	BTRSS	STATUS,0
                                    1- 1413     	MGOTO	_00937_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1414     	.line	970, "main.c"; 	if(++overCount > 5)
                                    1- 1415     	BANKSEL	_overCount
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1- 1416     	INCR	_overCount,F
                                    1- 1417     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1418     ;;unsigned compare: left >= lit (0x6=6), size=1
     0048 2106                      1- 1419     	MOVIA	0x06
     0049 04rr                      1- 1420     	SUBAR	_overCount,W
     004A 0803                      1- 1421     	BTRSS	STATUS,0
                                    1- 1422     	MGOTO	_00940_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1423     	.line	972, "main.c"; 	overCount = 5;
     004C 2105                      1- 1424     	MOVIA	0x05
     004D 00rr                      1- 1425     	MOVAR	_overCount
                                    1- 1426     	.line	973, "main.c"; 	tempLedStep = workStep;
                                    1- 1427     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 1428     	MOVR	_workStep,W
                                    1- 1429     	BANKSEL	_tempLedStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 1430     	MOVAR	_tempLedStep
                                    1- 1431     	MGOTO	_00940_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1432     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1433     ;;unsigned compare: left >= lit (0x191=401), size=2
     0053                           1- 1434     _00937_DS_:
                                    1- 1435     	.line	977, "main.c"; 	else if(R_AIN3_DATA > 400)
     0053 2101                      1- 1436     	MOVIA	0x01
                                    1- 1437     	BANKSEL	_R_AIN3_DATA
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 04rr                      1- 1438     	SUBAR	(_R_AIN3_DATA + 1),W
     0056 0903                      1- 1439     	BTRSS	STATUS,2
                                    1- 1440     	MGOTO	_01032_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058 2191                      1- 1441     	MOVIA	0x91
     0059 04rr                      1- 1442     	SUBAR	_R_AIN3_DATA,W
     005A                           1- 1443     _01032_DS_:
     005A 0803                      1- 1444     	BTRSS	STATUS,0
                                    1- 1445     	MGOTO	_00934_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1446     	.line	979, "main.c"; 	if(++overCount > 5)
                                    1- 1447     	BANKSEL	_overCount
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 05rr                      1- 1448     	INCR	_overCount,F
                                    1- 1449     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1450     ;;unsigned compare: left >= lit (0x6=6), size=1
     005E 2106                      1- 1451     	MOVIA	0x06
     005F 04rr                      1- 1452     	SUBAR	_overCount,W
     0060 0803                      1- 1453     	BTRSS	STATUS,0
                                    1- 1454     	MGOTO	_00940_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1455     	.line	981, "main.c"; 	overCount = 5;
     0062 2105                      1- 1456     	MOVIA	0x05
     0063 00rr                      1- 1457     	MOVAR	_overCount
                                    1- 1458     	.line	982, "main.c"; 	tempLedStep = workStep;
                                    1- 1459     	BANKSEL	_workStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1460     	MOVR	_workStep,W
                                    1- 1461     	BANKSEL	_tempLedStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 1462     	MOVAR	_tempLedStep
                                    1- 1463     	MGOTO	_00940_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1464     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1465     ;;unsigned compare: left >= lit (0x4C=76), size=2
     0069                           1- 1466     _00934_DS_:
                                    1- 1467     	.line	990, "main.c"; 	else if(R_AIN3_DATA > 75)
     0069 2100                      1- 1468     	MOVIA	0x00
                                    1- 1469     	BANKSEL	_R_AIN3_DATA
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 1470     	SUBAR	(_R_AIN3_DATA + 1),W
     006C 0903                      1- 1471     	BTRSS	STATUS,2
                                    1- 1472     	MGOTO	_01034_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
     006E 214C                      1- 1473     	MOVIA	0x4c
     006F 04rr                      1- 1474     	SUBAR	_R_AIN3_DATA,W
     0070                           1- 1475     _01034_DS_:
     0070 0803                      1- 1476     	BTRSS	STATUS,0
                                    1- 1477     	MGOTO	_00931_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1478     	.line	992, "main.c"; 	if(overCount > 0)
                                    1- 1479     	BANKSEL	_overCount
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1480     	MOVR	_overCount,W
     0074 0903                      1- 1481     	BTRSS	STATUS,2
                                    1- 1482     	.line	994, "main.c"; 	overCount--;
     0075 06rr                      1- 1483     	DECR	_overCount,F
                                    1- 1484     	.line	997, "main.c"; 	if(workStep == 1)
                                    1- 1485     	BANKSEL	_workStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 01rr                      1- 1486     	MOVR	_workStep,W
     0078 2401                      1- 1487     	XORIA	0x01
     0079 0903                      1- 1488     	BTRSS	STATUS,2
                                    1- 1489     	MGOTO	_00904_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1490     	.line	999, "main.c"; 	tempDuty = 79;
     007B 214F                      1- 1491     	MOVIA	0x4f
                                    1- 1492     	BANKSEL	_tempDuty
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 00rr                      1- 1493     	MOVAR	_tempDuty
                                    1- 1494     	MGOTO	_00905_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
     007F                           1- 1495     _00904_DS_:
                                    1- 1496     	.line	1001, "main.c"; 	else if(workStep == 2)
                                    1- 1497     	BANKSEL	_workStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1498     	MOVR	_workStep,W
     0081 2402                      1- 1499     	XORIA	0x02
     0082 0903                      1- 1500     	BTRSS	STATUS,2
                                    1- 1501     	MGOTO	_00901_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1502     	.line	1003, "main.c"; 	tempDuty = 82;
     0084 2152                      1- 1503     	MOVIA	0x52
                                    1- 1504     	BANKSEL	_tempDuty
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1505     	MOVAR	_tempDuty
                                    1- 1506     	MGOTO	_00905_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
     0088                           1- 1507     _00901_DS_:
                                    1- 1508     	.line	1005, "main.c"; 	else if(workStep == 3)
                                    1- 1509     	BANKSEL	_workStep
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 01rr                      1- 1510     	MOVR	_workStep,W
     008A 2403                      1- 1511     	XORIA	0x03
     008B 0903                      1- 1512     	BTRSS	STATUS,2
                                    1- 1513     	MGOTO	_00898_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1514     	.line	1007, "main.c"; 	tempDuty = 85;
     008D 2155                      1- 1515     	MOVIA	0x55
                                    1- 1516     	BANKSEL	_tempDuty
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1517     	MOVAR	_tempDuty
                                    1- 1518     	MGOTO	_00905_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
     0091                           1- 1519     _00898_DS_:
                                    1- 1520     	.line	1009, "main.c"; 	else if(workStep == 4)
                                    1- 1521     	BANKSEL	_workStep
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1- 1522     	MOVR	_workStep,W
     0093 2404                      1- 1523     	XORIA	0x04
     0094 0903                      1- 1524     	BTRSS	STATUS,2
                                    1- 1525     	MGOTO	_00895_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1526     	.line	1011, "main.c"; 	tempDuty = 88;
     0096 2158                      1- 1527     	MOVIA	0x58
                                    1- 1528     	BANKSEL	_tempDuty
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 1529     	MOVAR	_tempDuty
                                    1- 1530     	MGOTO	_00905_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1- 1531     _00895_DS_:
                                    1- 1532     	.line	1013, "main.c"; 	else if(workStep == 5)
                                    1- 1533     	BANKSEL	_workStep
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 01rr                      1- 1534     	MOVR	_workStep,W
     009C 2405                      1- 1535     	XORIA	0x05
     009D 0903                      1- 1536     	BTRSS	STATUS,2
                                    1- 1537     	MGOTO	_00892_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1538     	.line	1015, "main.c"; 	tempDuty = 90;
     009F 215A                      1- 1539     	MOVIA	0x5a
                                    1- 1540     	BANKSEL	_tempDuty
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 00rr                      1- 1541     	MOVAR	_tempDuty
                                    1- 1542     	MGOTO	_00905_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
     00A3                           1- 1543     _00892_DS_:
                                    1- 1544     	.line	1017, "main.c"; 	else if(workStep == 6)
                                    1- 1545     	BANKSEL	_workStep
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 01rr                      1- 1546     	MOVR	_workStep,W
     00A5 2406                      1- 1547     	XORIA	0x06
     00A6 0903                      1- 1548     	BTRSS	STATUS,2
                                    1- 1549     	MGOTO	_00889_DS_
     00A7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1550     	.line	1019, "main.c"; 	tempDuty = 93;
     00A8 215D                      1- 1551     	MOVIA	0x5d
                                    1- 1552     	BANKSEL	_tempDuty
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 00rr                      1- 1553     	MOVAR	_tempDuty
                                    1- 1554     	MGOTO	_00905_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
     00AC                           1- 1555     _00889_DS_:
                                    1- 1556     	.line	1021, "main.c"; 	else if(workStep == 7)
                                    1- 1557     	BANKSEL	_workStep
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 01rr                      1- 1558     	MOVR	_workStep,W
     00AE 2407                      1- 1559     	XORIA	0x07
     00AF 0903                      1- 1560     	BTRSS	STATUS,2
                                    1- 1561     	MGOTO	_00886_DS_
     00B0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1562     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1563     ;;unsigned compare: left >= lit (0x56=86), size=2
                                    1- 1564     	.line	1023, "main.c"; 	if(R_AIN3_DATA > 85)
     00B1 2100                      1- 1565     	MOVIA	0x00
                                    1- 1566     	BANKSEL	_R_AIN3_DATA
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 04rr                      1- 1567     	SUBAR	(_R_AIN3_DATA + 1),W
     00B4 0903                      1- 1568     	BTRSS	STATUS,2
                                    1- 1569     	MGOTO	_01035_DS_
     00B5 3rrr                      3-   63 m1      LGOTO rom_address
     00B6 2156                      1- 1570     	MOVIA	0x56
     00B7 04rr                      1- 1571     	SUBAR	_R_AIN3_DATA,W
     00B8                           1- 1572     _01035_DS_:
     00B8 0803                      1- 1573     	BTRSS	STATUS,0
                                    1- 1574     	MGOTO	_00905_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1575     	.line	1024, "main.c"; 	tempDuty = 96;
     00BA 2160                      1- 1576     	MOVIA	0x60
                                    1- 1577     	BANKSEL	_tempDuty
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 00rr                      1- 1578     	MOVAR	_tempDuty
                                    1- 1579     	MGOTO	_00905_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1580     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1581     ;;unsigned compare: left >= lit (0x5B=91), size=2
     00BE                           1- 1582     _00886_DS_:
                                    1- 1583     	.line	1028, "main.c"; 	if(R_AIN3_DATA > 90)
     00BE 2100                      1- 1584     	MOVIA	0x00
                                    1- 1585     	BANKSEL	_R_AIN3_DATA
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 04rr                      1- 1586     	SUBAR	(_R_AIN3_DATA + 1),W
     00C1 0903                      1- 1587     	BTRSS	STATUS,2
                                    1- 1588     	MGOTO	_01036_DS_
     00C2 3rrr                      3-   63 m1      LGOTO rom_address
     00C3 215B                      1- 1589     	MOVIA	0x5b
     00C4 04rr                      1- 1590     	SUBAR	_R_AIN3_DATA,W
     00C5                           1- 1591     _01036_DS_:
     00C5 0803                      1- 1592     	BTRSS	STATUS,0
                                    1- 1593     	MGOTO	_00905_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1594     	.line	1029, "main.c"; 	tempDuty = 99;
     00C7 2163                      1- 1595     	MOVIA	0x63
                                    1- 1596     	BANKSEL	_tempDuty
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 00rr                      1- 1597     	MOVAR	_tempDuty
     00CA                           1- 1598     _00905_DS_:
                                    1- 1599     	.line	1032, "main.c"; 	PWM2DUTY = tempDuty;
                                    1- 1600     	BANKSEL	_tempDuty
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 01rr                      1- 1601     	MOVR	_tempDuty,W
     00CC 00rr                      1- 1602     	SFUN	_PWM2DUTY
                                    1- 1603     	MGOTO	_00940_DS_
     00CD 3rrr                      3-   63 m1      LGOTO rom_address
     00CE                           1- 1604     _00931_DS_:
                                    1- 1605     	.line	1036, "main.c"; 	if(overCount > 0)
                                    1- 1606     	BANKSEL	_overCount
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 01rr                      1- 1607     	MOVR	_overCount,W
     00D0 0903                      1- 1608     	BTRSS	STATUS,2
                                    1- 1609     	.line	1038, "main.c"; 	overCount--;
     00D1 06rr                      1- 1610     	DECR	_overCount,F
                                    1- 1611     	.line	1040, "main.c"; 	if(R_AIN3_DATA > 64 && workStep < 3)
     00D2 2100                      1- 1612     	MOVIA	0x00
                                    1- 1613     	BANKSEL	_R_AIN3_DATA
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 04rr                      1- 1614     	SUBAR	(_R_AIN3_DATA + 1),W
     00D5 0903                      1- 1615     	BTRSS	STATUS,2
                                    1- 1616     	MGOTO	_01037_DS_
     00D6 3rrr                      3-   63 m1      LGOTO rom_address
     00D7 2141                      1- 1617     	MOVIA	0x41
     00D8 04rr                      1- 1618     	SUBAR	_R_AIN3_DATA,W
     00D9                           1- 1619     _01037_DS_:
     00D9 0803                      1- 1620     	BTRSS	STATUS,0
                                    1- 1621     	MGOTO	_00925_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1622     ;;unsigned compare: left < lit (0x3=3), size=1
     00DB 2103                      1- 1623     	MOVIA	0x03
                                    1- 1624     	BANKSEL	_workStep
     00DC rrrr                      3-  110 m1      .banksel ram_address
     00DD 04rr                      1- 1625     	SUBAR	_workStep,W
     00DE 0C03                      1- 1626     	BTRSC	STATUS,0
                                    1- 1627     	MGOTO	_00925_DS_
     00DF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1628     	.line	1042, "main.c"; 	if(workStep == 1)
     00E0 01rr                      1- 1629     	MOVR	_workStep,W
     00E1 2401                      1- 1630     	XORIA	0x01
     00E2 0903                      1- 1631     	BTRSS	STATUS,2
                                    1- 1632     	MGOTO	_00916_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
