
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0019 0001                      1- 2864     	sleep
                                    1- 2865     	.line	545, "main.c"; 	AWUCON = 0x00;
     001A 02rr                      1- 2866     	CLRR	_AWUCON
                                    1- 2867     	.line	546, "main.c"; 	APHCON = 0xBF;
     001B 21BF                      1- 2868     	MOVIA	0xbf
     001C 000r                      1- 2869     	IOST	_APHCON
                                    1- 2870     	.line	547, "main.c"; 	PORTB = 0x00;
     001D 02rr                      1- 2871     	CLRR	_PORTB
                                    1- 2872     	.line	548, "main.c"; 	PORTA = 0x40;
     001E 2140                      1- 2873     	MOVIA	0x40
                                    1- 2874     	BANKSEL	_PORTA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 2875     	MOVAR	_PORTA
                                    1- 2876     	.line	549, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input ;
     0021 2178                      1- 2877     	MOVIA	0x78
     0022 000r                      1- 2878     	IOST	_IOSTA
                                    1- 2879     	.line	550, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0023 2101                      1- 2880     	MOVIA	0x01
     0024 00rr                      1- 2881     	MOVAR	_INTE
                                    1- 2882     	.line	551, "main.c"; 	INTF = 0;
     0025 02rr                      1- 2883     	CLRR	_INTF
                                    1- 2884     	.line	553, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0026 21B8                      1- 2885     	MOVIA	0xb8
     0027 00rr                      1- 2886     	MOVAR	_PCON
                                    1- 2887     	.line	555, "main.c"; 	}
                                    1- 2888     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2889     ; exit point of _gotoSleep
                                    1- 2891     ;***
                                    1- 2892     ;  pBlock Stats: dbName = C
                                    1- 2893     ;***
                                    1- 2894     ;has an exit
                                    1- 2895     ;; Starting pCode block
                                    1- 2896     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2898     _pwmStop:
                                    1- 2899     ; 2 exit points
                                    1- 2900     	.line	522, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2901     	CLRA	
     0001 00rr                      1- 2902     	SFUN	_T2CR1
                                    1- 2903     	.line	523, "main.c"; 	}
                                    1- 2904     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2905     ; exit point of _pwmStop
                                    1- 2907     ;***
                                    1- 2908     ;  pBlock Stats: dbName = C
                                    1- 2909     ;***
                                    1- 2910     ;has an exit
                                    1- 2911     ;1 compiler assigned register :
                                    1- 2912     ;   r0x1052
                                    1- 2913     ;; Starting pCode block
                                    1- 2914     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2916     _pwmInit:
                                    1- 2917     ; 2 exit points
                                    1- 2918     	.line	510, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2919     	SFUNR	_T2CR1
                                    1- 2920     	BANKSEL	r0x1052
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2921     	MOVAR	r0x1052
     0003 0Frr                      1- 2922     	BTRSC	r0x1052,7
                                    1- 2923     	.line	511, "main.c"; 	return;
                                    1- 2924     	MGOTO	_00408_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2925     	.line	512, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2926     	CLRR	_TMRH
                                    1- 2927     	.line	513, "main.c"; 	TMR2 = 99;							//频率为110K
     0006 2163                      1- 2928     	MOVIA	0x63
     0007 00rr                      1- 2929     	SFUN	_TMR2
                                    1- 2930     	.line	516, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2931     	CLRA	
     0009 00rr                      1- 2932     	SFUN	_T2CR2
                                    1- 2933     	.line	517, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2934     	MOVIA	0x83
     000B 00rr                      1- 2935     	SFUN	_T2CR1
     000C                           1- 2936     _00408_DS_:
                                    1- 2937     	.line	518, "main.c"; 	}
                                    1- 2938     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2939     ; exit point of _pwmInit
                                    1- 2941     ;***
                                    1- 2942     ;  pBlock Stats: dbName = C
                                    1- 2943     ;***
                                    1- 2944     ;has an exit
                                    1- 2945     ;; Starting pCode block
                                    1- 2946     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2948     _pwm1Stop:
                                    1- 2949     ; 2 exit points
                                    1- 2950     	.line	503, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2951     	CLRA	
     0001 00rr                      1- 2952     	SFUN	_T1CR1
                                    1- 2953     	.line	504, "main.c"; 	}
                                    1- 2954     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2955     ; exit point of _pwm1Stop
                                    1- 2957     ;***
                                    1- 2958     ;  pBlock Stats: dbName = C
                                    1- 2959     ;***
                                    1- 2960     ;has an exit
                                    1- 2961     ;1 compiler assigned register :
                                    1- 2962     ;   r0x1053
                                    1- 2963     ;; Starting pCode block
                                    1- 2964     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 2966     _pwm1Init:
                                    1- 2967     ; 2 exit points
                                    1- 2968     	.line	491, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 2969     	SFUNR	_T1CR1
                                    1- 2970     	BANKSEL	r0x1053
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2971     	MOVAR	r0x1053
     0003 0Frr                      1- 2972     	BTRSC	r0x1053,7
                                    1- 2973     	.line	492, "main.c"; 	return;
                                    1- 2974     	MGOTO	_00397_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2975     	.line	493, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2976     	CLRR	_TMRH
                                    1- 2977     	.line	494, "main.c"; 	TMR1 = 12;							//频率为110K
     0006 210C                      1- 2978     	MOVIA	0x0c
     0007 00rr                      1- 2979     	SFUN	_TMR1
                                    1- 2980     	.line	497, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2981     	CLRA	
     0009 00rr                      1- 2982     	SFUN	_T1CR2
                                    1- 2983     	.line	498, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2984     	MOVIA	0x83
     000B 00rr                      1- 2985     	SFUN	_T1CR1
     000C                           1- 2986     _00397_DS_:
                                    1- 2987     	.line	499, "main.c"; 	}
                                    1- 2988     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2989     ; exit point of _pwm1Init
                                    1- 2991     ;***
                                    1- 2992     ;  pBlock Stats: dbName = C
                                    1- 2993     ;***
                                    1- 2994     ;has an exit
                                    1- 2995     ;functions called:
                                    1- 2996     ;   _delay
                                    1- 2997     ;   _LedInput
                                    1- 2998     ;   _delay
                                    1- 2999     ;   _LedInput
                                    1- 3000     ;1 compiler assigned register :
                                    1- 3001     ;   r0x1054
                                    1- 3002     ;; Starting pCode block
                                    1- 3003     .segment "code"; module=main, function=_LED8ON
     0000                           1- 3005     _LED8ON:
                                    1- 3006     ; 2 exit points
                                    1- 3007     	.line	481, "main.c"; 	L4OUT;
     0000 001r                      1- 3008     	IOSTR	_IOSTB
                                    1- 3009     	BANKSEL	r0x1054
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3010     	MOVAR	r0x1054
     0003 1Crr                      1- 3011     	BCR	r0x1054,0
     0004 01rr                      1- 3012     	MOVR	r0x1054,W
     0005 000r                      1- 3013     	IOST	_IOSTB
                                    1- 3014     	.line	482, "main.c"; 	L2OUT;
     0006 001r                      1- 3015     	IOSTR	_IOSTB
     0007 00rr                      1- 3016     	MOVAR	r0x1054
     0008 1Drr                      1- 3017     	BCR	r0x1054,3
     0009 01rr                      1- 3018     	MOVR	r0x1054,W
     000A 000r                      1- 3019     	IOST	_IOSTB
                                    1- 3020     	.line	483, "main.c"; 	L4H;
     000B 18rr                      1- 3021     	BSR	_PORTB,0
                                    1- 3022     	.line	484, "main.c"; 	L2L;
     000C 1Drr                      1- 3023     	BCR	_PORTB,3
                                    1- 3024     	.line	485, "main.c"; 	delay(80);
     000D 2150                      1- 3025     	MOVIA	0x50
                                    1- 3026     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3027     	.line	486, "main.c"; 	LedInput();
                                    1- 3028     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3029     	.line	487, "main.c"; 	}
                                    1- 3030     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3031     ; exit point of _LED8ON
                                    1- 3033     ;***
                                    1- 3034     ;  pBlock Stats: dbName = C
                                    1- 3035     ;***
                                    1- 3036     ;has an exit
                                    1- 3037     ;functions called:
                                    1- 3038     ;   _delay
                                    1- 3039     ;   _LedInput
                                    1- 3040     ;   _delay
                                    1- 3041     ;   _LedInput
                                    1- 3042     ;1 compiler assigned register :
                                    1- 3043     ;   r0x1055
                                    1- 3044     ;; Starting pCode block
                                    1- 3045     .segment "code"; module=main, function=_LED7ON
     0000                           1- 3047     _LED7ON:
                                    1- 3048     ; 2 exit points
                                    1- 3049     	.line	471, "main.c"; 	L4OUT;
     0000 001r                      1- 3050     	IOSTR	_IOSTB
                                    1- 3051     	BANKSEL	r0x1055
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3052     	MOVAR	r0x1055
     0003 1Crr                      1- 3053     	BCR	r0x1055,0
     0004 01rr                      1- 3054     	MOVR	r0x1055,W
     0005 000r                      1- 3055     	IOST	_IOSTB
                                    1- 3056     	.line	472, "main.c"; 	L2OUT;
     0006 001r                      1- 3057     	IOSTR	_IOSTB
     0007 00rr                      1- 3058     	MOVAR	r0x1055
     0008 1Drr                      1- 3059     	BCR	r0x1055,3
     0009 01rr                      1- 3060     	MOVR	r0x1055,W
     000A 000r                      1- 3061     	IOST	_IOSTB
                                    1- 3062     	.line	473, "main.c"; 	L2H;
     000B 19rr                      1- 3063     	BSR	_PORTB,3
                                    1- 3064     	.line	474, "main.c"; 	L4L;
     000C 1Crr                      1- 3065     	BCR	_PORTB,0
                                    1- 3066     	.line	475, "main.c"; 	delay(80);
     000D 2150                      1- 3067     	MOVIA	0x50
                                    1- 3068     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3069     	.line	476, "main.c"; 	LedInput();
                                    1- 3070     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3071     	.line	477, "main.c"; 	}
                                    1- 3072     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3073     ; exit point of _LED7ON
                                    1- 3075     ;***
                                    1- 3076     ;  pBlock Stats: dbName = C
                                    1- 3077     ;***
                                    1- 3078     ;has an exit
                                    1- 3079     ;functions called:
                                    1- 3080     ;   _delay
                                    1- 3081     ;   _LedInput
                                    1- 3082     ;   _delay
                                    1- 3083     ;   _LedInput
                                    1- 3084     ;1 compiler assigned register :
                                    1- 3085     ;   r0x1056
                                    1- 3086     ;; Starting pCode block
                                    1- 3087     .segment "code"; module=main, function=_LED6ON
     0000                           1- 3089     _LED6ON:
                                    1- 3090     ; 2 exit points
                                    1- 3091     	.line	461, "main.c"; 	L4OUT;
     0000 001r                      1- 3092     	IOSTR	_IOSTB
                                    1- 3093     	BANKSEL	r0x1056
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3094     	MOVAR	r0x1056
     0003 1Crr                      1- 3095     	BCR	r0x1056,0
     0004 01rr                      1- 3096     	MOVR	r0x1056,W
     0005 000r                      1- 3097     	IOST	_IOSTB
                                    1- 3098     	.line	462, "main.c"; 	L1OUT;
     0006 001r                      1- 3099     	IOSTR	_IOSTA
     0007 00rr                      1- 3100     	MOVAR	r0x1056
     0008 1Frr                      1- 3101     	BCR	r0x1056,7
     0009 01rr                      1- 3102     	MOVR	r0x1056,W
     000A 000r                      1- 3103     	IOST	_IOSTA
                                    1- 3104     	.line	463, "main.c"; 	L1H;
                                    1- 3105     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 3106     	BSR	_PORTA,7
                                    1- 3107     	.line	464, "main.c"; 	L4L;
     000D 1Crr                      1- 3108     	BCR	_PORTB,0
                                    1- 3109     	.line	465, "main.c"; 	delay(80);
     000E 2150                      1- 3110     	MOVIA	0x50
                                    1- 3111     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3112     	.line	466, "main.c"; 	LedInput();
                                    1- 3113     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3114     	.line	467, "main.c"; 	}
                                    1- 3115     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3116     ; exit point of _LED6ON
                                    1- 3118     ;***
                                    1- 3119     ;  pBlock Stats: dbName = C
                                    1- 3120     ;***
                                    1- 3121     ;has an exit
                                    1- 3122     ;functions called:
                                    1- 3123     ;   _delay
                                    1- 3124     ;   _LedInput
                                    1- 3125     ;   _delay
                                    1- 3126     ;   _LedInput
                                    1- 3127     ;1 compiler assigned register :
                                    1- 3128     ;   r0x1057
                                    1- 3129     ;; Starting pCode block
                                    1- 3130     .segment "code"; module=main, function=_LED5ON
     0000                           1- 3132     _LED5ON:
                                    1- 3133     ; 2 exit points
                                    1- 3134     	.line	450, "main.c"; 	L4OUT;
     0000 001r                      1- 3135     	IOSTR	_IOSTB
                                    1- 3136     	BANKSEL	r0x1057
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3137     	MOVAR	r0x1057
     0003 1Crr                      1- 3138     	BCR	r0x1057,0
     0004 01rr                      1- 3139     	MOVR	r0x1057,W
     0005 000r                      1- 3140     	IOST	_IOSTB
                                    1- 3141     	.line	451, "main.c"; 	L1OUT;
     0006 001r                      1- 3142     	IOSTR	_IOSTA
     0007 00rr                      1- 3143     	MOVAR	r0x1057
     0008 1Frr                      1- 3144     	BCR	r0x1057,7
     0009 01rr                      1- 3145     	MOVR	r0x1057,W
     000A 000r                      1- 3146     	IOST	_IOSTA
                                    1- 3147     	.line	452, "main.c"; 	L4H;
     000B 18rr                      1- 3148     	BSR	_PORTB,0
                                    1- 3149     	.line	453, "main.c"; 	L1L;
                                    1- 3150     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3151     	BCR	_PORTA,7
                                    1- 3152     	.line	454, "main.c"; 	delay(80);
     000E 2150                      1- 3153     	MOVIA	0x50
                                    1- 3154     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3155     	.line	455, "main.c"; 	LedInput();
                                    1- 3156     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3157     	.line	456, "main.c"; 	}
                                    1- 3158     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3159     ; exit point of _LED5ON
                                    1- 3161     ;***
                                    1- 3162     ;  pBlock Stats: dbName = C
                                    1- 3163     ;***
                                    1- 3164     ;has an exit
                                    1- 3165     ;functions called:
                                    1- 3166     ;   _delay
                                    1- 3167     ;   _LedInput
                                    1- 3168     ;   _delay
                                    1- 3169     ;   _LedInput
                                    1- 3170     ;1 compiler assigned register :
                                    1- 3171     ;   r0x1058
                                    1- 3172     ;; Starting pCode block
                                    1- 3173     .segment "code"; module=main, function=_LED4ON
     0000                           1- 3175     _LED4ON:
                                    1- 3176     ; 2 exit points
                                    1- 3177     	.line	440, "main.c"; 	L3OUT;
     0000 001r                      1- 3178     	IOSTR	_IOSTB
                                    1- 3179     	BANKSEL	r0x1058
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3180     	MOVAR	r0x1058
     0003 1Crr                      1- 3181     	BCR	r0x1058,1
     0004 01rr                      1- 3182     	MOVR	r0x1058,W
     0005 000r                      1- 3183     	IOST	_IOSTB
                                    1- 3184     	.line	441, "main.c"; 	L2OUT;
     0006 001r                      1- 3185     	IOSTR	_IOSTB
     0007 00rr                      1- 3186     	MOVAR	r0x1058
     0008 1Drr                      1- 3187     	BCR	r0x1058,3
     0009 01rr                      1- 3188     	MOVR	r0x1058,W
     000A 000r                      1- 3189     	IOST	_IOSTB
                                    1- 3190     	.line	442, "main.c"; 	L3H;
     000B 18rr                      1- 3191     	BSR	_PORTB,1
                                    1- 3192     	.line	443, "main.c"; 	L2L;
     000C 1Drr                      1- 3193     	BCR	_PORTB,3
                                    1- 3194     	.line	444, "main.c"; 	delay(80);
     000D 2150                      1- 3195     	MOVIA	0x50
                                    1- 3196     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3197     	.line	445, "main.c"; 	LedInput();
                                    1- 3198     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3199     	.line	446, "main.c"; 	}
                                    1- 3200     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3201     ; exit point of _LED4ON
                                    1- 3203     ;***
                                    1- 3204     ;  pBlock Stats: dbName = C
                                    1- 3205     ;***
                                    1- 3206     ;has an exit
                                    1- 3207     ;functions called:
                                    1- 3208     ;   _delay
                                    1- 3209     ;   _LedInput
                                    1- 3210     ;   _delay
                                    1- 3211     ;   _LedInput
                                    1- 3212     ;1 compiler assigned register :
                                    1- 3213     ;   r0x1059
                                    1- 3214     ;; Starting pCode block
                                    1- 3215     .segment "code"; module=main, function=_LED3ON
     0000                           1- 3217     _LED3ON:
                                    1- 3218     ; 2 exit points
                                    1- 3219     	.line	430, "main.c"; 	L3OUT;
     0000 001r                      1- 3220     	IOSTR	_IOSTB
                                    1- 3221     	BANKSEL	r0x1059
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3222     	MOVAR	r0x1059
     0003 1Crr                      1- 3223     	BCR	r0x1059,1
     0004 01rr                      1- 3224     	MOVR	r0x1059,W
     0005 000r                      1- 3225     	IOST	_IOSTB
                                    1- 3226     	.line	431, "main.c"; 	L2OUT;
     0006 001r                      1- 3227     	IOSTR	_IOSTB
     0007 00rr                      1- 3228     	MOVAR	r0x1059
     0008 1Drr                      1- 3229     	BCR	r0x1059,3
     0009 01rr                      1- 3230     	MOVR	r0x1059,W
     000A 000r                      1- 3231     	IOST	_IOSTB
                                    1- 3232     	.line	432, "main.c"; 	L2H;
     000B 19rr                      1- 3233     	BSR	_PORTB,3
                                    1- 3234     	.line	433, "main.c"; 	L3L;
     000C 1Crr                      1- 3235     	BCR	_PORTB,1
                                    1- 3236     	.line	434, "main.c"; 	delay(80);
     000D 2150                      1- 3237     	MOVIA	0x50
                                    1- 3238     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3239     	.line	435, "main.c"; 	LedInput();
                                    1- 3240     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3241     	.line	436, "main.c"; 	}
                                    1- 3242     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3243     ; exit point of _LED3ON
                                    1- 3245     ;***
                                    1- 3246     ;  pBlock Stats: dbName = C
                                    1- 3247     ;***
                                    1- 3248     ;has an exit
                                    1- 3249     ;functions called:
                                    1- 3250     ;   _delay
                                    1- 3251     ;   _LedInput
                                    1- 3252     ;   _delay
                                    1- 3253     ;   _LedInput
                                    1- 3254     ;1 compiler assigned register :
                                    1- 3255     ;   r0x105A
                                    1- 3256     ;; Starting pCode block
                                    1- 3257     .segment "code"; module=main, function=_LED2ON
     0000                           1- 3259     _LED2ON:
                                    1- 3260     ; 2 exit points
                                    1- 3261     	.line	420, "main.c"; 	L1OUT;
     0000 001r                      1- 3262     	IOSTR	_IOSTA
                                    1- 3263     	BANKSEL	r0x105A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3264     	MOVAR	r0x105A
     0003 1Frr                      1- 3265     	BCR	r0x105A,7
     0004 01rr                      1- 3266     	MOVR	r0x105A,W
     0005 000r                      1- 3267     	IOST	_IOSTA
                                    1- 3268     	.line	421, "main.c"; 	L3OUT;
     0006 001r                      1- 3269     	IOSTR	_IOSTB
     0007 00rr                      1- 3270     	MOVAR	r0x105A
     0008 1Crr                      1- 3271     	BCR	r0x105A,1
     0009 01rr                      1- 3272     	MOVR	r0x105A,W
     000A 000r                      1- 3273     	IOST	_IOSTB
                                    1- 3274     	.line	422, "main.c"; 	L3H;
     000B 18rr                      1- 3275     	BSR	_PORTB,1
                                    1- 3276     	.line	423, "main.c"; 	L1L;
                                    1- 3277     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3278     	BCR	_PORTA,7
                                    1- 3279     	.line	424, "main.c"; 	delay(80);
     000E 2150                      1- 3280     	MOVIA	0x50
                                    1- 3281     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3282     	.line	425, "main.c"; 	LedInput();
                                    1- 3283     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3284     	.line	426, "main.c"; 	}
                                    1- 3285     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3286     ; exit point of _LED2ON
                                    1- 3288     ;***
                                    1- 3289     ;  pBlock Stats: dbName = C
                                    1- 3290     ;***
                                    1- 3291     ;has an exit
                                    1- 3292     ;functions called:
                                    1- 3293     ;   _delay
                                    1- 3294     ;   _LedInput
                                    1- 3295     ;   _delay
                                    1- 3296     ;   _LedInput
                                    1- 3297     ;1 compiler assigned register :
                                    1- 3298     ;   r0x105B
                                    1- 3299     ;; Starting pCode block
                                    1- 3300     .segment "code"; module=main, function=_LED1ON
     0000                           1- 3302     _LED1ON:
                                    1- 3303     ; 2 exit points
                                    1- 3304     	.line	410, "main.c"; 	L3OUT;
     0000 001r                      1- 3305     	IOSTR	_IOSTB
                                    1- 3306     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3307     	MOVAR	r0x105B
     0003 1Crr                      1- 3308     	BCR	r0x105B,1
     0004 01rr                      1- 3309     	MOVR	r0x105B,W
     0005 000r                      1- 3310     	IOST	_IOSTB
                                    1- 3311     	.line	411, "main.c"; 	L1OUT;
     0006 001r                      1- 3312     	IOSTR	_IOSTA
     0007 00rr                      1- 3313     	MOVAR	r0x105B
     0008 1Frr                      1- 3314     	BCR	r0x105B,7
     0009 01rr                      1- 3315     	MOVR	r0x105B,W
     000A 000r                      1- 3316     	IOST	_IOSTA
                                    1- 3317     	.line	412, "main.c"; 	L1H;
                                    1- 3318     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 3319     	BSR	_PORTA,7
                                    1- 3320     	.line	413, "main.c"; 	L3L;
     000D 1Crr                      1- 3321     	BCR	_PORTB,1
                                    1- 3322     	.line	414, "main.c"; 	delay(80);
     000E 2150                      1- 3323     	MOVIA	0x50
                                    1- 3324     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3325     	.line	415, "main.c"; 	LedInput();
                                    1- 3326     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3327     	.line	416, "main.c"; 	}
                                    1- 3328     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 3329     ; exit point of _LED1ON
                                    1- 3331     ;***
                                    1- 3332     ;  pBlock Stats: dbName = C
                                    1- 3333     ;***
                                    1- 3334     ;has an exit
                                    1- 3335     ;1 compiler assigned register :
                                    1- 3336     ;   r0x1051
                                    1- 3337     ;; Starting pCode block
                                    1- 3338     .segment "code"; module=main, function=_LedInput
     0000                           1- 3340     _LedInput:
                                    1- 3341     ; 2 exit points
                                    1- 3342     	.line	402, "main.c"; 	IOSTA |= 0x80;
     0000 001r                      1- 3343     	IOSTR	_IOSTA
                                    1- 3344     	BANKSEL	r0x1051
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3345     	MOVAR	r0x1051
     0003 1Brr                      1- 3346     	BSR	r0x1051,7
     0004 01rr                      1- 3347     	MOVR	r0x1051,W
     0005 000r                      1- 3348     	IOST	_IOSTA
                                    1- 3349     	.line	403, "main.c"; 	IOSTB |= 0x0B;
     0006 001r                      1- 3350     	IOSTR	_IOSTB
     0007 00rr                      1- 3351     	MOVAR	r0x1051
     0008 210B                      1- 3352     	MOVIA	0x0b
     0009 11rr                      1- 3353     	IORAR	r0x1051,F
     000A 01rr                      1- 3354     	MOVR	r0x1051,W
     000B 000r                      1- 3355     	IOST	_IOSTB
                                    1- 3356     	.line	404, "main.c"; 	PORTA &= 0x7F;
                                    1- 3357     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 3358     	BCR	_PORTA,7
                                    1- 3359     	.line	405, "main.c"; 	PORTB &= 0xF4;
     000E 21F4                      1- 3360     	MOVIA	0xf4
     000F 10rr                      1- 3361     	ANDAR	_PORTB,F
                                    1- 3362     	.line	406, "main.c"; 	}
                                    1- 3363     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3364     ; exit point of _LedInput
                                    1- 3366     ;***
                                    1- 3367     ;  pBlock Stats: dbName = C
                                    1- 3368     ;***
                                    1- 3369     ;has an exit
                                    1- 3370     ;functions called:
                                    1- 3371     ;   _pwmStop
                                    1- 3372     ;   _LedInput
                                    1- 3373     ;   _LedInput
                                    1- 3374     ;   _LED8ON
                                    1- 3375     ;   _LED7ON
                                    1- 3376     ;   _LED6ON
                                    1- 3377     ;   _LED5ON
                                    1- 3378     ;   _LED4ON
                                    1- 3379     ;   _LED3ON
                                    1- 3380     ;   _LED2ON
                                    1- 3381     ;   _LED1ON
                                    1- 3382     ;   _pwmStop
                                    1- 3383     ;   _LedInput
                                    1- 3384     ;   _LedInput
                                    1- 3385     ;   _LED8ON
                                    1- 3386     ;   _LED7ON
                                    1- 3387     ;   _LED6ON
                                    1- 3388     ;   _LED5ON
                                    1- 3389     ;   _LED4ON
                                    1- 3390     ;   _LED3ON
                                    1- 3391     ;   _LED2ON
                                    1- 3392     ;   _LED1ON
                                    1- 3393     ;; Starting pCode block
                                    1- 3394     .segment "code"; module=main, function=_ledShow
     0000                           1- 3396     _ledShow:
                                    1- 3397     ; 2 exit points
                                    1- 3398     	.line	342, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3399     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3400     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3401     	BTRSC	STATUS,2
                                    1- 3402     	MGOTO	_00289_DS_
