
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1065     ;;107	MOVAR	r0x1039
     001D 2100                      1- 1066     	MOVIA	0x00
                                    1- 1067     	BANKSEL	r0x103A
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1068     	MOVAR	r0x103A
                                    1- 1069     ;;108	MOVR	r0x1039,W
                                    1- 1070     	BANKSEL	r0x1037
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1071     	MOVR	r0x1037,W
                                    1- 1072     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1073     	ADDAR	_R_AIN2_DATA,F
                                    1- 1074     	BANKSEL	r0x103A
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1075     	MOVR	r0x103A,W
     0026 0C03                      1- 1076     	BTRSC	STATUS,0
     0027 05rr                      1- 1077     	INCR	r0x103A,W
     0028 0D03                      1- 1078     	BTRSC	STATUS,2
                                    1- 1079     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1080     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1081     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1082     _00001_DS_:
                                    1- 1083     	.line	1062, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1084     	BANKSEL	r0x1036
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1085     	INCR	r0x1036,F
                                    1- 1086     	MGOTO	_01022_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1087     _01024_DS_:
                                    1- 1088     	.line	1069, "main.c"; 	}
                                    1- 1089     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1090     ; exit point of _F_AIN2_Convert
                                    1- 1092     ;***
                                    1- 1093     ;  pBlock Stats: dbName = C
                                    1- 1094     ;***
                                    1- 1095     ;has an exit
                                    1- 1096     ;functions called:
                                    1- 1097     ;   _delay
                                    1- 1098     ;   _F_wait_eoc
                                    1- 1099     ;   _delay
                                    1- 1100     ;   _F_wait_eoc
                                    1- 1101     ;6 compiler assigned registers:
                                    1- 1102     ;   r0x103B
                                    1- 1103     ;   r0x103C
                                    1- 1104     ;   r0x103D
                                    1- 1105     ;   r0x103E
                                    1- 1106     ;   r0x103F
                                    1- 1107     ;   r0x1040
                                    1- 1108     ;; Starting pCode block
                                    1- 1109     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1111     ;local variable name mapping:
     0000                           1- 1114     _F_AIN3_Convert:
                                    1- 1115     ; 2 exit points
                                    1- 1116     	.line	1041, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1117     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1118     	MOVAR	r0x103B
                                    1- 1119     	.line	1043, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1120     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1121     	CLRR	_R_AIN3_DATA_LB
                                    1- 1122     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1123     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1124     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1125     	.line	1045, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1126     	MOVIA	0x93
     0008 00rr                      1- 1127     	MOVAR	_ADMD
                                    1- 1128     	.line	1046, "main.c"; 	delay(200);	
     0009 21C8                      1- 1129     	MOVIA	0xc8
                                    1- 1130     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1131     	.line	1047, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1132     	MOVIA	0x01
                                    1- 1133     	BANKSEL	r0x103C
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1134     	MOVAR	r0x103C
     000E                           1- 1135     _01013_DS_:
                                    1- 1136     	BANKSEL	r0x103C
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1137     	MOVR	r0x103C,W
                                    1- 1138     	BANKSEL	r0x103B
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1139     	SUBAR	r0x103B,W
     0012 0803                      1- 1140     	BTRSS	STATUS,0
                                    1- 1141     	MGOTO	_01015_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1142     	.line	1049, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1143     	BSR	_ADMDbits,6
                                    1- 1144     	.line	1050, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1145     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1146     	.line	1051, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1147     	MOVIA	0x0f
     0017 10rr                      1- 1148     	ANDAR	_ADR,W
                                    1- 1149     ;;3	MOVAR	r0x103D
                                    1- 1150     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1151     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1152     	.line	1052, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1153     	MOVR	_ADD,W
                                    1- 1154     	BANKSEL	r0x103D
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1155     	MOVAR	r0x103D
                                    1- 1156     ;;1	CLRR	r0x103E
                                    1- 1157     ;;106	MOVR	r0x103D,W
                                    1- 1158     ;;104	MOVAR	r0x103F
     001D 2100                      1- 1159     	MOVIA	0x00
                                    1- 1160     	BANKSEL	r0x1040
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1161     	MOVAR	r0x1040
                                    1- 1162     ;;105	MOVR	r0x103F,W
                                    1- 1163     	BANKSEL	r0x103D
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1164     	MOVR	r0x103D,W
                                    1- 1165     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1166     	ADDAR	_R_AIN3_DATA,F
                                    1- 1167     	BANKSEL	r0x1040
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1168     	MOVR	r0x1040,W
     0026 0C03                      1- 1169     	BTRSC	STATUS,0
     0027 05rr                      1- 1170     	INCR	r0x1040,W
     0028 0D03                      1- 1171     	BTRSC	STATUS,2
                                    1- 1172     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1173     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1174     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1175     _00002_DS_:
                                    1- 1176     	.line	1047, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1177     	BANKSEL	r0x103C
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1178     	INCR	r0x103C,F
                                    1- 1179     	MGOTO	_01013_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1180     _01015_DS_:
                                    1- 1181     	.line	1054, "main.c"; 	}
                                    1- 1182     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1183     ; exit point of _F_AIN3_Convert
                                    1- 1185     ;***
                                    1- 1186     ;  pBlock Stats: dbName = C
                                    1- 1187     ;***
                                    1- 1188     ;has an exit
                                    1- 1189     ;functions called:
                                    1- 1190     ;   _delay
                                    1- 1191     ;   _F_wait_eoc
                                    1- 1192     ;   _delay
                                    1- 1193     ;   _F_wait_eoc
                                    1- 1194     ;6 compiler assigned registers:
                                    1- 1195     ;   r0x1041
                                    1- 1196     ;   r0x1042
                                    1- 1197     ;   r0x1043
                                    1- 1198     ;   r0x1044
                                    1- 1199     ;   r0x1045
                                    1- 1200     ;   r0x1046
                                    1- 1201     ;; Starting pCode block
                                    1- 1202     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1204     ;local variable name mapping:
     0000                           1- 1207     _F_AIN4_Convert:
                                    1- 1208     ; 2 exit points
                                    1- 1209     	.line	1026, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1210     	BANKSEL	r0x1041
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1211     	MOVAR	r0x1041
                                    1- 1212     	.line	1028, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1213     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1214     	CLRR	_R_AIN4_DATA_LB
                                    1- 1215     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1216     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1217     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1218     	.line	1030, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1219     	MOVIA	0x94
     0008 00rr                      1- 1220     	MOVAR	_ADMD
                                    1- 1221     	.line	1031, "main.c"; 	delay(200);	
     0009 21C8                      1- 1222     	MOVIA	0xc8
                                    1- 1223     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1224     	.line	1032, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1225     	MOVIA	0x01
                                    1- 1226     	BANKSEL	r0x1042
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1227     	MOVAR	r0x1042
     000E                           1- 1228     _01004_DS_:
                                    1- 1229     	BANKSEL	r0x1042
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1230     	MOVR	r0x1042,W
                                    1- 1231     	BANKSEL	r0x1041
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1232     	SUBAR	r0x1041,W
     0012 0803                      1- 1233     	BTRSS	STATUS,0
                                    1- 1234     	MGOTO	_01006_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1235     	.line	1034, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1236     	BSR	_ADMDbits,6
                                    1- 1237     	.line	1035, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1238     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1239     	.line	1036, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1240     	MOVIA	0x0f
     0017 10rr                      1- 1241     	ANDAR	_ADR,W
                                    1- 1242     ;;3	MOVAR	r0x1043
                                    1- 1243     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1244     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1245     	.line	1037, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1246     	MOVR	_ADD,W
                                    1- 1247     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1248     	MOVAR	r0x1043
                                    1- 1249     ;;1	CLRR	r0x1044
                                    1- 1250     ;;103	MOVR	r0x1043,W
                                    1- 1251     ;;101	MOVAR	r0x1045
     001D 2100                      1- 1252     	MOVIA	0x00
                                    1- 1253     	BANKSEL	r0x1046
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1254     	MOVAR	r0x1046
                                    1- 1255     ;;102	MOVR	r0x1045,W
                                    1- 1256     	BANKSEL	r0x1043
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1257     	MOVR	r0x1043,W
                                    1- 1258     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1259     	ADDAR	_R_AIN4_DATA,F
                                    1- 1260     	BANKSEL	r0x1046
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1261     	MOVR	r0x1046,W
     0026 0C03                      1- 1262     	BTRSC	STATUS,0
     0027 05rr                      1- 1263     	INCR	r0x1046,W
     0028 0D03                      1- 1264     	BTRSC	STATUS,2
                                    1- 1265     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1266     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1267     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1268     _00003_DS_:
                                    1- 1269     	.line	1032, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1270     	BANKSEL	r0x1042
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1271     	INCR	r0x1042,F
                                    1- 1272     	MGOTO	_01004_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1273     _01006_DS_:
                                    1- 1274     	.line	1039, "main.c"; 	}
                                    1- 1275     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1276     ; exit point of _F_AIN4_Convert
                                    1- 1278     ;***
                                    1- 1279     ;  pBlock Stats: dbName = C
                                    1- 1280     ;***
                                    1- 1281     ;has an exit
                                    1- 1282     ;functions called:
                                    1- 1283     ;   _F_AIN3_Convert
                                    1- 1284     ;   _F_AIN3_Convert
                                    1- 1285     ;4 compiler assigned registers:
                                    1- 1286     ;   r0x1047
                                    1- 1287     ;   r0x1048
                                    1- 1288     ;   r0x1049
                                    1- 1289     ;   r0x104A
                                    1- 1290     ;; Starting pCode block
                                    1- 1291     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1293     _checkOutA:
                                    1- 1294     ; 2 exit points
                                    1- 1295     	.line	911, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1296     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1297     	CLRR	_R_AIN3_DATA_LB
                                    1- 1298     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1299     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1300     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1301     	.line	912, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1302     	MOVIA	0x08
                                    1- 1303     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1304     	.line	913, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1305     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1306     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1307     	ANDIA	0xf0
     000A 00rr                      1- 1308     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1309     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1310     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1311     	ANDIA	0x0f
     000E 11rr                      1- 1312     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1313     	XORAR	_R_AIN3_DATA,F
                                    1- 1314     	.line	914, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1315     	MOVIA	0xf0
                                    1- 1316     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1317     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1318     	.line	915, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1319     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1320     	BANKSEL	r0x1049
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1321     	MOVAR	r0x1049
                                    1- 1322     ;;1	MOVAR	r0x1047
                                    1- 1323     ;;1	CLRR	r0x1048
                                    1- 1324     ;;100	MOVR	r0x1047,W
     0016 2100                      1- 1325     	MOVIA	0x00
                                    1- 1326     	BANKSEL	r0x104A
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1327     	MOVAR	r0x104A
                                    1- 1328     	BANKSEL	r0x1049
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1329     	MOVR	r0x1049,W
                                    1- 1330     	BANKSEL	_R_AIN3_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1331     	ADDAR	_R_AIN3_DATA,F
                                    1- 1332     	BANKSEL	r0x104A
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1333     	MOVR	r0x104A,W
     001F 0C03                      1- 1334     	BTRSC	STATUS,0
     0020 05rr                      1- 1335     	INCR	r0x104A,W
     0021 0D03                      1- 1336     	BTRSC	STATUS,2
                                    1- 1337     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1338     	BANKSEL	_R_AIN3_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1339     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1340     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1341     _00004_DS_:
                                    1- 1342     	.line	916, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1343     	BCR	STATUS,0
                                    1- 1344     	BANKSEL	_R_AIN3_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1345     	RRR	(_R_AIN3_DATA + 1),F
     0028 13rr                      1- 1346     	RRR	_R_AIN3_DATA,F
                                    1- 1347     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1348     	BCR	STATUS,0
     002A 13rr                      1- 1349     	RRR	(_R_AIN3_DATA + 1),F
     002B 13rr                      1- 1350     	RRR	_R_AIN3_DATA,F
                                    1- 1351     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1352     	BCR	STATUS,0
     002D 13rr                      1- 1353     	RRR	(_R_AIN3_DATA + 1),F
     002E 13rr                      1- 1354     	RRR	_R_AIN3_DATA,F
                                    1- 1355     	.line	917, "main.c"; 	if(debug)
                                    1- 1356     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1357     	MOVR	_debug,W
     0031 0D03                      1- 1358     	BTRSC	STATUS,2
                                    1- 1359     	MGOTO	_00828_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1360     	.line	918, "main.c"; 	R_AIN3_DATA = OUTA;
     0033 212D                      1- 1361     	MOVIA	0x2d
                                    1- 1362     	BANKSEL	_R_AIN3_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1363     	MOVAR	_R_AIN3_DATA
     0036 2101                      1- 1364     	MOVIA	0x01
     0037 00rr                      1- 1365     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1366     ;;unsigned compare: left < lit (0x9=9), size=1
     0038                           1- 1367     _00828_DS_:
                                    1- 1368     	.line	919, "main.c"; 	if(workStep < 9 && R_AIN3_DATA > 200)
     0038 2109                      1- 1369     	MOVIA	0x09
                                    1- 1370     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1371     	SUBAR	_workStep,W
     003B 0C03                      1- 1372     	BTRSC	STATUS,0
                                    1- 1373     	MGOTO	_00891_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1374     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1375     ;;unsigned compare: left >= lit (0xC9=201), size=2
     003D 2100                      1- 1376     	MOVIA	0x00
                                    1- 1377     	BANKSEL	_R_AIN3_DATA
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1378     	SUBAR	(_R_AIN3_DATA + 1),W
     0040 0903                      1- 1379     	BTRSS	STATUS,2
                                    1- 1380     	MGOTO	_00984_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042 21C9                      1- 1381     	MOVIA	0xc9
     0043 04rr                      1- 1382     	SUBAR	_R_AIN3_DATA,W
     0044                           1- 1383     _00984_DS_:
     0044 0803                      1- 1384     	BTRSS	STATUS,0
                                    1- 1385     	MGOTO	_00891_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1386     	.line	921, "main.c"; 	if(++overCount > 5)
                                    1- 1387     	BANKSEL	_overCount
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1- 1388     	INCR	_overCount,F
                                    1- 1389     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1390     ;;unsigned compare: left >= lit (0x6=6), size=1
     0048 2106                      1- 1391     	MOVIA	0x06
     0049 04rr                      1- 1392     	SUBAR	_overCount,W
     004A 0803                      1- 1393     	BTRSS	STATUS,0
                                    1- 1394     	MGOTO	_00894_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1395     	.line	923, "main.c"; 	overCount = 5;
     004C 2105                      1- 1396     	MOVIA	0x05
     004D 00rr                      1- 1397     	MOVAR	_overCount
                                    1- 1398     	.line	924, "main.c"; 	tempLedStep = workStep;
                                    1- 1399     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 1400     	MOVR	_workStep,W
                                    1- 1401     	BANKSEL	_tempLedStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 1402     	MOVAR	_tempLedStep
                                    1- 1403     	MGOTO	_00894_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1404     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1405     ;;unsigned compare: left >= lit (0x191=401), size=2
     0053                           1- 1406     _00891_DS_:
                                    1- 1407     	.line	928, "main.c"; 	else if(R_AIN3_DATA > 400)
     0053 2101                      1- 1408     	MOVIA	0x01
                                    1- 1409     	BANKSEL	_R_AIN3_DATA
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 04rr                      1- 1410     	SUBAR	(_R_AIN3_DATA + 1),W
     0056 0903                      1- 1411     	BTRSS	STATUS,2
                                    1- 1412     	MGOTO	_00986_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058 2191                      1- 1413     	MOVIA	0x91
     0059 04rr                      1- 1414     	SUBAR	_R_AIN3_DATA,W
     005A                           1- 1415     _00986_DS_:
     005A 0803                      1- 1416     	BTRSS	STATUS,0
                                    1- 1417     	MGOTO	_00888_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1418     	.line	930, "main.c"; 	if(++overCount > 5)
                                    1- 1419     	BANKSEL	_overCount
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 05rr                      1- 1420     	INCR	_overCount,F
                                    1- 1421     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1422     ;;unsigned compare: left >= lit (0x6=6), size=1
     005E 2106                      1- 1423     	MOVIA	0x06
     005F 04rr                      1- 1424     	SUBAR	_overCount,W
     0060 0803                      1- 1425     	BTRSS	STATUS,0
                                    1- 1426     	MGOTO	_00894_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1427     	.line	932, "main.c"; 	overCount = 5;
     0062 2105                      1- 1428     	MOVIA	0x05
     0063 00rr                      1- 1429     	MOVAR	_overCount
                                    1- 1430     	.line	933, "main.c"; 	tempLedStep = workStep;
                                    1- 1431     	BANKSEL	_workStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1432     	MOVR	_workStep,W
                                    1- 1433     	BANKSEL	_tempLedStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 1434     	MOVAR	_tempLedStep
                                    1- 1435     	MGOTO	_00894_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1436     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1437     ;;unsigned compare: left >= lit (0x4C=76), size=2
     0069                           1- 1438     _00888_DS_:
                                    1- 1439     	.line	941, "main.c"; 	else if(R_AIN3_DATA > 75)
     0069 2100                      1- 1440     	MOVIA	0x00
                                    1- 1441     	BANKSEL	_R_AIN3_DATA
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 1442     	SUBAR	(_R_AIN3_DATA + 1),W
     006C 0903                      1- 1443     	BTRSS	STATUS,2
                                    1- 1444     	MGOTO	_00988_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
     006E 214C                      1- 1445     	MOVIA	0x4c
     006F 04rr                      1- 1446     	SUBAR	_R_AIN3_DATA,W
     0070                           1- 1447     _00988_DS_:
     0070 0803                      1- 1448     	BTRSS	STATUS,0
                                    1- 1449     	MGOTO	_00885_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1450     	.line	943, "main.c"; 	if(overCount > 0)
                                    1- 1451     	BANKSEL	_overCount
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1452     	MOVR	_overCount,W
     0074 0903                      1- 1453     	BTRSS	STATUS,2
                                    1- 1454     	.line	945, "main.c"; 	overCount--;
     0075 06rr                      1- 1455     	DECR	_overCount,F
                                    1- 1456     	.line	948, "main.c"; 	if(workStep == 1)
                                    1- 1457     	BANKSEL	_workStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 01rr                      1- 1458     	MOVR	_workStep,W
     0078 2401                      1- 1459     	XORIA	0x01
     0079 0903                      1- 1460     	BTRSS	STATUS,2
                                    1- 1461     	MGOTO	_00858_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1462     	.line	950, "main.c"; 	tempDuty = 79;
     007B 214F                      1- 1463     	MOVIA	0x4f
                                    1- 1464     	BANKSEL	_tempDuty
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 00rr                      1- 1465     	MOVAR	_tempDuty
                                    1- 1466     	MGOTO	_00859_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
     007F                           1- 1467     _00858_DS_:
                                    1- 1468     	.line	952, "main.c"; 	else if(workStep == 2)
                                    1- 1469     	BANKSEL	_workStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1470     	MOVR	_workStep,W
     0081 2402                      1- 1471     	XORIA	0x02
