
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0005 2108                      1- 1655     	MOVIA	0x08
                                    1- 1656     	MCALL	_F_AIN2_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1657     	.line	643, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1658     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1659     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1660     	ANDIA	0xf0
     000A 00rr                      1- 1661     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1662     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1663     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1664     	ANDIA	0x0f
     000E 11rr                      1- 1665     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1666     	XORAR	_R_AIN2_DATA,F
                                    1- 1667     	.line	644, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1668     	MOVIA	0xf0
                                    1- 1669     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1670     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1671     	.line	645, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1672     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1673     	BANKSEL	r0x1051
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1674     	MOVAR	r0x1051
                                    1- 1675     	BANKSEL	r0x104F
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1676     	MOVAR	r0x104F
                                    1- 1677     	BANKSEL	r0x1050
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1678     	CLRR	r0x1050
                                    1- 1679     ;;107	MOVR	r0x104F,W
     001A 2100                      1- 1680     	MOVIA	0x00
                                    1- 1681     	BANKSEL	r0x1052
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1682     	MOVAR	r0x1052
                                    1- 1683     	BANKSEL	r0x1051
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1684     	MOVR	r0x1051,W
                                    1- 1685     	BANKSEL	_R_AIN2_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1686     	ADDAR	_R_AIN2_DATA,F
                                    1- 1687     	BANKSEL	r0x1052
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1688     	MOVR	r0x1052,W
     0023 0C03                      1- 1689     	BTRSC	STATUS,0
     0024 05rr                      1- 1690     	INCR	r0x1052,W
     0025 0D03                      1- 1691     	BTRSC	STATUS,2
                                    1- 1692     	MGOTO	_00004_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1693     	BANKSEL	_R_AIN2_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1694     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1695     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1696     _00004_DS_:
                                    1- 1697     	.line	646, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 
     0029 1C03                      1- 1698     	BCR	STATUS,0
                                    1- 1699     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1700     	RRR	(_R_AIN2_DATA + 1),F
     002C 13rr                      1- 1701     	RRR	_R_AIN2_DATA,F
                                    1- 1702     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1703     	BCR	STATUS,0
     002E 13rr                      1- 1704     	RRR	(_R_AIN2_DATA + 1),F
     002F 13rr                      1- 1705     	RRR	_R_AIN2_DATA,F
                                    1- 1706     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1707     	BCR	STATUS,0
     0031 13rr                      1- 1708     	RRR	(_R_AIN2_DATA + 1),F
     0032 13rr                      1- 1709     	RRR	_R_AIN2_DATA,F
                                    1- 1710     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1711     ;;unsigned compare: left >= lit (0x623=1571), size=2
                                    1- 1712     	.line	649, "main.c"; 	if(R_AIN2_DATA > 1570)
     0033 2106                      1- 1713     	MOVIA	0x06
     0034 04rr                      1- 1714     	SUBAR	(_R_AIN2_DATA + 1),W
     0035 0903                      1- 1715     	BTRSS	STATUS,2
                                    1- 1716     	MGOTO	_00658_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 2123                      1- 1717     	MOVIA	0x23
     0038 04rr                      1- 1718     	SUBAR	_R_AIN2_DATA,W
     0039                           1- 1719     _00658_DS_:
     0039 0803                      1- 1720     	BTRSS	STATUS,0
                                    1- 1721     	MGOTO	_00603_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1722     	.line	651, "main.c"; 	if(++fullTime > 200)
                                    1- 1723     	BANKSEL	_fullTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 05rr                      1- 1724     	INCR	_fullTime,F
                                    1- 1725     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1726     ;;unsigned compare: left >= lit (0xC9=201), size=1
     003D 21C9                      1- 1727     	MOVIA	0xc9
     003E 04rr                      1- 1728     	SUBAR	_fullTime,W
     003F 0803                      1- 1729     	BTRSS	STATUS,0
                                    1- 1730     	MGOTO	_00605_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1731     	.line	653, "main.c"; 	fullFlag = 1;
     0041 2101                      1- 1732     	MOVIA	0x01
                                    1- 1733     	BANKSEL	_fullFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 1734     	MOVAR	_fullFlag
                                    1- 1735     	.line	654, "main.c"; 	batValue = 100;
     0044 2164                      1- 1736     	MOVIA	0x64
                                    1- 1737     	BANKSEL	_batValue
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 1738     	MOVAR	_batValue
                                    1- 1739     	MGOTO	_00605_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1740     ;;unsigned compare: left < lit (0x44C=1100), size=2
     0048                           1- 1741     _00603_DS_:
                                    1- 1742     	.line	657, "main.c"; 	else if(R_AIN2_DATA < 1100)
     0048 2104                      1- 1743     	MOVIA	0x04
                                    1- 1744     	BANKSEL	_R_AIN2_DATA
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1- 1745     	SUBAR	(_R_AIN2_DATA + 1),W
     004B 0903                      1- 1746     	BTRSS	STATUS,2
                                    1- 1747     	MGOTO	_00660_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D 214C                      1- 1748     	MOVIA	0x4c
     004E 04rr                      1- 1749     	SUBAR	_R_AIN2_DATA,W
     004F                           1- 1750     _00660_DS_:
     004F 0C03                      1- 1751     	BTRSC	STATUS,0
                                    1- 1752     	MGOTO	_00600_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1753     	.line	659, "main.c"; 	batValue = 0;
                                    1- 1754     	BANKSEL	_batValue
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1- 1755     	CLRR	_batValue
                                    1- 1756     	.line	660, "main.c"; 	fullTime = 0;
                                    1- 1757     	BANKSEL	_fullTime
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 1758     	CLRR	_fullTime
                                    1- 1759     	MGOTO	_00605_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
     0056                           1- 1760     _00600_DS_:
                                    1- 1761     	.line	664, "main.c"; 	fullTime = 0;
                                    1- 1762     	BANKSEL	_fullTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 02rr                      1- 1763     	CLRR	_fullTime
                                    1- 1764     ;;unsigned compare: left < lit (0x604=1540), size=2
                                    1- 1765     	.line	665, "main.c"; 	if(R_AIN2_DATA >= 1540)
     0058 2106                      1- 1766     	MOVIA	0x06
                                    1- 1767     	BANKSEL	_R_AIN2_DATA
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 04rr                      1- 1768     	SUBAR	(_R_AIN2_DATA + 1),W
     005B 0903                      1- 1769     	BTRSS	STATUS,2
                                    1- 1770     	MGOTO	_00661_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
     005D 2104                      1- 1771     	MOVIA	0x04
     005E 04rr                      1- 1772     	SUBAR	_R_AIN2_DATA,W
     005F                           1- 1773     _00661_DS_:
     005F 0803                      1- 1774     	BTRSS	STATUS,0
                                    1- 1775     	MGOTO	_00570_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1776     	.line	667, "main.c"; 	batValue = (R_AIN2_DATA - 1540) + 100;
                                    1- 1777     	BANKSEL	_R_AIN2_DATA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 1778     	MOVR	_R_AIN2_DATA,W
                                    1- 1779     	BANKSEL	r0x104F
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 1780     	MOVAR	r0x104F
                                    1- 1781     	BANKSEL	r0x1050
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1782     	MOVAR	r0x1050
     0067 2160                      1- 1783     	MOVIA	0x60
     0068 03rr                      1- 1784     	ADDAR	r0x1050,W
                                    1- 1785     	BANKSEL	_batValue
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 1786     	MOVAR	_batValue
                                    1- 1787     	MGOTO	_00571_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1788     ;;unsigned compare: left < lit (0x55E=1374), size=2
     006C                           1- 1789     _00570_DS_:
                                    1- 1790     	.line	669, "main.c"; 	else if(R_AIN2_DATA >= 1374)
     006C 2105                      1- 1791     	MOVIA	0x05
                                    1- 1792     	BANKSEL	_R_AIN2_DATA
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 04rr                      1- 1793     	SUBAR	(_R_AIN2_DATA + 1),W
     006F 0903                      1- 1794     	BTRSS	STATUS,2
                                    1- 1795     	MGOTO	_00662_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071 215E                      1- 1796     	MOVIA	0x5e
     0072 04rr                      1- 1797     	SUBAR	_R_AIN2_DATA,W
     0073                           1- 1798     _00662_DS_:
     0073 0803                      1- 1799     	BTRSS	STATUS,0
                                    1- 1800     	MGOTO	_00567_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1801     	.line	671, "main.c"; 	batValue = ((R_AIN2_DATA - 1374) /2) + 17;
     0075 21A2                      1- 1802     	MOVIA	0xa2
                                    1- 1803     	BANKSEL	_R_AIN2_DATA
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1804     	ADDAR	_R_AIN2_DATA,W
                                    1- 1805     	BANKSEL	r0x104F
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 1806     	MOVAR	r0x104F
     007A 21FA                      1- 1807     	MOVIA	0xfa
                                    1- 1808     	BANKSEL	r0x1050
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1809     	MOVAR	r0x1050
                                    1- 1810     	BANKSEL	_R_AIN2_DATA
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 1811     	MOVR	(_R_AIN2_DATA + 1),W
     007F 0C03                      1- 1812     	BTRSC	STATUS,0
     0080 05rr                      1- 1813     	INCR	(_R_AIN2_DATA + 1),W
     0081 0D03                      1- 1814     	BTRSC	STATUS,2
                                    1- 1815     	MGOTO	_00005_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1816     	BANKSEL	r0x1050
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 03rr                      1- 1817     	ADDAR	r0x1050,F
                                    1- 1818     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     0085                           1- 1819     _00005_DS_:
     0085 1C03                      1- 1820     	BCR	STATUS,0
                                    1- 1821     	BANKSEL	r0x1050
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 13rr                      1- 1822     	RRR	r0x1050,W
                                    1- 1823     	BANKSEL	r0x1052
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1824     	MOVAR	r0x1052
                                    1- 1825     	BANKSEL	r0x104F
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 13rr                      1- 1826     	RRR	r0x104F,W
                                    1- 1827     	BANKSEL	r0x1051
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1828     	MOVAR	r0x1051
                                    1- 1829     	BANKSEL	r0x104F
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1830     	MOVAR	r0x104F
     0090 2111                      1- 1831     	MOVIA	0x11
     0091 03rr                      1- 1832     	ADDAR	r0x104F,W
                                    1- 1833     	BANKSEL	_batValue
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 1834     	MOVAR	_batValue
                                    1- 1835     	MGOTO	_00571_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1836     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1837     ;;unsigned compare: left >= lit (0x44D=1101), size=2
     0095                           1- 1838     _00567_DS_:
                                    1- 1839     	.line	673, "main.c"; 	else if(R_AIN2_DATA > 1100)
     0095 2104                      1- 1840     	MOVIA	0x04
                                    1- 1841     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1842     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1843     	BTRSS	STATUS,2
                                    1- 1844     	MGOTO	_00663_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 214D                      1- 1845     	MOVIA	0x4d
     009B 04rr                      1- 1846     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1847     _00663_DS_:
     009C 0803                      1- 1848     	BTRSS	STATUS,0
                                    1- 1849     	MGOTO	_00564_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1850     	.line	675, "main.c"; 	batValue = (R_AIN2_DATA - 1100) / 16;
     009E 21B4                      1- 1851     	MOVIA	0xb4
                                    1- 1852     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1853     	ADDAR	_R_AIN2_DATA,W
                                    1- 1854     	BANKSEL	r0x104F
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1855     	MOVAR	r0x104F
     00A3 21FB                      1- 1856     	MOVIA	0xfb
                                    1- 1857     	BANKSEL	r0x1051
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1858     	MOVAR	r0x1051
                                    1- 1859     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1860     	MOVR	(_R_AIN2_DATA + 1),W
     00A8 0C03                      1- 1861     	BTRSC	STATUS,0
     00A9 05rr                      1- 1862     	INCR	(_R_AIN2_DATA + 1),W
     00AA 0D03                      1- 1863     	BTRSC	STATUS,2
                                    1- 1864     	MGOTO	_00006_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1865     	BANKSEL	r0x1051
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1866     	ADDAR	r0x1051,F
     00AE                           1- 1867     _00006_DS_:
                                    1- 1868     	BANKSEL	r0x104F
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 15rr                      1- 1869     	SWAPR	r0x104F,W
     00B0 220F                      1- 1870     	ANDIA	0x0f
                                    1- 1871     	BANKSEL	r0x1052
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1872     	MOVAR	r0x1052
                                    1- 1873     	BANKSEL	r0x1051
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 15rr                      1- 1874     	SWAPR	r0x1051,W
                                    1- 1875     	BANKSEL	r0x1053
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1876     	MOVAR	r0x1053
     00B7 22F0                      1- 1877     	ANDIA	0xf0
                                    1- 1878     	BANKSEL	r0x1052
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 11rr                      1- 1879     	IORAR	r0x1052,F
                                    1- 1880     	BANKSEL	r0x1053
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 12rr                      1- 1881     	XORAR	r0x1053,F
                                    1- 1882     	BANKSEL	r0x1052
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 01rr                      1- 1883     	MOVR	r0x1052,W
                                    1- 1884     	BANKSEL	_batValue
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1885     	MOVAR	_batValue
                                    1- 1886     	MGOTO	_00571_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1                           1- 1887     _00564_DS_:
                                    1- 1888     	.line	679, "main.c"; 	batValue = 0;
                                    1- 1889     	BANKSEL	_batValue
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 02rr                      1- 1890     	CLRR	_batValue
     00C3                           1- 1891     _00571_DS_:
                                    1- 1892     	.line	681, "main.c"; 	if(firstShowCount > 0 && firstShowCount < 50)
                                    1- 1893     	BANKSEL	_firstShowCount
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1894     	MOVR	_firstShowCount,W
     00C5 0D03                      1- 1895     	BTRSC	STATUS,2
                                    1- 1896     	MGOTO	_00582_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1897     ;;unsigned compare: left < lit (0x32=50), size=1
     00C7 2132                      1- 1898     	MOVIA	0x32
     00C8 04rr                      1- 1899     	SUBAR	_firstShowCount,W
     00C9 0C03                      1- 1900     	BTRSC	STATUS,0
                                    1- 1901     	MGOTO	_00582_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1902     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1903     ;;unsigned compare: left >= lit (0x3D=61), size=1
                                    1- 1904     	.line	683, "main.c"; 	if(batValue > 60)
     00CB 213D                      1- 1905     	MOVIA	0x3d
                                    1- 1906     	BANKSEL	_batValue
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 04rr                      1- 1907     	SUBAR	_batValue,W
     00CE 0803                      1- 1908     	BTRSS	STATUS,0
                                    1- 1909     	MGOTO	_00579_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1910     ;;unsigned compare: left < lit (0x5A=90), size=1
                                    1- 1911     	.line	685, "main.c"; 	if(batValue < 90)
     00D0 215A                      1- 1912     	MOVIA	0x5a
     00D1 04rr                      1- 1913     	SUBAR	_batValue,W
     00D2 0C03                      1- 1914     	BTRSC	STATUS,0
                                    1- 1915     	MGOTO	_00573_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1916     	.line	686, "main.c"; 	preBatValue = batValue - 12;
     00D4 21F4                      1- 1917     	MOVIA	0xf4
     00D5 03rr                      1- 1918     	ADDAR	_batValue,W
                                    1- 1919     	BANKSEL	_preBatValue
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 1920     	MOVAR	_preBatValue
                                    1- 1921     	MGOTO	_00582_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
     00D9                           1- 1922     _00573_DS_:
                                    1- 1923     	.line	688, "main.c"; 	preBatValue = batValue;
                                    1- 1924     	BANKSEL	_batValue
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1925     	MOVR	_batValue,W
                                    1- 1926     	BANKSEL	_preBatValue
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1927     	MOVAR	_preBatValue
                                    1- 1928     	MGOTO	_00582_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1929     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1930     ;;unsigned compare: left >= lit (0x1F=31), size=1
     00DE                           1- 1931     _00579_DS_:
                                    1- 1932     	.line	690, "main.c"; 	else if(preBatValue > 30)
     00DE 211F                      1- 1933     	MOVIA	0x1f
                                    1- 1934     	BANKSEL	_preBatValue
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 04rr                      1- 1935     	SUBAR	_preBatValue,W
     00E1 0803                      1- 1936     	BTRSS	STATUS,0
                                    1- 1937     	MGOTO	_00576_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1938     	.line	691, "main.c"; 	preBatValue = batValue - 10;
     00E3 21F6                      1- 1939     	MOVIA	0xf6
                                    1- 1940     	BANKSEL	_batValue
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1941     	ADDAR	_batValue,W
                                    1- 1942     	BANKSEL	_preBatValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1943     	MOVAR	_preBatValue
                                    1- 1944     	MGOTO	_00582_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
     00E9                           1- 1945     _00576_DS_:
                                    1- 1946     	.line	693, "main.c"; 	preBatValue = batValue;
                                    1- 1947     	BANKSEL	_batValue
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1948     	MOVR	_batValue,W
                                    1- 1949     	BANKSEL	_preBatValue
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1950     	MOVAR	_preBatValue
     00ED                           1- 1951     _00582_DS_:
                                    1- 1952     	.line	695, "main.c"; 	if(0x08 & PORTA)
                                    1- 1953     	BANKSEL	_PORTA
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 09rr                      1- 1954     	BTRSS	_PORTA,3
                                    1- 1955     	MGOTO	_00596_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1956     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1957     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1958     	.line	697, "main.c"; 	if(batValue > 80)
     00F0 2151                      1- 1959     	MOVIA	0x51
                                    1- 1960     	BANKSEL	_batValue
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 04rr                      1- 1961     	SUBAR	_batValue,W
     00F3 0803                      1- 1962     	BTRSS	STATUS,0
                                    1- 1963     	MGOTO	_00591_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1964     	.line	698, "main.c"; 	batValue = batValue - 30;
     00F5 21E2                      1- 1965     	MOVIA	0xe2
     00F6 03rr                      1- 1966     	ADDAR	_batValue,F
                                    1- 1967     	MGOTO	_00592_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1968     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1969     ;;unsigned compare: left >= lit (0x33=51), size=1
     00F8                           1- 1970     _00591_DS_:
                                    1- 1971     	.line	699, "main.c"; 	else if(batValue > 50)
     00F8 2133                      1- 1972     	MOVIA	0x33
                                    1- 1973     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 1974     	SUBAR	_batValue,W
     00FB 0803                      1- 1975     	BTRSS	STATUS,0
                                    1- 1976     	MGOTO	_00588_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1977     	.line	700, "main.c"; 	batValue = batValue - 25;
     00FD 21E7                      1- 1978     	MOVIA	0xe7
     00FE 03rr                      1- 1979     	ADDAR	_batValue,F
                                    1- 1980     	MGOTO	_00592_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1981     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1982     ;;unsigned compare: left >= lit (0x10=16), size=1
     0100                           1- 1983     _00588_DS_:
                                    1- 1984     	.line	701, "main.c"; 	else if(batValue > 15)
     0100 2110                      1- 1985     	MOVIA	0x10
                                    1- 1986     	BANKSEL	_batValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 04rr                      1- 1987     	SUBAR	_batValue,W
     0103 0803                      1- 1988     	BTRSS	STATUS,0
                                    1- 1989     	MGOTO	_00585_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1990     	.line	702, "main.c"; 	batValue = batValue - 15;
     0105 21F1                      1- 1991     	MOVIA	0xf1
     0106 03rr                      1- 1992     	ADDAR	_batValue,F
                                    1- 1993     	MGOTO	_00592_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 1994     _00585_DS_:
                                    1- 1995     	.line	704, "main.c"; 	batValue = 1;
     0108 2101                      1- 1996     	MOVIA	0x01
                                    1- 1997     	BANKSEL	_batValue
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 00rr                      1- 1998     	MOVAR	_batValue
                                    1- 1999     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2000     ;;unsigned compare: left >= lit (0x64=100), size=1
     010B                           1- 2001     _00592_DS_:
                                    1- 2002     	.line	705, "main.c"; 	if(batValue > 99)
     010B 2164                      1- 2003     	MOVIA	0x64
                                    1- 2004     	BANKSEL	_batValue
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 2005     	SUBAR	_batValue,W
     010E 0803                      1- 2006     	BTRSS	STATUS,0
                                    1- 2007     	MGOTO	_00596_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2008     	.line	706, "main.c"; 	batValue = 99;
     0110 2163                      1- 2009     	MOVIA	0x63
     0111 00rr                      1- 2010     	MOVAR	_batValue
                                    1- 2011     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2012     ;;unsigned compare: left >= lit (0x65=101), size=1
     0112                           1- 2013     _00596_DS_:
                                    1- 2014     	.line	708, "main.c"; 	if(batValue > 100)
     0112 2165                      1- 2015     	MOVIA	0x65
                                    1- 2016     	BANKSEL	_batValue
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 2017     	SUBAR	_batValue,W
     0115 0803                      1- 2018     	BTRSS	STATUS,0
                                    1- 2019     	MGOTO	_00605_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2020     	.line	709, "main.c"; 	batValue = 100;
     0117 2164                      1- 2021     	MOVIA	0x64
     0118 00rr                      1- 2022     	MOVAR	_batValue
     0119                           1- 2023     _00605_DS_:
                                    1- 2024     	.line	714, "main.c"; 	}
                                    1- 2025     	RETURN	
     0119 0010                      3-   40 m1      ret
                                    1- 2026     ; exit point of _checkBatAD
                                    1- 2028     ;***
                                    1- 2029     ;  pBlock Stats: dbName = C
                                    1- 2030     ;***
                                    1- 2031     ;has an exit
