
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2382     	.line	449, "main.c"; 	setInput();
                                    1- 2383     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2384     	.line	450, "main.c"; 	}
                                    1- 2385     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2386     ; exit point of _refreshNub
                                    1- 2388     ;***
                                    1- 2389     ;  pBlock Stats: dbName = C
                                    1- 2390     ;***
                                    1- 2391     ;1 compiler assigned register :
                                    1- 2392     ;   r0x104F
                                    1- 2393     ;; Starting pCode block
                                    1- 2394     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2396     _checkIRKey:
                                    1- 2397     ; 0 exit points
                                    1- 2398     	.line	396, "main.c"; 	if(pwFlag == 0)
                                    1- 2399     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2400     	MOVR	_pwFlag,W
     0002 0903                      1- 2401     	BTRSS	STATUS,2
                                    1- 2402     	MGOTO	_00394_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2403     	.line	398, "main.c"; 	irStep = 0;
                                    1- 2404     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2405     	CLRR	_irStep
                                    1- 2406     	.line	399, "main.c"; 	return;
                                    1- 2407     	MGOTO	_00012_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
     0007                           1- 2408     _00394_DS_:
                                    1- 2409     	.line	401, "main.c"; 	if(sendPreSta == 1 && getbit(PORTB, 3) == 0)
                                    1- 2410     	BANKSEL	_sendPreSta
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 2411     	MOVR	_sendPreSta,W
     0009 2401                      1- 2412     	XORIA	0x01
     000A 0903                      1- 2413     	BTRSS	STATUS,2
                                    1- 2414     	MGOTO	_00411_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C 01rr                      1- 2415     	MOVR	_PORTB,W
     000D 2208                      1- 2416     	ANDIA	0x08
     000E 0903                      1- 2417     	BTRSS	STATUS,2
     000F 2101                      1- 2418     	MOVIA	0x01
                                    1- 2419     	BANKSEL	r0x104F
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2420     	MOVAR	r0x104F
     0012 01rr                      1- 2421     	MOVR	r0x104F,W
     0013 0903                      1- 2422     	BTRSS	STATUS,2
                                    1- 2423     	MGOTO	_00411_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2424     	.line	404, "main.c"; 	notRecv = 0;
                                    1- 2425     	BANKSEL	_notRecv
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 2426     	CLRR	_notRecv
                                    1- 2427     	.line	405, "main.c"; 	count250ms = 0;
                                    1- 2428     	BANKSEL	_count250ms
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 02rr                      1- 2429     	CLRR	_count250ms
     0019 02rr                      1- 2430     	CLRR	(_count250ms + 1)
                                    1- 2431     	.line	407, "main.c"; 	if(++revCount > 5)
                                    1- 2432     	BANKSEL	_revCount
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 2433     	INCR	_revCount,F
                                    1- 2434     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2435     ;;unsigned compare: left >= lit (0x6=6), size=1
     001C 2106                      1- 2436     	MOVIA	0x06
     001D 04rr                      1- 2437     	SUBAR	_revCount,W
     001E 0803                      1- 2438     	BTRSS	STATUS,0
                                    1- 2439     	MGOTO	_00396_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2440     	.line	409, "main.c"; 	revCount = 6;
     0020 2106                      1- 2441     	MOVIA	0x06
     0021 00rr                      1- 2442     	MOVAR	_revCount
                                    1- 2443     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2444     ;;unsigned compare: left >= lit (0x6=6), size=1
     0022                           1- 2445     _00396_DS_:
                                    1- 2446     	.line	411, "main.c"; 	if(revCount > 5 && irStep == 0)
     0022 2106                      1- 2447     	MOVIA	0x06
                                    1- 2448     	BANKSEL	_revCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 04rr                      1- 2449     	SUBAR	_revCount,W
     0025 0803                      1- 2450     	BTRSS	STATUS,0
                                    1- 2451     	MGOTO	_00012_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2452     	BANKSEL	_irStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2453     	MOVR	_irStep,W
     0029 0903                      1- 2454     	BTRSS	STATUS,2
                                    1- 2455     	MGOTO	_00012_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2456     	.line	413, "main.c"; 	irStep = 1;
     002B 2101                      1- 2457     	MOVIA	0x01
     002C 00rr                      1- 2458     	MOVAR	_irStep
                                    1- 2459     	.line	414, "main.c"; 	if(workStep == 1)
                                    1- 2460     	BANKSEL	_workStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2461     	MOVR	_workStep,W
     002F 2401                      1- 2462     	XORIA	0x01
     0030 0903                      1- 2463     	BTRSS	STATUS,2
                                    1- 2464     	MGOTO	_00403_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2465     	.line	416, "main.c"; 	workTime = 63;
     0032 213F                      1- 2466     	MOVIA	0x3f
                                    1- 2467     	BANKSEL	_workTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 2468     	MOVAR	_workTime
     0035 02rr                      1- 2469     	CLRR	(_workTime + 1)
                                    1- 2470     	MGOTO	_00404_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037                           1- 2471     _00403_DS_:
                                    1- 2472     	.line	418, "main.c"; 	else if(workStep == 2)
                                    1- 2473     	BANKSEL	_workStep
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 2474     	MOVR	_workStep,W
     0039 2402                      1- 2475     	XORIA	0x02
     003A 0903                      1- 2476     	BTRSS	STATUS,2
                                    1- 2477     	MGOTO	_00400_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2478     	.line	420, "main.c"; 	workTime = 100;
     003C 2164                      1- 2479     	MOVIA	0x64
                                    1- 2480     	BANKSEL	_workTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1- 2481     	MOVAR	_workTime
     003F 02rr                      1- 2482     	CLRR	(_workTime + 1)
                                    1- 2483     	MGOTO	_00404_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2484     _00400_DS_:
                                    1- 2485     	.line	422, "main.c"; 	else if(workStep == 3)
                                    1- 2486     	BANKSEL	_workStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2487     	MOVR	_workStep,W
     0043 2403                      1- 2488     	XORIA	0x03
     0044 0903                      1- 2489     	BTRSS	STATUS,2
                                    1- 2490     	MGOTO	_00404_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2491     	.line	424, "main.c"; 	workTime = 150;
     0046 2196                      1- 2492     	MOVIA	0x96
                                    1- 2493     	BANKSEL	_workTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 00rr                      1- 2494     	MOVAR	_workTime
     0049 02rr                      1- 2495     	CLRR	(_workTime + 1)
     004A                           1- 2496     _00404_DS_:
                                    1- 2497     	.line	426, "main.c"; 	waitTime = workTime + 50;
     004A 2132                      1- 2498     	MOVIA	0x32
                                    1- 2499     	BANKSEL	_workTime
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 03rr                      1- 2500     	ADDAR	_workTime,W
                                    1- 2501     	BANKSEL	_waitTime
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 00rr                      1- 2502     	MOVAR	_waitTime
     004F 02rr                      1- 2503     	CLRR	(_waitTime + 1)
     0050 14rr                      1- 2504     	RLR	(_waitTime + 1),F
                                    1- 2505     	BANKSEL	_workTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2506     	MOVR	(_workTime + 1),W
                                    1- 2507     	BANKSEL	_waitTime
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 03rr                      1- 2508     	ADDAR	(_waitTime + 1),F
                                    1- 2509     	MGOTO	_00012_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
     0056                           1- 2510     _00411_DS_:
                                    1- 2511     	.line	432, "main.c"; 	revCount = 0;
                                    1- 2512     	BANKSEL	_revCount
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 02rr                      1- 2513     	CLRR	_revCount
                                    1- 2514     	.line	433, "main.c"; 	if(++notRecv > 20)
                                    1- 2515     	BANKSEL	_notRecv
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 05rr                      1- 2516     	INCR	_notRecv,F
                                    1- 2517     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2518     ;;unsigned compare: left >= lit (0x15=21), size=1
     005A 2115                      1- 2519     	MOVIA	0x15
     005B 04rr                      1- 2520     	SUBAR	_notRecv,W
     005C 0803                      1- 2521     	BTRSS	STATUS,0
                                    1- 2522     	MGOTO	_00012_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2523     	.line	435, "main.c"; 	irStep = 0;
                                    1- 2524     	BANKSEL	_irStep
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1- 2525     	CLRR	_irStep
     0060                           1- 2526     _00012_DS_:
                                    1- 2527     	.line	439, "main.c"; 	}
                                    1- 2528     	RETURN	
     0060 0010                      3-   40 m1      ret
                                    1- 2530     ;***
                                    1- 2531     ;  pBlock Stats: dbName = C
                                    1- 2532     ;***
                                    1- 2533     ;has an exit
                                    1- 2534     ;functions called:
                                    1- 2535     ;   _pwmInit
                                    1- 2536     ;   _pwmStop
                                    1- 2537     ;   _checkBat
                                    1- 2538     ;   __divuchar
                                    1- 2539     ;   __moduchar
                                    1- 2540     ;   __moduint
                                    1- 2541     ;   __divuchar
                                    1- 2542     ;   __moduchar
                                    1- 2543     ;   _pwmInit
                                    1- 2544     ;   _pwmStop
                                    1- 2545     ;   _checkBat
                                    1- 2546     ;   __divuchar
                                    1- 2547     ;   __moduchar
                                    1- 2548     ;   __moduint
                                    1- 2549     ;   __divuchar
                                    1- 2550     ;   __moduchar
                                    1- 2551     ;5 compiler assigned registers:
                                    1- 2552     ;   r0x1050
                                    1- 2553     ;   STK00
                                    1- 2554     ;   STK02
                                    1- 2555     ;   STK01
                                    1- 2556     ;   r0x1051
                                    1- 2557     ;; Starting pCode block
                                    1- 2558     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2560     _chrgCtr:
                                    1- 2561     ; 2 exit points
                                    1- 2562     	.line	260, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2563     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2564     	BTRSC	_PORTA,5
                                    1- 2565     	MGOTO	_00295_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2566     	.line	262, "main.c"; 	fullFlag = 0;
                                    1- 2567     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2568     	CLRR	_fullFlag
     0005                           1- 2569     _00295_DS_:
                                    1- 2570     	.line	264, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2571     	BSR	_BPHCON,2
                                    1- 2572     	.line	265, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2573     	IOSTR	_IOSTB
                                    1- 2574     	BANKSEL	r0x1050
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2575     	MOVAR	r0x1050
     0009 1Drr                      1- 2576     	BCR	r0x1050,2
     000A 01rr                      1- 2577     	MOVR	r0x1050,W
     000B 000r                      1- 2578     	IOST	_IOSTB
                                    1- 2579     	.line	266, "main.c"; 	if(workTime > 0)
                                    1- 2580     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2581     	MOVR	_workTime,W
     000E 11rr                      1- 2582     	IORAR	(_workTime + 1),W
     000F 0D03                      1- 2583     	BTRSC	STATUS,2
                                    1- 2584     	MGOTO	_00297_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2585     	.line	268, "main.c"; 	pwmInit();
                                    1- 2586     	MCALL	_pwmInit
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2587     	.line	269, "main.c"; 	workTime--;
     0012 21FF                      1- 2588     	MOVIA	0xff
                                    1- 2589     	BANKSEL	_workTime
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 03rr                      1- 2590     	ADDAR	_workTime,F
     0015 0803                      1- 2591     	BTRSS	STATUS,0
     0016 06rr                      1- 2592     	DECR	(_workTime + 1),F
                                    1- 2593     	MGOTO	_00298_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 2594     _00297_DS_:
                                    1- 2595     	.line	273, "main.c"; 	workTime = 0;
                                    1- 2596     	BANKSEL	_workTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 2597     	CLRR	_workTime
     001A 02rr                      1- 2598     	CLRR	(_workTime + 1)
                                    1- 2599     	.line	274, "main.c"; 	pwmStop();
                                    1- 2600     	MCALL	_pwmStop
     001B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2601     	.line	275, "main.c"; 	PORTB &= 0xFB;
     001C 1Drr                      1- 2602     	BCR	_PORTB,2
     001D                           1- 2603     _00298_DS_:
                                    1- 2604     	.line	277, "main.c"; 	if(startTime)
                                    1- 2605     	BANKSEL	_startTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2606     	MOVR	_startTime,W
     001F 0D03                      1- 2607     	BTRSC	STATUS,2
                                    1- 2608     	MGOTO	_00333_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2609     	.line	279, "main.c"; 	checkBat();
                                    1- 2610     	MCALL	_checkBat
     0021 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2611     	.line	280, "main.c"; 	startTime--;
                                    1- 2612     	BANKSEL	_startTime
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 06rr                      1- 2613     	DECR	_startTime,F
                                    1- 2614     	.line	281, "main.c"; 	showFlag = 1;
     0024 2101                      1- 2615     	MOVIA	0x01
                                    1- 2616     	BANKSEL	_showFlag
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2617     	MOVAR	_showFlag
                                    1- 2618     	.line	282, "main.c"; 	baiweiNum = shiweiNum = 8;
     0027 2108                      1- 2619     	MOVIA	0x08
                                    1- 2620     	BANKSEL	_shiweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2621     	MOVAR	_shiweiNum
                                    1- 2622     	BANKSEL	_baiweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2623     	MOVAR	_baiweiNum
                                    1- 2624     	.line	283, "main.c"; 	geweiNum = 8;
                                    1- 2625     	BANKSEL	_geweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2626     	MOVAR	_geweiNum
                                    1- 2627     	.line	283, "main.c"; 	}
                                    1- 2628     	MGOTO	_00335_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 2629     _00333_DS_:
                                    1- 2630     	.line	285, "main.c"; 	else if(stepShowTime)
                                    1- 2631     	BANKSEL	_stepShowTime
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2632     	MOVR	_stepShowTime,W
     0031 0D03                      1- 2633     	BTRSC	STATUS,2
                                    1- 2634     	MGOTO	_00330_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2635     	.line	287, "main.c"; 	showFlag = 1;
     0033 2101                      1- 2636     	MOVIA	0x01
                                    1- 2637     	BANKSEL	_showFlag
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 2638     	MOVAR	_showFlag
                                    1- 2639     	.line	288, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2640     	BANKSEL	_shiweiNum
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2641     	CLRR	_shiweiNum
                                    1- 2642     	BANKSEL	_baiweiNum
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 2643     	CLRR	_baiweiNum
                                    1- 2644     	.line	289, "main.c"; 	geweiNum = workStep;
                                    1- 2645     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2646     	MOVR	_workStep,W
                                    1- 2647     	BANKSEL	_geweiNum
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 2648     	MOVAR	_geweiNum
                                    1- 2649     	.line	289, "main.c"; 	}
                                    1- 2650     	MGOTO	_00335_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F                           1- 2651     _00330_DS_:
                                    1- 2652     	.line	291, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2653     	BANKSEL	_pwShowTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1- 2654     	MOVR	_pwShowTime,W
     0041 0903                      1- 2655     	BTRSS	STATUS,2
                                    1- 2656     	MGOTO	_00325_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2657     	BANKSEL	_workTime
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1- 2658     	MOVR	_workTime,W
     0045 11rr                      1- 2659     	IORAR	(_workTime + 1),W
     0046 0D03                      1- 2660     	BTRSC	STATUS,2
                                    1- 2661     	MGOTO	_00326_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048                           1- 2662     _00325_DS_:
                                    1- 2663     	.line	293, "main.c"; 	showFlag = 1;
     0048 2101                      1- 2664     	MOVIA	0x01
                                    1- 2665     	BANKSEL	_showFlag
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2666     	MOVAR	_showFlag
                                    1- 2667     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2668     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2669     	.line	294, "main.c"; 	if(pwStep > 99)
     004B 2164                      1- 2670     	MOVIA	0x64
                                    1- 2671     	BANKSEL	_pwStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 04rr                      1- 2672     	SUBAR	_pwStep,W
     004E 0803                      1- 2673     	BTRSS	STATUS,0
                                    1- 2674     	MGOTO	_00300_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2675     	.line	296, "main.c"; 	baiweiNum = 1;
     0050 2101                      1- 2676     	MOVIA	0x01
                                    1- 2677     	BANKSEL	_baiweiNum
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 2678     	MOVAR	_baiweiNum
                                    1- 2679     	.line	297, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2680     	BANKSEL	_geweiNum
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 2681     	CLRR	_geweiNum
                                    1- 2682     	BANKSEL	_shiweiNum
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 02rr                      1- 2683     	CLRR	_shiweiNum
                                    1- 2684     	MGOTO	_00335_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058                           1- 2685     _00300_DS_:
                                    1- 2686     	.line	301, "main.c"; 	baiweiNum = 0;
                                    1- 2687     	BANKSEL	_baiweiNum
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 2688     	CLRR	_baiweiNum
                                    1- 2689     	.line	302, "main.c"; 	shiweiNum = pwStep/10;
     005A 210A                      1- 2690     	MOVIA	0x0a
     005B 00rr                      1- 2691     	MOVAR	STK00
                                    1- 2692     	BANKSEL	_pwStep
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 2693     	MOVR	_pwStep,W
                                    1- 2694     	MCALL	__divuchar
     005E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2695     	BANKSEL	_shiweiNum
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2696     	MOVAR	_shiweiNum
                                    1- 2697     	.line	303, "main.c"; 	geweiNum = pwStep%10;
     0061 210A                      1- 2698     	MOVIA	0x0a
     0062 00rr                      1- 2699     	MOVAR	STK00
                                    1- 2700     	BANKSEL	_pwStep
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1- 2701     	MOVR	_pwStep,W
                                    1- 2702     	MCALL	__moduchar
     0065 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2703     	BANKSEL	_geweiNum
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 2704     	MOVAR	_geweiNum
                                    1- 2705     	.line	303, "main.c"; 	}
                                    1- 2706     	MGOTO	_00335_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2707     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2708     ;;unsigned compare: left >= lit (0x6=6), size=1
     0069                           1- 2709     _00326_DS_:
                                    1- 2710     	.line	308, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0) && pwFlag)
     0069 2106                      1- 2711     	MOVIA	0x06
                                    1- 2712     	BANKSEL	_pwStep
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 2713     	SUBAR	_pwStep,W
     006C 0C03                      1- 2714     	BTRSC	STATUS,0
                                    1- 2715     	MGOTO	_00320_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2716     	BANKSEL	_offShowTime
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2717     	MOVR	_offShowTime,W
     0070 0903                      1- 2718     	BTRSS	STATUS,2
                                    1- 2719     	MGOTO	_00320_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2720     	BANKSEL	_PORTA
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 0Err                      1- 2721     	BTRSC	_PORTA,5
                                    1- 2722     	MGOTO	_00320_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2723     	BANKSEL	_pwFlag
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 01rr                      1- 2724     	MOVR	_pwFlag,W
     0077 0D03                      1- 2725     	BTRSC	STATUS,2
                                    1- 2726     	MGOTO	_00320_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2727     	.line	310, "main.c"; 	showFlag = 1;
     0079 2101                      1- 2728     	MOVIA	0x01
                                    1- 2729     	BANKSEL	_showFlag
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 00rr                      1- 2730     	MOVAR	_showFlag
                                    1- 2731     	.line	311, "main.c"; 	if(++shanTime > 500)			//电量不足闪灯
                                    1- 2732     	BANKSEL	_shanTime
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 05rr                      1- 2733     	INCR	_shanTime,F
     007E 0D03                      1- 2734     	BTRSC	STATUS,2
     007F 05rr                      1- 2735     	INCR	(_shanTime + 1),F
                                    1- 2736     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2737     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0080 2101                      1- 2738     	MOVIA	0x01
     0081 04rr                      1- 2739     	SUBAR	(_shanTime + 1),W
     0082 0903                      1- 2740     	BTRSS	STATUS,2
                                    1- 2741     	MGOTO	_00387_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
     0084 21F5                      1- 2742     	MOVIA	0xf5
     0085 04rr                      1- 2743     	SUBAR	_shanTime,W
     0086                           1- 2744     _00387_DS_:
     0086 0803                      1- 2745     	BTRSS	STATUS,0
                                    1- 2746     	MGOTO	_00303_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2747     	.line	313, "main.c"; 	shanTime = 0;
                                    1- 2748     	BANKSEL	_shanTime
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 02rr                      1- 2749     	CLRR	_shanTime
     008A 02rr                      1- 2750     	CLRR	(_shanTime + 1)
                                    1- 2751     	.line	314, "main.c"; 	showFlag = 0;
                                    1- 2752     	BANKSEL	_showFlag
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 02rr                      1- 2753     	CLRR	_showFlag
     008D                           1- 2754     _00303_DS_:
                                    1- 2755     	.line	317, "main.c"; 	if(shanTime % 100 < 50)
     008D 2164                      1- 2756     	MOVIA	0x64
     008E 00rr                      1- 2757     	MOVAR	STK02
     008F 2100                      1- 2758     	MOVIA	0x00
     0090 00rr                      1- 2759     	MOVAR	STK01
                                    1- 2760     	BANKSEL	_shanTime
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1- 2761     	MOVR	_shanTime,W
     0093 00rr                      1- 2762     	MOVAR	STK00
     0094 01rr                      1- 2763     	MOVR	(_shanTime + 1),W
                                    1- 2764     	MCALL	__moduint
     0095 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2765     	BANKSEL	r0x1051
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 2766     	MOVAR	r0x1051
     0098 01rr                      1- 2767     	MOVR	STK00,W
                                    1- 2768     	BANKSEL	r0x1050
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 00rr                      1- 2769     	MOVAR	r0x1050
                                    1- 2770     ;;unsigned compare: left < lit (0x32=50), size=2
     009B 2100                      1- 2771     	MOVIA	0x00
                                    1- 2772     	BANKSEL	r0x1051
     009C rrrr                      3-  110 m1      .banksel ram_address
     009D 04rr                      1- 2773     	SUBAR	r0x1051,W
     009E 0903                      1- 2774     	BTRSS	STATUS,2
                                    1- 2775     	MGOTO	_00388_DS_
     009F 3rrr                      3-   63 m1      LGOTO rom_address
     00A0 2132                      1- 2776     	MOVIA	0x32
                                    1- 2777     	BANKSEL	r0x1050
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 04rr                      1- 2778     	SUBAR	r0x1050,W
     00A3                           1- 2779     _00388_DS_:
     00A3 0C03                      1- 2780     	BTRSC	STATUS,0
                                    1- 2781     	MGOTO	_00305_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2782     	.line	319, "main.c"; 	showFlag = 1;
     00A5 2101                      1- 2783     	MOVIA	0x01
                                    1- 2784     	BANKSEL	_showFlag
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 2785     	MOVAR	_showFlag
                                    1- 2786     	.line	320, "main.c"; 	baiweiNum = 0;
                                    1- 2787     	BANKSEL	_baiweiNum
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 02rr                      1- 2788     	CLRR	_baiweiNum
                                    1- 2789     	.line	321, "main.c"; 	shiweiNum = 0;
                                    1- 2790     	BANKSEL	_shiweiNum
     00AA rrrr                      3-  110 m1      .banksel ram_address
