00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
000001fe d7fe                 LCALL 0x1; _Delay10Us=0x1
000001ff e0fc                 BCR 0x3, 0x6
00000200 f951                 DECR 0x2e, 0x1
00000201 c614                 LGOTO 0x1eb; eeprom.o:_00139_DS_=0x1eb
00000202                      eeprom.o:_00141_DS_:
00000202 ffef                 RET
00000203                      _RecvAck:
00000203 d5ce                 LCALL 0x231; _SDAInput=0x231
00000204 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000205 e0fc                 BCR 0x3, 0x6
00000206 e7fa                 BSR 0x5, 0x0
00000207 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000208 e0fc                 BCR 0x3, 0x6
00000209 e3fa                 BCR 0x5, 0x0
0000020a d7fe                 LCALL 0x1; _Delay10Us=0x1
0000020b d5c5                 LCALL 0x23a; _SDAOutput=0x23a
0000020c e0fc                 BCR 0x3, 0x6
0000020d e079                 BCR 0x6, 0x7
0000020e d7fe                 LCALL 0x1; _Delay10Us=0x1
0000020f ffef                 RET
00000210                      _SendNoAck:
00000210 e0fc                 BCR 0x3, 0x6
00000211 e479                 BSR 0x6, 0x7
00000212 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000213 e0fc                 BCR 0x3, 0x6
00000214 e7fa                 BSR 0x5, 0x0
00000215 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000216 e0fc                 BCR 0x3, 0x6
00000217 e3fa                 BCR 0x5, 0x0
00000218 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000219 ffef                 RET
0000021a                      _Stop24C02:
0000021a e0fc                 BCR 0x3, 0x6
0000021b e079                 BCR 0x6, 0x7
0000021c d7fe                 LCALL 0x1; _Delay10Us=0x1
0000021d e0fc                 BCR 0x3, 0x6
0000021e e7fa                 BSR 0x5, 0x0
0000021f d7fe                 LCALL 0x1; _Delay10Us=0x1
00000220 e0fc                 BCR 0x3, 0x6
00000221 e479                 BSR 0x6, 0x7
00000222 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000223 ffef                 RET
00000224                      _Start24C02:
00000224 e0fc                 BCR 0x3, 0x6
00000225 e479                 BSR 0x6, 0x7
00000226 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000227 e0fc                 BCR 0x3, 0x6
00000228 e7fa                 BSR 0x5, 0x0
00000229 d7fe                 LCALL 0x1; _Delay10Us=0x1
0000022a e0fc                 BCR 0x3, 0x6
0000022b e079                 BCR 0x6, 0x7
0000022c d7fe                 LCALL 0x1; _Delay10Us=0x1
0000022d e0fc                 BCR 0x3, 0x6
0000022e e3fa                 BCR 0x5, 0x0
0000022f d7fe                 LCALL 0x1; _Delay10Us=0x1
00000230 ffef                 RET
00000231                      _SDAInput:
00000231 ffec                 DISI
00000232 ffe9                 IOSTR 0x6
00000233 e0fc                 BCR 0x3, 0x6
00000234 ff52                 MOVAR 0x2d
00000235 e452                 BSR 0x2d, 0x7
00000236 fed2                 MOVR 0x2d, 0x0
00000237 fff9                 IOST 0x6
00000238 fffb                 ENI
00000239 ffef                 RET
0000023a                      _SDAOutput:
0000023a ffec                 DISI
0000023b ffe9                 IOSTR 0x6
0000023c e0fc                 BCR 0x3, 0x6
0000023d ff52                 MOVAR 0x2d
0000023e e052                 BCR 0x2d, 0x7
0000023f fed2                 MOVR 0x2d, 0x0
00000240 fff9                 IOST 0x6
00000241 fffb                 ENI
00000242 ffef                 RET
00000243                      main.o:__sdcc_interrupt:
00000243 ff3d                 MOVAR 0x42
00000244 eafc                 SWAPR 0x3, 0x0
00000245 fd7c                 CLRR 0x3
00000246 ff3e                 MOVAR 0x41
00000247 fef5                 MOVR 0xa, 0x0
00000248 fd75                 CLRR 0xa
00000249 ff3f                 MOVAR 0x40
0000024a fefb                 MOVR 0x4, 0x0
0000024b e0fc                 BCR 0x3, 0x6
0000024c ff43                 MOVAR 0x3c
0000024d feb0                 MOVR 0x4f, 0x0
0000024e ff42                 MOVAR 0x3d
0000024f feb1                 MOVR 0x4e, 0x0
00000250 ff41                 MOVAR 0x3e
00000251 f7f0                 BTRSS 0xf, 0x0
00000252 c5a2                 LGOTO 0x25d; main.o:_00108_DS_=0x25d
00000253 debe                 MOVIA 0x41
00000254 ff7e                 MOVAR 0x1
00000255 fa40                 INCR 0x3f, 0x1
00000256 fec0                 MOVR 0x3f, 0x0
00000257 db9b                 XORIA 0x64
00000258 f6fc                 BTRSS 0x3, 0x2
00000259 c5a2                 LGOTO 0x25d; main.o:_00108_DS_=0x25d
0000025a fd40                 CLRR 0x3f
0000025b defe                 MOVIA 0x1
0000025c ff2f                 MOVAR 0x50
0000025d                      main.o:_00108_DS_:
0000025d fd70                 CLRR 0xf
0000025e e0fc                 BCR 0x3, 0x6
0000025f fec1                 MOVR 0x3e, 0x0
00000260 ff31                 MOVAR 0x4e
00000261 fec2                 MOVR 0x3d, 0x0
00000262 ff30                 MOVAR 0x4f
00000263 fec3                 MOVR 0x3c, 0x0
00000264 ff7b                 MOVAR 0x4
00000265 febf                 MOVR 0x40, 0x0
00000266 ff75                 MOVAR 0xa
00000267 fd7c                 CLRR 0x3
00000268 eabe                 SWAPR 0x41, 0x0
00000269 ff7c                 MOVAR 0x3
0000026a ea3d                 SWAPR 0x42, 0x1
0000026b eabd                 SWAPR 0x42, 0x0
0000026c                      main.o:END_OF_INTERRUPT:
0000026c ffee                 RETIE
0000026d                      _main:
0000026d fdff                 CLRA
0000026e fff9                 IOST 0x6
0000026f deff                 MOVIA 0x0
00000270 e0fc                 BCR 0x3, 0x6
00000271 ff47                 MOVAR 0x38
00000272 dead                 MOVIA 0x52
00000273 ff31                 MOVAR 0x4e
00000274 fec7                 MOVR 0x38, 0x0
00000275 ff30                 MOVAR 0x4f
00000276 deff                 MOVIA 0x0
00000277 d678                 LCALL 0x187; _readWordStep=0x187
00000278                      main.o:_00117_DS_:
00000278 fffd                 CLRWDT
00000279 d52e                 LCALL 0x2d1; _ledCtrl=0x2d1
0000027a e0fc                 BCR 0x3, 0x6
0000027b feaf                 MOVR 0x50, 0x0
0000027c f2fc                 BTRSC 0x3, 0x2
0000027d c587                 LGOTO 0x278; main.o:_00117_DS_=0x278
0000027e fd2f                 CLRR 0x50
0000027f d545                 LCALL 0x2ba; _keyCtrl=0x2ba
00000280 deff                 MOVIA 0x0
00000281 ff32                 MOVAR 0x4d
00000282 ff31                 MOVAR 0x4e
00000283 de00                 MOVIA 0xff
00000284 ff30                 MOVAR 0x4f
00000285 deed                 MOVIA 0x12
00000286 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000287 deff                 MOVIA 0x0
00000288 ff32                 MOVAR 0x4d
00000289 de00                 MOVIA 0xff
0000028a ff31                 MOVAR 0x4e
0000028b deff                 MOVIA 0x0
0000028c ff30                 MOVAR 0x4f
0000028d deed                 MOVIA 0x12
0000028e d6b6                 LCALL 0x149; _sendtoLast=0x149
0000028f de00                 MOVIA 0xff
00000290 ff32                 MOVAR 0x4d
00000291 deff                 MOVIA 0x0
00000292 ff31                 MOVAR 0x4e
00000293 ff30                 MOVAR 0x4f
00000294 deed                 MOVIA 0x12
00000295 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000296 de05                 MOVIA 0xfa
00000297 ff32                 MOVAR 0x4d
00000298 deff                 MOVIA 0x0
00000299 ff31                 MOVAR 0x4e
0000029a de05                 MOVIA 0xfa
0000029b ff30                 MOVAR 0x4f
0000029c deed                 MOVIA 0x12
0000029d d6b6                 LCALL 0x149; _sendtoLast=0x149
0000029e de05                 MOVIA 0xfa
0000029f ff32                 MOVAR 0x4d
000002a0 ff31                 MOVAR 0x4e
000002a1 deff                 MOVIA 0x0
000002a2 ff30                 MOVAR 0x4f
000002a3 deed                 MOVIA 0x12
000002a4 d6b6                 LCALL 0x149; _sendtoLast=0x149
000002a5 c587                 LGOTO 0x278; main.o:_00117_DS_=0x278
000002a6 ffef                 RET
000002a7                      _keyRead:
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 ff44                 MOVAR 0x3b
000002a9 fec4                 MOVR 0x3b, 0x0
000002aa f2fc                 BTRSC 0x3, 0x2
000002ab c551                 LGOTO 0x2ae; main.o:_00170_DS_=0x2ae
000002ac fa2e                 INCR 0x51, 0x1
000002ad c547                 LGOTO 0x2b8; main.o:_00171_DS_=0x2b8
000002ae                      main.o:_00170_DS_:
000002ae def7                 MOVIA 0x8
000002af e0fc                 BCR 0x3, 0x6
000002b0 fbae                 SUBAR 0x51, 0x0
000002b1 f7fc                 BTRSS 0x3, 0x0
000002b2 c549                 LGOTO 0x2b6; main.o:_00168_DS_=0x2b6
000002b3 fd2e                 CLRR 0x51
000002b4 defe                 MOVIA 0x1
000002b5 c546                 LGOTO 0x2b9; main.o:_00172_DS_=0x2b9
000002b6                      main.o:_00168_DS_:
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 fd2e                 CLRR 0x51
000002b8                      main.o:_00171_DS_:
000002b8 deff                 MOVIA 0x0
000002b9                      main.o:_00172_DS_:
000002b9 ffef                 RET
000002ba                      _keyCtrl:
000002ba f8f9                 COMR 0x6, 0x0
000002bb e0fc                 BCR 0x3, 0x6
000002bc ff45                 MOVAR 0x3a
000002bd dedf                 MOVIA 0x20
000002be ef45                 ANDAR 0x3a, 0x1
000002bf fec5                 MOVR 0x3a, 0x0
000002c0 d558                 LCALL 0x2a7; _keyRead=0x2a7
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 ff45                 MOVAR 0x3a
000002c3 fec5                 MOVR 0x3a, 0x0
000002c4 f2fc                 BTRSC 0x3, 0x2
000002c5 c52f                 LGOTO 0x2d0; main.o:_00162_DS_=0x2d0
000002c6 fa2d                 INCR 0x52, 0x1
000002c7 deea                 MOVIA 0x15
000002c8 fbad                 SUBAR 0x52, 0x0
000002c9 f7fc                 BTRSS 0x3, 0x0
000002ca c532                 LGOTO 0x2cd; main.o:_00159_DS_=0x2cd
000002cb defe                 MOVIA 0x1
000002cc ff2d                 MOVAR 0x52
000002cd                      main.o:_00159_DS_:
000002cd e0fc                 BCR 0x3, 0x6
000002ce fead                 MOVR 0x52, 0x0
000002cf d68e                 LCALL 0x171; _writeWordStep=0x171
000002d0                      main.o:_00162_DS_:
000002d0 ffef                 RET
000002d1                      _ledCtrl:
000002d1 defe                 MOVIA 0x1
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fbad                 SUBAR 0x52, 0x0
000002d4 f7fc                 BTRSS 0x3, 0x0
000002d5 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
000002d6 deea                 MOVIA 0x15
000002d7 fbad                 SUBAR 0x52, 0x0
000002d8 f3fc                 BTRSC 0x3, 0x0
000002d9 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
000002da f9ad                 DECR 0x52, 0x0
000002db ff46                 MOVAR 0x39
000002dc defd                 MOVIA 0x2
000002dd ff75                 MOVAR 0xa
000002de fec6                 MOVR 0x39, 0x0
000002df da1c                 ADDIA 0xe3
000002e0 f3fc                 BTRSC 0x3, 0x0
000002e1 fa75                 INCR 0xa, 0x1
000002e2 ff7d                 MOVAR 0x2
000002e3                      main.o:_00153_DS_:
000002e3 c508                 LGOTO 0x2f7; main.o:_00122_DS_=0x2f7
000002e4 c501                 LGOTO 0x2fe; main.o:_00123_DS_=0x2fe
000002e5 c4f8                 LGOTO 0x307; main.o:_00124_DS_=0x307
000002e6 c4ef                 LGOTO 0x310; main.o:_00125_DS_=0x310
000002e7 c4e6                 LGOTO 0x319; main.o:_00126_DS_=0x319
000002e8 c4dd                 LGOTO 0x322; main.o:_00127_DS_=0x322
000002e9 c4d4                 LGOTO 0x32b; main.o:_00128_DS_=0x32b
000002ea c4cb                 LGOTO 0x334; main.o:_00129_DS_=0x334
000002eb c4c2                 LGOTO 0x33d; main.o:_00130_DS_=0x33d
000002ec c4b9                 LGOTO 0x346; main.o:_00131_DS_=0x346
000002ed c4b0                 LGOTO 0x34f; main.o:_00132_DS_=0x34f
000002ee c4a7                 LGOTO 0x358; main.o:_00133_DS_=0x358
000002ef c49e                 LGOTO 0x361; main.o:_00134_DS_=0x361
000002f0 c495                 LGOTO 0x36a; main.o:_00135_DS_=0x36a
000002f1 c48c                 LGOTO 0x373; main.o:_00136_DS_=0x373
000002f2 c483                 LGOTO 0x37c; main.o:_00137_DS_=0x37c
000002f3 c47b                 LGOTO 0x384; main.o:_00138_DS_=0x384
000002f4 c473                 LGOTO 0x38c; main.o:_00139_DS_=0x38c
000002f5 c46b                 LGOTO 0x394; main.o:_00140_DS_=0x394
000002f6 c463                 LGOTO 0x39c; main.o:_00141_DS_=0x39c
000002f7                      main.o:_00122_DS_:
000002f7 de00                 MOVIA 0xff
000002f8 ff32                 MOVAR 0x4d
000002f9 ff31                 MOVAR 0x4e
000002fa ff30                 MOVAR 0x4f
000002fb deed                 MOVIA 0x12
000002fc d6b6                 LCALL 0x149; _sendtoLast=0x149
000002fd c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
000002fe                      main.o:_00123_DS_:
000002fe de05                 MOVIA 0xfa
000002ff ff32                 MOVAR 0x4d
00000300 deff                 MOVIA 0x0
00000301 ff31                 MOVAR 0x4e
00000302 de05                 MOVIA 0xfa
00000303 ff30                 MOVAR 0x4f
00000304 deed                 MOVIA 0x12
00000305 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000306 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000307                      main.o:_00124_DS_:
00000307 de05                 MOVIA 0xfa
00000308 ff32                 MOVAR 0x4d
00000309 deff                 MOVIA 0x0
0000030a ff31                 MOVAR 0x4e
0000030b de05                 MOVIA 0xfa
0000030c ff30                 MOVAR 0x4f
0000030d deed                 MOVIA 0x12
0000030e d6b6                 LCALL 0x149; _sendtoLast=0x149
0000030f c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000310                      main.o:_00125_DS_:
00000310 de05                 MOVIA 0xfa
00000311 ff32                 MOVAR 0x4d
00000312 deff                 MOVIA 0x0
00000313 ff31                 MOVAR 0x4e
00000314 de05                 MOVIA 0xfa
00000315 ff30                 MOVAR 0x4f
00000316 deed                 MOVIA 0x12
00000317 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000318 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000319                      main.o:_00126_DS_:
00000319 de05                 MOVIA 0xfa
0000031a ff32                 MOVAR 0x4d
0000031b deff                 MOVIA 0x0
0000031c ff31                 MOVAR 0x4e
0000031d de05                 MOVIA 0xfa
0000031e ff30                 MOVAR 0x4f
0000031f deed                 MOVIA 0x12
00000320 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000321 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000322                      main.o:_00127_DS_:
00000322 de05                 MOVIA 0xfa
00000323 ff32                 MOVAR 0x4d
00000324 deff                 MOVIA 0x0
00000325 ff31                 MOVAR 0x4e
00000326 de05                 MOVIA 0xfa
00000327 ff30                 MOVAR 0x4f
00000328 deed                 MOVIA 0x12
00000329 d6b6                 LCALL 0x149; _sendtoLast=0x149
0000032a c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
0000032b                      main.o:_00128_DS_:
0000032b de05                 MOVIA 0xfa
0000032c ff32                 MOVAR 0x4d
0000032d deff                 MOVIA 0x0
0000032e ff31                 MOVAR 0x4e
0000032f de05                 MOVIA 0xfa
00000330 ff30                 MOVAR 0x4f
00000331 deed                 MOVIA 0x12
00000332 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000333 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000334                      main.o:_00129_DS_:
00000334 de05                 MOVIA 0xfa
00000335 ff32                 MOVAR 0x4d
00000336 deff                 MOVIA 0x0
00000337 ff31                 MOVAR 0x4e
00000338 de05                 MOVIA 0xfa
00000339 ff30                 MOVAR 0x4f
0000033a deed                 MOVIA 0x12
0000033b d6b6                 LCALL 0x149; _sendtoLast=0x149
0000033c c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
0000033d                      main.o:_00130_DS_:
0000033d de05                 MOVIA 0xfa
0000033e ff32                 MOVAR 0x4d
0000033f deff                 MOVIA 0x0
00000340 ff31                 MOVAR 0x4e
00000341 de05                 MOVIA 0xfa
00000342 ff30                 MOVAR 0x4f
00000343 deed                 MOVIA 0x12
00000344 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000345 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000346                      main.o:_00131_DS_:
00000346 de05                 MOVIA 0xfa
00000347 ff32                 MOVAR 0x4d
00000348 deff                 MOVIA 0x0
00000349 ff31                 MOVAR 0x4e
0000034a de05                 MOVIA 0xfa
0000034b ff30                 MOVAR 0x4f
0000034c deed                 MOVIA 0x12
0000034d d6b6                 LCALL 0x149; _sendtoLast=0x149
0000034e c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
0000034f                      main.o:_00132_DS_:
0000034f de05                 MOVIA 0xfa
00000350 ff32                 MOVAR 0x4d
00000351 deff                 MOVIA 0x0
00000352 ff31                 MOVAR 0x4e
00000353 de05                 MOVIA 0xfa
00000354 ff30                 MOVAR 0x4f
00000355 deed                 MOVIA 0x12
00000356 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000357 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000358                      main.o:_00133_DS_:
00000358 de05                 MOVIA 0xfa
00000359 ff32                 MOVAR 0x4d
0000035a deff                 MOVIA 0x0
0000035b ff31                 MOVAR 0x4e
0000035c de05                 MOVIA 0xfa
0000035d ff30                 MOVAR 0x4f
0000035e deed                 MOVIA 0x12
0000035f d6b6                 LCALL 0x149; _sendtoLast=0x149
00000360 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000361                      main.o:_00134_DS_:
00000361 de05                 MOVIA 0xfa
00000362 ff32                 MOVAR 0x4d
00000363 deff                 MOVIA 0x0
00000364 ff31                 MOVAR 0x4e
00000365 de05                 MOVIA 0xfa
00000366 ff30                 MOVAR 0x4f
00000367 deed                 MOVIA 0x12
00000368 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000369 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
0000036a                      main.o:_00135_DS_:
0000036a de05                 MOVIA 0xfa
0000036b ff32                 MOVAR 0x4d
0000036c deff                 MOVIA 0x0
0000036d ff31                 MOVAR 0x4e
0000036e de05                 MOVIA 0xfa
0000036f ff30                 MOVAR 0x4f
00000370 deed                 MOVIA 0x12
00000371 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000372 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000373                      main.o:_00136_DS_:
00000373 deff                 MOVIA 0x0
00000374 ff32                 MOVAR 0x4d
00000375 de00                 MOVIA 0xff
00000376 ff31                 MOVAR 0x4e
00000377 deff                 MOVIA 0x0
00000378 ff30                 MOVAR 0x4f
00000379 deed                 MOVIA 0x12
0000037a d6b6                 LCALL 0x149; _sendtoLast=0x149
0000037b c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
0000037c                      main.o:_00137_DS_:
0000037c deff                 MOVIA 0x0
0000037d ff32                 MOVAR 0x4d
0000037e ff31                 MOVAR 0x4e
0000037f de00                 MOVIA 0xff
00000380 ff30                 MOVAR 0x4f
00000381 deed                 MOVIA 0x12
00000382 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000383 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000384                      main.o:_00138_DS_:
00000384 de00                 MOVIA 0xff
00000385 ff32                 MOVAR 0x4d
00000386 deff                 MOVIA 0x0
00000387 ff31                 MOVAR 0x4e
00000388 ff30                 MOVAR 0x4f
00000389 deed                 MOVIA 0x12
0000038a d6b6                 LCALL 0x149; _sendtoLast=0x149
0000038b c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
0000038c                      main.o:_00139_DS_:
0000038c de05                 MOVIA 0xfa
0000038d ff32                 MOVAR 0x4d
0000038e ff31                 MOVAR 0x4e
0000038f deff                 MOVIA 0x0
00000390 ff30                 MOVAR 0x4f
00000391 deed                 MOVIA 0x12
00000392 d6b6                 LCALL 0x149; _sendtoLast=0x149
00000393 c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
00000394                      main.o:_00140_DS_:
00000394 deff                 MOVIA 0x0
00000395 ff32                 MOVAR 0x4d
00000396 de05                 MOVIA 0xfa
00000397 ff31                 MOVAR 0x4e
00000398 ff30                 MOVAR 0x4f
00000399 deed                 MOVIA 0x12
0000039a d6b6                 LCALL 0x149; _sendtoLast=0x149
0000039b c45b                 LGOTO 0x3a4; main.o:_00143_DS_=0x3a4
0000039c                      main.o:_00141_DS_:
0000039c de05                 MOVIA 0xfa
0000039d ff32                 MOVAR 0x4d
0000039e deff                 MOVIA 0x0
0000039f ff31                 MOVAR 0x4e
000003a0 de05                 MOVIA 0xfa
000003a1 ff30                 MOVAR 0x4f
000003a2 deed                 MOVIA 0x12
000003a3 d6b6                 LCALL 0x149; _sendtoLast=0x149
000003a4                      main.o:_00143_DS_:
000003a4 ffef                 RET
000003a5                      __gptrget:
000003ac                      _gptrget1.o:__dataptrget1:
000003b3                      __codeptrget1:
000003b8                      __gptrput:
000003bc                      _gptrput1.o:__dataptrput1:
000003c4                      ___cinit_load__:
