
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0058 21BD                      1- 1923     	MOVIA	0xbd
     0059 04rr                      1- 1924     	SUBAR	_R_AIN2_DATA,W
     005A                           1- 1925     _00601_DS_:
     005A 0803                      1- 1926     	BTRSS	STATUS,0
                                    1- 1927     	MGOTO	_00528_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1928     	.line	619, "main.c"; 	batFullTime = 0;
                                    1- 1929     	BANKSEL	_batFullTime
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 02rr                      1- 1930     	CLRR	_batFullTime
     005E 02rr                      1- 1931     	CLRR	(_batFullTime + 1)
                                    1- 1932     	.line	620, "main.c"; 	batValue = (R_AIN2_DATA-1468)/4;
     005F 2144                      1- 1933     	MOVIA	0x44
                                    1- 1934     	BANKSEL	_R_AIN2_DATA
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 03rr                      1- 1935     	ADDAR	_R_AIN2_DATA,W
                                    1- 1936     	BANKSEL	r0x104C
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 00rr                      1- 1937     	MOVAR	r0x104C
     0064 21FA                      1- 1938     	MOVIA	0xfa
                                    1- 1939     	BANKSEL	r0x104D
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1940     	MOVAR	r0x104D
                                    1- 1941     	BANKSEL	_R_AIN2_DATA
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 01rr                      1- 1942     	MOVR	(_R_AIN2_DATA + 1),W
     0069 0C03                      1- 1943     	BTRSC	STATUS,0
     006A 05rr                      1- 1944     	INCR	(_R_AIN2_DATA + 1),W
     006B 0D03                      1- 1945     	BTRSC	STATUS,2
                                    1- 1946     	MGOTO	_00006_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1947     	BANKSEL	r0x104D
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 03rr                      1- 1948     	ADDAR	r0x104D,F
                                    1- 1949     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     006F                           1- 1950     _00006_DS_:
     006F 1C03                      1- 1951     	BCR	STATUS,0
                                    1- 1952     	BANKSEL	r0x104D
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 13rr                      1- 1953     	RRR	r0x104D,W
                                    1- 1954     	BANKSEL	r0x104F
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1- 1955     	MOVAR	r0x104F
                                    1- 1956     	BANKSEL	r0x104C
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 13rr                      1- 1957     	RRR	r0x104C,W
                                    1- 1958     	BANKSEL	r0x104E
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 00rr                      1- 1959     	MOVAR	r0x104E
                                    1- 1960     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0078 1C03                      1- 1961     	BCR	STATUS,0
                                    1- 1962     	BANKSEL	r0x104F
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 13rr                      1- 1963     	RRR	r0x104F,F
                                    1- 1964     	BANKSEL	r0x104E
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 13rr                      1- 1965     	RRR	r0x104E,F
     007D 01rr                      1- 1966     	MOVR	r0x104E,W
                                    1- 1967     	BANKSEL	_batValue
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 00rr                      1- 1968     	MOVAR	_batValue
                                    1- 1969     	.line	621, "main.c"; 	batValue += 80;
     0080 2150                      1- 1970     	MOVIA	0x50
     0081 03rr                      1- 1971     	ADDAR	_batValue,F
                                    1- 1972     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1973     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 1974     	.line	622, "main.c"; 	if(batValue > 99)
     0082 2164                      1- 1975     	MOVIA	0x64
     0083 04rr                      1- 1976     	SUBAR	_batValue,W
     0084 0803                      1- 1977     	BTRSS	STATUS,0
                                    1- 1978     	MGOTO	_00532_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1979     	.line	623, "main.c"; 	batValue = 98;
     0086 2162                      1- 1980     	MOVIA	0x62
     0087 00rr                      1- 1981     	MOVAR	_batValue
                                    1- 1982     	MGOTO	_00532_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1983     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1984     ;;unsigned compare: left >= lit (0x53F=1343), size=2
     0089                           1- 1985     _00528_DS_:
                                    1- 1986     	.line	625, "main.c"; 	else if(R_AIN2_DATA > 1342)			
     0089 2105                      1- 1987     	MOVIA	0x05
                                    1- 1988     	BANKSEL	_R_AIN2_DATA
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 04rr                      1- 1989     	SUBAR	(_R_AIN2_DATA + 1),W
     008C 0903                      1- 1990     	BTRSS	STATUS,2
                                    1- 1991     	MGOTO	_00603_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
     008E 213F                      1- 1992     	MOVIA	0x3f
     008F 04rr                      1- 1993     	SUBAR	_R_AIN2_DATA,W
     0090                           1- 1994     _00603_DS_:
     0090 0803                      1- 1995     	BTRSS	STATUS,0
                                    1- 1996     	MGOTO	_00525_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1997     	.line	627, "main.c"; 	batValue = (R_AIN2_DATA-1330)/2;
     0092 21CE                      1- 1998     	MOVIA	0xce
                                    1- 1999     	BANKSEL	_R_AIN2_DATA
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 03rr                      1- 2000     	ADDAR	_R_AIN2_DATA,W
                                    1- 2001     	BANKSEL	r0x104C
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 2002     	MOVAR	r0x104C
     0097 21FA                      1- 2003     	MOVIA	0xfa
                                    1- 2004     	BANKSEL	r0x104D
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 00rr                      1- 2005     	MOVAR	r0x104D
                                    1- 2006     	BANKSEL	_R_AIN2_DATA
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 01rr                      1- 2007     	MOVR	(_R_AIN2_DATA + 1),W
     009C 0C03                      1- 2008     	BTRSC	STATUS,0
     009D 05rr                      1- 2009     	INCR	(_R_AIN2_DATA + 1),W
     009E 0D03                      1- 2010     	BTRSC	STATUS,2
                                    1- 2011     	MGOTO	_00007_DS_
     009F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2012     	BANKSEL	r0x104D
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 03rr                      1- 2013     	ADDAR	r0x104D,F
                                    1- 2014     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     00A2                           1- 2015     _00007_DS_:
     00A2 1C03                      1- 2016     	BCR	STATUS,0
                                    1- 2017     	BANKSEL	r0x104D
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 13rr                      1- 2018     	RRR	r0x104D,W
                                    1- 2019     	BANKSEL	r0x104F
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 00rr                      1- 2020     	MOVAR	r0x104F
                                    1- 2021     	BANKSEL	r0x104C
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 13rr                      1- 2022     	RRR	r0x104C,W
                                    1- 2023     	BANKSEL	r0x104E
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 00rr                      1- 2024     	MOVAR	r0x104E
                                    1- 2025     	BANKSEL	_batValue
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 00rr                      1- 2026     	MOVAR	_batValue
                                    1- 2027     	.line	628, "main.c"; 	batValue += 10;
     00AD 210A                      1- 2028     	MOVIA	0x0a
     00AE 03rr                      1- 2029     	ADDAR	_batValue,F
                                    1- 2030     	MGOTO	_00532_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2031     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2032     ;;unsigned compare: left >= lit (0x4A8=1192), size=2
     00B0                           1- 2033     _00525_DS_:
                                    1- 2034     	.line	630, "main.c"; 	else if(R_AIN2_DATA > 1191)
     00B0 2104                      1- 2035     	MOVIA	0x04
                                    1- 2036     	BANKSEL	_R_AIN2_DATA
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 04rr                      1- 2037     	SUBAR	(_R_AIN2_DATA + 1),W
     00B3 0903                      1- 2038     	BTRSS	STATUS,2
                                    1- 2039     	MGOTO	_00604_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
     00B5 21A8                      1- 2040     	MOVIA	0xa8
     00B6 04rr                      1- 2041     	SUBAR	_R_AIN2_DATA,W
     00B7                           1- 2042     _00604_DS_:
     00B7 0803                      1- 2043     	BTRSS	STATUS,0
                                    1- 2044     	MGOTO	_00522_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2045     	.line	632, "main.c"; 	batValue = (R_AIN2_DATA-1191)/15;
     00B9 2159                      1- 2046     	MOVIA	0x59
                                    1- 2047     	BANKSEL	_R_AIN2_DATA
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 03rr                      1- 2048     	ADDAR	_R_AIN2_DATA,W
                                    1- 2049     	BANKSEL	r0x104C
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 00rr                      1- 2050     	MOVAR	r0x104C
     00BE 21FB                      1- 2051     	MOVIA	0xfb
                                    1- 2052     	BANKSEL	r0x104D
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 00rr                      1- 2053     	MOVAR	r0x104D
                                    1- 2054     	BANKSEL	_R_AIN2_DATA
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 01rr                      1- 2055     	MOVR	(_R_AIN2_DATA + 1),W
     00C3 0C03                      1- 2056     	BTRSC	STATUS,0
     00C4 05rr                      1- 2057     	INCR	(_R_AIN2_DATA + 1),W
     00C5 0D03                      1- 2058     	BTRSC	STATUS,2
                                    1- 2059     	MGOTO	_00008_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2060     	BANKSEL	r0x104D
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 03rr                      1- 2061     	ADDAR	r0x104D,F
     00C9                           1- 2062     _00008_DS_:
     00C9 210F                      1- 2063     	MOVIA	0x0f
     00CA 00rr                      1- 2064     	MOVAR	STK02
     00CB 2100                      1- 2065     	MOVIA	0x00
     00CC 00rr                      1- 2066     	MOVAR	STK01
                                    1- 2067     	BANKSEL	r0x104C
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 01rr                      1- 2068     	MOVR	r0x104C,W
     00CF 00rr                      1- 2069     	MOVAR	STK00
                                    1- 2070     	BANKSEL	r0x104D
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 01rr                      1- 2071     	MOVR	r0x104D,W
                                    1- 2072     	MCALL	__divuint
     00D2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2073     	BANKSEL	r0x104D
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 00rr                      1- 2074     	MOVAR	r0x104D
     00D5 01rr                      1- 2075     	MOVR	STK00,W
                                    1- 2076     	BANKSEL	r0x104C
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 2077     	MOVAR	r0x104C
                                    1- 2078     	BANKSEL	_batValue
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 00rr                      1- 2079     	MOVAR	_batValue
                                    1- 2080     	MGOTO	_00532_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
     00DB                           1- 2081     _00522_DS_:
                                    1- 2082     	.line	636, "main.c"; 	batValue = 0;
                                    1- 2083     	BANKSEL	_batValue
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 02rr                      1- 2084     	CLRR	_batValue
     00DD                           1- 2085     _00532_DS_:
                                    1- 2086     	.line	639, "main.c"; 	if(showBatValue == 0)
                                    1- 2087     	BANKSEL	_showBatValue
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 01rr                      1- 2088     	MOVR	_showBatValue,W
     00DF 0903                      1- 2089     	BTRSS	STATUS,2
                                    1- 2090     	MGOTO	_00534_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2091     	.line	641, "main.c"; 	showBatValue = batValue;
                                    1- 2092     	BANKSEL	_batValue
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 01rr                      1- 2093     	MOVR	_batValue,W
                                    1- 2094     	BANKSEL	_showBatValue
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 00rr                      1- 2095     	MOVAR	_showBatValue
     00E5                           1- 2096     _00534_DS_:
                                    1- 2097     	.line	643, "main.c"; 	if(chrgFlag == 0)
                                    1- 2098     	BANKSEL	_Status
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 0Drr                      1- 2099     	BTRSC	_Status,3
                                    1- 2100     	MGOTO	_00544_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2101     	.line	645, "main.c"; 	if(showBatValue > batValue && showBatValue > 0)
                                    1- 2102     	BANKSEL	_showBatValue
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 01rr                      1- 2103     	MOVR	_showBatValue,W
                                    1- 2104     	BANKSEL	_batValue
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 04rr                      1- 2105     	SUBAR	_batValue,W
     00EC 0C03                      1- 2106     	BTRSC	STATUS,0
                                    1- 2107     	MGOTO	_00540_DS_
     00ED 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2108     	BANKSEL	_showBatValue
     00EE rrrr                      3-  110 m1      .banksel ram_address
     00EF 01rr                      1- 2109     	MOVR	_showBatValue,W
     00F0 0D03                      1- 2110     	BTRSC	STATUS,2
                                    1- 2111     	MGOTO	_00540_DS_
     00F1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2112     	.line	647, "main.c"; 	if(++subBatTime > 1000)
                                    1- 2113     	BANKSEL	_subBatTime
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 05rr                      1- 2114     	INCR	_subBatTime,F
     00F4 0D03                      1- 2115     	BTRSC	STATUS,2
     00F5 05rr                      1- 2116     	INCR	(_subBatTime + 1),F
                                    1- 2117     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2118     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     00F6 2103                      1- 2119     	MOVIA	0x03
     00F7 04rr                      1- 2120     	SUBAR	(_subBatTime + 1),W
     00F8 0903                      1- 2121     	BTRSS	STATUS,2
                                    1- 2122     	MGOTO	_00606_DS_
     00F9 3rrr                      3-   63 m1      LGOTO rom_address
     00FA 21E9                      1- 2123     	MOVIA	0xe9
     00FB 04rr                      1- 2124     	SUBAR	_subBatTime,W
     00FC                           1- 2125     _00606_DS_:
     00FC 0803                      1- 2126     	BTRSS	STATUS,0
                                    1- 2127     	MGOTO	_00544_DS_
     00FD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2128     	.line	649, "main.c"; 	subBatTime = 0;
                                    1- 2129     	BANKSEL	_subBatTime
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 02rr                      1- 2130     	CLRR	_subBatTime
     0100 02rr                      1- 2131     	CLRR	(_subBatTime + 1)
                                    1- 2132     	.line	650, "main.c"; 	if(--showBatValue == 0)
                                    1- 2133     	BANKSEL	_showBatValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 17rr                      1- 2134     	DECRSZ	_showBatValue,F
                                    1- 2135     	MGOTO	_00544_DS_
     0103 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2136     	.line	652, "main.c"; 	showBatValue = 1;
     0104 2101                      1- 2137     	MOVIA	0x01
     0105 00rr                      1- 2138     	MOVAR	_showBatValue
                                    1- 2139     	MGOTO	_00544_DS_
     0106 3rrr                      3-   63 m1      LGOTO rom_address
     0107                           1- 2140     _00540_DS_:
                                    1- 2141     	.line	658, "main.c"; 	subBatTime = 0;
                                    1- 2142     	BANKSEL	_subBatTime
     0107 rrrr                      3-  110 m1      .banksel ram_address
     0108 02rr                      1- 2143     	CLRR	_subBatTime
     0109 02rr                      1- 2144     	CLRR	(_subBatTime + 1)
     010A                           1- 2145     _00544_DS_:
                                    1- 2146     	.line	662, "main.c"; 	if(showBatValue < batValue)
                                    1- 2147     	BANKSEL	_batValue
     010A rrrr                      3-  110 m1      .banksel ram_address
     010B 01rr                      1- 2148     	MOVR	_batValue,W
                                    1- 2149     	BANKSEL	_showBatValue
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 2150     	SUBAR	_showBatValue,W
     010E 0C03                      1- 2151     	BTRSC	STATUS,0
                                    1- 2152     	MGOTO	_00550_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2153     	.line	664, "main.c"; 	if(++batTime > 1000)
                                    1- 2154     	BANKSEL	_batTime
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 05rr                      1- 2155     	INCR	_batTime,F
     0112 0D03                      1- 2156     	BTRSC	STATUS,2
     0113 05rr                      1- 2157     	INCR	(_batTime + 1),F
                                    1- 2158     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2159     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     0114 2103                      1- 2160     	MOVIA	0x03
     0115 04rr                      1- 2161     	SUBAR	(_batTime + 1),W
     0116 0903                      1- 2162     	BTRSS	STATUS,2
                                    1- 2163     	MGOTO	_00608_DS_
     0117 3rrr                      3-   63 m1      LGOTO rom_address
     0118 21E9                      1- 2164     	MOVIA	0xe9
     0119 04rr                      1- 2165     	SUBAR	_batTime,W
     011A                           1- 2166     _00608_DS_:
     011A 0803                      1- 2167     	BTRSS	STATUS,0
                                    1- 2168     	MGOTO	_00552_DS_
     011B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2169     	.line	666, "main.c"; 	batTime = 0;
                                    1- 2170     	BANKSEL	_batTime
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 02rr                      1- 2171     	CLRR	_batTime
     011E 02rr                      1- 2172     	CLRR	(_batTime + 1)
                                    1- 2173     	.line	667, "main.c"; 	if(++showBatValue > 99)
                                    1- 2174     	BANKSEL	_showBatValue
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 05rr                      1- 2175     	INCR	_showBatValue,F
                                    1- 2176     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2177     ;;unsigned compare: left >= lit (0x64=100), size=1
     0121 2164                      1- 2178     	MOVIA	0x64
     0122 04rr                      1- 2179     	SUBAR	_showBatValue,W
     0123 0803                      1- 2180     	BTRSS	STATUS,0
                                    1- 2181     	MGOTO	_00552_DS_
     0124 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2182     	.line	668, "main.c"; 	showBatValue = 99;
     0125 2163                      1- 2183     	MOVIA	0x63
     0126 00rr                      1- 2184     	MOVAR	_showBatValue
                                    1- 2185     	MGOTO	_00552_DS_
     0127 3rrr                      3-   63 m1      LGOTO rom_address
     0128                           1- 2186     _00550_DS_:
                                    1- 2187     	.line	673, "main.c"; 	batTime = 0;
                                    1- 2188     	BANKSEL	_batTime
     0128 rrrr                      3-  110 m1      .banksel ram_address
     0129 02rr                      1- 2189     	CLRR	_batTime
     012A 02rr                      1- 2190     	CLRR	(_batTime + 1)
     012B                           1- 2191     _00552_DS_:
                                    1- 2192     	.line	675, "main.c"; 	}
                                    1- 2193     	RETURN	
     012B 0010                      3-   40 m1      ret
                                    1- 2194     ; exit point of _checkBatAD
                                    1- 2196     ;***
                                    1- 2197     ;  pBlock Stats: dbName = C
                                    1- 2198     ;***
                                    1- 2199     ;has an exit
                                    1- 2200     ;functions called:
                                    1- 2201     ;   _delay
                                    1- 2202     ;   _delay
                                    1- 2203     ;1 compiler assigned register :
                                    1- 2204     ;   STK00
                                    1- 2205     ;; Starting pCode block
                                    1- 2206     .segment "code"; module=main, function=_initAD
     0000                           1- 2208     _initAD:
                                    1- 2209     ; 2 exit points
                                    1- 2210     	.line	577, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2211     	MOVIA	0x84
     0001 00rr                      1- 2212     	MOVAR	_ADMD
                                    1- 2213     	.line	582, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2214     	CLRR	_ADVREFH
                                    1- 2215     	.line	587, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2216     	MOVIA	0x10
     0004 00rr                      1- 2217     	MOVAR	_ADR
                                    1- 2218     	.line	589, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2219     	MOVIA	0x03
     0006 00rr                      1- 2220     	MOVAR	_ADCR
                                    1- 2221     	.line	591, "main.c"; 	PACON = C_PA3_AIN3 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2118                      1- 2222     	MOVIA	0x18
     0008 00rr                      1- 2223     	MOVAR	_PACON
                                    1- 2224     	.line	592, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2225     	BSR	_ADMDbits,4
                                    1- 2226     	.line	593, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2227     	MOVIA	0x64
     000B 00rr                      1- 2228     	MOVAR	STK00
     000C 2100                      1- 2229     	MOVIA	0x00
                                    1- 2230     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2231     	.line	596, "main.c"; 	}
                                    1- 2232     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2233     ; exit point of _initAD
                                    1- 2235     ;***
                                    1- 2236     ;  pBlock Stats: dbName = C
                                    1- 2237     ;***
                                    1- 2238     ;has an exit
                                    1- 2239     ;functions called:
                                    1- 2240     ;   _checkBatAD
                                    1- 2241     ;   _setInput
                                    1- 2242     ;   _pwmStop
                                    1- 2243     ;   _pwm1Stop
                                    1- 2244     ;   _checkBatAD
                                    1- 2245     ;   _setInput
                                    1- 2246     ;   _pwmStop
                                    1- 2247     ;   _pwm1Stop
                                    1- 2248     ;; Starting pCode block
                                    1- 2249     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2251     _gotoSleep:
                                    1- 2252     ; 2 exit points
                                    1- 2253     	.line	540, "main.c"; 	checkBatAD();
                                    1- 2254     	MCALL	_checkBatAD
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2255     	.line	541, "main.c"; 	setInput();
                                    1- 2256     	MCALL	_setInput
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2257     	.line	542, "main.c"; 	count5s = 0;
                                    1- 2258     	BANKSEL	_count5s
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2259     	CLRR	_count5s
     0004 02rr                      1- 2260     	CLRR	(_count5s + 1)
                                    1- 2261     	.line	543, "main.c"; 	addPWMFlag = 0;
                                    1- 2262     	BANKSEL	_addPWMFlag
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2263     	CLRR	_addPWMFlag
                                    1- 2264     	.line	544, "main.c"; 	showFlag = 0;
                                    1- 2265     	BANKSEL	_Status
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 1Err                      1- 2266     	BCR	_Status,4
                                    1- 2267     	.line	546, "main.c"; 	PORTB = 0x00;
     0009 02rr                      1- 2268     	CLRR	_PORTB
                                    1- 2269     	.line	547, "main.c"; 	PORTA = 0x00;
                                    1- 2270     	BANKSEL	_PORTA
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1- 2271     	CLRR	_PORTA
                                    1- 2272     	.line	548, "main.c"; 	sleepTime = 0;
                                    1- 2273     	BANKSEL	_sleepTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 2274     	CLRR	_sleepTime
     000E 02rr                      1- 2275     	CLRR	(_sleepTime + 1)
                                    1- 2276     	.line	550, "main.c"; 	pwmStop();
                                    1- 2277     	MCALL	_pwmStop
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2278     	.line	551, "main.c"; 	pwm1Stop();
                                    1- 2279     	MCALL	_pwm1Stop
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2280     	.line	552, "main.c"; 	workStep = 0;
                                    1- 2281     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 02rr                      1- 2282     	CLRR	_workStep
                                    1- 2283     	.line	553, "main.c"; 	AWUCON = 0xC0;
     0013 21C0                      1- 2284     	MOVIA	0xc0
     0014 00rr                      1- 2285     	MOVAR	_AWUCON
                                    1- 2286     	.line	554, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0015 210B                      1- 2287     	MOVIA	0x0b
     0016 00rr                      1- 2288     	MOVAR	_INTE
                                    1- 2289     	.line	555, "main.c"; 	PCON =  C_LVR_En;	
     0017 2108                      1- 2290     	MOVIA	0x08
     0018 00rr                      1- 2291     	MOVAR	_PCON
                                    1- 2292     	.line	556, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0019 02rr                      1- 2293     	CLRR	_INTF
                                    1- 2294     	.line	557, "main.c"; 	CLRWDT();
     001A 0002                      1- 2295     	clrwdt
                                    1- 2296     	.line	558, "main.c"; 	ENI();
     001B 0004                      1- 2297     	ENI
                                    1- 2298     	.line	559, "main.c"; 	SLEEP();
     001C 0001                      1- 2299     	sleep
                                    1- 2300     	.line	560, "main.c"; 	AWUCON = 0x00;
     001D 02rr                      1- 2301     	CLRR	_AWUCON
                                    1- 2302     	.line	562, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001E 2101                      1- 2303     	MOVIA	0x01
     001F 00rr                      1- 2304     	MOVAR	_INTE
                                    1- 2305     	.line	563, "main.c"; 	INTF = 0;
     0020 02rr                      1- 2306     	CLRR	_INTF
                                    1- 2307     	.line	565, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0021 21A8                      1- 2308     	MOVIA	0xa8
     0022 00rr                      1- 2309     	MOVAR	_PCON
                                    1- 2310     	.line	567, "main.c"; 	}
                                    1- 2311     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 2312     ; exit point of _gotoSleep
                                    1- 2314     ;***
                                    1- 2315     ;  pBlock Stats: dbName = C
                                    1- 2316     ;***
                                    1- 2317     ;has an exit
                                    1- 2318     ;; Starting pCode block
                                    1- 2319     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2321     _pwm1Stop:
                                    1- 2322     ; 2 exit points
                                    1- 2323     	.line	534, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2324     	CLRA	
