
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001D 2101                      1- 2163     	MOVIA	0x01
     001E 000r                      1- 2164     	IOST	_PCON1
                                    1- 2165     	.line	493, "main.c"; 	ENI();
     001F 0004                      1- 2166     	ENI
                                    1- 2167     	.line	494, "main.c"; 	}
                                    1- 2168     	RETURN	
     0020 0010                      3-   40 m1      ret
                                    1- 2169     ; exit point of _initSys
                                    1- 2171     ;***
                                    1- 2172     ;  pBlock Stats: dbName = C
                                    1- 2173     ;***
                                    1- 2174     ;has an exit
                                    1- 2175     ;functions called:
                                    1- 2176     ;   __gptrget1
                                    1- 2177     ;   _showNubBaiwei
                                    1- 2178     ;   __gptrget1
                                    1- 2179     ;   _showNubShiwei
                                    1- 2180     ;   __gptrget1
                                    1- 2181     ;   _showNubGewei
                                    1- 2182     ;   _setInput
                                    1- 2183     ;   __gptrget1
                                    1- 2184     ;   _showNubBaiwei
                                    1- 2185     ;   __gptrget1
                                    1- 2186     ;   _showNubShiwei
                                    1- 2187     ;   __gptrget1
                                    1- 2188     ;   _showNubGewei
                                    1- 2189     ;   _setInput
                                    1- 2190     ;5 compiler assigned registers:
                                    1- 2191     ;   r0x1043
                                    1- 2192     ;   r0x1044
                                    1- 2193     ;   STK01
                                    1- 2194     ;   STK00
                                    1- 2195     ;   r0x1045
                                    1- 2196     ;; Starting pCode block
                                    1- 2197     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2199     _refreshNub:
                                    1- 2200     ; 2 exit points
                                    1- 2201     	.line	459, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 2202     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2203     	MOVR	_baiweiNum,W
     0002 25rr                      1- 2204     	ADDIA	(_numArray + 0)
                                    1- 2205     	BANKSEL	r0x1043
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 2206     	MOVAR	r0x1043
     0005 21rr                      1- 2207     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0006 0C03                      1- 2208     	BTRSC	STATUS,0
     0007 2501                      1- 2209     	ADDIA	0x01
                                    1- 2210     	BANKSEL	r0x1044
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2211     	MOVAR	r0x1044
                                    1- 2212     	BANKSEL	r0x1043
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 2213     	MOVR	r0x1043,W
     000C 00rr                      1- 2214     	MOVAR	STK01
                                    1- 2215     	BANKSEL	r0x1044
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2216     	MOVR	r0x1044,W
     000F 00rr                      1- 2217     	MOVAR	STK00
     0010 2100                      1- 2218     	MOVIA	0x00
                                    1- 2219     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2220     ;;103	MOVAR	r0x1045
                                    1- 2221     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2222     	.line	460, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2223     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2224     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2225     	ADDIA	(_numArray + 0)
                                    1- 2226     	BANKSEL	r0x1043
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2227     	MOVAR	r0x1043
     0018 21rr                      1- 2228     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2229     	BTRSC	STATUS,0
     001A 2501                      1- 2230     	ADDIA	0x01
                                    1- 2231     	BANKSEL	r0x1044
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2232     	MOVAR	r0x1044
                                    1- 2233     	BANKSEL	r0x1043
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2234     	MOVR	r0x1043,W
     001F 00rr                      1- 2235     	MOVAR	STK01
                                    1- 2236     	BANKSEL	r0x1044
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2237     	MOVR	r0x1044,W
     0022 00rr                      1- 2238     	MOVAR	STK00
     0023 2100                      1- 2239     	MOVIA	0x00
                                    1- 2240     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2241     ;;102	MOVAR	r0x1045
                                    1- 2242     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2243     	.line	461, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2244     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2245     	MOVR	_geweiNum,W
     0028 25rr                      1- 2246     	ADDIA	(_numArray + 0)
                                    1- 2247     	BANKSEL	r0x1043
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2248     	MOVAR	r0x1043
     002B 21rr                      1- 2249     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2250     	BTRSC	STATUS,0
     002D 2501                      1- 2251     	ADDIA	0x01
                                    1- 2252     	BANKSEL	r0x1044
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2253     	MOVAR	r0x1044
                                    1- 2254     	BANKSEL	r0x1043
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2255     	MOVR	r0x1043,W
     0032 00rr                      1- 2256     	MOVAR	STK01
                                    1- 2257     	BANKSEL	r0x1044
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2258     	MOVR	r0x1044,W
     0035 00rr                      1- 2259     	MOVAR	STK00
     0036 2100                      1- 2260     	MOVIA	0x00
                                    1- 2261     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2262     ;;2	MOVAR	r0x1045
                                    1- 2263     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2264     	.line	462, "main.c"; 	setInput();
                                    1- 2265     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2266     	.line	463, "main.c"; 	}
                                    1- 2267     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2268     ; exit point of _refreshNub
                                    1- 2270     ;***
                                    1- 2271     ;  pBlock Stats: dbName = C
                                    1- 2272     ;***
                                    1- 2273     ;has an exit
                                    1- 2274     ;functions called:
                                    1- 2275     ;   _delay
                                    1- 2276     ;   _delay
                                    1- 2277     ;; Starting pCode block
                                    1- 2278     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2280     _checkIRKey:
                                    1- 2281     ; 2 exit points
                                    1- 2282     	.line	411, "main.c"; 	if(pwFlag == 0)
                                    1- 2283     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2284     	MOVR	_pwFlag,W
     0002 0903                      1- 2285     	BTRSS	STATUS,2
                                    1- 2286     	MGOTO	_00275_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2287     	.line	413, "main.c"; 	irStep = 0;
                                    1- 2288     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2289     	CLRR	_irStep
                                    1- 2290     	.line	414, "main.c"; 	return;
                                    1- 2291     	MGOTO	_00287_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
     0007                           1- 2292     _00275_DS_:
                                    1- 2293     	.line	416, "main.c"; 	delay(2);
     0007 2102                      1- 2294     	MOVIA	0x02
                                    1- 2295     	MCALL	_delay
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2296     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2297     ;;unsigned compare: left >= lit (0xB=11), size=1
                                    1- 2298     	.line	417, "main.c"; 	if(revCount > 10 && irStep == 0)
     0009 210B                      1- 2299     	MOVIA	0x0b
                                    1- 2300     	BANKSEL	_revCount
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 2301     	SUBAR	_revCount,W
     000C 0803                      1- 2302     	BTRSS	STATUS,0
                                    1- 2303     	MGOTO	_00287_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2304     	BANKSEL	_irStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2305     	MOVR	_irStep,W
     0010 0903                      1- 2306     	BTRSS	STATUS,2
                                    1- 2307     	MGOTO	_00287_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2308     	.line	420, "main.c"; 	if(workStep == 1)
                                    1- 2309     	BANKSEL	_workStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2310     	MOVR	_workStep,W
     0014 2401                      1- 2311     	XORIA	0x01
     0015 0903                      1- 2312     	BTRSS	STATUS,2
                                    1- 2313     	MGOTO	_00282_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2314     	.line	422, "main.c"; 	workTime = 50;
     0017 2132                      1- 2315     	MOVIA	0x32
                                    1- 2316     	BANKSEL	_workTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 2317     	MOVAR	_workTime
                                    1- 2318     	MGOTO	_00283_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1- 2319     _00282_DS_:
                                    1- 2320     	.line	424, "main.c"; 	else if(workStep == 2)
                                    1- 2321     	BANKSEL	_workStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2322     	MOVR	_workStep,W
     001D 2402                      1- 2323     	XORIA	0x02
     001E 0903                      1- 2324     	BTRSS	STATUS,2
                                    1- 2325     	MGOTO	_00279_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2326     	.line	426, "main.c"; 	workTime = 100;
     0020 2164                      1- 2327     	MOVIA	0x64
                                    1- 2328     	BANKSEL	_workTime
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2329     	MOVAR	_workTime
                                    1- 2330     	MGOTO	_00283_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024                           1- 2331     _00279_DS_:
                                    1- 2332     	.line	428, "main.c"; 	else if(workStep == 3)
                                    1- 2333     	BANKSEL	_workStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 2334     	MOVR	_workStep,W
     0026 2403                      1- 2335     	XORIA	0x03
     0027 0903                      1- 2336     	BTRSS	STATUS,2
                                    1- 2337     	MGOTO	_00283_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2338     	.line	430, "main.c"; 	workTime = 150;
     0029 2196                      1- 2339     	MOVIA	0x96
                                    1- 2340     	BANKSEL	_workTime
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2341     	MOVAR	_workTime
     002C                           1- 2342     _00283_DS_:
                                    1- 2343     	.line	433, "main.c"; 	irStep = 1;
     002C 2101                      1- 2344     	MOVIA	0x01
                                    1- 2345     	BANKSEL	_irStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2346     	MOVAR	_irStep
     002F                           1- 2347     _00287_DS_:
                                    1- 2348     	.line	452, "main.c"; 	}
                                    1- 2349     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 2350     ; exit point of _checkIRKey
                                    1- 2352     ;***
                                    1- 2353     ;  pBlock Stats: dbName = C
                                    1- 2354     ;***
                                    1- 2355     ;has an exit
                                    1- 2356     ;functions called:
                                    1- 2357     ;   _pwmInit
                                    1- 2358     ;   _pwmStop
                                    1- 2359     ;   __divuchar
                                    1- 2360     ;   __moduchar
                                    1- 2361     ;   __moduint
                                    1- 2362     ;   __divuchar
                                    1- 2363     ;   __moduchar
                                    1- 2364     ;   _pwmInit
                                    1- 2365     ;   _pwmStop
                                    1- 2366     ;   __divuchar
                                    1- 2367     ;   __moduchar
                                    1- 2368     ;   __moduint
                                    1- 2369     ;   __divuchar
                                    1- 2370     ;   __moduchar
                                    1- 2371     ;5 compiler assigned registers:
                                    1- 2372     ;   r0x1046
                                    1- 2373     ;   STK00
                                    1- 2374     ;   STK02
                                    1- 2375     ;   STK01
                                    1- 2376     ;   r0x1047
                                    1- 2377     ;; Starting pCode block
                                    1- 2378     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2380     _chrgCtr:
                                    1- 2381     ; 2 exit points
                                    1- 2382     	.line	287, "main.c"; 	fullFlag = 0;
                                    1- 2383     	BANKSEL	_fullFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2384     	CLRR	_fullFlag
                                    1- 2385     	.line	288, "main.c"; 	BPHCON |= 0x04;
     0002 19rr                      1- 2386     	BSR	_BPHCON,2
                                    1- 2387     	.line	289, "main.c"; 	IOSTB &= 0xFB;
     0003 001r                      1- 2388     	IOSTR	_IOSTB
                                    1- 2389     	BANKSEL	r0x1046
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 2390     	MOVAR	r0x1046
     0006 1Drr                      1- 2391     	BCR	r0x1046,2
     0007 01rr                      1- 2392     	MOVR	r0x1046,W
     0008 000r                      1- 2393     	IOST	_IOSTB
                                    1- 2394     	.line	290, "main.c"; 	if(workTime > 0)
                                    1- 2395     	BANKSEL	_workTime
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 2396     	MOVR	_workTime,W
     000B 0D03                      1- 2397     	BTRSC	STATUS,2
                                    1- 2398     	MGOTO	_00191_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2399     	.line	292, "main.c"; 	pwmInit();
                                    1- 2400     	MCALL	_pwmInit
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2401     	.line	293, "main.c"; 	workTime--;
                                    1- 2402     	BANKSEL	_workTime
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 06rr                      1- 2403     	DECR	_workTime,F
                                    1- 2404     	MGOTO	_00192_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
     0011                           1- 2405     _00191_DS_:
                                    1- 2406     	.line	297, "main.c"; 	pwmStop();
                                    1- 2407     	MCALL	_pwmStop
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2408     	.line	298, "main.c"; 	PORTB &= 0xFB;
     0012 1Drr                      1- 2409     	BCR	_PORTB,2
     0013                           1- 2410     _00192_DS_:
                                    1- 2411     	.line	300, "main.c"; 	if(stepShowTime)
                                    1- 2412     	BANKSEL	_stepShowTime
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2413     	MOVR	_stepShowTime,W
     0015 0D03                      1- 2414     	BTRSC	STATUS,2
                                    1- 2415     	MGOTO	_00223_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2416     	.line	302, "main.c"; 	showFlag = 1;
     0017 2101                      1- 2417     	MOVIA	0x01
                                    1- 2418     	BANKSEL	_showFlag
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 2419     	MOVAR	_showFlag
                                    1- 2420     	.line	303, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2421     	BANKSEL	_shiweiNum
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 02rr                      1- 2422     	CLRR	_shiweiNum
                                    1- 2423     	BANKSEL	_baiweiNum
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1- 2424     	CLRR	_baiweiNum
                                    1- 2425     	.line	304, "main.c"; 	geweiNum = workStep;
                                    1- 2426     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 2427     	MOVR	_workStep,W
                                    1- 2428     	BANKSEL	_geweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2429     	MOVAR	_geweiNum
                                    1- 2430     	.line	304, "main.c"; 	}
                                    1- 2431     	MGOTO	_00225_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 2432     _00223_DS_:
                                    1- 2433     	.line	306, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2434     	BANKSEL	_pwShowTime
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 01rr                      1- 2435     	MOVR	_pwShowTime,W
     0025 0903                      1- 2436     	BTRSS	STATUS,2
                                    1- 2437     	MGOTO	_00218_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2438     	BANKSEL	_workTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2439     	MOVR	_workTime,W
     0029 0D03                      1- 2440     	BTRSC	STATUS,2
                                    1- 2441     	MGOTO	_00219_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 2442     _00218_DS_:
                                    1- 2443     	.line	308, "main.c"; 	showFlag = 1;
     002B 2101                      1- 2444     	MOVIA	0x01
                                    1- 2445     	BANKSEL	_showFlag
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2446     	MOVAR	_showFlag
                                    1- 2447     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2448     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2449     	.line	309, "main.c"; 	if(pwStep > 99)
     002E 2164                      1- 2450     	MOVIA	0x64
                                    1- 2451     	BANKSEL	_pwStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 04rr                      1- 2452     	SUBAR	_pwStep,W
     0031 0803                      1- 2453     	BTRSS	STATUS,0
                                    1- 2454     	MGOTO	_00194_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2455     	.line	311, "main.c"; 	baiweiNum = 1;
     0033 2101                      1- 2456     	MOVIA	0x01
                                    1- 2457     	BANKSEL	_baiweiNum
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 2458     	MOVAR	_baiweiNum
                                    1- 2459     	.line	312, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2460     	BANKSEL	_geweiNum
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2461     	CLRR	_geweiNum
                                    1- 2462     	BANKSEL	_shiweiNum
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 2463     	CLRR	_shiweiNum
                                    1- 2464     	MGOTO	_00225_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
     003B                           1- 2465     _00194_DS_:
                                    1- 2466     	.line	316, "main.c"; 	baiweiNum = 0;
                                    1- 2467     	BANKSEL	_baiweiNum
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 2468     	CLRR	_baiweiNum
                                    1- 2469     	.line	317, "main.c"; 	shiweiNum = pwStep/10;
     003D 210A                      1- 2470     	MOVIA	0x0a
     003E 00rr                      1- 2471     	MOVAR	STK00
                                    1- 2472     	BANKSEL	_pwStep
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1- 2473     	MOVR	_pwStep,W
                                    1- 2474     	MCALL	__divuchar
     0041 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2475     	BANKSEL	_shiweiNum
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 2476     	MOVAR	_shiweiNum
                                    1- 2477     	.line	318, "main.c"; 	geweiNum = pwStep%10;
     0044 210A                      1- 2478     	MOVIA	0x0a
     0045 00rr                      1- 2479     	MOVAR	STK00
                                    1- 2480     	BANKSEL	_pwStep
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1- 2481     	MOVR	_pwStep,W
                                    1- 2482     	MCALL	__moduchar
     0048 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2483     	BANKSEL	_geweiNum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2484     	MOVAR	_geweiNum
                                    1- 2485     	.line	318, "main.c"; 	}
                                    1- 2486     	MGOTO	_00225_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2487     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2488     ;;unsigned compare: left >= lit (0x6=6), size=1
     004C                           1- 2489     _00219_DS_:
                                    1- 2490     	.line	323, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0))
     004C 2106                      1- 2491     	MOVIA	0x06
                                    1- 2492     	BANKSEL	_pwStep
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 04rr                      1- 2493     	SUBAR	_pwStep,W
     004F 0C03                      1- 2494     	BTRSC	STATUS,0
                                    1- 2495     	MGOTO	_00214_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2496     	BANKSEL	_offShowTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2497     	MOVR	_offShowTime,W
     0053 0903                      1- 2498     	BTRSS	STATUS,2
                                    1- 2499     	MGOTO	_00214_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2500     	BANKSEL	_PORTA
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 0Err                      1- 2501     	BTRSC	_PORTA,5
                                    1- 2502     	MGOTO	_00214_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2503     	.line	325, "main.c"; 	showFlag = 1;
     0058 2101                      1- 2504     	MOVIA	0x01
                                    1- 2505     	BANKSEL	_showFlag
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 00rr                      1- 2506     	MOVAR	_showFlag
                                    1- 2507     	.line	326, "main.c"; 	if(++shanTime > 500)			//电量不足闪灯
                                    1- 2508     	BANKSEL	_shanTime
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 05rr                      1- 2509     	INCR	_shanTime,F
     005D 0D03                      1- 2510     	BTRSC	STATUS,2
     005E 05rr                      1- 2511     	INCR	(_shanTime + 1),F
                                    1- 2512     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2513     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     005F 2101                      1- 2514     	MOVIA	0x01
     0060 04rr                      1- 2515     	SUBAR	(_shanTime + 1),W
     0061 0903                      1- 2516     	BTRSS	STATUS,2
                                    1- 2517     	MGOTO	_00268_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063 21F5                      1- 2518     	MOVIA	0xf5
     0064 04rr                      1- 2519     	SUBAR	_shanTime,W
     0065                           1- 2520     _00268_DS_:
     0065 0803                      1- 2521     	BTRSS	STATUS,0
                                    1- 2522     	MGOTO	_00197_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2523     	.line	328, "main.c"; 	shanTime = 0;
                                    1- 2524     	BANKSEL	_shanTime
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 02rr                      1- 2525     	CLRR	_shanTime
     0069 02rr                      1- 2526     	CLRR	(_shanTime + 1)
                                    1- 2527     	.line	329, "main.c"; 	showFlag = 0;
                                    1- 2528     	BANKSEL	_showFlag
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 02rr                      1- 2529     	CLRR	_showFlag
     006C                           1- 2530     _00197_DS_:
                                    1- 2531     	.line	332, "main.c"; 	if(shanTime % 100 < 50)
     006C 2164                      1- 2532     	MOVIA	0x64
     006D 00rr                      1- 2533     	MOVAR	STK02
     006E 2100                      1- 2534     	MOVIA	0x00
     006F 00rr                      1- 2535     	MOVAR	STK01
                                    1- 2536     	BANKSEL	_shanTime
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 01rr                      1- 2537     	MOVR	_shanTime,W
     0072 00rr                      1- 2538     	MOVAR	STK00
     0073 01rr                      1- 2539     	MOVR	(_shanTime + 1),W
                                    1- 2540     	MCALL	__moduint
     0074 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2541     	BANKSEL	r0x1047
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1- 2542     	MOVAR	r0x1047
     0077 01rr                      1- 2543     	MOVR	STK00,W
                                    1- 2544     	BANKSEL	r0x1046
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 2545     	MOVAR	r0x1046
                                    1- 2546     ;;unsigned compare: left < lit (0x32=50), size=2
     007A 2100                      1- 2547     	MOVIA	0x00
                                    1- 2548     	BANKSEL	r0x1047
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 04rr                      1- 2549     	SUBAR	r0x1047,W
     007D 0903                      1- 2550     	BTRSS	STATUS,2
                                    1- 2551     	MGOTO	_00269_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
     007F 2132                      1- 2552     	MOVIA	0x32
                                    1- 2553     	BANKSEL	r0x1046
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 04rr                      1- 2554     	SUBAR	r0x1046,W
     0082                           1- 2555     _00269_DS_:
     0082 0C03                      1- 2556     	BTRSC	STATUS,0
                                    1- 2557     	MGOTO	_00199_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2558     	.line	334, "main.c"; 	showFlag = 1;
     0084 2101                      1- 2559     	MOVIA	0x01
                                    1- 2560     	BANKSEL	_showFlag
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 2561     	MOVAR	_showFlag
                                    1- 2562     	.line	335, "main.c"; 	baiweiNum = 0;
                                    1- 2563     	BANKSEL	_baiweiNum
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 02rr                      1- 2564     	CLRR	_baiweiNum
                                    1- 2565     	.line	336, "main.c"; 	shiweiNum = 0;
                                    1- 2566     	BANKSEL	_shiweiNum
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 02rr                      1- 2567     	CLRR	_shiweiNum
                                    1- 2568     	.line	337, "main.c"; 	geweiNum = pwStep;
                                    1- 2569     	BANKSEL	_pwStep
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 01rr                      1- 2570     	MOVR	_pwStep,W
                                    1- 2571     	BANKSEL	_geweiNum
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 00rr                      1- 2572     	MOVAR	_geweiNum
                                    1- 2573     	MGOTO	_00225_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
     0090                           1- 2574     _00199_DS_:
                                    1- 2575     	.line	341, "main.c"; 	showFlag = 0;
                                    1- 2576     	BANKSEL	_showFlag
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1- 2577     	CLRR	_showFlag
                                    1- 2578     	.line	341, "main.c"; 	}
                                    1- 2579     	MGOTO	_00225_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093                           1- 2580     _00214_DS_:
                                    1- 2581     	.line	344, "main.c"; 	else if(offShowTime > 0)
                                    1- 2582     	BANKSEL	_offShowTime
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 01rr                      1- 2583     	MOVR	_offShowTime,W
     0095 0D03                      1- 2584     	BTRSC	STATUS,2
                                    1- 2585     	MGOTO	_00211_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2586     	.line	346, "main.c"; 	showFlag = 1;
     0097 2101                      1- 2587     	MOVIA	0x01
