
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00C9 2159                      1- 1897     	MOVIA	0x59
     00CA 04rr                      1- 1898     	SUBAR	_chrgTime,W
     00CB                           1- 1899     _00748_DS_:
     00CB 0803                      1- 1900     	BTRSS	STATUS,0
     00CC 3rrr                      1- 1901     	LGOTO	_00619_DS_
                                    1- 1902     	.line	731, "main.c"; 	chrgTime = 600;
     00CD 2158                      1- 1903     	MOVIA	0x58
                                    1- 1904     	BANKSEL	_chrgTime
     00CE rrrr                      3-   71 m1      .banksel ram_address
     00CF 00rr                      1- 1905     	MOVAR	_chrgTime
     00D0 2102                      1- 1906     	MOVIA	0x02
     00D1 00rr                      1- 1907     	MOVAR	(_chrgTime + 1)
                                    1- 1908     	.line	732, "main.c"; 	pwStep = 7;
     00D2 2107                      1- 1909     	MOVIA	0x07
                                    1- 1910     	BANKSEL	_pwStep
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 1911     	MOVAR	_pwStep
     00D5 3rrr                      1- 1912     	LGOTO	_00619_DS_
                                    1- 1913     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1914     ;;unsigned compare: left >= lit (0x146=326), size=2
     00D6                           1- 1915     _00614_DS_:
                                    1- 1916     	.line	735, "main.c"; 	else if(R_AIN2_DATA > 325)
     00D6 2101                      1- 1917     	MOVIA	0x01
                                    1- 1918     	BANKSEL	_R_AIN2_DATA
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 04rr                      1- 1919     	SUBAR	(_R_AIN2_DATA + 1),W
     00D9 0903                      1- 1920     	BTRSS	STATUS,2
     00DA 3rrr                      1- 1921     	LGOTO	_00749_DS_
     00DB 2146                      1- 1922     	MOVIA	0x46
     00DC 04rr                      1- 1923     	SUBAR	_R_AIN2_DATA,W
     00DD                           1- 1924     _00749_DS_:
     00DD 0803                      1- 1925     	BTRSS	STATUS,0
     00DE 3rrr                      1- 1926     	LGOTO	_00611_DS_
                                    1- 1927     	.line	738, "main.c"; 	if(pwStep == 4)
                                    1- 1928     	BANKSEL	_pwStep
     00DF rrrr                      3-   71 m1      .banksel ram_address
     00E0 01rr                      1- 1929     	MOVR	_pwStep,W
     00E1 2404                      1- 1930     	XORIA	0x04
     00E2 0903                      1- 1931     	BTRSS	STATUS,2
     00E3 3rrr                      1- 1932     	LGOTO	_00561_DS_
                                    1- 1933     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1934     ;;unsigned compare: left >= lit (0x14B=331), size=2
                                    1- 1935     	.line	740, "main.c"; 	if(R_AIN2_DATA > 330)
     00E4 2101                      1- 1936     	MOVIA	0x01
                                    1- 1937     	BANKSEL	_R_AIN2_DATA
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 1938     	SUBAR	(_R_AIN2_DATA + 1),W
     00E7 0903                      1- 1939     	BTRSS	STATUS,2
     00E8 3rrr                      1- 1940     	LGOTO	_00750_DS_
     00E9 214B                      1- 1941     	MOVIA	0x4b
     00EA 04rr                      1- 1942     	SUBAR	_R_AIN2_DATA,W
     00EB                           1- 1943     _00750_DS_:
     00EB 0803                      1- 1944     	BTRSS	STATUS,0
     00EC 3rrr                      1- 1945     	LGOTO	_00561_DS_
                                    1- 1946     	.line	741, "main.c"; 	pwStep = 5;
     00ED 2105                      1- 1947     	MOVIA	0x05
                                    1- 1948     	BANKSEL	_pwStep
     00EE rrrr                      3-   71 m1      .banksel ram_address
     00EF 00rr                      1- 1949     	MOVAR	_pwStep
                                    1- 1950     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1951     ;;unsigned compare: left >= lit (0x6=6), size=1
     00F0                           1- 1952     _00561_DS_:
                                    1- 1953     	.line	743, "main.c"; 	if(pwStep > 5)
     00F0 2106                      1- 1954     	MOVIA	0x06
                                    1- 1955     	BANKSEL	_pwStep
     00F1 rrrr                      3-   71 m1      .banksel ram_address
     00F2 04rr                      1- 1956     	SUBAR	_pwStep,W
     00F3 0803                      1- 1957     	BTRSS	STATUS,0
     00F4 3rrr                      1- 1958     	LGOTO	_00565_DS_
                                    1- 1959     ;;unsigned compare: left < lit (0x16D=365), size=2
                                    1- 1960     	.line	745, "main.c"; 	if(R_AIN2_DATA < 365)
     00F5 2101                      1- 1961     	MOVIA	0x01
                                    1- 1962     	BANKSEL	_R_AIN2_DATA
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 04rr                      1- 1963     	SUBAR	(_R_AIN2_DATA + 1),W
     00F8 0903                      1- 1964     	BTRSS	STATUS,2
     00F9 3rrr                      1- 1965     	LGOTO	_00752_DS_
     00FA 216D                      1- 1966     	MOVIA	0x6d
     00FB 04rr                      1- 1967     	SUBAR	_R_AIN2_DATA,W
     00FC                           1- 1968     _00752_DS_:
     00FC 0C03                      1- 1969     	BTRSC	STATUS,0
     00FD 3rrr                      1- 1970     	LGOTO	_00566_DS_
                                    1- 1971     	.line	746, "main.c"; 	pwStep = 5;
     00FE 2105                      1- 1972     	MOVIA	0x05
                                    1- 1973     	BANKSEL	_pwStep
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 00rr                      1- 1974     	MOVAR	_pwStep
     0101 3rrr                      1- 1975     	LGOTO	_00566_DS_
     0102                           1- 1976     _00565_DS_:
                                    1- 1977     	.line	749, "main.c"; 	pwStep = 5;
     0102 2105                      1- 1978     	MOVIA	0x05
                                    1- 1979     	BANKSEL	_pwStep
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 00rr                      1- 1980     	MOVAR	_pwStep
     0105                           1- 1981     _00566_DS_:
                                    1- 1982     	.line	750, "main.c"; 	chrgTime = 0;
                                    1- 1983     	BANKSEL	_chrgTime
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 02rr                      1- 1984     	CLRR	_chrgTime
     0107 02rr                      1- 1985     	CLRR	(_chrgTime + 1)
     0108 3rrr                      1- 1986     	LGOTO	_00619_DS_
                                    1- 1987     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1988     ;;unsigned compare: left >= lit (0x105=261), size=2
     0109                           1- 1989     _00611_DS_:
                                    1- 1990     	.line	752, "main.c"; 	else if(R_AIN2_DATA > 260)
     0109 2101                      1- 1991     	MOVIA	0x01
                                    1- 1992     	BANKSEL	_R_AIN2_DATA
     010A rrrr                      3-   71 m1      .banksel ram_address
     010B 04rr                      1- 1993     	SUBAR	(_R_AIN2_DATA + 1),W
     010C 0903                      1- 1994     	BTRSS	STATUS,2
     010D 3rrr                      1- 1995     	LGOTO	_00753_DS_
     010E 2105                      1- 1996     	MOVIA	0x05
     010F 04rr                      1- 1997     	SUBAR	_R_AIN2_DATA,W
     0110                           1- 1998     _00753_DS_:
     0110 0803                      1- 1999     	BTRSS	STATUS,0
     0111 3rrr                      1- 2000     	LGOTO	_00608_DS_
                                    1- 2001     	.line	754, "main.c"; 	if(pwStep == 3)
                                    1- 2002     	BANKSEL	_pwStep
     0112 rrrr                      3-   71 m1      .banksel ram_address
     0113 01rr                      1- 2003     	MOVR	_pwStep,W
     0114 2403                      1- 2004     	XORIA	0x03
     0115 0903                      1- 2005     	BTRSS	STATUS,2
     0116 3rrr                      1- 2006     	LGOTO	_00570_DS_
                                    1- 2007     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2008     ;;unsigned compare: left >= lit (0x10A=266), size=2
                                    1- 2009     	.line	756, "main.c"; 	if(R_AIN2_DATA > 265)
     0117 2101                      1- 2010     	MOVIA	0x01
                                    1- 2011     	BANKSEL	_R_AIN2_DATA
     0118 rrrr                      3-   71 m1      .banksel ram_address
     0119 04rr                      1- 2012     	SUBAR	(_R_AIN2_DATA + 1),W
     011A 0903                      1- 2013     	BTRSS	STATUS,2
     011B 3rrr                      1- 2014     	LGOTO	_00754_DS_
     011C 210A                      1- 2015     	MOVIA	0x0a
     011D 04rr                      1- 2016     	SUBAR	_R_AIN2_DATA,W
     011E                           1- 2017     _00754_DS_:
     011E 0803                      1- 2018     	BTRSS	STATUS,0
     011F 3rrr                      1- 2019     	LGOTO	_00570_DS_
                                    1- 2020     	.line	757, "main.c"; 	pwStep = 4;
     0120 2104                      1- 2021     	MOVIA	0x04
                                    1- 2022     	BANKSEL	_pwStep
     0121 rrrr                      3-   71 m1      .banksel ram_address
     0122 00rr                      1- 2023     	MOVAR	_pwStep
                                    1- 2024     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2025     ;;unsigned compare: left >= lit (0x5=5), size=1
     0123                           1- 2026     _00570_DS_:
                                    1- 2027     	.line	759, "main.c"; 	if(pwStep > 4)
     0123 2105                      1- 2028     	MOVIA	0x05
                                    1- 2029     	BANKSEL	_pwStep
     0124 rrrr                      3-   71 m1      .banksel ram_address
     0125 04rr                      1- 2030     	SUBAR	_pwStep,W
     0126 0803                      1- 2031     	BTRSS	STATUS,0
     0127 3rrr                      1- 2032     	LGOTO	_00574_DS_
                                    1- 2033     ;;unsigned compare: left < lit (0x140=320), size=2
                                    1- 2034     	.line	761, "main.c"; 	if(R_AIN2_DATA < 320)
     0128 2101                      1- 2035     	MOVIA	0x01
                                    1- 2036     	BANKSEL	_R_AIN2_DATA
     0129 rrrr                      3-   71 m1      .banksel ram_address
     012A 04rr                      1- 2037     	SUBAR	(_R_AIN2_DATA + 1),W
     012B 0903                      1- 2038     	BTRSS	STATUS,2
     012C 3rrr                      1- 2039     	LGOTO	_00756_DS_
     012D 2140                      1- 2040     	MOVIA	0x40
     012E 04rr                      1- 2041     	SUBAR	_R_AIN2_DATA,W
     012F                           1- 2042     _00756_DS_:
     012F 0C03                      1- 2043     	BTRSC	STATUS,0
     0130 3rrr                      1- 2044     	LGOTO	_00575_DS_
                                    1- 2045     	.line	762, "main.c"; 	pwStep = 4;
     0131 2104                      1- 2046     	MOVIA	0x04
                                    1- 2047     	BANKSEL	_pwStep
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 00rr                      1- 2048     	MOVAR	_pwStep
     0134 3rrr                      1- 2049     	LGOTO	_00575_DS_
     0135                           1- 2050     _00574_DS_:
                                    1- 2051     	.line	765, "main.c"; 	pwStep = 4;
     0135 2104                      1- 2052     	MOVIA	0x04
                                    1- 2053     	BANKSEL	_pwStep
     0136 rrrr                      3-   71 m1      .banksel ram_address
     0137 00rr                      1- 2054     	MOVAR	_pwStep
     0138                           1- 2055     _00575_DS_:
                                    1- 2056     	.line	766, "main.c"; 	chrgTime = 0;
                                    1- 2057     	BANKSEL	_chrgTime
     0138 rrrr                      3-   71 m1      .banksel ram_address
     0139 02rr                      1- 2058     	CLRR	_chrgTime
     013A 02rr                      1- 2059     	CLRR	(_chrgTime + 1)
     013B 3rrr                      1- 2060     	LGOTO	_00619_DS_
                                    1- 2061     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2062     ;;unsigned compare: left >= lit (0xC9=201), size=2
     013C                           1- 2063     _00608_DS_:
                                    1- 2064     	.line	768, "main.c"; 	else if(R_AIN2_DATA > 200)
     013C 2100                      1- 2065     	MOVIA	0x00
                                    1- 2066     	BANKSEL	_R_AIN2_DATA
     013D rrrr                      3-   71 m1      .banksel ram_address
     013E 04rr                      1- 2067     	SUBAR	(_R_AIN2_DATA + 1),W
     013F 0903                      1- 2068     	BTRSS	STATUS,2
     0140 3rrr                      1- 2069     	LGOTO	_00757_DS_
     0141 21C9                      1- 2070     	MOVIA	0xc9
     0142 04rr                      1- 2071     	SUBAR	_R_AIN2_DATA,W
     0143                           1- 2072     _00757_DS_:
     0143 0803                      1- 2073     	BTRSS	STATUS,0
     0144 3rrr                      1- 2074     	LGOTO	_00605_DS_
                                    1- 2075     	.line	770, "main.c"; 	if(pwStep == 2)
                                    1- 2076     	BANKSEL	_pwStep
     0145 rrrr                      3-   71 m1      .banksel ram_address
     0146 01rr                      1- 2077     	MOVR	_pwStep,W
     0147 2402                      1- 2078     	XORIA	0x02
     0148 0903                      1- 2079     	BTRSS	STATUS,2
     0149 3rrr                      1- 2080     	LGOTO	_00579_DS_
                                    1- 2081     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2082     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 2083     	.line	772, "main.c"; 	if(R_AIN2_DATA > 210)
     014A 2100                      1- 2084     	MOVIA	0x00
                                    1- 2085     	BANKSEL	_R_AIN2_DATA
     014B rrrr                      3-   71 m1      .banksel ram_address
     014C 04rr                      1- 2086     	SUBAR	(_R_AIN2_DATA + 1),W
     014D 0903                      1- 2087     	BTRSS	STATUS,2
     014E 3rrr                      1- 2088     	LGOTO	_00758_DS_
     014F 21D3                      1- 2089     	MOVIA	0xd3
     0150 04rr                      1- 2090     	SUBAR	_R_AIN2_DATA,W
     0151                           1- 2091     _00758_DS_:
     0151 0803                      1- 2092     	BTRSS	STATUS,0
     0152 3rrr                      1- 2093     	LGOTO	_00579_DS_
                                    1- 2094     	.line	773, "main.c"; 	pwStep = 3;
     0153 2103                      1- 2095     	MOVIA	0x03
                                    1- 2096     	BANKSEL	_pwStep
     0154 rrrr                      3-   71 m1      .banksel ram_address
     0155 00rr                      1- 2097     	MOVAR	_pwStep
                                    1- 2098     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2099     ;;unsigned compare: left >= lit (0x4=4), size=1
     0156                           1- 2100     _00579_DS_:
                                    1- 2101     	.line	775, "main.c"; 	if(pwStep > 3)
     0156 2104                      1- 2102     	MOVIA	0x04
                                    1- 2103     	BANKSEL	_pwStep
     0157 rrrr                      3-   71 m1      .banksel ram_address
     0158 04rr                      1- 2104     	SUBAR	_pwStep,W
     0159 0803                      1- 2105     	BTRSS	STATUS,0
     015A 3rrr                      1- 2106     	LGOTO	_00583_DS_
                                    1- 2107     ;;unsigned compare: left < lit (0x104=260), size=2
                                    1- 2108     	.line	777, "main.c"; 	if(R_AIN2_DATA < 260)
     015B 2101                      1- 2109     	MOVIA	0x01
                                    1- 2110     	BANKSEL	_R_AIN2_DATA
     015C rrrr                      3-   71 m1      .banksel ram_address
     015D 04rr                      1- 2111     	SUBAR	(_R_AIN2_DATA + 1),W
     015E 0903                      1- 2112     	BTRSS	STATUS,2
     015F 3rrr                      1- 2113     	LGOTO	_00760_DS_
     0160 2104                      1- 2114     	MOVIA	0x04
     0161 04rr                      1- 2115     	SUBAR	_R_AIN2_DATA,W
     0162                           1- 2116     _00760_DS_:
     0162 0C03                      1- 2117     	BTRSC	STATUS,0
     0163 3rrr                      1- 2118     	LGOTO	_00584_DS_
                                    1- 2119     	.line	778, "main.c"; 	pwStep = 3;
     0164 2103                      1- 2120     	MOVIA	0x03
                                    1- 2121     	BANKSEL	_pwStep
     0165 rrrr                      3-   71 m1      .banksel ram_address
     0166 00rr                      1- 2122     	MOVAR	_pwStep
     0167 3rrr                      1- 2123     	LGOTO	_00584_DS_
     0168                           1- 2124     _00583_DS_:
                                    1- 2125     	.line	781, "main.c"; 	pwStep = 3;
     0168 2103                      1- 2126     	MOVIA	0x03
                                    1- 2127     	BANKSEL	_pwStep
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 00rr                      1- 2128     	MOVAR	_pwStep
     016B                           1- 2129     _00584_DS_:
                                    1- 2130     	.line	782, "main.c"; 	chrgTime = 0;
                                    1- 2131     	BANKSEL	_chrgTime
     016B rrrr                      3-   71 m1      .banksel ram_address
     016C 02rr                      1- 2132     	CLRR	_chrgTime
     016D 02rr                      1- 2133     	CLRR	(_chrgTime + 1)
     016E 3rrr                      1- 2134     	LGOTO	_00619_DS_
                                    1- 2135     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2136     ;;unsigned compare: left >= lit (0x65=101), size=2
     016F                           1- 2137     _00605_DS_:
                                    1- 2138     	.line	784, "main.c"; 	else if(R_AIN2_DATA > 100)
     016F 2100                      1- 2139     	MOVIA	0x00
                                    1- 2140     	BANKSEL	_R_AIN2_DATA
     0170 rrrr                      3-   71 m1      .banksel ram_address
     0171 04rr                      1- 2141     	SUBAR	(_R_AIN2_DATA + 1),W
     0172 0903                      1- 2142     	BTRSS	STATUS,2
     0173 3rrr                      1- 2143     	LGOTO	_00761_DS_
     0174 2165                      1- 2144     	MOVIA	0x65
     0175 04rr                      1- 2145     	SUBAR	_R_AIN2_DATA,W
     0176                           1- 2146     _00761_DS_:
     0176 0803                      1- 2147     	BTRSS	STATUS,0
     0177 3rrr                      1- 2148     	LGOTO	_00602_DS_
                                    1- 2149     	.line	787, "main.c"; 	if(pwStep == 1)
                                    1- 2150     	BANKSEL	_pwStep
     0178 rrrr                      3-   71 m1      .banksel ram_address
     0179 01rr                      1- 2151     	MOVR	_pwStep,W
     017A 2401                      1- 2152     	XORIA	0x01
     017B 0903                      1- 2153     	BTRSS	STATUS,2
     017C 3rrr                      1- 2154     	LGOTO	_00588_DS_
                                    1- 2155     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2156     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 2157     	.line	789, "main.c"; 	if(R_AIN2_DATA > 110)
     017D 2100                      1- 2158     	MOVIA	0x00
                                    1- 2159     	BANKSEL	_R_AIN2_DATA
     017E rrrr                      3-   71 m1      .banksel ram_address
     017F 04rr                      1- 2160     	SUBAR	(_R_AIN2_DATA + 1),W
     0180 0903                      1- 2161     	BTRSS	STATUS,2
     0181 3rrr                      1- 2162     	LGOTO	_00762_DS_
     0182 216F                      1- 2163     	MOVIA	0x6f
     0183 04rr                      1- 2164     	SUBAR	_R_AIN2_DATA,W
     0184                           1- 2165     _00762_DS_:
     0184 0803                      1- 2166     	BTRSS	STATUS,0
     0185 3rrr                      1- 2167     	LGOTO	_00588_DS_
                                    1- 2168     	.line	790, "main.c"; 	pwStep = 2;
     0186 2102                      1- 2169     	MOVIA	0x02
                                    1- 2170     	BANKSEL	_pwStep
     0187 rrrr                      3-   71 m1      .banksel ram_address
     0188 00rr                      1- 2171     	MOVAR	_pwStep
                                    1- 2172     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2173     ;;unsigned compare: left >= lit (0x3=3), size=1
     0189                           1- 2174     _00588_DS_:
                                    1- 2175     	.line	792, "main.c"; 	if(pwStep > 2)
     0189 2103                      1- 2176     	MOVIA	0x03
                                    1- 2177     	BANKSEL	_pwStep
     018A rrrr                      3-   71 m1      .banksel ram_address
     018B 04rr                      1- 2178     	SUBAR	_pwStep,W
     018C 0803                      1- 2179     	BTRSS	STATUS,0
     018D 3rrr                      1- 2180     	LGOTO	_00592_DS_
                                    1- 2181     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 2182     	.line	794, "main.c"; 	if(R_AIN2_DATA < 190)
     018E 2100                      1- 2183     	MOVIA	0x00
                                    1- 2184     	BANKSEL	_R_AIN2_DATA
     018F rrrr                      3-   71 m1      .banksel ram_address
     0190 04rr                      1- 2185     	SUBAR	(_R_AIN2_DATA + 1),W
     0191 0903                      1- 2186     	BTRSS	STATUS,2
     0192 3rrr                      1- 2187     	LGOTO	_00764_DS_
     0193 21BE                      1- 2188     	MOVIA	0xbe
     0194 04rr                      1- 2189     	SUBAR	_R_AIN2_DATA,W
     0195                           1- 2190     _00764_DS_:
     0195 0C03                      1- 2191     	BTRSC	STATUS,0
     0196 3rrr                      1- 2192     	LGOTO	_00593_DS_
                                    1- 2193     	.line	795, "main.c"; 	pwStep = 2;
     0197 2102                      1- 2194     	MOVIA	0x02
                                    1- 2195     	BANKSEL	_pwStep
     0198 rrrr                      3-   71 m1      .banksel ram_address
     0199 00rr                      1- 2196     	MOVAR	_pwStep
     019A 3rrr                      1- 2197     	LGOTO	_00593_DS_
     019B                           1- 2198     _00592_DS_:
                                    1- 2199     	.line	798, "main.c"; 	pwStep = 2;
     019B 2102                      1- 2200     	MOVIA	0x02
                                    1- 2201     	BANKSEL	_pwStep
     019C rrrr                      3-   71 m1      .banksel ram_address
     019D 00rr                      1- 2202     	MOVAR	_pwStep
     019E                           1- 2203     _00593_DS_:
                                    1- 2204     	.line	799, "main.c"; 	chrgTime = 0;
                                    1- 2205     	BANKSEL	_chrgTime
     019E rrrr                      3-   71 m1      .banksel ram_address
     019F 02rr                      1- 2206     	CLRR	_chrgTime
     01A0 02rr                      1- 2207     	CLRR	(_chrgTime + 1)
     01A1 3rrr                      1- 2208     	LGOTO	_00619_DS_
     01A2                           1- 2209     _00602_DS_:
                                    1- 2210     	.line	801, "main.c"; 	else  if(R_AIN2_DATA > 0)
                                    1- 2211     	BANKSEL	_R_AIN2_DATA
     01A2 rrrr                      3-   71 m1      .banksel ram_address
     01A3 01rr                      1- 2212     	MOVR	_R_AIN2_DATA,W
     01A4 11rr                      1- 2213     	IORAR	(_R_AIN2_DATA + 1),W
     01A5 0D03                      1- 2214     	BTRSC	STATUS,2
     01A6 3rrr                      1- 2215     	LGOTO	_00619_DS_
                                    1- 2216     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2217     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2218     	.line	804, "main.c"; 	if(pwStep > 1)
     01A7 2102                      1- 2219     	MOVIA	0x02
                                    1- 2220     	BANKSEL	_pwStep
     01A8 rrrr                      3-   71 m1      .banksel ram_address
     01A9 04rr                      1- 2221     	SUBAR	_pwStep,W
     01AA 0803                      1- 2222     	BTRSS	STATUS,0
     01AB 3rrr                      1- 2223     	LGOTO	_00597_DS_
                                    1- 2224     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 2225     	.line	806, "main.c"; 	if(R_AIN2_DATA < 90)
     01AC 2100                      1- 2226     	MOVIA	0x00
                                    1- 2227     	BANKSEL	_R_AIN2_DATA
     01AD rrrr                      3-   71 m1      .banksel ram_address
     01AE 04rr                      1- 2228     	SUBAR	(_R_AIN2_DATA + 1),W
     01AF 0903                      1- 2229     	BTRSS	STATUS,2
     01B0 3rrr                      1- 2230     	LGOTO	_00766_DS_
     01B1 215A                      1- 2231     	MOVIA	0x5a
     01B2 04rr                      1- 2232     	SUBAR	_R_AIN2_DATA,W
     01B3                           1- 2233     _00766_DS_:
     01B3 0C03                      1- 2234     	BTRSC	STATUS,0
     01B4 3rrr                      1- 2235     	LGOTO	_00598_DS_
                                    1- 2236     	.line	807, "main.c"; 	pwStep = 1;
     01B5 2101                      1- 2237     	MOVIA	0x01
                                    1- 2238     	BANKSEL	_pwStep
     01B6 rrrr                      3-   71 m1      .banksel ram_address
     01B7 00rr                      1- 2239     	MOVAR	_pwStep
     01B8 3rrr                      1- 2240     	LGOTO	_00598_DS_
     01B9                           1- 2241     _00597_DS_:
                                    1- 2242     	.line	810, "main.c"; 	pwStep = 1;
     01B9 2101                      1- 2243     	MOVIA	0x01
                                    1- 2244     	BANKSEL	_pwStep
     01BA rrrr                      3-   71 m1      .banksel ram_address
     01BB 00rr                      1- 2245     	MOVAR	_pwStep
     01BC                           1- 2246     _00598_DS_:
                                    1- 2247     	.line	811, "main.c"; 	chrgTime = 0;
                                    1- 2248     	BANKSEL	_chrgTime
     01BC rrrr                      3-   71 m1      .banksel ram_address
     01BD 02rr                      1- 2249     	CLRR	_chrgTime
     01BE 02rr                      1- 2250     	CLRR	(_chrgTime + 1)
     01BF                           1- 2251     _00619_DS_:
                                    1- 2252     	.line	815, "main.c"; 	}
                                    1- 2253     	RETURN	
     01BF 0010                      3-   26 m1      ret
                                    1- 2254     ; exit point of _checkBatAD
                                    1- 2256     ;***
                                    1- 2257     ;  pBlock Stats: dbName = C
                                    1- 2258     ;***
                                    1- 2259     ;has an exit
                                    1- 2260     ;functions called:
                                    1- 2261     ;   _delay
                                    1- 2262     ;   _delay
                                    1- 2263     ;; Starting pCode block
                                    1- 2264     .segment "code"; module=main, function=_initAD
     0000                           1- 2266     _initAD:
                                    1- 2267     ; 2 exit points
                                    1- 2268     	.line	650, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2269     	MOVIA	0x84
     0001 00rr                      1- 2270     	MOVAR	_ADMD
                                    1- 2271     	.line	655, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2272     	CLRR	_ADVREFH
                                    1- 2273     	.line	660, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2274     	MOVIA	0x10
     0004 00rr                      1- 2275     	MOVAR	_ADR
                                    1- 2276     	.line	662, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2277     	MOVIA	0x03
     0006 00rr                      1- 2278     	MOVAR	_ADCR
                                    1- 2279     	.line	665, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 2280     	BSR	_ADMDbits,4
                                    1- 2281     	.line	666, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 2282     	MOVIA	0x64
     0009 2rrr                      1- 2283     	LCALL	_delay
                                    1- 2284     	.line	669, "main.c"; 	}
                                    1- 2285     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 2286     ; exit point of _initAD
                                    1- 2288     ;***
                                    1- 2289     ;  pBlock Stats: dbName = C
                                    1- 2290     ;***
                                    1- 2291     ;has an exit
                                    1- 2292     ;2 compiler assigned registers:
                                    1- 2293     ;   r0x102F
                                    1- 2294     ;   r0x1030
                                    1- 2295     ;; Starting pCode block
                                    1- 2296     .segment "code"; module=main, function=_delay
                                    1- 2298     ;local variable name mapping:
     0000                           1- 2301     _delay:
                                    1- 2302     ; 2 exit points
                                    1- 2303     	.line	640, "main.c"; 	void delay(u8t time)
                                    1- 2304     	BANKSEL	r0x102F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2305     	MOVAR	r0x102F
                                    1- 2306     	.line	642, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2307     	BANKSEL	r0x1030
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 2308     	CLRR	r0x1030
     0004                           1- 2309     _00520_DS_:
                                    1- 2310     	BANKSEL	r0x102F
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 2311     	MOVR	r0x102F,W
                                    1- 2312     	BANKSEL	r0x1030
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 2313     	SUBAR	r0x1030,W
     0008 0C03                      1- 2314     	BTRSC	STATUS,0
     0009 3rrr                      1- 2315     	LGOTO	_00522_DS_
                                    1- 2316     	.line	643, "main.c"; 	NOP();
     000A 0000                      1- 2317     	nop
                                    1- 2318     	.line	642, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2319     	BANKSEL	r0x1030
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 2320     	INCR	r0x1030,F
     000D 3rrr                      1- 2321     	LGOTO	_00520_DS_
     000E                           1- 2322     _00522_DS_:
                                    1- 2323     	.line	644, "main.c"; 	}
                                    1- 2324     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 2325     ; exit point of _delay
                                    1- 2327     ;***
                                    1- 2328     ;  pBlock Stats: dbName = C
                                    1- 2329     ;***
