
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0004 2192                      1-  865     	MOVIA	0x92
     0005 00rr                      1-  866     	MOVAR	_ADMD
                                    1-  867     	.line	915, "main.c"; 	delay(200);	
     0006 21C8                      1-  868     	MOVIA	0xc8
     0007 2rrr                      1-  869     	LCALL	_delay
                                    1-  870     	.line	916, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  871     	MOVIA	0x01
     0009 00rr                      1-  872     	MOVAR	r0x102C
     000A                           1-  873     _00879_DS_:
     000A 01rr                      1-  874     	MOVR	r0x102C,W
     000B 04rr                      1-  875     	SUBAR	r0x102B,W
     000C 0803                      1-  876     	BTRSS	STATUS,0
     000D 3rrr                      1-  877     	LGOTO	_00881_DS_
                                    1-  878     	.line	918, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  879     	BSR	_ADMDbits,6
                                    1-  880     	.line	919, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  881     	LCALL	_F_wait_eoc
                                    1-  882     	.line	920, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  883     	MOVIA	0x0f
     0011 10rr                      1-  884     	ANDAR	_ADR,W
                                    1-  885     ;;3	MOVAR	r0x102D
     0012 03rr                      1-  886     	ADDAR	_R_AIN2_DATA_LB,F
                                    1-  887     	.line	921, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1-  888     	MOVR	_ADD,W
     0014 00rr                      1-  889     	MOVAR	r0x102D
                                    1-  890     ;;1	CLRR	r0x102E
                                    1-  891     ;;112	MOVR	r0x102D,W
                                    1-  892     ;;110	MOVAR	r0x102F
     0015 2100                      1-  893     	MOVIA	0x00
     0016 00rr                      1-  894     	MOVAR	r0x1030
                                    1-  895     ;;111	MOVR	r0x102F,W
     0017 01rr                      1-  896     	MOVR	r0x102D,W
     0018 03rr                      1-  897     	ADDAR	_R_AIN2_DATA,F
     0019 01rr                      1-  898     	MOVR	r0x1030,W
     001A 0C03                      1-  899     	BTRSC	STATUS,0
     001B 16rr                      1-  900     	INCRSZ	r0x1030,W
     001C 03rr                      1-  901     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1-  902     	.line	916, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  903     	INCR	r0x102C,F
     001E 3rrr                      1-  904     	LGOTO	_00879_DS_
     001F                           1-  905     _00881_DS_:
                                    1-  906     	.line	923, "main.c"; 	}
                                    1-  907     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  908     ; exit point of _F_AIN2_Convert
                                    1-  910     ;***
                                    1-  911     ;  pBlock Stats: dbName = C
                                    1-  912     ;***
                                    1-  913     ;has an exit
                                    1-  914     ;functions called:
                                    1-  915     ;   _delay
                                    1-  916     ;   _F_wait_eoc
                                    1-  917     ;   _delay
                                    1-  918     ;   _F_wait_eoc
                                    1-  919     ;6 compiler assigned registers:
                                    1-  920     ;   r0x1031
                                    1-  921     ;   r0x1032
                                    1-  922     ;   r0x1033
                                    1-  923     ;   r0x1034
                                    1-  924     ;   r0x1035
                                    1-  925     ;   r0x1036
                                    1-  926     ;; Starting pCode block
                                    1-  927     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  929     ;local variable name mapping:
     0000                           1-  932     _F_AIN3_Convert:
                                    1-  933     ; 2 exit points
                                    1-  934     	.line	895, "main.c"; 	void F_AIN3_Convert(char count)
     0000 00rr                      1-  935     	MOVAR	r0x1031
                                    1-  936     	.line	897, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
     0001 02rr                      1-  937     	CLRR	_R_AIN3_DATA_LB
     0002 02rr                      1-  938     	CLRR	_R_AIN3_DATA
     0003 02rr                      1-  939     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  940     	.line	899, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0004 2193                      1-  941     	MOVIA	0x93
     0005 00rr                      1-  942     	MOVAR	_ADMD
                                    1-  943     	.line	900, "main.c"; 	delay(200);	
     0006 21C8                      1-  944     	MOVIA	0xc8
     0007 2rrr                      1-  945     	LCALL	_delay
                                    1-  946     	.line	901, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  947     	MOVIA	0x01
     0009 00rr                      1-  948     	MOVAR	r0x1032
     000A                           1-  949     _00870_DS_:
     000A 01rr                      1-  950     	MOVR	r0x1032,W
     000B 04rr                      1-  951     	SUBAR	r0x1031,W
     000C 0803                      1-  952     	BTRSS	STATUS,0
     000D 3rrr                      1-  953     	LGOTO	_00872_DS_
                                    1-  954     	.line	903, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  955     	BSR	_ADMDbits,6
                                    1-  956     	.line	904, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  957     	LCALL	_F_wait_eoc
                                    1-  958     	.line	905, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  959     	MOVIA	0x0f
     0011 10rr                      1-  960     	ANDAR	_ADR,W
                                    1-  961     ;;3	MOVAR	r0x1033
     0012 03rr                      1-  962     	ADDAR	_R_AIN3_DATA_LB,F
                                    1-  963     	.line	906, "main.c"; 	R_AIN3_DATA    += ADD; 
     0013 01rr                      1-  964     	MOVR	_ADD,W
     0014 00rr                      1-  965     	MOVAR	r0x1033
                                    1-  966     ;;1	CLRR	r0x1034
                                    1-  967     ;;109	MOVR	r0x1033,W
                                    1-  968     ;;107	MOVAR	r0x1035
     0015 2100                      1-  969     	MOVIA	0x00
     0016 00rr                      1-  970     	MOVAR	r0x1036
                                    1-  971     ;;108	MOVR	r0x1035,W
     0017 01rr                      1-  972     	MOVR	r0x1033,W
     0018 03rr                      1-  973     	ADDAR	_R_AIN3_DATA,F
     0019 01rr                      1-  974     	MOVR	r0x1036,W
     001A 0C03                      1-  975     	BTRSC	STATUS,0
     001B 16rr                      1-  976     	INCRSZ	r0x1036,W
     001C 03rr                      1-  977     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1-  978     	.line	901, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  979     	INCR	r0x1032,F
     001E 3rrr                      1-  980     	LGOTO	_00870_DS_
     001F                           1-  981     _00872_DS_:
                                    1-  982     	.line	908, "main.c"; 	}
                                    1-  983     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  984     ; exit point of _F_AIN3_Convert
                                    1-  986     ;***
                                    1-  987     ;  pBlock Stats: dbName = C
                                    1-  988     ;***
                                    1-  989     ;has an exit
                                    1-  990     ;functions called:
                                    1-  991     ;   _delay
                                    1-  992     ;   _F_wait_eoc
                                    1-  993     ;   _delay
                                    1-  994     ;   _F_wait_eoc
                                    1-  995     ;6 compiler assigned registers:
                                    1-  996     ;   r0x1037
                                    1-  997     ;   r0x1038
                                    1-  998     ;   r0x1039
                                    1-  999     ;   r0x103A
                                    1- 1000     ;   r0x103B
                                    1- 1001     ;   r0x103C
                                    1- 1002     ;; Starting pCode block
                                    1- 1003     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1005     ;local variable name mapping:
     0000                           1- 1008     _F_AIN4_Convert:
                                    1- 1009     ; 2 exit points
                                    1- 1010     	.line	880, "main.c"; 	void F_AIN4_Convert(char count)
     0000 00rr                      1- 1011     	MOVAR	r0x1037
                                    1- 1012     	.line	882, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
     0001 02rr                      1- 1013     	CLRR	_R_AIN4_DATA_LB
     0002 02rr                      1- 1014     	CLRR	_R_AIN4_DATA
     0003 02rr                      1- 1015     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1016     	.line	884, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1- 1017     	MOVIA	0x94
     0005 00rr                      1- 1018     	MOVAR	_ADMD
                                    1- 1019     	.line	885, "main.c"; 	delay(200);	
     0006 21C8                      1- 1020     	MOVIA	0xc8
     0007 2rrr                      1- 1021     	LCALL	_delay
                                    1- 1022     	.line	886, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1023     	MOVIA	0x01
     0009 00rr                      1- 1024     	MOVAR	r0x1038
     000A                           1- 1025     _00861_DS_:
     000A 01rr                      1- 1026     	MOVR	r0x1038,W
     000B 04rr                      1- 1027     	SUBAR	r0x1037,W
     000C 0803                      1- 1028     	BTRSS	STATUS,0
     000D 3rrr                      1- 1029     	LGOTO	_00863_DS_
                                    1- 1030     	.line	888, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1031     	BSR	_ADMDbits,6
                                    1- 1032     	.line	889, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1- 1033     	LCALL	_F_wait_eoc
                                    1- 1034     	.line	890, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1035     	MOVIA	0x0f
     0011 10rr                      1- 1036     	ANDAR	_ADR,W
                                    1- 1037     ;;3	MOVAR	r0x1039
     0012 03rr                      1- 1038     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1039     	.line	891, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1- 1040     	MOVR	_ADD,W
     0014 00rr                      1- 1041     	MOVAR	r0x1039
                                    1- 1042     ;;1	CLRR	r0x103A
                                    1- 1043     ;;106	MOVR	r0x1039,W
                                    1- 1044     ;;104	MOVAR	r0x103B
     0015 2100                      1- 1045     	MOVIA	0x00
     0016 00rr                      1- 1046     	MOVAR	r0x103C
                                    1- 1047     ;;105	MOVR	r0x103B,W
     0017 01rr                      1- 1048     	MOVR	r0x1039,W
     0018 03rr                      1- 1049     	ADDAR	_R_AIN4_DATA,F
     0019 01rr                      1- 1050     	MOVR	r0x103C,W
     001A 0C03                      1- 1051     	BTRSC	STATUS,0
     001B 16rr                      1- 1052     	INCRSZ	r0x103C,W
     001C 03rr                      1- 1053     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1054     	.line	886, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1055     	INCR	r0x1038,F
     001E 3rrr                      1- 1056     	LGOTO	_00861_DS_
     001F                           1- 1057     _00863_DS_:
                                    1- 1058     	.line	893, "main.c"; 	}
                                    1- 1059     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1060     ; exit point of _F_AIN4_Convert
                                    1- 1062     ;***
                                    1- 1063     ;  pBlock Stats: dbName = C
                                    1- 1064     ;***
                                    1- 1065     ;has an exit
                                    1- 1066     ;functions called:
                                    1- 1067     ;   _F_AIN4_Convert
                                    1- 1068     ;   __mulchar
                                    1- 1069     ;   __mulchar
                                    1- 1070     ;   __mulchar
                                    1- 1071     ;   __mulchar
                                    1- 1072     ;   __mulchar
                                    1- 1073     ;   __mulchar
                                    1- 1074     ;   __mulchar
                                    1- 1075     ;   __mulchar
                                    1- 1076     ;   _F_AIN4_Convert
                                    1- 1077     ;   __mulchar
                                    1- 1078     ;   __mulchar
                                    1- 1079     ;   __mulchar
                                    1- 1080     ;   __mulchar
                                    1- 1081     ;   __mulchar
                                    1- 1082     ;   __mulchar
                                    1- 1083     ;   __mulchar
                                    1- 1084     ;   __mulchar
                                    1- 1085     ;5 compiler assigned registers:
                                    1- 1086     ;   r0x103D
                                    1- 1087     ;   r0x103E
                                    1- 1088     ;   r0x103F
                                    1- 1089     ;   r0x1040
                                    1- 1090     ;   STK00
                                    1- 1091     ;; Starting pCode block
                                    1- 1092     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1094     _checkOutA:
                                    1- 1095     ; 2 exit points
                                    1- 1096     	.line	790, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
     0000 02rr                      1- 1097     	CLRR	_R_AIN4_DATA_LB
     0001 02rr                      1- 1098     	CLRR	_R_AIN4_DATA
     0002 02rr                      1- 1099     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1100     	.line	791, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1101     	MOVIA	0x08
     0004 2rrr                      1- 1102     	LCALL	_F_AIN4_Convert
                                    1- 1103     	.line	792, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1104     	SWAPR	(_R_AIN4_DATA + 1),W
     0006 22F0                      1- 1105     	ANDIA	0xf0
     0007 00rr                      1- 1106     	MOVAR	(_R_AIN4_DATA + 1)
     0008 15rr                      1- 1107     	SWAPR	_R_AIN4_DATA,W
     0009 00rr                      1- 1108     	MOVAR	_R_AIN4_DATA
     000A 220F                      1- 1109     	ANDIA	0x0f
     000B 11rr                      1- 1110     	IORAR	(_R_AIN4_DATA + 1),F
     000C 12rr                      1- 1111     	XORAR	_R_AIN4_DATA,F
                                    1- 1112     	.line	793, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1113     	MOVIA	0xf0
     000E 10rr                      1- 1114     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1115     	.line	794, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1116     	MOVR	_R_AIN4_DATA_LB,W
     0010 00rr                      1- 1117     	MOVAR	r0x103D
                                    1- 1118     ;;1	CLRR	r0x103E
                                    1- 1119     ;;103	MOVR	r0x103D,W
                                    1- 1120     ;;101	MOVAR	r0x103F
     0011 2100                      1- 1121     	MOVIA	0x00
     0012 00rr                      1- 1122     	MOVAR	r0x1040
                                    1- 1123     ;;102	MOVR	r0x103F,W
     0013 01rr                      1- 1124     	MOVR	r0x103D,W
     0014 03rr                      1- 1125     	ADDAR	_R_AIN4_DATA,F
     0015 01rr                      1- 1126     	MOVR	r0x1040,W
     0016 0C03                      1- 1127     	BTRSC	STATUS,0
     0017 16rr                      1- 1128     	INCRSZ	r0x1040,W
     0018 03rr                      1- 1129     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1130     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1131     	.line	795, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0019 1C03                      1- 1132     	BCR	STATUS,0
     001A 13rr                      1- 1133     	RRR	(_R_AIN4_DATA + 1),F
     001B 13rr                      1- 1134     	RRR	_R_AIN4_DATA,F
                                    1- 1135     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1136     	BCR	STATUS,0
     001D 13rr                      1- 1137     	RRR	(_R_AIN4_DATA + 1),F
     001E 13rr                      1- 1138     	RRR	_R_AIN4_DATA,F
                                    1- 1139     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1140     	BCR	STATUS,0
     0020 13rr                      1- 1141     	RRR	(_R_AIN4_DATA + 1),F
     0021 13rr                      1- 1142     	RRR	_R_AIN4_DATA,F
                                    1- 1143     	.line	796, "main.c"; 	if(debug)
     0022 01rr                      1- 1144     	MOVR	_debug,W
     0023 0D03                      1- 1145     	BTRSC	STATUS,2
     0024 3rrr                      1- 1146     	LGOTO	_00737_DS_
                                    1- 1147     	.line	797, "main.c"; 	R_AIN4_DATA = OUTA;
     0025 212D                      1- 1148     	MOVIA	0x2d
     0026 00rr                      1- 1149     	MOVAR	_R_AIN4_DATA
     0027 2101                      1- 1150     	MOVIA	0x01
     0028 00rr                      1- 1151     	MOVAR	(_R_AIN4_DATA + 1)
                                    1- 1152     ;;unsigned compare: left < lit (0x6=6), size=1
     0029                           1- 1153     _00737_DS_:
                                    1- 1154     	.line	798, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0029 2106                      1- 1155     	MOVIA	0x06
     002A 04rr                      1- 1156     	SUBAR	_workStep,W
     002B 0C03                      1- 1157     	BTRSC	STATUS,0
     002C 3rrr                      1- 1158     	LGOTO	_00780_DS_
                                    1- 1159     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1160     ;;unsigned compare: left >= lit (0xC9=201), size=2
     002D 2100                      1- 1161     	MOVIA	0x00
     002E 04rr                      1- 1162     	SUBAR	(_R_AIN4_DATA + 1),W
     002F 0903                      1- 1163     	BTRSS	STATUS,2
     0030 3rrr                      1- 1164     	LGOTO	_00846_DS_
     0031 21C9                      1- 1165     	MOVIA	0xc9
     0032 04rr                      1- 1166     	SUBAR	_R_AIN4_DATA,W
     0033                           1- 1167     _00846_DS_:
     0033 0803                      1- 1168     	BTRSS	STATUS,0
     0034 3rrr                      1- 1169     	LGOTO	_00780_DS_
                                    1- 1170     	.line	800, "main.c"; 	if(++overCount > 5)
     0035 05rr                      1- 1171     	INCR	_overCount,F
                                    1- 1172     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1173     ;;unsigned compare: left >= lit (0x6=6), size=1
     0036 2106                      1- 1174     	MOVIA	0x06
     0037 04rr                      1- 1175     	SUBAR	_overCount,W
     0038 0803                      1- 1176     	BTRSS	STATUS,0
     0039 3rrr                      1- 1177     	LGOTO	_00783_DS_
                                    1- 1178     	.line	802, "main.c"; 	overCount = 5;
     003A 2105                      1- 1179     	MOVIA	0x05
     003B 00rr                      1- 1180     	MOVAR	_overCount
     003C 3rrr                      1- 1181     	LGOTO	_00783_DS_
                                    1- 1182     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1183     ;;unsigned compare: left >= lit (0x191=401), size=2
     003D                           1- 1184     _00780_DS_:
                                    1- 1185     	.line	805, "main.c"; 	else if(R_AIN4_DATA > 400)
     003D 2101                      1- 1186     	MOVIA	0x01
     003E 04rr                      1- 1187     	SUBAR	(_R_AIN4_DATA + 1),W
     003F 0903                      1- 1188     	BTRSS	STATUS,2
     0040 3rrr                      1- 1189     	LGOTO	_00848_DS_
     0041 2191                      1- 1190     	MOVIA	0x91
     0042 04rr                      1- 1191     	SUBAR	_R_AIN4_DATA,W
     0043                           1- 1192     _00848_DS_:
     0043 0803                      1- 1193     	BTRSS	STATUS,0
     0044 3rrr                      1- 1194     	LGOTO	_00777_DS_
                                    1- 1195     	.line	807, "main.c"; 	if(++overCount > 5)
     0045 05rr                      1- 1196     	INCR	_overCount,F
                                    1- 1197     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1198     ;;unsigned compare: left >= lit (0x6=6), size=1
     0046 2106                      1- 1199     	MOVIA	0x06
     0047 04rr                      1- 1200     	SUBAR	_overCount,W
     0048 0803                      1- 1201     	BTRSS	STATUS,0
     0049 3rrr                      1- 1202     	LGOTO	_00783_DS_
                                    1- 1203     	.line	809, "main.c"; 	overCount = 5;
     004A 2105                      1- 1204     	MOVIA	0x05
     004B 00rr                      1- 1205     	MOVAR	_overCount
     004C 3rrr                      1- 1206     	LGOTO	_00783_DS_
                                    1- 1207     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1208     ;;unsigned compare: left >= lit (0x2E=46), size=2
     004D                           1- 1209     _00777_DS_:
                                    1- 1210     	.line	817, "main.c"; 	else if(R_AIN4_DATA > 45)
     004D 2100                      1- 1211     	MOVIA	0x00
     004E 04rr                      1- 1212     	SUBAR	(_R_AIN4_DATA + 1),W
     004F 0903                      1- 1213     	BTRSS	STATUS,2
     0050 3rrr                      1- 1214     	LGOTO	_00850_DS_
     0051 212E                      1- 1215     	MOVIA	0x2e
     0052 04rr                      1- 1216     	SUBAR	_R_AIN4_DATA,W
     0053                           1- 1217     _00850_DS_:
     0053 0803                      1- 1218     	BTRSS	STATUS,0
     0054 3rrr                      1- 1219     	LGOTO	_00774_DS_
                                    1- 1220     	.line	819, "main.c"; 	if(overCount > 0)
     0055 01rr                      1- 1221     	MOVR	_overCount,W
     0056 0903                      1- 1222     	BTRSS	STATUS,2
                                    1- 1223     	.line	821, "main.c"; 	overCount--;
     0057 06rr                      1- 1224     	DECR	_overCount,F
                                    1- 1225     	.line	823, "main.c"; 	if(workStep < 4)
     0058 2104                      1- 1226     	MOVIA	0x04
     0059 04rr                      1- 1227     	SUBAR	_workStep,W
     005A 0C03                      1- 1228     	BTRSC	STATUS,0
     005B 3rrr                      1- 1229     	LGOTO	_00753_DS_
                                    1- 1230     	.line	825, "main.c"; 	if(workStep == 1)
     005C 01rr                      1- 1231     	MOVR	_workStep,W
     005D 2401                      1- 1232     	XORIA	0x01
     005E 0903                      1- 1233     	BTRSS	STATUS,2
     005F 3rrr                      1- 1234     	LGOTO	_00750_DS_
                                    1- 1235     	.line	827, "main.c"; 	tempDuty = maxDuty + workStep*4 + 51;
     0060 2104                      1- 1236     	MOVIA	0x04
     0061 00rr                      1- 1237     	MOVAR	STK00
     0062 01rr                      1- 1238     	MOVR	_workStep,W
     0063 2rrr                      1- 1239     	LCALL	__mulchar
                                    1- 1240     ;;3	MOVAR	r0x103D
     0064 03rr                      1- 1241     	ADDAR	_maxDuty,W
     0065 00rr                      1- 1242     	MOVAR	r0x103D
     0066 2133                      1- 1243     	MOVIA	0x33
     0067 03rr                      1- 1244     	ADDAR	r0x103D,W
     0068 00rr                      1- 1245     	MOVAR	_tempDuty
     0069 3rrr                      1- 1246     	LGOTO	_00751_DS_
     006A                           1- 1247     _00750_DS_:
                                    1- 1248     	.line	829, "main.c"; 	else if(workStep == 2)
     006A 01rr                      1- 1249     	MOVR	_workStep,W
     006B 2402                      1- 1250     	XORIA	0x02
     006C 0903                      1- 1251     	BTRSS	STATUS,2
     006D 3rrr                      1- 1252     	LGOTO	_00747_DS_
                                    1- 1253     	.line	831, "main.c"; 	tempDuty = maxDuty + workStep*4 + 48;
     006E 2104                      1- 1254     	MOVIA	0x04
     006F 00rr                      1- 1255     	MOVAR	STK00
     0070 01rr                      1- 1256     	MOVR	_workStep,W
     0071 2rrr                      1- 1257     	LCALL	__mulchar
                                    1- 1258     ;;3	MOVAR	r0x103D
     0072 03rr                      1- 1259     	ADDAR	_maxDuty,W
     0073 00rr                      1- 1260     	MOVAR	r0x103D
     0074 2130                      1- 1261     	MOVIA	0x30
     0075 03rr                      1- 1262     	ADDAR	r0x103D,W
     0076 00rr                      1- 1263     	MOVAR	_tempDuty
     0077 3rrr                      1- 1264     	LGOTO	_00751_DS_
     0078                           1- 1265     _00747_DS_:
                                    1- 1266     	.line	833, "main.c"; 	else if(workStep == 3)
     0078 01rr                      1- 1267     	MOVR	_workStep,W
     0079 2403                      1- 1268     	XORIA	0x03
     007A 0903                      1- 1269     	BTRSS	STATUS,2
     007B 3rrr                      1- 1270     	LGOTO	_00751_DS_
                                    1- 1271     	.line	835, "main.c"; 	tempDuty = maxDuty + workStep*4 + 46;
     007C 2104                      1- 1272     	MOVIA	0x04
     007D 00rr                      1- 1273     	MOVAR	STK00
     007E 01rr                      1- 1274     	MOVR	_workStep,W
     007F 2rrr                      1- 1275     	LCALL	__mulchar
                                    1- 1276     ;;3	MOVAR	r0x103D
     0080 03rr                      1- 1277     	ADDAR	_maxDuty,W
     0081 00rr                      1- 1278     	MOVAR	r0x103D
     0082 212E                      1- 1279     	MOVIA	0x2e
     0083 03rr                      1- 1280     	ADDAR	r0x103D,W
     0084 00rr                      1- 1281     	MOVAR	_tempDuty
     0085                           1- 1282     _00751_DS_:
                                    1- 1283     	.line	837, "main.c"; 	tempDuty = maxDuty + workStep*4 + 45;
     0085 2104                      1- 1284     	MOVIA	0x04
     0086 00rr                      1- 1285     	MOVAR	STK00
     0087 01rr                      1- 1286     	MOVR	_workStep,W
     0088 2rrr                      1- 1287     	LCALL	__mulchar
                                    1- 1288     ;;3	MOVAR	r0x103D
     0089 03rr                      1- 1289     	ADDAR	_maxDuty,W
     008A 00rr                      1- 1290     	MOVAR	r0x103D
     008B 212D                      1- 1291     	MOVIA	0x2d
     008C 03rr                      1- 1292     	ADDAR	r0x103D,W
     008D 00rr                      1- 1293     	MOVAR	_tempDuty
     008E 3rrr                      1- 1294     	LGOTO	_00754_DS_
     008F                           1- 1295     _00753_DS_:
                                    1- 1296     	.line	840, "main.c"; 	tempDuty = maxDuty + workStep*5 + 40;
     008F 2105                      1- 1297     	MOVIA	0x05
     0090 00rr                      1- 1298     	MOVAR	STK00
     0091 01rr                      1- 1299     	MOVR	_workStep,W
     0092 2rrr                      1- 1300     	LCALL	__mulchar
                                    1- 1301     ;;3	MOVAR	r0x103D
     0093 03rr                      1- 1302     	ADDAR	_maxDuty,W
     0094 00rr                      1- 1303     	MOVAR	r0x103D
     0095 2128                      1- 1304     	MOVIA	0x28
     0096 03rr                      1- 1305     	ADDAR	r0x103D,W
     0097 00rr                      1- 1306     	MOVAR	_tempDuty
     0098                           1- 1307     _00754_DS_:
                                    1- 1308     	.line	841, "main.c"; 	PWM2DUTY = tempDuty;
     0098 01rr                      1- 1309     	MOVR	_tempDuty,W
     0099 00rr                      1- 1310     	SFUN	_PWM2DUTY
     009A 3rrr                      1- 1311     	LGOTO	_00783_DS_
     009B                           1- 1312     _00774_DS_:
                                    1- 1313     	.line	845, "main.c"; 	if(overCount > 0)
     009B 01rr                      1- 1314     	MOVR	_overCount,W
     009C 0903                      1- 1315     	BTRSS	STATUS,2
                                    1- 1316     	.line	847, "main.c"; 	overCount--;
     009D 06rr                      1- 1317     	DECR	_overCount,F
                                    1- 1318     	.line	849, "main.c"; 	if(R_AIN4_DATA > 40 && workStep < 4)
     009E 2100                      1- 1319     	MOVIA	0x00
     009F 04rr                      1- 1320     	SUBAR	(_R_AIN4_DATA + 1),W
     00A0 0903                      1- 1321     	BTRSS	STATUS,2
     00A1 3rrr                      1- 1322     	LGOTO	_00852_DS_
     00A2 2129                      1- 1323     	MOVIA	0x29
     00A3 04rr                      1- 1324     	SUBAR	_R_AIN4_DATA,W
     00A4                           1- 1325     _00852_DS_:
     00A4 0803                      1- 1326     	BTRSS	STATUS,0
     00A5 3rrr                      1- 1327     	LGOTO	_00768_DS_
                                    1- 1328     ;;unsigned compare: left < lit (0x4=4), size=1
     00A6 2104                      1- 1329     	MOVIA	0x04
     00A7 04rr                      1- 1330     	SUBAR	_workStep,W
     00A8 0C03                      1- 1331     	BTRSC	STATUS,0
     00A9 3rrr                      1- 1332     	LGOTO	_00768_DS_
                                    1- 1333     	.line	851, "main.c"; 	if(workStep == 1)
     00AA 01rr                      1- 1334     	MOVR	_workStep,W
     00AB 2401                      1- 1335     	XORIA	0x01
     00AC 0903                      1- 1336     	BTRSS	STATUS,2
     00AD 3rrr                      1- 1337     	LGOTO	_00763_DS_
                                    1- 1338     	.line	853, "main.c"; 	tempDuty = maxDuty + workStep*4 + 45;
     00AE 2104                      1- 1339     	MOVIA	0x04
     00AF 00rr                      1- 1340     	MOVAR	STK00
     00B0 01rr                      1- 1341     	MOVR	_workStep,W
     00B1 2rrr                      1- 1342     	LCALL	__mulchar
                                    1- 1343     ;;3	MOVAR	r0x103D
     00B2 03rr                      1- 1344     	ADDAR	_maxDuty,W
     00B3 00rr                      1- 1345     	MOVAR	r0x103D
     00B4 212D                      1- 1346     	MOVIA	0x2d
     00B5 03rr                      1- 1347     	ADDAR	r0x103D,W
