00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000211 f7fc                 BTRSS 0x3, 0x0
00000212 c57d                 LGOTO 0x282; main.o:_00620_DS_=0x282
00000213 def5                 MOVIA 0xa
00000214 ff18                 MOVAR 0x67
00000215 fd2a                 CLRR 0x55
00000216 de81                 MOVIA 0x7e
00000217 ff5c                 MOVAR 0x23
00000218 defb                 MOVIA 0x4
00000219 ff5b                 MOVAR 0x24
0000021a c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
0000021b                      main.o:_00609_DS_:
0000021b e0fc                 BCR 0x3, 0x6
0000021c fd18                 CLRR 0x67
0000021d fd1a                 CLRR 0x65
0000021e defb                 MOVIA 0x4
0000021f fbdb                 SUBAR 0x24, 0x0
00000220 f6fc                 BTRSS 0x3, 0x2
00000221 c5db                 LGOTO 0x224; main.o:_00664_DS_=0x224
00000222 de09                 MOVIA 0xf6
00000223 fbdc                 SUBAR 0x23, 0x0
00000224                      main.o:_00664_DS_:
00000224 f3fc                 BTRSC 0x3, 0x0
00000225 c5d5                 LGOTO 0x22a; main.o:_00606_DS_=0x22a
00000226 defe                 MOVIA 0x1
00000227 e0fc                 BCR 0x3, 0x6
00000228 ff2a                 MOVAR 0x55
00000229 c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
0000022a                      main.o:_00606_DS_:
0000022a defa                 MOVIA 0x5
0000022b e0fc                 BCR 0x3, 0x6
0000022c fbdb                 SUBAR 0x24, 0x0
0000022d f6fc                 BTRSS 0x3, 0x2
0000022e c5ce                 LGOTO 0x231; main.o:_00665_DS_=0x231
0000022f dec3                 MOVIA 0x3c
00000230 fbdc                 SUBAR 0x23, 0x0
00000231                      main.o:_00665_DS_:
00000231 f3fc                 BTRSC 0x3, 0x0
00000232 c5c8                 LGOTO 0x237; main.o:_00603_DS_=0x237
00000233 defd                 MOVIA 0x2
00000234 e0fc                 BCR 0x3, 0x6
00000235 ff2a                 MOVAR 0x55
00000236 c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
00000237                      main.o:_00603_DS_:
00000237 defa                 MOVIA 0x5
00000238 e0fc                 BCR 0x3, 0x6
00000239 fbdb                 SUBAR 0x24, 0x0
0000023a f6fc                 BTRSS 0x3, 0x2
0000023b c5c1                 LGOTO 0x23e; main.o:_00666_DS_=0x23e
0000023c de91                 MOVIA 0x6e
0000023d fbdc                 SUBAR 0x23, 0x0
0000023e                      main.o:_00666_DS_:
0000023e f3fc                 BTRSC 0x3, 0x0
0000023f c5bb                 LGOTO 0x244; main.o:_00600_DS_=0x244
00000240 defc                 MOVIA 0x3
00000241 e0fc                 BCR 0x3, 0x6
00000242 ff2a                 MOVAR 0x55
00000243 c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
00000244                      main.o:_00600_DS_:
00000244 defa                 MOVIA 0x5
00000245 e0fc                 BCR 0x3, 0x6
00000246 fbdb                 SUBAR 0x24, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5b4                 LGOTO 0x24b; main.o:_00667_DS_=0x24b
00000249 de55                 MOVIA 0xaa
0000024a fbdc                 SUBAR 0x23, 0x0
0000024b                      main.o:_00667_DS_:
0000024b f3fc                 BTRSC 0x3, 0x0
0000024c c5ae                 LGOTO 0x251; main.o:_00597_DS_=0x251
0000024d defb                 MOVIA 0x4
0000024e e0fc                 BCR 0x3, 0x6
0000024f ff2a                 MOVAR 0x55
00000250 c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
00000251                      main.o:_00597_DS_:
00000251 defa                 MOVIA 0x5
00000252 e0fc                 BCR 0x3, 0x6
00000253 fbdb                 SUBAR 0x24, 0x0
00000254 f6fc                 BTRSS 0x3, 0x2
00000255 c5a7                 LGOTO 0x258; main.o:_00668_DS_=0x258
00000256 de19                 MOVIA 0xe6
00000257 fbdc                 SUBAR 0x23, 0x0
00000258                      main.o:_00668_DS_:
00000258 f3fc                 BTRSC 0x3, 0x0
00000259 c5a1                 LGOTO 0x25e; main.o:_00594_DS_=0x25e
0000025a defa                 MOVIA 0x5
0000025b e0fc                 BCR 0x3, 0x6
0000025c ff2a                 MOVAR 0x55
0000025d c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
0000025e                      main.o:_00594_DS_:
0000025e def9                 MOVIA 0x6
0000025f e0fc                 BCR 0x3, 0x6
00000260 fbdb                 SUBAR 0x24, 0x0
00000261 f6fc                 BTRSS 0x3, 0x2
00000262 c59a                 LGOTO 0x265; main.o:_00669_DS_=0x265
00000263 defb                 MOVIA 0x4
00000264 fbdc                 SUBAR 0x23, 0x0
00000265                      main.o:_00669_DS_:
00000265 f3fc                 BTRSC 0x3, 0x0
00000266 c594                 LGOTO 0x26b; main.o:_00591_DS_=0x26b
00000267 def9                 MOVIA 0x6
00000268 e0fc                 BCR 0x3, 0x6
00000269 ff2a                 MOVAR 0x55
0000026a c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
0000026b                      main.o:_00591_DS_:
0000026b def8                 MOVIA 0x7
0000026c e0fc                 BCR 0x3, 0x6
0000026d ff2a                 MOVAR 0x55
0000026e                      main.o:_00613_DS_:
0000026e e0fc                 BCR 0x3, 0x6
0000026f fe8e                 MOVR 0x71, 0x0
00000270 f2fc                 BTRSC 0x3, 0x2
00000271 c589                 LGOTO 0x276; main.o:_00614_DS_=0x276
00000272 feaa                 MOVR 0x55, 0x0
00000273 fb8e                 SUBAR 0x71, 0x0
00000274 f3fc                 BTRSC 0x3, 0x0
00000275 c586                 LGOTO 0x279; main.o:_00615_DS_=0x279
00000276                      main.o:_00614_DS_:
00000276 e0fc                 BCR 0x3, 0x6
00000277 feaa                 MOVR 0x55, 0x0
00000278 ff0e                 MOVAR 0x71
00000279                      main.o:_00615_DS_:
00000279 e0fc                 BCR 0x3, 0x6
0000027a fe9f                 MOVR 0x60, 0x0
0000027b f2fc                 BTRSC 0x3, 0x2
0000027c c57d                 LGOTO 0x282; main.o:_00620_DS_=0x282
0000027d fe8e                 MOVR 0x71, 0x0
0000027e f2fc                 BTRSC 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00620_DS_=0x282
00000280 fe8e                 MOVR 0x71, 0x0
00000281 ff2a                 MOVAR 0x55
00000282                      main.o:_00620_DS_:
00000282 ffef                 RET
00000283                      _initAD:
00000283 de7b                 MOVIA 0x84
00000284 ff6f                 MOVAR 0x10
00000285 fd6c                 CLRR 0x13
00000286 deef                 MOVIA 0x10
00000287 ff6e                 MOVAR 0x11
00000288 defc                 MOVIA 0x3
00000289 ff6b                 MOVAR 0x14
0000028a e5ef                 BSR 0x10, 0x4
0000028b de9b                 MOVIA 0x64
0000028c d571                 LCALL 0x28e; _delay=0x28e
0000028d ffef                 RET
0000028e                      _delay:
0000028e e0fc                 BCR 0x3, 0x6
0000028f ff4a                 MOVAR 0x35
00000290 fd49                 CLRR 0x36
00000291                      main.o:_00575_DS_:
00000291 e0fc                 BCR 0x3, 0x6
00000292 feca                 MOVR 0x35, 0x0
00000293 fbc9                 SUBAR 0x36, 0x0
00000294 f3fc                 BTRSC 0x3, 0x0
00000295 c566                 LGOTO 0x299; main.o:_00577_DS_=0x299
00000296 ffff                 NOP
00000297 fa49                 INCR 0x36, 0x1
00000298 c56e                 LGOTO 0x291; main.o:_00575_DS_=0x291
00000299                      main.o:_00577_DS_:
00000299 ffef                 RET
0000029a                      _chrgCtr:
0000029a e0fc                 BCR 0x3, 0x6
0000029b f6fa                 BTRSS 0x5, 0x2
0000029c c501                 LGOTO 0x2fe; main.o:_00531_DS_=0x2fe
0000029d e631                 BSR 0x4e, 0x3
0000029e fd2d                 CLRR 0x52
0000029f fd1f                 CLRR 0x60
000002a0 d48a                 LCALL 0x375; _pwmStop=0x375
000002a1 def7                 MOVIA 0x8
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fbaa                 SUBAR 0x55, 0x0
000002a4 f3fc                 BTRSC 0x3, 0x0
000002a5 c556                 LGOTO 0x2a9; main.o:_00524_DS_=0x2a9
000002a6 fe8b                 MOVR 0x74, 0x0
000002a7 f2fc                 BTRSC 0x3, 0x2
000002a8 c53e                 LGOTO 0x2c1; main.o:_00525_DS_=0x2c1
000002a9                      main.o:_00524_DS_:
000002a9 def9                 MOVIA 0x6
000002aa e0fc                 BCR 0x3, 0x6
000002ab ff0f                 MOVAR 0x70
000002ac ff2c                 MOVAR 0x53
000002ad fa1d                 INCR 0x62, 0x1
000002ae f2fc                 BTRSC 0x3, 0x2
000002af fa1c                 INCR 0x63, 0x1
000002b0 def8                 MOVIA 0x7
000002b1 fb9c                 SUBAR 0x63, 0x0
000002b2 f6fc                 BTRSS 0x3, 0x2
000002b3 c549                 LGOTO 0x2b6; main.o:_00566_DS_=0x2b6
000002b4 de2f                 MOVIA 0xd0
000002b5 fb9d                 SUBAR 0x62, 0x0
000002b6                      main.o:_00566_DS_:
000002b6 f7fc                 BTRSS 0x3, 0x0
000002b7 c4f1                 LGOTO 0x30e; main.o:_00533_DS_=0x30e
000002b8 de2f                 MOVIA 0xd0
000002b9 e0fc                 BCR 0x3, 0x6
000002ba ff1d                 MOVAR 0x62
000002bb def8                 MOVIA 0x7
000002bc ff1c                 MOVAR 0x63
000002bd defe                 MOVIA 0x1
000002be ff0b                 MOVAR 0x74
000002bf e4fa                 BSR 0x5, 0x6
000002c0 c4f1                 LGOTO 0x30e; main.o:_00533_DS_=0x30e
000002c1                      main.o:_00525_DS_:
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 e4fa                 BSR 0x5, 0x6
000002c3 fd1d                 CLRR 0x62
000002c4 fd1c                 CLRR 0x63
000002c5 feaf                 MOVR 0x50, 0x0
000002c6 f6fc                 BTRSS 0x3, 0x2
000002c7 c509                 LGOTO 0x2f6; main.o:_00520_DS_=0x2f6
000002c8 def8                 MOVIA 0x7
000002c9 fbaa                 SUBAR 0x55, 0x0
000002ca f3fc                 BTRSC 0x3, 0x0
000002cb c509                 LGOTO 0x2f6; main.o:_00520_DS_=0x2f6
000002cc feaa                 MOVR 0x55, 0x0
000002cd ff4e                 MOVAR 0x31
000002ce fd4d                 CLRR 0x32
000002cf de00                 MOVIA 0xff
000002d0 fc4e                 ADDAR 0x31, 0x1
000002d1 f3fc                 BTRSC 0x3, 0x0
000002d2 c52b                 LGOTO 0x2d4; main.o:_00005_DS_=0x2d4
000002d3 f94d                 DECR 0x32, 0x1
000002d4                      main.o:_00005_DS_:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fe92                 MOVR 0x6d, 0x0
000002d6 ff4c                 MOVAR 0x33
000002d7 deff                 MOVIA 0x0
000002d8 da7f                 ADDIA 0x80
000002d9 ff4b                 MOVAR 0x34
000002da fecd                 MOVR 0x32, 0x0
000002db da7f                 ADDIA 0x80
000002dc fbcb                 SUBAR 0x34, 0x0
000002dd f6fc                 BTRSS 0x3, 0x2
000002de c51e                 LGOTO 0x2e1; main.o:_00568_DS_=0x2e1
000002df fece                 MOVR 0x31, 0x0
000002e0 fbcc                 SUBAR 0x33, 0x0
000002e1                      main.o:_00568_DS_:
000002e1 f3fc                 BTRSC 0x3, 0x0
000002e2 c513                 LGOTO 0x2ec; main.o:_00515_DS_=0x2ec
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fa0a                 INCR 0x75, 0x1
000002e5 def9                 MOVIA 0x6
000002e6 fb8a                 SUBAR 0x75, 0x0
000002e7 f7fc                 BTRSS 0x3, 0x0
000002e8 c511                 LGOTO 0x2ee; main.o:_00516_DS_=0x2ee
000002e9 f9aa                 DECR 0x55, 0x0
000002ea ff12                 MOVAR 0x6d
000002eb c511                 LGOTO 0x2ee; main.o:_00516_DS_=0x2ee
000002ec                      main.o:_00515_DS_:
000002ec e0fc                 BCR 0x3, 0x6
000002ed fd0a                 CLRR 0x75
000002ee                      main.o:_00516_DS_:
000002ee e0fc                 BCR 0x3, 0x6
000002ef fa2c                 INCR 0x53, 0x1
000002f0 def8                 MOVIA 0x7
000002f1 fbac                 SUBAR 0x53, 0x0
000002f2 f7fc                 BTRSS 0x3, 0x0
000002f3 c509                 LGOTO 0x2f6; main.o:_00520_DS_=0x2f6
000002f4 fe92                 MOVR 0x6d, 0x0
000002f5 ff2c                 MOVAR 0x53
000002f6                      main.o:_00520_DS_:
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 feaa                 MOVR 0x55, 0x0
000002f8 dbf8                 XORIA 0x7
000002f9 f6fc                 BTRSS 0x3, 0x2
000002fa c4f1                 LGOTO 0x30e; main.o:_00533_DS_=0x30e
000002fb def9                 MOVIA 0x6
000002fc ff2c                 MOVAR 0x53
000002fd c4f1                 LGOTO 0x30e; main.o:_00533_DS_=0x30e
000002fe                      main.o:_00531_DS_:
000002fe e0fc                 BCR 0x3, 0x6
000002ff fd0b                 CLRR 0x74
00000300 fd0d                 CLRR 0x72
00000301 fd0c                 CLRR 0x73
00000302 fd0f                 CLRR 0x70
00000303 fd12                 CLRR 0x6d
00000304 fd29                 CLRR 0x56
00000305 fd28                 CLRR 0x57
00000306 fead                 MOVR 0x52, 0x0
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4f5                 LGOTO 0x30a; main.o:_00006_DS_=0x30a
00000309 fd2c                 CLRR 0x53
0000030a                      main.o:_00006_DS_:
0000030a e0fc                 BCR 0x3, 0x6
0000030b e231                 BCR 0x4e, 0x3
0000030c fd29                 CLRR 0x56
0000030d fd28                 CLRR 0x57
0000030e                      main.o:_00533_DS_:
0000030e ffef                 RET
0000030f                      _keyRead2:
0000030f e0fc                 BCR 0x3, 0x6
00000310 ff4f                 MOVAR 0x30
00000311 fecf                 MOVR 0x30, 0x0
00000312 f2fc                 BTRSC 0x3, 0x2
00000313 c4df                 LGOTO 0x320; main.o:_00503_DS_=0x320
00000314 fa09                 INCR 0x76, 0x1
00000315 de9b                 MOVIA 0x64
00000316 fb89                 SUBAR 0x76, 0x0
00000317 f7fc                 BTRSS 0x3, 0x0
00000318 c4cc                 LGOTO 0x333; main.o:_00504_DS_=0x333
00000319 de9b                 MOVIA 0x64
0000031a ff09                 MOVAR 0x76
0000031b f1b1                 BTRSC 0x4e, 0x4
0000031c c4cc                 LGOTO 0x333; main.o:_00504_DS_=0x333
0000031d e5b1                 BSR 0x4e, 0x4
0000031e defd                 MOVIA 0x2
0000031f c4cb                 LGOTO 0x334; main.o:_00505_DS_=0x334
00000320                      main.o:_00503_DS_:
00000320 de9b                 MOVIA 0x64
00000321 e0fc                 BCR 0x3, 0x6
00000322 fb89                 SUBAR 0x76, 0x0
00000323 f7fc                 BTRSS 0x3, 0x0
00000324 c4d6                 LGOTO 0x329; main.o:_00500_DS_=0x329
00000325 fd09                 CLRR 0x76
00000326 e1b1                 BCR 0x4e, 0x4
00000327 deff                 MOVIA 0x0
00000328 c4cb                 LGOTO 0x334; main.o:_00505_DS_=0x334
00000329                      main.o:_00500_DS_:
00000329 defb                 MOVIA 0x4
0000032a e0fc                 BCR 0x3, 0x6
0000032b fb89                 SUBAR 0x76, 0x0
0000032c f7fc                 BTRSS 0x3, 0x0
0000032d c4ce                 LGOTO 0x331; main.o:_00501_DS_=0x331
0000032e fd09                 CLRR 0x76
0000032f defe                 MOVIA 0x1
00000330 c4cb                 LGOTO 0x334; main.o:_00505_DS_=0x334
00000331                      main.o:_00501_DS_:
00000331 e0fc                 BCR 0x3, 0x6
00000332 fd09                 CLRR 0x76
00000333                      main.o:_00504_DS_:
00000333 deff                 MOVIA 0x0
00000334                      main.o:_00505_DS_:
00000334 ffef                 RET
00000335                      _keyRead:
00000335 e0fc                 BCR 0x3, 0x6
00000336 ff50                 MOVAR 0x2f
00000337 fed0                 MOVR 0x2f, 0x0
00000338 f2fc                 BTRSC 0x3, 0x2
00000339 c4b9                 LGOTO 0x346; main.o:_00486_DS_=0x346
0000033a fa2e                 INCR 0x51, 0x1
0000033b de9b                 MOVIA 0x64
0000033c fbae                 SUBAR 0x51, 0x0
0000033d f7fc                 BTRSS 0x3, 0x0
0000033e c4a6                 LGOTO 0x359; main.o:_00487_DS_=0x359
0000033f de9b                 MOVIA 0x64
00000340 ff2e                 MOVAR 0x51
00000341 f331                 BTRSC 0x4e, 0x1
00000342 c4a6                 LGOTO 0x359; main.o:_00487_DS_=0x359
00000343 e731                 BSR 0x4e, 0x1
00000344 defd                 MOVIA 0x2
00000345 c4a5                 LGOTO 0x35a; main.o:_00488_DS_=0x35a
00000346                      main.o:_00486_DS_:
00000346 de9b                 MOVIA 0x64
00000347 e0fc                 BCR 0x3, 0x6
00000348 fbae                 SUBAR 0x51, 0x0
00000349 f7fc                 BTRSS 0x3, 0x0
0000034a c4b0                 LGOTO 0x34f; main.o:_00483_DS_=0x34f
0000034b fd2e                 CLRR 0x51
0000034c e331                 BCR 0x4e, 0x1
0000034d deff                 MOVIA 0x0
0000034e c4a5                 LGOTO 0x35a; main.o:_00488_DS_=0x35a
0000034f                      main.o:_00483_DS_:
0000034f defb                 MOVIA 0x4
00000350 e0fc                 BCR 0x3, 0x6
00000351 fbae                 SUBAR 0x51, 0x0
00000352 f7fc                 BTRSS 0x3, 0x0
00000353 c4a8                 LGOTO 0x357; main.o:_00484_DS_=0x357
00000354 fd2e                 CLRR 0x51
00000355 defe                 MOVIA 0x1
00000356 c4a5                 LGOTO 0x35a; main.o:_00488_DS_=0x35a
00000357                      main.o:_00484_DS_:
00000357 e0fc                 BCR 0x3, 0x6
00000358 fd2e                 CLRR 0x51
00000359                      main.o:_00487_DS_:
00000359 deff                 MOVIA 0x0
0000035a                      main.o:_00488_DS_:
0000035a ffef                 RET
0000035b                      _gotoSleep:
0000035b d414                 LCALL 0x3eb; _LedInput=0x3eb
0000035c e0fc                 BCR 0x3, 0x6
0000035d fd27                 CLRR 0x58
0000035e fd26                 CLRR 0x59
0000035f d48a                 LCALL 0x375; _pwmStop=0x375
00000360 e0fc                 BCR 0x3, 0x6
00000361 fd2d                 CLRR 0x52
00000362 de5b                 MOVIA 0xa4
00000363 ff6a                 MOVAR 0x15
00000364 e2b1                 BCR 0x4e, 0x2
00000365 defd                 MOVIA 0x2
00000366 ff71                 MOVAR 0xe
00000367 def7                 MOVIA 0x8
00000368 ff77                 MOVAR 0x8
00000369 fd70                 CLRR 0xf
0000036a fffd                 CLRWDT
0000036b fffb                 ENI
0000036c fffe                 SLEEP
0000036d fd6a                 CLRR 0x15
0000036e fd7a                 CLRR 0x5
0000036f defe                 MOVIA 0x1
00000370 ff71                 MOVAR 0xe
00000371 fd70                 CLRR 0xf
00000372 de57                 MOVIA 0xa8
00000373 ff77                 MOVAR 0x8
00000374 ffef                 RET
00000375                      _pwmStop:
00000375 fdff                 CLRA
00000376 ffb5                 SFUN 0xa
00000377 ffef                 RET
00000378                      _pwmInit:
00000378 ff95                 SFUNR 0xa
00000379 e0fc                 BCR 0x3, 0x6
0000037a ff51                 MOVAR 0x2e
0000037b f051                 BTRSC 0x2e, 0x7
0000037c c47b                 LGOTO 0x384; main.o:_00463_DS_=0x384
0000037d fd66                 CLRR 0x19
0000037e de9b                 MOVIA 0x64
0000037f ffb6                 SFUN 0x9
00000380 fdff                 CLRA
00000381 ffb4                 SFUN 0xb
00000382 de7c                 MOVIA 0x83
00000383 ffb5                 SFUN 0xa
00000384                      main.o:_00463_DS_:
00000384 ffef                 RET
00000385                      _LED6ON:
00000385 ffea                 IOSTR 0x5
00000386 e0fc                 BCR 0x3, 0x6
00000387 ff52                 MOVAR 0x2d
00000388 e352                 BCR 0x2d, 0x1
00000389 fed2                 MOVR 0x2d, 0x0
0000038a fffa                 IOST 0x5
0000038b ffe9                 IOSTR 0x6
0000038c ff52                 MOVAR 0x2d
0000038d e352                 BCR 0x2d, 0x1
0000038e fed2                 MOVR 0x2d, 0x0
0000038f fff9                 IOST 0x6
00000390 e779                 BSR 0x6, 0x1
00000391 e37a                 BCR 0x5, 0x1
00000392 de9b                 MOVIA 0x64
00000393 d571                 LCALL 0x28e; _delay=0x28e
00000394 d414                 LCALL 0x3eb; _LedInput=0x3eb
00000395 ffef                 RET
00000396                      _LED5ON:
00000396 ffea                 IOSTR 0x5
00000397 e0fc                 BCR 0x3, 0x6
00000398 ff53                 MOVAR 0x2c
00000399 e353                 BCR 0x2c, 0x1
0000039a fed3                 MOVR 0x2c, 0x0
0000039b fffa                 IOST 0x5
0000039c ffe9                 IOSTR 0x6
0000039d ff53                 MOVAR 0x2c
0000039e e353                 BCR 0x2c, 0x1
0000039f fed3                 MOVR 0x2c, 0x0
000003a0 fff9                 IOST 0x6
000003a1 e77a                 BSR 0x5, 0x1
000003a2 e379                 BCR 0x6, 0x1
000003a3 de9b                 MOVIA 0x64
000003a4 d571                 LCALL 0x28e; _delay=0x28e
000003a5 d414                 LCALL 0x3eb; _LedInput=0x3eb
000003a6 ffef                 RET
000003a7                      _LED4ON:
000003a7 ffea                 IOSTR 0x5
000003a8 e0fc                 BCR 0x3, 0x6
000003a9 ff54                 MOVAR 0x2b
000003aa e3d4                 BCR 0x2b, 0x0
000003ab fed4                 MOVR 0x2b, 0x0
000003ac fffa                 IOST 0x5
000003ad ffea                 IOSTR 0x5
000003ae ff54                 MOVAR 0x2b
000003af e354                 BCR 0x2b, 0x1
000003b0 fed4                 MOVR 0x2b, 0x0
000003b1 fffa                 IOST 0x5
000003b2 e7fa                 BSR 0x5, 0x0
000003b3 e37a                 BCR 0x5, 0x1
000003b4 de9b                 MOVIA 0x64
000003b5 d571                 LCALL 0x28e; _delay=0x28e
000003b6 d414                 LCALL 0x3eb; _LedInput=0x3eb
000003b7 ffef                 RET
000003b8                      _LED3ON:
000003b8 ffea                 IOSTR 0x5
000003b9 e0fc                 BCR 0x3, 0x6
000003ba ff55                 MOVAR 0x2a
000003bb e3d5                 BCR 0x2a, 0x0
000003bc fed5                 MOVR 0x2a, 0x0
000003bd fffa                 IOST 0x5
000003be ffe9                 IOSTR 0x6
000003bf ff55                 MOVAR 0x2a
000003c0 e355                 BCR 0x2a, 0x1
000003c1 fed5                 MOVR 0x2a, 0x0
000003c2 fff9                 IOST 0x6
000003c3 e779                 BSR 0x6, 0x1
000003c4 e3fa                 BCR 0x5, 0x0
000003c5 de9b                 MOVIA 0x64
000003c6 d571                 LCALL 0x28e; _delay=0x28e
000003c7 d414                 LCALL 0x3eb; _LedInput=0x3eb
000003c8 ffef                 RET
000003c9                      _LED2ON:
000003c9 ffea                 IOSTR 0x5
000003ca e0fc                 BCR 0x3, 0x6
000003cb ff56                 MOVAR 0x29
000003cc e356                 BCR 0x29, 0x1
000003cd fed6                 MOVR 0x29, 0x0
000003ce fffa                 IOST 0x5
000003cf ffea                 IOSTR 0x5
000003d0 ff56                 MOVAR 0x29
000003d1 e3d6                 BCR 0x29, 0x0
000003d2 fed6                 MOVR 0x29, 0x0
000003d3 fffa                 IOST 0x5
000003d4 e77a                 BSR 0x5, 0x1
000003d5 e3fa                 BCR 0x5, 0x0
000003d6 de9b                 MOVIA 0x64
000003d7 d571                 LCALL 0x28e; _delay=0x28e
000003d8 d414                 LCALL 0x3eb; _LedInput=0x3eb
000003d9 ffef                 RET
000003da                      _LED1ON:
000003da ffea                 IOSTR 0x5
000003db e0fc                 BCR 0x3, 0x6
000003dc ff57                 MOVAR 0x28
000003dd e3d7                 BCR 0x28, 0x0
000003de fed7                 MOVR 0x28, 0x0
000003df fffa                 IOST 0x5
000003e0 ffe9                 IOSTR 0x6
000003e1 ff57                 MOVAR 0x28
000003e2 e357                 BCR 0x28, 0x1
000003e3 fed7                 MOVR 0x28, 0x0
000003e4 fff9                 IOST 0x6
000003e5 e7fa                 BSR 0x5, 0x0
000003e6 e379                 BCR 0x6, 0x1
000003e7 de9b                 MOVIA 0x64
000003e8 d571                 LCALL 0x28e; _delay=0x28e
000003e9 d414                 LCALL 0x3eb; _LedInput=0x3eb
000003ea ffef                 RET
000003eb                      _LedInput:
000003eb ffea                 IOSTR 0x5
000003ec e0fc                 BCR 0x3, 0x6
000003ed ff58                 MOVAR 0x27
000003ee defc                 MOVIA 0x3
000003ef ee58                 IORAR 0x27, 0x1
000003f0 fed8                 MOVR 0x27, 0x0
000003f1 fffa                 IOST 0x5
000003f2 ffe9                 IOSTR 0x6
000003f3 ff58                 MOVAR 0x27
000003f4 e758                 BSR 0x27, 0x1
000003f5 fed8                 MOVR 0x27, 0x0
000003f6 fff9                 IOST 0x6
000003f7 de03                 MOVIA 0xfc
000003f8 ef7a                 ANDAR 0x5, 0x1
000003f9 e379                 BCR 0x6, 0x1
000003fa ffef                 RET
000003fb                      _ledShow:
000003fb e0fc                 BCR 0x3, 0x6
000003fc fe93                 MOVR 0x6c, 0x0
000003fd f2fc                 BTRSC 0x3, 0x2
000003fe c3f6                 LGOTO 0x409; main.o:_00360_DS_=0x409
000003ff fead                 MOVR 0x52, 0x0
00000400 f6fc                 BTRSS 0x3, 0x2
00000401 c3f6                 LGOTO 0x409; main.o:_00360_DS_=0x409
00000402 f393                 BTRSC 0x6c, 0x0
00000403 c3f9                 LGOTO 0x406; main.o:_00357_DS_=0x406
00000404 fd2c                 CLRR 0x53
00000405 c3f6                 LGOTO 0x409; main.o:_00360_DS_=0x409
00000406                      main.o:_00357_DS_:
00000406 e0fc                 BCR 0x3, 0x6
00000407 fe96                 MOVR 0x69, 0x0
00000408 ff2c                 MOVAR 0x53
00000409                      main.o:_00360_DS_:
00000409 e0fc                 BCR 0x3, 0x6
0000040a fe9f                 MOVR 0x60, 0x0
0000040b f2fc                 BTRSC 0x3, 0x2
0000040c c3e2                 LGOTO 0x41d; main.o:_00368_DS_=0x41d
0000040d feaa                 MOVR 0x55, 0x0
0000040e f2fc                 BTRSC 0x3, 0x2
0000040f c3e2                 LGOTO 0x41d; main.o:_00368_DS_=0x41d
00000410 fe9f                 MOVR 0x60, 0x0
00000411 f2fc                 BTRSC 0x3, 0x2
00000412 c3e2                 LGOTO 0x41d; main.o:_00368_DS_=0x41d
00000413 def8                 MOVIA 0x7
00000414 fbaa                 SUBAR 0x55, 0x0
00000415 f7fc                 BTRSS 0x3, 0x0
00000416 c3e5                 LGOTO 0x41a; main.o:_00363_DS_=0x41a
00000417 def9                 MOVIA 0x6
00000418 ff2c                 MOVAR 0x53
00000419 c3e2                 LGOTO 0x41d; main.o:_00368_DS_=0x41d
0000041a                      main.o:_00363_DS_:
0000041a e0fc                 BCR 0x3, 0x6
0000041b feaa                 MOVR 0x55, 0x0
0000041c ff2c                 MOVAR 0x53
0000041d                      main.o:_00368_DS_:
0000041d e0fc                 BCR 0x3, 0x6
0000041e fe9b                 MOVR 0x64, 0x0
0000041f f2fc                 BTRSC 0x3, 0x2
00000420 c3cf                 LGOTO 0x430; main.o:_00374_DS_=0x430
00000421 fead                 MOVR 0x52, 0x0
00000422 f2fc                 BTRSC 0x3, 0x2
00000423 c3cf                 LGOTO 0x430; main.o:_00374_DS_=0x430
00000424 feaa                 MOVR 0x55, 0x0
00000425 f6fc                 BTRSS 0x3, 0x2
00000426 c3cf                 LGOTO 0x430; main.o:_00374_DS_=0x430
00000427 decd                 MOVIA 0x32
00000428 fba4                 SUBAR 0x5b, 0x0
00000429 f3fc                 BTRSC 0x3, 0x0
0000042a c3d1                 LGOTO 0x42e; main.o:_00371_DS_=0x42e
0000042b fead                 MOVR 0x52, 0x0
0000042c ff2c                 MOVAR 0x53
0000042d c3cf                 LGOTO 0x430; main.o:_00374_DS_=0x430
0000042e                      main.o:_00371_DS_:
0000042e e0fc                 BCR 0x3, 0x6
0000042f fd2c                 CLRR 0x53
00000430                      main.o:_00374_DS_:
00000430 d414                 LCALL 0x3eb; _LedInput=0x3eb
00000431 def6                 MOVIA 0x9
00000432 e0fc                 BCR 0x3, 0x6
00000433 fbac                 SUBAR 0x53, 0x0
