
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0046 02rr                      1- 1561     	CLRR	_breathWaitTime
     0047                           1- 1562     _00307_DS_:
                                    1- 1563     	.line	444, "main.c"; 	if(breathFalg)
                                    1- 1564     	BANKSEL	_breathFalg
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 1565     	MOVR	_breathFalg,W
     0049 0D03                      1- 1566     	BTRSC	STATUS,2
                                    1- 1567     	MGOTO	_00321_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1568     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1569     ;;unsigned compare: left >= lit (0x47=71), size=1
                                    1- 1570     	.line	447, "main.c"; 	if(red > 70)
     004B 2147                      1- 1571     	MOVIA	0x47
                                    1- 1572     	BANKSEL	_red
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 04rr                      1- 1573     	SUBAR	_red,W
     004E 0C03                      1- 1574     	BTRSC	STATUS,0
                                    1- 1575     	.line	448, "main.c"; 	red--;
     004F 06rr                      1- 1576     	DECR	_red,F
                                    1- 1577     	.line	449, "main.c"; 	if(green > 70)
     0050 2147                      1- 1578     	MOVIA	0x47
                                    1- 1579     	BANKSEL	_green
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 04rr                      1- 1580     	SUBAR	_green,W
     0053 0C03                      1- 1581     	BTRSC	STATUS,0
                                    1- 1582     	.line	450, "main.c"; 	green--;
     0054 06rr                      1- 1583     	DECR	_green,F
                                    1- 1584     	.line	451, "main.c"; 	if(blue > 70)
     0055 2147                      1- 1585     	MOVIA	0x47
                                    1- 1586     	BANKSEL	_blue
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 04rr                      1- 1587     	SUBAR	_blue,W
     0058 0803                      1- 1588     	BTRSS	STATUS,0
                                    1- 1589     	MGOTO	_00325_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1590     	.line	452, "main.c"; 	blue--;
     005A 06rr                      1- 1591     	DECR	_blue,F
                                    1- 1592     	MGOTO	_00325_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
     005C                           1- 1593     _00321_DS_:
                                    1- 1594     	.line	457, "main.c"; 	if(red < color1)
                                    1- 1595     	BANKSEL	r0x1034
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 1596     	MOVR	r0x1034,W
                                    1- 1597     	BANKSEL	_red
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 04rr                      1- 1598     	SUBAR	_red,W
     0060 0803                      1- 1599     	BTRSS	STATUS,0
                                    1- 1600     	.line	458, "main.c"; 	red++;
     0061 05rr                      1- 1601     	INCR	_red,F
                                    1- 1602     	.line	459, "main.c"; 	if(green < color2)
                                    1- 1603     	BANKSEL	r0x1035
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1- 1604     	MOVR	r0x1035,W
                                    1- 1605     	BANKSEL	_green
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 1606     	SUBAR	_green,W
     0066 0803                      1- 1607     	BTRSS	STATUS,0
                                    1- 1608     	.line	460, "main.c"; 	green++;
     0067 05rr                      1- 1609     	INCR	_green,F
                                    1- 1610     	.line	461, "main.c"; 	if(blue < color3)
                                    1- 1611     	BANKSEL	r0x1036
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1- 1612     	MOVR	r0x1036,W
                                    1- 1613     	BANKSEL	_blue
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 1614     	SUBAR	_blue,W
     006C 0803                      1- 1615     	BTRSS	STATUS,0
                                    1- 1616     	.line	462, "main.c"; 	blue++;
     006D 05rr                      1- 1617     	INCR	_blue,F
     006E                           1- 1618     _00325_DS_:
                                    1- 1619     	.line	465, "main.c"; 	}
                                    1- 1620     	RETURN	
     006E 0010                      3-   40 m1      ret
                                    1- 1622     ;***
                                    1- 1623     ;  pBlock Stats: dbName = C
                                    1- 1624     ;***
                                    1- 1625     ;has an exit
                                    1- 1626     ;2 compiler assigned registers:
                                    1- 1627     ;   STK00
                                    1- 1628     ;   STK01
                                    1- 1629     ;; Starting pCode block
                                    1- 1630     .segment "code"; module=main, function=_setLastColor
     0000                           1- 1632     _setLastColor:
                                    1- 1633     ; 2 exit points
                                    1- 1634     	.line	406, "main.c"; 	void setLastColor(u8t red1,u8t green1,u8t blue1)
                                    1- 1635     	BANKSEL	_lastRed
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1636     	MOVAR	_lastRed
     0002 01rr                      1- 1637     	MOVR	STK00,W
                                    1- 1638     	BANKSEL	_lastGreen
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1639     	MOVAR	_lastGreen
     0005 01rr                      1- 1640     	MOVR	STK01,W
                                    1- 1641     	BANKSEL	_lastBlue
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1642     	MOVAR	_lastBlue
                                    1- 1643     	.line	411, "main.c"; 	}
                                    1- 1644     	RETURN	
     0008 0010                      3-   40 m1      ret
                                    1- 1645     ; exit point of _setLastColor
                                    1- 1647     ;***
                                    1- 1648     ;  pBlock Stats: dbName = C
                                    1- 1649     ;***
                                    1- 1650     ;has an exit
                                    1- 1651     ;2 compiler assigned registers:
                                    1- 1652     ;   STK00
                                    1- 1653     ;   STK01
                                    1- 1654     ;; Starting pCode block
                                    1- 1655     .segment "code"; module=main, function=_setColor
     0000                           1- 1657     _setColor:
                                    1- 1658     ; 2 exit points
                                    1- 1659     	.line	399, "main.c"; 	void setColor(u8t color1,u8t color2,u8t color3)
                                    1- 1660     	BANKSEL	_red
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1661     	MOVAR	_red
     0002 01rr                      1- 1662     	MOVR	STK00,W
                                    1- 1663     	BANKSEL	_green
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1664     	MOVAR	_green
     0005 01rr                      1- 1665     	MOVR	STK01,W
                                    1- 1666     	BANKSEL	_blue
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1667     	MOVAR	_blue
                                    1- 1668     	.line	404, "main.c"; 	}
                                    1- 1669     	RETURN	
     0008 0010                      3-   40 m1      ret
                                    1- 1670     ; exit point of _setColor
                                    1- 1672     ;***
                                    1- 1673     ;  pBlock Stats: dbName = C
                                    1- 1674     ;***
                                    1- 1675     ;; Starting pCode block
                                    1- 1676     .segment "code"; module=main, function=_showRGB
     0000                           1- 1678     _showRGB:
                                    1- 1679     ; 0 exit points
                                    1- 1680     	.line	369, "main.c"; 	if(green <= ledCount)
                                    1- 1681     	BANKSEL	_green
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1682     	MOVR	_green,W
                                    1- 1683     	BANKSEL	_ledCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1684     	SUBAR	_ledCount,W
     0004 0803                      1- 1685     	BTRSS	STATUS,0
                                    1- 1686     	MGOTO	_00273_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1687     	.line	371, "main.c"; 	PORTB |= 0x02;
     0006 18rr                      1- 1688     	BSR	_PORTB,1
                                    1- 1689     	MGOTO	_00274_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
     0008                           1- 1690     _00273_DS_:
                                    1- 1691     	.line	375, "main.c"; 	PORTB &= 0xFD;
     0008 1Crr                      1- 1692     	BCR	_PORTB,1
     0009                           1- 1693     _00274_DS_:
                                    1- 1694     	.line	378, "main.c"; 	if(blue <= ledCount)
                                    1- 1695     	BANKSEL	_blue
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 1696     	MOVR	_blue,W
                                    1- 1697     	BANKSEL	_ledCount
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 1698     	SUBAR	_ledCount,W
     000D 0803                      1- 1699     	BTRSS	STATUS,0
                                    1- 1700     	MGOTO	_00276_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1701     	.line	380, "main.c"; 	PORTB |= 0x08;
     000F 19rr                      1- 1702     	BSR	_PORTB,3
                                    1- 1703     	MGOTO	_00277_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
     0011                           1- 1704     _00276_DS_:
                                    1- 1705     	.line	384, "main.c"; 	PORTB &= 0xF7;
     0011 1Drr                      1- 1706     	BCR	_PORTB,3
     0012                           1- 1707     _00277_DS_:
                                    1- 1708     	.line	387, "main.c"; 	if(red <= ledCount)
                                    1- 1709     	BANKSEL	_red
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1710     	MOVR	_red,W
                                    1- 1711     	BANKSEL	_ledCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 1712     	SUBAR	_ledCount,W
     0016 0803                      1- 1713     	BTRSS	STATUS,0
                                    1- 1714     	MGOTO	_00279_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1715     	.line	389, "main.c"; 	PORTB |= 0x04;
     0018 19rr                      1- 1716     	BSR	_PORTB,2
                                    1- 1717     	MGOTO	_00280_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
     001A                           1- 1718     _00279_DS_:
                                    1- 1719     	.line	393, "main.c"; 	PORTB &= 0xFB;
     001A 1Drr                      1- 1720     	BCR	_PORTB,2
     001B                           1- 1721     _00280_DS_:
                                    1- 1722     	.line	395, "main.c"; 	if(++ledCount > 254)
                                    1- 1723     	BANKSEL	_ledCount
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 05rr                      1- 1724     	INCR	_ledCount,F
                                    1- 1725     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1726     ;;unsigned compare: left >= lit (0xFF=255), size=1
     001D 21FF                      1- 1727     	MOVIA	0xff
     001E 04rr                      1- 1728     	SUBAR	_ledCount,W
     001F 0C03                      1- 1729     	BTRSC	STATUS,0
                                    1- 1730     	.line	396, "main.c"; 	ledCount = 0;
     0020 02rr                      1- 1731     	CLRR	_ledCount
                                    1- 1732     	.line	397, "main.c"; 	}
                                    1- 1733     	RETURN	
     0021 0010                      3-   40 m1      ret
                                    1- 1735     ;***
                                    1- 1736     ;  pBlock Stats: dbName = C
                                    1- 1737     ;***
                                    1- 1738     ;has an exit
                                    1- 1739     ;functions called:
                                    1- 1740     ;   _keyRead
                                    1- 1741     ;   _pwmInit
                                    1- 1742     ;   _pwmStop
                                    1- 1743     ;   _pwmInit
                                    1- 1744     ;   _keyRead
                                    1- 1745     ;   _pwmInit
                                    1- 1746     ;   _pwmStop
                                    1- 1747     ;   _pwmInit
                                    1- 1748     ;1 compiler assigned register :
                                    1- 1749     ;   r0x1038
                                    1- 1750     ;; Starting pCode block
                                    1- 1751     .segment "code"; module=main, function=_keyCtr
                                    1- 1753     ;local variable name mapping:
     0000                           1- 1755     _keyCtr:
                                    1- 1756     ; 2 exit points
                                    1- 1757     	.line	313, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1758     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1759     	COMR	_PORTA,W
                                    1- 1760     	BANKSEL	r0x1038
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1761     	MOVAR	r0x1038
     0004 2180                      1- 1762     	MOVIA	0x80
     0005 10rr                      1- 1763     	ANDAR	r0x1038,F
     0006 01rr                      1- 1764     	MOVR	r0x1038,W
                                    1- 1765     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1766     	BANKSEL	r0x1038
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1767     	MOVAR	r0x1038
                                    1- 1768     	.line	314, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1769     	XORIA	0x01
     000B 0903                      1- 1770     	BTRSS	STATUS,2
                                    1- 1771     	MGOTO	_00265_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1772     	.line	316, "main.c"; 	if(workStep == 0)
                                    1- 1773     	BANKSEL	_workStep
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1774     	MOVR	_workStep,W
     000F 0D03                      1- 1775     	BTRSC	STATUS,2
                                    1- 1776     	.line	318, "main.c"; 	return;
                                    1- 1777     	MGOTO	_00267_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1778     	.line	320, "main.c"; 	breathFalg = 0;
                                    1- 1779     	BANKSEL	_breathFalg
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 02rr                      1- 1780     	CLRR	_breathFalg
                                    1- 1781     	.line	321, "main.c"; 	breathTime = 250;
     0013 21FA                      1- 1782     	MOVIA	0xfa
                                    1- 1783     	BANKSEL	_breathTime
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1784     	MOVAR	_breathTime
                                    1- 1785     	.line	322, "main.c"; 	waitRainbowTime = 500;
     0016 21F4                      1- 1786     	MOVIA	0xf4
                                    1- 1787     	BANKSEL	_waitRainbowTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1788     	MOVAR	_waitRainbowTime
     0019 2101                      1- 1789     	MOVIA	0x01
     001A 00rr                      1- 1790     	MOVAR	(_waitRainbowTime + 1)
                                    1- 1791     	.line	323, "main.c"; 	ledFlag = 1;
                                    1- 1792     	BANKSEL	_ledFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1793     	MOVAR	_ledFlag
                                    1- 1794     	.line	324, "main.c"; 	if(++workStep > 6)
                                    1- 1795     	BANKSEL	_workStep
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 05rr                      1- 1796     	INCR	_workStep,F
                                    1- 1797     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1798     ;;unsigned compare: left >= lit (0x7=7), size=1
     001F 2107                      1- 1799     	MOVIA	0x07
     0020 04rr                      1- 1800     	SUBAR	_workStep,W
     0021 0803                      1- 1801     	BTRSS	STATUS,0
                                    1- 1802     	MGOTO	_00256_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1803     	.line	326, "main.c"; 	workStep = 1;	
     0023 2101                      1- 1804     	MOVIA	0x01
     0024 00rr                      1- 1805     	MOVAR	_workStep
     0025                           1- 1806     _00256_DS_:
                                    1- 1807     	.line	328, "main.c"; 	if(workStep > 0)
                                    1- 1808     	BANKSEL	_workStep
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 1809     	MOVR	_workStep,W
     0027 0D03                      1- 1810     	BTRSC	STATUS,2
                                    1- 1811     	MGOTO	_00267_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1812     	.line	330, "main.c"; 	pwmInit();
                                    1- 1813     	MCALL	_pwmInit
     0029 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1814     	MGOTO	_00267_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 1815     _00265_DS_:
                                    1- 1816     	.line	333, "main.c"; 	else if(kclick == 2)
                                    1- 1817     	BANKSEL	r0x1038
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 1818     	MOVR	r0x1038,W
     002D 2402                      1- 1819     	XORIA	0x02
     002E 0903                      1- 1820     	BTRSS	STATUS,2
                                    1- 1821     	MGOTO	_00267_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1822     	.line	335, "main.c"; 	if(workStep > 0)
                                    1- 1823     	BANKSEL	_workStep
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 1824     	MOVR	_workStep,W
     0032 0D03                      1- 1825     	BTRSC	STATUS,2
                                    1- 1826     	MGOTO	_00260_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1827     	.line	337, "main.c"; 	workStep = 0;
     0034 02rr                      1- 1828     	CLRR	_workStep
                                    1- 1829     	.line	338, "main.c"; 	pwmStop();
                                    1- 1830     	MCALL	_pwmStop
     0035 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1831     	.line	339, "main.c"; 	ledFlag  = 0;
                                    1- 1832     	BANKSEL	_ledFlag
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 1833     	CLRR	_ledFlag
                                    1- 1834     	MGOTO	_00267_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
     0039                           1- 1835     _00260_DS_:
                                    1- 1836     	.line	347, "main.c"; 	breathFalg = 0;
                                    1- 1837     	BANKSEL	_breathFalg
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 02rr                      1- 1838     	CLRR	_breathFalg
                                    1- 1839     	.line	348, "main.c"; 	breathTime = 250;
     003B 21FA                      1- 1840     	MOVIA	0xfa
                                    1- 1841     	BANKSEL	_breathTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 1842     	MOVAR	_breathTime
                                    1- 1843     	.line	349, "main.c"; 	waitRainbowTime = 500;
     003E 21F4                      1- 1844     	MOVIA	0xf4
                                    1- 1845     	BANKSEL	_waitRainbowTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1- 1846     	MOVAR	_waitRainbowTime
     0041 2101                      1- 1847     	MOVIA	0x01
     0042 00rr                      1- 1848     	MOVAR	(_waitRainbowTime + 1)
                                    1- 1849     	.line	350, "main.c"; 	ledFlag = 1;
                                    1- 1850     	BANKSEL	_ledFlag
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 00rr                      1- 1851     	MOVAR	_ledFlag
                                    1- 1852     	.line	351, "main.c"; 	workStep = 1;
                                    1- 1853     	BANKSEL	_workStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 1854     	MOVAR	_workStep
                                    1- 1855     	.line	352, "main.c"; 	duty = 107;
     0047 216B                      1- 1856     	MOVIA	0x6b
                                    1- 1857     	BANKSEL	_duty
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 1858     	MOVAR	_duty
                                    1- 1859     	.line	353, "main.c"; 	PWM3DUTY = 107;
     004A 00rr                      1- 1860     	SFUN	_PWM3DUTY
                                    1- 1861     	.line	354, "main.c"; 	pwmInit();
                                    1- 1862     	MCALL	_pwmInit
     004B 2rrr                      3-   66 m1      LCALL rom_address
     004C                           1- 1863     _00267_DS_:
                                    1- 1864     	.line	359, "main.c"; 	}
                                    1- 1865     	RETURN	
     004C 0010                      3-   40 m1      ret
                                    1- 1866     ; exit point of _keyCtr
                                    1- 1868     ;***
                                    1- 1869     ;  pBlock Stats: dbName = C
                                    1- 1870     ;***
                                    1- 1871     ;has an exit
                                    1- 1872     ;functions called:
                                    1- 1873     ;   _pwmStop
                                    1- 1874     ;   _setColor
                                    1- 1875     ;   _setColor
                                    1- 1876     ;   _setColor
                                    1- 1877     ;   _setColor
                                    1- 1878     ;   _setColor
                                    1- 1879     ;   _setColor
                                    1- 1880     ;   _rainbow
                                    1- 1881     ;   _pwmStop
                                    1- 1882     ;   _gotoSleep
                                    1- 1883     ;   _gotoSleep
                                    1- 1884     ;   _pwmStop
                                    1- 1885     ;   _setColor
                                    1- 1886     ;   _setColor
                                    1- 1887     ;   _setColor
                                    1- 1888     ;   _setColor
                                    1- 1889     ;   _setColor
                                    1- 1890     ;   _setColor
                                    1- 1891     ;   _rainbow
                                    1- 1892     ;   _pwmStop
                                    1- 1893     ;   _gotoSleep
                                    1- 1894     ;   _gotoSleep
                                    1- 1895     ;2 compiler assigned registers:
                                    1- 1896     ;   STK01
                                    1- 1897     ;   STK00
                                    1- 1898     ;; Starting pCode block
                                    1- 1899     .segment "code"; module=main, function=_workCtr
     0000                           1- 1901     _workCtr:
                                    1- 1902     ; 2 exit points
                                    1- 1903     	.line	232, "main.c"; 	if(waitRainbowTime > 0)
                                    1- 1904     	BANKSEL	_waitRainbowTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1905     	MOVR	_waitRainbowTime,W
     0002 11rr                      1- 1906     	IORAR	(_waitRainbowTime + 1),W
     0003 0D03                      1- 1907     	BTRSC	STATUS,2
                                    1- 1908     	MGOTO	_00202_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1909     	.line	234, "main.c"; 	waitRainbowTime--;
     0005 21FF                      1- 1910     	MOVIA	0xff
     0006 03rr                      1- 1911     	ADDAR	_waitRainbowTime,F
     0007 0803                      1- 1912     	BTRSS	STATUS,0
     0008 06rr                      1- 1913     	DECR	(_waitRainbowTime + 1),F
                                    1- 1914     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1915     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 1916     	.line	235, "main.c"; 	switch(workStep)
     0009 2107                      1- 1917     	MOVIA	0x07
                                    1- 1918     	BANKSEL	_workStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 1919     	SUBAR	_workStep,W
     000C 0C03                      1- 1920     	BTRSC	STATUS,0
                                    1- 1921     	MGOTO	_00203_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E 21rr                      1- 1922     	MOVIA	((_00243_DS_ >> 8) & 0xff)
     000F 008A                      1- 1923     	MOVAR	PCHBUF
     0010 01rr                      1- 1924     	MOVR	_workStep,W
     0011 25rr                      1- 1925     	ADDIA	_00243_DS_
     0012 0C03                      1- 1926     	BTRSC	STATUS,0
     0013 058A                      1- 1927     	INCR	PCHBUF,F
     0014 0082                      1- 1928     	MOVAR	PCL
     0015                           1- 1929     _00243_DS_:
                                    1- 1930     	MGOTO	_00185_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1931     	MGOTO	_00186_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1932     	MGOTO	_00190_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1933     	MGOTO	_00191_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1934     	MGOTO	_00192_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1935     	MGOTO	_00193_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1936     	MGOTO	_00194_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 1937     _00185_DS_:
                                    1- 1938     	.line	238, "main.c"; 	preDuty = 0;
                                    1- 1939     	BANKSEL	_preDuty
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1- 1940     	CLRR	_preDuty
                                    1- 1941     	.line	239, "main.c"; 	PWM3DUTY = 0;
     001E 0200                      1- 1942     	CLRA	
     001F 00rr                      1- 1943     	SFUN	_PWM3DUTY
                                    1- 1944     	.line	240, "main.c"; 	pwmStop();
                                    1- 1945     	MCALL	_pwmStop
     0020 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1946     	.line	241, "main.c"; 	break;
                                    1- 1947     	MGOTO	_00203_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 1948     _00186_DS_:
                                    1- 1949     	.line	243, "main.c"; 	setColor(250,250,250);
     0022 21FA                      1- 1950     	MOVIA	0xfa
     0023 00rr                      1- 1951     	MOVAR	STK01
     0024 00rr                      1- 1952     	MOVAR	STK00
                                    1- 1953     	MCALL	_setColor
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1954     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1955     ;;unsigned compare: left >= lit (0x5B=91), size=1
                                    1- 1956     	.line	244, "main.c"; 	if(duty > 90)
     0026 215B                      1- 1957     	MOVIA	0x5b
                                    1- 1958     	BANKSEL	_duty
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1- 1959     	SUBAR	_duty,W
     0029 0803                      1- 1960     	BTRSS	STATUS,0
                                    1- 1961     	MGOTO	_00188_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1962     	.line	246, "main.c"; 	duty = duty - 1;
     002B 06rr                      1- 1963     	DECR	_duty,F
                                    1- 1964     	.line	247, "main.c"; 	currentDuty = duty;
     002C 01rr                      1- 1965     	MOVR	_duty,W
                                    1- 1966     	BANKSEL	_currentDuty
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 1967     	MOVAR	_currentDuty
                                    1- 1968     	MGOTO	_00203_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
     0030                           1- 1969     _00188_DS_:
                                    1- 1970     	.line	250, "main.c"; 	currentDuty = 90;
     0030 215A                      1- 1971     	MOVIA	0x5a
                                    1- 1972     	BANKSEL	_currentDuty
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 1973     	MOVAR	_currentDuty
                                    1- 1974     	.line	251, "main.c"; 	break;
                                    1- 1975     	MGOTO	_00203_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 1976     _00190_DS_:
                                    1- 1977     	.line	253, "main.c"; 	setColor(250,250,0);
     0034 2100                      1- 1978     	MOVIA	0x00
     0035 00rr                      1- 1979     	MOVAR	STK01
     0036 21FA                      1- 1980     	MOVIA	0xfa
     0037 00rr                      1- 1981     	MOVAR	STK00
                                    1- 1982     	MCALL	_setColor
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1983     	.line	254, "main.c"; 	currentDuty = 98;
     0039 2162                      1- 1984     	MOVIA	0x62
                                    1- 1985     	BANKSEL	_currentDuty
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 1986     	MOVAR	_currentDuty
                                    1- 1987     	.line	255, "main.c"; 	break;
                                    1- 1988     	MGOTO	_00203_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 1989     _00191_DS_:
                                    1- 1990     	.line	257, "main.c"; 	setColor(0,250,0);
     003D 2100                      1- 1991     	MOVIA	0x00
     003E 00rr                      1- 1992     	MOVAR	STK01
     003F 21FA                      1- 1993     	MOVIA	0xfa
     0040 00rr                      1- 1994     	MOVAR	STK00
     0041 2100                      1- 1995     	MOVIA	0x00
                                    1- 1996     	MCALL	_setColor
     0042 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1997     	.line	258, "main.c"; 	currentDuty = 105;
     0043 2169                      1- 1998     	MOVIA	0x69
                                    1- 1999     	BANKSEL	_currentDuty
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2000     	MOVAR	_currentDuty
                                    1- 2001     	.line	259, "main.c"; 	break;
                                    1- 2002     	MGOTO	_00203_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1- 2003     _00192_DS_:
                                    1- 2004     	.line	261, "main.c"; 	setColor(0,250,250);
     0047 21FA                      1- 2005     	MOVIA	0xfa
     0048 00rr                      1- 2006     	MOVAR	STK01
     0049 00rr                      1- 2007     	MOVAR	STK00
     004A 2100                      1- 2008     	MOVIA	0x00
                                    1- 2009     	MCALL	_setColor
     004B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2010     	.line	262, "main.c"; 	currentDuty = 111;
