
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0052 3rrr                      1- 2066     	LGOTO	_00354_DS_
                                    1- 2067     	.line	421, "main.c"; 	LEDHON();
     0053 2rrr                      1- 2068     	LCALL	_LEDHON
     0054 3rrr                      1- 2069     	LGOTO	_00370_DS_
     0055                           1- 2070     _00354_DS_:
                                    1- 2071     	.line	425, "main.c"; 	LEDLOFF();
     0055 2rrr                      1- 2072     	LCALL	_LEDLOFF
                                    1- 2073     	.line	426, "main.c"; 	LEDHOFF();
     0056 2rrr                      1- 2074     	LCALL	_LEDHOFF
     0057                           1- 2075     _00370_DS_:
                                    1- 2076     	.line	428, "main.c"; 	}
                                    1- 2077     	RETURN	
     0057 0010                      3-   26 m1      ret
                                    1- 2078     ; exit point of _LedCtr2
                                    1- 2080     ;***
                                    1- 2081     ;  pBlock Stats: dbName = C
                                    1- 2082     ;***
                                    1- 2083     ;has an exit
                                    1- 2084     ;1 compiler assigned register :
                                    1- 2085     ;   r0x1030
                                    1- 2086     ;; Starting pCode block
                                    1- 2087     .segment "code"; module=main, function=_workCtr
                                    1- 2089     ;local variable name mapping:
     0000                           1- 2091     _workCtr:
                                    1- 2092     ; 2 exit points
                                    1- 2093     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2094     ;;unsigned compare: left >= lit (0x47=71), size=2
                                    1- 2095     	.line	351, "main.c"; 	if(fgPRD > 70)
     0000 2100                      1- 2096     	MOVIA	0x00
                                    1- 2097     	BANKSEL	_fgPRD
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 2098     	SUBAR	(_fgPRD + 1),W
     0003 0903                      1- 2099     	BTRSS	STATUS,2
     0004 3rrr                      1- 2100     	LGOTO	_00338_DS_
     0005 2147                      1- 2101     	MOVIA	0x47
     0006 04rr                      1- 2102     	SUBAR	_fgPRD,W
     0007                           1- 2103     _00338_DS_:
     0007 0803                      1- 2104     	BTRSS	STATUS,0
     0008 3rrr                      1- 2105     	LGOTO	_00319_DS_
                                    1- 2106     	.line	354, "main.c"; 	u8t minDuty = 38;
     0009 2126                      1- 2107     	MOVIA	0x26
                                    1- 2108     	BANKSEL	r0x1030
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 2109     	MOVAR	r0x1030
                                    1- 2110     	.line	355, "main.c"; 	if(workStep == 1)
                                    1- 2111     	BANKSEL	_workStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 2112     	MOVR	_workStep,W
     000E 2401                      1- 2113     	XORIA	0x01
     000F 0903                      1- 2114     	BTRSS	STATUS,2
     0010 3rrr                      1- 2115     	LGOTO	_00316_DS_
                                    1- 2116     	.line	356, "main.c"; 	minDuty = 38;
     0011 2126                      1- 2117     	MOVIA	0x26
                                    1- 2118     	BANKSEL	r0x1030
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2119     	MOVAR	r0x1030
     0014 3rrr                      1- 2120     	LGOTO	_00317_DS_
     0015                           1- 2121     _00316_DS_:
                                    1- 2122     	.line	357, "main.c"; 	else if(workStep == 2)
                                    1- 2123     	BANKSEL	_workStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 2124     	MOVR	_workStep,W
     0017 2402                      1- 2125     	XORIA	0x02
     0018 0903                      1- 2126     	BTRSS	STATUS,2
     0019 3rrr                      1- 2127     	LGOTO	_00313_DS_
                                    1- 2128     	.line	358, "main.c"; 	minDuty = 15;
     001A 210F                      1- 2129     	MOVIA	0x0f
                                    1- 2130     	BANKSEL	r0x1030
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 2131     	MOVAR	r0x1030
     001D 3rrr                      1- 2132     	LGOTO	_00317_DS_
     001E                           1- 2133     _00313_DS_:
                                    1- 2134     	.line	359, "main.c"; 	else if(workStep == 3)
                                    1- 2135     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 2136     	MOVR	_workStep,W
     0020 2403                      1- 2137     	XORIA	0x03
     0021 0903                      1- 2138     	BTRSS	STATUS,2
     0022 3rrr                      1- 2139     	LGOTO	_00310_DS_
                                    1- 2140     	.line	360, "main.c"; 	minDuty = 11;
     0023 210B                      1- 2141     	MOVIA	0x0b
                                    1- 2142     	BANKSEL	r0x1030
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1- 2143     	MOVAR	r0x1030
     0026 3rrr                      1- 2144     	LGOTO	_00317_DS_
     0027                           1- 2145     _00310_DS_:
                                    1- 2146     	.line	361, "main.c"; 	else if(workStep == 4)
                                    1- 2147     	BANKSEL	_workStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 2148     	MOVR	_workStep,W
     0029 2404                      1- 2149     	XORIA	0x04
     002A 0903                      1- 2150     	BTRSS	STATUS,2
     002B 3rrr                      1- 2151     	LGOTO	_00317_DS_
                                    1- 2152     	.line	362, "main.c"; 	minDuty = 3;
     002C 2103                      1- 2153     	MOVIA	0x03
                                    1- 2154     	BANKSEL	r0x1030
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2155     	MOVAR	r0x1030
     002F                           1- 2156     _00317_DS_:
                                    1- 2157     	.line	363, "main.c"; 	PWM2DUTY = minDuty;
                                    1- 2158     	BANKSEL	r0x1030
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 2159     	MOVR	r0x1030,W
     0031 00rr                      1- 2160     	SFUN	_PWM2DUTY
     0032 3rrr                      1- 2161     	LGOTO	_00321_DS_
     0033                           1- 2162     _00319_DS_:
                                    1- 2163     	.line	376, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2164     	BANKSEL	_maxDuty
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2165     	MOVR	_maxDuty,W
     0035 00rr                      1- 2166     	SFUN	_PWM2DUTY
     0036                           1- 2167     _00321_DS_:
                                    1- 2168     	.line	378, "main.c"; 	}
                                    1- 2169     	RETURN	
     0036 0010                      3-   26 m1      ret
                                    1- 2170     ; exit point of _workCtr
                                    1- 2172     ;***
                                    1- 2173     ;  pBlock Stats: dbName = C
                                    1- 2174     ;***
                                    1- 2175     ;has an exit
                                    1- 2176     ;; Starting pCode block
                                    1- 2177     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2179     _pwmStop:
                                    1- 2180     ; 2 exit points
                                    1- 2181     	.line	345, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2182     	CLRA	
     0001 00rr                      1- 2183     	SFUN	_T2CR1
                                    1- 2184     	.line	346, "main.c"; 	}
                                    1- 2185     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2186     ; exit point of _pwmStop
                                    1- 2188     ;***
                                    1- 2189     ;  pBlock Stats: dbName = C
                                    1- 2190     ;***
                                    1- 2191     ;has an exit
                                    1- 2192     ;1 compiler assigned register :
                                    1- 2193     ;   r0x102E
                                    1- 2194     ;; Starting pCode block
                                    1- 2195     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2197     _pwmInit:
                                    1- 2198     ; 2 exit points
                                    1- 2199     	.line	333, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2200     	SFUNR	_T2CR1
                                    1- 2201     	BANKSEL	r0x102E
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2202     	MOVAR	r0x102E
     0003 0Frr                      1- 2203     	BTRSC	r0x102E,7
                                    1- 2204     	.line	334, "main.c"; 	return;
     0004 3rrr                      1- 2205     	LGOTO	_00298_DS_
                                    1- 2206     	.line	335, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2207     	CLRR	_TMRH
                                    1- 2208     	.line	336, "main.c"; 	TMR2 = 128;							//频率为110K
     0006 2180                      1- 2209     	MOVIA	0x80
     0007 00rr                      1- 2210     	SFUN	_TMR2
                                    1- 2211     	.line	339, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2212     	CLRA	
     0009 00rr                      1- 2213     	SFUN	_T2CR2
                                    1- 2214     	.line	340, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2215     	MOVIA	0x83
     000B 00rr                      1- 2216     	SFUN	_T2CR1
     000C                           1- 2217     _00298_DS_:
                                    1- 2218     	.line	341, "main.c"; 	}
                                    1- 2219     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 2220     ; exit point of _pwmInit
                                    1- 2222     ;***
                                    1- 2223     ;  pBlock Stats: dbName = C
                                    1- 2224     ;***
                                    1- 2225     ;has an exit
                                    1- 2226     ;functions called:
                                    1- 2227     ;   _delay
                                    1- 2228     ;   _LedInput
                                    1- 2229     ;   _delay
                                    1- 2230     ;   _LedInput
                                    1- 2231     ;1 compiler assigned register :
                                    1- 2232     ;   r0x1031
                                    1- 2233     ;; Starting pCode block
                                    1- 2234     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2236     _LED4ON:
                                    1- 2237     ; 2 exit points
                                    1- 2238     	.line	324, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 2239     	IOSTR	_IOSTB
                                    1- 2240     	BANKSEL	r0x1031
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2241     	MOVAR	r0x1031
     0003 1Drr                      1- 2242     	BCR	r0x1031,3
     0004 01rr                      1- 2243     	MOVR	r0x1031,W
     0005 000r                      1- 2244     	IOST	_IOSTB
                                    1- 2245     	.line	325, "main.c"; 	PORTB |= 0x08;
     0006 19rr                      1- 2246     	BSR	_PORTB,3
                                    1- 2247     	.line	326, "main.c"; 	delay(100);
     0007 2164                      1- 2248     	MOVIA	0x64
     0008 2rrr                      1- 2249     	LCALL	_delay
                                    1- 2250     	.line	327, "main.c"; 	LedInput();
     0009 2rrr                      1- 2251     	LCALL	_LedInput
                                    1- 2252     	.line	328, "main.c"; 	}
                                    1- 2253     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 2254     ; exit point of _LED4ON
                                    1- 2256     ;***
                                    1- 2257     ;  pBlock Stats: dbName = C
                                    1- 2258     ;***
                                    1- 2259     ;has an exit
                                    1- 2260     ;functions called:
                                    1- 2261     ;   _delay
                                    1- 2262     ;   _LedInput
                                    1- 2263     ;   _delay
                                    1- 2264     ;   _LedInput
                                    1- 2265     ;1 compiler assigned register :
                                    1- 2266     ;   r0x1032
                                    1- 2267     ;; Starting pCode block
                                    1- 2268     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2270     _LED3ON:
                                    1- 2271     ; 2 exit points
                                    1- 2272     	.line	316, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 2273     	IOSTR	_IOSTA
                                    1- 2274     	BANKSEL	r0x1032
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2275     	MOVAR	r0x1032
     0003 1Frr                      1- 2276     	BCR	r0x1032,7
     0004 01rr                      1- 2277     	MOVR	r0x1032,W
     0005 000r                      1- 2278     	IOST	_IOSTA
                                    1- 2279     	.line	317, "main.c"; 	PORTA |= 0X80;
                                    1- 2280     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 1Brr                      1- 2281     	BSR	_PORTA,7
                                    1- 2282     	.line	318, "main.c"; 	delay(100);
     0008 2164                      1- 2283     	MOVIA	0x64
     0009 2rrr                      1- 2284     	LCALL	_delay
                                    1- 2285     	.line	319, "main.c"; 	LedInput();
     000A 2rrr                      1- 2286     	LCALL	_LedInput
                                    1- 2287     	.line	320, "main.c"; 	}
                                    1- 2288     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2289     ; exit point of _LED3ON
                                    1- 2291     ;***
                                    1- 2292     ;  pBlock Stats: dbName = C
                                    1- 2293     ;***
                                    1- 2294     ;has an exit
                                    1- 2295     ;functions called:
                                    1- 2296     ;   _delay
                                    1- 2297     ;   _LedInput
                                    1- 2298     ;   _delay
                                    1- 2299     ;   _LedInput
                                    1- 2300     ;1 compiler assigned register :
                                    1- 2301     ;   r0x1033
                                    1- 2302     ;; Starting pCode block
                                    1- 2303     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2305     _LED2ON:
                                    1- 2306     ; 2 exit points
                                    1- 2307     	.line	308, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 2308     	IOSTR	_IOSTA
                                    1- 2309     	BANKSEL	r0x1033
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2310     	MOVAR	r0x1033
     0003 1Crr                      1- 2311     	BCR	r0x1033,1
     0004 01rr                      1- 2312     	MOVR	r0x1033,W
     0005 000r                      1- 2313     	IOST	_IOSTA
                                    1- 2314     	.line	309, "main.c"; 	PORTA |= 0X02;
                                    1- 2315     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 18rr                      1- 2316     	BSR	_PORTA,1
                                    1- 2317     	.line	310, "main.c"; 	delay(100);
     0008 2164                      1- 2318     	MOVIA	0x64
     0009 2rrr                      1- 2319     	LCALL	_delay
                                    1- 2320     	.line	311, "main.c"; 	LedInput();
     000A 2rrr                      1- 2321     	LCALL	_LedInput
                                    1- 2322     	.line	312, "main.c"; 	}
                                    1- 2323     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2324     ; exit point of _LED2ON
                                    1- 2326     ;***
                                    1- 2327     ;  pBlock Stats: dbName = C
                                    1- 2328     ;***
                                    1- 2329     ;has an exit
                                    1- 2330     ;functions called:
                                    1- 2331     ;   _delay
                                    1- 2332     ;   _LedInput
                                    1- 2333     ;   _delay
                                    1- 2334     ;   _LedInput
                                    1- 2335     ;1 compiler assigned register :
                                    1- 2336     ;   r0x1034
                                    1- 2337     ;; Starting pCode block
                                    1- 2338     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2340     _LED1ON:
                                    1- 2341     ; 2 exit points
                                    1- 2342     	.line	300, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 2343     	IOSTR	_IOSTA
                                    1- 2344     	BANKSEL	r0x1034
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2345     	MOVAR	r0x1034
     0003 1Crr                      1- 2346     	BCR	r0x1034,0
     0004 01rr                      1- 2347     	MOVR	r0x1034,W
     0005 000r                      1- 2348     	IOST	_IOSTA
                                    1- 2349     	.line	301, "main.c"; 	PORTA |= 0X01;
                                    1- 2350     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 18rr                      1- 2351     	BSR	_PORTA,0
                                    1- 2352     	.line	302, "main.c"; 	delay(100);
     0008 2164                      1- 2353     	MOVIA	0x64
     0009 2rrr                      1- 2354     	LCALL	_delay
                                    1- 2355     	.line	303, "main.c"; 	LedInput();
     000A 2rrr                      1- 2356     	LCALL	_LedInput
                                    1- 2357     	.line	304, "main.c"; 	}
                                    1- 2358     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2359     ; exit point of _LED1ON
                                    1- 2361     ;***
                                    1- 2362     ;  pBlock Stats: dbName = C
                                    1- 2363     ;***
                                    1- 2364     ;has an exit
                                    1- 2365     ;1 compiler assigned register :
                                    1- 2366     ;   r0x102C
                                    1- 2367     ;; Starting pCode block
                                    1- 2368     .segment "code"; module=main, function=_LedInput
     0000                           1- 2370     _LedInput:
                                    1- 2371     ; 2 exit points
                                    1- 2372     	.line	292, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 2373     	IOSTR	_IOSTA
                                    1- 2374     	BANKSEL	r0x102C
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2375     	MOVAR	r0x102C
     0003 2183                      1- 2376     	MOVIA	0x83
     0004 11rr                      1- 2377     	IORAR	r0x102C,F
     0005 01rr                      1- 2378     	MOVR	r0x102C,W
     0006 000r                      1- 2379     	IOST	_IOSTA
                                    1- 2380     	.line	293, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 2381     	IOSTR	_IOSTB
     0008 00rr                      1- 2382     	MOVAR	r0x102C
     0009 19rr                      1- 2383     	BSR	r0x102C,3
     000A 01rr                      1- 2384     	MOVR	r0x102C,W
     000B 000r                      1- 2385     	IOST	_IOSTB
                                    1- 2386     	.line	294, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 2387     	MOVIA	0x7c
                                    1- 2388     	BANKSEL	_PORTA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 10rr                      1- 2389     	ANDAR	_PORTA,F
                                    1- 2390     	.line	295, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 2391     	BCR	_PORTB,3
                                    1- 2392     	.line	296, "main.c"; 	}
                                    1- 2393     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2394     ; exit point of _LedInput
                                    1- 2396     ;***
                                    1- 2397     ;  pBlock Stats: dbName = C
                                    1- 2398     ;***
                                    1- 2399     ;has an exit
                                    1- 2400     ;functions called:
                                    1- 2401     ;   _LedInput
                                    1- 2402     ;   _LedInput
                                    1- 2403     ;   _LED4ON
                                    1- 2404     ;   _LED1ON
                                    1- 2405     ;   _LED3ON
                                    1- 2406     ;   _LED2ON
                                    1- 2407     ;   _LedInput
                                    1- 2408     ;   _LedInput
                                    1- 2409     ;   _LED4ON
                                    1- 2410     ;   _LED1ON
                                    1- 2411     ;   _LED3ON
                                    1- 2412     ;   _LED2ON
                                    1- 2413     ;; Starting pCode block
                                    1- 2414     .segment "code"; module=main, function=_ledShow
     0000                           1- 2416     _ledShow:
                                    1- 2417     ; 2 exit points
                                    1- 2418     	.line	270, "main.c"; 	LedInput();
     0000 2rrr                      1- 2419     	LCALL	_LedInput
                                    1- 2420     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2421     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2422     	.line	271, "main.c"; 	switch(ledStep)
     0001 2105                      1- 2423     	MOVIA	0x05
                                    1- 2424     	BANKSEL	_ledStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 2425     	SUBAR	_ledStep,W
     0004 0C03                      1- 2426     	BTRSC	STATUS,0
     0005 3rrr                      1- 2427     	LGOTO	_00265_DS_
     0006 21rr                      1- 2428     	MOVIA	((_00271_DS_ >> 8) & 0xff)
     0007 008A                      1- 2429     	MOVAR	PCHBUF
     0008 01rr                      1- 2430     	MOVR	_ledStep,W
     0009 25rr                      1- 2431     	ADDIA	_00271_DS_
     000A 0C03                      1- 2432     	BTRSC	STATUS,0
     000B 058A                      1- 2433     	INCR	PCHBUF,F
     000C 0082                      1- 2434     	MOVAR	PCL
     000D                           1- 2435     _00271_DS_:
     000D 3rrr                      1- 2436     	LGOTO	_00259_DS_
     000E 3rrr                      1- 2437     	LGOTO	_00263_DS_
     000F 3rrr                      1- 2438     	LGOTO	_00262_DS_
     0010 3rrr                      1- 2439     	LGOTO	_00261_DS_
     0011 3rrr                      1- 2440     	LGOTO	_00260_DS_
     0012                           1- 2441     _00259_DS_:
                                    1- 2442     	.line	274, "main.c"; 	LedInput();
     0012 2rrr                      1- 2443     	LCALL	_LedInput
                                    1- 2444     	.line	275, "main.c"; 	break;
     0013 3rrr                      1- 2445     	LGOTO	_00265_DS_
     0014                           1- 2446     _00260_DS_:
                                    1- 2447     	.line	277, "main.c"; 	LED4ON();
     0014 2rrr                      1- 2448     	LCALL	_LED4ON
     0015                           1- 2449     _00261_DS_:
                                    1- 2450     	.line	279, "main.c"; 	LED1ON();
     0015 2rrr                      1- 2451     	LCALL	_LED1ON
     0016                           1- 2452     _00262_DS_:
                                    1- 2453     	.line	281, "main.c"; 	LED3ON();
     0016 2rrr                      1- 2454     	LCALL	_LED3ON
     0017                           1- 2455     _00263_DS_:
                                    1- 2456     	.line	283, "main.c"; 	LED2ON();
     0017 2rrr                      1- 2457     	LCALL	_LED2ON
     0018                           1- 2458     _00265_DS_:
                                    1- 2459     	.line	286, "main.c"; 	}
                                    1- 2460     	RETURN	
     0018 0010                      3-   26 m1      ret
                                    1- 2461     ; exit point of _ledShow
                                    1- 2463     ;***
                                    1- 2464     ;  pBlock Stats: dbName = C
                                    1- 2465     ;***
                                    1- 2466     ;has an exit
                                    1- 2467     ;; Starting pCode block
                                    1- 2468     .segment "code"; module=main, function=_initSys
     0000                           1- 2470     _initSys:
                                    1- 2471     ; 2 exit points
                                    1- 2472     	.line	243, "main.c"; 	DISI();
     0000 0013                      1- 2473     	DISI
                                    1- 2474     	.line	244, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input;
     0001 2170                      1- 2475     	MOVIA	0x70
     0002 000r                      1- 2476     	IOST	_IOSTA
                                    1- 2477     	.line	245, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1- 2478     	MOVIA	0x01
     0004 000r                      1- 2479     	IOST	_IOSTB
                                    1- 2480     	.line	246, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2481     	CLRR	_PORTB
                                    1- 2482     	.line	247, "main.c"; 	PORTA = 0x00;
                                    1- 2483     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 2484     	CLRR	_PORTA
                                    1- 2485     	.line	248, "main.c"; 	APHCON = 0x9F;
     0008 219F                      1- 2486     	MOVIA	0x9f
     0009 000r                      1- 2487     	IOST	_APHCON
                                    1- 2488     	.line	249, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2489     	MOVIA	0xff
     000B 00rr                      1- 2490     	MOVAR	_BPHCON
                                    1- 2491     	.line	251, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000C 2101                      1- 2492     	MOVIA	0x01
     000D 00rr                      1- 2493     	MOVAR	_INTE
                                    1- 2494     	.line	253, "main.c"; 	PCON1 = C_TMR0_Dis;
     000E 0200                      1- 2495     	CLRA	
     000F 000r                      1- 2496     	IOST	_PCON1
                                    1- 2497     	.line	255, "main.c"; 	TMR0 = 55;
     0010 2137                      1- 2498     	MOVIA	0x37
     0011 00rr                      1- 2499     	MOVAR	_TMR0
                                    1- 2500     	.line	256, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0012 0200                      1- 2501     	CLRA	
     0013 0003                      1- 2502     	T0MD	
                                    1- 2503     	.line	258, "main.c"; 	PCON1 = C_TMR0_En;
     0014 2101                      1- 2504     	MOVIA	0x01
     0015 000r                      1- 2505     	IOST	_PCON1
                                    1- 2506     	.line	261, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0016 2198                      1- 2507     	MOVIA	0x98
     0017 00rr                      1- 2508     	MOVAR	_PCON
                                    1- 2509     	.line	264, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0018 2101                      1- 2510     	MOVIA	0x01
     0019 000r                      1- 2511     	IOST	_PCON1
                                    1- 2512     	.line	265, "main.c"; 	ENI();
     001A 0004                      1- 2513     	ENI
                                    1- 2514     	.line	266, "main.c"; 	}
                                    1- 2515     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1- 2516     ; exit point of _initSys
                                    1- 2518     ;***
                                    1- 2519     ;  pBlock Stats: dbName = C
                                    1- 2520     ;***
                                    1- 2521     ;has an exit
                                    1- 2522     ;; Starting pCode block
                                    1- 2523     .segment "code"; module=main, function=_fgCtr
     0000                           1- 2525     _fgCtr:
                                    1- 2526     ; 2 exit points
                                    1- 2527     	.line	226, "main.c"; 	if(PORTB & 0x01)
     0000 08rr                      1- 2528     	BTRSS	_PORTB,0
     0001 3rrr                      1- 2529     	LGOTO	_00248_DS_
                                    1- 2530     	.line	228, "main.c"; 	if(preFG == 0)
                                    1- 2531     	BANKSEL	_preFG
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 2532     	MOVR	_preFG,W
     0004 0903                      1- 2533     	BTRSS	STATUS,2
     0005 3rrr                      1- 2534     	LGOTO	_00246_DS_
                                    1- 2535     	.line	230, "main.c"; 	fgPRD = fgCount;
                                    1- 2536     	BANKSEL	_fgCount
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 2537     	MOVR	_fgCount,W
                                    1- 2538     	BANKSEL	_fgPRD
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 2539     	MOVAR	_fgPRD
                                    1- 2540     	BANKSEL	_fgCount
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 2541     	MOVR	(_fgCount + 1),W
                                    1- 2542     	BANKSEL	_fgPRD
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 2543     	MOVAR	(_fgPRD + 1)
                                    1- 2544     	.line	231, "main.c"; 	fgCount = 0;
                                    1- 2545     	BANKSEL	_fgCount
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1- 2546     	CLRR	_fgCount
     0010 02rr                      1- 2547     	CLRR	(_fgCount + 1)
     0011                           1- 2548     _00246_DS_:
                                    1- 2549     	.line	233, "main.c"; 	preFG = 1;
     0011 2101                      1- 2550     	MOVIA	0x01
                                    1- 2551     	BANKSEL	_preFG
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2552     	MOVAR	_preFG
     0014 3rrr                      1- 2553     	LGOTO	_00250_DS_
     0015                           1- 2554     _00248_DS_:
                                    1- 2555     	.line	237, "main.c"; 	preFG = 0;
                                    1- 2556     	BANKSEL	_preFG
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 2557     	CLRR	_preFG
     0017                           1- 2558     _00250_DS_:
                                    1- 2559     	.line	239, "main.c"; 	}
                                    1- 2560     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1- 2561     ; exit point of _fgCtr
                                    1- 2563     ;***
                                    1- 2564     ;  pBlock Stats: dbName = C
                                    1- 2565     ;***
                                    1- 2566     ;has an exit
                                    1- 2567     ;; Starting pCode block
                                    1- 2568     .segment "code"; module=main, function=_LEDLOFF
     0000                           1- 2570     _LEDLOFF:
                                    1- 2571     ; 2 exit points
                                    1- 2572     	.line	220, "main.c"; 	PORTA &= 0xF7;
                                    1- 2573     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 1Drr                      1- 2574     	BCR	_PORTA,3
                                    1- 2575     	.line	222, "main.c"; 	}
                                    1- 2576     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2577     ; exit point of _LEDLOFF
                                    1- 2579     ;***
                                    1- 2580     ;  pBlock Stats: dbName = C
                                    1- 2581     ;***
                                    1- 2582     ;has an exit
                                    1- 2583     ;; Starting pCode block
                                    1- 2584     .segment "code"; module=main, function=_LEDHOFF
     0000                           1- 2586     _LEDHOFF:
                                    1- 2587     ; 2 exit points
                                    1- 2588     	.line	215, "main.c"; 	PORTA &= 0xFB;
                                    1- 2589     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 1Drr                      1- 2590     	BCR	_PORTA,2
