
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     003E 01rr                      1- 1562     	MOVR	_workStep,W
     003F 2403                      1- 1563     	XORIA	0x03
     0040 0903                      1- 1564     	BTRSS	STATUS,2
                                    1- 1565     	MGOTO	_00221_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1566     	.line	259, "main.c"; 	workTime = 150;
     0042 2196                      1- 1567     	MOVIA	0x96
                                    1- 1568     	BANKSEL	_workTime
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 00rr                      1- 1569     	MOVAR	_workTime
     0045                           1- 1570     _00221_DS_:
                                    1- 1571     	.line	262, "main.c"; 	revZeroCount = 0;		//重置
                                    1- 1572     	BANKSEL	_revZeroCount
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1- 1573     	CLRR	_revZeroCount
                                    1- 1574     	MGOTO	_00226_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048                           1- 1575     _00225_DS_:
                                    1- 1576     	.line	266, "main.c"; 	if(++revZeroCount > 1)
                                    1- 1577     	BANKSEL	_revZeroCount
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 05rr                      1- 1578     	INCR	_revZeroCount,F
                                    1- 1579     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1580     ;;unsigned compare: left >= lit (0x2=2), size=1
     004A 2102                      1- 1581     	MOVIA	0x02
     004B 04rr                      1- 1582     	SUBAR	_revZeroCount,W
     004C 0803                      1- 1583     	BTRSS	STATUS,0
                                    1- 1584     	MGOTO	_00226_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1585     	.line	268, "main.c"; 	revZeroCount = 1;
     004E 2101                      1- 1586     	MOVIA	0x01
     004F 00rr                      1- 1587     	MOVAR	_revZeroCount
                                    1- 1588     	.line	269, "main.c"; 	irStep = 0;			//移开了
                                    1- 1589     	BANKSEL	_irStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 1590     	CLRR	_irStep
                                    1- 1591     	.line	270, "main.c"; 	workTime = 0;
                                    1- 1592     	BANKSEL	_workTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1- 1593     	CLRR	_workTime
     0054                           1- 1594     _00226_DS_:
                                    1- 1595     	.line	275, "main.c"; 	sendFlag = 1;		//重置检测条件
     0054 2101                      1- 1596     	MOVIA	0x01
                                    1- 1597     	BANKSEL	_sendFlag
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 00rr                      1- 1598     	MOVAR	_sendFlag
                                    1- 1599     	.line	276, "main.c"; 	checkCount = 0;
                                    1- 1600     	BANKSEL	_checkCount
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1- 1601     	CLRR	_checkCount
                                    1- 1602     	.line	277, "main.c"; 	revCount = 0;
                                    1- 1603     	BANKSEL	_revCount
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 02rr                      1- 1604     	CLRR	_revCount
     005B                           1- 1605     _00229_DS_:
                                    1- 1606     	.line	280, "main.c"; 	}
                                    1- 1607     	RETURN	
     005B 0010                      3-   40 m1      ret
                                    1- 1608     ; exit point of _checkIRKey
                                    1- 1610     ;***
                                    1- 1611     ;  pBlock Stats: dbName = C
                                    1- 1612     ;***
                                    1- 1613     ;has an exit
                                    1- 1614     ;functions called:
                                    1- 1615     ;   _pwmStop
                                    1- 1616     ;   __divuchar
                                    1- 1617     ;   __moduchar
                                    1- 1618     ;   _pwmInit
                                    1- 1619     ;   _pwmStop
                                    1- 1620     ;   __divuchar
                                    1- 1621     ;   __moduchar
                                    1- 1622     ;   _gotoSleep
                                    1- 1623     ;   __moduint
                                    1- 1624     ;   __divuchar
                                    1- 1625     ;   __moduchar
                                    1- 1626     ;   _pwmStop
                                    1- 1627     ;   __divuchar
                                    1- 1628     ;   __moduchar
                                    1- 1629     ;   _pwmInit
                                    1- 1630     ;   _pwmStop
                                    1- 1631     ;   __divuchar
                                    1- 1632     ;   __moduchar
                                    1- 1633     ;   _gotoSleep
                                    1- 1634     ;   __moduint
                                    1- 1635     ;   __divuchar
                                    1- 1636     ;   __moduchar
                                    1- 1637     ;5 compiler assigned registers:
                                    1- 1638     ;   STK00
                                    1- 1639     ;   STK02
                                    1- 1640     ;   STK01
                                    1- 1641     ;   r0x1041
                                    1- 1642     ;   r0x1042
                                    1- 1643     ;; Starting pCode block
                                    1- 1644     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1646     _chrgCtr:
                                    1- 1647     ; 2 exit points
                                    1- 1648     	.line	129, "main.c"; 	if(0x20 & PORTA)
     0000 0Arr                      1- 1649     	BTRSS	_PORTA,5
                                    1- 1650     	MGOTO	_00163_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1651     	.line	132, "main.c"; 	pwmStop();
                                    1- 1652     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1653     	.line	133, "main.c"; 	showFlag = 1;
     0003 2101                      1- 1654     	MOVIA	0x01
                                    1- 1655     	BANKSEL	_showFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 1656     	MOVAR	_showFlag
                                    1- 1657     	.line	134, "main.c"; 	if(0x80 & PORTA || fullFlag)
     0006 0Frr                      1- 1658     	BTRSC	_PORTA,7
                                    1- 1659     	MGOTO	_00138_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1660     	BANKSEL	_fullFlag
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 1661     	MOVR	_fullFlag,W
     000A 0D03                      1- 1662     	BTRSC	STATUS,2
                                    1- 1663     	MGOTO	_00139_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1- 1664     _00138_DS_:
                                    1- 1665     	.line	136, "main.c"; 	fullFlag = 1;
     000C 2101                      1- 1666     	MOVIA	0x01
                                    1- 1667     	BANKSEL	_fullFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1668     	MOVAR	_fullFlag
                                    1- 1669     	.line	138, "main.c"; 	baiweiNum = 1;
                                    1- 1670     	BANKSEL	_baiweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 00rr                      1- 1671     	MOVAR	_baiweiNum
                                    1- 1672     	.line	139, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 1673     	BANKSEL	_geweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 02rr                      1- 1674     	CLRR	_geweiNum
                                    1- 1675     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 1676     	CLRR	_shiweiNum
                                    1- 1677     	MGOTO	_00165_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1678     ;;unsigned compare: left < lit (0x63=99), size=1
     0016                           1- 1679     _00139_DS_:
                                    1- 1680     	.line	144, "main.c"; 	if(pwStep >= 99)
     0016 2163                      1- 1681     	MOVIA	0x63
                                    1- 1682     	BANKSEL	_pwStep
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 04rr                      1- 1683     	SUBAR	_pwStep,W
     0019 0803                      1- 1684     	BTRSS	STATUS,0
                                    1- 1685     	MGOTO	_00136_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1686     	.line	146, "main.c"; 	baiweiNum = 0;
                                    1- 1687     	BANKSEL	_baiweiNum
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1688     	CLRR	_baiweiNum
                                    1- 1689     	.line	147, "main.c"; 	shiweiNum = 9;
     001D 2109                      1- 1690     	MOVIA	0x09
                                    1- 1691     	BANKSEL	_shiweiNum
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1692     	MOVAR	_shiweiNum
                                    1- 1693     	.line	148, "main.c"; 	geweiNum = 9;
                                    1- 1694     	BANKSEL	_geweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1695     	MOVAR	_geweiNum
                                    1- 1696     	MGOTO	_00165_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1697     _00136_DS_:
                                    1- 1698     	.line	152, "main.c"; 	baiweiNum = 0;
                                    1- 1699     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 02rr                      1- 1700     	CLRR	_baiweiNum
                                    1- 1701     	.line	153, "main.c"; 	shiweiNum = pwStep/10;
     0025 210A                      1- 1702     	MOVIA	0x0a
     0026 00rr                      1- 1703     	MOVAR	STK00
                                    1- 1704     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 1705     	MOVR	_pwStep,W
                                    1- 1706     	MCALL	__divuchar
     0029 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1707     	BANKSEL	_shiweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 1708     	MOVAR	_shiweiNum
                                    1- 1709     	.line	154, "main.c"; 	geweiNum = pwStep%10;
     002C 210A                      1- 1710     	MOVIA	0x0a
     002D 00rr                      1- 1711     	MOVAR	STK00
                                    1- 1712     	BANKSEL	_pwStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 1713     	MOVR	_pwStep,W
                                    1- 1714     	MCALL	__moduchar
     0030 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1715     	BANKSEL	_geweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 1716     	MOVAR	_geweiNum
                                    1- 1717     	MGOTO	_00165_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 1718     _00163_DS_:
                                    1- 1719     	.line	161, "main.c"; 	fullFlag = 0;
                                    1- 1720     	BANKSEL	_fullFlag
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 02rr                      1- 1721     	CLRR	_fullFlag
                                    1- 1722     	.line	162, "main.c"; 	if(workTime > 0)
                                    1- 1723     	BANKSEL	_workTime
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 1724     	MOVR	_workTime,W
     0038 0D03                      1- 1725     	BTRSC	STATUS,2
                                    1- 1726     	MGOTO	_00143_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1727     	.line	164, "main.c"; 	pwmInit();
                                    1- 1728     	MCALL	_pwmInit
     003A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1729     	.line	165, "main.c"; 	workTime--;
                                    1- 1730     	BANKSEL	_workTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 06rr                      1- 1731     	DECR	_workTime,F
                                    1- 1732     	MGOTO	_00144_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
     003E                           1- 1733     _00143_DS_:
                                    1- 1734     	.line	169, "main.c"; 	pwmStop();
                                    1- 1735     	MCALL	_pwmStop
     003E 2rrr                      3-   66 m1      LCALL rom_address
     003F                           1- 1736     _00144_DS_:
                                    1- 1737     	.line	171, "main.c"; 	if(pwShowTime)
                                    1- 1738     	BANKSEL	_pwShowTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1- 1739     	MOVR	_pwShowTime,W
     0041 0D03                      1- 1740     	BTRSC	STATUS,2
                                    1- 1741     	MGOTO	_00160_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1742     	.line	173, "main.c"; 	showFlag = 1;
     0043 2101                      1- 1743     	MOVIA	0x01
                                    1- 1744     	BANKSEL	_showFlag
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 1745     	MOVAR	_showFlag
                                    1- 1746     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1747     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 1748     	.line	174, "main.c"; 	if(pwStep > 99)
     0046 2164                      1- 1749     	MOVIA	0x64
                                    1- 1750     	BANKSEL	_pwStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 04rr                      1- 1751     	SUBAR	_pwStep,W
     0049 0803                      1- 1752     	BTRSS	STATUS,0
                                    1- 1753     	MGOTO	_00146_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1754     	.line	176, "main.c"; 	baiweiNum = 1;
     004B 2101                      1- 1755     	MOVIA	0x01
                                    1- 1756     	BANKSEL	_baiweiNum
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 00rr                      1- 1757     	MOVAR	_baiweiNum
                                    1- 1758     	.line	177, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 1759     	BANKSEL	_geweiNum
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 1760     	CLRR	_geweiNum
                                    1- 1761     	BANKSEL	_shiweiNum
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 1762     	CLRR	_shiweiNum
                                    1- 1763     	MGOTO	_00165_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1- 1764     _00146_DS_:
                                    1- 1765     	.line	181, "main.c"; 	baiweiNum = 0;
                                    1- 1766     	BANKSEL	_baiweiNum
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 1767     	CLRR	_baiweiNum
                                    1- 1768     	.line	182, "main.c"; 	shiweiNum = pwStep/10;
     0055 210A                      1- 1769     	MOVIA	0x0a
     0056 00rr                      1- 1770     	MOVAR	STK00
                                    1- 1771     	BANKSEL	_pwStep
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1- 1772     	MOVR	_pwStep,W
                                    1- 1773     	MCALL	__divuchar
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1774     	BANKSEL	_shiweiNum
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 1775     	MOVAR	_shiweiNum
                                    1- 1776     	.line	183, "main.c"; 	geweiNum = pwStep%10;
     005C 210A                      1- 1777     	MOVIA	0x0a
     005D 00rr                      1- 1778     	MOVAR	STK00
                                    1- 1779     	BANKSEL	_pwStep
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1- 1780     	MOVR	_pwStep,W
                                    1- 1781     	MCALL	__moduchar
     0060 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1782     	BANKSEL	_geweiNum
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 00rr                      1- 1783     	MOVAR	_geweiNum
                                    1- 1784     	MGOTO	_00165_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
     0064                           1- 1785     _00160_DS_:
                                    1- 1786     	.line	186, "main.c"; 	else if(stepShowTime)
                                    1- 1787     	BANKSEL	_stepShowTime
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1788     	MOVR	_stepShowTime,W
     0066 0D03                      1- 1789     	BTRSC	STATUS,2
                                    1- 1790     	MGOTO	_00157_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1791     	.line	188, "main.c"; 	showFlag = 1;
     0068 2101                      1- 1792     	MOVIA	0x01
                                    1- 1793     	BANKSEL	_showFlag
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 1794     	MOVAR	_showFlag
                                    1- 1795     	.line	189, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 1796     	BANKSEL	_shiweiNum
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 02rr                      1- 1797     	CLRR	_shiweiNum
                                    1- 1798     	BANKSEL	_baiweiNum
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 02rr                      1- 1799     	CLRR	_baiweiNum
                                    1- 1800     	.line	190, "main.c"; 	geweiNum = workStep;
                                    1- 1801     	BANKSEL	_workStep
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 01rr                      1- 1802     	MOVR	_workStep,W
                                    1- 1803     	BANKSEL	_geweiNum
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 00rr                      1- 1804     	MOVAR	_geweiNum
                                    1- 1805     	MGOTO	_00165_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1806     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1807     ;;unsigned compare: left >= lit (0x6=6), size=1
     0074                           1- 1808     _00157_DS_:
                                    1- 1809     	.line	194, "main.c"; 	if(pwStep <= 5)
     0074 2106                      1- 1810     	MOVIA	0x06
                                    1- 1811     	BANKSEL	_pwStep
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 04rr                      1- 1812     	SUBAR	_pwStep,W
     0077 0C03                      1- 1813     	BTRSC	STATUS,0
                                    1- 1814     	MGOTO	_00154_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1815     	.line	196, "main.c"; 	showFlag = 1;
     0079 2101                      1- 1816     	MOVIA	0x01
                                    1- 1817     	BANKSEL	_showFlag
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 00rr                      1- 1818     	MOVAR	_showFlag
                                    1- 1819     	.line	197, "main.c"; 	if(++shanTime > 500)
                                    1- 1820     	BANKSEL	_shanTime
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 05rr                      1- 1821     	INCR	_shanTime,F
     007E 0D03                      1- 1822     	BTRSC	STATUS,2
     007F 05rr                      1- 1823     	INCR	(_shanTime + 1),F
                                    1- 1824     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1825     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0080 2101                      1- 1826     	MOVIA	0x01
     0081 04rr                      1- 1827     	SUBAR	(_shanTime + 1),W
     0082 0903                      1- 1828     	BTRSS	STATUS,2
                                    1- 1829     	MGOTO	_00200_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
     0084 21F5                      1- 1830     	MOVIA	0xf5
     0085 04rr                      1- 1831     	SUBAR	_shanTime,W
     0086                           1- 1832     _00200_DS_:
     0086 0803                      1- 1833     	BTRSS	STATUS,0
                                    1- 1834     	MGOTO	_00149_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1835     	.line	199, "main.c"; 	shanTime = 0;
                                    1- 1836     	BANKSEL	_shanTime
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 02rr                      1- 1837     	CLRR	_shanTime
     008A 02rr                      1- 1838     	CLRR	(_shanTime + 1)
                                    1- 1839     	.line	200, "main.c"; 	showFlag = 0;
                                    1- 1840     	BANKSEL	_showFlag
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 02rr                      1- 1841     	CLRR	_showFlag
                                    1- 1842     	.line	201, "main.c"; 	gotoSleep();
                                    1- 1843     	MCALL	_gotoSleep
     008D 2rrr                      3-   66 m1      LCALL rom_address
     008E                           1- 1844     _00149_DS_:
                                    1- 1845     	.line	203, "main.c"; 	if(shanTime % 100 < 50)
     008E 2164                      1- 1846     	MOVIA	0x64
     008F 00rr                      1- 1847     	MOVAR	STK02
     0090 2100                      1- 1848     	MOVIA	0x00
     0091 00rr                      1- 1849     	MOVAR	STK01
                                    1- 1850     	BANKSEL	_shanTime
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 01rr                      1- 1851     	MOVR	_shanTime,W
     0094 00rr                      1- 1852     	MOVAR	STK00
     0095 01rr                      1- 1853     	MOVR	(_shanTime + 1),W
                                    1- 1854     	MCALL	__moduint
     0096 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1855     	BANKSEL	r0x1041
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 1856     	MOVAR	r0x1041
     0099 01rr                      1- 1857     	MOVR	STK00,W
                                    1- 1858     	BANKSEL	r0x1042
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 00rr                      1- 1859     	MOVAR	r0x1042
                                    1- 1860     ;;unsigned compare: left < lit (0x32=50), size=2
     009C 2100                      1- 1861     	MOVIA	0x00
                                    1- 1862     	BANKSEL	r0x1041
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 04rr                      1- 1863     	SUBAR	r0x1041,W
     009F 0903                      1- 1864     	BTRSS	STATUS,2
                                    1- 1865     	MGOTO	_00201_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
     00A1 2132                      1- 1866     	MOVIA	0x32
                                    1- 1867     	BANKSEL	r0x1042
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1868     	SUBAR	r0x1042,W
     00A4                           1- 1869     _00201_DS_:
     00A4 0C03                      1- 1870     	BTRSC	STATUS,0
                                    1- 1871     	MGOTO	_00151_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1872     	.line	205, "main.c"; 	showFlag = 1;
     00A6 2101                      1- 1873     	MOVIA	0x01
                                    1- 1874     	BANKSEL	_showFlag
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 00rr                      1- 1875     	MOVAR	_showFlag
                                    1- 1876     	.line	206, "main.c"; 	baiweiNum = 0;
                                    1- 1877     	BANKSEL	_baiweiNum
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 02rr                      1- 1878     	CLRR	_baiweiNum
                                    1- 1879     	.line	207, "main.c"; 	shiweiNum = pwStep/10;
     00AB 210A                      1- 1880     	MOVIA	0x0a
     00AC 00rr                      1- 1881     	MOVAR	STK00
                                    1- 1882     	BANKSEL	_pwStep
     00AD rrrr                      3-  110 m1      .banksel ram_address
     00AE 01rr                      1- 1883     	MOVR	_pwStep,W
                                    1- 1884     	MCALL	__divuchar
     00AF 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1885     	BANKSEL	_shiweiNum
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 00rr                      1- 1886     	MOVAR	_shiweiNum
                                    1- 1887     	.line	208, "main.c"; 	geweiNum = pwStep%10;
     00B2 210A                      1- 1888     	MOVIA	0x0a
     00B3 00rr                      1- 1889     	MOVAR	STK00
                                    1- 1890     	BANKSEL	_pwStep
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 01rr                      1- 1891     	MOVR	_pwStep,W
                                    1- 1892     	MCALL	__moduchar
     00B6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1893     	BANKSEL	_geweiNum
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 00rr                      1- 1894     	MOVAR	_geweiNum
                                    1- 1895     	MGOTO	_00165_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
     00BA                           1- 1896     _00151_DS_:
                                    1- 1897     	.line	212, "main.c"; 	showFlag = 0;
                                    1- 1898     	BANKSEL	_showFlag
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 02rr                      1- 1899     	CLRR	_showFlag
                                    1- 1900     	MGOTO	_00165_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
     00BD                           1- 1901     _00154_DS_:
                                    1- 1902     	.line	217, "main.c"; 	showFlag = 0;
                                    1- 1903     	BANKSEL	_showFlag
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 02rr                      1- 1904     	CLRR	_showFlag
     00BF                           1- 1905     _00165_DS_:
                                    1- 1906     	.line	221, "main.c"; 	}
                                    1- 1907     	RETURN	
     00BF 0010                      3-   40 m1      ret
                                    1- 1908     ; exit point of _chrgCtr
                                    1- 1911     ;	code size estimation:
                                    1- 1912     ;	  640+  192 =   832 instructions ( 2048 byte)
                                    1- 1914     	end

SYMBOL TABLE            TYPE     VALUE
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
C                       Constant 00000000
DC                      Constant 00000001
ENABLE_RAM_BANK         Constant 00000001
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
STATUS                  Constant 00000003
USEFGOTO                Constant 00000000
W                       Constant 00000000
Z                       Constant 00000002


SOURCE FILE TABLE
001 OBJ/main.s
002 ny8b062d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B062D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000007FF
DATA ROM     = 0x00000000 - 0x000007FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
