
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001B 01rr                      1-  695     	MOVR	_waitTime,W
     001C 11rr                      1-  696     	IORAR	(_waitTime + 1),W
     001D 0D03                      1-  697     	BTRSC	STATUS,2
                                    1-  698     	MGOTO	_00134_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  699     	.line	134, "main.c"; 	waitTime--;
     001F 21FF                      1-  700     	MOVIA	0xff
     0020 03rr                      1-  701     	ADDAR	_waitTime,F
     0021 0803                      1-  702     	BTRSS	STATUS,0
     0022 06rr                      1-  703     	DECR	(_waitTime + 1),F
     0023                           1-  704     _00134_DS_:
                                    1-  705     	.line	135, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0)
     0023 01rr                      1-  706     	MOVR	_PORTA,W
                                    1-  707     	BANKSEL	r0x1047
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1-  708     	MOVAR	r0x1047
                                    1-  709     	BANKSEL	r0x1048
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 02rr                      1-  710     	CLRR	r0x1048
                                    1-  711     	BANKSEL	r0x1047
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 07rr                      1-  712     	COMR	r0x1047,W
     002A 00rr                      1-  713     	MOVAR	r0x1047
                                    1-  714     	BANKSEL	r0x1048
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 07rr                      1-  715     	COMR	r0x1048,W
     002D 00rr                      1-  716     	MOVAR	r0x1048
                                    1-  717     	BANKSEL	r0x1047
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 0Arr                      1-  718     	BTRSS	r0x1047,5
                                    1-  719     	MGOTO	_00142_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  720     	BANKSEL	_keyCount
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1-  721     	MOVR	_keyCount,W
     0033 0903                      1-  722     	BTRSS	STATUS,2
                                    1-  723     	MGOTO	_00142_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  724     	BANKSEL	_pwFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  725     	MOVR	_pwFlag,W
     0037 0903                      1-  726     	BTRSS	STATUS,2
                                    1-  727     	MGOTO	_00142_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  728     	.line	138, "main.c"; 	if(++sleepTime > 100)
                                    1-  729     	BANKSEL	_sleepTime
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 05rr                      1-  730     	INCR	_sleepTime,F
                                    1-  731     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  732     ;;unsigned compare: left >= lit (0x65=101), size=1
     003B 2165                      1-  733     	MOVIA	0x65
     003C 04rr                      1-  734     	SUBAR	_sleepTime,W
     003D 0803                      1-  735     	BTRSS	STATUS,0
                                    1-  736     	MGOTO	_00142_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  737     	.line	139, "main.c"; 	gotoSleep();
                                    1-  738     	MCALL	_gotoSleep
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  739     	MGOTO	_00142_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  740     	.line	143, "main.c"; 	}
                                    1-  741     	RETURN	
     0041 0010                      3-   40 m1      ret
                                    1-  742     ; exit point of _main
                                    1-  744     ;***
                                    1-  745     ;  pBlock Stats: dbName = C
                                    1-  746     ;***
                                    1-  747     ;has an exit
                                    1-  748     ;6 compiler assigned registers:
                                    1-  749     ;   r0x102E
                                    1-  750     ;   STK00
                                    1-  751     ;   r0x102F
                                    1-  752     ;   r0x1030
                                    1-  753     ;   r0x1031
                                    1-  754     ;   r0x1032
                                    1-  755     ;; Starting pCode block
                                    1-  756     .segment "code"; module=main, function=_delay
                                    1-  758     ;local variable name mapping:
     0000                           1-  763     _delay:
                                    1-  764     ; 2 exit points
                                    1-  765     	.line	551, "main.c"; 	void delay(int count)
                                    1-  766     	BANKSEL	r0x102E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  767     	MOVAR	r0x102E
     0002 01rr                      1-  768     	MOVR	STK00,W
                                    1-  769     	BANKSEL	r0x102F
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  770     	MOVAR	r0x102F
                                    1-  771     	.line	554, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  772     	MOVIA	0x01
                                    1-  773     	BANKSEL	r0x1030
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1-  774     	MOVAR	r0x1030
                                    1-  775     	BANKSEL	r0x1031
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1-  776     	CLRR	r0x1031
     000A                           1-  777     _00368_DS_:
                                    1-  778     	BANKSEL	r0x102E
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1-  779     	MOVR	r0x102E,W
     000C 2580                      1-  780     	ADDIA	0x80
                                    1-  781     	BANKSEL	r0x1032
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1-  782     	MOVAR	r0x1032
                                    1-  783     	BANKSEL	r0x1031
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1-  784     	MOVR	r0x1031,W
     0011 2580                      1-  785     	ADDIA	0x80
                                    1-  786     	BANKSEL	r0x1032
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1-  787     	SUBAR	r0x1032,W
     0014 0903                      1-  788     	BTRSS	STATUS,2
                                    1-  789     	MGOTO	_00379_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  790     	BANKSEL	r0x1030
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1-  791     	MOVR	r0x1030,W
                                    1-  792     	BANKSEL	r0x102F
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1-  793     	SUBAR	r0x102F,W
     001A                           1-  794     _00379_DS_:
     001A 0803                      1-  795     	BTRSS	STATUS,0
                                    1-  796     	MGOTO	_00370_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  797     	BANKSEL	r0x1030
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1-  798     	INCR	r0x1030,F
     001E 0903                      1-  799     	BTRSS	STATUS,2
                                    1-  800     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  801     	BANKSEL	r0x1031
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1-  802     	INCR	r0x1031,F
     0022                           1-  803     _00001_DS_:
                                    1-  804     	MGOTO	_00368_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1-  805     _00370_DS_:
                                    1-  806     	.line	556, "main.c"; 	}
                                    1-  807     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1-  808     ; exit point of _delay
                                    1-  810     ;***
                                    1-  811     ;  pBlock Stats: dbName = C
                                    1-  812     ;***
                                    1-  813     ;has an exit
                                    1-  814     ;; Starting pCode block
                                    1-  815     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  817     _F_wait_eoc:
                                    1-  818     ; 2 exit points
     0000                           1-  819     _00361_DS_:
                                    1-  820     	.line	547, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  821     	BTRSS	_ADMDbits,5
                                    1-  822     	MGOTO	_00361_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  823     	.line	549, "main.c"; 	}
                                    1-  824     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  825     ; exit point of _F_wait_eoc
                                    1-  827     ;***
                                    1-  828     ;  pBlock Stats: dbName = C
                                    1-  829     ;***
                                    1-  830     ;has an exit
                                    1-  831     ;functions called:
                                    1-  832     ;   _F_wait_eoc
                                    1-  833     ;   _F_wait_eoc
                                    1-  834     ;6 compiler assigned registers:
                                    1-  835     ;   r0x1033
                                    1-  836     ;   r0x1034
                                    1-  837     ;   r0x1035
                                    1-  838     ;   r0x1036
                                    1-  839     ;   r0x1037
                                    1-  840     ;   r0x1038
                                    1-  841     ;; Starting pCode block
                                    1-  842     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1-  844     ;local variable name mapping:
     0000                           1-  847     _F_Quarter_VDD_Convert:
                                    1-  848     ; 2 exit points
                                    1-  849     	.line	532, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1-  850     	BANKSEL	r0x1033
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  851     	MOVAR	r0x1033
                                    1-  852     	.line	535, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1-  853     	MOVIA	0x9b
     0003 00rr                      1-  854     	MOVAR	_ADMD
                                    1-  855     	.line	536, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1-  856     	MOVIA	0x01
                                    1-  857     	BANKSEL	r0x1034
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1-  858     	MOVAR	r0x1034
     0007                           1-  859     _00354_DS_:
                                    1-  860     	BANKSEL	r0x1034
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1-  861     	MOVR	r0x1034,W
                                    1-  862     	BANKSEL	r0x1033
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1-  863     	SUBAR	r0x1033,W
     000B 0803                      1-  864     	BTRSS	STATUS,0
                                    1-  865     	MGOTO	_00356_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  866     	.line	538, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1-  867     	BSR	_ADMDbits,6
                                    1-  868     	.line	539, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1-  869     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  870     	.line	540, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1-  871     	MOVIA	0x0f
     0010 10rr                      1-  872     	ANDAR	_ADR,W
                                    1-  873     ;;3	MOVAR	r0x1035
                                    1-  874     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1-  875     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  876     	.line	541, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1-  877     	MOVR	_ADD,W
                                    1-  878     	BANKSEL	r0x1035
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  879     	MOVAR	r0x1035
                                    1-  880     ;;1	CLRR	r0x1036
                                    1-  881     ;;101	MOVR	r0x1035,W
                                    1-  882     ;;99	MOVAR	r0x1037
     0016 2100                      1-  883     	MOVIA	0x00
                                    1-  884     	BANKSEL	r0x1038
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  885     	MOVAR	r0x1038
                                    1-  886     ;;100	MOVR	r0x1037,W
                                    1-  887     	BANKSEL	r0x1035
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  888     	MOVR	r0x1035,W
                                    1-  889     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  890     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  891     	BANKSEL	r0x1038
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  892     	MOVR	r0x1038,W
     001F 0C03                      1-  893     	BTRSC	STATUS,0
     0020 05rr                      1-  894     	INCR	r0x1038,W
     0021 0D03                      1-  895     	BTRSC	STATUS,2
                                    1-  896     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  897     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  898     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1-  899     _00002_DS_:
                                    1-  900     	.line	536, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  901     	BANKSEL	r0x1034
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1-  902     	INCR	r0x1034,F
                                    1-  903     	MGOTO	_00354_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1-  904     _00356_DS_:
                                    1-  905     	.line	543, "main.c"; 	}
                                    1-  906     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1-  907     ; exit point of _F_Quarter_VDD_Convert
                                    1-  909     ;***
                                    1-  910     ;  pBlock Stats: dbName = C
                                    1-  911     ;***
                                    1-  912     ;has an exit
                                    1-  913     ;functions called:
                                    1-  914     ;   _F_Quarter_VDD_Convert
                                    1-  915     ;   __divuint
                                    1-  916     ;   _F_Quarter_VDD_Convert
                                    1-  917     ;   __divuint
                                    1-  918     ;7 compiler assigned registers:
                                    1-  919     ;   r0x1039
                                    1-  920     ;   r0x103A
                                    1-  921     ;   r0x103B
                                    1-  922     ;   r0x103C
                                    1-  923     ;   STK02
                                    1-  924     ;   STK01
                                    1-  925     ;   STK00
                                    1-  926     ;; Starting pCode block
                                    1-  927     .segment "code"; module=main, function=_checkBat
                                    1-  929     ;local variable name mapping:
     0000                           1-  932     _checkBat:
                                    1-  933     ; 2 exit points
                                    1-  934     	.line	499, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1-  935     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  936     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1-  937     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  938     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1-  939     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1-  940     	.line	500, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1-  941     	MOVIA	0x08
                                    1-  942     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  943     	.line	501, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1-  944     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  945     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1-  946     	ANDIA	0xf0
     000A 00rr                      1-  947     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1-  948     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1-  949     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1-  950     	ANDIA	0x0f
     000E 11rr                      1-  951     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1-  952     	XORAR	_R_Quarter_VDD_DATA,F
                                    1-  953     	.line	502, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1-  954     	MOVIA	0xf0
                                    1-  955     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  956     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  957     	.line	503, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1-  958     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1-  959     	BANKSEL	r0x103B
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  960     	MOVAR	r0x103B
                                    1-  961     	BANKSEL	r0x1039
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1-  962     	MOVAR	r0x1039
                                    1-  963     	BANKSEL	r0x103A
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1-  964     	CLRR	r0x103A
                                    1-  965     ;;104	MOVR	r0x1039,W
     001A 2100                      1-  966     	MOVIA	0x00
                                    1-  967     	BANKSEL	r0x103C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  968     	MOVAR	r0x103C
                                    1-  969     	BANKSEL	r0x103B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  970     	MOVR	r0x103B,W
                                    1-  971     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1-  972     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  973     	BANKSEL	r0x103C
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  974     	MOVR	r0x103C,W
     0023 0C03                      1-  975     	BTRSC	STATUS,0
     0024 05rr                      1-  976     	INCR	r0x103C,W
     0025 0D03                      1-  977     	BTRSC	STATUS,2
                                    1-  978     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  979     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1-  980     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1-  981     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1-  982     _00003_DS_:
                                    1-  983     	.line	504, "main.c"; 	R_Quarter_VDD_DATA >>=3;			// R_Quarter_VDD_DATA dividing 8
     0029 1C03                      1-  984     	BCR	STATUS,0
                                    1-  985     	BANKSEL	_R_Quarter_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1-  986     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002C 13rr                      1-  987     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  988     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1-  989     	BCR	STATUS,0
     002E 13rr                      1-  990     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002F 13rr                      1-  991     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  992     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1-  993     	BCR	STATUS,0
     0031 13rr                      1-  994     	RRR	(_R_Quarter_VDD_DATA + 1),F
     0032 13rr                      1-  995     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  996     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  997     ;;unsigned compare: left >= lit (0x899=2201), size=2
                                    1-  998     	.line	505, "main.c"; 	if(R_Quarter_VDD_DATA > 2200)
     0033 2108                      1-  999     	MOVIA	0x08
     0034 04rr                      1- 1000     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0035 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00344_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 2199                      1- 1003     	MOVIA	0x99
     0038 04rr                      1- 1004     	SUBAR	_R_Quarter_VDD_DATA,W
     0039                           1- 1005     _00344_DS_:
     0039 0803                      1- 1006     	BTRSS	STATUS,0
                                    1- 1007     	MGOTO	_00325_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1008     	.line	507, "main.c"; 	pwStep = 100;
     003B 2164                      1- 1009     	MOVIA	0x64
                                    1- 1010     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 1011     	MOVAR	_pwStep
                                    1- 1012     	MGOTO	_00327_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1013     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     003F                           1- 1014     _00325_DS_:
                                    1- 1015     	.line	509, "main.c"; 	else if(R_Quarter_VDD_DATA < 1500)
     003F 2105                      1- 1016     	MOVIA	0x05
                                    1- 1017     	BANKSEL	_R_Quarter_VDD_DATA
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 1018     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0042 0903                      1- 1019     	BTRSS	STATUS,2
                                    1- 1020     	MGOTO	_00345_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044 21DC                      1- 1021     	MOVIA	0xdc
     0045 04rr                      1- 1022     	SUBAR	_R_Quarter_VDD_DATA,W
     0046                           1- 1023     _00345_DS_:
     0046 0C03                      1- 1024     	BTRSC	STATUS,0
                                    1- 1025     	MGOTO	_00322_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	.line	511, "main.c"; 	pwStep = 0;
                                    1- 1027     	BANKSEL	_pwStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 02rr                      1- 1028     	CLRR	_pwStep
                                    1- 1029     	MGOTO	_00327_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 1030     _00322_DS_:
                                    1- 1031     	.line	515, "main.c"; 	u16t tempValue = (R_Quarter_VDD_DATA - 1500)/7;
     004B 2124                      1- 1032     	MOVIA	0x24
                                    1- 1033     	BANKSEL	_R_Quarter_VDD_DATA
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 03rr                      1- 1034     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1035     	BANKSEL	r0x1039
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1036     	MOVAR	r0x1039
     0050 21FA                      1- 1037     	MOVIA	0xfa
                                    1- 1038     	BANKSEL	r0x103A
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 1039     	MOVAR	r0x103A
                                    1- 1040     	BANKSEL	_R_Quarter_VDD_DATA
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 01rr                      1- 1041     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     0055 0C03                      1- 1042     	BTRSC	STATUS,0
     0056 05rr                      1- 1043     	INCR	(_R_Quarter_VDD_DATA + 1),W
     0057 0D03                      1- 1044     	BTRSC	STATUS,2
                                    1- 1045     	MGOTO	_00004_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1046     	BANKSEL	r0x103A
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 03rr                      1- 1047     	ADDAR	r0x103A,F
     005B                           1- 1048     _00004_DS_:
     005B 2107                      1- 1049     	MOVIA	0x07
     005C 00rr                      1- 1050     	MOVAR	STK02
     005D 2100                      1- 1051     	MOVIA	0x00
     005E 00rr                      1- 1052     	MOVAR	STK01
                                    1- 1053     	BANKSEL	r0x1039
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 1054     	MOVR	r0x1039,W
     0061 00rr                      1- 1055     	MOVAR	STK00
                                    1- 1056     	BANKSEL	r0x103A
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1- 1057     	MOVR	r0x103A,W
                                    1- 1058     	MCALL	__divuint
     0064 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1059     	BANKSEL	r0x103A
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1060     	MOVAR	r0x103A
     0067 01rr                      1- 1061     	MOVR	STK00,W
                                    1- 1062     	BANKSEL	r0x1039
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1- 1063     	MOVAR	r0x1039
                                    1- 1064     	.line	516, "main.c"; 	if(0x20 & PORTA)
     006A 0Arr                      1- 1065     	BTRSS	_PORTA,5
                                    1- 1066     	MGOTO	_00319_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	.line	518, "main.c"; 	if(pwStep < tempValue)
                                    1- 1068     	BANKSEL	_pwStep
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 1069     	MOVR	_pwStep,W
                                    1- 1070     	BANKSEL	r0x103B
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1071     	MOVAR	r0x103B
                                    1- 1072     	BANKSEL	r0x103C
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 02rr                      1- 1073     	CLRR	r0x103C
                                    1- 1074     	BANKSEL	r0x103A
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1075     	MOVR	r0x103A,W
                                    1- 1076     	BANKSEL	r0x103C
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 04rr                      1- 1077     	SUBAR	r0x103C,W
     0076 0903                      1- 1078     	BTRSS	STATUS,2
                                    1- 1079     	MGOTO	_00346_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1080     	BANKSEL	r0x1039
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 01rr                      1- 1081     	MOVR	r0x1039,W
                                    1- 1082     	BANKSEL	r0x103B
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 04rr                      1- 1083     	SUBAR	r0x103B,W
     007C                           1- 1084     _00346_DS_:
     007C 0C03                      1- 1085     	BTRSC	STATUS,0
                                    1- 1086     	MGOTO	_00327_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1087     	.line	519, "main.c"; 	pwStep = tempValue;
                                    1- 1088     	BANKSEL	r0x1039
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 01rr                      1- 1089     	MOVR	r0x1039,W
                                    1- 1090     	BANKSEL	_pwStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 00rr                      1- 1091     	MOVAR	_pwStep
                                    1- 1092     	MGOTO	_00327_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083                           1- 1093     _00319_DS_:
                                    1- 1094     	.line	523, "main.c"; 	if(pwStep > tempValue || pwStep == 0)
                                    1- 1095     	BANKSEL	_pwStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 01rr                      1- 1096     	MOVR	_pwStep,W
                                    1- 1097     	BANKSEL	r0x103B
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1098     	MOVAR	r0x103B
                                    1- 1099     	BANKSEL	r0x103C
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 02rr                      1- 1100     	CLRR	r0x103C
     0089 2100                      1- 1101     	MOVIA	0x00
                                    1- 1102     	BANKSEL	r0x103A
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 04rr                      1- 1103     	SUBAR	r0x103A,W
     008C 0903                      1- 1104     	BTRSS	STATUS,2
                                    1- 1105     	MGOTO	_00347_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1106     	BANKSEL	r0x103B
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 01rr                      1- 1107     	MOVR	r0x103B,W
                                    1- 1108     	BANKSEL	r0x1039
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 04rr                      1- 1109     	SUBAR	r0x1039,W
     0092                           1- 1110     _00347_DS_:
     0092 0803                      1- 1111     	BTRSS	STATUS,0
                                    1- 1112     	MGOTO	_00315_DS_
