00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000225 c5d7                 LGOTO 0x228; main.o:_00386_DS_=0x228
00000226 dea2                 MOVIA 0x5d
00000227 fbb8                 SUBAR 0x47, 0x0
00000228                      main.o:_00386_DS_:
00000228 f3fc                 BTRSC 0x3, 0x0
00000229 c5d2                 LGOTO 0x22d; main.o:_00371_DS_=0x22d
0000022a e0fc                 BCR 0x3, 0x6
0000022b fa39                 INCR 0x46, 0x1
0000022c c5ce                 LGOTO 0x231; main.o:_00372_DS_=0x231
0000022d                      main.o:_00371_DS_:
0000022d e0fc                 BCR 0x3, 0x6
0000022e fd39                 CLRR 0x46
0000022f defe                 MOVIA 0x1
00000230 ff42                 MOVAR 0x3d
00000231                      main.o:_00372_DS_:
00000231 def5                 MOVIA 0xa
00000232 e0fc                 BCR 0x3, 0x6
00000233 fbb9                 SUBAR 0x46, 0x0
00000234 f7fc                 BTRSS 0x3, 0x0
00000235 c5c5                 LGOTO 0x23a; main.o:_00375_DS_=0x23a
00000236 def5                 MOVIA 0xa
00000237 ff39                 MOVAR 0x46
00000238 defd                 MOVIA 0x2
00000239 ff42                 MOVAR 0x3d
0000023a                      main.o:_00375_DS_:
0000023a ffef                 RET
0000023b                      _initAD:
0000023b de74                 MOVIA 0x8b
0000023c ff6f                 MOVAR 0x10
0000023d fd6c                 CLRR 0x13
0000023e deef                 MOVIA 0x10
0000023f ff6e                 MOVAR 0x11
00000240 defc                 MOVIA 0x3
00000241 ff6b                 MOVAR 0x14
00000242 e5ef                 BSR 0x10, 0x4
00000243 de9b                 MOVIA 0x64
00000244 ff3a                 MOVAR 0x45
00000245 deff                 MOVIA 0x0
00000246 d6f7                 LCALL 0x108; _delay=0x108
00000247 ffef                 RET
00000248                      _keyCtr:
00000248 e0fc                 BCR 0x3, 0x6
00000249 fec2                 MOVR 0x3d, 0x0
0000024a dbfe                 XORIA 0x1
0000024b f6fc                 BTRSS 0x3, 0x2
0000024c c5ae                 LGOTO 0x251; main.o:_00350_DS_=0x251
0000024d defe                 MOVIA 0x1
0000024e ff40                 MOVAR 0x3f
0000024f e7fa                 BSR 0x5, 0x0
00000250 e4fa                 BSR 0x5, 0x6
00000251                      main.o:_00350_DS_:
00000251 e0fc                 BCR 0x3, 0x6
00000252 fec2                 MOVR 0x3d, 0x0
00000253 f2fc                 BTRSC 0x3, 0x2
00000254 c5a6                 LGOTO 0x259; main.o:_00356_DS_=0x259
00000255 fec2                 MOVR 0x3d, 0x0
00000256 dbfd                 XORIA 0x2
00000257 f6fc                 BTRSS 0x3, 0x2
00000258 c58f                 LGOTO 0x270; main.o:_00359_DS_=0x270
00000259                      main.o:_00356_DS_:
00000259 f8f9                 COMR 0x6, 0x0
0000025a e0fc                 BCR 0x3, 0x6
0000025b ff5e                 MOVAR 0x21
0000025c defe                 MOVIA 0x1
0000025d ef5e                 ANDAR 0x21, 0x1
0000025e fede                 MOVR 0x21, 0x0
0000025f d71f                 LCALL 0xe0; _keyRead=0xe0
00000260 e0fc                 BCR 0x3, 0x6
00000261 ff5e                 MOVAR 0x21
00000262 dbfd                 XORIA 0x2
00000263 f6fc                 BTRSS 0x3, 0x2
00000264 c58f                 LGOTO 0x270; main.o:_00359_DS_=0x270
00000265 fec0                 MOVR 0x3f, 0x0
00000266 f6fc                 BTRSS 0x3, 0x2
00000267 c593                 LGOTO 0x26c; main.o:_00352_DS_=0x26c
00000268 defe                 MOVIA 0x1
00000269 ff40                 MOVAR 0x3f
0000026a e7fa                 BSR 0x5, 0x0
0000026b c58f                 LGOTO 0x270; main.o:_00359_DS_=0x270
0000026c                      main.o:_00352_DS_:
0000026c e0fc                 BCR 0x3, 0x6
0000026d fd40                 CLRR 0x3f
0000026e d726                 LCALL 0xd9; _closeStatus=0xd9
0000026f d6e1                 LCALL 0x11e; _gotoSleep=0x11e
00000270                      main.o:_00359_DS_:
00000270 ffef                 RET
00000271                      _workCtr:
00000271 d674                 LCALL 0x18b; _checkBat=0x18b
00000272 f57a                 BTRSS 0x5, 0x5
00000273 c56e                 LGOTO 0x291; main.o:_00292_DS_=0x291
00000274 e0fc                 BCR 0x3, 0x6
00000275 fec1                 MOVR 0x3e, 0x0
00000276 dbfd                 XORIA 0x2
00000277 f2fc                 BTRSC 0x3, 0x2
00000278 c582                 LGOTO 0x27d; main.o:_00273_DS_=0x27d
00000279 fec2                 MOVR 0x3d, 0x0
0000027a dbfd                 XORIA 0x2
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c57f                 LGOTO 0x280; main.o:_00274_DS_=0x280
0000027d                      main.o:_00273_DS_:
0000027d e279                 BCR 0x6, 0x3
0000027e e2f9                 BCR 0x6, 0x2
0000027f c57e                 LGOTO 0x281; main.o:_00275_DS_=0x281
00000280                      main.o:_00274_DS_:
00000280 e679                 BSR 0x6, 0x3
00000281                      main.o:_00275_DS_:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fec1                 MOVR 0x3e, 0x0
00000283 dbfe                 XORIA 0x1
00000284 f6fc                 BTRSS 0x3, 0x2
00000285 c575                 LGOTO 0x28a; main.o:_00278_DS_=0x28a
00000286 fec2                 MOVR 0x3d, 0x0
00000287 dbfd                 XORIA 0x2
00000288 f2fc                 BTRSC 0x3, 0x2
00000289 e379                 BCR 0x6, 0x1
0000028a                      main.o:_00278_DS_:
0000028a e0fc                 BCR 0x3, 0x6
0000028b fec2                 MOVR 0x3d, 0x0
0000028c dbfe                 XORIA 0x1
0000028d f6fc                 BTRSS 0x3, 0x2
0000028e c555                 LGOTO 0x2aa; main.o:_00293_DS_=0x2aa
0000028f fd30                 CLRR 0x4f
00000290 c555                 LGOTO 0x2aa; main.o:_00293_DS_=0x2aa
00000291                      main.o:_00292_DS_:
00000291 e279                 BCR 0x6, 0x3
00000292 e0fc                 BCR 0x3, 0x6
00000293 fec0                 MOVR 0x3f, 0x0
00000294 dbfe                 XORIA 0x1
00000295 f6fc                 BTRSS 0x3, 0x2
00000296 c564                 LGOTO 0x29b; main.o:_00283_DS_=0x29b
00000297 defc                 MOVIA 0x3
00000298 fbc1                 SUBAR 0x3e, 0x0
00000299 f7fc                 BTRSS 0x3, 0x0
0000029a e47a                 BSR 0x5, 0x7
0000029b                      main.o:_00283_DS_:
0000029b e0fc                 BCR 0x3, 0x6
0000029c fec1                 MOVR 0x3e, 0x0
0000029d dbfe                 XORIA 0x1
0000029e f6fc                 BTRSS 0x3, 0x2
0000029f c55d                 LGOTO 0x2a2; main.o:_00289_DS_=0x2a2
000002a0 e379                 BCR 0x6, 0x1
000002a1 c555                 LGOTO 0x2aa; main.o:_00293_DS_=0x2aa
000002a2                      main.o:_00289_DS_:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fec1                 MOVR 0x3e, 0x0
000002a4 f2fc                 BTRSC 0x3, 0x2
000002a5 c556                 LGOTO 0x2a9; main.o:_00285_DS_=0x2a9
000002a6 fec1                 MOVR 0x3e, 0x0
000002a7 dbfd                 XORIA 0x2
000002a8 f2fc                 BTRSC 0x3, 0x2
000002a9                      main.o:_00285_DS_:
000002a9 e779                 BSR 0x6, 0x1
000002aa                      main.o:_00293_DS_:
000002aa e0fc                 BCR 0x3, 0x6
000002ab fec1                 MOVR 0x3e, 0x0
000002ac dbfc                 XORIA 0x3
000002ad f6fc                 BTRSS 0x3, 0x2
000002ae c53c                 LGOTO 0x2c3; main.o:_00301_DS_=0x2c3
000002af fec2                 MOVR 0x3d, 0x0
000002b0 dbfe                 XORIA 0x1
000002b1 f2fc                 BTRSC 0x3, 0x2
000002b2 c53c                 LGOTO 0x2c3; main.o:_00301_DS_=0x2c3
000002b3 fa2f                 INCR 0x50, 0x1
000002b4 def5                 MOVIA 0xa
000002b5 fbaf                 SUBAR 0x50, 0x0
000002b6 f7fc                 BTRSS 0x3, 0x0
000002b7 c53c                 LGOTO 0x2c3; main.o:_00301_DS_=0x2c3
000002b8 fd2f                 CLRR 0x50
000002b9 e3fa                 BCR 0x5, 0x0
000002ba e07a                 BCR 0x5, 0x7
000002bb feb0                 MOVR 0x4f, 0x0
000002bc f6fc                 BTRSS 0x3, 0x2
000002bd c53f                 LGOTO 0x2c0; main.o:_00295_DS_=0x2c0
000002be def9                 MOVIA 0x6
000002bf ff32                 MOVAR 0x4d
000002c0                      main.o:_00295_DS_:
000002c0 defe                 MOVIA 0x1
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 ff30                 MOVAR 0x4f
000002c3                      main.o:_00301_DS_:
000002c3 ffef                 RET
000002c4                      _chrgWork:
000002c4 f57a                 BTRSS 0x5, 0x5
000002c5 c524                 LGOTO 0x2db; main.o:_00268_DS_=0x2db
000002c6 d60c                 LCALL 0x1f3; _checkInV=0x1f3
000002c7 e0fc                 BCR 0x3, 0x6
000002c8 fec2                 MOVR 0x3d, 0x0
000002c9 dbfd                 XORIA 0x2
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c525                 LGOTO 0x2da; main.o:_00264_DS_=0x2da
000002cc fec0                 MOVR 0x3f, 0x0
000002cd dbfe                 XORIA 0x1
000002ce f6fc                 BTRSS 0x3, 0x2
000002cf c528                 LGOTO 0x2d7; main.o:_00260_DS_=0x2d7
000002d0 defc                 MOVIA 0x3
000002d1 fbc1                 SUBAR 0x3e, 0x0
000002d2 f3fc                 BTRSC 0x3, 0x0
000002d3 c528                 LGOTO 0x2d7; main.o:_00260_DS_=0x2d7
000002d4 e47a                 BSR 0x5, 0x7
000002d5 e7fa                 BSR 0x5, 0x0
000002d6 c524                 LGOTO 0x2db; main.o:_00268_DS_=0x2db
000002d7                      main.o:_00260_DS_:
000002d7 e0fa                 BCR 0x5, 0x6
000002d8 e3fa                 BCR 0x5, 0x0
000002d9 c524                 LGOTO 0x2db; main.o:_00268_DS_=0x2db
000002da                      main.o:_00264_DS_:
000002da e4fa                 BSR 0x5, 0x6
000002db                      main.o:_00268_DS_:
000002db ffef                 RET
000002dc                      ___cinit_load__:
