00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000021f e0fc                 BCR 0x3, 0x6
00000220 fd36                 CLRR 0x49
00000221 fd38                 CLRR 0x47
00000222 fd37                 CLRR 0x48
00000223 def7                 MOVIA 0x8
00000224 d69a                 LCALL 0x165; _F_AIN1_Convert=0x165
00000225 e0fc                 BCR 0x3, 0x6
00000226 eab7                 SWAPR 0x48, 0x0
00000227 dd0f                 ANDIA 0xf0
00000228 ff37                 MOVAR 0x48
00000229 eab8                 SWAPR 0x47, 0x0
0000022a ff38                 MOVAR 0x47
0000022b ddf0                 ANDIA 0xf
0000022c ee37                 IORAR 0x48, 0x1
0000022d ed38                 XORAR 0x47, 0x1
0000022e de0f                 MOVIA 0xf0
0000022f ef36                 ANDAR 0x49, 0x1
00000230 feb6                 MOVR 0x49, 0x0
00000231 ff5d                 MOVAR 0x22
00000232 deff                 MOVIA 0x0
00000233 ff5c                 MOVAR 0x23
00000234 fedd                 MOVR 0x22, 0x0
00000235 fc38                 ADDAR 0x47, 0x1
00000236 fedc                 MOVR 0x23, 0x0
00000237 f3fc                 BTRSC 0x3, 0x0
00000238 fadc                 INCR 0x23, 0x0
00000239 f2fc                 BTRSC 0x3, 0x2
0000023a c5c3                 LGOTO 0x23c; main.o:_00006_DS_=0x23c
0000023b fc37                 ADDAR 0x48, 0x1
0000023c                      main.o:_00006_DS_:
0000023c e3fc                 BCR 0x3, 0x0
0000023d e0fc                 BCR 0x3, 0x6
0000023e ec37                 RRR 0x48, 0x1
0000023f ec38                 RRR 0x47, 0x1
00000240 e3fc                 BCR 0x3, 0x0
00000241 ec37                 RRR 0x48, 0x1
00000242 ec38                 RRR 0x47, 0x1
00000243 e3fc                 BCR 0x3, 0x0
00000244 ec37                 RRR 0x48, 0x1
00000245 ec38                 RRR 0x47, 0x1
00000246 fec9                 MOVR 0x36, 0x0
00000247 f2fc                 BTRSC 0x3, 0x2
00000248 c5b2                 LGOTO 0x24d; main.o:_00374_DS_=0x24d
00000249 de74                 MOVIA 0x8b
0000024a ff38                 MOVAR 0x47
0000024b def3                 MOVIA 0xc
0000024c ff37                 MOVAR 0x48
0000024d                      main.o:_00374_DS_:
0000024d def3                 MOVIA 0xc
0000024e e0fc                 BCR 0x3, 0x6
0000024f fbb7                 SUBAR 0x48, 0x0
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c5ab                 LGOTO 0x254; main.o:_00396_DS_=0x254
00000252 de75                 MOVIA 0x8a
00000253 fbb8                 SUBAR 0x47, 0x0
00000254                      main.o:_00396_DS_:
00000254 f3fc                 BTRSC 0x3, 0x0
00000255 c5a6                 LGOTO 0x259; main.o:_00378_DS_=0x259
00000256 e0fc                 BCR 0x3, 0x6
00000257 fa39                 INCR 0x46, 0x1
00000258 c599                 LGOTO 0x266; main.o:_00379_DS_=0x266
00000259                      main.o:_00378_DS_:
00000259 e0fc                 BCR 0x3, 0x6
0000025a fd39                 CLRR 0x46
0000025b def3                 MOVIA 0xc
0000025c fbb7                 SUBAR 0x48, 0x0
0000025d f6fc                 BTRSS 0x3, 0x2
0000025e c59e                 LGOTO 0x261; main.o:_00397_DS_=0x261
0000025f de6a                 MOVIA 0x95
00000260 fbb8                 SUBAR 0x47, 0x0
00000261                      main.o:_00397_DS_:
00000261 f7fc                 BTRSS 0x3, 0x0
00000262 c599                 LGOTO 0x266; main.o:_00379_DS_=0x266
00000263 defe                 MOVIA 0x1
00000264 e0fc                 BCR 0x3, 0x6
00000265 ff42                 MOVAR 0x3d
00000266                      main.o:_00379_DS_:
00000266 de9b                 MOVIA 0x64
00000267 e0fc                 BCR 0x3, 0x6
00000268 fbb9                 SUBAR 0x46, 0x0
00000269 f7fc                 BTRSS 0x3, 0x0
0000026a c590                 LGOTO 0x26f; main.o:_00382_DS_=0x26f
0000026b de9b                 MOVIA 0x64
0000026c ff39                 MOVAR 0x46
0000026d defd                 MOVIA 0x2
0000026e ff42                 MOVAR 0x3d
0000026f                      main.o:_00382_DS_:
0000026f ffef                 RET
00000270                      _initAD:
00000270 de74                 MOVIA 0x8b
00000271 ff6f                 MOVAR 0x10
00000272 fd6c                 CLRR 0x13
00000273 deef                 MOVIA 0x10
00000274 ff6e                 MOVAR 0x11
00000275 defc                 MOVIA 0x3
00000276 ff6b                 MOVAR 0x14
00000277 e5ef                 BSR 0x10, 0x4
00000278 de9b                 MOVIA 0x64
00000279 ff3a                 MOVAR 0x45
0000027a deff                 MOVIA 0x0
0000027b d6f3                 LCALL 0x10c; _delay=0x10c
0000027c ffef                 RET
0000027d                      _keyCtr:
0000027d e0fc                 BCR 0x3, 0x6
0000027e fec2                 MOVR 0x3d, 0x0
0000027f dbfe                 XORIA 0x1
00000280 f6fc                 BTRSS 0x3, 0x2
00000281 c57b                 LGOTO 0x284; main.o:_00355_DS_=0x284
00000282 defe                 MOVIA 0x1
00000283 ff40                 MOVAR 0x3f
00000284                      main.o:_00355_DS_:
00000284 e0fc                 BCR 0x3, 0x6
00000285 fec2                 MOVR 0x3d, 0x0
00000286 f2fc                 BTRSC 0x3, 0x2
00000287 c573                 LGOTO 0x28c; main.o:_00361_DS_=0x28c
00000288 fec2                 MOVR 0x3d, 0x0
00000289 dbfd                 XORIA 0x2
0000028a f6fc                 BTRSS 0x3, 0x2
0000028b c55d                 LGOTO 0x2a2; main.o:_00364_DS_=0x2a2
0000028c                      main.o:_00361_DS_:
0000028c f8f9                 COMR 0x6, 0x0
0000028d e0fc                 BCR 0x3, 0x6
0000028e ff5e                 MOVAR 0x21
0000028f defe                 MOVIA 0x1
00000290 ef5e                 ANDAR 0x21, 0x1
00000291 fede                 MOVR 0x21, 0x0
00000292 d71b                 LCALL 0xe4; _keyRead=0xe4
00000293 e0fc                 BCR 0x3, 0x6
00000294 ff5e                 MOVAR 0x21
00000295 dbfd                 XORIA 0x2
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c55d                 LGOTO 0x2a2; main.o:_00364_DS_=0x2a2
00000298 fec0                 MOVR 0x3f, 0x0
00000299 f6fc                 BTRSS 0x3, 0x2
0000029a c561                 LGOTO 0x29e; main.o:_00357_DS_=0x29e
0000029b defe                 MOVIA 0x1
0000029c ff40                 MOVAR 0x3f
0000029d c55d                 LGOTO 0x2a2; main.o:_00364_DS_=0x2a2
0000029e                      main.o:_00357_DS_:
0000029e e0fc                 BCR 0x3, 0x6
0000029f fd40                 CLRR 0x3f
000002a0 d722                 LCALL 0xdd; _closeStatus=0xdd
000002a1 d6dd                 LCALL 0x122; _gotoSleep=0x122
000002a2                      main.o:_00364_DS_:
000002a2 ffef                 RET
000002a3                      _workCtr:
000002a3 d671                 LCALL 0x18e; _checkBat=0x18e
000002a4 f57a                 BTRSS 0x5, 0x5
000002a5 c53c                 LGOTO 0x2c3; main.o:_00297_DS_=0x2c3
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 fec1                 MOVR 0x3e, 0x0
000002a8 dbfd                 XORIA 0x2
000002a9 f2fc                 BTRSC 0x3, 0x2
000002aa c550                 LGOTO 0x2af; main.o:_00278_DS_=0x2af
000002ab fec2                 MOVR 0x3d, 0x0
000002ac dbfd                 XORIA 0x2
000002ad f6fc                 BTRSS 0x3, 0x2
000002ae c54d                 LGOTO 0x2b2; main.o:_00279_DS_=0x2b2
000002af                      main.o:_00278_DS_:
000002af e279                 BCR 0x6, 0x3
000002b0 e2f9                 BCR 0x6, 0x2
000002b1 c54c                 LGOTO 0x2b3; main.o:_00280_DS_=0x2b3
000002b2                      main.o:_00279_DS_:
000002b2 e679                 BSR 0x6, 0x3
000002b3                      main.o:_00280_DS_:
000002b3 e0fc                 BCR 0x3, 0x6
000002b4 fec1                 MOVR 0x3e, 0x0
000002b5 dbfe                 XORIA 0x1
000002b6 f6fc                 BTRSS 0x3, 0x2
000002b7 c543                 LGOTO 0x2bc; main.o:_00283_DS_=0x2bc
000002b8 fec2                 MOVR 0x3d, 0x0
000002b9 dbfd                 XORIA 0x2
000002ba f2fc                 BTRSC 0x3, 0x2
000002bb e379                 BCR 0x6, 0x1
000002bc                      main.o:_00283_DS_:
000002bc e0fc                 BCR 0x3, 0x6
000002bd fec2                 MOVR 0x3d, 0x0
000002be dbfe                 XORIA 0x1
000002bf f6fc                 BTRSS 0x3, 0x2
000002c0 c523                 LGOTO 0x2dc; main.o:_00298_DS_=0x2dc
000002c1 fd30                 CLRR 0x4f
000002c2 c523                 LGOTO 0x2dc; main.o:_00298_DS_=0x2dc
000002c3                      main.o:_00297_DS_:
000002c3 e279                 BCR 0x6, 0x3
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 fec0                 MOVR 0x3f, 0x0
000002c6 dbfe                 XORIA 0x1
000002c7 f6fc                 BTRSS 0x3, 0x2
000002c8 c532                 LGOTO 0x2cd; main.o:_00288_DS_=0x2cd
000002c9 defc                 MOVIA 0x3
000002ca fbc1                 SUBAR 0x3e, 0x0
000002cb f7fc                 BTRSS 0x3, 0x0
000002cc e47a                 BSR 0x5, 0x7
000002cd                      main.o:_00288_DS_:
000002cd e0fc                 BCR 0x3, 0x6
000002ce fec1                 MOVR 0x3e, 0x0
000002cf dbfe                 XORIA 0x1
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c52b                 LGOTO 0x2d4; main.o:_00294_DS_=0x2d4
000002d2 e379                 BCR 0x6, 0x1
000002d3 c523                 LGOTO 0x2dc; main.o:_00298_DS_=0x2dc
000002d4                      main.o:_00294_DS_:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fec1                 MOVR 0x3e, 0x0
000002d6 f2fc                 BTRSC 0x3, 0x2
000002d7 c524                 LGOTO 0x2db; main.o:_00290_DS_=0x2db
000002d8 fec1                 MOVR 0x3e, 0x0
000002d9 dbfd                 XORIA 0x2
000002da f2fc                 BTRSC 0x3, 0x2
000002db                      main.o:_00290_DS_:
000002db e779                 BSR 0x6, 0x1
000002dc                      main.o:_00298_DS_:
000002dc e0fc                 BCR 0x3, 0x6
000002dd fec1                 MOVR 0x3e, 0x0
000002de dbfc                 XORIA 0x3
000002df f6fc                 BTRSS 0x3, 0x2
000002e0 c50a                 LGOTO 0x2f5; main.o:_00306_DS_=0x2f5
000002e1 fec2                 MOVR 0x3d, 0x0
000002e2 dbfe                 XORIA 0x1
000002e3 f2fc                 BTRSC 0x3, 0x2
000002e4 c50a                 LGOTO 0x2f5; main.o:_00306_DS_=0x2f5
000002e5 fa2f                 INCR 0x50, 0x1
000002e6 def5                 MOVIA 0xa
000002e7 fbaf                 SUBAR 0x50, 0x0
000002e8 f7fc                 BTRSS 0x3, 0x0
000002e9 c50a                 LGOTO 0x2f5; main.o:_00306_DS_=0x2f5
000002ea fd2f                 CLRR 0x50
000002eb e3fa                 BCR 0x5, 0x0
000002ec e07a                 BCR 0x5, 0x7
000002ed feb0                 MOVR 0x4f, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50d                 LGOTO 0x2f2; main.o:_00300_DS_=0x2f2
000002f0 def9                 MOVIA 0x6
000002f1 ff32                 MOVAR 0x4d
000002f2                      main.o:_00300_DS_:
000002f2 defe                 MOVIA 0x1
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 ff30                 MOVAR 0x4f
000002f5                      main.o:_00306_DS_:
000002f5 ffef                 RET
000002f6                      _chrgWork:
000002f6 f57a                 BTRSS 0x5, 0x5
000002f7 c4f2                 LGOTO 0x30d; main.o:_00273_DS_=0x30d
000002f8 d5e0                 LCALL 0x21f; _checkInV=0x21f
000002f9 e0fc                 BCR 0x3, 0x6
000002fa fec2                 MOVR 0x3d, 0x0
000002fb dbfd                 XORIA 0x2
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4f3                 LGOTO 0x30c; main.o:_00269_DS_=0x30c
000002fe fec0                 MOVR 0x3f, 0x0
000002ff dbfe                 XORIA 0x1
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4f6                 LGOTO 0x309; main.o:_00265_DS_=0x309
00000302 defc                 MOVIA 0x3
00000303 fbc1                 SUBAR 0x3e, 0x0
00000304 f3fc                 BTRSC 0x3, 0x0
00000305 c4f6                 LGOTO 0x309; main.o:_00265_DS_=0x309
00000306 e47a                 BSR 0x5, 0x7
00000307 e7fa                 BSR 0x5, 0x0
00000308 c4f2                 LGOTO 0x30d; main.o:_00273_DS_=0x30d
00000309                      main.o:_00265_DS_:
00000309 e0fa                 BCR 0x5, 0x6
0000030a e3fa                 BCR 0x5, 0x0
0000030b c4f2                 LGOTO 0x30d; main.o:_00273_DS_=0x30d
0000030c                      main.o:_00269_DS_:
0000030c e4fa                 BSR 0x5, 0x6
0000030d                      main.o:_00273_DS_:
0000030d ffef                 RET
0000030e                      ___cinit_load__:
