00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000212 f6fc                 BTRSS 0x3, 0x2
00000213 c5e9                 LGOTO 0x216; main.o:_00727_DS_=0x216
00000214 de09                 MOVIA 0xf6
00000215 fbdf                 SUBAR 0x20, 0x0
00000216                      main.o:_00727_DS_:
00000216 f7fc                 BTRSS 0x3, 0x0
00000217 c5e4                 LGOTO 0x21b; main.o:_00479_DS_=0x21b
00000218 e0fc                 BCR 0x3, 0x6
00000219 fd1c                 CLRR 0x63
0000021a c5b9                 LGOTO 0x246; main.o:_00480_DS_=0x246
0000021b                      main.o:_00479_DS_:
0000021b defb                 MOVIA 0x4
0000021c e0fc                 BCR 0x3, 0x6
0000021d fbde                 SUBAR 0x21, 0x0
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f c5dd                 LGOTO 0x222; main.o:_00728_DS_=0x222
00000220 deae                 MOVIA 0x51
00000221 fbdf                 SUBAR 0x20, 0x0
00000222                      main.o:_00728_DS_:
00000222 f3fc                 BTRSC 0x3, 0x0
00000223 c5bc                 LGOTO 0x243; main.o:_00476_DS_=0x243
00000224 e0fc                 BCR 0x3, 0x6
00000225 fa1c                 INCR 0x63, 0x1
00000226 def5                 MOVIA 0xa
00000227 fb9c                 SUBAR 0x63, 0x0
00000228 f7fc                 BTRSS 0x3, 0x0
00000229 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
0000022a def5                 MOVIA 0xa
0000022b ff1c                 MOVAR 0x63
0000022c fd2d                 CLRR 0x52
0000022d deae                 MOVIA 0x51
0000022e ff5f                 MOVAR 0x20
0000022f defb                 MOVIA 0x4
00000230 ff5e                 MOVAR 0x21
00000231 feb2                 MOVR 0x4d, 0x0
00000232 f2fc                 BTRSC 0x3, 0x2
00000233 c5c4                 LGOTO 0x23b; main.o:_00471_DS_=0x23b
00000234 fa1e                 INCR 0x61, 0x1
00000235 fe9e                 MOVR 0x61, 0x0
00000236 dbf5                 XORIA 0xa
00000237 f6fc                 BTRSS 0x3, 0x2
00000238 c5c4                 LGOTO 0x23b; main.o:_00471_DS_=0x23b
00000239 deef                 MOVIA 0x10
0000023a ff1f                 MOVAR 0x60
0000023b                      main.o:_00471_DS_:
0000023b def3                 MOVIA 0xc
0000023c e0fc                 BCR 0x3, 0x6
0000023d fb9e                 SUBAR 0x61, 0x0
0000023e f7fc                 BTRSS 0x3, 0x0
0000023f c5b9                 LGOTO 0x246; main.o:_00480_DS_=0x246
00000240 def4                 MOVIA 0xb
00000241 ff1e                 MOVAR 0x61
00000242 c5b9                 LGOTO 0x246; main.o:_00480_DS_=0x246
00000243                      main.o:_00476_DS_:
00000243 e0fc                 BCR 0x3, 0x6
00000244 fd1c                 CLRR 0x63
00000245 fd1e                 CLRR 0x61
00000246                      main.o:_00480_DS_:
00000246 de50                 MOVIA 0xaf
00000247 e0fc                 BCR 0x3, 0x6
00000248 fc5f                 ADDAR 0x20, 0x1
00000249 de04                 MOVIA 0xfb
0000024a f3fc                 BTRSC 0x3, 0x0
0000024b de03                 MOVIA 0xfc
0000024c fc5e                 ADDAR 0x21, 0x1
0000024d defe                 MOVIA 0x1
0000024e fbde                 SUBAR 0x21, 0x0
0000024f f6fc                 BTRSS 0x3, 0x2
00000250 c5ac                 LGOTO 0x253; main.o:_00731_DS_=0x253
00000251 de5b                 MOVIA 0xa4
00000252 fbdf                 SUBAR 0x20, 0x0
00000253                      main.o:_00731_DS_:
00000253 f7fc                 BTRSS 0x3, 0x0
00000254 c5a6                 LGOTO 0x259; main.o:_00576_DS_=0x259
00000255 def6                 MOVIA 0x9
00000256 e0fc                 BCR 0x3, 0x6
00000257 ff2d                 MOVAR 0x52
00000258 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
00000259                      main.o:_00576_DS_:
00000259 defe                 MOVIA 0x1
0000025a e0fc                 BCR 0x3, 0x6
0000025b fbde                 SUBAR 0x21, 0x0
0000025c f6fc                 BTRSS 0x3, 0x2
0000025d c59f                 LGOTO 0x260; main.o:_00732_DS_=0x260
0000025e de73                 MOVIA 0x8c
0000025f fbdf                 SUBAR 0x20, 0x0
00000260                      main.o:_00732_DS_:
00000260 f7fc                 BTRSS 0x3, 0x0
00000261 c55d                 LGOTO 0x2a2; main.o:_00573_DS_=0x2a2
00000262 e0fc                 BCR 0x3, 0x6
00000263 fd20                 CLRR 0x5f
00000264 def7                 MOVIA 0x8
00000265 fbad                 SUBAR 0x52, 0x0
00000266 f3fc                 BTRSC 0x3, 0x0
00000267 c58b                 LGOTO 0x274; main.o:_00487_DS_=0x274
00000268 defe                 MOVIA 0x1
00000269 fbde                 SUBAR 0x21, 0x0
0000026a f6fc                 BTRSS 0x3, 0x2
0000026b c591                 LGOTO 0x26e; main.o:_00734_DS_=0x26e
0000026c de6e                 MOVIA 0x91
0000026d fbdf                 SUBAR 0x20, 0x0
0000026e                      main.o:_00734_DS_:
0000026e f7fc                 BTRSS 0x3, 0x0
0000026f c57b                 LGOTO 0x284; main.o:_00488_DS_=0x284
00000270 def7                 MOVIA 0x8
00000271 e0fc                 BCR 0x3, 0x6
00000272 ff2d                 MOVAR 0x52
00000273 c57b                 LGOTO 0x284; main.o:_00488_DS_=0x284
00000274                      main.o:_00487_DS_:
00000274 e0fc                 BCR 0x3, 0x6
00000275 feac                 MOVR 0x53, 0x0
00000276 eeab                 IORAR 0x54, 0x0
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c57b                 LGOTO 0x284; main.o:_00488_DS_=0x284
00000279 defe                 MOVIA 0x1
0000027a fbde                 SUBAR 0x21, 0x0
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c580                 LGOTO 0x27f; main.o:_00735_DS_=0x27f
0000027d de6a                 MOVIA 0x95
0000027e fbdf                 SUBAR 0x20, 0x0
0000027f                      main.o:_00735_DS_:
0000027f f3fc                 BTRSC 0x3, 0x0
00000280 c57b                 LGOTO 0x284; main.o:_00488_DS_=0x284
00000281 def7                 MOVIA 0x8
00000282 e0fc                 BCR 0x3, 0x6
00000283 ff2d                 MOVAR 0x52
00000284                      main.o:_00488_DS_:
00000284 e0fc                 BCR 0x3, 0x6
00000285 feac                 MOVR 0x53, 0x0
00000286 eeab                 IORAR 0x54, 0x0
00000287 f2fc                 BTRSC 0x3, 0x2
00000288 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
00000289 defe                 MOVIA 0x1
0000028a fbde                 SUBAR 0x21, 0x0
0000028b f6fc                 BTRSS 0x3, 0x2
0000028c c570                 LGOTO 0x28f; main.o:_00736_DS_=0x28f
0000028d de5f                 MOVIA 0xa0
0000028e fbdf                 SUBAR 0x20, 0x0
0000028f                      main.o:_00736_DS_:
0000028f f7fc                 BTRSS 0x3, 0x0
00000290 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
00000291 defd                 MOVIA 0x2
00000292 e0fc                 BCR 0x3, 0x6
00000293 fbab                 SUBAR 0x54, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00737_DS_=0x298
00000296 dea6                 MOVIA 0x59
00000297 fbac                 SUBAR 0x53, 0x0
00000298                      main.o:_00737_DS_:
00000298 f7fc                 BTRSS 0x3, 0x0
00000299 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
0000029a dea7                 MOVIA 0x58
0000029b e0fc                 BCR 0x3, 0x6
0000029c ff2c                 MOVAR 0x53
0000029d defd                 MOVIA 0x2
0000029e ff2b                 MOVAR 0x54
0000029f def6                 MOVIA 0x9
000002a0 ff2d                 MOVAR 0x52
000002a1 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
000002a2                      main.o:_00573_DS_:
000002a2 defe                 MOVIA 0x1
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fbde                 SUBAR 0x21, 0x0
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c556                 LGOTO 0x2a9; main.o:_00738_DS_=0x2a9
000002a7 de82                 MOVIA 0x7d
000002a8 fbdf                 SUBAR 0x20, 0x0
000002a9                      main.o:_00738_DS_:
000002a9 f7fc                 BTRSS 0x3, 0x0
000002aa c52c                 LGOTO 0x2d3; main.o:_00570_DS_=0x2d3
000002ab e0fc                 BCR 0x3, 0x6
000002ac fead                 MOVR 0x52, 0x0
000002ad dbf9                 XORIA 0x6
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c544                 LGOTO 0x2bb; main.o:_00496_DS_=0x2bb
000002b0 defe                 MOVIA 0x1
000002b1 fbde                 SUBAR 0x21, 0x0
000002b2 f6fc                 BTRSS 0x3, 0x2
000002b3 c549                 LGOTO 0x2b6; main.o:_00739_DS_=0x2b6
000002b4 de7d                 MOVIA 0x82
000002b5 fbdf                 SUBAR 0x20, 0x0
000002b6                      main.o:_00739_DS_:
000002b6 f7fc                 BTRSS 0x3, 0x0
000002b7 c544                 LGOTO 0x2bb; main.o:_00496_DS_=0x2bb
000002b8 def8                 MOVIA 0x7
000002b9 e0fc                 BCR 0x3, 0x6
000002ba ff2d                 MOVAR 0x52
000002bb                      main.o:_00496_DS_:
000002bb def7                 MOVIA 0x8
000002bc e0fc                 BCR 0x3, 0x6
000002bd fbad                 SUBAR 0x52, 0x0
000002be f7fc                 BTRSS 0x3, 0x0
000002bf c533                 LGOTO 0x2cc; main.o:_00500_DS_=0x2cc
000002c0 defe                 MOVIA 0x1
000002c1 fbde                 SUBAR 0x21, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c539                 LGOTO 0x2c6; main.o:_00741_DS_=0x2c6
000002c4 de79                 MOVIA 0x86
000002c5 fbdf                 SUBAR 0x20, 0x0
000002c6                      main.o:_00741_DS_:
000002c6 f3fc                 BTRSC 0x3, 0x0
000002c7 c530                 LGOTO 0x2cf; main.o:_00501_DS_=0x2cf
000002c8 def8                 MOVIA 0x7
000002c9 e0fc                 BCR 0x3, 0x6
000002ca ff2d                 MOVAR 0x52
000002cb c530                 LGOTO 0x2cf; main.o:_00501_DS_=0x2cf
000002cc                      main.o:_00500_DS_:
000002cc def8                 MOVIA 0x7
000002cd e0fc                 BCR 0x3, 0x6
000002ce ff2d                 MOVAR 0x52
000002cf                      main.o:_00501_DS_:
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fd2c                 CLRR 0x53
000002d1 fd2b                 CLRR 0x54
000002d2 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
000002d3                      main.o:_00570_DS_:
000002d3 defe                 MOVIA 0x1
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fbde                 SUBAR 0x21, 0x0
000002d6 f6fc                 BTRSS 0x3, 0x2
000002d7 c525                 LGOTO 0x2da; main.o:_00742_DS_=0x2da
000002d8 dea5                 MOVIA 0x5a
000002d9 fbdf                 SUBAR 0x20, 0x0
000002da                      main.o:_00742_DS_:
000002da f7fc                 BTRSS 0x3, 0x0
000002db c4fb                 LGOTO 0x304; main.o:_00567_DS_=0x304
000002dc e0fc                 BCR 0x3, 0x6
000002dd fead                 MOVR 0x52, 0x0
000002de dbfa                 XORIA 0x5
000002df f6fc                 BTRSS 0x3, 0x2
000002e0 c513                 LGOTO 0x2ec; main.o:_00505_DS_=0x2ec
000002e1 defe                 MOVIA 0x1
000002e2 fbde                 SUBAR 0x21, 0x0
000002e3 f6fc                 BTRSS 0x3, 0x2
000002e4 c518                 LGOTO 0x2e7; main.o:_00743_DS_=0x2e7
000002e5 dea0                 MOVIA 0x5f
000002e6 fbdf                 SUBAR 0x20, 0x0
000002e7                      main.o:_00743_DS_:
000002e7 f7fc                 BTRSS 0x3, 0x0
000002e8 c513                 LGOTO 0x2ec; main.o:_00505_DS_=0x2ec
000002e9 def9                 MOVIA 0x6
000002ea e0fc                 BCR 0x3, 0x6
000002eb ff2d                 MOVAR 0x52
000002ec                      main.o:_00505_DS_:
000002ec def8                 MOVIA 0x7
000002ed e0fc                 BCR 0x3, 0x6
000002ee fbad                 SUBAR 0x52, 0x0
000002ef f7fc                 BTRSS 0x3, 0x0
000002f0 c502                 LGOTO 0x2fd; main.o:_00509_DS_=0x2fd
000002f1 defe                 MOVIA 0x1
000002f2 fbde                 SUBAR 0x21, 0x0
000002f3 f6fc                 BTRSS 0x3, 0x2
000002f4 c508                 LGOTO 0x2f7; main.o:_00745_DS_=0x2f7
000002f5 de88                 MOVIA 0x77
000002f6 fbdf                 SUBAR 0x20, 0x0
000002f7                      main.o:_00745_DS_:
000002f7 f3fc                 BTRSC 0x3, 0x0
000002f8 c4ff                 LGOTO 0x300; main.o:_00510_DS_=0x300
000002f9 def9                 MOVIA 0x6
000002fa e0fc                 BCR 0x3, 0x6
000002fb ff2d                 MOVAR 0x52
000002fc c4ff                 LGOTO 0x300; main.o:_00510_DS_=0x300
000002fd                      main.o:_00509_DS_:
000002fd def9                 MOVIA 0x6
000002fe e0fc                 BCR 0x3, 0x6
000002ff ff2d                 MOVAR 0x52
00000300                      main.o:_00510_DS_:
00000300 e0fc                 BCR 0x3, 0x6
00000301 fd2c                 CLRR 0x53
00000302 fd2b                 CLRR 0x54
00000303 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
00000304                      main.o:_00567_DS_:
00000304 defe                 MOVIA 0x1
00000305 e0fc                 BCR 0x3, 0x6
00000306 fbde                 SUBAR 0x21, 0x0
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4f4                 LGOTO 0x30b; main.o:_00746_DS_=0x30b
00000309 decd                 MOVIA 0x32
0000030a fbdf                 SUBAR 0x20, 0x0
0000030b                      main.o:_00746_DS_:
0000030b f7fc                 BTRSS 0x3, 0x0
0000030c c4ca                 LGOTO 0x335; main.o:_00564_DS_=0x335
0000030d e0fc                 BCR 0x3, 0x6
0000030e fead                 MOVR 0x52, 0x0
0000030f dbfb                 XORIA 0x4
00000310 f6fc                 BTRSS 0x3, 0x2
00000311 c4e2                 LGOTO 0x31d; main.o:_00514_DS_=0x31d
00000312 defe                 MOVIA 0x1
00000313 fbde                 SUBAR 0x21, 0x0
00000314 f6fc                 BTRSS 0x3, 0x2
00000315 c4e7                 LGOTO 0x318; main.o:_00747_DS_=0x318
00000316 dec8                 MOVIA 0x37
00000317 fbdf                 SUBAR 0x20, 0x0
00000318                      main.o:_00747_DS_:
00000318 f7fc                 BTRSS 0x3, 0x0
00000319 c4e2                 LGOTO 0x31d; main.o:_00514_DS_=0x31d
0000031a defa                 MOVIA 0x5
0000031b e0fc                 BCR 0x3, 0x6
0000031c ff2d                 MOVAR 0x52
0000031d                      main.o:_00514_DS_:
0000031d def9                 MOVIA 0x6
0000031e e0fc                 BCR 0x3, 0x6
0000031f fbad                 SUBAR 0x52, 0x0
00000320 f7fc                 BTRSS 0x3, 0x0
00000321 c4d1                 LGOTO 0x32e; main.o:_00518_DS_=0x32e
00000322 defe                 MOVIA 0x1
00000323 fbde                 SUBAR 0x21, 0x0
00000324 f6fc                 BTRSS 0x3, 0x2
00000325 c4d7                 LGOTO 0x328; main.o:_00749_DS_=0x328
00000326 deab                 MOVIA 0x54
00000327 fbdf                 SUBAR 0x20, 0x0
00000328                      main.o:_00749_DS_:
00000328 f3fc                 BTRSC 0x3, 0x0
00000329 c4ce                 LGOTO 0x331; main.o:_00519_DS_=0x331
0000032a defa                 MOVIA 0x5
0000032b e0fc                 BCR 0x3, 0x6
0000032c ff2d                 MOVAR 0x52
0000032d c4ce                 LGOTO 0x331; main.o:_00519_DS_=0x331
0000032e                      main.o:_00518_DS_:
0000032e defa                 MOVIA 0x5
0000032f e0fc                 BCR 0x3, 0x6
00000330 ff2d                 MOVAR 0x52
00000331                      main.o:_00519_DS_:
00000331 e0fc                 BCR 0x3, 0x6
00000332 fd2c                 CLRR 0x53
00000333 fd2b                 CLRR 0x54
00000334 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
00000335                      main.o:_00564_DS_:
00000335 deff                 MOVIA 0x0
00000336 e0fc                 BCR 0x3, 0x6
00000337 fbde                 SUBAR 0x21, 0x0
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4c3                 LGOTO 0x33c; main.o:_00750_DS_=0x33c
0000033a de0e                 MOVIA 0xf1
0000033b fbdf                 SUBAR 0x20, 0x0
0000033c                      main.o:_00750_DS_:
0000033c f7fc                 BTRSS 0x3, 0x0
0000033d c499                 LGOTO 0x366; main.o:_00561_DS_=0x366
0000033e e0fc                 BCR 0x3, 0x6
0000033f fead                 MOVR 0x52, 0x0
00000340 dbfc                 XORIA 0x3
00000341 f6fc                 BTRSS 0x3, 0x2
00000342 c4b1                 LGOTO 0x34e; main.o:_00523_DS_=0x34e
00000343 deff                 MOVIA 0x0
00000344 fbde                 SUBAR 0x21, 0x0
00000345 f6fc                 BTRSS 0x3, 0x2
00000346 c4b6                 LGOTO 0x349; main.o:_00751_DS_=0x349
00000347 de09                 MOVIA 0xf6
00000348 fbdf                 SUBAR 0x20, 0x0
00000349                      main.o:_00751_DS_:
00000349 f7fc                 BTRSS 0x3, 0x0
0000034a c4b1                 LGOTO 0x34e; main.o:_00523_DS_=0x34e
0000034b defb                 MOVIA 0x4
0000034c e0fc                 BCR 0x3, 0x6
0000034d ff2d                 MOVAR 0x52
0000034e                      main.o:_00523_DS_:
0000034e defa                 MOVIA 0x5
0000034f e0fc                 BCR 0x3, 0x6
00000350 fbad                 SUBAR 0x52, 0x0
00000351 f7fc                 BTRSS 0x3, 0x0
00000352 c4a0                 LGOTO 0x35f; main.o:_00527_DS_=0x35f
00000353 defe                 MOVIA 0x1
00000354 fbde                 SUBAR 0x21, 0x0
00000355 f6fc                 BTRSS 0x3, 0x2
00000356 c4a6                 LGOTO 0x359; main.o:_00753_DS_=0x359
00000357 ded3                 MOVIA 0x2c
00000358 fbdf                 SUBAR 0x20, 0x0
00000359                      main.o:_00753_DS_:
00000359 f3fc                 BTRSC 0x3, 0x0
0000035a c49d                 LGOTO 0x362; main.o:_00528_DS_=0x362
0000035b defb                 MOVIA 0x4
0000035c e0fc                 BCR 0x3, 0x6
0000035d ff2d                 MOVAR 0x52
0000035e c49d                 LGOTO 0x362; main.o:_00528_DS_=0x362
0000035f                      main.o:_00527_DS_:
0000035f defb                 MOVIA 0x4
00000360 e0fc                 BCR 0x3, 0x6
00000361 ff2d                 MOVAR 0x52
00000362                      main.o:_00528_DS_:
00000362 e0fc                 BCR 0x3, 0x6
00000363 fd2c                 CLRR 0x53
00000364 fd2b                 CLRR 0x54
00000365 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
00000366                      main.o:_00561_DS_:
00000366 deff                 MOVIA 0x0
00000367 e0fc                 BCR 0x3, 0x6
00000368 fbde                 SUBAR 0x21, 0x0
00000369 f6fc                 BTRSS 0x3, 0x2
0000036a c492                 LGOTO 0x36d; main.o:_00754_DS_=0x36d
0000036b de36                 MOVIA 0xc9
0000036c fbdf                 SUBAR 0x20, 0x0
0000036d                      main.o:_00754_DS_:
0000036d f7fc                 BTRSS 0x3, 0x0
0000036e c468                 LGOTO 0x397; main.o:_00558_DS_=0x397
0000036f e0fc                 BCR 0x3, 0x6
00000370 fead                 MOVR 0x52, 0x0
00000371 dbfd                 XORIA 0x2
00000372 f6fc                 BTRSS 0x3, 0x2
00000373 c480                 LGOTO 0x37f; main.o:_00532_DS_=0x37f
00000374 deff                 MOVIA 0x0
00000375 fbde                 SUBAR 0x21, 0x0
00000376 f6fc                 BTRSS 0x3, 0x2
00000377 c485                 LGOTO 0x37a; main.o:_00755_DS_=0x37a
00000378 de2c                 MOVIA 0xd3
00000379 fbdf                 SUBAR 0x20, 0x0
0000037a                      main.o:_00755_DS_:
0000037a f7fc                 BTRSS 0x3, 0x0
0000037b c480                 LGOTO 0x37f; main.o:_00532_DS_=0x37f
0000037c defc                 MOVIA 0x3
0000037d e0fc                 BCR 0x3, 0x6
0000037e ff2d                 MOVAR 0x52
0000037f                      main.o:_00532_DS_:
0000037f defb                 MOVIA 0x4
00000380 e0fc                 BCR 0x3, 0x6
00000381 fbad                 SUBAR 0x52, 0x0
00000382 f7fc                 BTRSS 0x3, 0x0
00000383 c46f                 LGOTO 0x390; main.o:_00536_DS_=0x390
00000384 deff                 MOVIA 0x0
00000385 fbde                 SUBAR 0x21, 0x0
00000386 f6fc                 BTRSS 0x3, 0x2
00000387 c475                 LGOTO 0x38a; main.o:_00757_DS_=0x38a
00000388 de14                 MOVIA 0xeb
00000389 fbdf                 SUBAR 0x20, 0x0
0000038a                      main.o:_00757_DS_:
0000038a f3fc                 BTRSC 0x3, 0x0
0000038b c46c                 LGOTO 0x393; main.o:_00537_DS_=0x393
0000038c defc                 MOVIA 0x3
0000038d e0fc                 BCR 0x3, 0x6
0000038e ff2d                 MOVAR 0x52
0000038f c46c                 LGOTO 0x393; main.o:_00537_DS_=0x393
00000390                      main.o:_00536_DS_:
00000390 defc                 MOVIA 0x3
00000391 e0fc                 BCR 0x3, 0x6
00000392 ff2d                 MOVAR 0x52
00000393                      main.o:_00537_DS_:
00000393 e0fc                 BCR 0x3, 0x6
00000394 fd2c                 CLRR 0x53
00000395 fd2b                 CLRR 0x54
00000396 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
00000397                      main.o:_00558_DS_:
00000397 deff                 MOVIA 0x0
00000398 e0fc                 BCR 0x3, 0x6
00000399 fbde                 SUBAR 0x21, 0x0
0000039a f6fc                 BTRSS 0x3, 0x2
0000039b c461                 LGOTO 0x39e; main.o:_00758_DS_=0x39e
0000039c de9a                 MOVIA 0x65
0000039d fbdf                 SUBAR 0x20, 0x0
0000039e                      main.o:_00758_DS_:
0000039e f7fc                 BTRSS 0x3, 0x0
0000039f c437                 LGOTO 0x3c8; main.o:_00555_DS_=0x3c8
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 fead                 MOVR 0x52, 0x0
000003a2 dbfe                 XORIA 0x1
000003a3 f6fc                 BTRSS 0x3, 0x2
000003a4 c44f                 LGOTO 0x3b0; main.o:_00541_DS_=0x3b0
000003a5 deff                 MOVIA 0x0
000003a6 fbde                 SUBAR 0x21, 0x0
000003a7 f6fc                 BTRSS 0x3, 0x2
000003a8 c454                 LGOTO 0x3ab; main.o:_00759_DS_=0x3ab
000003a9 de90                 MOVIA 0x6f
000003aa fbdf                 SUBAR 0x20, 0x0
000003ab                      main.o:_00759_DS_:
000003ab f7fc                 BTRSS 0x3, 0x0
000003ac c44f                 LGOTO 0x3b0; main.o:_00541_DS_=0x3b0
000003ad defd                 MOVIA 0x2
000003ae e0fc                 BCR 0x3, 0x6
000003af ff2d                 MOVAR 0x52
000003b0                      main.o:_00541_DS_:
000003b0 defc                 MOVIA 0x3
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 fbad                 SUBAR 0x52, 0x0
000003b3 f7fc                 BTRSS 0x3, 0x0
000003b4 c43e                 LGOTO 0x3c1; main.o:_00545_DS_=0x3c1
000003b5 deff                 MOVIA 0x0
000003b6 fbde                 SUBAR 0x21, 0x0
000003b7 f6fc                 BTRSS 0x3, 0x2
000003b8 c444                 LGOTO 0x3bb; main.o:_00761_DS_=0x3bb
000003b9 de41                 MOVIA 0xbe
000003ba fbdf                 SUBAR 0x20, 0x0
000003bb                      main.o:_00761_DS_:
000003bb f3fc                 BTRSC 0x3, 0x0
000003bc c43b                 LGOTO 0x3c4; main.o:_00546_DS_=0x3c4
000003bd defd                 MOVIA 0x2
000003be e0fc                 BCR 0x3, 0x6
000003bf ff2d                 MOVAR 0x52
000003c0 c43b                 LGOTO 0x3c4; main.o:_00546_DS_=0x3c4
000003c1                      main.o:_00545_DS_:
000003c1 defd                 MOVIA 0x2
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 ff2d                 MOVAR 0x52
000003c4                      main.o:_00546_DS_:
000003c4 e0fc                 BCR 0x3, 0x6
000003c5 fd2c                 CLRR 0x53
000003c6 fd2b                 CLRR 0x54
000003c7 c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
000003c8                      main.o:_00555_DS_:
000003c8 e0fc                 BCR 0x3, 0x6
000003c9 fedf                 MOVR 0x20, 0x0
000003ca eede                 IORAR 0x21, 0x0
000003cb f2fc                 BTRSC 0x3, 0x2
000003cc c41c                 LGOTO 0x3e3; main.o:_00578_DS_=0x3e3
000003cd defd                 MOVIA 0x2
000003ce fbad                 SUBAR 0x52, 0x0
000003cf f7fc                 BTRSS 0x3, 0x0
000003d0 c422                 LGOTO 0x3dd; main.o:_00550_DS_=0x3dd
000003d1 deff                 MOVIA 0x0
000003d2 fbde                 SUBAR 0x21, 0x0
000003d3 f6fc                 BTRSS 0x3, 0x2
000003d4 c428                 LGOTO 0x3d7; main.o:_00763_DS_=0x3d7
000003d5 dea5                 MOVIA 0x5a
000003d6 fbdf                 SUBAR 0x20, 0x0
000003d7                      main.o:_00763_DS_:
000003d7 f3fc                 BTRSC 0x3, 0x0
000003d8 c41f                 LGOTO 0x3e0; main.o:_00551_DS_=0x3e0
000003d9 defe                 MOVIA 0x1
000003da e0fc                 BCR 0x3, 0x6
000003db ff2d                 MOVAR 0x52
000003dc c41f                 LGOTO 0x3e0; main.o:_00551_DS_=0x3e0
000003dd                      main.o:_00550_DS_:
000003dd defe                 MOVIA 0x1
000003de e0fc                 BCR 0x3, 0x6
000003df ff2d                 MOVAR 0x52
000003e0                      main.o:_00551_DS_:
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 fd2c                 CLRR 0x53
000003e2 fd2b                 CLRR 0x54
000003e3                      main.o:_00578_DS_:
000003e3 ffef                 RET
000003e4                      _initAD:
000003e4 de7b                 MOVIA 0x84
000003e5 ff6f                 MOVAR 0x10
000003e6 fd6c                 CLRR 0x13
000003e7 deef                 MOVIA 0x10
000003e8 ff6e                 MOVAR 0x11
000003e9 defc                 MOVIA 0x3
000003ea ff6b                 MOVAR 0x14
000003eb e5ef                 BSR 0x10, 0x4
000003ec de9b                 MOVIA 0x64
000003ed d410                 LCALL 0x3ef; _delay=0x3ef
000003ee ffef                 RET
000003ef                      _delay:
000003ef e0fc                 BCR 0x3, 0x6
000003f0 ff4c                 MOVAR 0x33
000003f1 fd4b                 CLRR 0x34
000003f2                      main.o:_00455_DS_:
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 fecc                 MOVR 0x33, 0x0
000003f4 fbcb                 SUBAR 0x34, 0x0
000003f5 f3fc                 BTRSC 0x3, 0x0
000003f6 c405                 LGOTO 0x3fa; main.o:_00457_DS_=0x3fa
000003f7 ffff                 NOP
000003f8 fa4b                 INCR 0x34, 0x1
000003f9 c40d                 LGOTO 0x3f2; main.o:_00455_DS_=0x3f2
000003fa                      main.o:_00457_DS_:
000003fa ffef                 RET
000003fb                      _chrgCtr:
000003fb e0fc                 BCR 0x3, 0x6
000003fc f57a                 BTRSS 0x5, 0x5
000003fd c3cb                 LGOTO 0x434; main.o:_00446_DS_=0x434
000003fe defe                 MOVIA 0x1
000003ff ff19                 MOVAR 0x66
00000400 fd32                 CLRR 0x4d
00000401 fd22                 CLRR 0x5d
00000402 d375                 LCALL 0x48a; _pwmStop=0x48a
00000403 e0fc                 BCR 0x3, 0x6
00000404 fead                 MOVR 0x52, 0x0
00000405 dbf6                 XORIA 0x9
00000406 f6fc                 BTRSS 0x3, 0x2
00000407 c3e8                 LGOTO 0x417; main.o:_00441_DS_=0x417
00000408 def7                 MOVIA 0x8
00000409 ff31                 MOVAR 0x4e
0000040a fa20                 INCR 0x5f, 0x1
0000040b de9a                 MOVIA 0x65
0000040c fba0                 SUBAR 0x5f, 0x0
0000040d f7fc                 BTRSS 0x3, 0x0
0000040e c3eb                 LGOTO 0x414; main.o:_00432_DS_=0x414
0000040f ffea                 IOSTR 0x5
