
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002D                           1- 2034     _00368_DS_:
                                    1- 2035     	.line	406, "main.c"; 	else if(startStep == 2)
                                    1- 2036     	BANKSEL	_startStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2037     	MOVR	_startStep,W
     002F 2402                      1- 2038     	XORIA	0x02
     0030 0903                      1- 2039     	BTRSS	STATUS,2
                                    1- 2040     	MGOTO	_00365_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2041     	.line	408, "main.c"; 	LEDHOFF();
                                    1- 2042     	MCALL	_LEDHOFF
     0032 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2043     	.line	409, "main.c"; 	LEDLOFF();
                                    1- 2044     	MCALL	_LEDLOFF
     0033 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2045     	MGOTO	_00370_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2046     _00365_DS_:
                                    1- 2047     	.line	411, "main.c"; 	else if(startStep == 3 && pwStep >= 3)
                                    1- 2048     	BANKSEL	_startStep
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1- 2049     	MOVR	_startStep,W
     0037 2403                      1- 2050     	XORIA	0x03
     0038 0903                      1- 2051     	BTRSS	STATUS,2
                                    1- 2052     	MGOTO	_00361_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2053     ;;unsigned compare: left < lit (0x3=3), size=1
     003A 2103                      1- 2054     	MOVIA	0x03
                                    1- 2055     	BANKSEL	_pwStep
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1- 2056     	SUBAR	_pwStep,W
     003D 0803                      1- 2057     	BTRSS	STATUS,0
                                    1- 2058     	MGOTO	_00361_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2059     	.line	413, "main.c"; 	LEDHON();
                                    1- 2060     	MCALL	_LEDHON
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2061     	MGOTO	_00370_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2062     _00361_DS_:
                                    1- 2063     	.line	415, "main.c"; 	else if(startStep == 4)
                                    1- 2064     	BANKSEL	_startStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2065     	MOVR	_startStep,W
     0043 2404                      1- 2066     	XORIA	0x04
     0044 0903                      1- 2067     	BTRSS	STATUS,2
                                    1- 2068     	MGOTO	_00358_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2069     	.line	417, "main.c"; 	LEDHOFF();
                                    1- 2070     	MCALL	_LEDHOFF
     0046 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2071     	.line	418, "main.c"; 	LEDLOFF();
                                    1- 2072     	MCALL	_LEDLOFF
     0047 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2073     	MGOTO	_00370_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049                           1- 2074     _00358_DS_:
                                    1- 2075     	.line	420, "main.c"; 	else if(startStep == 5 && pwStep >= 4)
                                    1- 2076     	BANKSEL	_startStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1- 2077     	MOVR	_startStep,W
     004B 2405                      1- 2078     	XORIA	0x05
     004C 0903                      1- 2079     	BTRSS	STATUS,2
                                    1- 2080     	MGOTO	_00354_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2081     ;;unsigned compare: left < lit (0x4=4), size=1
     004E 2104                      1- 2082     	MOVIA	0x04
                                    1- 2083     	BANKSEL	_pwStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 04rr                      1- 2084     	SUBAR	_pwStep,W
     0051 0803                      1- 2085     	BTRSS	STATUS,0
                                    1- 2086     	MGOTO	_00354_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2087     	.line	422, "main.c"; 	LEDHON();
                                    1- 2088     	MCALL	_LEDHON
     0053 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2089     	MGOTO	_00370_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
     0055                           1- 2090     _00354_DS_:
                                    1- 2091     	.line	426, "main.c"; 	LEDLOFF();
                                    1- 2092     	MCALL	_LEDLOFF
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2093     	.line	427, "main.c"; 	LEDHOFF();
                                    1- 2094     	MCALL	_LEDHOFF
     0056 2rrr                      3-   66 m1      LCALL rom_address
     0057                           1- 2095     _00370_DS_:
                                    1- 2096     	.line	429, "main.c"; 	}
                                    1- 2097     	RETURN	
     0057 0010                      3-   40 m1      ret
                                    1- 2098     ; exit point of _LedCtr2
                                    1- 2100     ;***
                                    1- 2101     ;  pBlock Stats: dbName = C
                                    1- 2102     ;***
                                    1- 2103     ;has an exit
                                    1- 2104     ;1 compiler assigned register :
                                    1- 2105     ;   r0x1030
                                    1- 2106     ;; Starting pCode block
                                    1- 2107     .segment "code"; module=main, function=_workCtr
                                    1- 2109     ;local variable name mapping:
     0000                           1- 2111     _workCtr:
                                    1- 2112     ; 2 exit points
                                    1- 2113     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2114     ;;unsigned compare: left >= lit (0x47=71), size=2
                                    1- 2115     	.line	352, "main.c"; 	if(fgPRD > 70)
     0000 2100                      1- 2116     	MOVIA	0x00
                                    1- 2117     	BANKSEL	_fgPRD
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2118     	SUBAR	(_fgPRD + 1),W
     0003 0903                      1- 2119     	BTRSS	STATUS,2
                                    1- 2120     	MGOTO	_00338_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2147                      1- 2121     	MOVIA	0x47
     0006 04rr                      1- 2122     	SUBAR	_fgPRD,W
     0007                           1- 2123     _00338_DS_:
     0007 0803                      1- 2124     	BTRSS	STATUS,0
                                    1- 2125     	MGOTO	_00319_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2126     	.line	355, "main.c"; 	u8t minDuty = 38;
     0009 2126                      1- 2127     	MOVIA	0x26
                                    1- 2128     	BANKSEL	r0x1030
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 00rr                      1- 2129     	MOVAR	r0x1030
                                    1- 2130     	.line	356, "main.c"; 	if(workStep == 1)
                                    1- 2131     	BANKSEL	_workStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2132     	MOVR	_workStep,W
     000E 2401                      1- 2133     	XORIA	0x01
     000F 0903                      1- 2134     	BTRSS	STATUS,2
                                    1- 2135     	MGOTO	_00316_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2136     	.line	357, "main.c"; 	minDuty = 38;
     0011 2126                      1- 2137     	MOVIA	0x26
                                    1- 2138     	BANKSEL	r0x1030
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 00rr                      1- 2139     	MOVAR	r0x1030
                                    1- 2140     	MGOTO	_00317_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
     0015                           1- 2141     _00316_DS_:
                                    1- 2142     	.line	358, "main.c"; 	else if(workStep == 2)
                                    1- 2143     	BANKSEL	_workStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 2144     	MOVR	_workStep,W
     0017 2402                      1- 2145     	XORIA	0x02
     0018 0903                      1- 2146     	BTRSS	STATUS,2
                                    1- 2147     	MGOTO	_00313_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2148     	.line	359, "main.c"; 	minDuty = 15;
     001A 210F                      1- 2149     	MOVIA	0x0f
                                    1- 2150     	BANKSEL	r0x1030
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2151     	MOVAR	r0x1030
                                    1- 2152     	MGOTO	_00317_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 2153     _00313_DS_:
                                    1- 2154     	.line	360, "main.c"; 	else if(workStep == 3)
                                    1- 2155     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 2156     	MOVR	_workStep,W
     0020 2403                      1- 2157     	XORIA	0x03
     0021 0903                      1- 2158     	BTRSS	STATUS,2
                                    1- 2159     	MGOTO	_00310_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2160     	.line	361, "main.c"; 	minDuty = 11;
     0023 210B                      1- 2161     	MOVIA	0x0b
                                    1- 2162     	BANKSEL	r0x1030
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2163     	MOVAR	r0x1030
                                    1- 2164     	MGOTO	_00317_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2165     _00310_DS_:
                                    1- 2166     	.line	362, "main.c"; 	else if(workStep == 4)
                                    1- 2167     	BANKSEL	_workStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2168     	MOVR	_workStep,W
     0029 2404                      1- 2169     	XORIA	0x04
     002A 0903                      1- 2170     	BTRSS	STATUS,2
                                    1- 2171     	MGOTO	_00317_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2172     	.line	363, "main.c"; 	minDuty = 3;
     002C 2103                      1- 2173     	MOVIA	0x03
                                    1- 2174     	BANKSEL	r0x1030
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2175     	MOVAR	r0x1030
     002F                           1- 2176     _00317_DS_:
                                    1- 2177     	.line	364, "main.c"; 	PWM2DUTY = minDuty;
                                    1- 2178     	BANKSEL	r0x1030
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2179     	MOVR	r0x1030,W
     0031 00rr                      1- 2180     	SFUN	_PWM2DUTY
                                    1- 2181     	MGOTO	_00321_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 2182     _00319_DS_:
                                    1- 2183     	.line	377, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2184     	BANKSEL	_maxDuty
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2185     	MOVR	_maxDuty,W
     0035 00rr                      1- 2186     	SFUN	_PWM2DUTY
     0036                           1- 2187     _00321_DS_:
                                    1- 2188     	.line	379, "main.c"; 	}
                                    1- 2189     	RETURN	
     0036 0010                      3-   40 m1      ret
                                    1- 2190     ; exit point of _workCtr
                                    1- 2192     ;***
                                    1- 2193     ;  pBlock Stats: dbName = C
                                    1- 2194     ;***
                                    1- 2195     ;has an exit
                                    1- 2196     ;; Starting pCode block
                                    1- 2197     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2199     _pwmStop:
                                    1- 2200     ; 2 exit points
                                    1- 2201     	.line	346, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2202     	CLRA	
     0001 00rr                      1- 2203     	SFUN	_T2CR1
                                    1- 2204     	.line	347, "main.c"; 	}
                                    1- 2205     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2206     ; exit point of _pwmStop
                                    1- 2208     ;***
                                    1- 2209     ;  pBlock Stats: dbName = C
                                    1- 2210     ;***
                                    1- 2211     ;has an exit
                                    1- 2212     ;1 compiler assigned register :
                                    1- 2213     ;   r0x102E
                                    1- 2214     ;; Starting pCode block
                                    1- 2215     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2217     _pwmInit:
                                    1- 2218     ; 2 exit points
                                    1- 2219     	.line	334, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2220     	SFUNR	_T2CR1
                                    1- 2221     	BANKSEL	r0x102E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2222     	MOVAR	r0x102E
     0003 0Frr                      1- 2223     	BTRSC	r0x102E,7
                                    1- 2224     	.line	335, "main.c"; 	return;
                                    1- 2225     	MGOTO	_00298_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2226     	.line	336, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2227     	CLRR	_TMRH
                                    1- 2228     	.line	337, "main.c"; 	TMR2 = 128;							//频率为110K
     0006 2180                      1- 2229     	MOVIA	0x80
     0007 00rr                      1- 2230     	SFUN	_TMR2
                                    1- 2231     	.line	340, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2232     	CLRA	
     0009 00rr                      1- 2233     	SFUN	_T2CR2
                                    1- 2234     	.line	341, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2235     	MOVIA	0x83
     000B 00rr                      1- 2236     	SFUN	_T2CR1
     000C                           1- 2237     _00298_DS_:
                                    1- 2238     	.line	342, "main.c"; 	}
                                    1- 2239     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2240     ; exit point of _pwmInit
                                    1- 2242     ;***
                                    1- 2243     ;  pBlock Stats: dbName = C
                                    1- 2244     ;***
                                    1- 2245     ;has an exit
                                    1- 2246     ;functions called:
                                    1- 2247     ;   _delay
                                    1- 2248     ;   _LedInput
                                    1- 2249     ;   _delay
                                    1- 2250     ;   _LedInput
                                    1- 2251     ;1 compiler assigned register :
                                    1- 2252     ;   r0x1031
                                    1- 2253     ;; Starting pCode block
                                    1- 2254     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2256     _LED4ON:
                                    1- 2257     ; 2 exit points
                                    1- 2258     	.line	325, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 2259     	IOSTR	_IOSTB
                                    1- 2260     	BANKSEL	r0x1031
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2261     	MOVAR	r0x1031
     0003 1Drr                      1- 2262     	BCR	r0x1031,3
     0004 01rr                      1- 2263     	MOVR	r0x1031,W
     0005 000r                      1- 2264     	IOST	_IOSTB
                                    1- 2265     	.line	326, "main.c"; 	PORTB |= 0x08;
     0006 19rr                      1- 2266     	BSR	_PORTB,3
                                    1- 2267     	.line	327, "main.c"; 	delay(100);
     0007 2164                      1- 2268     	MOVIA	0x64
                                    1- 2269     	MCALL	_delay
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2270     	.line	328, "main.c"; 	LedInput();
                                    1- 2271     	MCALL	_LedInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2272     	.line	329, "main.c"; 	}
                                    1- 2273     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 2274     ; exit point of _LED4ON
                                    1- 2276     ;***
                                    1- 2277     ;  pBlock Stats: dbName = C
                                    1- 2278     ;***
                                    1- 2279     ;has an exit
                                    1- 2280     ;functions called:
                                    1- 2281     ;   _delay
                                    1- 2282     ;   _LedInput
                                    1- 2283     ;   _delay
                                    1- 2284     ;   _LedInput
                                    1- 2285     ;1 compiler assigned register :
                                    1- 2286     ;   r0x1032
                                    1- 2287     ;; Starting pCode block
                                    1- 2288     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2290     _LED3ON:
                                    1- 2291     ; 2 exit points
                                    1- 2292     	.line	317, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 2293     	IOSTR	_IOSTA
                                    1- 2294     	BANKSEL	r0x1032
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2295     	MOVAR	r0x1032
     0003 1Frr                      1- 2296     	BCR	r0x1032,7
     0004 01rr                      1- 2297     	MOVR	r0x1032,W
     0005 000r                      1- 2298     	IOST	_IOSTA
                                    1- 2299     	.line	318, "main.c"; 	PORTA |= 0X80;
                                    1- 2300     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 1Brr                      1- 2301     	BSR	_PORTA,7
                                    1- 2302     	.line	319, "main.c"; 	delay(100);
     0008 2164                      1- 2303     	MOVIA	0x64
                                    1- 2304     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2305     	.line	320, "main.c"; 	LedInput();
                                    1- 2306     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2307     	.line	321, "main.c"; 	}
                                    1- 2308     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2309     ; exit point of _LED3ON
                                    1- 2311     ;***
                                    1- 2312     ;  pBlock Stats: dbName = C
                                    1- 2313     ;***
                                    1- 2314     ;has an exit
                                    1- 2315     ;functions called:
                                    1- 2316     ;   _delay
                                    1- 2317     ;   _LedInput
                                    1- 2318     ;   _delay
                                    1- 2319     ;   _LedInput
                                    1- 2320     ;1 compiler assigned register :
                                    1- 2321     ;   r0x1033
                                    1- 2322     ;; Starting pCode block
                                    1- 2323     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2325     _LED2ON:
                                    1- 2326     ; 2 exit points
                                    1- 2327     	.line	309, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 2328     	IOSTR	_IOSTA
                                    1- 2329     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2330     	MOVAR	r0x1033
     0003 1Crr                      1- 2331     	BCR	r0x1033,1
     0004 01rr                      1- 2332     	MOVR	r0x1033,W
     0005 000r                      1- 2333     	IOST	_IOSTA
                                    1- 2334     	.line	310, "main.c"; 	PORTA |= 0X02;
                                    1- 2335     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 2336     	BSR	_PORTA,1
                                    1- 2337     	.line	311, "main.c"; 	delay(100);
     0008 2164                      1- 2338     	MOVIA	0x64
                                    1- 2339     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2340     	.line	312, "main.c"; 	LedInput();
                                    1- 2341     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2342     	.line	313, "main.c"; 	}
                                    1- 2343     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2344     ; exit point of _LED2ON
                                    1- 2346     ;***
                                    1- 2347     ;  pBlock Stats: dbName = C
                                    1- 2348     ;***
                                    1- 2349     ;has an exit
                                    1- 2350     ;functions called:
                                    1- 2351     ;   _delay
                                    1- 2352     ;   _LedInput
                                    1- 2353     ;   _delay
                                    1- 2354     ;   _LedInput
                                    1- 2355     ;1 compiler assigned register :
                                    1- 2356     ;   r0x1034
                                    1- 2357     ;; Starting pCode block
                                    1- 2358     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2360     _LED1ON:
                                    1- 2361     ; 2 exit points
                                    1- 2362     	.line	301, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 2363     	IOSTR	_IOSTA
                                    1- 2364     	BANKSEL	r0x1034
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2365     	MOVAR	r0x1034
     0003 1Crr                      1- 2366     	BCR	r0x1034,0
     0004 01rr                      1- 2367     	MOVR	r0x1034,W
     0005 000r                      1- 2368     	IOST	_IOSTA
                                    1- 2369     	.line	302, "main.c"; 	PORTA |= 0X01;
                                    1- 2370     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 2371     	BSR	_PORTA,0
                                    1- 2372     	.line	303, "main.c"; 	delay(100);
     0008 2164                      1- 2373     	MOVIA	0x64
                                    1- 2374     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2375     	.line	304, "main.c"; 	LedInput();
                                    1- 2376     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2377     	.line	305, "main.c"; 	}
                                    1- 2378     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2379     ; exit point of _LED1ON
                                    1- 2381     ;***
                                    1- 2382     ;  pBlock Stats: dbName = C
                                    1- 2383     ;***
                                    1- 2384     ;has an exit
                                    1- 2385     ;1 compiler assigned register :
                                    1- 2386     ;   r0x102C
                                    1- 2387     ;; Starting pCode block
                                    1- 2388     .segment "code"; module=main, function=_LedInput
     0000                           1- 2390     _LedInput:
                                    1- 2391     ; 2 exit points
                                    1- 2392     	.line	293, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 2393     	IOSTR	_IOSTA
                                    1- 2394     	BANKSEL	r0x102C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2395     	MOVAR	r0x102C
     0003 2183                      1- 2396     	MOVIA	0x83
     0004 11rr                      1- 2397     	IORAR	r0x102C,F
     0005 01rr                      1- 2398     	MOVR	r0x102C,W
     0006 000r                      1- 2399     	IOST	_IOSTA
                                    1- 2400     	.line	294, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 2401     	IOSTR	_IOSTB
     0008 00rr                      1- 2402     	MOVAR	r0x102C
     0009 19rr                      1- 2403     	BSR	r0x102C,3
     000A 01rr                      1- 2404     	MOVR	r0x102C,W
     000B 000r                      1- 2405     	IOST	_IOSTB
                                    1- 2406     	.line	295, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 2407     	MOVIA	0x7c
                                    1- 2408     	BANKSEL	_PORTA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 10rr                      1- 2409     	ANDAR	_PORTA,F
                                    1- 2410     	.line	296, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 2411     	BCR	_PORTB,3
                                    1- 2412     	.line	297, "main.c"; 	}
                                    1- 2413     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2414     ; exit point of _LedInput
                                    1- 2416     ;***
                                    1- 2417     ;  pBlock Stats: dbName = C
                                    1- 2418     ;***
                                    1- 2419     ;has an exit
                                    1- 2420     ;functions called:
                                    1- 2421     ;   _LedInput
                                    1- 2422     ;   _LedInput
                                    1- 2423     ;   _LED4ON
                                    1- 2424     ;   _LED1ON
                                    1- 2425     ;   _LED3ON
                                    1- 2426     ;   _LED2ON
                                    1- 2427     ;   _LedInput
                                    1- 2428     ;   _LedInput
                                    1- 2429     ;   _LED4ON
                                    1- 2430     ;   _LED1ON
                                    1- 2431     ;   _LED3ON
                                    1- 2432     ;   _LED2ON
                                    1- 2433     ;; Starting pCode block
                                    1- 2434     .segment "code"; module=main, function=_ledShow
     0000                           1- 2436     _ledShow:
                                    1- 2437     ; 2 exit points
                                    1- 2438     	.line	271, "main.c"; 	LedInput();
                                    1- 2439     	MCALL	_LedInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2440     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2441     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2442     	.line	272, "main.c"; 	switch(ledStep)
     0001 2105                      1- 2443     	MOVIA	0x05
                                    1- 2444     	BANKSEL	_ledStep
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 2445     	SUBAR	_ledStep,W
     0004 0C03                      1- 2446     	BTRSC	STATUS,0
                                    1- 2447     	MGOTO	_00265_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
     0006 21rr                      1- 2448     	MOVIA	((_00271_DS_ >> 8) & 0xff)
     0007 008A                      1- 2449     	MOVAR	PCHBUF
     0008 01rr                      1- 2450     	MOVR	_ledStep,W
     0009 25rr                      1- 2451     	ADDIA	_00271_DS_
     000A 0C03                      1- 2452     	BTRSC	STATUS,0
     000B 058A                      1- 2453     	INCR	PCHBUF,F
     000C 0082                      1- 2454     	MOVAR	PCL
     000D                           1- 2455     _00271_DS_:
                                    1- 2456     	MGOTO	_00259_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2457     	MGOTO	_00263_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2458     	MGOTO	_00262_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2459     	MGOTO	_00261_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2460     	MGOTO	_00260_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012                           1- 2461     _00259_DS_:
                                    1- 2462     	.line	275, "main.c"; 	LedInput();
                                    1- 2463     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2464     	.line	276, "main.c"; 	break;
                                    1- 2465     	MGOTO	_00265_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2466     _00260_DS_:
                                    1- 2467     	.line	278, "main.c"; 	LED4ON();
                                    1- 2468     	MCALL	_LED4ON
     0014 2rrr                      3-   66 m1      LCALL rom_address
     0015                           1- 2469     _00261_DS_:
                                    1- 2470     	.line	280, "main.c"; 	LED1ON();
                                    1- 2471     	MCALL	_LED1ON
     0015 2rrr                      3-   66 m1      LCALL rom_address
     0016                           1- 2472     _00262_DS_:
                                    1- 2473     	.line	282, "main.c"; 	LED3ON();
                                    1- 2474     	MCALL	_LED3ON
     0016 2rrr                      3-   66 m1      LCALL rom_address
     0017                           1- 2475     _00263_DS_:
                                    1- 2476     	.line	284, "main.c"; 	LED2ON();
                                    1- 2477     	MCALL	_LED2ON
     0017 2rrr                      3-   66 m1      LCALL rom_address
     0018                           1- 2478     _00265_DS_:
                                    1- 2479     	.line	287, "main.c"; 	}
                                    1- 2480     	RETURN	
     0018 0010                      3-   40 m1      ret
                                    1- 2481     ; exit point of _ledShow
                                    1- 2483     ;***
                                    1- 2484     ;  pBlock Stats: dbName = C
                                    1- 2485     ;***
                                    1- 2486     ;has an exit
                                    1- 2487     ;; Starting pCode block
                                    1- 2488     .segment "code"; module=main, function=_initSys
     0000                           1- 2490     _initSys:
                                    1- 2491     ; 2 exit points
                                    1- 2492     	.line	243, "main.c"; 	DISI();
     0000 0013                      1- 2493     	DISI
                                    1- 2494     	.line	244, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input;
     0001 2170                      1- 2495     	MOVIA	0x70
     0002 000r                      1- 2496     	IOST	_IOSTA
                                    1- 2497     	.line	245, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1- 2498     	MOVIA	0x01
     0004 000r                      1- 2499     	IOST	_IOSTB
                                    1- 2500     	.line	246, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2501     	CLRR	_PORTB
                                    1- 2502     	.line	247, "main.c"; 	PORTA = 0x00;
                                    1- 2503     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2504     	CLRR	_PORTA
                                    1- 2505     	.line	248, "main.c"; 	APHCON = 0x9F;
     0008 219F                      1- 2506     	MOVIA	0x9f
     0009 000r                      1- 2507     	IOST	_APHCON
                                    1- 2508     	.line	249, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2509     	MOVIA	0xff
     000B 00rr                      1- 2510     	MOVAR	_BPHCON
                                    1- 2511     	.line	250, "main.c"; 	ABPLCON = 0xFF;
     000C 00rr                      1- 2512     	MOVAR	_ABPLCON
