
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2485     ;   STK00
                                    1- 2486     ;   r0x1052
                                    1- 2487     ;; Starting pCode block
                                    1- 2488     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2490     _setMaxDuty:
                                    1- 2491     ; 2 exit points
                                    1- 2492     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2493     	.line	401, "main.c"; 	if(batValue < 50)
     0000 2132                      1- 2494     	MOVIA	0x32
                                    1- 2495     	BANKSEL	_batValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2496     	SUBAR	_batValue,W
     0003 0C03                      1- 2497     	BTRSC	STATUS,0
                                    1- 2498     	MGOTO	_00466_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2499     	.line	402, "main.c"; 	maxDuty = maxDuty + 10 - (batValue/10);
     0005 210A                      1- 2500     	MOVIA	0x0a
                                    1- 2501     	BANKSEL	_maxDuty
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 03rr                      1- 2502     	ADDAR	_maxDuty,W
                                    1- 2503     	BANKSEL	r0x1051
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2504     	MOVAR	r0x1051
     000A 210A                      1- 2505     	MOVIA	0x0a
     000B 00rr                      1- 2506     	MOVAR	STK00
                                    1- 2507     	BANKSEL	_batValue
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2508     	MOVR	_batValue,W
                                    1- 2509     	MCALL	__divuchar
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2510     ;;1	MOVAR	r0x1052
                                    1- 2511     	BANKSEL	r0x1051
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 04rr                      1- 2512     	SUBAR	r0x1051,W
                                    1- 2513     	BANKSEL	_maxDuty
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2514     	MOVAR	_maxDuty
     0013                           1- 2515     _00466_DS_:
                                    1- 2516     	.line	403, "main.c"; 	tempDuty = maxDuty;
                                    1- 2517     	BANKSEL	_maxDuty
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2518     	MOVR	_maxDuty,W
                                    1- 2519     	BANKSEL	_tempDuty
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 2520     	MOVAR	_tempDuty
                                    1- 2521     	.line	404, "main.c"; 	pwmInit();
                                    1- 2522     	MCALL	_pwmInit
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2523     	.line	405, "main.c"; 	}
                                    1- 2524     	RETURN	
     0018 0010                      3-   40 m1      ret
                                    1- 2525     ; exit point of _setMaxDuty
                                    1- 2527     ;***
                                    1- 2528     ;  pBlock Stats: dbName = C
                                    1- 2529     ;***
                                    1- 2530     ;has an exit
                                    1- 2531     ;functions called:
                                    1- 2532     ;   _setInput
                                    1- 2533     ;   _showKeyLed
                                    1- 2534     ;   __gptrget1
                                    1- 2535     ;   _showNubShiwei
                                    1- 2536     ;   __gptrget1
                                    1- 2537     ;   _showNubGewei
                                    1- 2538     ;   _setInput
                                    1- 2539     ;   _showKeyLed
                                    1- 2540     ;   __gptrget1
                                    1- 2541     ;   _showNubShiwei
                                    1- 2542     ;   __gptrget1
                                    1- 2543     ;   _showNubGewei
                                    1- 2544     ;5 compiler assigned registers:
                                    1- 2545     ;   r0x1054
                                    1- 2546     ;   r0x1055
                                    1- 2547     ;   STK01
                                    1- 2548     ;   STK00
                                    1- 2549     ;   r0x1056
                                    1- 2550     ;; Starting pCode block
                                    1- 2551     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2553     _refreshNub:
                                    1- 2554     ; 2 exit points
                                    1- 2555     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2556     	.line	357, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2557     	MOVIA	0x03
                                    1- 2558     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2559     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2560     	BTRSS	STATUS,2
                                    1- 2561     	MGOTO	_00460_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2562     	MOVIA	0x84
     0006 04rr                      1- 2563     	SUBAR	_count900s,W
     0007                           1- 2564     _00460_DS_:
     0007 0803                      1- 2565     	BTRSS	STATUS,0
                                    1- 2566     	MGOTO	_00438_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2567     	.line	359, "main.c"; 	setInput();
                                    1- 2568     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2569     	.line	360, "main.c"; 	return;
                                    1- 2570     	MGOTO	_00446_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2571     _00438_DS_:
                                    1- 2572     	.line	380, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2573     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2574     	MOVR	_shiweiNum,W
                                    1- 2575     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2576     	MOVAR	_tempshiweiNum
                                    1- 2577     	.line	381, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2578     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2579     	MOVR	_geweiNum,W
                                    1- 2580     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2581     	MOVAR	_tempgeweiNum
                                    1- 2582     	.line	382, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2583     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2584     	MOVR	_workStep,W
     0015 0903                      1- 2585     	BTRSS	STATUS,2
                                    1- 2586     	MGOTO	_00439_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2587     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2588     	MOVR	_ledLightTime,W
     0019 0903                      1- 2589     	BTRSS	STATUS,2
     001A                           1- 2590     _00439_DS_:
                                    1- 2591     	.line	384, "main.c"; 	showKeyLed();
                                    1- 2592     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2593     	.line	387, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2594     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2595     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2596     	BTRSC	STATUS,2
                                    1- 2597     	MGOTO	_00443_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2598     	.line	389, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2599     	MOVIA	0x0b
                                    1- 2600     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2601     	MOVAR	_tempshiweiNum
                                    1- 2602     	.line	390, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2603     	MOVIA	0x0c
                                    1- 2604     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2605     	MOVAR	_tempgeweiNum
     0025                           1- 2606     _00443_DS_:
                                    1- 2607     	.line	393, "main.c"; 	if(firstShowCount > 0)
                                    1- 2608     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2609     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2610     	BTRSC	STATUS,2
                                    1- 2611     	MGOTO	_00445_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2612     	.line	394, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2613     	MOVIA	0x08
                                    1- 2614     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2615     	MOVAR	_tempgeweiNum
                                    1- 2616     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2617     	MOVAR	_tempshiweiNum
     002E                           1- 2618     _00445_DS_:
                                    1- 2619     	.line	395, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2620     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2621     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2622     	ADDIA	(_numArray + 0)
                                    1- 2623     	BANKSEL	r0x1054
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2624     	MOVAR	r0x1054
     0033 21rr                      1- 2625     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2626     	BTRSC	STATUS,0
     0035 2501                      1- 2627     	ADDIA	0x01
                                    1- 2628     	BANKSEL	r0x1055
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2629     	MOVAR	r0x1055
                                    1- 2630     	BANKSEL	r0x1054
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2631     	MOVR	r0x1054,W
     003A 00rr                      1- 2632     	MOVAR	STK01
                                    1- 2633     	BANKSEL	r0x1055
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2634     	MOVR	r0x1055,W
     003D 00rr                      1- 2635     	MOVAR	STK00
     003E 2100                      1- 2636     	MOVIA	0x00
                                    1- 2637     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2638     ;;100	MOVAR	r0x1056
                                    1- 2639     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2640     	.line	396, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2641     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2642     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2643     	ADDIA	(_numArray + 0)
                                    1- 2644     	BANKSEL	r0x1054
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2645     	MOVAR	r0x1054
     0046 21rr                      1- 2646     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2647     	BTRSC	STATUS,0
     0048 2501                      1- 2648     	ADDIA	0x01
                                    1- 2649     	BANKSEL	r0x1055
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2650     	MOVAR	r0x1055
                                    1- 2651     	BANKSEL	r0x1054
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2652     	MOVR	r0x1054,W
     004D 00rr                      1- 2653     	MOVAR	STK01
                                    1- 2654     	BANKSEL	r0x1055
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2655     	MOVR	r0x1055,W
     0050 00rr                      1- 2656     	MOVAR	STK00
     0051 2100                      1- 2657     	MOVIA	0x00
                                    1- 2658     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2659     ;;99	MOVAR	r0x1056
                                    1- 2660     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2661     _00446_DS_:
                                    1- 2662     	.line	397, "main.c"; 	}
                                    1- 2663     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2664     ; exit point of _refreshNub
                                    1- 2666     ;***
                                    1- 2667     ;  pBlock Stats: dbName = C
                                    1- 2668     ;***
                                    1- 2669     ;has an exit
                                    1- 2670     ;functions called:
                                    1- 2671     ;   __divuchar
                                    1- 2672     ;   __moduchar
                                    1- 2673     ;   _pwmStop
                                    1- 2674     ;   _pwm1Stop
                                    1- 2675     ;   _pwm1Init
                                    1- 2676     ;   _pwm1Init
                                    1- 2677     ;   _pwm1Init
                                    1- 2678     ;   _pwm1Init
                                    1- 2679     ;   _pwm1Stop
                                    1- 2680     ;   __divuchar
                                    1- 2681     ;   __moduchar
                                    1- 2682     ;   _pwmStop
                                    1- 2683     ;   _pwm1Stop
                                    1- 2684     ;   _pwm1Init
                                    1- 2685     ;   _pwm1Init
                                    1- 2686     ;   _pwm1Init
                                    1- 2687     ;   _pwm1Init
                                    1- 2688     ;   _pwm1Stop
                                    1- 2689     ;6 compiler assigned registers:
                                    1- 2690     ;   STK00
                                    1- 2691     ;   r0x1057
                                    1- 2692     ;   r0x1058
                                    1- 2693     ;   r0x1059
                                    1- 2694     ;   r0x105A
                                    1- 2695     ;   r0x105B
                                    1- 2696     ;; Starting pCode block
                                    1- 2697     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2699     _chrgCtr:
                                    1- 2700     ; 2 exit points
                                    1- 2701     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2702     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2703     	.line	244, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2704     	MOVIA	0x64
                                    1- 2705     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2706     	SUBAR	_preBatValue,W
     0003 0803                      1- 2707     	BTRSS	STATUS,0
                                    1- 2708     	MGOTO	_00313_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2709     	.line	246, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2710     	MOVIA	0x09
                                    1- 2711     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2712     	MOVAR	_geweiNum
                                    1- 2713     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2714     	MOVAR	_shiweiNum
                                    1- 2715     	MGOTO	_00314_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2716     _00313_DS_:
                                    1- 2717     	.line	250, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2718     	MOVIA	0x0a
     000C 00rr                      1- 2719     	MOVAR	STK00
                                    1- 2720     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2721     	MOVR	_preBatValue,W
                                    1- 2722     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2723     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2724     	MOVAR	_shiweiNum
                                    1- 2725     	.line	251, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2726     	MOVIA	0x0a
     0013 00rr                      1- 2727     	MOVAR	STK00
                                    1- 2728     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2729     	MOVR	_preBatValue,W
                                    1- 2730     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2731     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2732     	MOVAR	_geweiNum
     0019                           1- 2733     _00314_DS_:
                                    1- 2734     	.line	253, "main.c"; 	if(workStep > 0)
                                    1- 2735     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2736     	MOVR	_workStep,W
     001B 0D03                      1- 2737     	BTRSC	STATUS,2
                                    1- 2738     	MGOTO	_00316_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2739     	.line	255, "main.c"; 	showFlag = 1;
                                    1- 2740     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2741     	BSR	_Status,4
                                    1- 2742     	.line	256, "main.c"; 	shiweiNum = 0;
                                    1- 2743     	BANKSEL	_shiweiNum
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 2744     	CLRR	_shiweiNum
                                    1- 2745     	.line	257, "main.c"; 	geweiNum = workStep;
                                    1- 2746     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 2747     	MOVR	_workStep,W
                                    1- 2748     	BANKSEL	_geweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2749     	MOVAR	_geweiNum
     0025                           1- 2750     _00316_DS_:
                                    1- 2751     	.line	259, "main.c"; 	if(0x08 & PORTA)
                                    1- 2752     	BANKSEL	_PORTA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 09rr                      1- 2753     	BTRSS	_PORTA,3
                                    1- 2754     	MGOTO	_00352_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2755     	.line	262, "main.c"; 	chrgFlag = 1;
                                    1- 2756     	BANKSEL	_Status
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 19rr                      1- 2757     	BSR	_Status,3
                                    1- 2758     	.line	263, "main.c"; 	showFlag = 1;
     002A 1Arr                      1- 2759     	BSR	_Status,4
                                    1- 2760     	.line	264, "main.c"; 	workStep = 0;
                                    1- 2761     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1- 2762     	CLRR	_workStep
                                    1- 2763     	.line	265, "main.c"; 	ledLightTime = 0;
                                    1- 2764     	BANKSEL	_ledLightTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 02rr                      1- 2765     	CLRR	_ledLightTime
                                    1- 2766     	.line	266, "main.c"; 	pwmStop();
                                    1- 2767     	MCALL	_pwmStop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2768     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2769     	.line	267, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0030 2163                      1- 2770     	MOVIA	0x63
                                    1- 2771     	BANKSEL	_preBatValue
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 04rr                      1- 2772     	SUBAR	_preBatValue,W
     0033 0C03                      1- 2773     	BTRSC	STATUS,0
                                    1- 2774     	MGOTO	_00007_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035 01rr                      1- 2775     	MOVR	_preBatValue,W
                                    1- 2776     	BANKSEL	_batValue
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 04rr                      1- 2777     	SUBAR	_batValue,W
     0038 0803                      1- 2778     	BTRSS	STATUS,0
                                    1- 2779     	MGOTO	_00007_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2780     	BANKSEL	_count5s
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2781     	MOVR	_count5s,W
     003C 2401                      1- 2782     	XORIA	0x01
     003D 0903                      1- 2783     	BTRSS	STATUS,2
                                    1- 2784     	MGOTO	_00007_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 01rr                      1- 2785     	MOVR	(_count5s + 1),W
     0040 2400                      1- 2786     	XORIA	0x00
     0041 0903                      1- 2787     	BTRSS	STATUS,2
                                    1- 2788     	MGOTO	_00007_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2789     	.line	269, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2790     	BANKSEL	_preBatValue
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 2791     	INCR	_preBatValue,F
     0045                           1- 2792     _00007_DS_:
                                    1- 2793     	.line	271, "main.c"; 	if(batValue >= 99)
     0045 2163                      1- 2794     	MOVIA	0x63
                                    1- 2795     	BANKSEL	_batValue
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 2796     	SUBAR	_batValue,W
     0048 0803                      1- 2797     	BTRSS	STATUS,0
                                    1- 2798     	MGOTO	_00343_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2799     	.line	273, "main.c"; 	chrgStep = 4;
     004A 2104                      1- 2800     	MOVIA	0x04
                                    1- 2801     	BANKSEL	_chrgStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 00rr                      1- 2802     	MOVAR	_chrgStep
                                    1- 2803     	.line	275, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 101 && ++countFull > 2000)
                                    1- 2804     	BANKSEL	_shiweiNum
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1- 2805     	MOVR	_shiweiNum,W
     004F 2409                      1- 2806     	XORIA	0x09
     0050 0903                      1- 2807     	BTRSS	STATUS,2
                                    1- 2808     	MGOTO	_00354_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2809     	BANKSEL	_geweiNum
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1- 2810     	MOVR	_geweiNum,W
     0054 2409                      1- 2811     	XORIA	0x09
     0055 0903                      1- 2812     	BTRSS	STATUS,2
                                    1- 2813     	MGOTO	_00354_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2814     ;;unsigned compare: left < lit (0x65=101), size=1
     0057 2165                      1- 2815     	MOVIA	0x65
                                    1- 2816     	BANKSEL	_batValue
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 04rr                      1- 2817     	SUBAR	_batValue,W
     005A 0803                      1- 2818     	BTRSS	STATUS,0
                                    1- 2819     	MGOTO	_00354_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2820     	BANKSEL	_countFull
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 05rr                      1- 2821     	INCR	_countFull,F
     005E 0D03                      1- 2822     	BTRSC	STATUS,2
     005F 05rr                      1- 2823     	INCR	(_countFull + 1),F
                                    1- 2824     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2825     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0060 2107                      1- 2826     	MOVIA	0x07
     0061 04rr                      1- 2827     	SUBAR	(_countFull + 1),W
     0062 0903                      1- 2828     	BTRSS	STATUS,2
                                    1- 2829     	MGOTO	_00424_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
     0064 21D1                      1- 2830     	MOVIA	0xd1
     0065 04rr                      1- 2831     	SUBAR	_countFull,W
     0066                           1- 2832     _00424_DS_:
     0066 0803                      1- 2833     	BTRSS	STATUS,0
                                    1- 2834     	MGOTO	_00354_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2835     	.line	277, "main.c"; 	pwm1Stop();
                                    1- 2836     	MCALL	_pwm1Stop
     0068 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2837     	.line	279, "main.c"; 	PORTB &= 0xF7;
     0069 1Drr                      1- 2838     	BCR	_PORTB,3
                                    1- 2839     	.line	280, "main.c"; 	IOSTB |= 0X08;
     006A 001r                      1- 2840     	IOSTR	_IOSTB
                                    1- 2841     	BANKSEL	r0x1057
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 00rr                      1- 2842     	MOVAR	r0x1057
     006D 19rr                      1- 2843     	BSR	r0x1057,3
     006E 01rr                      1- 2844     	MOVR	r0x1057,W
     006F 000r                      1- 2845     	IOST	_IOSTB
                                    1- 2846     	MGOTO	_00354_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071                           1- 2847     _00343_DS_:
                                    1- 2848     	.line	286, "main.c"; 	countFull = 0;
                                    1- 2849     	BANKSEL	_countFull
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1- 2850     	CLRR	_countFull
     0073 02rr                      1- 2851     	CLRR	(_countFull + 1)
                                    1- 2852     	.line	287, "main.c"; 	IOSTB &= 0xF7;
     0074 001r                      1- 2853     	IOSTR	_IOSTB
                                    1- 2854     	BANKSEL	r0x1057
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1- 2855     	MOVAR	r0x1057
     0077 1Drr                      1- 2856     	BCR	r0x1057,3
     0078 01rr                      1- 2857     	MOVR	r0x1057,W
     0079 000r                      1- 2858     	IOST	_IOSTB
                                    1- 2859     ;;unsigned compare: left < lit (0x2=2), size=1
                                    1- 2860     	.line	288, "main.c"; 	if(shiweiNum < 2)
     007A 2102                      1- 2861     	MOVIA	0x02
                                    1- 2862     	BANKSEL	_shiweiNum
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 04rr                      1- 2863     	SUBAR	_shiweiNum,W
     007D 0C03                      1- 2864     	BTRSC	STATUS,0
                                    1- 2865     	MGOTO	_00329_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2866     	.line	290, "main.c"; 	if(chrgStep <= 0)
                                    1- 2867     	BANKSEL	_chrgStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 2868     	MOVR	_chrgStep,W
     0081 0903                      1- 2869     	BTRSS	STATUS,2
                                    1- 2870     	MGOTO	_00329_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2871     	.line	292, "main.c"; 	PWM1DUTY = 9;
     0083 2109                      1- 2872     	MOVIA	0x09
     0084 00rr                      1- 2873     	SFUN	_PWM1DUTY
                                    1- 2874     	.line	293, "main.c"; 	chrgStep = 0;
     0085 02rr                      1- 2875     	CLRR	_chrgStep
                                    1- 2876     	.line	294, "main.c"; 	pwm1Init();
                                    1- 2877     	MCALL	_pwm1Init
     0086 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2878     ;;unsigned compare: left < lit (0x5=5), size=1
     0087                           1- 2879     _00329_DS_:
                                    1- 2880     	.line	297, "main.c"; 	if(shiweiNum < 5)
     0087 2105                      1- 2881     	MOVIA	0x05
                                    1- 2882     	BANKSEL	_shiweiNum
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 04rr                      1- 2883     	SUBAR	_shiweiNum,W
     008A 0C03                      1- 2884     	BTRSC	STATUS,0
                                    1- 2885     	MGOTO	_00340_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2886     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2887     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2888     	.line	299, "main.c"; 	if(chrgStep <= 1)
     008C 2102                      1- 2889     	MOVIA	0x02
                                    1- 2890     	BANKSEL	_chrgStep
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 04rr                      1- 2891     	SUBAR	_chrgStep,W
     008F 0C03                      1- 2892     	BTRSC	STATUS,0
                                    1- 2893     	MGOTO	_00354_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2894     	.line	301, "main.c"; 	PWM1DUTY = 11;
     0091 210B                      1- 2895     	MOVIA	0x0b
     0092 00rr                      1- 2896     	SFUN	_PWM1DUTY
                                    1- 2897     	.line	302, "main.c"; 	chrgStep = 1;
     0093 2101                      1- 2898     	MOVIA	0x01
     0094 00rr                      1- 2899     	MOVAR	_chrgStep
                                    1- 2900     	.line	303, "main.c"; 	pwm1Init();
                                    1- 2901     	MCALL	_pwm1Init
