
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2163     	.line	414, "main.c"; 	startLedFlag = 0;
                                    1- 2164     	BANKSEL	_Status
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 1Drr                      1- 2165     	BCR	_Status,2
                                    1- 2166     	.line	415, "main.c"; 	modeStep = 1;
     005F 2101                      1- 2167     	MOVIA	0x01
                                    1- 2168     	BANKSEL	_modeStep
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 00rr                      1- 2169     	MOVAR	_modeStep
                                    1- 2170     	.line	416, "main.c"; 	powerStep = 1;
                                    1- 2171     	BANKSEL	_powerStep
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 00rr                      1- 2172     	MOVAR	_powerStep
                                    1- 2173     	.line	417, "main.c"; 	timeCount = 0;
                                    1- 2174     	BANKSEL	_timeCount
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 02rr                      1- 2175     	CLRR	_timeCount
     0066                           1- 2176     _00269_DS_:
                                    1- 2177     	.line	420, "main.c"; 	}
                                    1- 2178     	RETURN	
     0066 0010                      3-   40 m1      ret
                                    1- 2179     ; exit point of _startCtr
                                    1- 2181     ;***
                                    1- 2182     ;  pBlock Stats: dbName = C
                                    1- 2183     ;***
                                    1- 2184     ;has an exit
                                    1- 2185     ;functions called:
                                    1- 2186     ;   _checkTouchAD
                                    1- 2187     ;   _PWM1Start
                                    1- 2188     ;   _checkHotAD
                                    1- 2189     ;   __mulint
                                    1- 2190     ;   __divuint
                                    1- 2191     ;   _checkTouchAD
                                    1- 2192     ;   _PWM1Start
                                    1- 2193     ;   _checkHotAD
                                    1- 2194     ;   __mulint
                                    1- 2195     ;   __divuint
                                    1- 2196     ;5 compiler assigned registers:
                                    1- 2197     ;   STK02
                                    1- 2198     ;   STK01
                                    1- 2199     ;   STK00
                                    1- 2200     ;   r0x1048
                                    1- 2201     ;   r0x1049
                                    1- 2202     ;; Starting pCode block
                                    1- 2203     .segment "code"; module=main, function=_workCtr
     0000                           1- 2205     _workCtr:
                                    1- 2206     ; 2 exit points
                                    1- 2207     ;;unsigned compare: left < lit (0x5=5), size=1
                                    1- 2208     	.line	303, "main.c"; 	if(checkTime < 5)
     0000 2105                      1- 2209     	MOVIA	0x05
                                    1- 2210     	BANKSEL	_checkTime
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2211     	SUBAR	_checkTime,W
     0003 0803                      1- 2212     	BTRSS	STATUS,0
                                    1- 2213     	.line	304, "main.c"; 	checkTouchAD();
                                    1- 2214     	MCALL	_checkTouchAD
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2215     	.line	305, "main.c"; 	if(R_AIN3_DATA < 1000)
     0005 2103                      1- 2216     	MOVIA	0x03
                                    1- 2217     	BANKSEL	_R_AIN3_DATA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2218     	SUBAR	(_R_AIN3_DATA + 1),W
     0008 0903                      1- 2219     	BTRSS	STATUS,2
                                    1- 2220     	MGOTO	_00240_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A 21E8                      1- 2221     	MOVIA	0xe8
     000B 04rr                      1- 2222     	SUBAR	_R_AIN3_DATA,W
     000C                           1- 2223     _00240_DS_:
     000C 0C03                      1- 2224     	BTRSC	STATUS,0
                                    1- 2225     	MGOTO	_00197_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2226     	.line	308, "main.c"; 	T1CR1 = C_TMR1_En;
     000E 2101                      1- 2227     	MOVIA	0x01
     000F 00rr                      1- 2228     	SFUN	_T1CR1
                                    1- 2229     	.line	309, "main.c"; 	HOTOFF();
     0010 1Drr                      1- 2230     	BCR	_PORTB,2
                                    1- 2231     	MGOTO	_00198_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012                           1- 2232     _00197_DS_:
                                    1- 2233     	.line	313, "main.c"; 	PWM1Start();
                                    1- 2234     	MCALL	_PWM1Start
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2235     	.line	314, "main.c"; 	if(modeStep == 2)
                                    1- 2236     	BANKSEL	_modeStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2237     	MOVR	_modeStep,W
     0015 2402                      1- 2238     	XORIA	0x02
     0016 0903                      1- 2239     	BTRSS	STATUS,2
                                    1- 2240     	MGOTO	_00198_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2241     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2242     ;;unsigned compare: left >= lit (0x1D=29), size=1
                                    1- 2243     	.line	316, "main.c"; 	if(checkTime > 28)
     0018 211D                      1- 2244     	MOVIA	0x1d
                                    1- 2245     	BANKSEL	_checkTime
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 04rr                      1- 2246     	SUBAR	_checkTime,W
     001B 0C03                      1- 2247     	BTRSC	STATUS,0
                                    1- 2248     	.line	317, "main.c"; 	checkHotAD();
                                    1- 2249     	MCALL	_checkHotAD
     001C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2250     	.line	318, "main.c"; 	if(R_AIN3_DATA > (R_VDD_DATA*4/3))
                                    1- 2251     	BANKSEL	_R_VDD_DATA
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2252     	MOVR	_R_VDD_DATA,W
     001F 00rr                      1- 2253     	MOVAR	STK02
     0020 01rr                      1- 2254     	MOVR	(_R_VDD_DATA + 1),W
     0021 00rr                      1- 2255     	MOVAR	STK01
     0022 2104                      1- 2256     	MOVIA	0x04
     0023 00rr                      1- 2257     	MOVAR	STK00
     0024 2100                      1- 2258     	MOVIA	0x00
                                    1- 2259     	MCALL	__mulint
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2260     	BANKSEL	r0x1048
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1- 2261     	MOVAR	r0x1048
     0028 01rr                      1- 2262     	MOVR	STK00,W
                                    1- 2263     	BANKSEL	r0x1049
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2264     	MOVAR	r0x1049
     002B 2103                      1- 2265     	MOVIA	0x03
     002C 00rr                      1- 2266     	MOVAR	STK02
     002D 2100                      1- 2267     	MOVIA	0x00
     002E 00rr                      1- 2268     	MOVAR	STK01
     002F 01rr                      1- 2269     	MOVR	r0x1049,W
     0030 00rr                      1- 2270     	MOVAR	STK00
                                    1- 2271     	BANKSEL	r0x1048
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 2272     	MOVR	r0x1048,W
                                    1- 2273     	MCALL	__divuint
     0033 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2274     	BANKSEL	r0x1048
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 2275     	MOVAR	r0x1048
     0036 01rr                      1- 2276     	MOVR	STK00,W
                                    1- 2277     	BANKSEL	r0x1049
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2278     	MOVAR	r0x1049
                                    1- 2279     	BANKSEL	_R_AIN3_DATA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1- 2280     	MOVR	(_R_AIN3_DATA + 1),W
                                    1- 2281     	BANKSEL	r0x1048
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1- 2282     	SUBAR	r0x1048,W
     003D 0903                      1- 2283     	BTRSS	STATUS,2
                                    1- 2284     	MGOTO	_00242_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2285     	BANKSEL	_R_AIN3_DATA
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1- 2286     	MOVR	_R_AIN3_DATA,W
                                    1- 2287     	BANKSEL	r0x1049
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 04rr                      1- 2288     	SUBAR	r0x1049,W
     0043                           1- 2289     _00242_DS_:
     0043 0C03                      1- 2290     	BTRSC	STATUS,0
                                    1- 2291     	MGOTO	_00192_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2292     	.line	321, "main.c"; 	HOTOFF();
     0045 1Drr                      1- 2293     	BCR	_PORTB,2
                                    1- 2294     	MGOTO	_00198_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1- 2295     _00192_DS_:
                                    1- 2296     	.line	325, "main.c"; 	HOTON();
     0047 19rr                      1- 2297     	BSR	_PORTB,2
                                    1- 2298     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2299     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     0048                           1- 2300     _00198_DS_:
                                    1- 2301     	.line	329, "main.c"; 	if(R_AIN3_DATA > 1000)
     0048 2103                      1- 2302     	MOVIA	0x03
                                    1- 2303     	BANKSEL	_R_AIN3_DATA
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1- 2304     	SUBAR	(_R_AIN3_DATA + 1),W
     004B 0903                      1- 2305     	BTRSS	STATUS,2
                                    1- 2306     	MGOTO	_00243_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D 21E9                      1- 2307     	MOVIA	0xe9
     004E 04rr                      1- 2308     	SUBAR	_R_AIN3_DATA,W
     004F                           1- 2309     _00243_DS_:
     004F 0803                      1- 2310     	BTRSS	STATUS,0
                                    1- 2311     	MGOTO	_00208_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2312     	.line	331, "main.c"; 	if(modeStep == 1)
                                    1- 2313     	BANKSEL	_modeStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2314     	MOVR	_modeStep,W
     0053 2401                      1- 2315     	XORIA	0x01
     0054 0903                      1- 2316     	BTRSS	STATUS,2
                                    1- 2317     	MGOTO	_00205_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2318     	.line	333, "main.c"; 	BLUEON();
     0056 1Arr                      1- 2319     	BSR	_PORTB,5
                                    1- 2320     	.line	334, "main.c"; 	ORANGEOFF();
     0057 1Err                      1- 2321     	BCR	_PORTB,4
                                    1- 2322     	.line	335, "main.c"; 	REDOFF();
     0058 1Crr                      1- 2323     	BCR	_PORTA,0
                                    1- 2324     	MGOTO	_00210_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
     005A                           1- 2325     _00205_DS_:
                                    1- 2326     	.line	337, "main.c"; 	else if(modeStep == 2)
                                    1- 2327     	BANKSEL	_modeStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1- 2328     	MOVR	_modeStep,W
     005C 2402                      1- 2329     	XORIA	0x02
     005D 0903                      1- 2330     	BTRSS	STATUS,2
                                    1- 2331     	MGOTO	_00202_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2332     	.line	339, "main.c"; 	BLUEOFF();
     005F 1Err                      1- 2333     	BCR	_PORTB,5
                                    1- 2334     	.line	340, "main.c"; 	ORANGEON();
     0060 1Arr                      1- 2335     	BSR	_PORTB,4
                                    1- 2336     	.line	341, "main.c"; 	REDOFF();
     0061 1Crr                      1- 2337     	BCR	_PORTA,0
                                    1- 2338     	MGOTO	_00210_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2339     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2340     ;;unsigned compare: left >= lit (0x3=3), size=1
     0063                           1- 2341     _00202_DS_:
                                    1- 2342     	.line	343, "main.c"; 	else if(modeStep > 2)
     0063 2103                      1- 2343     	MOVIA	0x03
                                    1- 2344     	BANKSEL	_modeStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 2345     	SUBAR	_modeStep,W
     0066 0803                      1- 2346     	BTRSS	STATUS,0
                                    1- 2347     	MGOTO	_00210_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2348     	.line	345, "main.c"; 	BLUEOFF();
     0068 1Err                      1- 2349     	BCR	_PORTB,5
                                    1- 2350     	.line	346, "main.c"; 	REDON();
     0069 18rr                      1- 2351     	BSR	_PORTA,0
                                    1- 2352     	.line	347, "main.c"; 	ORANGEOFF();
     006A 1Err                      1- 2353     	BCR	_PORTB,4
                                    1- 2354     	MGOTO	_00210_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
     006C                           1- 2355     _00208_DS_:
                                    1- 2356     	.line	352, "main.c"; 	BLUEOFF();
     006C 1Err                      1- 2357     	BCR	_PORTB,5
                                    1- 2358     	.line	353, "main.c"; 	REDOFF();
     006D 1Crr                      1- 2359     	BCR	_PORTA,0
                                    1- 2360     	.line	354, "main.c"; 	ORANGEOFF();
     006E 1Err                      1- 2361     	BCR	_PORTB,4
     006F                           1- 2362     _00210_DS_:
                                    1- 2363     	.line	356, "main.c"; 	}
                                    1- 2364     	RETURN	
     006F 0010                      3-   40 m1      ret
                                    1- 2365     ; exit point of _workCtr
                                    1- 2367     ;***
                                    1- 2368     ;  pBlock Stats: dbName = C
                                    1- 2369     ;***
                                    1- 2370     ;; Starting pCode block
                                    1- 2371     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2373     _chrgCtr:
                                    1- 2374     ; 0 exit points
                                    1- 2375     	.line	279, "main.c"; 	if(PORTA & 0x20)
     0000 0Arr                      1- 2376     	BTRSS	_PORTA,5
                                    1- 2377     	MGOTO	_00180_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2378     	.line	281, "main.c"; 	chrgFlag = 0;
                                    1- 2379     	BANKSEL	_Status
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 1Drr                      1- 2380     	BCR	_Status,3
                                    1- 2381     	MGOTO	_00182_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005                           1- 2382     _00180_DS_:
                                    1- 2383     	.line	285, "main.c"; 	chrgFlag = 1;//充电中
                                    1- 2384     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 19rr                      1- 2385     	BSR	_Status,3
                                    1- 2386     	.line	286, "main.c"; 	modeStep = 0;
                                    1- 2387     	BANKSEL	_modeStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2388     	CLRR	_modeStep
                                    1- 2389     	.line	287, "main.c"; 	powerStep = 0;
                                    1- 2390     	BANKSEL	_powerStep
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 02rr                      1- 2391     	CLRR	_powerStep
                                    1- 2392     	.line	288, "main.c"; 	if(++timeCount > 50)
                                    1- 2393     	BANKSEL	_timeCount
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2394     	INCR	_timeCount,F
                                    1- 2395     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2396     ;;unsigned compare: left >= lit (0x33=51), size=1
     000D 2133                      1- 2397     	MOVIA	0x33
     000E 04rr                      1- 2398     	SUBAR	_timeCount,W
     000F 0803                      1- 2399     	BTRSS	STATUS,0
                                    1- 2400     	MGOTO	_00182_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2401     	.line	290, "main.c"; 	timeCount = 0;
     0011 02rr                      1- 2402     	CLRR	_timeCount
                                    1- 2403     	.line	292, "main.c"; 	if(++chrgLedStep > 2)
                                    1- 2404     	BANKSEL	_chrgLedStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 05rr                      1- 2405     	INCR	_chrgLedStep,F
                                    1- 2406     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2407     ;;unsigned compare: left >= lit (0x3=3), size=1
     0014 2103                      1- 2408     	MOVIA	0x03
     0015 04rr                      1- 2409     	SUBAR	_chrgLedStep,W
     0016 0C03                      1- 2410     	BTRSC	STATUS,0
                                    1- 2411     	.line	294, "main.c"; 	chrgLedStep = 0;
     0017 02rr                      1- 2412     	CLRR	_chrgLedStep
     0018                           1- 2413     _00182_DS_:
                                    1- 2414     	.line	298, "main.c"; 	}
                                    1- 2415     	RETURN	
     0018 0010                      3-   40 m1      ret
                                    1- 2417     ;***
                                    1- 2418     ;  pBlock Stats: dbName = C
                                    1- 2419     ;***
                                    1- 2420     ;has an exit
                                    1- 2421     ;functions called:
                                    1- 2422     ;   _delay
                                    1- 2423     ;   _LedInput
                                    1- 2424     ;   _delay
                                    1- 2425     ;   _LedInput
                                    1- 2426     ;1 compiler assigned register :
                                    1- 2427     ;   r0x1033
                                    1- 2428     ;; Starting pCode block
                                    1- 2429     .segment "code"; module=main, function=_POWERLOW
     0000                           1- 2431     _POWERLOW:
                                    1- 2432     ; 2 exit points
                                    1- 2433     	.line	268, "main.c"; 	LEDL0OUT();
     0000 001r                      1- 2434     	IOSTR	_IOSTA
                                    1- 2435     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2436     	MOVAR	r0x1033
     0003 1Frr                      1- 2437     	BCR	r0x1033,6
     0004 01rr                      1- 2438     	MOVR	r0x1033,W
     0005 000r                      1- 2439     	IOST	_IOSTA
                                    1- 2440     	.line	269, "main.c"; 	LEDW0OUT();
     0006 001r                      1- 2441     	IOSTR	_IOSTB
     0007 00rr                      1- 2442     	MOVAR	r0x1033
     0008 1Crr                      1- 2443     	BCR	r0x1033,0
     0009 01rr                      1- 2444     	MOVR	r0x1033,W
     000A 000r                      1- 2445     	IOST	_IOSTB
                                    1- 2446     	.line	270, "main.c"; 	LEDL0ON();
     000B 1Brr                      1- 2447     	BSR	_PORTA,6
                                    1- 2448     	.line	271, "main.c"; 	LEDW0OFF();
     000C 1Crr                      1- 2449     	BCR	_PORTB,0
                                    1- 2450     	.line	272, "main.c"; 	delay(100);
     000D 2164                      1- 2451     	MOVIA	0x64
                                    1- 2452     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2453     	.line	273, "main.c"; 	LedInput();
                                    1- 2454     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2455     	.line	274, "main.c"; 	}
                                    1- 2456     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2457     ; exit point of _POWERLOW
                                    1- 2459     ;***
                                    1- 2460     ;  pBlock Stats: dbName = C
                                    1- 2461     ;***
                                    1- 2462     ;has an exit
                                    1- 2463     ;functions called:
                                    1- 2464     ;   _delay
                                    1- 2465     ;   _LedInput
                                    1- 2466     ;   _delay
                                    1- 2467     ;   _LedInput
                                    1- 2468     ;1 compiler assigned register :
                                    1- 2469     ;   r0x1033
                                    1- 2470     ;; Starting pCode block
                                    1- 2471     .segment "code"; module=main, function=_POWERMID
     0000                           1- 2473     _POWERMID:
                                    1- 2474     ; 2 exit points
                                    1- 2475     	.line	258, "main.c"; 	LEDL1OUT();
     0000 001r                      1- 2476     	IOSTR	_IOSTA
                                    1- 2477     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2478     	MOVAR	r0x1033
     0003 1Frr                      1- 2479     	BCR	r0x1033,7
     0004 01rr                      1- 2480     	MOVR	r0x1033,W
     0005 000r                      1- 2481     	IOST	_IOSTA
                                    1- 2482     	.line	259, "main.c"; 	LEDW0OUT();
     0006 001r                      1- 2483     	IOSTR	_IOSTB
     0007 00rr                      1- 2484     	MOVAR	r0x1033
     0008 1Crr                      1- 2485     	BCR	r0x1033,0
     0009 01rr                      1- 2486     	MOVR	r0x1033,W
     000A 000r                      1- 2487     	IOST	_IOSTB
                                    1- 2488     	.line	260, "main.c"; 	LEDL1ON();
     000B 1Brr                      1- 2489     	BSR	_PORTA,7
                                    1- 2490     	.line	261, "main.c"; 	LEDW0OFF();
     000C 1Crr                      1- 2491     	BCR	_PORTB,0
                                    1- 2492     	.line	262, "main.c"; 	delay(100);
     000D 2164                      1- 2493     	MOVIA	0x64
                                    1- 2494     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2495     	.line	263, "main.c"; 	LedInput();
                                    1- 2496     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2497     	.line	264, "main.c"; 	}
                                    1- 2498     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2499     ; exit point of _POWERMID
                                    1- 2501     ;***
                                    1- 2502     ;  pBlock Stats: dbName = C
                                    1- 2503     ;***
                                    1- 2504     ;has an exit
                                    1- 2505     ;functions called:
                                    1- 2506     ;   _delay
                                    1- 2507     ;   _LedInput
                                    1- 2508     ;   _delay
                                    1- 2509     ;   _LedInput
                                    1- 2510     ;1 compiler assigned register :
                                    1- 2511     ;   r0x1033
                                    1- 2512     ;; Starting pCode block
                                    1- 2513     .segment "code"; module=main, function=_POWERHIGHT
     0000                           1- 2515     _POWERHIGHT:
                                    1- 2516     ; 2 exit points
                                    1- 2517     	.line	248, "main.c"; 	LEDL2OUT();
     0000 001r                      1- 2518     	IOSTR	_IOSTB
                                    1- 2519     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2520     	MOVAR	r0x1033
     0003 1Crr                      1- 2521     	BCR	r0x1033,1
     0004 01rr                      1- 2522     	MOVR	r0x1033,W
     0005 000r                      1- 2523     	IOST	_IOSTB
                                    1- 2524     	.line	249, "main.c"; 	LEDW0OUT();
     0006 001r                      1- 2525     	IOSTR	_IOSTB
     0007 00rr                      1- 2526     	MOVAR	r0x1033
     0008 1Crr                      1- 2527     	BCR	r0x1033,0
     0009 01rr                      1- 2528     	MOVR	r0x1033,W
     000A 000r                      1- 2529     	IOST	_IOSTB
                                    1- 2530     	.line	250, "main.c"; 	LEDL2ON();
     000B 18rr                      1- 2531     	BSR	_PORTB,1
                                    1- 2532     	.line	251, "main.c"; 	LEDW0OFF();
     000C 1Crr                      1- 2533     	BCR	_PORTB,0
                                    1- 2534     	.line	252, "main.c"; 	delay(100);
     000D 2164                      1- 2535     	MOVIA	0x64
                                    1- 2536     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2537     	.line	253, "main.c"; 	LedInput();
                                    1- 2538     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2539     	.line	254, "main.c"; 	}
                                    1- 2540     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2541     ; exit point of _POWERHIGHT
                                    1- 2543     ;***
                                    1- 2544     ;  pBlock Stats: dbName = C
                                    1- 2545     ;***
                                    1- 2546     ;has an exit
                                    1- 2547     ;functions called:
                                    1- 2548     ;   _delay
                                    1- 2549     ;   _LedInput
                                    1- 2550     ;   _delay
                                    1- 2551     ;   _LedInput
                                    1- 2552     ;1 compiler assigned register :
                                    1- 2553     ;   r0x1033
                                    1- 2554     ;; Starting pCode block
                                    1- 2555     .segment "code"; module=main, function=_BATLOW
     0000                           1- 2557     _BATLOW:
                                    1- 2558     ; 2 exit points
                                    1- 2559     	.line	238, "main.c"; 	LEDL0OUT();
     0000 001r                      1- 2560     	IOSTR	_IOSTA
                                    1- 2561     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2562     	MOVAR	r0x1033
     0003 1Frr                      1- 2563     	BCR	r0x1033,6
     0004 01rr                      1- 2564     	MOVR	r0x1033,W
     0005 000r                      1- 2565     	IOST	_IOSTA
                                    1- 2566     	.line	239, "main.c"; 	LEDW1OUT();
     0006 001r                      1- 2567     	IOSTR	_IOSTA
     0007 00rr                      1- 2568     	MOVAR	r0x1033
     0008 1Drr                      1- 2569     	BCR	r0x1033,2
     0009 01rr                      1- 2570     	MOVR	r0x1033,W
     000A 000r                      1- 2571     	IOST	_IOSTA
                                    1- 2572     	.line	240, "main.c"; 	LEDL0ON();
     000B 1Brr                      1- 2573     	BSR	_PORTA,6
                                    1- 2574     	.line	241, "main.c"; 	LEDW1OFF();
     000C 1Drr                      1- 2575     	BCR	_PORTA,2
                                    1- 2576     	.line	242, "main.c"; 	delay(100);
     000D 2164                      1- 2577     	MOVIA	0x64
                                    1- 2578     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2579     	.line	243, "main.c"; 	LedInput();
                                    1- 2580     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2581     	.line	244, "main.c"; 	}
                                    1- 2582     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2583     ; exit point of _BATLOW
                                    1- 2585     ;***
                                    1- 2586     ;  pBlock Stats: dbName = C
                                    1- 2587     ;***
                                    1- 2588     ;has an exit
                                    1- 2589     ;functions called:
                                    1- 2590     ;   _delay
                                    1- 2591     ;   _LedInput
                                    1- 2592     ;   _delay
                                    1- 2593     ;   _LedInput
                                    1- 2594     ;1 compiler assigned register :
                                    1- 2595     ;   r0x1033
                                    1- 2596     ;; Starting pCode block
                                    1- 2597     .segment "code"; module=main, function=_BATHIGHT
     0000                           1- 2599     _BATHIGHT:
                                    1- 2600     ; 2 exit points
                                    1- 2601     	.line	228, "main.c"; 	LEDL1OUT();
     0000 001r                      1- 2602     	IOSTR	_IOSTA
                                    1- 2603     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2604     	MOVAR	r0x1033
     0003 1Frr                      1- 2605     	BCR	r0x1033,7
     0004 01rr                      1- 2606     	MOVR	r0x1033,W
     0005 000r                      1- 2607     	IOST	_IOSTA
                                    1- 2608     	.line	229, "main.c"; 	LEDW1OUT();
     0006 001r                      1- 2609     	IOSTR	_IOSTA
     0007 00rr                      1- 2610     	MOVAR	r0x1033
     0008 1Drr                      1- 2611     	BCR	r0x1033,2
     0009 01rr                      1- 2612     	MOVR	r0x1033,W
     000A 000r                      1- 2613     	IOST	_IOSTA
                                    1- 2614     	.line	230, "main.c"; 	LEDL1ON();
     000B 1Brr                      1- 2615     	BSR	_PORTA,7
                                    1- 2616     	.line	231, "main.c"; 	LEDW1OFF();
     000C 1Drr                      1- 2617     	BCR	_PORTA,2
                                    1- 2618     	.line	232, "main.c"; 	delay(100);
     000D 2164                      1- 2619     	MOVIA	0x64
                                    1- 2620     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2621     	.line	233, "main.c"; 	LedInput();
                                    1- 2622     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2623     	.line	234, "main.c"; 	}
                                    1- 2624     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2625     ; exit point of _BATHIGHT
                                    1- 2627     ;***
                                    1- 2628     ;  pBlock Stats: dbName = C
                                    1- 2629     ;***
                                    1- 2630     ;has an exit
                                    1- 2631     ;functions called:
                                    1- 2632     ;   _delay
                                    1- 2633     ;   _LedInput
                                    1- 2634     ;   _delay
                                    1- 2635     ;   _LedInput
                                    1- 2636     ;1 compiler assigned register :
                                    1- 2637     ;   r0x1033
                                    1- 2638     ;; Starting pCode block
                                    1- 2639     .segment "code"; module=main, function=_LEDMODE1
     0000                           1- 2641     _LEDMODE1:
                                    1- 2642     ; 2 exit points
                                    1- 2643     	.line	218, "main.c"; 	LEDL2OUT();
     0000 001r                      1- 2644     	IOSTR	_IOSTB
                                    1- 2645     	BANKSEL	r0x1033
