00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000221 c5db                 LGOTO 0x224; main.o:_00463_DS_=0x224
00000222 deb8                 MOVIA 0x47
00000223 fbb6                 SUBAR 0x49, 0x0
00000224                      main.o:_00463_DS_:
00000224 f7fc                 BTRSS 0x3, 0x0
00000225 c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
00000226 defd                 MOVIA 0x2
00000227 e0fc                 BCR 0x3, 0x6
00000228 ff47                 MOVAR 0x38
00000229 c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
0000022a                      main.o:_00394_DS_:
0000022a defd                 MOVIA 0x2
0000022b e0fc                 BCR 0x3, 0x6
0000022c ff47                 MOVAR 0x38
0000022d c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
0000022e                      main.o:_00405_DS_:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fd30                 CLRR 0x4f
00000230 fd31                 CLRR 0x4e
00000231 def3                 MOVIA 0xc
00000232 fbb5                 SUBAR 0x4a, 0x0
00000233 f6fc                 BTRSS 0x3, 0x2
00000234 c5c8                 LGOTO 0x237; main.o:_00464_DS_=0x237
00000235 deee                 MOVIA 0x11
00000236 fbb6                 SUBAR 0x49, 0x0
00000237                      main.o:_00464_DS_:
00000237 f7fc                 BTRSS 0x3, 0x0
00000238 c5c2                 LGOTO 0x23d; main.o:_00402_DS_=0x23d
00000239 defb                 MOVIA 0x4
0000023a e0fc                 BCR 0x3, 0x6
0000023b ff47                 MOVAR 0x38
0000023c c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
0000023d                      main.o:_00402_DS_:
0000023d e0fc                 BCR 0x3, 0x6
0000023e fec5                 MOVR 0x3a, 0x0
0000023f dbfe                 XORIA 0x1
00000240 f2fc                 BTRSC 0x3, 0x2
00000241 c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
00000242 defc                 MOVIA 0x3
00000243 ff47                 MOVAR 0x38
00000244                      main.o:_00413_DS_:
00000244 ffef                 RET
00000245                      _checkInV:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fd33                 CLRR 0x4c
00000247 fd38                 CLRR 0x47
00000248 fd37                 CLRR 0x48
00000249 def7                 MOVIA 0x8
0000024a d68c                 LCALL 0x173; _F_AIN1_Convert=0x173
0000024b e0fc                 BCR 0x3, 0x6
0000024c eab7                 SWAPR 0x48, 0x0
0000024d dd0f                 ANDIA 0xf0
0000024e ff37                 MOVAR 0x48
0000024f eab8                 SWAPR 0x47, 0x0
00000250 ff38                 MOVAR 0x47
00000251 ddf0                 ANDIA 0xf
00000252 ee37                 IORAR 0x48, 0x1
00000253 ed38                 XORAR 0x47, 0x1
00000254 de0f                 MOVIA 0xf0
00000255 ef33                 ANDAR 0x4c, 0x1
00000256 feb3                 MOVR 0x4c, 0x0
00000257 ff5e                 MOVAR 0x21
00000258 deff                 MOVIA 0x0
00000259 ff5d                 MOVAR 0x22
0000025a fede                 MOVR 0x21, 0x0
0000025b fc38                 ADDAR 0x47, 0x1
0000025c fedd                 MOVR 0x22, 0x0
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e fadd                 INCR 0x22, 0x0
0000025f f2fc                 BTRSC 0x3, 0x2
00000260 c59d                 LGOTO 0x262; main.o:_00005_DS_=0x262
00000261 fc37                 ADDAR 0x48, 0x1
00000262                      main.o:_00005_DS_:
00000262 e3fc                 BCR 0x3, 0x0
00000263 e0fc                 BCR 0x3, 0x6
00000264 ec37                 RRR 0x48, 0x1
00000265 ec38                 RRR 0x47, 0x1
00000266 e3fc                 BCR 0x3, 0x0
00000267 ec37                 RRR 0x48, 0x1
00000268 ec38                 RRR 0x47, 0x1
00000269 e3fc                 BCR 0x3, 0x0
0000026a ec37                 RRR 0x48, 0x1
0000026b ec38                 RRR 0x47, 0x1
0000026c feca                 MOVR 0x35, 0x0
0000026d f2fc                 BTRSC 0x3, 0x2
0000026e c58c                 LGOTO 0x273; main.o:_00343_DS_=0x273
0000026f deef                 MOVIA 0x10
00000270 ff38                 MOVAR 0x47
00000271 def1                 MOVIA 0xe
00000272 ff37                 MOVAR 0x48
00000273                      main.o:_00343_DS_:
00000273 e0fc                 BCR 0x3, 0x6
00000274 fd2d                 CLRR 0x52
00000275 def3                 MOVIA 0xc
00000276 fbb7                 SUBAR 0x48, 0x0
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c584                 LGOTO 0x27b; main.o:_00371_DS_=0x27b
00000279 de43                 MOVIA 0xbc
0000027a fbb8                 SUBAR 0x47, 0x0
0000027b                      main.o:_00371_DS_:
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c c570                 LGOTO 0x28f; main.o:_00350_DS_=0x28f
0000027d deff                 MOVIA 0x0
0000027e e0fc                 BCR 0x3, 0x6
0000027f fbb7                 SUBAR 0x48, 0x0
00000280 f6fc                 BTRSS 0x3, 0x2
00000281 c57b                 LGOTO 0x284; main.o:_00372_DS_=0x284
00000282 de36                 MOVIA 0xc9
00000283 fbb8                 SUBAR 0x47, 0x0
00000284                      main.o:_00372_DS_:
00000284 f7fc                 BTRSS 0x3, 0x0
00000285 c574                 LGOTO 0x28b; main.o:_00345_DS_=0x28b
00000286 e0fc                 BCR 0x3, 0x6
00000287 fa34                 INCR 0x4b, 0x1
00000288 defd                 MOVIA 0x2
00000289 ff45                 MOVAR 0x3a
0000028a c563                 LGOTO 0x29c; main.o:_00351_DS_=0x29c
0000028b                      main.o:_00345_DS_:
0000028b e0fc                 BCR 0x3, 0x6
0000028c fd34                 CLRR 0x4b
0000028d fd45                 CLRR 0x3a
0000028e c563                 LGOTO 0x29c; main.o:_00351_DS_=0x29c
0000028f                      main.o:_00350_DS_:
0000028f e0fc                 BCR 0x3, 0x6
00000290 fd34                 CLRR 0x4b
00000291 def3                 MOVIA 0xc
00000292 fbb7                 SUBAR 0x48, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00373_DS_=0x297
00000295 de2e                 MOVIA 0xd1
00000296 fbb8                 SUBAR 0x47, 0x0
00000297                      main.o:_00373_DS_:
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c563                 LGOTO 0x29c; main.o:_00351_DS_=0x29c
00000299 defe                 MOVIA 0x1
0000029a e0fc                 BCR 0x3, 0x6
0000029b ff45                 MOVAR 0x3a
0000029c                      main.o:_00351_DS_:
0000029c de9b                 MOVIA 0x64
0000029d e0fc                 BCR 0x3, 0x6
0000029e fbb4                 SUBAR 0x4b, 0x0
0000029f f7fc                 BTRSS 0x3, 0x0
000002a0 c558                 LGOTO 0x2a7; main.o:_00354_DS_=0x2a7
000002a1 de9b                 MOVIA 0x64
000002a2 ff34                 MOVAR 0x4b
000002a3 fd45                 CLRR 0x3a
000002a4 fd46                 CLRR 0x39
000002a5 d71c                 LCALL 0xe3; _closeStatus=0xe3
000002a6 d6d8                 LCALL 0x127; _gotoSleep=0x127
000002a7                      main.o:_00354_DS_:
000002a7 ffef                 RET
000002a8                      _keyCtr:
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 fec5                 MOVR 0x3a, 0x0
000002aa f6fc                 BTRSS 0x3, 0x2
000002ab c539                 LGOTO 0x2c6; main.o:_00337_DS_=0x2c6
000002ac f8f9                 COMR 0x6, 0x0
000002ad ff5f                 MOVAR 0x20
000002ae defe                 MOVIA 0x1
000002af ef5f                 ANDAR 0x20, 0x1
000002b0 fedf                 MOVR 0x20, 0x0
000002b1 d716                 LCALL 0xe9; _keyRead=0xe9
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 ff5f                 MOVAR 0x20
000002b4 dbfd                 XORIA 0x2
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c539                 LGOTO 0x2c6; main.o:_00337_DS_=0x2c6
000002b7 fec6                 MOVR 0x39, 0x0
000002b8 f6fc                 BTRSS 0x3, 0x2
000002b9 c53d                 LGOTO 0x2c2; main.o:_00331_DS_=0x2c2
000002ba defe                 MOVIA 0x1
000002bb ff46                 MOVAR 0x39
000002bc fec7                 MOVR 0x38, 0x0
000002bd f6fc                 BTRSS 0x3, 0x2
000002be c539                 LGOTO 0x2c6; main.o:_00337_DS_=0x2c6
000002bf defc                 MOVIA 0x3
000002c0 ff43                 MOVAR 0x3c
000002c1 c539                 LGOTO 0x2c6; main.o:_00337_DS_=0x2c6
000002c2                      main.o:_00331_DS_:
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fd46                 CLRR 0x39
000002c4 d71c                 LCALL 0xe3; _closeStatus=0xe3
000002c5 d6d8                 LCALL 0x127; _gotoSleep=0x127
000002c6                      main.o:_00337_DS_:
000002c6 ffef                 RET
000002c7                      _initAD:
000002c7 de74                 MOVIA 0x8b
000002c8 ff6f                 MOVAR 0x10
000002c9 fd6c                 CLRR 0x13
000002ca deef                 MOVIA 0x10
000002cb ff6e                 MOVAR 0x11
000002cc defc                 MOVIA 0x3
000002cd ff6b                 MOVAR 0x14
000002ce e5ef                 BSR 0x10, 0x4
000002cf de9b                 MOVIA 0x64
000002d0 ff3a                 MOVAR 0x45
000002d1 deff                 MOVIA 0x0
000002d2 d6ee                 LCALL 0x111; _delay=0x111
000002d3 ffef                 RET
000002d4                      _chrgCtr:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fec5                 MOVR 0x3a, 0x0
000002d6 dbfe                 XORIA 0x1
000002d7 f6fc                 BTRSS 0x3, 0x2
000002d8 c51e                 LGOTO 0x2e1; main.o:_00317_DS_=0x2e1
000002d9 defb                 MOVIA 0x4
000002da fbc7                 SUBAR 0x38, 0x0
000002db f3fc                 BTRSC 0x3, 0x0
000002dc c520                 LGOTO 0x2df; main.o:_00314_DS_=0x2df
000002dd e4fa                 BSR 0x5, 0x6
000002de c51d                 LGOTO 0x2e2; main.o:_00319_DS_=0x2e2
000002df                      main.o:_00314_DS_:
000002df e0fa                 BCR 0x5, 0x6
000002e0 c51d                 LGOTO 0x2e2; main.o:_00319_DS_=0x2e2
000002e1                      main.o:_00317_DS_:
000002e1 e0fa                 BCR 0x5, 0x6
000002e2                      main.o:_00319_DS_:
000002e2 ffef                 RET
000002e3                      _workCtr:
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fec6                 MOVR 0x39, 0x0
000002e5 dbfe                 XORIA 0x1
000002e6 f6fc                 BTRSS 0x3, 0x2
000002e7 c4d3                 LGOTO 0x32c; main.o:_00267_DS_=0x32c
000002e8 fec5                 MOVR 0x3a, 0x0
000002e9 f2fc                 BTRSC 0x3, 0x2
000002ea c510                 LGOTO 0x2ef; main.o:_00262_DS_=0x2ef
000002eb fec5                 MOVR 0x3a, 0x0
000002ec dbfd                 XORIA 0x2
000002ed f6fc                 BTRSS 0x3, 0x2
000002ee c4ef                 LGOTO 0x310; main.o:_00263_DS_=0x310
000002ef                      main.o:_00262_DS_:
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fec7                 MOVR 0x38, 0x0
000002f1 dbfe                 XORIA 0x1
000002f2 f6fc                 BTRSS 0x3, 0x2
000002f3 c509                 LGOTO 0x2f6; main.o:_00254_DS_=0x2f6
000002f4 e379                 BCR 0x6, 0x1
000002f5 c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
000002f6                      main.o:_00254_DS_:
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 fec7                 MOVR 0x38, 0x0
000002f8 f6fc                 BTRSS 0x3, 0x2
000002f9 c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
000002fa fec3                 MOVR 0x3c, 0x0
000002fb f2fc                 BTRSC 0x3, 0x2
000002fc c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
000002fd decd                 MOVIA 0x32
000002fe fbc4                 SUBAR 0x3b, 0x0
000002ff f3fc                 BTRSC 0x3, 0x0
00000300 c4fc                 LGOTO 0x303; main.o:_00243_DS_=0x303
00000301 e779                 BSR 0x6, 0x1
00000302 c4fb                 LGOTO 0x304; main.o:_00244_DS_=0x304
00000303                      main.o:_00243_DS_:
00000303 e379                 BCR 0x6, 0x1
00000304                      main.o:_00244_DS_:
00000304 e0fc                 BCR 0x3, 0x6
00000305 fa44                 INCR 0x3b, 0x1
00000306 de9b                 MOVIA 0x64
00000307 fbc4                 SUBAR 0x3b, 0x0
00000308 f7fc                 BTRSS 0x3, 0x0
00000309 c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
0000030a fd44                 CLRR 0x3b
0000030b e843                 DECRSZ 0x3c, 0x1
0000030c c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
0000030d e779                 BSR 0x6, 0x1
0000030e d6d8                 LCALL 0x127; _gotoSleep=0x127
0000030f c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
00000310                      main.o:_00263_DS_:
00000310 e07a                 BCR 0x5, 0x7
00000311 deff                 MOVIA 0x0
00000312 e0fc                 BCR 0x3, 0x6
00000313 fbb5                 SUBAR 0x4a, 0x0
00000314 f6fc                 BTRSS 0x3, 0x2
00000315 c4e7                 LGOTO 0x318; main.o:_00306_DS_=0x318
00000316 def4                 MOVIA 0xb
00000317 fbb6                 SUBAR 0x49, 0x0
00000318                      main.o:_00306_DS_:
00000318 f7fc                 BTRSS 0x3, 0x0
00000319 c4e4                 LGOTO 0x31b; main.o:_00257_DS_=0x31b
0000031a e4fa                 BSR 0x5, 0x6
0000031b                      main.o:_00257_DS_:
0000031b defb                 MOVIA 0x4
0000031c e0fc                 BCR 0x3, 0x6
0000031d fbc7                 SUBAR 0x38, 0x0
0000031e f3fc                 BTRSC 0x3, 0x0
0000031f c4d5                 LGOTO 0x32a; main.o:_00259_DS_=0x32a
00000320 deff                 MOVIA 0x0
00000321 fbb5                 SUBAR 0x4a, 0x0
00000322 f6fc                 BTRSS 0x3, 0x2
00000323 c4d9                 LGOTO 0x326; main.o:_00308_DS_=0x326
00000324 de36                 MOVIA 0xc9
00000325 fbb6                 SUBAR 0x49, 0x0
00000326                      main.o:_00308_DS_:
00000326 f7fc                 BTRSS 0x3, 0x0
00000327 c4d5                 LGOTO 0x32a; main.o:_00259_DS_=0x32a
00000328 e679                 BSR 0x6, 0x3
00000329 c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
0000032a                      main.o:_00259_DS_:
0000032a e279                 BCR 0x6, 0x3
0000032b c4ce                 LGOTO 0x331; main.o:_00269_DS_=0x331
0000032c                      main.o:_00267_DS_:
0000032c e779                 BSR 0x6, 0x1
0000032d e279                 BCR 0x6, 0x3
0000032e e0fa                 BCR 0x5, 0x6
0000032f e07a                 BCR 0x5, 0x7
00000330 e3fa                 BCR 0x5, 0x0
00000331                      main.o:_00269_DS_:
00000331 ffef                 RET
00000332                      ___cinit_load__:
