
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1565     	BANKSEL	_batStatus
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 00rr                      1- 1566     	MOVAR	_batStatus
     00B6 3rrr                      1- 1567     	LGOTO	_00454_DS_
     00B7                           1- 1568     _00443_DS_:
                                    1- 1569     	.line	485, "main.c"; 	else if(chrgFlag != 1)
                                    1- 1570     	BANKSEL	_chrgFlag
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 01rr                      1- 1571     	MOVR	_chrgFlag,W
     00B9 2401                      1- 1572     	XORIA	0x01
     00BA 0D03                      1- 1573     	BTRSC	STATUS,2
     00BB 3rrr                      1- 1574     	LGOTO	_00454_DS_
                                    1- 1575     	.line	487, "main.c"; 	batStatus =3;//快满电状态
     00BC 2103                      1- 1576     	MOVIA	0x03
                                    1- 1577     	BANKSEL	_batStatus
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 00rr                      1- 1578     	MOVAR	_batStatus
     00BF                           1- 1579     _00454_DS_:
                                    1- 1580     	.line	491, "main.c"; 	}
                                    1- 1581     	RETURN	
     00BF 0010                      3-   26 m1      ret
                                    1- 1582     ; exit point of _checkBat
                                    1- 1584     ;***
                                    1- 1585     ;  pBlock Stats: dbName = C
                                    1- 1586     ;***
                                    1- 1587     ;has an exit
                                    1- 1588     ;functions called:
                                    1- 1589     ;   _F_AIN1_Convert
                                    1- 1590     ;   _F_AIN1_Convert
                                    1- 1591     ;4 compiler assigned registers:
                                    1- 1592     ;   r0x1034
                                    1- 1593     ;   r0x1035
                                    1- 1594     ;   r0x1036
                                    1- 1595     ;   r0x1037
                                    1- 1596     ;; Starting pCode block
                                    1- 1597     .segment "code"; module=main, function=_checkInV
     0000                           1- 1599     _checkInV:
                                    1- 1600     ; 2 exit points
                                    1- 1601     	.line	365, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA_LB = 0x00;
                                    1- 1602     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1603     	CLRR	_R_AIN1_DATA_LB
                                    1- 1604     	BANKSEL	_R_AIN1_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1605     	CLRR	_R_AIN1_DATA
     0004 02rr                      1- 1606     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1607     	.line	366, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1608     	MOVIA	0x08
     0006 2rrr                      1- 1609     	LCALL	_F_AIN1_Convert
                                    1- 1610     	.line	367, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1611     	BANKSEL	_R_AIN1_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1612     	SWAPR	(_R_AIN1_DATA + 1),W
     0009 22F0                      1- 1613     	ANDIA	0xf0
     000A 00rr                      1- 1614     	MOVAR	(_R_AIN1_DATA + 1)
     000B 15rr                      1- 1615     	SWAPR	_R_AIN1_DATA,W
     000C 00rr                      1- 1616     	MOVAR	_R_AIN1_DATA
     000D 220F                      1- 1617     	ANDIA	0x0f
     000E 11rr                      1- 1618     	IORAR	(_R_AIN1_DATA + 1),F
     000F 12rr                      1- 1619     	XORAR	_R_AIN1_DATA,F
                                    1- 1620     	.line	368, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1621     	MOVIA	0xf0
                                    1- 1622     	BANKSEL	_R_AIN1_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1623     	ANDAR	_R_AIN1_DATA_LB,F
                                    1- 1624     	.line	369, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1625     	MOVR	_R_AIN1_DATA_LB,W
                                    1- 1626     	BANKSEL	r0x1036
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1627     	MOVAR	r0x1036
                                    1- 1628     ;;1	MOVAR	r0x1034
                                    1- 1629     ;;1	CLRR	r0x1035
                                    1- 1630     ;;99	MOVR	r0x1034,W
     0016 2100                      1- 1631     	MOVIA	0x00
                                    1- 1632     	BANKSEL	r0x1037
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1633     	MOVAR	r0x1037
                                    1- 1634     	BANKSEL	r0x1036
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1635     	MOVR	r0x1036,W
                                    1- 1636     	BANKSEL	_R_AIN1_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1637     	ADDAR	_R_AIN1_DATA,F
                                    1- 1638     	BANKSEL	r0x1037
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1639     	MOVR	r0x1037,W
     001F 0C03                      1- 1640     	BTRSC	STATUS,0
     0020 05rr                      1- 1641     	INCR	r0x1037,W
     0021 0D03                      1- 1642     	BTRSC	STATUS,2
     0022 3rrr                      1- 1643     	LGOTO	_00005_DS_
                                    1- 1644     	BANKSEL	_R_AIN1_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1645     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1- 1646     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1647     _00005_DS_:
                                    1- 1648     	.line	370, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1649     	BCR	STATUS,0
                                    1- 1650     	BANKSEL	_R_AIN1_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1651     	RRR	(_R_AIN1_DATA + 1),F
     0028 13rr                      1- 1652     	RRR	_R_AIN1_DATA,F
                                    1- 1653     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1654     	BCR	STATUS,0
     002A 13rr                      1- 1655     	RRR	(_R_AIN1_DATA + 1),F
     002B 13rr                      1- 1656     	RRR	_R_AIN1_DATA,F
                                    1- 1657     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1658     	BCR	STATUS,0
     002D 13rr                      1- 1659     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1- 1660     	RRR	_R_AIN1_DATA,F
                                    1- 1661     	.line	371, "main.c"; 	if(debug)
                                    1- 1662     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1663     	MOVR	_debug,W
     0031 0D03                      1- 1664     	BTRSC	STATUS,2
     0032 3rrr                      1- 1665     	LGOTO	_00372_DS_
                                    1- 1666     	.line	373, "main.c"; 	R_AIN1_DATA = INV;
     0033 2110                      1- 1667     	MOVIA	0x10
                                    1- 1668     	BANKSEL	_R_AIN1_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1669     	MOVAR	_R_AIN1_DATA
     0036 210E                      1- 1670     	MOVIA	0x0e
     0037 00rr                      1- 1671     	MOVAR	(_R_AIN1_DATA + 1)
     0038                           1- 1672     _00372_DS_:
                                    1- 1673     	.line	375, "main.c"; 	batFlag = 0;
                                    1- 1674     	BANKSEL	_batFlag
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 02rr                      1- 1675     	CLRR	_batFlag
                                    1- 1676     ;;unsigned compare: left < lit (0xCBC=3260), size=2
                                    1- 1677     	.line	376, "main.c"; 	if(R_AIN1_DATA < 3260)
     003A 210C                      1- 1678     	MOVIA	0x0c
                                    1- 1679     	BANKSEL	_R_AIN1_DATA
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 04rr                      1- 1680     	SUBAR	(_R_AIN1_DATA + 1),W
     003D 0903                      1- 1681     	BTRSS	STATUS,2
     003E 3rrr                      1- 1682     	LGOTO	_00410_DS_
     003F 21BC                      1- 1683     	MOVIA	0xbc
     0040 04rr                      1- 1684     	SUBAR	_R_AIN1_DATA,W
     0041                           1- 1685     _00410_DS_:
     0041 0C03                      1- 1686     	BTRSC	STATUS,0
     0042 3rrr                      1- 1687     	LGOTO	_00383_DS_
                                    1- 1688     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1689     ;;unsigned compare: left >= lit (0xC9=201), size=2
                                    1- 1690     	.line	378, "main.c"; 	if(R_AIN1_DATA > 200)
     0043 2100                      1- 1691     	MOVIA	0x00
                                    1- 1692     	BANKSEL	_R_AIN1_DATA
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 04rr                      1- 1693     	SUBAR	(_R_AIN1_DATA + 1),W
     0046 0903                      1- 1694     	BTRSS	STATUS,2
     0047 3rrr                      1- 1695     	LGOTO	_00411_DS_
     0048 21C9                      1- 1696     	MOVIA	0xc9
     0049 04rr                      1- 1697     	SUBAR	_R_AIN1_DATA,W
     004A                           1- 1698     _00411_DS_:
     004A 0803                      1- 1699     	BTRSS	STATUS,0
     004B 3rrr                      1- 1700     	LGOTO	_00376_DS_
                                    1- 1701     	.line	380, "main.c"; 	inLowTime++;
                                    1- 1702     	BANKSEL	_inLowTime
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 05rr                      1- 1703     	INCR	_inLowTime,F
                                    1- 1704     	.line	381, "main.c"; 	chrgFlag = 2;		//充电电压低于17.2V
     004E 2102                      1- 1705     	MOVIA	0x02
                                    1- 1706     	BANKSEL	_chrgFlag
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1707     	MOVAR	_chrgFlag
                                    1- 1708     	.line	382, "main.c"; 	highTime = 0;
                                    1- 1709     	BANKSEL	_highTime
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1- 1710     	CLRR	_highTime
                                    1- 1711     	.line	383, "main.c"; 	if(++lowTime >= 200)
                                    1- 1712     	BANKSEL	_lowTime
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 05rr                      1- 1713     	INCR	_lowTime,F
                                    1- 1714     ;;unsigned compare: left < lit (0xC8=200), size=1
     0055 21C8                      1- 1715     	MOVIA	0xc8
     0056 04rr                      1- 1716     	SUBAR	_lowTime,W
     0057 0803                      1- 1717     	BTRSS	STATUS,0
     0058 3rrr                      1- 1718     	LGOTO	_00384_DS_
                                    1- 1719     	.line	384, "main.c"; 	lowTime = 200;
     0059 21C8                      1- 1720     	MOVIA	0xc8
     005A 00rr                      1- 1721     	MOVAR	_lowTime
     005B 3rrr                      1- 1722     	LGOTO	_00384_DS_
     005C                           1- 1723     _00376_DS_:
                                    1- 1724     	.line	388, "main.c"; 	inLowTime = 0;
                                    1- 1725     	BANKSEL	_inLowTime
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 02rr                      1- 1726     	CLRR	_inLowTime
                                    1- 1727     	.line	389, "main.c"; 	highTime = 0;
                                    1- 1728     	BANKSEL	_highTime
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 02rr                      1- 1729     	CLRR	_highTime
                                    1- 1730     	.line	390, "main.c"; 	chrgFlag = 0;
                                    1- 1731     	BANKSEL	_chrgFlag
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 02rr                      1- 1732     	CLRR	_chrgFlag
                                    1- 1733     	.line	391, "main.c"; 	lowTime = 0;
                                    1- 1734     	BANKSEL	_lowTime
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 02rr                      1- 1735     	CLRR	_lowTime
     0064 3rrr                      1- 1736     	LGOTO	_00384_DS_
     0065                           1- 1737     _00383_DS_:
                                    1- 1738     	.line	396, "main.c"; 	lowTime = 0;
                                    1- 1739     	BANKSEL	_lowTime
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 02rr                      1- 1740     	CLRR	_lowTime
                                    1- 1741     	.line	397, "main.c"; 	inLowTime = 0;
                                    1- 1742     	BANKSEL	_inLowTime
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 02rr                      1- 1743     	CLRR	_inLowTime
                                    1- 1744     	.line	398, "main.c"; 	if(++highTime >= 200)
                                    1- 1745     	BANKSEL	_highTime
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 05rr                      1- 1746     	INCR	_highTime,F
                                    1- 1747     ;;unsigned compare: left < lit (0xC8=200), size=1
     006B 21C8                      1- 1748     	MOVIA	0xc8
     006C 04rr                      1- 1749     	SUBAR	_highTime,W
     006D 0803                      1- 1750     	BTRSS	STATUS,0
     006E 3rrr                      1- 1751     	LGOTO	_00379_DS_
                                    1- 1752     	.line	399, "main.c"; 	highTime = 200;
     006F 21C8                      1- 1753     	MOVIA	0xc8
     0070 00rr                      1- 1754     	MOVAR	_highTime
                                    1- 1755     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1756     ;;unsigned compare: left >= lit (0xCD1=3281), size=2
     0071                           1- 1757     _00379_DS_:
                                    1- 1758     	.line	400, "main.c"; 	if(R_AIN1_DATA > 3280)
     0071 210C                      1- 1759     	MOVIA	0x0c
                                    1- 1760     	BANKSEL	_R_AIN1_DATA
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 04rr                      1- 1761     	SUBAR	(_R_AIN1_DATA + 1),W
     0074 0903                      1- 1762     	BTRSS	STATUS,2
     0075 3rrr                      1- 1763     	LGOTO	_00414_DS_
     0076 21D1                      1- 1764     	MOVIA	0xd1
     0077 04rr                      1- 1765     	SUBAR	_R_AIN1_DATA,W
     0078                           1- 1766     _00414_DS_:
     0078 0803                      1- 1767     	BTRSS	STATUS,0
     0079 3rrr                      1- 1768     	LGOTO	_00384_DS_
                                    1- 1769     	.line	402, "main.c"; 	chrgFlag = 1;
     007A 2101                      1- 1770     	MOVIA	0x01
                                    1- 1771     	BANKSEL	_chrgFlag
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 1772     	MOVAR	_chrgFlag
                                    1- 1773     ;;unsigned compare: left < lit (0x64=100), size=1
     007D                           1- 1774     _00384_DS_:
                                    1- 1775     	.line	406, "main.c"; 	if(inLowTime >= 100)
     007D 2164                      1- 1776     	MOVIA	0x64
                                    1- 1777     	BANKSEL	_inLowTime
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 04rr                      1- 1778     	SUBAR	_inLowTime,W
     0080 0803                      1- 1779     	BTRSS	STATUS,0
     0081 3rrr                      1- 1780     	LGOTO	_00387_DS_
                                    1- 1781     	.line	408, "main.c"; 	inLowTime = 100;
     0082 2164                      1- 1782     	MOVIA	0x64
     0083 00rr                      1- 1783     	MOVAR	_inLowTime
                                    1- 1784     	.line	409, "main.c"; 	chrgFlag = 0;
                                    1- 1785     	BANKSEL	_chrgFlag
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 02rr                      1- 1786     	CLRR	_chrgFlag
     0086                           1- 1787     _00387_DS_:
                                    1- 1788     	.line	412, "main.c"; 	}
                                    1- 1789     	RETURN	
     0086 0010                      3-   26 m1      ret
                                    1- 1790     ; exit point of _checkInV
                                    1- 1792     ;***
                                    1- 1793     ;  pBlock Stats: dbName = C
                                    1- 1794     ;***
                                    1- 1795     ;has an exit
                                    1- 1796     ;functions called:
                                    1- 1797     ;   _keyRead
                                    1- 1798     ;   _closeStatus
                                    1- 1799     ;   _gotoSleep
                                    1- 1800     ;   _keyRead
                                    1- 1801     ;   _closeStatus
                                    1- 1802     ;   _gotoSleep
                                    1- 1803     ;1 compiler assigned register :
                                    1- 1804     ;   r0x1038
                                    1- 1805     ;; Starting pCode block
                                    1- 1806     .segment "code"; module=main, function=_keyCtr
                                    1- 1808     ;local variable name mapping:
     0000                           1- 1810     _keyCtr:
                                    1- 1811     ; 2 exit points
                                    1- 1812     	.line	340, "main.c"; 	if(chrgFlag == 0)
                                    1- 1813     	BANKSEL	_chrgFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1814     	MOVR	_chrgFlag,W
     0002 0903                      1- 1815     	BTRSS	STATUS,2
     0003 3rrr                      1- 1816     	LGOTO	_00366_DS_
                                    1- 1817     	.line	342, "main.c"; 	char kClick = keyRead(0x01 & ~PORTB);
     0004 07rr                      1- 1818     	COMR	_PORTB,W
                                    1- 1819     	BANKSEL	r0x1038
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 00rr                      1- 1820     	MOVAR	r0x1038
     0007 2101                      1- 1821     	MOVIA	0x01
     0008 10rr                      1- 1822     	ANDAR	r0x1038,F
     0009 01rr                      1- 1823     	MOVR	r0x1038,W
     000A 2rrr                      1- 1824     	LCALL	_keyRead
                                    1- 1825     	BANKSEL	r0x1038
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 1826     	MOVAR	r0x1038
                                    1- 1827     	.line	343, "main.c"; 	if(kClick == 2)
     000D 2402                      1- 1828     	XORIA	0x02
     000E 0903                      1- 1829     	BTRSS	STATUS,2
     000F 3rrr                      1- 1830     	LGOTO	_00366_DS_
                                    1- 1831     	.line	345, "main.c"; 	if(workFlag == 0 )
                                    1- 1832     	BANKSEL	_workFlag
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1833     	MOVR	_workFlag,W
     0012 0903                      1- 1834     	BTRSS	STATUS,2
     0013 3rrr                      1- 1835     	LGOTO	_00360_DS_
                                    1- 1836     	.line	347, "main.c"; 	workFlag = 1;
     0014 2101                      1- 1837     	MOVIA	0x01
     0015 00rr                      1- 1838     	MOVAR	_workFlag
                                    1- 1839     	.line	348, "main.c"; 	if(batStatus == 0)
                                    1- 1840     	BANKSEL	_batStatus
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1841     	MOVR	_batStatus,W
     0018 0903                      1- 1842     	BTRSS	STATUS,2
     0019 3rrr                      1- 1843     	LGOTO	_00366_DS_
                                    1- 1844     	.line	349, "main.c"; 	shandeng = 3;
     001A 2103                      1- 1845     	MOVIA	0x03
                                    1- 1846     	BANKSEL	_shandeng
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1847     	MOVAR	_shandeng
     001D 3rrr                      1- 1848     	LGOTO	_00366_DS_
     001E                           1- 1849     _00360_DS_:
                                    1- 1850     	.line	353, "main.c"; 	workFlag = 0;
                                    1- 1851     	BANKSEL	_workFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 1852     	CLRR	_workFlag
                                    1- 1853     	.line	354, "main.c"; 	closeStatus();
     0020 2rrr                      1- 1854     	LCALL	_closeStatus
                                    1- 1855     	.line	355, "main.c"; 	gotoSleep();
     0021 2rrr                      1- 1856     	LCALL	_gotoSleep
     0022                           1- 1857     _00366_DS_:
                                    1- 1858     	.line	359, "main.c"; 	}
                                    1- 1859     	RETURN	
     0022 0010                      3-   26 m1      ret
                                    1- 1860     ; exit point of _keyCtr
                                    1- 1862     ;***
                                    1- 1863     ;  pBlock Stats: dbName = C
                                    1- 1864     ;***
                                    1- 1865     ;has an exit
                                    1- 1866     ;functions called:
                                    1- 1867     ;   _delay
                                    1- 1868     ;   _delay
                                    1- 1869     ;1 compiler assigned register :
                                    1- 1870     ;   STK00
                                    1- 1871     ;; Starting pCode block
                                    1- 1872     .segment "code"; module=main, function=_initAD
     0000                           1- 1874     _initAD:
                                    1- 1875     ; 2 exit points
                                    1- 1876     	.line	315, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_Quarter_VDD ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 218B                      1- 1877     	MOVIA	0x8b
     0001 00rr                      1- 1878     	MOVAR	_ADMD
                                    1- 1879     	.line	320, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1880     	CLRR	_ADVREFH
                                    1- 1881     	.line	325, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1882     	MOVIA	0x10
     0004 00rr                      1- 1883     	MOVAR	_ADR
                                    1- 1884     	.line	327, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1885     	MOVIA	0x03
     0006 00rr                      1- 1886     	MOVAR	_ADCR
                                    1- 1887     	.line	330, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1888     	BSR	_ADMDbits,4
                                    1- 1889     	.line	331, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1890     	MOVIA	0x64
     0009 00rr                      1- 1891     	MOVAR	STK00
     000A 2100                      1- 1892     	MOVIA	0x00
     000B 2rrr                      1- 1893     	LCALL	_delay
                                    1- 1894     	.line	334, "main.c"; 	}
                                    1- 1895     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1896     ; exit point of _initAD
                                    1- 1898     ;***
                                    1- 1899     ;  pBlock Stats: dbName = C
                                    1- 1900     ;***
                                    1- 1901     ;has an exit
                                    1- 1902     ;; Starting pCode block
                                    1- 1903     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1905     _chrgCtr:
                                    1- 1906     ; 2 exit points
                                    1- 1907     	.line	295, "main.c"; 	if(chrgFlag == 1)
                                    1- 1908     	BANKSEL	_chrgFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1909     	MOVR	_chrgFlag,W
     0002 2401                      1- 1910     	XORIA	0x01
     0003 0903                      1- 1911     	BTRSS	STATUS,2
     0004 3rrr                      1- 1912     	LGOTO	_00346_DS_
                                    1- 1913     ;;unsigned compare: left < lit (0x4=4), size=1
                                    1- 1914     	.line	297, "main.c"; 	if(batStatus < 4)
     0005 2104                      1- 1915     	MOVIA	0x04
                                    1- 1916     	BANKSEL	_batStatus
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1917     	SUBAR	_batStatus,W
     0008 0C03                      1- 1918     	BTRSC	STATUS,0
     0009 3rrr                      1- 1919     	LGOTO	_00343_DS_
                                    1- 1920     	.line	299, "main.c"; 	LED3ON();		//充电灯亮
     000A 1Brr                      1- 1921     	BSR	_PORTA,6
     000B 3rrr                      1- 1922     	LGOTO	_00348_DS_
     000C                           1- 1923     _00343_DS_:
                                    1- 1924     	.line	303, "main.c"; 	LED3OFF();
     000C 1Frr                      1- 1925     	BCR	_PORTA,6
     000D 3rrr                      1- 1926     	LGOTO	_00348_DS_
     000E                           1- 1927     _00346_DS_:
                                    1- 1928     	.line	308, "main.c"; 	LED3OFF();		//充电灯灭
     000E 1Frr                      1- 1929     	BCR	_PORTA,6
     000F                           1- 1930     _00348_DS_:
                                    1- 1931     	.line	310, "main.c"; 	}
                                    1- 1932     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 1933     ; exit point of _chrgCtr
                                    1- 1935     ;***
                                    1- 1936     ;  pBlock Stats: dbName = C
                                    1- 1937     ;***
                                    1- 1938     ;has an exit
                                    1- 1939     ;functions called:
                                    1- 1940     ;   _gotoSleep
                                    1- 1941     ;   _gotoSleep
                                    1- 1942     ;; Starting pCode block
                                    1- 1943     .segment "code"; module=main, function=_workCtr
     0000                           1- 1945     _workCtr:
                                    1- 1946     ; 2 exit points
                                    1- 1947     	.line	235, "main.c"; 	if(workFlag == 1)
                                    1- 1948     	BANKSEL	_workFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1949     	MOVR	_workFlag,W
     0002 2401                      1- 1950     	XORIA	0x01
     0003 0903                      1- 1951     	BTRSS	STATUS,2
     0004 3rrr                      1- 1952     	LGOTO	_00296_DS_
                                    1- 1953     	.line	239, "main.c"; 	if(chrgFlag == 0 || chrgFlag == 2)
                                    1- 1954     	BANKSEL	_chrgFlag
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 1955     	MOVR	_chrgFlag,W
     0007 0D03                      1- 1956     	BTRSC	STATUS,2
     0008 3rrr                      1- 1957     	LGOTO	_00291_DS_
     0009 01rr                      1- 1958     	MOVR	_chrgFlag,W
     000A 2402                      1- 1959     	XORIA	0x02
     000B 0903                      1- 1960     	BTRSS	STATUS,2
     000C 3rrr                      1- 1961     	LGOTO	_00292_DS_
     000D                           1- 1962     _00291_DS_:
                                    1- 1963     	.line	242, "main.c"; 	if(batStatus == 1)
                                    1- 1964     	BANKSEL	_batStatus
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1965     	MOVR	_batStatus,W
     000F 2401                      1- 1966     	XORIA	0x01
     0010 0903                      1- 1967     	BTRSS	STATUS,2
     0011 3rrr                      1- 1968     	LGOTO	_00283_DS_
                                    1- 1969     	.line	244, "main.c"; 	LED1ON();
     0012 1Crr                      1- 1970     	BCR	_PORTB,1
     0013 3rrr                      1- 1971     	LGOTO	_00298_DS_
     0014                           1- 1972     _00283_DS_:
                                    1- 1973     	.line	246, "main.c"; 	else if(batStatus == 0)
                                    1- 1974     	BANKSEL	_batStatus
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1- 1975     	MOVR	_batStatus,W
     0016 0903                      1- 1976     	BTRSS	STATUS,2
     0017 3rrr                      1- 1977     	LGOTO	_00298_DS_
                                    1- 1978     	.line	248, "main.c"; 	if(shandeng > 0)
                                    1- 1979     	BANKSEL	_shandeng
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 1980     	MOVR	_shandeng,W
     001A 0D03                      1- 1981     	BTRSC	STATUS,2
     001B 3rrr                      1- 1982     	LGOTO	_00298_DS_
                                    1- 1983     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 1984     	.line	250, "main.c"; 	if(ledCount < 50)
     001C 2132                      1- 1985     	MOVIA	0x32
                                    1- 1986     	BANKSEL	_ledCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 04rr                      1- 1987     	SUBAR	_ledCount,W
     001F 0C03                      1- 1988     	BTRSC	STATUS,0
     0020 3rrr                      1- 1989     	LGOTO	_00272_DS_
                                    1- 1990     	.line	252, "main.c"; 	LED1OFF();
     0021 18rr                      1- 1991     	BSR	_PORTB,1
     0022 3rrr                      1- 1992     	LGOTO	_00273_DS_
     0023                           1- 1993     _00272_DS_:
                                    1- 1994     	.line	256, "main.c"; 	LED1ON();
     0023 1Crr                      1- 1995     	BCR	_PORTB,1
     0024                           1- 1996     _00273_DS_:
                                    1- 1997     	.line	258, "main.c"; 	if(++ledCount >= 100)
                                    1- 1998     	BANKSEL	_ledCount
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 05rr                      1- 1999     	INCR	_ledCount,F
                                    1- 2000     ;;unsigned compare: left < lit (0x64=100), size=1
     0026 2164                      1- 2001     	MOVIA	0x64
     0027 04rr                      1- 2002     	SUBAR	_ledCount,W
     0028 0803                      1- 2003     	BTRSS	STATUS,0
     0029 3rrr                      1- 2004     	LGOTO	_00298_DS_
                                    1- 2005     	.line	260, "main.c"; 	ledCount = 0;
     002A 02rr                      1- 2006     	CLRR	_ledCount
                                    1- 2007     	.line	261, "main.c"; 	if(--shandeng == 0)
