
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0014 0903                      1- 2484     	BTRSS	STATUS,2
                                    1- 2485     	MGOTO	_00487_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2486     	.line	422, "main.c"; 	if(showFlag)
                                    1- 2487     	BANKSEL	_Status
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 0Arr                      1- 2488     	BTRSS	_Status,4
                                    1- 2489     	MGOTO	_00484_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2490     	.line	424, "main.c"; 	ledLightTime = 0;
                                    1- 2491     	BANKSEL	_ledLightTime
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 02rr                      1- 2492     	CLRR	_ledLightTime
                                    1- 2493     	.line	425, "main.c"; 	showFlag = 0;
                                    1- 2494     	BANKSEL	_Status
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 1Err                      1- 2495     	BCR	_Status,4
                                    1- 2496     	MGOTO	_00485_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 2497     _00484_DS_:
                                    1- 2498     	.line	429, "main.c"; 	count1s = 0;
                                    1- 2499     	BANKSEL	_count1s
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 02rr                      1- 2500     	CLRR	_count1s
                                    1- 2501     	.line	430, "main.c"; 	ledLightTime = 3;
     0020 2103                      1- 2502     	MOVIA	0x03
                                    1- 2503     	BANKSEL	_ledLightTime
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2504     	MOVAR	_ledLightTime
                                    1- 2505     	.line	431, "main.c"; 	showFlag = 1;
                                    1- 2506     	BANKSEL	_Status
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 1Arr                      1- 2507     	BSR	_Status,4
     0025                           1- 2508     _00485_DS_:
                                    1- 2509     	.line	433, "main.c"; 	return;
                                    1- 2510     	MGOTO	_00501_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026                           1- 2511     _00487_DS_:
                                    1- 2512     	.line	435, "main.c"; 	if(++workStep > 99)
                                    1- 2513     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1- 2514     	INCR	_workStep,F
                                    1- 2515     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2516     ;;unsigned compare: left >= lit (0x64=100), size=1
     0028 2164                      1- 2517     	MOVIA	0x64
     0029 04rr                      1- 2518     	SUBAR	_workStep,W
     002A 0803                      1- 2519     	BTRSS	STATUS,0
                                    1- 2520     	MGOTO	_00489_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2521     	.line	436, "main.c"; 	workStep = 1;
     002C 2101                      1- 2522     	MOVIA	0x01
     002D 00rr                      1- 2523     	MOVAR	_workStep
                                    1- 2524     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=1, sign=0, same=0, offr=0
     002E                           1- 2525     _00489_DS_:
                                    1- 2526     	.line	437, "main.c"; 	maxDuty = 100 + workStep/2;
     002E 1C03                      1- 2527     	BCR	STATUS,0
                                    1- 2528     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 13rr                      1- 2529     	RRR	_workStep,W
                                    1- 2530     	BANKSEL	r0x1058
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2531     	MOVAR	r0x1058
     0033 2164                      1- 2532     	MOVIA	0x64
     0034 03rr                      1- 2533     	ADDAR	r0x1058,W
                                    1- 2534     	BANKSEL	_maxDuty
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2535     	MOVAR	_maxDuty
                                    1- 2536     	.line	438, "main.c"; 	setMaxDuty();
                                    1- 2537     	MCALL	_setMaxDuty
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2538     	MGOTO	_00501_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
     0039                           1- 2539     _00499_DS_:
                                    1- 2540     	.line	440, "main.c"; 	else if(kclick == 2)
                                    1- 2541     	BANKSEL	r0x1057
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1- 2542     	MOVR	r0x1057,W
     003B 2402                      1- 2543     	XORIA	0x02
     003C 0903                      1- 2544     	BTRSS	STATUS,2
                                    1- 2545     	MGOTO	_00501_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2546     	.line	442, "main.c"; 	if(workStep > 0)
                                    1- 2547     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2548     	MOVR	_workStep,W
     0040 0D03                      1- 2549     	BTRSC	STATUS,2
                                    1- 2550     	MGOTO	_00494_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2551     	.line	444, "main.c"; 	workStep = 0;
     0042 02rr                      1- 2552     	CLRR	_workStep
                                    1- 2553     	.line	445, "main.c"; 	powerOff();
                                    1- 2554     	MCALL	_powerOff
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2555     	.line	446, "main.c"; 	showFlag = 0;
                                    1- 2556     	BANKSEL	_Status
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 1Err                      1- 2557     	BCR	_Status,4
                                    1- 2558     	MGOTO	_00501_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1- 2559     _00494_DS_:
                                    1- 2560     	.line	450, "main.c"; 	if(batValue == 0 || preBatValue == 0)
                                    1- 2561     	BANKSEL	_batValue
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 2562     	MOVR	_batValue,W
     0049 0D03                      1- 2563     	BTRSC	STATUS,2
                                    1- 2564     	MGOTO	_00490_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2565     	BANKSEL	_preBatValue
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2566     	MOVR	_preBatValue,W
     004D 0903                      1- 2567     	BTRSS	STATUS,2
                                    1- 2568     	MGOTO	_00491_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F                           1- 2569     _00490_DS_:
                                    1- 2570     	.line	452, "main.c"; 	ledLightTime = 3;
     004F 2103                      1- 2571     	MOVIA	0x03
                                    1- 2572     	BANKSEL	_ledLightTime
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 2573     	MOVAR	_ledLightTime
                                    1- 2574     	.line	453, "main.c"; 	preBatValue = 0;
                                    1- 2575     	BANKSEL	_preBatValue
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1- 2576     	CLRR	_preBatValue
                                    1- 2577     	.line	454, "main.c"; 	showFlag = 1;
                                    1- 2578     	BANKSEL	_Status
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 1Arr                      1- 2579     	BSR	_Status,4
                                    1- 2580     	.line	455, "main.c"; 	return;
                                    1- 2581     	MGOTO	_00501_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1- 2582     _00491_DS_:
                                    1- 2583     	.line	457, "main.c"; 	workStep = 1;
     0057 2101                      1- 2584     	MOVIA	0x01
                                    1- 2585     	BANKSEL	_workStep
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 00rr                      1- 2586     	MOVAR	_workStep
                                    1- 2587     	.line	458, "main.c"; 	PWM2DUTY = 210;
     005A 21D2                      1- 2588     	MOVIA	0xd2
     005B 00rr                      1- 2589     	SFUN	_PWM2DUTY
                                    1- 2590     	.line	459, "main.c"; 	cDuty = 210;
                                    1- 2591     	BANKSEL	_cDuty
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 00rr                      1- 2592     	MOVAR	_cDuty
                                    1- 2593     	.line	460, "main.c"; 	currentDuty = 210;
                                    1- 2594     	BANKSEL	_currentDuty
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2595     	MOVAR	_currentDuty
                                    1- 2596     	.line	461, "main.c"; 	maxDuty = 100;
     0060 2164                      1- 2597     	MOVIA	0x64
                                    1- 2598     	BANKSEL	_maxDuty
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 00rr                      1- 2599     	MOVAR	_maxDuty
                                    1- 2600     	.line	462, "main.c"; 	setMaxDuty();
                                    1- 2601     	MCALL	_setMaxDuty
     0063 2rrr                      3-   66 m1      LCALL rom_address
     0064                           1- 2602     _00501_DS_:
                                    1- 2603     	.line	466, "main.c"; 	}
                                    1- 2604     	RETURN	
     0064 0010                      3-   40 m1      ret
                                    1- 2605     ; exit point of _keyCtr
                                    1- 2607     ;***
                                    1- 2608     ;  pBlock Stats: dbName = C
                                    1- 2609     ;***
                                    1- 2610     ;has an exit
                                    1- 2611     ;functions called:
                                    1- 2612     ;   _pwmInit
                                    1- 2613     ;   _pwmInit
                                    1- 2614     ;; Starting pCode block
                                    1- 2615     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2617     _setMaxDuty:
                                    1- 2618     ; 2 exit points
                                    1- 2619     	.line	407, "main.c"; 	tempDuty = maxDuty;
                                    1- 2620     	BANKSEL	_maxDuty
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2621     	MOVR	_maxDuty,W
                                    1- 2622     	BANKSEL	_tempDuty
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2623     	MOVAR	_tempDuty
                                    1- 2624     	.line	408, "main.c"; 	pwmInit();
                                    1- 2625     	MCALL	_pwmInit
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2626     	.line	409, "main.c"; 	}
                                    1- 2627     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 2628     ; exit point of _setMaxDuty
                                    1- 2630     ;***
                                    1- 2631     ;  pBlock Stats: dbName = C
                                    1- 2632     ;***
                                    1- 2633     ;has an exit
                                    1- 2634     ;functions called:
                                    1- 2635     ;   _setInput
                                    1- 2636     ;   _showKeyLed
                                    1- 2637     ;   __gptrget1
                                    1- 2638     ;   _showNubShiwei
                                    1- 2639     ;   __gptrget1
                                    1- 2640     ;   _showNubGewei
                                    1- 2641     ;   _setInput
                                    1- 2642     ;   _showKeyLed
                                    1- 2643     ;   __gptrget1
                                    1- 2644     ;   _showNubShiwei
                                    1- 2645     ;   __gptrget1
                                    1- 2646     ;   _showNubGewei
                                    1- 2647     ;5 compiler assigned registers:
                                    1- 2648     ;   r0x1059
                                    1- 2649     ;   r0x105A
                                    1- 2650     ;   STK01
                                    1- 2651     ;   STK00
                                    1- 2652     ;   r0x105B
                                    1- 2653     ;; Starting pCode block
                                    1- 2654     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2656     _refreshNub:
                                    1- 2657     ; 2 exit points
                                    1- 2658     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2659     	.line	378, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2660     	MOVIA	0x03
                                    1- 2661     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2662     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2663     	BTRSS	STATUS,2
                                    1- 2664     	MGOTO	_00474_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2665     	MOVIA	0x84
     0006 04rr                      1- 2666     	SUBAR	_count900s,W
     0007                           1- 2667     _00474_DS_:
     0007 0803                      1- 2668     	BTRSS	STATUS,0
                                    1- 2669     	MGOTO	_00452_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2670     	.line	380, "main.c"; 	setInput();
                                    1- 2671     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2672     	.line	381, "main.c"; 	return;
                                    1- 2673     	MGOTO	_00460_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2674     _00452_DS_:
                                    1- 2675     	.line	384, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2676     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2677     	MOVR	_shiweiNum,W
                                    1- 2678     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2679     	MOVAR	_tempshiweiNum
                                    1- 2680     	.line	385, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2681     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2682     	MOVR	_geweiNum,W
                                    1- 2683     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2684     	MOVAR	_tempgeweiNum
                                    1- 2685     	.line	386, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2686     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2687     	MOVR	_workStep,W
     0015 0903                      1- 2688     	BTRSS	STATUS,2
                                    1- 2689     	MGOTO	_00453_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2690     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2691     	MOVR	_ledLightTime,W
     0019 0903                      1- 2692     	BTRSS	STATUS,2
     001A                           1- 2693     _00453_DS_:
                                    1- 2694     	.line	388, "main.c"; 	showKeyLed();
                                    1- 2695     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2696     	.line	391, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2697     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2698     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2699     	BTRSC	STATUS,2
                                    1- 2700     	MGOTO	_00457_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2701     	.line	393, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2702     	MOVIA	0x0b
                                    1- 2703     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2704     	MOVAR	_tempshiweiNum
                                    1- 2705     	.line	394, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2706     	MOVIA	0x0c
                                    1- 2707     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2708     	MOVAR	_tempgeweiNum
     0025                           1- 2709     _00457_DS_:
                                    1- 2710     	.line	397, "main.c"; 	if(firstShowCount > 0)
                                    1- 2711     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2712     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2713     	BTRSC	STATUS,2
                                    1- 2714     	MGOTO	_00459_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2715     	.line	398, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2716     	MOVIA	0x08
                                    1- 2717     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2718     	MOVAR	_tempgeweiNum
                                    1- 2719     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2720     	MOVAR	_tempshiweiNum
     002E                           1- 2721     _00459_DS_:
                                    1- 2722     	.line	399, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2723     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2724     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2725     	ADDIA	(_numArray + 0)
                                    1- 2726     	BANKSEL	r0x1059
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2727     	MOVAR	r0x1059
     0033 21rr                      1- 2728     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2729     	BTRSC	STATUS,0
     0035 2501                      1- 2730     	ADDIA	0x01
                                    1- 2731     	BANKSEL	r0x105A
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2732     	MOVAR	r0x105A
                                    1- 2733     	BANKSEL	r0x1059
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2734     	MOVR	r0x1059,W
     003A 00rr                      1- 2735     	MOVAR	STK01
                                    1- 2736     	BANKSEL	r0x105A
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2737     	MOVR	r0x105A,W
     003D 00rr                      1- 2738     	MOVAR	STK00
     003E 2100                      1- 2739     	MOVIA	0x00
                                    1- 2740     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2741     ;;100	MOVAR	r0x105B
                                    1- 2742     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2743     	.line	400, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2744     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2745     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2746     	ADDIA	(_numArray + 0)
                                    1- 2747     	BANKSEL	r0x1059
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2748     	MOVAR	r0x1059
     0046 21rr                      1- 2749     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2750     	BTRSC	STATUS,0
     0048 2501                      1- 2751     	ADDIA	0x01
                                    1- 2752     	BANKSEL	r0x105A
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2753     	MOVAR	r0x105A
                                    1- 2754     	BANKSEL	r0x1059
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2755     	MOVR	r0x1059,W
     004D 00rr                      1- 2756     	MOVAR	STK01
                                    1- 2757     	BANKSEL	r0x105A
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2758     	MOVR	r0x105A,W
     0050 00rr                      1- 2759     	MOVAR	STK00
     0051 2100                      1- 2760     	MOVIA	0x00
                                    1- 2761     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2762     ;;99	MOVAR	r0x105B
                                    1- 2763     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2764     _00460_DS_:
                                    1- 2765     	.line	401, "main.c"; 	}
                                    1- 2766     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2767     ; exit point of _refreshNub
                                    1- 2769     ;***
                                    1- 2770     ;  pBlock Stats: dbName = C
                                    1- 2771     ;***
                                    1- 2772     ;functions called:
                                    1- 2773     ;   __divuchar
                                    1- 2774     ;   __moduchar
                                    1- 2775     ;   __divuchar
                                    1- 2776     ;   __moduchar
                                    1- 2777     ;   _pwmStop
                                    1- 2778     ;   _pwm1Stop
                                    1- 2779     ;   _pwm1Init
                                    1- 2780     ;   _pwm1Stop
                                    1- 2781     ;   __divuchar
                                    1- 2782     ;   __moduchar
                                    1- 2783     ;   __divuchar
                                    1- 2784     ;   __moduchar
                                    1- 2785     ;   _pwmStop
                                    1- 2786     ;   _pwm1Stop
                                    1- 2787     ;   _pwm1Init
                                    1- 2788     ;   _pwm1Stop
                                    1- 2789     ;6 compiler assigned registers:
                                    1- 2790     ;   STK00
                                    1- 2791     ;   r0x105C
                                    1- 2792     ;   r0x105D
                                    1- 2793     ;   r0x105E
                                    1- 2794     ;   r0x105F
                                    1- 2795     ;   r0x1060
                                    1- 2796     ;; Starting pCode block
                                    1- 2797     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2799     _chrgCtr:
                                    1- 2800     ; 0 exit points
                                    1- 2801     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2802     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2803     	.line	254, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2804     	MOVIA	0x64
                                    1- 2805     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2806     	SUBAR	_preBatValue,W
     0003 0803                      1- 2807     	BTRSS	STATUS,0
                                    1- 2808     	MGOTO	_00307_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2809     	.line	256, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2810     	MOVIA	0x09
                                    1- 2811     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2812     	MOVAR	_geweiNum
                                    1- 2813     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2814     	MOVAR	_shiweiNum
                                    1- 2815     	MGOTO	_00308_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2816     _00307_DS_:
                                    1- 2817     	.line	260, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2818     	MOVIA	0x0a
     000C 00rr                      1- 2819     	MOVAR	STK00
                                    1- 2820     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2821     	MOVR	_preBatValue,W
                                    1- 2822     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2823     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2824     	MOVAR	_shiweiNum
                                    1- 2825     	.line	261, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2826     	MOVIA	0x0a
     0013 00rr                      1- 2827     	MOVAR	STK00
                                    1- 2828     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2829     	MOVR	_preBatValue,W
                                    1- 2830     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2831     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2832     	MOVAR	_geweiNum
     0019                           1- 2833     _00308_DS_:
                                    1- 2834     	.line	263, "main.c"; 	if(workStep > 0)
                                    1- 2835     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2836     	MOVR	_workStep,W
     001B 0D03                      1- 2837     	BTRSC	STATUS,2
                                    1- 2838     	MGOTO	_00313_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2839     	.line	265, "main.c"; 	showFlag = 1;
                                    1- 2840     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2841     	BSR	_Status,4
                                    1- 2842     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 2843     	.line	266, "main.c"; 	if(workStep < 10)
     001F 210A                      1- 2844     	MOVIA	0x0a
                                    1- 2845     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 2846     	SUBAR	_workStep,W
     0022 0C03                      1- 2847     	BTRSC	STATUS,0
                                    1- 2848     	MGOTO	_00310_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2849     	.line	268, "main.c"; 	shiweiNum = 0;
                                    1- 2850     	BANKSEL	_shiweiNum
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 2851     	CLRR	_shiweiNum
                                    1- 2852     	.line	269, "main.c"; 	geweiNum = workStep;
                                    1- 2853     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2854     	MOVR	_workStep,W
                                    1- 2855     	BANKSEL	_geweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2856     	MOVAR	_geweiNum
                                    1- 2857     	MGOTO	_00313_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 2858     _00310_DS_:
                                    1- 2859     	.line	273, "main.c"; 	shiweiNum = workStep/10;
     002B 210A                      1- 2860     	MOVIA	0x0a
     002C 00rr                      1- 2861     	MOVAR	STK00
                                    1- 2862     	BANKSEL	_workStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2863     	MOVR	_workStep,W
                                    1- 2864     	MCALL	__divuchar
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2865     	BANKSEL	_shiweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 2866     	MOVAR	_shiweiNum
                                    1- 2867     	.line	274, "main.c"; 	geweiNum = workStep%10;
     0032 210A                      1- 2868     	MOVIA	0x0a
     0033 00rr                      1- 2869     	MOVAR	STK00
                                    1- 2870     	BANKSEL	_workStep
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1- 2871     	MOVR	_workStep,W
                                    1- 2872     	MCALL	__moduchar
     0036 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2873     	BANKSEL	_geweiNum
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2874     	MOVAR	_geweiNum
     0039                           1- 2875     _00313_DS_:
                                    1- 2876     	.line	278, "main.c"; 	if(0x08 & PORTA)
                                    1- 2877     	BANKSEL	_PORTA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 09rr                      1- 2878     	BTRSS	_PORTA,3
                                    1- 2879     	MGOTO	_00353_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2880     	.line	281, "main.c"; 	chrgFlag = 1;
                                    1- 2881     	BANKSEL	_Status
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 19rr                      1- 2882     	BSR	_Status,3
                                    1- 2883     	.line	282, "main.c"; 	showFlag = 1;
     003E 1Arr                      1- 2884     	BSR	_Status,4
                                    1- 2885     	.line	283, "main.c"; 	workStep = 0;
                                    1- 2886     	BANKSEL	_workStep
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 02rr                      1- 2887     	CLRR	_workStep
                                    1- 2888     	.line	284, "main.c"; 	ledLightTime = 0;
                                    1- 2889     	BANKSEL	_ledLightTime
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 2890     	CLRR	_ledLightTime
                                    1- 2891     	.line	285, "main.c"; 	pwmStop();
                                    1- 2892     	MCALL	_pwmStop
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2893     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2894     	.line	286, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0044 2163                      1- 2895     	MOVIA	0x63
                                    1- 2896     	BANKSEL	_preBatValue
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 2897     	SUBAR	_preBatValue,W
     0047 0C03                      1- 2898     	BTRSC	STATUS,0
                                    1- 2899     	MGOTO	_00007_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 01rr                      1- 2900     	MOVR	_preBatValue,W
                                    1- 2901     	BANKSEL	_batValue
     004A rrrr                      3-  110 m1      .banksel ram_address
