
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2433     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 2434     	MOVAR	_workStep
                                    1- 2435     	.line	254, "main.c"; 	resetbit(PORTB, 0);
     002E 1Crr                      1- 2436     	BCR	_PORTB,0
                                    1- 2437     	.line	255, "main.c"; 	resetbit(PORTB, 2);
     002F 1Drr                      1- 2438     	BCR	_PORTB,2
                                    1- 2439     	.line	256, "main.c"; 	setbit(PORTB, 4);
     0030 1Arr                      1- 2440     	BSR	_PORTB,4
     0031 3rrr                      1- 2441     	LGOTO	_00312_DS_
     0032                           1- 2442     _00308_DS_:
                                    1- 2443     	.line	259, "main.c"; 	else if(getbit(PORTA,6) == 0)
     0032 01rr                      1- 2444     	MOVR	_PORTA,W
     0033 2240                      1- 2445     	ANDIA	0x40
     0034 0903                      1- 2446     	BTRSS	STATUS,2
     0035 2101                      1- 2447     	MOVIA	0x01
                                    1- 2448     	BANKSEL	r0x104D
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 2449     	MOVAR	r0x104D
     0038 01rr                      1- 2450     	MOVR	r0x104D,W
     0039 0903                      1- 2451     	BTRSS	STATUS,2
     003A 3rrr                      1- 2452     	LGOTO	_00305_DS_
                                    1- 2453     	.line	262, "main.c"; 	if(workStep != 1)
                                    1- 2454     	BANKSEL	_workStep
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1- 2455     	MOVR	_workStep,W
     003D 2401                      1- 2456     	XORIA	0x01
     003E 0D03                      1- 2457     	BTRSC	STATUS,2
     003F 3rrr                      1- 2458     	LGOTO	_00301_DS_
                                    1- 2459     	.line	264, "main.c"; 	sharkCount = 5000;	//闪烁5秒
     0040 2188                      1- 2460     	MOVIA	0x88
                                    1- 2461     	BANKSEL	_sharkCount
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1- 2462     	MOVAR	_sharkCount
     0043 2113                      1- 2463     	MOVIA	0x13
     0044 00rr                      1- 2464     	MOVAR	(_sharkCount + 1)
                                    1- 2465     	.line	265, "main.c"; 	baiweiNum = 0;
                                    1- 2466     	BANKSEL	_baiweiNum
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 02rr                      1- 2467     	CLRR	_baiweiNum
                                    1- 2468     	.line	266, "main.c"; 	shiweiNum = 5;
     0047 2105                      1- 2469     	MOVIA	0x05
                                    1- 2470     	BANKSEL	_shiweiNum
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 00rr                      1- 2471     	MOVAR	_shiweiNum
                                    1- 2472     	.line	267, "main.c"; 	geweiNum = 0;
                                    1- 2473     	BANKSEL	_geweiNum
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 02rr                      1- 2474     	CLRR	_geweiNum
     004C                           1- 2475     _00301_DS_:
                                    1- 2476     	.line	269, "main.c"; 	workStep = 1;
     004C 2101                      1- 2477     	MOVIA	0x01
                                    1- 2478     	BANKSEL	_workStep
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1- 2479     	MOVAR	_workStep
                                    1- 2480     	.line	270, "main.c"; 	resetbit(PORTB, 4);
     004F 1Err                      1- 2481     	BCR	_PORTB,4
                                    1- 2482     	.line	271, "main.c"; 	resetbit(PORTB, 2);
     0050 1Drr                      1- 2483     	BCR	_PORTB,2
                                    1- 2484     	.line	272, "main.c"; 	setbit(PORTB, 0);
     0051 18rr                      1- 2485     	BSR	_PORTB,0
                                    1- 2486     	.line	273, "main.c"; 	if(realWork)			//真实充电，则一直闪烁
                                    1- 2487     	BANKSEL	_realWork
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1- 2488     	MOVR	_realWork,W
     0054 0D03                      1- 2489     	BTRSC	STATUS,2
     0055 3rrr                      1- 2490     	LGOTO	_00312_DS_
                                    1- 2491     	.line	274, "main.c"; 	sharkCount = 5000;	//闪烁5秒
     0056 2188                      1- 2492     	MOVIA	0x88
                                    1- 2493     	BANKSEL	_sharkCount
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1- 2494     	MOVAR	_sharkCount
     0059 2113                      1- 2495     	MOVIA	0x13
     005A 00rr                      1- 2496     	MOVAR	(_sharkCount + 1)
     005B 3rrr                      1- 2497     	LGOTO	_00312_DS_
     005C                           1- 2498     _00305_DS_:
                                    1- 2499     	.line	278, "main.c"; 	workStep = 0;
                                    1- 2500     	BANKSEL	_workStep
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 02rr                      1- 2501     	CLRR	_workStep
                                    1- 2502     	.line	279, "main.c"; 	ADDFullFlag = 0;
                                    1- 2503     	BANKSEL	_ADDFullFlag
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 02rr                      1- 2504     	CLRR	_ADDFullFlag
                                    1- 2505     	.line	280, "main.c"; 	realWork = 0;
                                    1- 2506     	BANKSEL	_realWork
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 02rr                      1- 2507     	CLRR	_realWork
                                    1- 2508     	.line	281, "main.c"; 	resetbit(PORTB, 0);
     0062 1Crr                      1- 2509     	BCR	_PORTB,0
                                    1- 2510     	.line	282, "main.c"; 	resetbit(PORTB, 4);
     0063 1Err                      1- 2511     	BCR	_PORTB,4
                                    1- 2512     	.line	283, "main.c"; 	resetbit(PORTB, 2);
     0064 1Drr                      1- 2513     	BCR	_PORTB,2
                                    1- 2514     	.line	284, "main.c"; 	setInput();
     0065 2rrr                      1- 2515     	LCALL	_setInput
     0066                           1- 2516     _00312_DS_:
                                    1- 2517     	.line	288, "main.c"; 	if( LVDFlag == 1 && addVDDFlag == 1 && keyOutCount == 0)
                                    1- 2518     	BANKSEL	_LVDFlag
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1- 2519     	MOVR	_LVDFlag,W
     0068 2401                      1- 2520     	XORIA	0x01
     0069 0903                      1- 2521     	BTRSS	STATUS,2
     006A 3rrr                      1- 2522     	LGOTO	_00314_DS_
                                    1- 2523     	BANKSEL	_addVDDFlag
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 01rr                      1- 2524     	MOVR	_addVDDFlag,W
     006D 2401                      1- 2525     	XORIA	0x01
     006E 0903                      1- 2526     	BTRSS	STATUS,2
     006F 3rrr                      1- 2527     	LGOTO	_00314_DS_
                                    1- 2528     	BANKSEL	_keyOutCount
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 01rr                      1- 2529     	MOVR	_keyOutCount,W
     0072 11rr                      1- 2530     	IORAR	(_keyOutCount + 1),W
     0073 0903                      1- 2531     	BTRSS	STATUS,2
     0074 3rrr                      1- 2532     	LGOTO	_00314_DS_
                                    1- 2533     	.line	290, "main.c"; 	keyOutCount = 500;
     0075 21F4                      1- 2534     	MOVIA	0xf4
     0076 00rr                      1- 2535     	MOVAR	_keyOutCount
     0077 2101                      1- 2536     	MOVIA	0x01
     0078 00rr                      1- 2537     	MOVAR	(_keyOutCount + 1)
                                    1- 2538     	.line	291, "main.c"; 	addVDDFlag = 0;
                                    1- 2539     	BANKSEL	_addVDDFlag
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 02rr                      1- 2540     	CLRR	_addVDDFlag
     007B                           1- 2541     _00314_DS_:
                                    1- 2542     	.line	293, "main.c"; 	if(saveWorkStep != workStep)
                                    1- 2543     	BANKSEL	_workStep
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 01rr                      1- 2544     	MOVR	_workStep,W
                                    1- 2545     	BANKSEL	_saveWorkStep
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 12rr                      1- 2546     	XORAR	_saveWorkStep,W
     007F 0D03                      1- 2547     	BTRSC	STATUS,2
     0080 3rrr                      1- 2548     	LGOTO	_00321_DS_
                                    1- 2549     	.line	295, "main.c"; 	saveWorkStep = workStep;
                                    1- 2550     	BANKSEL	_workStep
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1- 2551     	MOVR	_workStep,W
                                    1- 2552     	BANKSEL	_saveWorkStep
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 00rr                      1- 2553     	MOVAR	_saveWorkStep
                                    1- 2554     	.line	296, "main.c"; 	if(realWork == 0 && workStep > 1)
                                    1- 2555     	BANKSEL	_realWork
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 01rr                      1- 2556     	MOVR	_realWork,W
     0087 0903                      1- 2557     	BTRSS	STATUS,2
     0088 3rrr                      1- 2558     	LGOTO	_00321_DS_
                                    1- 2559     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2560     ;;unsigned compare: left >= lit (0x2=2), size=1
     0089 2102                      1- 2561     	MOVIA	0x02
                                    1- 2562     	BANKSEL	_workStep
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 2563     	SUBAR	_workStep,W
     008C 0803                      1- 2564     	BTRSS	STATUS,0
     008D 3rrr                      1- 2565     	LGOTO	_00321_DS_
                                    1- 2566     	.line	299, "main.c"; 	keyOutCount = 300;
     008E 212C                      1- 2567     	MOVIA	0x2c
                                    1- 2568     	BANKSEL	_keyOutCount
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 00rr                      1- 2569     	MOVAR	_keyOutCount
     0091 2101                      1- 2570     	MOVIA	0x01
     0092 00rr                      1- 2571     	MOVAR	(_keyOutCount + 1)
                                    1- 2572     	.line	300, "main.c"; 	addVDDFlag = 1;
                                    1- 2573     	BANKSEL	_addVDDFlag
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 00rr                      1- 2574     	MOVAR	_addVDDFlag
     0095                           1- 2575     _00321_DS_:
                                    1- 2576     	.line	304, "main.c"; 	if(keyOutCount > 0)
                                    1- 2577     	BANKSEL	_keyOutCount
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 01rr                      1- 2578     	MOVR	_keyOutCount,W
     0097 11rr                      1- 2579     	IORAR	(_keyOutCount + 1),W
     0098 0903                      1- 2580     	BTRSS	STATUS,2
                                    1- 2581     	.line	305, "main.c"; 	setKeyPress();
     0099 2rrr                      1- 2582     	LCALL	_setKeyPress
                                    1- 2583     	.line	306, "main.c"; 	}
                                    1- 2584     	RETURN	
     009A 0010                      3-   26 m1      ret
                                    1- 2586     ;***
                                    1- 2587     ;  pBlock Stats: dbName = C
                                    1- 2588     ;***
                                    1- 2589     ;has an exit
                                    1- 2590     ;functions called:
                                    1- 2591     ;   _setInput
                                    1- 2592     ;   _gotoSleep
                                    1- 2593     ;   _setInput
                                    1- 2594     ;   _gotoSleep
                                    1- 2595     ;1 compiler assigned register :
                                    1- 2596     ;   r0x104E
                                    1- 2597     ;; Starting pCode block
                                    1- 2598     .segment "code"; module=main, function=_checkBatSta
     0000                           1- 2600     _checkBatSta:
                                    1- 2601     ; 2 exit points
                                    1- 2602     	.line	188, "main.c"; 	if(getbit(PORTA,5))
     0000 01rr                      1- 2603     	MOVR	_PORTA,W
     0001 2220                      1- 2604     	ANDIA	0x20
     0002 0903                      1- 2605     	BTRSS	STATUS,2
     0003 2101                      1- 2606     	MOVIA	0x01
                                    1- 2607     	BANKSEL	r0x104E
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 2608     	MOVAR	r0x104E
     0006 01rr                      1- 2609     	MOVR	r0x104E,W
     0007 0D03                      1- 2610     	BTRSC	STATUS,2
     0008 3rrr                      1- 2611     	LGOTO	_00007_DS_
                                    1- 2612     	.line	189, "main.c"; 	batHCount++;
                                    1- 2613     	BANKSEL	_batHCount
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 05rr                      1- 2614     	INCR	_batHCount,F
     000B                           1- 2615     _00007_DS_:
                                    1- 2616     	.line	190, "main.c"; 	if(++batCount >= 42)
                                    1- 2617     	BANKSEL	_batCount
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 2618     	INCR	_batCount,F
     000D 212A                      1- 2619     	MOVIA	0x2a
     000E 04rr                      1- 2620     	SUBAR	_batCount,W
     000F 0803                      1- 2621     	BTRSS	STATUS,0
     0010 3rrr                      1- 2622     	LGOTO	_00254_DS_
                                    1- 2623     	.line	192, "main.c"; 	if(batHCount == 0)
                                    1- 2624     	BANKSEL	_batHCount
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 2625     	MOVR	_batHCount,W
     0013 0903                      1- 2626     	BTRSS	STATUS,2
     0014 3rrr                      1- 2627     	LGOTO	_00250_DS_
                                    1- 2628     	.line	194, "main.c"; 	realWork = 0;
                                    1- 2629     	BANKSEL	_realWork
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 2630     	CLRR	_realWork
                                    1- 2631     	.line	195, "main.c"; 	if(++sleepCount >= 50 && NotSleepFlag == 0)
                                    1- 2632     	BANKSEL	_sleepCount
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1- 2633     	INCR	_sleepCount,F
     0019 0D03                      1- 2634     	BTRSC	STATUS,2
     001A 05rr                      1- 2635     	INCR	(_sleepCount + 1),F
                                    1- 2636     ;;unsigned compare: left < lit (0x32=50), size=2
     001B 2100                      1- 2637     	MOVIA	0x00
     001C 04rr                      1- 2638     	SUBAR	(_sleepCount + 1),W
     001D 0903                      1- 2639     	BTRSS	STATUS,2
     001E 3rrr                      1- 2640     	LGOTO	_00290_DS_
     001F 2132                      1- 2641     	MOVIA	0x32
     0020 04rr                      1- 2642     	SUBAR	_sleepCount,W
     0021                           1- 2643     _00290_DS_:
     0021 0803                      1- 2644     	BTRSS	STATUS,0
     0022 3rrr                      1- 2645     	LGOTO	_00251_DS_
                                    1- 2646     	BANKSEL	_NotSleepFlag
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 2647     	MOVR	_NotSleepFlag,W
     0025 0903                      1- 2648     	BTRSS	STATUS,2
     0026 3rrr                      1- 2649     	LGOTO	_00251_DS_
                                    1- 2650     	.line	197, "main.c"; 	setInput();
     0027 2rrr                      1- 2651     	LCALL	_setInput
                                    1- 2652     	.line	198, "main.c"; 	gotoSleep();
     0028 2rrr                      1- 2653     	LCALL	_gotoSleep
     0029 3rrr                      1- 2654     	LGOTO	_00251_DS_
                                    1- 2655     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2656     ;;unsigned compare: left >= lit (0x4=4), size=1
     002A                           1- 2657     _00250_DS_:
                                    1- 2658     	.line	201, "main.c"; 	else if(batHCount > 3 && batHCount < 23)
     002A 2104                      1- 2659     	MOVIA	0x04
                                    1- 2660     	BANKSEL	_batHCount
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 2661     	SUBAR	_batHCount,W
     002D 0803                      1- 2662     	BTRSS	STATUS,0
     002E 3rrr                      1- 2663     	LGOTO	_00246_DS_
                                    1- 2664     ;;unsigned compare: left < lit (0x17=23), size=1
     002F 2117                      1- 2665     	MOVIA	0x17
     0030 04rr                      1- 2666     	SUBAR	_batHCount,W
     0031 0C03                      1- 2667     	BTRSC	STATUS,0
     0032 3rrr                      1- 2668     	LGOTO	_00246_DS_
                                    1- 2669     	.line	204, "main.c"; 	realWork = 1;
     0033 2101                      1- 2670     	MOVIA	0x01
                                    1- 2671     	BANKSEL	_realWork
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 2672     	MOVAR	_realWork
                                    1- 2673     	.line	205, "main.c"; 	sleepCount = 0;
                                    1- 2674     	BANKSEL	_sleepCount
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1- 2675     	CLRR	_sleepCount
     0038 02rr                      1- 2676     	CLRR	(_sleepCount + 1)
     0039 3rrr                      1- 2677     	LGOTO	_00251_DS_
                                    1- 2678     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2679     ;;unsigned compare: left >= lit (0x22=34), size=1
     003A                           1- 2680     _00246_DS_:
                                    1- 2681     	.line	207, "main.c"; 	else if(batHCount > 33 && batHCount < 41)
     003A 2122                      1- 2682     	MOVIA	0x22
                                    1- 2683     	BANKSEL	_batHCount
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 04rr                      1- 2684     	SUBAR	_batHCount,W
     003D 0803                      1- 2685     	BTRSS	STATUS,0
     003E 3rrr                      1- 2686     	LGOTO	_00242_DS_
                                    1- 2687     ;;unsigned compare: left < lit (0x29=41), size=1
     003F 2129                      1- 2688     	MOVIA	0x29
     0040 04rr                      1- 2689     	SUBAR	_batHCount,W
     0041 0C03                      1- 2690     	BTRSC	STATUS,0
     0042 3rrr                      1- 2691     	LGOTO	_00242_DS_
                                    1- 2692     	.line	210, "main.c"; 	realWork = 2;
     0043 2102                      1- 2693     	MOVIA	0x02
                                    1- 2694     	BANKSEL	_realWork
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 2695     	MOVAR	_realWork
                                    1- 2696     	.line	211, "main.c"; 	sleepCount = 0;
                                    1- 2697     	BANKSEL	_sleepCount
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 02rr                      1- 2698     	CLRR	_sleepCount
     0048 02rr                      1- 2699     	CLRR	(_sleepCount + 1)
     0049 3rrr                      1- 2700     	LGOTO	_00251_DS_
                                    1- 2701     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2702     ;;unsigned compare: left >= lit (0x18=24), size=1
     004A                           1- 2703     _00242_DS_:
                                    1- 2704     	.line	213, "main.c"; 	else if(batHCount > 23 && batHCount < 32)
     004A 2118                      1- 2705     	MOVIA	0x18
                                    1- 2706     	BANKSEL	_batHCount
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 04rr                      1- 2707     	SUBAR	_batHCount,W
     004D 0803                      1- 2708     	BTRSS	STATUS,0
     004E 3rrr                      1- 2709     	LGOTO	_00238_DS_
                                    1- 2710     ;;unsigned compare: left < lit (0x20=32), size=1
     004F 2120                      1- 2711     	MOVIA	0x20
     0050 04rr                      1- 2712     	SUBAR	_batHCount,W
     0051 0C03                      1- 2713     	BTRSC	STATUS,0
     0052 3rrr                      1- 2714     	LGOTO	_00238_DS_
                                    1- 2715     	.line	216, "main.c"; 	realWork = 3;
     0053 2103                      1- 2716     	MOVIA	0x03
                                    1- 2717     	BANKSEL	_realWork
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 00rr                      1- 2718     	MOVAR	_realWork
                                    1- 2719     	.line	217, "main.c"; 	sleepCount = 0;
                                    1- 2720     	BANKSEL	_sleepCount
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 02rr                      1- 2721     	CLRR	_sleepCount
     0058 02rr                      1- 2722     	CLRR	(_sleepCount + 1)
                                    1- 2723     	.line	218, "main.c"; 	ADDFullFlag = 1;
     0059 2101                      1- 2724     	MOVIA	0x01
                                    1- 2725     	BANKSEL	_ADDFullFlag
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 2726     	MOVAR	_ADDFullFlag
     005C 3rrr                      1- 2727     	LGOTO	_00251_DS_
     005D                           1- 2728     _00238_DS_:
                                    1- 2729     	.line	222, "main.c"; 	realWork = 4;
     005D 2104                      1- 2730     	MOVIA	0x04
                                    1- 2731     	BANKSEL	_realWork
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 00rr                      1- 2732     	MOVAR	_realWork
                                    1- 2733     	.line	223, "main.c"; 	sleepCount = 0;
                                    1- 2734     	BANKSEL	_sleepCount
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 02rr                      1- 2735     	CLRR	_sleepCount
     0062 02rr                      1- 2736     	CLRR	(_sleepCount + 1)
     0063                           1- 2737     _00251_DS_:
                                    1- 2738     	.line	225, "main.c"; 	batCount = 0;
                                    1- 2739     	BANKSEL	_batCount
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 02rr                      1- 2740     	CLRR	_batCount
                                    1- 2741     	.line	226, "main.c"; 	batHCount = 0;
                                    1- 2742     	BANKSEL	_batHCount
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 02rr                      1- 2743     	CLRR	_batHCount
     0067                           1- 2744     _00254_DS_:
                                    1- 2745     	.line	228, "main.c"; 	}
                                    1- 2746     	RETURN	
     0067 0010                      3-   26 m1      ret
                                    1- 2747     ; exit point of _checkBatSta
                                    1- 2749     ;***
                                    1- 2750     ;  pBlock Stats: dbName = C
                                    1- 2751     ;***
                                    1- 2752     ;functions called:
                                    1- 2753     ;   _checkMF52AD
                                    1- 2754     ;   _checkQuarterVDD
                                    1- 2755     ;   _checkMF52AD
                                    1- 2756     ;   _checkQuarterVDD
                                    1- 2757     ;; Starting pCode block
                                    1- 2758     .segment "code"; module=main, function=_checkAD
     0000                           1- 2760     _checkAD:
                                    1- 2761     ; 0 exit points
                                    1- 2762     	.line	173, "main.c"; 	if(workStep == 3)
                                    1- 2763     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2764     	MOVR	_workStep,W
     0002 2403                      1- 2765     	XORIA	0x03
     0003 0903                      1- 2766     	BTRSS	STATUS,2
     0004 3rrr                      1- 2767     	LGOTO	_00217_DS_
                                    1- 2768     	.line	175, "main.c"; 	checkMF52AD();
     0005 2rrr                      1- 2769     	LCALL	_checkMF52AD
     0006 3rrr                      1- 2770     	LGOTO	_00219_DS_
     0007                           1- 2771     _00217_DS_:
                                    1- 2772     	.line	178, "main.c"; 	else if(workStep == 1 || workStep == 2)
                                    1- 2773     	BANKSEL	_workStep
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1- 2774     	MOVR	_workStep,W
     0009 2401                      1- 2775     	XORIA	0x01
     000A 0D03                      1- 2776     	BTRSC	STATUS,2
     000B 3rrr                      1- 2777     	LGOTO	_00213_DS_
     000C 01rr                      1- 2778     	MOVR	_workStep,W
     000D 2402                      1- 2779     	XORIA	0x02
     000E 0D03                      1- 2780     	BTRSC	STATUS,2
     000F                           1- 2781     _00213_DS_:
                                    1- 2782     	.line	180, "main.c"; 	checkQuarterVDD();
     000F 2rrr                      1- 2783     	LCALL	_checkQuarterVDD
     0010                           1- 2784     _00219_DS_:
                                    1- 2785     	.line	182, "main.c"; 	}
                                    1- 2786     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2788     ;***
                                    1- 2789     ;  pBlock Stats: dbName = C
                                    1- 2790     ;***
                                    1- 2791     ;has an exit
                                    1- 2792     ;functions called:
                                    1- 2793     ;   _showBaiwei
                                    1- 2794     ;   __gptrget1
                                    1- 2795     ;   _showNubShiwei
                                    1- 2796     ;   __gptrget1
                                    1- 2797     ;   _showNubShiwei
                                    1- 2798     ;   __gptrget1
                                    1- 2799     ;   _showNubGewei
                                    1- 2800     ;   _showBaiwei
                                    1- 2801     ;   __gptrget1
                                    1- 2802     ;   _showNubShiwei
                                    1- 2803     ;   __gptrget1
                                    1- 2804     ;   _showNubShiwei
                                    1- 2805     ;   __gptrget1
                                    1- 2806     ;   _showNubGewei
                                    1- 2807     ;5 compiler assigned registers:
                                    1- 2808     ;   r0x104F
                                    1- 2809     ;   r0x1050
                                    1- 2810     ;   STK01
                                    1- 2811     ;   STK00
                                    1- 2812     ;   r0x1051
                                    1- 2813     ;; Starting pCode block
                                    1- 2814     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2816     _refreshNub:
                                    1- 2817     ; 2 exit points
                                    1- 2818     	.line	149, "main.c"; 	if(LVDFlag == 1)
                                    1- 2819     	BANKSEL	_LVDFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2820     	MOVR	_LVDFlag,W
     0002 2401                      1- 2821     	XORIA	0x01
     0003 0903                      1- 2822     	BTRSS	STATUS,2
     0004 3rrr                      1- 2823     	LGOTO	_00200_DS_
                                    1- 2824     	.line	151, "main.c"; 	tempbaiweiNum = tempshiweiNum = tempgeweiNum = 0;
                                    1- 2825     	BANKSEL	_tempgeweiNum
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 2826     	CLRR	_tempgeweiNum
                                    1- 2827     	BANKSEL	_tempshiweiNum
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 2828     	CLRR	_tempshiweiNum
                                    1- 2829     	BANKSEL	_tempbaiweiNum
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 2830     	CLRR	_tempbaiweiNum
     000B 3rrr                      1- 2831     	LGOTO	_00201_DS_
     000C                           1- 2832     _00200_DS_:
                                    1- 2833     	.line	153, "main.c"; 	else if(++refreshCount >= 5)
                                    1- 2834     	BANKSEL	_refreshCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 05rr                      1- 2835     	INCR	_refreshCount,F
                                    1- 2836     ;;unsigned compare: left < lit (0x5=5), size=1
     000E 2105                      1- 2837     	MOVIA	0x05
     000F 04rr                      1- 2838     	SUBAR	_refreshCount,W
     0010 0803                      1- 2839     	BTRSS	STATUS,0
     0011 3rrr                      1- 2840     	LGOTO	_00201_DS_
                                    1- 2841     	.line	155, "main.c"; 	refreshCount = 0;
     0012 02rr                      1- 2842     	CLRR	_refreshCount
                                    1- 2843     	.line	156, "main.c"; 	tempbaiweiNum = baiweiNum;
                                    1- 2844     	BANKSEL	_baiweiNum
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2845     	MOVR	_baiweiNum,W
                                    1- 2846     	BANKSEL	_tempbaiweiNum
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 2847     	MOVAR	_tempbaiweiNum
                                    1- 2848     	.line	157, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2849     	BANKSEL	_shiweiNum
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 2850     	MOVR	_shiweiNum,W
                                    1- 2851     	BANKSEL	_tempshiweiNum
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 2852     	MOVAR	_tempshiweiNum
                                    1- 2853     	.line	158, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2854     	BANKSEL	_geweiNum
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 2855     	MOVR	_geweiNum,W
                                    1- 2856     	BANKSEL	_tempgeweiNum
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 2857     	MOVAR	_tempgeweiNum
     001F                           1- 2858     _00201_DS_:
                                    1- 2859     	.line	161, "main.c"; 	if(tempbaiweiNum)
                                    1- 2860     	BANKSEL	_tempbaiweiNum
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 2861     	MOVR	_tempbaiweiNum,W
     0021 0903                      1- 2862     	BTRSS	STATUS,2
                                    1- 2863     	.line	162, "main.c"; 	showBaiwei();
     0022 2rrr                      1- 2864     	LCALL	_showBaiwei
                                    1- 2865     	.line	163, "main.c"; 	if(tempbaiweiNum)
                                    1- 2866     	BANKSEL	_tempbaiweiNum
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 2867     	MOVR	_tempbaiweiNum,W
     0025 0D03                      1- 2868     	BTRSC	STATUS,2
     0026 3rrr                      1- 2869     	LGOTO	_00207_DS_
                                    1- 2870     	.line	164, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2871     	BANKSEL	_tempshiweiNum
