
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2621     	BANKSEL	_workStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2622     	MOVR	_workStep,W
     0070 0D03                      1- 2623     	BTRSC	STATUS,2
                                    1- 2624     	MGOTO	_00522_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2625     	.line	422, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2626     	BANKSEL	_maxDuty
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 2627     	MOVR	_maxDuty,W
     0074 00rr                      1- 2628     	SFUN	_PWM2DUTY
                                    1- 2629     	.line	423, "main.c"; 	pwmInit();
                                    1- 2630     	MCALL	_pwmInit
     0075 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2631     	MGOTO	_00522_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
     0077                           1- 2632     _00520_DS_:
                                    1- 2633     	.line	426, "main.c"; 	else if(kclick == 2)
                                    1- 2634     	BANKSEL	r0x1062
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 2635     	MOVR	r0x1062,W
     0079 2402                      1- 2636     	XORIA	0x02
     007A 0903                      1- 2637     	BTRSS	STATUS,2
                                    1- 2638     	MGOTO	_00522_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2639     	.line	428, "main.c"; 	if(workStep > 0)
                                    1- 2640     	BANKSEL	_workStep
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 01rr                      1- 2641     	MOVR	_workStep,W
     007E 0D03                      1- 2642     	BTRSC	STATUS,2
                                    1- 2643     	MGOTO	_00515_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2644     	.line	430, "main.c"; 	workStep = 0;
     0080 02rr                      1- 2645     	CLRR	_workStep
                                    1- 2646     	.line	431, "main.c"; 	powerOff();
                                    1- 2647     	MCALL	_powerOff
     0081 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2648     	.line	432, "main.c"; 	showFlag = 0;
                                    1- 2649     	BANKSEL	_showFlag
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 02rr                      1- 2650     	CLRR	_showFlag
                                    1- 2651     	MGOTO	_00522_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
     0085                           1- 2652     _00515_DS_:
                                    1- 2653     	.line	436, "main.c"; 	if(pwStep == 10)
                                    1- 2654     	BANKSEL	_pwStep
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 01rr                      1- 2655     	MOVR	_pwStep,W
     0087 240A                      1- 2656     	XORIA	0x0a
     0088 0903                      1- 2657     	BTRSS	STATUS,2
                                    1- 2658     	MGOTO	_00513_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2659     	.line	438, "main.c"; 	sleepTime = 0;
                                    1- 2660     	BANKSEL	_sleepTime
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 02rr                      1- 2661     	CLRR	_sleepTime
     008C 02rr                      1- 2662     	CLRR	(_sleepTime + 1)
                                    1- 2663     	.line	439, "main.c"; 	return;
                                    1- 2664     	MGOTO	_00522_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
     008E                           1- 2665     _00513_DS_:
                                    1- 2666     	.line	441, "main.c"; 	workStep = 1;
     008E 2101                      1- 2667     	MOVIA	0x01
                                    1- 2668     	BANKSEL	_workStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 2669     	MOVAR	_workStep
                                    1- 2670     	.line	442, "main.c"; 	PWM2DUTY = 70;
     0091 2146                      1- 2671     	MOVIA	0x46
     0092 00rr                      1- 2672     	SFUN	_PWM2DUTY
                                    1- 2673     	.line	443, "main.c"; 	currentDuty = 70;
                                    1- 2674     	BANKSEL	_currentDuty
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 2675     	MOVAR	_currentDuty
                                    1- 2676     	.line	444, "main.c"; 	maxDuty = 40;
     0095 2128                      1- 2677     	MOVIA	0x28
                                    1- 2678     	BANKSEL	_maxDuty
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 2679     	MOVAR	_maxDuty
                                    1- 2680     	.line	445, "main.c"; 	pwmInit();
                                    1- 2681     	MCALL	_pwmInit
     0098 2rrr                      3-   66 m1      LCALL rom_address
     0099                           1- 2682     _00522_DS_:
                                    1- 2683     	.line	450, "main.c"; 	}
                                    1- 2684     	RETURN	
     0099 0010                      3-   40 m1      ret
                                    1- 2685     ; exit point of _keyCtr
                                    1- 2687     ;***
                                    1- 2688     ;  pBlock Stats: dbName = C
                                    1- 2689     ;***
                                    1- 2690     ;has an exit
                                    1- 2691     ;functions called:
                                    1- 2692     ;   _setInput
                                    1- 2693     ;   _showKeyLed
                                    1- 2694     ;   __gptrget1
                                    1- 2695     ;   _showNubShiwei
                                    1- 2696     ;   __gptrget1
                                    1- 2697     ;   _showNubGewei
                                    1- 2698     ;   _setInput
                                    1- 2699     ;   _showKeyLed
                                    1- 2700     ;   __gptrget1
                                    1- 2701     ;   _showNubShiwei
                                    1- 2702     ;   __gptrget1
                                    1- 2703     ;   _showNubGewei
                                    1- 2704     ;5 compiler assigned registers:
                                    1- 2705     ;   r0x1063
                                    1- 2706     ;   r0x1064
                                    1- 2707     ;   STK01
                                    1- 2708     ;   STK00
                                    1- 2709     ;   r0x1065
                                    1- 2710     ;; Starting pCode block
                                    1- 2711     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2713     _refreshNub:
                                    1- 2714     ; 2 exit points
                                    1- 2715     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2716     	.line	337, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2717     	MOVIA	0x03
                                    1- 2718     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2719     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2720     	BTRSS	STATUS,2
                                    1- 2721     	MGOTO	_00477_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2722     	MOVIA	0x84
     0006 04rr                      1- 2723     	SUBAR	_count900s,W
     0007                           1- 2724     _00477_DS_:
     0007 0803                      1- 2725     	BTRSS	STATUS,0
                                    1- 2726     	MGOTO	_00437_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2727     	.line	339, "main.c"; 	setInput();
                                    1- 2728     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2729     	.line	340, "main.c"; 	return;
                                    1- 2730     	MGOTO	_00454_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2731     _00437_DS_:
                                    1- 2732     	.line	342, "main.c"; 	if(tempshiweiNum != shiweiNum || tempgeweiNum != geweiNum)
                                    1- 2733     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2734     	MOVR	_shiweiNum,W
                                    1- 2735     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 12rr                      1- 2736     	XORAR	_tempshiweiNum,W
     000F 0903                      1- 2737     	BTRSS	STATUS,2
                                    1- 2738     	MGOTO	_00445_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2739     	BANKSEL	_geweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 2740     	MOVR	_geweiNum,W
                                    1- 2741     	BANKSEL	_tempgeweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 12rr                      1- 2742     	XORAR	_tempgeweiNum,W
     0015 0D03                      1- 2743     	BTRSC	STATUS,2
                                    1- 2744     	MGOTO	_00446_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
     0017                           1- 2745     _00445_DS_:
                                    1- 2746     	.line	345, "main.c"; 	if(workStep == 0)
                                    1- 2747     	BANKSEL	_workStep
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2748     	MOVR	_workStep,W
     0019 0903                      1- 2749     	BTRSS	STATUS,2
                                    1- 2750     	MGOTO	_00443_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2751     	.line	347, "main.c"; 	if(++refreshCount >= 20)
                                    1- 2752     	BANKSEL	_refreshCount
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 05rr                      1- 2753     	INCR	_refreshCount,F
     001D 0D03                      1- 2754     	BTRSC	STATUS,2
     001E 05rr                      1- 2755     	INCR	(_refreshCount + 1),F
                                    1- 2756     ;;unsigned compare: left < lit (0x14=20), size=2
     001F 2100                      1- 2757     	MOVIA	0x00
     0020 04rr                      1- 2758     	SUBAR	(_refreshCount + 1),W
     0021 0903                      1- 2759     	BTRSS	STATUS,2
                                    1- 2760     	MGOTO	_00479_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023 2114                      1- 2761     	MOVIA	0x14
     0024 04rr                      1- 2762     	SUBAR	_refreshCount,W
     0025                           1- 2763     _00479_DS_:
     0025 0803                      1- 2764     	BTRSS	STATUS,0
                                    1- 2765     	MGOTO	_00447_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2766     	.line	349, "main.c"; 	refreshCount = 0;
                                    1- 2767     	BANKSEL	_refreshCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 2768     	CLRR	_refreshCount
     0029 02rr                      1- 2769     	CLRR	(_refreshCount + 1)
                                    1- 2770     	.line	350, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2771     	BANKSEL	_shiweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1- 2772     	MOVR	_shiweiNum,W
                                    1- 2773     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2774     	MOVAR	_tempshiweiNum
                                    1- 2775     	.line	351, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2776     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2777     	MOVR	_geweiNum,W
                                    1- 2778     	BANKSEL	_tempgeweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 2779     	MOVAR	_tempgeweiNum
                                    1- 2780     	MGOTO	_00447_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 2781     _00443_DS_:
                                    1- 2782     	.line	356, "main.c"; 	if(++refreshCount >= 20)
                                    1- 2783     	BANKSEL	_refreshCount
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 05rr                      1- 2784     	INCR	_refreshCount,F
     0035 0D03                      1- 2785     	BTRSC	STATUS,2
     0036 05rr                      1- 2786     	INCR	(_refreshCount + 1),F
                                    1- 2787     ;;unsigned compare: left < lit (0x14=20), size=2
     0037 2100                      1- 2788     	MOVIA	0x00
     0038 04rr                      1- 2789     	SUBAR	(_refreshCount + 1),W
     0039 0903                      1- 2790     	BTRSS	STATUS,2
                                    1- 2791     	MGOTO	_00480_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
     003B 2114                      1- 2792     	MOVIA	0x14
     003C 04rr                      1- 2793     	SUBAR	_refreshCount,W
     003D                           1- 2794     _00480_DS_:
     003D 0803                      1- 2795     	BTRSS	STATUS,0
                                    1- 2796     	MGOTO	_00447_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2797     	.line	358, "main.c"; 	refreshCount = 0;
                                    1- 2798     	BANKSEL	_refreshCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 02rr                      1- 2799     	CLRR	_refreshCount
     0041 02rr                      1- 2800     	CLRR	(_refreshCount + 1)
                                    1- 2801     	.line	359, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2802     	BANKSEL	_shiweiNum
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2803     	MOVR	_shiweiNum,W
                                    1- 2804     	BANKSEL	_tempshiweiNum
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2805     	MOVAR	_tempshiweiNum
                                    1- 2806     	.line	360, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2807     	BANKSEL	_geweiNum
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1- 2808     	MOVR	_geweiNum,W
                                    1- 2809     	BANKSEL	_tempgeweiNum
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 2810     	MOVAR	_tempgeweiNum
                                    1- 2811     	MGOTO	_00447_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 2812     _00446_DS_:
                                    1- 2813     	.line	366, "main.c"; 	refreshCount = 0;
                                    1- 2814     	BANKSEL	_refreshCount
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2815     	CLRR	_refreshCount
     004D 02rr                      1- 2816     	CLRR	(_refreshCount + 1)
     004E                           1- 2817     _00447_DS_:
                                    1- 2818     	.line	368, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2819     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2820     	MOVR	_workStep,W
     0050 0903                      1- 2821     	BTRSS	STATUS,2
                                    1- 2822     	MGOTO	_00449_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2823     	BANKSEL	_ledLightTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1- 2824     	MOVR	_ledLightTime,W
     0054 0903                      1- 2825     	BTRSS	STATUS,2
     0055                           1- 2826     _00449_DS_:
                                    1- 2827     	.line	370, "main.c"; 	showKeyLed();
                                    1- 2828     	MCALL	_showKeyLed
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2829     	.line	373, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2830     	BANKSEL	_ledDeadTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 01rr                      1- 2831     	MOVR	_ledDeadTime,W
     0058 0D03                      1- 2832     	BTRSC	STATUS,2
                                    1- 2833     	MGOTO	_00453_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2834     	.line	375, "main.c"; 	tempshiweiNum = 11;
     005A 210B                      1- 2835     	MOVIA	0x0b
                                    1- 2836     	BANKSEL	_tempshiweiNum
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 2837     	MOVAR	_tempshiweiNum
                                    1- 2838     	.line	376, "main.c"; 	tempgeweiNum = 12;
     005D 210C                      1- 2839     	MOVIA	0x0c
                                    1- 2840     	BANKSEL	_tempgeweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2841     	MOVAR	_tempgeweiNum
     0060                           1- 2842     _00453_DS_:
                                    1- 2843     	.line	379, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2844     	BANKSEL	_tempshiweiNum
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1- 2845     	MOVR	_tempshiweiNum,W
     0062 25rr                      1- 2846     	ADDIA	(_numArray + 0)
                                    1- 2847     	BANKSEL	r0x1063
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2848     	MOVAR	r0x1063
     0065 21rr                      1- 2849     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0066 0C03                      1- 2850     	BTRSC	STATUS,0
     0067 2501                      1- 2851     	ADDIA	0x01
                                    1- 2852     	BANKSEL	r0x1064
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1- 2853     	MOVAR	r0x1064
                                    1- 2854     	BANKSEL	r0x1063
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 01rr                      1- 2855     	MOVR	r0x1063,W
     006C 00rr                      1- 2856     	MOVAR	STK01
                                    1- 2857     	BANKSEL	r0x1064
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 2858     	MOVR	r0x1064,W
     006F 00rr                      1- 2859     	MOVAR	STK00
     0070 2100                      1- 2860     	MOVIA	0x00
                                    1- 2861     	MCALL	__gptrget1
     0071 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2862     ;;100	MOVAR	r0x1065
                                    1- 2863     	MCALL	_showNubShiwei
     0072 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2864     	.line	380, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2865     	BANKSEL	_tempgeweiNum
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 01rr                      1- 2866     	MOVR	_tempgeweiNum,W
     0075 25rr                      1- 2867     	ADDIA	(_numArray + 0)
                                    1- 2868     	BANKSEL	r0x1063
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 00rr                      1- 2869     	MOVAR	r0x1063
     0078 21rr                      1- 2870     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0079 0C03                      1- 2871     	BTRSC	STATUS,0
     007A 2501                      1- 2872     	ADDIA	0x01
                                    1- 2873     	BANKSEL	r0x1064
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 2874     	MOVAR	r0x1064
                                    1- 2875     	BANKSEL	r0x1063
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 2876     	MOVR	r0x1063,W
     007F 00rr                      1- 2877     	MOVAR	STK01
                                    1- 2878     	BANKSEL	r0x1064
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1- 2879     	MOVR	r0x1064,W
     0082 00rr                      1- 2880     	MOVAR	STK00
     0083 2100                      1- 2881     	MOVIA	0x00
                                    1- 2882     	MCALL	__gptrget1
     0084 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2883     ;;99	MOVAR	r0x1065
                                    1- 2884     	MCALL	_showNubGewei
     0085 2rrr                      3-   66 m1      LCALL rom_address
     0086                           1- 2885     _00454_DS_:
                                    1- 2886     	.line	381, "main.c"; 	}
                                    1- 2887     	RETURN	
     0086 0010                      3-   40 m1      ret
                                    1- 2888     ; exit point of _refreshNub
                                    1- 2890     ;***
                                    1- 2891     ;  pBlock Stats: dbName = C
                                    1- 2892     ;***
                                    1- 2893     ;has an exit
                                    1- 2894     ;functions called:
                                    1- 2895     ;   _pwmStop
                                    1- 2896     ;   _pwm1Stop
                                    1- 2897     ;   __divuchar
                                    1- 2898     ;   __moduchar
                                    1- 2899     ;   _pwm1Init
                                    1- 2900     ;   _pwm1Init
                                    1- 2901     ;   _pwm1Init
                                    1- 2902     ;   _pwm1Stop
                                    1- 2903     ;   __divuchar
                                    1- 2904     ;   __moduchar
                                    1- 2905     ;   _pwmStop
                                    1- 2906     ;   _pwm1Stop
                                    1- 2907     ;   __divuchar
                                    1- 2908     ;   __moduchar
                                    1- 2909     ;   _pwm1Init
                                    1- 2910     ;   _pwm1Init
                                    1- 2911     ;   _pwm1Init
                                    1- 2912     ;   _pwm1Stop
                                    1- 2913     ;   __divuchar
                                    1- 2914     ;   __moduchar
                                    1- 2915     ;8 compiler assigned registers:
                                    1- 2916     ;   r0x1066
                                    1- 2917     ;   STK00
                                    1- 2918     ;   r0x1067
                                    1- 2919     ;   r0x1068
                                    1- 2920     ;   r0x1069
                                    1- 2921     ;   r0x106A
                                    1- 2922     ;   r0x106B
                                    1- 2923     ;   r0x106C
                                    1- 2924     ;; Starting pCode block
                                    1- 2925     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2927     _chrgCtr:
                                    1- 2928     ; 2 exit points
                                    1- 2929     	.line	230, "main.c"; 	if(0x08 & PORTA)
                                    1- 2930     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 2931     	BTRSS	_PORTA,3
                                    1- 2932     	MGOTO	_00357_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2933     	.line	233, "main.c"; 	chrgFlag = 1;
                                    1- 2934     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2935     	BSR	_Status,3
                                    1- 2936     	.line	234, "main.c"; 	showFlag = 1;
     0005 2101                      1- 2937     	MOVIA	0x01
                                    1- 2938     	BANKSEL	_showFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2939     	MOVAR	_showFlag
                                    1- 2940     	.line	235, "main.c"; 	workStep = 0;
                                    1- 2941     	BANKSEL	_workStep
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 2942     	CLRR	_workStep
                                    1- 2943     	.line	236, "main.c"; 	ledLightTime = 0;
                                    1- 2944     	BANKSEL	_ledLightTime
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1- 2945     	CLRR	_ledLightTime
                                    1- 2946     	.line	237, "main.c"; 	pwmStop();
                                    1- 2947     	MCALL	_pwmStop
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2948     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2949     	.line	239, "main.c"; 	if(batValue >= 99)
     000D 2163                      1- 2950     	MOVIA	0x63
                                    1- 2951     	BANKSEL	_batValue
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 04rr                      1- 2952     	SUBAR	_batValue,W
     0010 0803                      1- 2953     	BTRSS	STATUS,0
                                    1- 2954     	MGOTO	_00339_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2955     	.line	241, "main.c"; 	chrgStep = 4;
     0012 2104                      1- 2956     	MOVIA	0x04
                                    1- 2957     	BANKSEL	_chrgStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 00rr                      1- 2958     	MOVAR	_chrgStep
                                    1- 2959     	.line	242, "main.c"; 	shiweiNum = 9;
     0015 2109                      1- 2960     	MOVIA	0x09
                                    1- 2961     	BANKSEL	_shiweiNum
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2962     	MOVAR	_shiweiNum
                                    1- 2963     	.line	243, "main.c"; 	geweiNum = 9;
                                    1- 2964     	BANKSEL	_geweiNum
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 2965     	MOVAR	_geweiNum
                                    1- 2966     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2967     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2968     	.line	245, "main.c"; 	if(batValue > 99 && ++countFull > 200)
     001A 2164                      1- 2969     	MOVIA	0x64
                                    1- 2970     	BANKSEL	_batValue
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 04rr                      1- 2971     	SUBAR	_batValue,W
     001D 0803                      1- 2972     	BTRSS	STATUS,0
                                    1- 2973     	MGOTO	_00319_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2974     	BANKSEL	_countFull
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1- 2975     	INCR	_countFull,F
                                    1- 2976     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2977     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0021 21C9                      1- 2978     	MOVIA	0xc9
     0022 04rr                      1- 2979     	SUBAR	_countFull,W
     0023 0C03                      1- 2980     	BTRSC	STATUS,0
                                    1- 2981     	.line	246, "main.c"; 	pwm1Stop();
                                    1- 2982     	MCALL	_pwm1Stop
     0024 2rrr                      3-   66 m1      LCALL rom_address
     0025                           1- 2983     _00319_DS_:
                                    1- 2984     	.line	248, "main.c"; 	PORTB &= 0xF7;
     0025 1Drr                      1- 2985     	BCR	_PORTB,3
                                    1- 2986     	.line	249, "main.c"; 	IOSTB |= 0X08;
     0026 001r                      1- 2987     	IOSTR	_IOSTB
                                    1- 2988     	BANKSEL	r0x1066
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 2989     	MOVAR	r0x1066
     0029 19rr                      1- 2990     	BSR	r0x1066,3
     002A 01rr                      1- 2991     	MOVR	r0x1066,W
     002B 000r                      1- 2992     	IOST	_IOSTB
                                    1- 2993     	MGOTO	_00359_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
     002D                           1- 2994     _00339_DS_:
                                    1- 2995     	.line	253, "main.c"; 	countFull = 0;
                                    1- 2996     	BANKSEL	_countFull
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 02rr                      1- 2997     	CLRR	_countFull
                                    1- 2998     	.line	254, "main.c"; 	IOSTB &= 0xF7;
     002F 001r                      1- 2999     	IOSTR	_IOSTB
                                    1- 3000     	BANKSEL	r0x1066
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 3001     	MOVAR	r0x1066
     0032 1Drr                      1- 3002     	BCR	r0x1066,3
     0033 01rr                      1- 3003     	MOVR	r0x1066,W
     0034 000r                      1- 3004     	IOST	_IOSTB
                                    1- 3005     	.line	255, "main.c"; 	shiweiNum = preBatValue/10;
     0035 210A                      1- 3006     	MOVIA	0x0a
     0036 00rr                      1- 3007     	MOVAR	STK00
                                    1- 3008     	BANKSEL	_preBatValue
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 3009     	MOVR	_preBatValue,W
                                    1- 3010     	MCALL	__divuchar
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3011     	BANKSEL	_shiweiNum
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 3012     	MOVAR	_shiweiNum
                                    1- 3013     	.line	256, "main.c"; 	geweiNum = preBatValue%10;
     003C 210A                      1- 3014     	MOVIA	0x0a
     003D 00rr                      1- 3015     	MOVAR	STK00
                                    1- 3016     	BANKSEL	_preBatValue
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 3017     	MOVR	_preBatValue,W
                                    1- 3018     	MCALL	__moduchar
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3019     	BANKSEL	_geweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 3020     	MOVAR	_geweiNum
                                    1- 3021     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 3022     	.line	257, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0043 2163                      1- 3023     	MOVIA	0x63
                                    1- 3024     	BANKSEL	_preBatValue
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 04rr                      1- 3025     	SUBAR	_preBatValue,W
     0046 0C03                      1- 3026     	BTRSC	STATUS,0
                                    1- 3027     	MGOTO	_00010_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048 01rr                      1- 3028     	MOVR	_preBatValue,W
                                    1- 3029     	BANKSEL	_batValue
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1- 3030     	SUBAR	_batValue,W
     004B 0803                      1- 3031     	BTRSS	STATUS,0
                                    1- 3032     	MGOTO	_00010_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3033     	BANKSEL	_count5s
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1- 3034     	MOVR	_count5s,W
     004F 2401                      1- 3035     	XORIA	0x01
     0050 0903                      1- 3036     	BTRSS	STATUS,2
