
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1- 2145     	MOVR	r0x1059,W
     0064 0C03                      1- 2146     	BTRSC	STATUS,0
     0065 16rr                      1- 2147     	INCRSZ	r0x1059,W
     0066 25rr                      1- 2148     	ADDIA	((_tab + 0) >> 8) & 0xff
     0067 00rr                      1- 2149     	MOVAR	r0x1059
                                    1- 2150     	BANKSEL	r0x105A
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 01rr                      1- 2151     	MOVR	r0x105A,W
     006A 00rr                      1- 2152     	MOVAR	STK01
                                    1- 2153     	BANKSEL	r0x1059
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 01rr                      1- 2154     	MOVR	r0x1059,W
     006D 00rr                      1- 2155     	MOVAR	STK00
     006E 2100                      1- 2156     	MOVIA	0x00
     006F 2rrr                      1- 2157     	LCALL	__gptrget1
                                    1- 2158     	BANKSEL	_bai
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 00rr                      1- 2159     	MOVAR	_bai
                                    1- 2160     	.line	162, "main.c"; 	shi = tab[(result%100)/10];
     0072 2164                      1- 2161     	MOVIA	0x64
     0073 00rr                      1- 2162     	MOVAR	STK02
     0074 2100                      1- 2163     	MOVIA	0x00
     0075 00rr                      1- 2164     	MOVAR	STK01
                                    1- 2165     	BANKSEL	r0x1057
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 01rr                      1- 2166     	MOVR	r0x1057,W
     0078 00rr                      1- 2167     	MOVAR	STK00
                                    1- 2168     	BANKSEL	r0x1058
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 01rr                      1- 2169     	MOVR	r0x1058,W
     007B 2rrr                      1- 2170     	LCALL	__moduint
                                    1- 2171     	BANKSEL	r0x1059
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 00rr                      1- 2172     	MOVAR	r0x1059
     007E 01rr                      1- 2173     	MOVR	STK00,W
                                    1- 2174     	BANKSEL	r0x105A
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 00rr                      1- 2175     	MOVAR	r0x105A
     0081 210A                      1- 2176     	MOVIA	0x0a
     0082 00rr                      1- 2177     	MOVAR	STK02
     0083 2100                      1- 2178     	MOVIA	0x00
     0084 00rr                      1- 2179     	MOVAR	STK01
     0085 01rr                      1- 2180     	MOVR	r0x105A,W
     0086 00rr                      1- 2181     	MOVAR	STK00
                                    1- 2182     	BANKSEL	r0x1059
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 01rr                      1- 2183     	MOVR	r0x1059,W
     0089 2rrr                      1- 2184     	LCALL	__divuint
                                    1- 2185     	BANKSEL	r0x1059
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 00rr                      1- 2186     	MOVAR	r0x1059
     008C 01rr                      1- 2187     	MOVR	STK00,W
                                    1- 2188     ;;3	MOVAR	r0x105A
     008D 25rr                      1- 2189     	ADDIA	(_tab + 0)
                                    1- 2190     	BANKSEL	r0x105A
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 00rr                      1- 2191     	MOVAR	r0x105A
                                    1- 2192     	BANKSEL	r0x1059
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 01rr                      1- 2193     	MOVR	r0x1059,W
     0092 0C03                      1- 2194     	BTRSC	STATUS,0
     0093 16rr                      1- 2195     	INCRSZ	r0x1059,W
     0094 25rr                      1- 2196     	ADDIA	((_tab + 0) >> 8) & 0xff
     0095 00rr                      1- 2197     	MOVAR	r0x1059
                                    1- 2198     	BANKSEL	r0x105A
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 01rr                      1- 2199     	MOVR	r0x105A,W
     0098 00rr                      1- 2200     	MOVAR	STK01
                                    1- 2201     	BANKSEL	r0x1059
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 01rr                      1- 2202     	MOVR	r0x1059,W
     009B 00rr                      1- 2203     	MOVAR	STK00
     009C 2100                      1- 2204     	MOVIA	0x00
     009D 2rrr                      1- 2205     	LCALL	__gptrget1
                                    1- 2206     	BANKSEL	_shi
     009E rrrr                      3-   71 m1      .banksel ram_address
     009F 00rr                      1- 2207     	MOVAR	_shi
                                    1- 2208     	.line	163, "main.c"; 	shi |= 0x80;
     00A0 1Brr                      1- 2209     	BSR	_shi,7
                                    1- 2210     	.line	164, "main.c"; 	ge = tab[result%10];
     00A1 210A                      1- 2211     	MOVIA	0x0a
     00A2 00rr                      1- 2212     	MOVAR	STK02
     00A3 2100                      1- 2213     	MOVIA	0x00
     00A4 00rr                      1- 2214     	MOVAR	STK01
                                    1- 2215     	BANKSEL	r0x1057
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 01rr                      1- 2216     	MOVR	r0x1057,W
     00A7 00rr                      1- 2217     	MOVAR	STK00
                                    1- 2218     	BANKSEL	r0x1058
     00A8 rrrr                      3-   71 m1      .banksel ram_address
     00A9 01rr                      1- 2219     	MOVR	r0x1058,W
     00AA 2rrr                      1- 2220     	LCALL	__moduint
                                    1- 2221     	BANKSEL	r0x1059
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 00rr                      1- 2222     	MOVAR	r0x1059
     00AD 01rr                      1- 2223     	MOVR	STK00,W
                                    1- 2224     ;;3	MOVAR	r0x105A
     00AE 25rr                      1- 2225     	ADDIA	(_tab + 0)
                                    1- 2226     	BANKSEL	r0x105A
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 00rr                      1- 2227     	MOVAR	r0x105A
                                    1- 2228     	BANKSEL	r0x1059
     00B1 rrrr                      3-   71 m1      .banksel ram_address
     00B2 01rr                      1- 2229     	MOVR	r0x1059,W
     00B3 0C03                      1- 2230     	BTRSC	STATUS,0
     00B4 16rr                      1- 2231     	INCRSZ	r0x1059,W
     00B5 25rr                      1- 2232     	ADDIA	((_tab + 0) >> 8) & 0xff
     00B6 00rr                      1- 2233     	MOVAR	r0x1059
                                    1- 2234     	BANKSEL	r0x105A
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 01rr                      1- 2235     	MOVR	r0x105A,W
     00B9 00rr                      1- 2236     	MOVAR	STK01
                                    1- 2237     	BANKSEL	r0x1059
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 01rr                      1- 2238     	MOVR	r0x1059,W
     00BC 00rr                      1- 2239     	MOVAR	STK00
     00BD 2100                      1- 2240     	MOVIA	0x00
     00BE 2rrr                      1- 2241     	LCALL	__gptrget1
                                    1- 2242     	BANKSEL	_ge
     00BF rrrr                      3-   71 m1      .banksel ram_address
     00C0 00rr                      1- 2243     	MOVAR	_ge
     00C1 3rrr                      1- 2244     	LGOTO	_00152_DS_
     00C2                           1- 2245     _00138_DS_:
                                    1- 2246     	.line	168, "main.c"; 	bai = shi = ge = tab[0];
                                    1- 2247     	BANKSEL	_tab
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 01rr                      1- 2248     	MOVR	(_tab + 0),W
                                    1- 2249     	BANKSEL	_shi
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 00rr                      1- 2250     	MOVAR	_shi
                                    1- 2251     	BANKSEL	_bai
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 00rr                      1- 2252     	MOVAR	_bai
                                    1- 2253     	BANKSEL	r0x105A
     00C8 rrrr                      3-   71 m1      .banksel ram_address
     00C9 00rr                      1- 2254     	MOVAR	r0x105A
                                    1- 2255     	BANKSEL	_ge
     00CA rrrr                      3-   71 m1      .banksel ram_address
     00CB 00rr                      1- 2256     	MOVAR	_ge
                                    1- 2257     ;;127	MOVR	r0x105A,W
                                    1- 2258     ;;129	MOVR	r0x105A,W
                                    1- 2259     	.line	169, "main.c"; 	shi |= 0x80;
                                    1- 2260     	BANKSEL	_shi
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 1Brr                      1- 2261     	BSR	_shi,7
     00CE 3rrr                      1- 2262     	LGOTO	_00152_DS_
     00CF                           1- 2263     _00148_DS_:
                                    1- 2264     	.line	172, "main.c"; 	else if(workStep == 2)
                                    1- 2265     	BANKSEL	_workStep
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 01rr                      1- 2266     	MOVR	_workStep,W
     00D1 2402                      1- 2267     	XORIA	0x02
     00D2 0903                      1- 2268     	BTRSS	STATUS,2
     00D3 3rrr                      1- 2269     	LGOTO	_00145_DS_
                                    1- 2270     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2271     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
                                    1- 2272     	.line	175, "main.c"; 	if(R_AIN3_DATA > 1000 && R_AIN1_DATA > 500)
     00D4 2103                      1- 2273     	MOVIA	0x03
                                    1- 2274     	BANKSEL	_R_AIN3_DATA
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 04rr                      1- 2275     	SUBAR	(_R_AIN3_DATA + 1),W
     00D7 0903                      1- 2276     	BTRSS	STATUS,2
     00D8 3rrr                      1- 2277     	LGOTO	_00176_DS_
     00D9 21E9                      1- 2278     	MOVIA	0xe9
     00DA 04rr                      1- 2279     	SUBAR	_R_AIN3_DATA,W
     00DB                           1- 2280     _00176_DS_:
     00DB 0803                      1- 2281     	BTRSS	STATUS,0
     00DC 3rrr                      1- 2282     	LGOTO	_00141_DS_
                                    1- 2283     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2284     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     00DD 2101                      1- 2285     	MOVIA	0x01
                                    1- 2286     	BANKSEL	_R_AIN1_DATA
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 04rr                      1- 2287     	SUBAR	(_R_AIN1_DATA + 1),W
     00E0 0903                      1- 2288     	BTRSS	STATUS,2
     00E1 3rrr                      1- 2289     	LGOTO	_00177_DS_
     00E2 21F5                      1- 2290     	MOVIA	0xf5
     00E3 04rr                      1- 2291     	SUBAR	_R_AIN1_DATA,W
     00E4                           1- 2292     _00177_DS_:
     00E4 0803                      1- 2293     	BTRSS	STATUS,0
     00E5 3rrr                      1- 2294     	LGOTO	_00141_DS_
                                    1- 2295     	.line	177, "main.c"; 	result = ((R_AIN3_DATA-66)*15)/320 + ((R_AIN1_DATA-48)*15)/320;
     00E6 21BE                      1- 2296     	MOVIA	0xbe
                                    1- 2297     	BANKSEL	_R_AIN3_DATA
     00E7 rrrr                      3-   71 m1      .banksel ram_address
     00E8 03rr                      1- 2298     	ADDAR	_R_AIN3_DATA,W
                                    1- 2299     	BANKSEL	r0x105A
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 00rr                      1- 2300     	MOVAR	r0x105A
     00EB 21FF                      1- 2301     	MOVIA	0xff
                                    1- 2302     	BANKSEL	r0x1059
     00EC rrrr                      3-   71 m1      .banksel ram_address
     00ED 00rr                      1- 2303     	MOVAR	r0x1059
                                    1- 2304     	BANKSEL	_R_AIN3_DATA
     00EE rrrr                      3-   71 m1      .banksel ram_address
     00EF 01rr                      1- 2305     	MOVR	(_R_AIN3_DATA + 1),W
     00F0 0C03                      1- 2306     	BTRSC	STATUS,0
     00F1 05rr                      1- 2307     	INCR	(_R_AIN3_DATA + 1),W
     00F2 0D03                      1- 2308     	BTRSC	STATUS,2
     00F3 3rrr                      1- 2309     	LGOTO	_00009_DS_
                                    1- 2310     	BANKSEL	r0x1059
     00F4 rrrr                      3-   71 m1      .banksel ram_address
     00F5 03rr                      1- 2311     	ADDAR	r0x1059,F
     00F6                           1- 2312     _00009_DS_:
                                    1- 2313     	BANKSEL	r0x105A
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 01rr                      1- 2314     	MOVR	r0x105A,W
     00F8 00rr                      1- 2315     	MOVAR	STK02
                                    1- 2316     	BANKSEL	r0x1059
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 01rr                      1- 2317     	MOVR	r0x1059,W
     00FB 00rr                      1- 2318     	MOVAR	STK01
     00FC 210F                      1- 2319     	MOVIA	0x0f
     00FD 00rr                      1- 2320     	MOVAR	STK00
     00FE 2100                      1- 2321     	MOVIA	0x00
     00FF 2rrr                      1- 2322     	LCALL	__mulint
                                    1- 2323     	BANKSEL	r0x1059
     0100 rrrr                      3-   71 m1      .banksel ram_address
     0101 00rr                      1- 2324     	MOVAR	r0x1059
     0102 01rr                      1- 2325     	MOVR	STK00,W
                                    1- 2326     	BANKSEL	r0x105A
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 00rr                      1- 2327     	MOVAR	r0x105A
     0105 2140                      1- 2328     	MOVIA	0x40
     0106 00rr                      1- 2329     	MOVAR	STK02
     0107 2101                      1- 2330     	MOVIA	0x01
     0108 00rr                      1- 2331     	MOVAR	STK01
     0109 01rr                      1- 2332     	MOVR	r0x105A,W
     010A 00rr                      1- 2333     	MOVAR	STK00
                                    1- 2334     	BANKSEL	r0x1059
     010B rrrr                      3-   71 m1      .banksel ram_address
     010C 01rr                      1- 2335     	MOVR	r0x1059,W
     010D 2rrr                      1- 2336     	LCALL	__divuint
                                    1- 2337     	BANKSEL	r0x1059
     010E rrrr                      3-   71 m1      .banksel ram_address
     010F 00rr                      1- 2338     	MOVAR	r0x1059
     0110 01rr                      1- 2339     	MOVR	STK00,W
                                    1- 2340     	BANKSEL	r0x105A
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 00rr                      1- 2341     	MOVAR	r0x105A
     0113 21D0                      1- 2342     	MOVIA	0xd0
                                    1- 2343     	BANKSEL	_R_AIN1_DATA
     0114 rrrr                      3-   71 m1      .banksel ram_address
     0115 03rr                      1- 2344     	ADDAR	_R_AIN1_DATA,W
                                    1- 2345     	BANKSEL	r0x105B
     0116 rrrr                      3-   71 m1      .banksel ram_address
     0117 00rr                      1- 2346     	MOVAR	r0x105B
     0118 21FF                      1- 2347     	MOVIA	0xff
                                    1- 2348     	BANKSEL	r0x105C
     0119 rrrr                      3-   71 m1      .banksel ram_address
     011A 00rr                      1- 2349     	MOVAR	r0x105C
                                    1- 2350     	BANKSEL	_R_AIN1_DATA
     011B rrrr                      3-   71 m1      .banksel ram_address
     011C 01rr                      1- 2351     	MOVR	(_R_AIN1_DATA + 1),W
     011D 0C03                      1- 2352     	BTRSC	STATUS,0
     011E 05rr                      1- 2353     	INCR	(_R_AIN1_DATA + 1),W
     011F 0D03                      1- 2354     	BTRSC	STATUS,2
     0120 3rrr                      1- 2355     	LGOTO	_00010_DS_
                                    1- 2356     	BANKSEL	r0x105C
     0121 rrrr                      3-   71 m1      .banksel ram_address
     0122 03rr                      1- 2357     	ADDAR	r0x105C,F
     0123                           1- 2358     _00010_DS_:
                                    1- 2359     	BANKSEL	r0x105B
     0123 rrrr                      3-   71 m1      .banksel ram_address
     0124 01rr                      1- 2360     	MOVR	r0x105B,W
     0125 00rr                      1- 2361     	MOVAR	STK02
                                    1- 2362     	BANKSEL	r0x105C
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 01rr                      1- 2363     	MOVR	r0x105C,W
     0128 00rr                      1- 2364     	MOVAR	STK01
     0129 210F                      1- 2365     	MOVIA	0x0f
     012A 00rr                      1- 2366     	MOVAR	STK00
     012B 2100                      1- 2367     	MOVIA	0x00
     012C 2rrr                      1- 2368     	LCALL	__mulint
                                    1- 2369     	BANKSEL	r0x105C
     012D rrrr                      3-   71 m1      .banksel ram_address
     012E 00rr                      1- 2370     	MOVAR	r0x105C
     012F 01rr                      1- 2371     	MOVR	STK00,W
                                    1- 2372     	BANKSEL	r0x105B
     0130 rrrr                      3-   71 m1      .banksel ram_address
     0131 00rr                      1- 2373     	MOVAR	r0x105B
     0132 2140                      1- 2374     	MOVIA	0x40
     0133 00rr                      1- 2375     	MOVAR	STK02
     0134 2101                      1- 2376     	MOVIA	0x01
     0135 00rr                      1- 2377     	MOVAR	STK01
     0136 01rr                      1- 2378     	MOVR	r0x105B,W
     0137 00rr                      1- 2379     	MOVAR	STK00
                                    1- 2380     	BANKSEL	r0x105C
     0138 rrrr                      3-   71 m1      .banksel ram_address
     0139 01rr                      1- 2381     	MOVR	r0x105C,W
     013A 2rrr                      1- 2382     	LCALL	__divuint
                                    1- 2383     	BANKSEL	r0x105C
     013B rrrr                      3-   71 m1      .banksel ram_address
     013C 00rr                      1- 2384     	MOVAR	r0x105C
     013D 01rr                      1- 2385     	MOVR	STK00,W
                                    1- 2386     	BANKSEL	r0x105B
     013E rrrr                      3-   71 m1      .banksel ram_address
     013F 00rr                      1- 2387     	MOVAR	r0x105B
                                    1- 2388     	BANKSEL	r0x105A
     0140 rrrr                      3-   71 m1      .banksel ram_address
     0141 03rr                      1- 2389     	ADDAR	r0x105A,W
                                    1- 2390     	BANKSEL	r0x1057
     0142 rrrr                      3-   71 m1      .banksel ram_address
     0143 00rr                      1- 2391     	MOVAR	r0x1057
                                    1- 2392     	BANKSEL	r0x1059
     0144 rrrr                      3-   71 m1      .banksel ram_address
     0145 01rr                      1- 2393     	MOVR	r0x1059,W
                                    1- 2394     	BANKSEL	r0x1058
     0146 rrrr                      3-   71 m1      .banksel ram_address
     0147 00rr                      1- 2395     	MOVAR	r0x1058
                                    1- 2396     	BANKSEL	r0x105C
     0148 rrrr                      3-   71 m1      .banksel ram_address
     0149 01rr                      1- 2397     	MOVR	r0x105C,W
     014A 0C03                      1- 2398     	BTRSC	STATUS,0
     014B 05rr                      1- 2399     	INCR	r0x105C,W
     014C 0D03                      1- 2400     	BTRSC	STATUS,2
     014D 3rrr                      1- 2401     	LGOTO	_00011_DS_
                                    1- 2402     	BANKSEL	r0x1058
     014E rrrr                      3-   71 m1      .banksel ram_address
     014F 03rr                      1- 2403     	ADDAR	r0x1058,F
     0150                           1- 2404     _00011_DS_:
                                    1- 2405     	.line	178, "main.c"; 	bai = tab[result/100];
     0150 2164                      1- 2406     	MOVIA	0x64
     0151 00rr                      1- 2407     	MOVAR	STK02
     0152 2100                      1- 2408     	MOVIA	0x00
     0153 00rr                      1- 2409     	MOVAR	STK01
                                    1- 2410     	BANKSEL	r0x1057
     0154 rrrr                      3-   71 m1      .banksel ram_address
     0155 01rr                      1- 2411     	MOVR	r0x1057,W
     0156 00rr                      1- 2412     	MOVAR	STK00
                                    1- 2413     	BANKSEL	r0x1058
     0157 rrrr                      3-   71 m1      .banksel ram_address
     0158 01rr                      1- 2414     	MOVR	r0x1058,W
     0159 2rrr                      1- 2415     	LCALL	__divuint
                                    1- 2416     	BANKSEL	r0x1059
     015A rrrr                      3-   71 m1      .banksel ram_address
     015B 00rr                      1- 2417     	MOVAR	r0x1059
     015C 01rr                      1- 2418     	MOVR	STK00,W
                                    1- 2419     ;;3	MOVAR	r0x105A
     015D 25rr                      1- 2420     	ADDIA	(_tab + 0)
                                    1- 2421     	BANKSEL	r0x105A
     015E rrrr                      3-   71 m1      .banksel ram_address
     015F 00rr                      1- 2422     	MOVAR	r0x105A
                                    1- 2423     	BANKSEL	r0x1059
     0160 rrrr                      3-   71 m1      .banksel ram_address
     0161 01rr                      1- 2424     	MOVR	r0x1059,W
     0162 0C03                      1- 2425     	BTRSC	STATUS,0
     0163 16rr                      1- 2426     	INCRSZ	r0x1059,W
     0164 25rr                      1- 2427     	ADDIA	((_tab + 0) >> 8) & 0xff
     0165 00rr                      1- 2428     	MOVAR	r0x1059
                                    1- 2429     	BANKSEL	r0x105A
     0166 rrrr                      3-   71 m1      .banksel ram_address
     0167 01rr                      1- 2430     	MOVR	r0x105A,W
     0168 00rr                      1- 2431     	MOVAR	STK01
                                    1- 2432     	BANKSEL	r0x1059
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 01rr                      1- 2433     	MOVR	r0x1059,W
     016B 00rr                      1- 2434     	MOVAR	STK00
     016C 2100                      1- 2435     	MOVIA	0x00
     016D 2rrr                      1- 2436     	LCALL	__gptrget1
                                    1- 2437     	BANKSEL	_bai
     016E rrrr                      3-   71 m1      .banksel ram_address
     016F 00rr                      1- 2438     	MOVAR	_bai
                                    1- 2439     	.line	179, "main.c"; 	shi = tab[(result%100)/10];
     0170 2164                      1- 2440     	MOVIA	0x64
     0171 00rr                      1- 2441     	MOVAR	STK02
     0172 2100                      1- 2442     	MOVIA	0x00
     0173 00rr                      1- 2443     	MOVAR	STK01
                                    1- 2444     	BANKSEL	r0x1057
     0174 rrrr                      3-   71 m1      .banksel ram_address
     0175 01rr                      1- 2445     	MOVR	r0x1057,W
     0176 00rr                      1- 2446     	MOVAR	STK00
                                    1- 2447     	BANKSEL	r0x1058
     0177 rrrr                      3-   71 m1      .banksel ram_address
     0178 01rr                      1- 2448     	MOVR	r0x1058,W
     0179 2rrr                      1- 2449     	LCALL	__moduint
                                    1- 2450     	BANKSEL	r0x1059
     017A rrrr                      3-   71 m1      .banksel ram_address
     017B 00rr                      1- 2451     	MOVAR	r0x1059
     017C 01rr                      1- 2452     	MOVR	STK00,W
                                    1- 2453     	BANKSEL	r0x105A
     017D rrrr                      3-   71 m1      .banksel ram_address
     017E 00rr                      1- 2454     	MOVAR	r0x105A
     017F 210A                      1- 2455     	MOVIA	0x0a
     0180 00rr                      1- 2456     	MOVAR	STK02
     0181 2100                      1- 2457     	MOVIA	0x00
     0182 00rr                      1- 2458     	MOVAR	STK01
     0183 01rr                      1- 2459     	MOVR	r0x105A,W
     0184 00rr                      1- 2460     	MOVAR	STK00
                                    1- 2461     	BANKSEL	r0x1059
     0185 rrrr                      3-   71 m1      .banksel ram_address
     0186 01rr                      1- 2462     	MOVR	r0x1059,W
     0187 2rrr                      1- 2463     	LCALL	__divuint
                                    1- 2464     	BANKSEL	r0x1059
     0188 rrrr                      3-   71 m1      .banksel ram_address
     0189 00rr                      1- 2465     	MOVAR	r0x1059
     018A 01rr                      1- 2466     	MOVR	STK00,W
                                    1- 2467     ;;3	MOVAR	r0x105A
     018B 25rr                      1- 2468     	ADDIA	(_tab + 0)
                                    1- 2469     	BANKSEL	r0x105A
     018C rrrr                      3-   71 m1      .banksel ram_address
     018D 00rr                      1- 2470     	MOVAR	r0x105A
                                    1- 2471     	BANKSEL	r0x1059
     018E rrrr                      3-   71 m1      .banksel ram_address
     018F 01rr                      1- 2472     	MOVR	r0x1059,W
     0190 0C03                      1- 2473     	BTRSC	STATUS,0
     0191 16rr                      1- 2474     	INCRSZ	r0x1059,W
     0192 25rr                      1- 2475     	ADDIA	((_tab + 0) >> 8) & 0xff
     0193 00rr                      1- 2476     	MOVAR	r0x1059
                                    1- 2477     	BANKSEL	r0x105A
     0194 rrrr                      3-   71 m1      .banksel ram_address
     0195 01rr                      1- 2478     	MOVR	r0x105A,W
     0196 00rr                      1- 2479     	MOVAR	STK01
                                    1- 2480     	BANKSEL	r0x1059
     0197 rrrr                      3-   71 m1      .banksel ram_address
     0198 01rr                      1- 2481     	MOVR	r0x1059,W
     0199 00rr                      1- 2482     	MOVAR	STK00
     019A 2100                      1- 2483     	MOVIA	0x00
     019B 2rrr                      1- 2484     	LCALL	__gptrget1
                                    1- 2485     	BANKSEL	_shi
     019C rrrr                      3-   71 m1      .banksel ram_address
     019D 00rr                      1- 2486     	MOVAR	_shi
                                    1- 2487     	.line	180, "main.c"; 	shi |= 0x80;
     019E 1Brr                      1- 2488     	BSR	_shi,7
                                    1- 2489     	.line	181, "main.c"; 	ge = tab[result%10];
     019F 210A                      1- 2490     	MOVIA	0x0a
     01A0 00rr                      1- 2491     	MOVAR	STK02
     01A1 2100                      1- 2492     	MOVIA	0x00
     01A2 00rr                      1- 2493     	MOVAR	STK01
                                    1- 2494     	BANKSEL	r0x1057
     01A3 rrrr                      3-   71 m1      .banksel ram_address
     01A4 01rr                      1- 2495     	MOVR	r0x1057,W
     01A5 00rr                      1- 2496     	MOVAR	STK00
                                    1- 2497     	BANKSEL	r0x1058
     01A6 rrrr                      3-   71 m1      .banksel ram_address
     01A7 01rr                      1- 2498     	MOVR	r0x1058,W
     01A8 2rrr                      1- 2499     	LCALL	__moduint
                                    1- 2500     	BANKSEL	r0x1058
     01A9 rrrr                      3-   71 m1      .banksel ram_address
     01AA 00rr                      1- 2501     	MOVAR	r0x1058
     01AB 01rr                      1- 2502     	MOVR	STK00,W
                                    1- 2503     ;;3	MOVAR	r0x1057
     01AC 25rr                      1- 2504     	ADDIA	(_tab + 0)
                                    1- 2505     	BANKSEL	r0x1057
     01AD rrrr                      3-   71 m1      .banksel ram_address
     01AE 00rr                      1- 2506     	MOVAR	r0x1057
                                    1- 2507     	BANKSEL	r0x1058
     01AF rrrr                      3-   71 m1      .banksel ram_address
     01B0 01rr                      1- 2508     	MOVR	r0x1058,W
     01B1 0C03                      1- 2509     	BTRSC	STATUS,0
     01B2 16rr                      1- 2510     	INCRSZ	r0x1058,W
     01B3 25rr                      1- 2511     	ADDIA	((_tab + 0) >> 8) & 0xff
     01B4 00rr                      1- 2512     	MOVAR	r0x1058
                                    1- 2513     	BANKSEL	r0x1057
     01B5 rrrr                      3-   71 m1      .banksel ram_address
     01B6 01rr                      1- 2514     	MOVR	r0x1057,W
     01B7 00rr                      1- 2515     	MOVAR	STK01
                                    1- 2516     	BANKSEL	r0x1058
     01B8 rrrr                      3-   71 m1      .banksel ram_address
     01B9 01rr                      1- 2517     	MOVR	r0x1058,W
     01BA 00rr                      1- 2518     	MOVAR	STK00
     01BB 2100                      1- 2519     	MOVIA	0x00
     01BC 2rrr                      1- 2520     	LCALL	__gptrget1
                                    1- 2521     	BANKSEL	_ge
     01BD rrrr                      3-   71 m1      .banksel ram_address
     01BE 00rr                      1- 2522     	MOVAR	_ge
     01BF 3rrr                      1- 2523     	LGOTO	_00152_DS_
     01C0                           1- 2524     _00141_DS_:
                                    1- 2525     	.line	185, "main.c"; 	bai = shi = ge = tab[0];
                                    1- 2526     	BANKSEL	_tab
     01C0 rrrr                      3-   71 m1      .banksel ram_address
     01C1 01rr                      1- 2527     	MOVR	(_tab + 0),W
                                    1- 2528     	BANKSEL	_shi
     01C2 rrrr                      3-   71 m1      .banksel ram_address
     01C3 00rr                      1- 2529     	MOVAR	_shi
                                    1- 2530     	BANKSEL	r0x1057
     01C4 rrrr                      3-   71 m1      .banksel ram_address
     01C5 00rr                      1- 2531     	MOVAR	r0x1057
                                    1- 2532     	BANKSEL	_ge
     01C6 rrrr                      3-   71 m1      .banksel ram_address
     01C7 00rr                      1- 2533     	MOVAR	_ge
                                    1- 2534     ;;111	MOVR	r0x1057,W
                                    1- 2535     	BANKSEL	r0x1057
     01C8 rrrr                      3-   71 m1      .banksel ram_address
     01C9 01rr                      1- 2536     	MOVR	r0x1057,W
                                    1- 2537     	BANKSEL	_bai
     01CA rrrr                      3-   71 m1      .banksel ram_address
     01CB 00rr                      1- 2538     	MOVAR	_bai
                                    1- 2539     	.line	186, "main.c"; 	shi |= 0x80;
                                    1- 2540     	BANKSEL	_shi
     01CC rrrr                      3-   71 m1      .banksel ram_address
     01CD 1Brr                      1- 2541     	BSR	_shi,7
     01CE 3rrr                      1- 2542     	LGOTO	_00152_DS_
     01CF                           1- 2543     _00145_DS_:
                                    1- 2544     	.line	192, "main.c"; 	bai = shi = ge = 0x00;
                                    1- 2545     	BANKSEL	_ge
     01CF rrrr                      3-   71 m1      .banksel ram_address
     01D0 02rr                      1- 2546     	CLRR	_ge
                                    1- 2547     	BANKSEL	_shi
     01D1 rrrr                      3-   71 m1      .banksel ram_address
