
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0072 2106                      1-  895     	MOVIA	0x06
                                    1-  896     	BANKSEL	_revCount
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 04rr                      1-  897     	SUBAR	_revCount,W
     0075 0803                      1-  898     	BTRSS	STATUS,0
                                    1-  899     	MGOTO	_00154_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  900     	.line	193, "main.c"; 	revCount = 0;
     0077 02rr                      1-  901     	CLRR	_revCount
                                    1-  902     	.line	194, "main.c"; 	delay(30);
     0078 211E                      1-  903     	MOVIA	0x1e
                                    1-  904     	MCALL	_delay
     0079 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  905     	.line	195, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     007A 18rr                      1-  906     	BSR	_PORTBbits,1
                                    1-  907     	.line	196, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     007B 2101                      1-  908     	MOVIA	0x01
     007C 00rr                      1-  909     	SFUN	_IRCR
                                    1-  910     	.line	197, "main.c"; 	for(i=0;i<6;i++)
                                    1-  911     	BANKSEL	r0x104A
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 02rr                      1-  912     	CLRR	r0x104A
     007F                           1-  913     _00185_DS_:
                                    1-  914     	.line	200, "main.c"; 	delay(2);
     007F 2102                      1-  915     	MOVIA	0x02
                                    1-  916     	MCALL	_delay
     0080 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  917     	.line	201, "main.c"; 	checkIRKey();
                                    1-  918     	MCALL	_checkIRKey
     0081 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  919     	.line	203, "main.c"; 	delay(5);
     0082 2105                      1-  920     	MOVIA	0x05
                                    1-  921     	MCALL	_delay
     0083 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  922     	.line	197, "main.c"; 	for(i=0;i<6;i++)
                                    1-  923     	BANKSEL	r0x104A
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 05rr                      1-  924     	INCR	r0x104A,F
                                    1-  925     ;;unsigned compare: left < lit (0x6=6), size=1
     0086 2106                      1-  926     	MOVIA	0x06
     0087 04rr                      1-  927     	SUBAR	r0x104A,W
     0088 0803                      1-  928     	BTRSS	STATUS,0
                                    1-  929     	MGOTO	_00185_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  930     	.line	205, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     008A 1Crr                      1-  931     	BCR	_PORTBbits,1
                                    1-  932     	.line	206, "main.c"; 	IRCR = C_IR_38K;
     008B 0200                      1-  933     	CLRA	
     008C 00rr                      1-  934     	SFUN	_IRCR
                                    1-  935     	.line	207, "main.c"; 	if(zhedangTime == 0)
                                    1-  936     	BANKSEL	_zhedangTime
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 01rr                      1-  937     	MOVR	_zhedangTime,W
     008F 0903                      1-  938     	BTRSS	STATUS,2
                                    1-  939     	MGOTO	_00150_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  940     	.line	209, "main.c"; 	if(workStep == 1)
                                    1-  941     	BANKSEL	_workStep
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1-  942     	MOVR	_workStep,W
     0093 2401                      1-  943     	XORIA	0x01
     0094 0903                      1-  944     	BTRSS	STATUS,2
                                    1-  945     	MGOTO	_00147_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  946     	.line	211, "main.c"; 	waitTime = 50;
     0096 2132                      1-  947     	MOVIA	0x32
                                    1-  948     	BANKSEL	_waitTime
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1-  949     	MOVAR	_waitTime
     0099 02rr                      1-  950     	CLRR	(_waitTime + 1)
                                    1-  951     	MGOTO	_00150_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
     009B                           1-  952     _00147_DS_:
                                    1-  953     	.line	213, "main.c"; 	else if(workStep == 2)
                                    1-  954     	BANKSEL	_workStep
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1-  955     	MOVR	_workStep,W
     009D 2402                      1-  956     	XORIA	0x02
     009E 0903                      1-  957     	BTRSS	STATUS,2
                                    1-  958     	MGOTO	_00144_DS_
     009F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  959     	.line	215, "main.c"; 	waitTime = 100;
     00A0 2164                      1-  960     	MOVIA	0x64
                                    1-  961     	BANKSEL	_waitTime
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1-  962     	MOVAR	_waitTime
     00A3 02rr                      1-  963     	CLRR	(_waitTime + 1)
                                    1-  964     	MGOTO	_00150_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
     00A5                           1-  965     _00144_DS_:
                                    1-  966     	.line	217, "main.c"; 	else if(workStep == 3)
                                    1-  967     	BANKSEL	_workStep
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 01rr                      1-  968     	MOVR	_workStep,W
     00A7 2403                      1-  969     	XORIA	0x03
     00A8 0903                      1-  970     	BTRSS	STATUS,2
                                    1-  971     	MGOTO	_00150_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  972     	.line	219, "main.c"; 	waitTime = 150;
     00AA 2196                      1-  973     	MOVIA	0x96
                                    1-  974     	BANKSEL	_waitTime
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 00rr                      1-  975     	MOVAR	_waitTime
     00AD 02rr                      1-  976     	CLRR	(_waitTime + 1)
     00AE                           1-  977     _00150_DS_:
                                    1-  978     	.line	222, "main.c"; 	if(++zhedangTime > 40)
                                    1-  979     	BANKSEL	_zhedangTime
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 05rr                      1-  980     	INCR	_zhedangTime,F
                                    1-  981     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  982     ;;unsigned compare: left >= lit (0x29=41), size=1
     00B0 2129                      1-  983     	MOVIA	0x29
     00B1 04rr                      1-  984     	SUBAR	_zhedangTime,W
     00B2 0803                      1-  985     	BTRSS	STATUS,0
                                    1-  986     	MGOTO	_00155_DS_
     00B3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  987     	.line	224, "main.c"; 	zhedangTime = 40;
     00B4 2128                      1-  988     	MOVIA	0x28
     00B5 00rr                      1-  989     	MOVAR	_zhedangTime
                                    1-  990     	.line	224, "main.c"; 	//			    		if(zhedangTime % 2)
                                    1-  991     	MGOTO	_00155_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
     00B7                           1-  992     _00154_DS_:
                                    1-  993     	.line	237, "main.c"; 	zhedangTime = 0;
                                    1-  994     	BANKSEL	_zhedangTime
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 02rr                      1-  995     	CLRR	_zhedangTime
                                    1-  996     	.line	238, "main.c"; 	irStep = 0;			//移开了
                                    1-  997     	BANKSEL	_irStep
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 02rr                      1-  998     	CLRR	_irStep
     00BB                           1-  999     _00155_DS_:
                                    1- 1000     	.line	240, "main.c"; 	delay(5);
     00BB 2105                      1- 1001     	MOVIA	0x05
                                    1- 1002     	MCALL	_delay
     00BC 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1003     	.line	242, "main.c"; 	PORTA &= 0xBF;
                                    1- 1004     	BANKSEL	_PORTA
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 1Frr                      1- 1005     	BCR	_PORTA,6
     00BF                           1- 1006     _00162_DS_:
                                    1- 1007     	.line	245, "main.c"; 	keyCtr();
                                    1- 1008     	MCALL	_keyCtr
     00BF 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1009     	.line	246, "main.c"; 	if(waitTime == 0 && workTime == 0)
                                    1- 1010     	BANKSEL	_waitTime
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 01rr                      1- 1011     	MOVR	_waitTime,W
     00C2 11rr                      1- 1012     	IORAR	(_waitTime + 1),W
     00C3 0903                      1- 1013     	BTRSS	STATUS,2
                                    1- 1014     	MGOTO	_00166_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1015     	BANKSEL	_workTime
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 01rr                      1- 1016     	MOVR	_workTime,W
     00C7 0903                      1- 1017     	BTRSS	STATUS,2
                                    1- 1018     	MGOTO	_00166_DS_
     00C8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1019     	.line	248, "main.c"; 	if(++checkBatTime >= 20)
                                    1- 1020     	BANKSEL	_checkBatTime
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 05rr                      1- 1021     	INCR	_checkBatTime,F
                                    1- 1022     ;;unsigned compare: left < lit (0x14=20), size=1
     00CB 2114                      1- 1023     	MOVIA	0x14
     00CC 04rr                      1- 1024     	SUBAR	_checkBatTime,W
     00CD 0803                      1- 1025     	BTRSS	STATUS,0
                                    1- 1026     	MGOTO	_00167_DS_
     00CE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	.line	250, "main.c"; 	checkBatTime = 0;
     00CF 02rr                      1- 1028     	CLRR	_checkBatTime
                                    1- 1029     	.line	251, "main.c"; 	checkBat();
                                    1- 1030     	MCALL	_checkBat
     00D0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1031     	MGOTO	_00167_DS_
     00D1 3rrr                      3-   63 m1      LGOTO rom_address
     00D2                           1- 1032     _00166_DS_:
                                    1- 1033     	.line	256, "main.c"; 	checkBatTime = 0;
                                    1- 1034     	BANKSEL	_checkBatTime
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 02rr                      1- 1035     	CLRR	_checkBatTime
     00D4                           1- 1036     _00167_DS_:
                                    1- 1037     	.line	258, "main.c"; 	chrgCtr();
                                    1- 1038     	MCALL	_chrgCtr
     00D4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1039     	.line	260, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0)
                                    1- 1040     	BANKSEL	_PORTA
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 01rr                      1- 1041     	MOVR	_PORTA,W
                                    1- 1042     	BANKSEL	r0x104A
     00D7 rrrr                      3-  110 m1      .banksel ram_address
     00D8 00rr                      1- 1043     	MOVAR	r0x104A
                                    1- 1044     	BANKSEL	r0x104B
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 02rr                      1- 1045     	CLRR	r0x104B
                                    1- 1046     	BANKSEL	r0x104A
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 07rr                      1- 1047     	COMR	r0x104A,W
     00DD 00rr                      1- 1048     	MOVAR	r0x104A
                                    1- 1049     	BANKSEL	r0x104B
     00DE rrrr                      3-  110 m1      .banksel ram_address
     00DF 07rr                      1- 1050     	COMR	r0x104B,W
     00E0 00rr                      1- 1051     	MOVAR	r0x104B
                                    1- 1052     	BANKSEL	r0x104A
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 0Arr                      1- 1053     	BTRSS	r0x104A,5
                                    1- 1054     	MGOTO	_00172_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	BANKSEL	_keyCount
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 01rr                      1- 1056     	MOVR	_keyCount,W
     00E6 0903                      1- 1057     	BTRSS	STATUS,2
                                    1- 1058     	MGOTO	_00172_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1059     	BANKSEL	_pwFlag
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 01rr                      1- 1060     	MOVR	_pwFlag,W
     00EA 0903                      1- 1061     	BTRSS	STATUS,2
                                    1- 1062     	MGOTO	_00172_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	BANKSEL	_stepShowTime
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 01rr                      1- 1064     	MOVR	_stepShowTime,W
     00EE 0903                      1- 1065     	BTRSS	STATUS,2
                                    1- 1066     	MGOTO	_00172_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	BANKSEL	_pwShowTime
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 01rr                      1- 1068     	MOVR	_pwShowTime,W
     00F2 0903                      1- 1069     	BTRSS	STATUS,2
                                    1- 1070     	MGOTO	_00172_DS_
     00F3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1071     	BANKSEL	_offShowTime
     00F4 rrrr                      3-  110 m1      .banksel ram_address
     00F5 01rr                      1- 1072     	MOVR	_offShowTime,W
     00F6 0903                      1- 1073     	BTRSS	STATUS,2
                                    1- 1074     	MGOTO	_00172_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	.line	263, "main.c"; 	if(++sleepTime > 100)
                                    1- 1076     	BANKSEL	_sleepTime
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 05rr                      1- 1077     	INCR	_sleepTime,F
                                    1- 1078     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1079     ;;unsigned compare: left >= lit (0x65=101), size=1
     00FA 2165                      1- 1080     	MOVIA	0x65
     00FB 04rr                      1- 1081     	SUBAR	_sleepTime,W
     00FC 0C03                      1- 1082     	BTRSC	STATUS,0
                                    1- 1083     	.line	264, "main.c"; 	gotoSleep();
                                    1- 1084     	MCALL	_gotoSleep
     00FD 2rrr                      3-   66 m1      LCALL rom_address
     00FE                           1- 1085     _00172_DS_:
                                    1- 1086     	.line	266, "main.c"; 	if(sleepFlag)
                                    1- 1087     	BANKSEL	_sleepFlag
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 01rr                      1- 1088     	MOVR	_sleepFlag,W
     0100 0903                      1- 1089     	BTRSS	STATUS,2
                                    1- 1090     	.line	268, "main.c"; 	gotoSleep();
                                    1- 1091     	MCALL	_gotoSleep
     0101 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1092     	.line	270, "main.c"; 	delay(100);
     0102 2164                      1- 1093     	MOVIA	0x64
                                    1- 1094     	MCALL	_delay
     0103 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1095     	.line	270, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1096     	MGOTO	_00181_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1097     	.line	292, "main.c"; 	}
                                    1- 1098     	RETURN	
     0105 0010                      3-   40 m1      ret
                                    1- 1099     ; exit point of _main
                                    1- 1101     ;***
                                    1- 1102     ;  pBlock Stats: dbName = C
                                    1- 1103     ;***
                                    1- 1104     ;has an exit
                                    1- 1105     ;2 compiler assigned registers:
                                    1- 1106     ;   r0x1034
                                    1- 1107     ;   r0x1035
                                    1- 1108     ;; Starting pCode block
                                    1- 1109     .segment "code"; module=main, function=_delay
                                    1- 1111     ;local variable name mapping:
     0000                           1- 1114     _delay:
                                    1- 1115     ; 2 exit points
                                    1- 1116     	.line	787, "main.c"; 	void delay(u8t count)
                                    1- 1117     	BANKSEL	r0x1034
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1118     	MOVAR	r0x1034
                                    1- 1119     	.line	790, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1120     	MOVIA	0x01
                                    1- 1121     	BANKSEL	r0x1035
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1122     	MOVAR	r0x1035
     0005                           1- 1123     _00492_DS_:
                                    1- 1124     	BANKSEL	r0x1035
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1125     	MOVR	r0x1035,W
                                    1- 1126     	BANKSEL	r0x1034
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1127     	SUBAR	r0x1034,W
     0009 0803                      1- 1128     	BTRSS	STATUS,0
                                    1- 1129     	MGOTO	_00494_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1130     	BANKSEL	r0x1035
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1131     	INCR	r0x1035,F
                                    1- 1132     	MGOTO	_00492_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1133     _00494_DS_:
                                    1- 1134     	.line	792, "main.c"; 	}
                                    1- 1135     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1136     ; exit point of _delay
                                    1- 1138     ;***
                                    1- 1139     ;  pBlock Stats: dbName = C
                                    1- 1140     ;***
                                    1- 1141     ;has an exit
                                    1- 1142     ;; Starting pCode block
                                    1- 1143     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1145     _F_wait_eoc:
                                    1- 1146     ; 2 exit points
     0000                           1- 1147     _00485_DS_:
                                    1- 1148     	.line	783, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1149     	BTRSS	_ADMDbits,5
                                    1- 1150     	MGOTO	_00485_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1151     	.line	785, "main.c"; 	}
                                    1- 1152     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1153     ; exit point of _F_wait_eoc
                                    1- 1155     ;***
                                    1- 1156     ;  pBlock Stats: dbName = C
                                    1- 1157     ;***
                                    1- 1158     ;has an exit
                                    1- 1159     ;functions called:
                                    1- 1160     ;   _F_wait_eoc
                                    1- 1161     ;   _F_wait_eoc
                                    1- 1162     ;6 compiler assigned registers:
                                    1- 1163     ;   r0x1036
                                    1- 1164     ;   r0x1037
                                    1- 1165     ;   r0x1038
                                    1- 1166     ;   r0x1039
                                    1- 1167     ;   r0x103A
                                    1- 1168     ;   r0x103B
                                    1- 1169     ;; Starting pCode block
                                    1- 1170     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1172     ;local variable name mapping:
     0000                           1- 1175     _F_Quarter_VDD_Convert:
                                    1- 1176     ; 2 exit points
                                    1- 1177     	.line	768, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1178     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1179     	MOVAR	r0x1036
                                    1- 1180     	.line	771, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1181     	MOVIA	0x9b
     0003 00rr                      1- 1182     	MOVAR	_ADMD
                                    1- 1183     	.line	772, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1184     	MOVIA	0x01
                                    1- 1185     	BANKSEL	r0x1037
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1186     	MOVAR	r0x1037
     0007                           1- 1187     _00478_DS_:
                                    1- 1188     	BANKSEL	r0x1037
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1189     	MOVR	r0x1037,W
                                    1- 1190     	BANKSEL	r0x1036
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1191     	SUBAR	r0x1036,W
     000B 0803                      1- 1192     	BTRSS	STATUS,0
                                    1- 1193     	MGOTO	_00480_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1194     	.line	774, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1195     	BSR	_ADMDbits,6
                                    1- 1196     	.line	775, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1197     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1198     	.line	776, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1199     	MOVIA	0x0f
     0010 10rr                      1- 1200     	ANDAR	_ADR,W
                                    1- 1201     ;;3	MOVAR	r0x1038
                                    1- 1202     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1203     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1204     	.line	777, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1205     	MOVR	_ADD,W
                                    1- 1206     	BANKSEL	r0x1038
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1207     	MOVAR	r0x1038
                                    1- 1208     ;;1	CLRR	r0x1039
                                    1- 1209     ;;101	MOVR	r0x1038,W
                                    1- 1210     ;;99	MOVAR	r0x103A
     0016 2100                      1- 1211     	MOVIA	0x00
                                    1- 1212     	BANKSEL	r0x103B
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1213     	MOVAR	r0x103B
                                    1- 1214     ;;100	MOVR	r0x103A,W
                                    1- 1215     	BANKSEL	r0x1038
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1216     	MOVR	r0x1038,W
                                    1- 1217     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1218     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1219     	BANKSEL	r0x103B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1220     	MOVR	r0x103B,W
     001F 0C03                      1- 1221     	BTRSC	STATUS,0
     0020 05rr                      1- 1222     	INCR	r0x103B,W
     0021 0D03                      1- 1223     	BTRSC	STATUS,2
                                    1- 1224     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1225     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1226     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1227     _00001_DS_:
                                    1- 1228     	.line	772, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1229     	BANKSEL	r0x1037
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1230     	INCR	r0x1037,F
                                    1- 1231     	MGOTO	_00478_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1232     _00480_DS_:
                                    1- 1233     	.line	779, "main.c"; 	}
                                    1- 1234     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1235     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1237     ;***
                                    1- 1238     ;  pBlock Stats: dbName = C
                                    1- 1239     ;***
                                    1- 1240     ;has an exit
                                    1- 1241     ;functions called:
                                    1- 1242     ;   _F_Quarter_VDD_Convert
                                    1- 1243     ;   _F_Quarter_VDD_Convert
                                    1- 1244     ;6 compiler assigned registers:
                                    1- 1245     ;   r0x103C
                                    1- 1246     ;   r0x103D
                                    1- 1247     ;   r0x103E
                                    1- 1248     ;   r0x103F
                                    1- 1249     ;   r0x1040
                                    1- 1250     ;   r0x1041
                                    1- 1251     ;; Starting pCode block
                                    1- 1252     .segment "code"; module=main, function=_checkBat
                                    1- 1254     ;local variable name mapping:
     0000                           1- 1257     _checkBat:
                                    1- 1258     ; 2 exit points
                                    1- 1259     	.line	674, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1260     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1261     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1262     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1263     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1264     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1265     	.line	675, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1266     	MOVIA	0x08
                                    1- 1267     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1268     	.line	676, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1269     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1270     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1271     	ANDIA	0xf0
     000A 00rr                      1- 1272     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1273     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1274     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1275     	ANDIA	0x0f
     000E 11rr                      1- 1276     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1277     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1278     	.line	677, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1279     	MOVIA	0xf0
                                    1- 1280     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1281     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1282     	.line	678, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1283     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1284     	BANKSEL	r0x103E
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1285     	MOVAR	r0x103E
                                    1- 1286     	BANKSEL	r0x103C
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1287     	MOVAR	r0x103C
                                    1- 1288     	BANKSEL	r0x103D
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1289     	CLRR	r0x103D
                                    1- 1290     ;;104	MOVR	r0x103C,W
     001A 2100                      1- 1291     	MOVIA	0x00
                                    1- 1292     	BANKSEL	r0x103F
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1293     	MOVAR	r0x103F
                                    1- 1294     	BANKSEL	r0x103E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1295     	MOVR	r0x103E,W
                                    1- 1296     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1297     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1298     	BANKSEL	r0x103F
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1299     	MOVR	r0x103F,W
     0023 0C03                      1- 1300     	BTRSC	STATUS,0
     0024 05rr                      1- 1301     	INCR	r0x103F,W
     0025 0D03                      1- 1302     	BTRSC	STATUS,2
                                    1- 1303     	MGOTO	_00002_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1304     	BANKSEL	_R_Quarter_VDD_DATA
