
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0125 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1666     	BANKSEL	r0x1040
     0126 rrrr                      3-  110 m1      .banksel ram_address
     0127 06rr                      1- 1667     	DECR	r0x1040,F
     0128                           1- 1668     _00007_DS_:
                                    1- 1669     	MGOTO	_00011_DS_
     0128 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1670     ;;unsigned compare: left < lit (0x28=40), size=2
     0129                           1- 1671     _00411_DS_:
                                    1- 1672     	.line	756, "main.c"; 	else if(tempValue < 40)
     0129 2100                      1- 1673     	MOVIA	0x00
                                    1- 1674     	BANKSEL	r0x1040
     012A rrrr                      3-  110 m1      .banksel ram_address
     012B 04rr                      1- 1675     	SUBAR	r0x1040,W
     012C 0903                      1- 1676     	BTRSS	STATUS,2
                                    1- 1677     	MGOTO	_00514_DS_
     012D 3rrr                      3-   63 m1      LGOTO rom_address
     012E 2128                      1- 1678     	MOVIA	0x28
                                    1- 1679     	BANKSEL	r0x103F
     012F rrrr                      3-  110 m1      .banksel ram_address
     0130 04rr                      1- 1680     	SUBAR	r0x103F,W
     0131                           1- 1681     _00514_DS_:
     0131 0C03                      1- 1682     	BTRSC	STATUS,0
                                    1- 1683     	MGOTO	_00408_DS_
     0132 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1684     	.line	758, "main.c"; 	tempValue = tempValue - 15;
     0133 21F1                      1- 1685     	MOVIA	0xf1
                                    1- 1686     	BANKSEL	r0x103F
     0134 rrrr                      3-  110 m1      .banksel ram_address
     0135 03rr                      1- 1687     	ADDAR	r0x103F,F
     0136 0C03                      1- 1688     	BTRSC	STATUS,0
                                    1- 1689     	MGOTO	_00008_DS_
     0137 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1690     	BANKSEL	r0x1040
     0138 rrrr                      3-  110 m1      .banksel ram_address
     0139 06rr                      1- 1691     	DECR	r0x1040,F
     013A                           1- 1692     _00008_DS_:
                                    1- 1693     	MGOTO	_00011_DS_
     013A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1694     ;;unsigned compare: left < lit (0x32=50), size=2
     013B                           1- 1695     _00408_DS_:
                                    1- 1696     	.line	760, "main.c"; 	else if(tempValue < 50)
     013B 2100                      1- 1697     	MOVIA	0x00
                                    1- 1698     	BANKSEL	r0x1040
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 04rr                      1- 1699     	SUBAR	r0x1040,W
     013E 0903                      1- 1700     	BTRSS	STATUS,2
                                    1- 1701     	MGOTO	_00515_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
     0140 2132                      1- 1702     	MOVIA	0x32
                                    1- 1703     	BANKSEL	r0x103F
     0141 rrrr                      3-  110 m1      .banksel ram_address
     0142 04rr                      1- 1704     	SUBAR	r0x103F,W
     0143                           1- 1705     _00515_DS_:
     0143 0C03                      1- 1706     	BTRSC	STATUS,0
                                    1- 1707     	MGOTO	_00405_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1708     	.line	762, "main.c"; 	tempValue = tempValue - 21;
     0145 21EB                      1- 1709     	MOVIA	0xeb
                                    1- 1710     	BANKSEL	r0x103F
     0146 rrrr                      3-  110 m1      .banksel ram_address
     0147 03rr                      1- 1711     	ADDAR	r0x103F,F
     0148 0C03                      1- 1712     	BTRSC	STATUS,0
                                    1- 1713     	MGOTO	_00009_DS_
     0149 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1714     	BANKSEL	r0x1040
     014A rrrr                      3-  110 m1      .banksel ram_address
     014B 06rr                      1- 1715     	DECR	r0x1040,F
     014C                           1- 1716     _00009_DS_:
                                    1- 1717     	MGOTO	_00011_DS_
     014C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1718     ;;unsigned compare: left < lit (0x46=70), size=2
     014D                           1- 1719     _00405_DS_:
                                    1- 1720     	.line	764, "main.c"; 	else if(tempValue < 70)
     014D 2100                      1- 1721     	MOVIA	0x00
                                    1- 1722     	BANKSEL	r0x1040
     014E rrrr                      3-  110 m1      .banksel ram_address
     014F 04rr                      1- 1723     	SUBAR	r0x1040,W
     0150 0903                      1- 1724     	BTRSS	STATUS,2
                                    1- 1725     	MGOTO	_00516_DS_
     0151 3rrr                      3-   63 m1      LGOTO rom_address
     0152 2146                      1- 1726     	MOVIA	0x46
                                    1- 1727     	BANKSEL	r0x103F
     0153 rrrr                      3-  110 m1      .banksel ram_address
     0154 04rr                      1- 1728     	SUBAR	r0x103F,W
     0155                           1- 1729     _00516_DS_:
     0155 0C03                      1- 1730     	BTRSC	STATUS,0
                                    1- 1731     	MGOTO	_00402_DS_
     0156 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1732     	.line	766, "main.c"; 	tempValue = tempValue - 22;
     0157 21EA                      1- 1733     	MOVIA	0xea
                                    1- 1734     	BANKSEL	r0x103F
     0158 rrrr                      3-  110 m1      .banksel ram_address
     0159 03rr                      1- 1735     	ADDAR	r0x103F,F
     015A 0C03                      1- 1736     	BTRSC	STATUS,0
                                    1- 1737     	MGOTO	_00010_DS_
     015B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1738     	BANKSEL	r0x1040
     015C rrrr                      3-  110 m1      .banksel ram_address
     015D 06rr                      1- 1739     	DECR	r0x1040,F
     015E                           1- 1740     _00010_DS_:
                                    1- 1741     	MGOTO	_00011_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1742     ;;unsigned compare: left < lit (0x78=120), size=2
     015F                           1- 1743     _00402_DS_:
                                    1- 1744     	.line	768, "main.c"; 	else if(tempValue < 120)
     015F 2100                      1- 1745     	MOVIA	0x00
                                    1- 1746     	BANKSEL	r0x1040
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 04rr                      1- 1747     	SUBAR	r0x1040,W
     0162 0903                      1- 1748     	BTRSS	STATUS,2
                                    1- 1749     	MGOTO	_00517_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
     0164 2178                      1- 1750     	MOVIA	0x78
                                    1- 1751     	BANKSEL	r0x103F
     0165 rrrr                      3-  110 m1      .banksel ram_address
     0166 04rr                      1- 1752     	SUBAR	r0x103F,W
     0167                           1- 1753     _00517_DS_:
     0167 0C03                      1- 1754     	BTRSC	STATUS,0
                                    1- 1755     	MGOTO	_00011_DS_
     0168 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1756     	.line	770, "main.c"; 	tempValue = tempValue - 23;
     0169 21E9                      1- 1757     	MOVIA	0xe9
                                    1- 1758     	BANKSEL	r0x103F
     016A rrrr                      3-  110 m1      .banksel ram_address
     016B 03rr                      1- 1759     	ADDAR	r0x103F,F
     016C 0C03                      1- 1760     	BTRSC	STATUS,0
                                    1- 1761     	MGOTO	_00011_DS_
     016D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1762     	BANKSEL	r0x1040
     016E rrrr                      3-  110 m1      .banksel ram_address
     016F 06rr                      1- 1763     	DECR	r0x1040,F
                                    1- 1764     ;;unsigned compare: left < lit (0x64=100), size=2
     0170                           1- 1765     _00011_DS_:
                                    1- 1766     	.line	772, "main.c"; 	if(tempValue >= 100)
     0170 2100                      1- 1767     	MOVIA	0x00
                                    1- 1768     	BANKSEL	r0x1040
     0171 rrrr                      3-  110 m1      .banksel ram_address
     0172 04rr                      1- 1769     	SUBAR	r0x1040,W
     0173 0903                      1- 1770     	BTRSS	STATUS,2
                                    1- 1771     	MGOTO	_00518_DS_
     0174 3rrr                      3-   63 m1      LGOTO rom_address
     0175 2164                      1- 1772     	MOVIA	0x64
                                    1- 1773     	BANKSEL	r0x103F
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 04rr                      1- 1774     	SUBAR	r0x103F,W
     0178                           1- 1775     _00518_DS_:
     0178 0803                      1- 1776     	BTRSS	STATUS,0
                                    1- 1777     	MGOTO	_00420_DS_
     0179 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1778     	.line	774, "main.c"; 	tempValue = 100;
     017A 2164                      1- 1779     	MOVIA	0x64
                                    1- 1780     	BANKSEL	r0x103F
     017B rrrr                      3-  110 m1      .banksel ram_address
     017C 00rr                      1- 1781     	MOVAR	r0x103F
                                    1- 1782     	BANKSEL	r0x1040
     017D rrrr                      3-  110 m1      .banksel ram_address
     017E 02rr                      1- 1783     	CLRR	r0x1040
     017F                           1- 1784     _00420_DS_:
                                    1- 1785     	.line	777, "main.c"; 	if(pwStep < tempValue)
                                    1- 1786     	BANKSEL	_pwStep
     017F rrrr                      3-  110 m1      .banksel ram_address
     0180 01rr                      1- 1787     	MOVR	_pwStep,W
                                    1- 1788     	BANKSEL	r0x1041
     0181 rrrr                      3-  110 m1      .banksel ram_address
     0182 00rr                      1- 1789     	MOVAR	r0x1041
                                    1- 1790     	BANKSEL	r0x1042
     0183 rrrr                      3-  110 m1      .banksel ram_address
     0184 02rr                      1- 1791     	CLRR	r0x1042
                                    1- 1792     	BANKSEL	r0x1040
     0185 rrrr                      3-  110 m1      .banksel ram_address
     0186 01rr                      1- 1793     	MOVR	r0x1040,W
                                    1- 1794     	BANKSEL	r0x1042
     0187 rrrr                      3-  110 m1      .banksel ram_address
     0188 04rr                      1- 1795     	SUBAR	r0x1042,W
     0189 0903                      1- 1796     	BTRSS	STATUS,2
                                    1- 1797     	MGOTO	_00519_DS_
     018A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1798     	BANKSEL	r0x103F
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 01rr                      1- 1799     	MOVR	r0x103F,W
                                    1- 1800     	BANKSEL	r0x1041
     018D rrrr                      3-  110 m1      .banksel ram_address
     018E 04rr                      1- 1801     	SUBAR	r0x1041,W
     018F                           1- 1802     _00519_DS_:
     018F 0C03                      1- 1803     	BTRSC	STATUS,0
                                    1- 1804     	MGOTO	_00440_DS_
     0190 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1805     	.line	779, "main.c"; 	pwStep++;
                                    1- 1806     	BANKSEL	_pwStep
     0191 rrrr                      3-  110 m1      .banksel ram_address
     0192 05rr                      1- 1807     	INCR	_pwStep,F
                                    1- 1808     	MGOTO	_00440_DS_
     0193 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1809     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1810     ;;unsigned compare: left >= lit (0x65=101), size=2
     0194                           1- 1811     _00432_DS_:
                                    1- 1812     	.line	786, "main.c"; 	if(tempValue > 100)
     0194 2100                      1- 1813     	MOVIA	0x00
                                    1- 1814     	BANKSEL	r0x1040
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 04rr                      1- 1815     	SUBAR	r0x1040,W
     0197 0903                      1- 1816     	BTRSS	STATUS,2
                                    1- 1817     	MGOTO	_00520_DS_
     0198 3rrr                      3-   63 m1      LGOTO rom_address
     0199 2165                      1- 1818     	MOVIA	0x65
                                    1- 1819     	BANKSEL	r0x103F
     019A rrrr                      3-  110 m1      .banksel ram_address
     019B 04rr                      1- 1820     	SUBAR	r0x103F,W
     019C                           1- 1821     _00520_DS_:
     019C 0803                      1- 1822     	BTRSS	STATUS,0
                                    1- 1823     	MGOTO	_00424_DS_
     019D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1824     	.line	787, "main.c"; 	tempValue = 100;
     019E 2164                      1- 1825     	MOVIA	0x64
                                    1- 1826     	BANKSEL	r0x103F
     019F rrrr                      3-  110 m1      .banksel ram_address
     01A0 00rr                      1- 1827     	MOVAR	r0x103F
                                    1- 1828     	BANKSEL	r0x1040
     01A1 rrrr                      3-  110 m1      .banksel ram_address
     01A2 02rr                      1- 1829     	CLRR	r0x1040
     01A3                           1- 1830     _00424_DS_:
                                    1- 1831     	.line	788, "main.c"; 	if(pwStep == 0)
                                    1- 1832     	BANKSEL	_pwStep
     01A3 rrrr                      3-  110 m1      .banksel ram_address
     01A4 01rr                      1- 1833     	MOVR	_pwStep,W
     01A5 0903                      1- 1834     	BTRSS	STATUS,2
                                    1- 1835     	MGOTO	_00426_DS_
     01A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1836     	.line	790, "main.c"; 	pwStep = tempValue;
                                    1- 1837     	BANKSEL	r0x103F
     01A7 rrrr                      3-  110 m1      .banksel ram_address
     01A8 01rr                      1- 1838     	MOVR	r0x103F,W
                                    1- 1839     	BANKSEL	_pwStep
     01A9 rrrr                      3-  110 m1      .banksel ram_address
     01AA 00rr                      1- 1840     	MOVAR	_pwStep
     01AB                           1- 1841     _00426_DS_:
                                    1- 1842     	.line	792, "main.c"; 	if(pwStep > tempValue)
                                    1- 1843     	BANKSEL	_pwStep
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 01rr                      1- 1844     	MOVR	_pwStep,W
                                    1- 1845     	BANKSEL	r0x1041
     01AD rrrr                      3-  110 m1      .banksel ram_address
     01AE 00rr                      1- 1846     	MOVAR	r0x1041
                                    1- 1847     	BANKSEL	r0x1042
     01AF rrrr                      3-  110 m1      .banksel ram_address
     01B0 02rr                      1- 1848     	CLRR	r0x1042
     01B1 2100                      1- 1849     	MOVIA	0x00
                                    1- 1850     	BANKSEL	r0x1040
     01B2 rrrr                      3-  110 m1      .banksel ram_address
     01B3 04rr                      1- 1851     	SUBAR	r0x1040,W
     01B4 0903                      1- 1852     	BTRSS	STATUS,2
                                    1- 1853     	MGOTO	_00521_DS_
     01B5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1854     	BANKSEL	r0x1041
     01B6 rrrr                      3-  110 m1      .banksel ram_address
     01B7 01rr                      1- 1855     	MOVR	r0x1041,W
                                    1- 1856     	BANKSEL	r0x103F
     01B8 rrrr                      3-  110 m1      .banksel ram_address
     01B9 04rr                      1- 1857     	SUBAR	r0x103F,W
     01BA                           1- 1858     _00521_DS_:
     01BA 0C03                      1- 1859     	BTRSC	STATUS,0
                                    1- 1860     	MGOTO	_00440_DS_
     01BB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1861     	.line	794, "main.c"; 	if(++count5s > 10)
                                    1- 1862     	BANKSEL	_count5s
     01BC rrrr                      3-  110 m1      .banksel ram_address
     01BD 05rr                      1- 1863     	INCR	_count5s,F
     01BE 0D03                      1- 1864     	BTRSC	STATUS,2
     01BF 05rr                      1- 1865     	INCR	(_count5s + 1),F
                                    1- 1866     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1867     ;;unsigned compare: left >= lit (0xB=11), size=2
     01C0 2100                      1- 1868     	MOVIA	0x00
     01C1 04rr                      1- 1869     	SUBAR	(_count5s + 1),W
     01C2 0903                      1- 1870     	BTRSS	STATUS,2
                                    1- 1871     	MGOTO	_00522_DS_
     01C3 3rrr                      3-   63 m1      LGOTO rom_address
     01C4 210B                      1- 1872     	MOVIA	0x0b
     01C5 04rr                      1- 1873     	SUBAR	_count5s,W
     01C6                           1- 1874     _00522_DS_:
     01C6 0803                      1- 1875     	BTRSS	STATUS,0
                                    1- 1876     	MGOTO	_00440_DS_
     01C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1877     	.line	796, "main.c"; 	count5s = 0;
                                    1- 1878     	BANKSEL	_count5s
     01C8 rrrr                      3-  110 m1      .banksel ram_address
     01C9 02rr                      1- 1879     	CLRR	_count5s
     01CA 02rr                      1- 1880     	CLRR	(_count5s + 1)
                                    1- 1881     	.line	797, "main.c"; 	pwStep--;
                                    1- 1882     	BANKSEL	_pwStep
     01CB rrrr                      3-  110 m1      .banksel ram_address
     01CC 06rr                      1- 1883     	DECR	_pwStep,F
     01CD                           1- 1884     _00440_DS_:
                                    1- 1885     	.line	805, "main.c"; 	}
                                    1- 1886     	RETURN	
     01CD 0010                      3-   40 m1      ret
                                    1- 1887     ; exit point of _checkBat
                                    1- 1889     ;***
                                    1- 1890     ;  pBlock Stats: dbName = C
                                    1- 1891     ;***
                                    1- 1892     ;has an exit
                                    1- 1893     ;functions called:
                                    1- 1894     ;   _delay
                                    1- 1895     ;   _delay
                                    1- 1896     ;; Starting pCode block
                                    1- 1897     .segment "code"; module=main, function=_initAD
     0000                           1- 1899     _initAD:
                                    1- 1900     ; 2 exit points
                                    1- 1901     	.line	665, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1902     	MOVIA	0x80
     0001 00rr                      1- 1903     	MOVAR	_ADMD
                                    1- 1904     	.line	670, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1905     	CLRR	_ADVREFH
                                    1- 1906     	.line	675, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1907     	MOVIA	0x10
     0004 00rr                      1- 1908     	MOVAR	_ADR
                                    1- 1909     	.line	679, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1910     	MOVIA	0x03
     0006 00rr                      1- 1911     	MOVAR	_ADCR
                                    1- 1912     	.line	686, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1913     	BSR	_ADMDbits,4
                                    1- 1914     	.line	687, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1915     	MOVIA	0x32
                                    1- 1916     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1917     	.line	688, "main.c"; 	}
                                    1- 1918     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1919     ; exit point of _initAD
                                    1- 1921     ;***
                                    1- 1922     ;  pBlock Stats: dbName = C
                                    1- 1923     ;***
                                    1- 1924     ;has an exit
                                    1- 1925     ;functions called:
                                    1- 1926     ;   _keyRead
                                    1- 1927     ;   _checkBat
                                    1- 1928     ;   _checkBat
                                    1- 1929     ;   _keyRead
                                    1- 1930     ;   _checkBat
                                    1- 1931     ;   _checkBat
                                    1- 1932     ;1 compiler assigned register :
                                    1- 1933     ;   r0x1046
                                    1- 1934     ;; Starting pCode block
                                    1- 1935     .segment "code"; module=main, function=_keyCtr
                                    1- 1937     ;local variable name mapping:
     0000                           1- 1939     _keyCtr:
                                    1- 1940     ; 2 exit points
                                    1- 1941     	.line	609, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1942     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1943     	COMR	_PORTA,W
                                    1- 1944     	BANKSEL	r0x1046
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1945     	MOVAR	r0x1046
     0004 2180                      1- 1946     	MOVIA	0x80
     0005 10rr                      1- 1947     	ANDAR	r0x1046,F
     0006 01rr                      1- 1948     	MOVR	r0x1046,W
                                    1- 1949     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1950     	BANKSEL	r0x1046
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1951     	MOVAR	r0x1046
                                    1- 1952     	.line	610, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1953     	XORIA	0x01
     000B 0903                      1- 1954     	BTRSS	STATUS,2
                                    1- 1955     	MGOTO	_00375_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1956     	.line	612, "main.c"; 	checkBat();
                                    1- 1957     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1958     	.line	613, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 1959     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1960     	MOVR	_pwFlag,W
     0010 0D03                      1- 1961     	BTRSC	STATUS,2
                                    1- 1962     	MGOTO	_00377_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1963     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1964     	MOVR	_pwStep,W
     0014 0D03                      1- 1965     	BTRSC	STATUS,2
                                    1- 1966     	MGOTO	_00377_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1967     	.line	615, "main.c"; 	if(showFlag == 0)
                                    1- 1968     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1969     	MOVR	_showFlag,W
     0018 0903                      1- 1970     	BTRSS	STATUS,2
                                    1- 1971     	MGOTO	_00360_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1972     	.line	618, "main.c"; 	pwShowTime = 3;
     001A 2103                      1- 1973     	MOVIA	0x03
                                    1- 1974     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1975     	MOVAR	_pwShowTime
                                    1- 1976     	.line	619, "main.c"; 	offShowTime = 0;
                                    1- 1977     	BANKSEL	_offShowTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1- 1978     	CLRR	_offShowTime
                                    1- 1979     	MGOTO	_00377_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 1980     _00360_DS_:
                                    1- 1981     	.line	621, "main.c"; 	else if(stepShowTime == 0)
                                    1- 1982     	BANKSEL	_stepShowTime
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1983     	MOVR	_stepShowTime,W
     0022 0903                      1- 1984     	BTRSS	STATUS,2
                                    1- 1985     	MGOTO	_00357_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     	.line	623, "main.c"; 	pwShowTime = 0;
                                    1- 1987     	BANKSEL	_pwShowTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 1988     	CLRR	_pwShowTime
                                    1- 1989     	.line	624, "main.c"; 	stepShowTime = 2;
     0026 2102                      1- 1990     	MOVIA	0x02
                                    1- 1991     	BANKSEL	_stepShowTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 1992     	MOVAR	_stepShowTime
                                    1- 1993     	.line	625, "main.c"; 	offShowTime = 0;
                                    1- 1994     	BANKSEL	_offShowTime
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 02rr                      1- 1995     	CLRR	_offShowTime
                                    1- 1996     	MGOTO	_00377_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 1997     _00357_DS_:
                                    1- 1998     	.line	629, "main.c"; 	pwShowTime = 0;
                                    1- 1999     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 02rr                      1- 2000     	CLRR	_pwShowTime
                                    1- 2001     	.line	630, "main.c"; 	if(++workStep > 3)
                                    1- 2002     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 2003     	INCR	_workStep,F
                                    1- 2004     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2005     ;;unsigned compare: left >= lit (0x4=4), size=1
     0030 2104                      1- 2006     	MOVIA	0x04
     0031 04rr                      1- 2007     	SUBAR	_workStep,W
     0032 0803                      1- 2008     	BTRSS	STATUS,0
                                    1- 2009     	MGOTO	_00355_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2010     	.line	631, "main.c"; 	workStep = 1;
     0034 2101                      1- 2011     	MOVIA	0x01
     0035 00rr                      1- 2012     	MOVAR	_workStep
     0036                           1- 2013     _00355_DS_:
                                    1- 2014     	.line	632, "main.c"; 	stepShowTime = 2;
     0036 2102                      1- 2015     	MOVIA	0x02
                                    1- 2016     	BANKSEL	_stepShowTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2017     	MOVAR	_stepShowTime
                                    1- 2018     	.line	633, "main.c"; 	offShowTime = 0;
                                    1- 2019     	BANKSEL	_offShowTime
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 02rr                      1- 2020     	CLRR	_offShowTime
                                    1- 2021     	MGOTO	_00377_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 2022     _00375_DS_:
                                    1- 2023     	.line	637, "main.c"; 	else if(kclick == 2)
                                    1- 2024     	BANKSEL	r0x1046
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2025     	MOVR	r0x1046,W
     003E 2402                      1- 2026     	XORIA	0x02
     003F 0903                      1- 2027     	BTRSS	STATUS,2
                                    1- 2028     	MGOTO	_00377_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2029     	.line	639, "main.c"; 	checkBat();
                                    1- 2030     	MCALL	_checkBat
     0041 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2031     	.line	640, "main.c"; 	if(pwFlag)
                                    1- 2032     	BANKSEL	_pwFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2033     	MOVR	_pwFlag,W
     0044 0D03                      1- 2034     	BTRSC	STATUS,2
                                    1- 2035     	MGOTO	_00370_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2036     	.line	642, "main.c"; 	pwFlag = 0;		//关机
     0046 02rr                      1- 2037     	CLRR	_pwFlag
                                    1- 2038     	.line	643, "main.c"; 	workStep = 0;
                                    1- 2039     	BANKSEL	_workStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1- 2040     	CLRR	_workStep
                                    1- 2041     	.line	644, "main.c"; 	pwShowTime = 0;
                                    1- 2042     	BANKSEL	_pwShowTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 02rr                      1- 2043     	CLRR	_pwShowTime
                                    1- 2044     	.line	645, "main.c"; 	stepShowTime = 0;
                                    1- 2045     	BANKSEL	_stepShowTime
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2046     	CLRR	_stepShowTime
                                    1- 2047     	.line	646, "main.c"; 	offShowTime = 5;
     004D 2105                      1- 2048     	MOVIA	0x05
                                    1- 2049     	BANKSEL	_offShowTime
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 2050     	MOVAR	_offShowTime
                                    1- 2051     	MGOTO	_00377_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051                           1- 2052     _00370_DS_:
                                    1- 2053     	.line	648, "main.c"; 	else if(pwStep > 0)
                                    1- 2054     	BANKSEL	_pwStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2055     	MOVR	_pwStep,W
     0053 0D03                      1- 2056     	BTRSC	STATUS,2
                                    1- 2057     	MGOTO	_00377_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2058     	.line	651, "main.c"; 	pwFlag = 1;		//开机
     0055 2101                      1- 2059     	MOVIA	0x01
                                    1- 2060     	BANKSEL	_pwFlag
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1- 2061     	MOVAR	_pwFlag
