
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0008 2101                      1- 2631     	MOVIA	0x01
     0009 00rr                      1- 2632     	SFUN	_T2CR2
                                    1- 2633     	.line	516, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2634     	MOVIA	0x83
     000B 00rr                      1- 2635     	SFUN	_T2CR1
     000C                           1- 2636     _00429_DS_:
                                    1- 2637     	.line	517, "main.c"; 	}
                                    1- 2638     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2639     ; exit point of _pwmInit
                                    1- 2641     ;***
                                    1- 2642     ;  pBlock Stats: dbName = C
                                    1- 2643     ;***
                                    1- 2644     ;has an exit
                                    1- 2645     ;; Starting pCode block
                                    1- 2646     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2648     _pwm1Stop:
                                    1- 2649     ; 2 exit points
                                    1- 2650     	.line	502, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2651     	CLRA	
     0001 00rr                      1- 2652     	SFUN	_T1CR1
                                    1- 2653     	.line	503, "main.c"; 	}
                                    1- 2654     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2655     ; exit point of _pwm1Stop
                                    1- 2657     ;***
                                    1- 2658     ;  pBlock Stats: dbName = C
                                    1- 2659     ;***
                                    1- 2660     ;has an exit
                                    1- 2661     ;1 compiler assigned register :
                                    1- 2662     ;   r0x1050
                                    1- 2663     ;; Starting pCode block
                                    1- 2664     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 2666     _pwm1Init:
                                    1- 2667     ; 2 exit points
                                    1- 2668     	.line	489, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 2669     	SFUNR	_T1CR1
                                    1- 2670     	BANKSEL	r0x1050
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2671     	MOVAR	r0x1050
     0003 0Frr                      1- 2672     	BTRSC	r0x1050,7
                                    1- 2673     	.line	490, "main.c"; 	return;
                                    1- 2674     	MGOTO	_00418_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2675     	.line	491, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2676     	CLRR	_TMRH
                                    1- 2677     	.line	492, "main.c"; 	TMR1 = 70;							//频率为110K
     0006 2146                      1- 2678     	MOVIA	0x46
     0007 00rr                      1- 2679     	SFUN	_TMR1
                                    1- 2680     	.line	495, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2681     	CLRA	
     0009 00rr                      1- 2682     	SFUN	_T1CR2
                                    1- 2683     	.line	496, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Dis;
     000A 2108                      1- 2684     	MOVIA	0x08
     000B 00rr                      1- 2685     	SFUN	_T1CR2
                                    1- 2686     	.line	497, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000C 2183                      1- 2687     	MOVIA	0x83
     000D 00rr                      1- 2688     	SFUN	_T1CR1
     000E                           1- 2689     _00418_DS_:
                                    1- 2690     	.line	498, "main.c"; 	}
                                    1- 2691     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2692     ; exit point of _pwm1Init
                                    1- 2694     ;***
                                    1- 2695     ;  pBlock Stats: dbName = C
                                    1- 2696     ;***
                                    1- 2697     ;has an exit
                                    1- 2698     ;functions called:
                                    1- 2699     ;   _delay
                                    1- 2700     ;   _LedInput
                                    1- 2701     ;   _delay
                                    1- 2702     ;   _LedInput
                                    1- 2703     ;1 compiler assigned register :
                                    1- 2704     ;   r0x1059
                                    1- 2705     ;; Starting pCode block
                                    1- 2706     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2708     _LED5ON:
                                    1- 2709     ; 2 exit points
                                    1- 2710     	.line	477, "main.c"; 	L2OUT;
     0000 001r                      1- 2711     	IOSTR	_IOSTA
                                    1- 2712     	BANKSEL	r0x1059
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2713     	MOVAR	r0x1059
     0003 1Crr                      1- 2714     	BCR	r0x1059,0
     0004 01rr                      1- 2715     	MOVR	r0x1059,W
     0005 000r                      1- 2716     	IOST	_IOSTA
                                    1- 2717     	.line	478, "main.c"; 	L1OUT;
     0006 001r                      1- 2718     	IOSTR	_IOSTB
     0007 00rr                      1- 2719     	MOVAR	r0x1059
     0008 1Crr                      1- 2720     	BCR	r0x1059,1
     0009 01rr                      1- 2721     	MOVR	r0x1059,W
     000A 000r                      1- 2722     	IOST	_IOSTB
                                    1- 2723     	.line	479, "main.c"; 	L2H;
                                    1- 2724     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2725     	BSR	_PORTA,0
                                    1- 2726     	.line	480, "main.c"; 	L1L;
     000D 1Crr                      1- 2727     	BCR	_PORTB,1
                                    1- 2728     	.line	481, "main.c"; 	delay(100);
     000E 2164                      1- 2729     	MOVIA	0x64
                                    1- 2730     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2731     	.line	482, "main.c"; 	LedInput();
                                    1- 2732     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2733     	.line	483, "main.c"; 	}
                                    1- 2734     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2735     ; exit point of _LED5ON
                                    1- 2737     ;***
                                    1- 2738     ;  pBlock Stats: dbName = C
                                    1- 2739     ;***
                                    1- 2740     ;has an exit
                                    1- 2741     ;functions called:
                                    1- 2742     ;   _delay
                                    1- 2743     ;   _LedInput
                                    1- 2744     ;   _delay
                                    1- 2745     ;   _LedInput
                                    1- 2746     ;1 compiler assigned register :
                                    1- 2747     ;   r0x105A
                                    1- 2748     ;; Starting pCode block
                                    1- 2749     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2751     _LED4ON:
                                    1- 2752     ; 2 exit points
                                    1- 2753     	.line	467, "main.c"; 	L3OUT;
     0000 001r                      1- 2754     	IOSTR	_IOSTB
                                    1- 2755     	BANKSEL	r0x105A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2756     	MOVAR	r0x105A
     0003 21DE                      1- 2757     	MOVIA	0xde
     0004 10rr                      1- 2758     	ANDAR	r0x105A,F
     0005 01rr                      1- 2759     	MOVR	r0x105A,W
     0006 000r                      1- 2760     	IOST	_IOSTB
                                    1- 2761     	.line	468, "main.c"; 	L2OUT;
     0007 001r                      1- 2762     	IOSTR	_IOSTA
     0008 00rr                      1- 2763     	MOVAR	r0x105A
     0009 1Crr                      1- 2764     	BCR	r0x105A,0
     000A 01rr                      1- 2765     	MOVR	r0x105A,W
     000B 000r                      1- 2766     	IOST	_IOSTA
                                    1- 2767     	.line	469, "main.c"; 	L3H;
     000C 2121                      1- 2768     	MOVIA	0x21
     000D 11rr                      1- 2769     	IORAR	_PORTB,F
                                    1- 2770     	.line	470, "main.c"; 	L2L;
                                    1- 2771     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 1Crr                      1- 2772     	BCR	_PORTA,0
                                    1- 2773     	.line	471, "main.c"; 	delay(100);
     0010 2164                      1- 2774     	MOVIA	0x64
                                    1- 2775     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2776     	.line	472, "main.c"; 	LedInput();
                                    1- 2777     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2778     	.line	473, "main.c"; 	}
                                    1- 2779     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2780     ; exit point of _LED4ON
                                    1- 2782     ;***
                                    1- 2783     ;  pBlock Stats: dbName = C
                                    1- 2784     ;***
                                    1- 2785     ;has an exit
                                    1- 2786     ;functions called:
                                    1- 2787     ;   _delay
                                    1- 2788     ;   _LedInput
                                    1- 2789     ;   _delay
                                    1- 2790     ;   _LedInput
                                    1- 2791     ;1 compiler assigned register :
                                    1- 2792     ;   r0x105B
                                    1- 2793     ;; Starting pCode block
                                    1- 2794     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2796     _LED3ON:
                                    1- 2797     ; 2 exit points
                                    1- 2798     	.line	457, "main.c"; 	L3OUT;
     0000 001r                      1- 2799     	IOSTR	_IOSTB
                                    1- 2800     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2801     	MOVAR	r0x105B
     0003 21DE                      1- 2802     	MOVIA	0xde
     0004 10rr                      1- 2803     	ANDAR	r0x105B,F
     0005 01rr                      1- 2804     	MOVR	r0x105B,W
     0006 000r                      1- 2805     	IOST	_IOSTB
                                    1- 2806     	.line	458, "main.c"; 	L2OUT;
     0007 001r                      1- 2807     	IOSTR	_IOSTA
     0008 00rr                      1- 2808     	MOVAR	r0x105B
     0009 1Crr                      1- 2809     	BCR	r0x105B,0
     000A 01rr                      1- 2810     	MOVR	r0x105B,W
     000B 000r                      1- 2811     	IOST	_IOSTA
                                    1- 2812     	.line	459, "main.c"; 	L2H;
                                    1- 2813     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 18rr                      1- 2814     	BSR	_PORTA,0
                                    1- 2815     	.line	460, "main.c"; 	L3L;
     000E 21DE                      1- 2816     	MOVIA	0xde
     000F 10rr                      1- 2817     	ANDAR	_PORTB,F
                                    1- 2818     	.line	461, "main.c"; 	delay(100);
     0010 2164                      1- 2819     	MOVIA	0x64
                                    1- 2820     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2821     	.line	462, "main.c"; 	LedInput();
                                    1- 2822     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2823     	.line	463, "main.c"; 	}
                                    1- 2824     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2825     ; exit point of _LED3ON
                                    1- 2827     ;***
                                    1- 2828     ;  pBlock Stats: dbName = C
                                    1- 2829     ;***
                                    1- 2830     ;has an exit
                                    1- 2831     ;functions called:
                                    1- 2832     ;   _delay
                                    1- 2833     ;   _LedInput
                                    1- 2834     ;   _delay
                                    1- 2835     ;   _LedInput
                                    1- 2836     ;1 compiler assigned register :
                                    1- 2837     ;   r0x105C
                                    1- 2838     ;; Starting pCode block
                                    1- 2839     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2841     _LED2ON:
                                    1- 2842     ; 2 exit points
                                    1- 2843     	.line	447, "main.c"; 	L1OUT;
     0000 001r                      1- 2844     	IOSTR	_IOSTB
                                    1- 2845     	BANKSEL	r0x105C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2846     	MOVAR	r0x105C
     0003 1Crr                      1- 2847     	BCR	r0x105C,1
     0004 01rr                      1- 2848     	MOVR	r0x105C,W
     0005 000r                      1- 2849     	IOST	_IOSTB
                                    1- 2850     	.line	448, "main.c"; 	L3OUT;
     0006 001r                      1- 2851     	IOSTR	_IOSTB
     0007 00rr                      1- 2852     	MOVAR	r0x105C
     0008 21DE                      1- 2853     	MOVIA	0xde
     0009 10rr                      1- 2854     	ANDAR	r0x105C,F
     000A 01rr                      1- 2855     	MOVR	r0x105C,W
     000B 000r                      1- 2856     	IOST	_IOSTB
                                    1- 2857     	.line	449, "main.c"; 	L1H;
     000C 18rr                      1- 2858     	BSR	_PORTB,1
                                    1- 2859     	.line	450, "main.c"; 	L3L;
     000D 21DE                      1- 2860     	MOVIA	0xde
     000E 10rr                      1- 2861     	ANDAR	_PORTB,F
                                    1- 2862     	.line	451, "main.c"; 	delay(100);
     000F 2164                      1- 2863     	MOVIA	0x64
                                    1- 2864     	MCALL	_delay
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2865     	.line	452, "main.c"; 	LedInput();
                                    1- 2866     	MCALL	_LedInput
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2867     	.line	453, "main.c"; 	}
                                    1- 2868     	RETURN	
     0012 0010                      3-   40 m1      ret
                                    1- 2869     ; exit point of _LED2ON
                                    1- 2871     ;***
                                    1- 2872     ;  pBlock Stats: dbName = C
                                    1- 2873     ;***
                                    1- 2874     ;has an exit
                                    1- 2875     ;functions called:
                                    1- 2876     ;   _delay
                                    1- 2877     ;   _LedInput
                                    1- 2878     ;   _delay
                                    1- 2879     ;   _LedInput
                                    1- 2880     ;1 compiler assigned register :
                                    1- 2881     ;   r0x105D
                                    1- 2882     ;; Starting pCode block
                                    1- 2883     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2885     _LED1ON:
                                    1- 2886     ; 2 exit points
                                    1- 2887     	.line	437, "main.c"; 	L3OUT;
     0000 001r                      1- 2888     	IOSTR	_IOSTB
                                    1- 2889     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2890     	MOVAR	r0x105D
     0003 21DE                      1- 2891     	MOVIA	0xde
     0004 10rr                      1- 2892     	ANDAR	r0x105D,F
     0005 01rr                      1- 2893     	MOVR	r0x105D,W
     0006 000r                      1- 2894     	IOST	_IOSTB
                                    1- 2895     	.line	438, "main.c"; 	L1OUT;
     0007 001r                      1- 2896     	IOSTR	_IOSTB
     0008 00rr                      1- 2897     	MOVAR	r0x105D
     0009 1Crr                      1- 2898     	BCR	r0x105D,1
     000A 01rr                      1- 2899     	MOVR	r0x105D,W
     000B 000r                      1- 2900     	IOST	_IOSTB
                                    1- 2901     	.line	439, "main.c"; 	L3H;
     000C 2121                      1- 2902     	MOVIA	0x21
     000D 11rr                      1- 2903     	IORAR	_PORTB,F
                                    1- 2904     	.line	440, "main.c"; 	L1L;
     000E 1Crr                      1- 2905     	BCR	_PORTB,1
                                    1- 2906     	.line	441, "main.c"; 	delay(100);
     000F 2164                      1- 2907     	MOVIA	0x64
                                    1- 2908     	MCALL	_delay
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2909     	.line	442, "main.c"; 	LedInput();
                                    1- 2910     	MCALL	_LedInput
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2911     	.line	443, "main.c"; 	}
                                    1- 2912     	RETURN	
     0012 0010                      3-   40 m1      ret
                                    1- 2913     ; exit point of _LED1ON
                                    1- 2915     ;***
                                    1- 2916     ;  pBlock Stats: dbName = C
                                    1- 2917     ;***
                                    1- 2918     ;has an exit
                                    1- 2919     ;1 compiler assigned register :
                                    1- 2920     ;   r0x1057
                                    1- 2921     ;; Starting pCode block
                                    1- 2922     .segment "code"; module=main, function=_LedInput
     0000                           1- 2924     _LedInput:
                                    1- 2925     ; 2 exit points
                                    1- 2926     	.line	429, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 2927     	IOSTR	_IOSTA
                                    1- 2928     	BANKSEL	r0x1057
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2929     	MOVAR	r0x1057
     0003 18rr                      1- 2930     	BSR	r0x1057,0
     0004 01rr                      1- 2931     	MOVR	r0x1057,W
     0005 000r                      1- 2932     	IOST	_IOSTA
                                    1- 2933     	.line	430, "main.c"; 	IOSTB |= 0x23;
     0006 001r                      1- 2934     	IOSTR	_IOSTB
     0007 00rr                      1- 2935     	MOVAR	r0x1057
     0008 2123                      1- 2936     	MOVIA	0x23
     0009 11rr                      1- 2937     	IORAR	r0x1057,F
     000A 01rr                      1- 2938     	MOVR	r0x1057,W
     000B 000r                      1- 2939     	IOST	_IOSTB
                                    1- 2940     	.line	431, "main.c"; 	PORTA &= 0xFE;
                                    1- 2941     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2942     	BCR	_PORTA,0
                                    1- 2943     	.line	432, "main.c"; 	PORTB &= 0xDC;
     000E 21DC                      1- 2944     	MOVIA	0xdc
     000F 10rr                      1- 2945     	ANDAR	_PORTB,F
                                    1- 2946     	.line	433, "main.c"; 	}
                                    1- 2947     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2948     ; exit point of _LedInput
                                    1- 2950     ;***
                                    1- 2951     ;  pBlock Stats: dbName = C
                                    1- 2952     ;***
                                    1- 2953     ;has an exit
                                    1- 2954     ;functions called:
                                    1- 2955     ;   _LedInput
                                    1- 2956     ;   _LedInput
                                    1- 2957     ;   _LED5ON
                                    1- 2958     ;   _LED4ON
                                    1- 2959     ;   _LED3ON
                                    1- 2960     ;   _LED2ON
                                    1- 2961     ;   _LED1ON
                                    1- 2962     ;   _LedInput
                                    1- 2963     ;   _LedInput
                                    1- 2964     ;   _LED5ON
                                    1- 2965     ;   _LED4ON
                                    1- 2966     ;   _LED3ON
                                    1- 2967     ;   _LED2ON
                                    1- 2968     ;   _LED1ON
                                    1- 2969     ;; Starting pCode block
                                    1- 2970     .segment "code"; module=main, function=_ledShow
     0000                           1- 2972     _ledShow:
                                    1- 2973     ; 2 exit points
                                    1- 2974     	.line	372, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2975     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2976     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2977     	BTRSC	STATUS,2
                                    1- 2978     	MGOTO	_00319_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2979     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2980     	MOVR	_workStep,W
     0006 0903                      1- 2981     	BTRSS	STATUS,2
                                    1- 2982     	MGOTO	_00319_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2983     	.line	374, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2984     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2985     	BTRSC	_ledDeadTime,0
                                    1- 2986     	MGOTO	_00316_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2987     	.line	376, "main.c"; 	ledStep = 0;
                                    1- 2988     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2989     	CLRR	_ledStep
                                    1- 2990     	MGOTO	_00319_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2991     _00316_DS_:
                                    1- 2992     	.line	380, "main.c"; 	ledStep = tempLedStep;
                                    1- 2993     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2994     	MOVR	_tempLedStep,W
                                    1- 2995     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2996     	MOVAR	_ledStep
     0012                           1- 2997     _00319_DS_:
                                    1- 2998     	.line	384, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2999     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 3000     	MOVR	_ledLightTime,W
     0014 0D03                      1- 3001     	BTRSC	STATUS,2
                                    1- 3002     	MGOTO	_00327_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3003     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 3004     	MOVR	_pwStep,W
     0018 0D03                      1- 3005     	BTRSC	STATUS,2
                                    1- 3006     	MGOTO	_00327_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3007     	.line	386, "main.c"; 	if(ledLightTime > 0)
                                    1- 3008     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 3009     	MOVR	_ledLightTime,W
     001C 0D03                      1- 3010     	BTRSC	STATUS,2
                                    1- 3011     	MGOTO	_00327_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3012     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3013     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3014     	.line	388, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 3015     	MOVIA	0x07
                                    1- 3016     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 3017     	SUBAR	_pwStep,W
     0021 0803                      1- 3018     	BTRSS	STATUS,0
                                    1- 3019     	MGOTO	_00322_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3020     	.line	389, "main.c"; 	ledStep = 6;
     0023 2106                      1- 3021     	MOVIA	0x06
                                    1- 3022     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 3023     	MOVAR	_ledStep
                                    1- 3024     	MGOTO	_00327_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3025     _00322_DS_:
                                    1- 3026     	.line	391, "main.c"; 	ledStep = pwStep;
                                    1- 3027     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3028     	MOVR	_pwStep,W
                                    1- 3029     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3030     	MOVAR	_ledStep
     002B                           1- 3031     _00327_DS_:
                                    1- 3032     	.line	394, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3033     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3034     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3035     	BTRSC	STATUS,2
                                    1- 3036     	MGOTO	_00333_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3037     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3038     	MOVR	_workStep,W
     0031 0D03                      1- 3039     	BTRSC	STATUS,2
                                    1- 3040     	MGOTO	_00333_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3041     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3042     	MOVR	_pwStep,W
     0035 0903                      1- 3043     	BTRSS	STATUS,2
                                    1- 3044     	MGOTO	_00333_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3045     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3046     	.line	396, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3047     	MOVIA	0x32
                                    1- 3048     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3049     	SUBAR	_count1s,W
     003A 0C03                      1- 3050     	BTRSC	STATUS,0
                                    1- 3051     	MGOTO	_00330_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3052     	.line	397, "main.c"; 	ledStep = workStep;
                                    1- 3053     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3054     	MOVR	_workStep,W
                                    1- 3055     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3056     	MOVAR	_ledStep
                                    1- 3057     	MGOTO	_00333_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3058     _00330_DS_:
                                    1- 3059     	.line	399, "main.c"; 	ledStep = 0;
                                    1- 3060     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 3061     	CLRR	_ledStep
     0043                           1- 3062     _00333_DS_:
                                    1- 3063     	.line	402, "main.c"; 	LedInput();
                                    1- 3064     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3065     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3066     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3067     	.line	403, "main.c"; 	switch(ledStep)
     0044 2109                      1- 3068     	MOVIA	0x09
                                    1- 3069     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 3070     	SUBAR	_ledStep,W
     0047 0C03                      1- 3071     	BTRSC	STATUS,0
                                    1- 3072     	MGOTO	_00346_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 3073     	MOVIA	((_00387_DS_ >> 8) & 0xff)
     004A 008A                      1- 3074     	MOVAR	PCHBUF
     004B 01rr                      1- 3075     	MOVR	_ledStep,W
     004C 25rr                      1- 3076     	ADDIA	_00387_DS_
     004D 0C03                      1- 3077     	BTRSC	STATUS,0
     004E 058A                      1- 3078     	INCR	PCHBUF,F
     004F 0082                      1- 3079     	MOVAR	PCL
     0050                           1- 3080     _00387_DS_:
                                    1- 3081     	MGOTO	_00336_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3082     	MGOTO	_00344_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3083     	MGOTO	_00343_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3084     	MGOTO	_00342_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3085     	MGOTO	_00341_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3086     	MGOTO	_00340_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3087     	MGOTO	_00340_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3088     	MGOTO	_00340_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3089     	MGOTO	_00340_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 3090     _00336_DS_:
                                    1- 3091     	.line	406, "main.c"; 	LedInput();
                                    1- 3092     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3093     	.line	407, "main.c"; 	break;
                                    1- 3094     	MGOTO	_00346_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 3095     _00340_DS_:
                                    1- 3096     	.line	412, "main.c"; 	LED5ON();
                                    1- 3097     	MCALL	_LED5ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 3098     _00341_DS_:
                                    1- 3099     	.line	414, "main.c"; 	LED4ON();
                                    1- 3100     	MCALL	_LED4ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 3101     _00342_DS_:
                                    1- 3102     	.line	416, "main.c"; 	LED3ON();
                                    1- 3103     	MCALL	_LED3ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 3104     _00343_DS_:
                                    1- 3105     	.line	418, "main.c"; 	LED2ON();
                                    1- 3106     	MCALL	_LED2ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 3107     _00344_DS_:
                                    1- 3108     	.line	420, "main.c"; 	LED1ON();
                                    1- 3109     	MCALL	_LED1ON
