
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000C 17rr                      1- 1643     	DECRSZ	_duty,F
     000D 3rrr                      1- 1644     	LGOTO	_00199_DS_
                                    1- 1645     	.line	188, "main.c"; 	duty = 1;
     000E 2101                      1- 1646     	MOVIA	0x01
     000F 00rr                      1- 1647     	MOVAR	_duty
     0010 3rrr                      1- 1648     	LGOTO	_00199_DS_
     0011                           1- 1649     _00198_DS_:
                                    1- 1650     	.line	191, "main.c"; 	else if(addFlag == 2)
                                    1- 1651     	BANKSEL	_addFlag
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 1652     	MOVR	_addFlag,W
     0013 2402                      1- 1653     	XORIA	0x02
     0014 0903                      1- 1654     	BTRSS	STATUS,2
     0015 3rrr                      1- 1655     	LGOTO	_00199_DS_
                                    1- 1656     	.line	194, "main.c"; 	if(++duty > maxDuty)
                                    1- 1657     	BANKSEL	_duty
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 05rr                      1- 1658     	INCR	_duty,F
     0018 01rr                      1- 1659     	MOVR	_duty,W
                                    1- 1660     	BANKSEL	_maxDuty
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 04rr                      1- 1661     	SUBAR	_maxDuty,W
     001B 0C03                      1- 1662     	BTRSC	STATUS,0
     001C 3rrr                      1- 1663     	LGOTO	_00199_DS_
                                    1- 1664     	.line	196, "main.c"; 	duty = maxDuty;
     001D 01rr                      1- 1665     	MOVR	_maxDuty,W
                                    1- 1666     	BANKSEL	_duty
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1667     	MOVAR	_duty
                                    1- 1668     ;;unsigned compare: left < lit (0x41=65), size=2
     0020                           1- 1669     _00199_DS_:
                                    1- 1670     	.line	200, "main.c"; 	if(avaA < 65)
     0020 2100                      1- 1671     	MOVIA	0x00
                                    1- 1672     	BANKSEL	_avaA
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 04rr                      1- 1673     	SUBAR	(_avaA + 1),W
     0023 0903                      1- 1674     	BTRSS	STATUS,2
     0024 3rrr                      1- 1675     	LGOTO	_00265_DS_
     0025 2141                      1- 1676     	MOVIA	0x41
     0026 04rr                      1- 1677     	SUBAR	_avaA,W
     0027                           1- 1678     _00265_DS_:
     0027 0C03                      1- 1679     	BTRSC	STATUS,0
     0028 3rrr                      1- 1680     	LGOTO	_00219_DS_
                                    1- 1681     	.line	202, "main.c"; 	if(duty == 126 && (++fullCount > 200))		//未充电
                                    1- 1682     	BANKSEL	_duty
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1683     	MOVR	_duty,W
     002B 247E                      1- 1684     	XORIA	0x7e
     002C 0903                      1- 1685     	BTRSS	STATUS,2
     002D 3rrr                      1- 1686     	LGOTO	_00201_DS_
                                    1- 1687     	BANKSEL	_fullCount
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1688     	INCR	_fullCount,F
                                    1- 1689     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1690     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0030 21C9                      1- 1691     	MOVIA	0xc9
     0031 04rr                      1- 1692     	SUBAR	_fullCount,W
     0032 0803                      1- 1693     	BTRSS	STATUS,0
     0033 3rrr                      1- 1694     	LGOTO	_00201_DS_
                                    1- 1695     	.line	204, "main.c"; 	fullChrg();
     0034 2rrr                      1- 1696     	LCALL	_fullChrg
                                    1- 1697     	.line	205, "main.c"; 	workStep = 2;
     0035 2102                      1- 1698     	MOVIA	0x02
                                    1- 1699     	BANKSEL	_workStep
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 1700     	MOVAR	_workStep
                                    1- 1701     	.line	206, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     0038 1Frr                      1- 1702     	BCR	_PORTA,6
                                    1- 1703     	.line	207, "main.c"; 	startFlag = 0;
                                    1- 1704     	BANKSEL	_startFlag
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1- 1705     	CLRR	_startFlag
                                    1- 1706     	.line	208, "main.c"; 	ledStep = 0;
                                    1- 1707     	BANKSEL	_ledStep
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 02rr                      1- 1708     	CLRR	_ledStep
                                    1- 1709     	.line	209, "main.c"; 	chrgCount = 0;
                                    1- 1710     	BANKSEL	_chrgCount
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 02rr                      1- 1711     	CLRR	_chrgCount
     003F 02rr                      1- 1712     	CLRR	(_chrgCount + 1)
                                    1- 1713     	.line	210, "main.c"; 	sleepCount = 0;
                                    1- 1714     	BANKSEL	_sleepCount
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 02rr                      1- 1715     	CLRR	_sleepCount
     0042 02rr                      1- 1716     	CLRR	(_sleepCount + 1)
     0043 3rrr                      1- 1717     	LGOTO	_00223_DS_
     0044                           1- 1718     _00201_DS_:
                                    1- 1719     	.line	214, "main.c"; 	startFlag = 1;
     0044 2101                      1- 1720     	MOVIA	0x01
                                    1- 1721     	BANKSEL	_startFlag
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1- 1722     	MOVAR	_startFlag
                                    1- 1723     	.line	215, "main.c"; 	halfChrg();
     0047 2rrr                      1- 1724     	LCALL	_halfChrg
                                    1- 1725     	.line	216, "main.c"; 	duty = 1;
     0048 2101                      1- 1726     	MOVIA	0x01
                                    1- 1727     	BANKSEL	_duty
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 00rr                      1- 1728     	MOVAR	_duty
                                    1- 1729     	.line	217, "main.c"; 	resetbit(PORTA,6);		//关闭风扇,涓流充电
     004B 1Frr                      1- 1730     	BCR	_PORTA,6
                                    1- 1731     	.line	218, "main.c"; 	workStep = 3;
     004C 2103                      1- 1732     	MOVIA	0x03
                                    1- 1733     	BANKSEL	_workStep
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1- 1734     	MOVAR	_workStep
                                    1- 1735     	.line	219, "main.c"; 	ledStep = 0;
                                    1- 1736     	BANKSEL	_ledStep
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 02rr                      1- 1737     	CLRR	_ledStep
     0051 3rrr                      1- 1738     	LGOTO	_00223_DS_
     0052                           1- 1739     _00219_DS_:
                                    1- 1740     	.line	225, "main.c"; 	setbit(PORTA,6);		//打开风扇
     0052 1Brr                      1- 1741     	BSR	_PORTA,6
                                    1- 1742     	.line	226, "main.c"; 	fullChrg();
     0053 2rrr                      1- 1743     	LCALL	_fullChrg
                                    1- 1744     	.line	227, "main.c"; 	sleepCount = 0;
                                    1- 1745     	BANKSEL	_sleepCount
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 02rr                      1- 1746     	CLRR	_sleepCount
     0056 02rr                      1- 1747     	CLRR	(_sleepCount + 1)
                                    1- 1748     	.line	228, "main.c"; 	fullCount = 0;
                                    1- 1749     	BANKSEL	_fullCount
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 02rr                      1- 1750     	CLRR	_fullCount
                                    1- 1751     	.line	229, "main.c"; 	workStep = 1;
     0059 2101                      1- 1752     	MOVIA	0x01
                                    1- 1753     	BANKSEL	_workStep
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 1754     	MOVAR	_workStep
                                    1- 1755     	.line	230, "main.c"; 	sumDuty += duty;
                                    1- 1756     	BANKSEL	_duty
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 01rr                      1- 1757     	MOVR	_duty,W
                                    1- 1758     	BANKSEL	r0x1038
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 00rr                      1- 1759     	MOVAR	r0x1038
                                    1- 1760     	BANKSEL	r0x1039
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 02rr                      1- 1761     	CLRR	r0x1039
                                    1- 1762     ;;101	MOVR	r0x1038,W
                                    1- 1763     ;;99	MOVAR	r0x103A
     0062 2100                      1- 1764     	MOVIA	0x00
                                    1- 1765     	BANKSEL	r0x103B
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 1766     	MOVAR	r0x103B
                                    1- 1767     ;;100	MOVR	r0x103A,W
                                    1- 1768     	BANKSEL	r0x1038
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 01rr                      1- 1769     	MOVR	r0x1038,W
                                    1- 1770     	BANKSEL	_sumDuty
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 03rr                      1- 1771     	ADDAR	_sumDuty,F
                                    1- 1772     	BANKSEL	r0x103B
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 1773     	MOVR	r0x103B,W
     006B 0C03                      1- 1774     	BTRSC	STATUS,0
     006C 05rr                      1- 1775     	INCR	r0x103B,W
     006D 0D03                      1- 1776     	BTRSC	STATUS,2
     006E 3rrr                      1- 1777     	LGOTO	_00005_DS_
                                    1- 1778     	BANKSEL	_sumDuty
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 03rr                      1- 1779     	ADDAR	(_sumDuty + 1),F
     0071                           1- 1780     _00005_DS_:
                                    1- 1781     	.line	231, "main.c"; 	if(++dutyTime >=10)
                                    1- 1782     	BANKSEL	_dutyTime
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 05rr                      1- 1783     	INCR	_dutyTime,F
                                    1- 1784     ;;unsigned compare: left < lit (0xA=10), size=1
     0073 210A                      1- 1785     	MOVIA	0x0a
     0074 04rr                      1- 1786     	SUBAR	_dutyTime,W
     0075 0803                      1- 1787     	BTRSS	STATUS,0
     0076 3rrr                      1- 1788     	LGOTO	_00223_DS_
                                    1- 1789     	.line	233, "main.c"; 	avaDuty = sumDuty/dutyTime;
     0077 01rr                      1- 1790     	MOVR	_dutyTime,W
                                    1- 1791     	BANKSEL	r0x1038
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1- 1792     	MOVAR	r0x1038
                                    1- 1793     	BANKSEL	r0x1039
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 02rr                      1- 1794     	CLRR	r0x1039
                                    1- 1795     	BANKSEL	r0x1038
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 01rr                      1- 1796     	MOVR	r0x1038,W
     007E 00rr                      1- 1797     	MOVAR	STK02
     007F 2100                      1- 1798     	MOVIA	0x00
     0080 00rr                      1- 1799     	MOVAR	STK01
                                    1- 1800     	BANKSEL	_sumDuty
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1- 1801     	MOVR	_sumDuty,W
     0083 00rr                      1- 1802     	MOVAR	STK00
     0084 01rr                      1- 1803     	MOVR	(_sumDuty + 1),W
     0085 2rrr                      1- 1804     	LCALL	__divuint
                                    1- 1805     	BANKSEL	r0x1039
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 00rr                      1- 1806     	MOVAR	r0x1039
     0088 01rr                      1- 1807     	MOVR	STK00,W
                                    1- 1808     	BANKSEL	r0x1038
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 00rr                      1- 1809     	MOVAR	r0x1038
                                    1- 1810     	BANKSEL	_avaDuty
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 00rr                      1- 1811     	MOVAR	_avaDuty
                                    1- 1812     	.line	234, "main.c"; 	dutyTime = 0;
                                    1- 1813     	BANKSEL	_dutyTime
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 02rr                      1- 1814     	CLRR	_dutyTime
                                    1- 1815     	.line	235, "main.c"; 	sumDuty = 0;
                                    1- 1816     	BANKSEL	_sumDuty
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 02rr                      1- 1817     	CLRR	_sumDuty
     0091 02rr                      1- 1818     	CLRR	(_sumDuty + 1)
                                    1- 1819     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 1820     	.line	236, "main.c"; 	if(avaDuty < 8)
     0092 2108                      1- 1821     	MOVIA	0x08
                                    1- 1822     	BANKSEL	_avaDuty
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 04rr                      1- 1823     	SUBAR	_avaDuty,W
     0095 0C03                      1- 1824     	BTRSC	STATUS,0
     0096 3rrr                      1- 1825     	LGOTO	_00214_DS_
                                    1- 1826     	.line	238, "main.c"; 	ledStep = 1;
     0097 2101                      1- 1827     	MOVIA	0x01
                                    1- 1828     	BANKSEL	_ledStep
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 00rr                      1- 1829     	MOVAR	_ledStep
     009A 3rrr                      1- 1830     	LGOTO	_00223_DS_
                                    1- 1831     ;;unsigned compare: left < lit (0x18=24), size=1
     009B                           1- 1832     _00214_DS_:
                                    1- 1833     	.line	240, "main.c"; 	else if(avaDuty < 24)
     009B 2118                      1- 1834     	MOVIA	0x18
                                    1- 1835     	BANKSEL	_avaDuty
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 04rr                      1- 1836     	SUBAR	_avaDuty,W
     009E 0C03                      1- 1837     	BTRSC	STATUS,0
     009F 3rrr                      1- 1838     	LGOTO	_00211_DS_
                                    1- 1839     	.line	242, "main.c"; 	ledStep = 2;
     00A0 2102                      1- 1840     	MOVIA	0x02
                                    1- 1841     	BANKSEL	_ledStep
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 00rr                      1- 1842     	MOVAR	_ledStep
     00A3 3rrr                      1- 1843     	LGOTO	_00223_DS_
                                    1- 1844     ;;unsigned compare: left < lit (0x20=32), size=1
     00A4                           1- 1845     _00211_DS_:
                                    1- 1846     	.line	244, "main.c"; 	else if(avaDuty < 32)
     00A4 2120                      1- 1847     	MOVIA	0x20
                                    1- 1848     	BANKSEL	_avaDuty
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 04rr                      1- 1849     	SUBAR	_avaDuty,W
     00A7 0C03                      1- 1850     	BTRSC	STATUS,0
     00A8 3rrr                      1- 1851     	LGOTO	_00208_DS_
                                    1- 1852     	.line	246, "main.c"; 	ledStep = 3;
     00A9 2103                      1- 1853     	MOVIA	0x03
                                    1- 1854     	BANKSEL	_ledStep
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 00rr                      1- 1855     	MOVAR	_ledStep
     00AC 3rrr                      1- 1856     	LGOTO	_00223_DS_
                                    1- 1857     ;;unsigned compare: left < lit (0x24=36), size=1
     00AD                           1- 1858     _00208_DS_:
                                    1- 1859     	.line	248, "main.c"; 	else if(avaDuty < 36)
     00AD 2124                      1- 1860     	MOVIA	0x24
                                    1- 1861     	BANKSEL	_avaDuty
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 04rr                      1- 1862     	SUBAR	_avaDuty,W
     00B0 0C03                      1- 1863     	BTRSC	STATUS,0
     00B1 3rrr                      1- 1864     	LGOTO	_00205_DS_
                                    1- 1865     	.line	250, "main.c"; 	ledStep = 4;
     00B2 2104                      1- 1866     	MOVIA	0x04
                                    1- 1867     	BANKSEL	_ledStep
     00B3 rrrr                      3-   71 m1      .banksel ram_address
     00B4 00rr                      1- 1868     	MOVAR	_ledStep
     00B5 3rrr                      1- 1869     	LGOTO	_00223_DS_
     00B6                           1- 1870     _00205_DS_:
                                    1- 1871     	.line	254, "main.c"; 	ledStep = 5;
     00B6 2105                      1- 1872     	MOVIA	0x05
                                    1- 1873     	BANKSEL	_ledStep
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 00rr                      1- 1874     	MOVAR	_ledStep
     00B9                           1- 1875     _00223_DS_:
                                    1- 1876     	.line	263, "main.c"; 	}
                                    1- 1877     	RETURN	
     00B9 0010                      3-   26 m1      ret
                                    1- 1878     ; exit point of _setDuty
                                    1- 1881     ;	code size estimation:
                                    1- 1882     ;	  651+  175 =   826 instructions ( 2002 byte)
                                    1- 1884     	end
                                    1- 1884     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__divuint               Label    00000000
__moduchar              Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000001B
_00002_DS_              Label    00000027
_00003_DS_              Label    00000027
_00004_DS_              Label    0000003C
_00005_DS_              Label    00000071
_00006_DS_              Label    0000005D
_00106_DS_              Label    00000036
_00113_DS_              Label    00000039
_00121_DS_              Label    00000014
_00123_DS_              Label    00000025
_00125_DS_              Label    0000003C
_00127_DS_              Label    0000004A
_00128_DS_              Label    0000004D
_00132_DS_              Label    00000055
_00135_DS_              Label    00000097
_00138_DS_              Label    0000008A
_00139_DS_              Label    00000099
_00141_DS_              Label    0000009F
_00143_DS_              Label    00000003
_00180_DS_              Label    0000001B
_00181_DS_              Label    0000002C
_00182_DS_              Label    00000044
_00185_DS_              Label    00000084
_00186_DS_              Label    00000091
_00198_DS_              Label    00000011
_00199_DS_              Label    00000020
_00201_DS_              Label    00000044
_00205_DS_              Label    000000B6
_00208_DS_              Label    000000AD
_00211_DS_              Label    000000A4
_00214_DS_              Label    0000009B
_00219_DS_              Label    00000052
_00223_DS_              Label    000000B9
_00265_DS_              Label    00000027
_00275_DS_              Label    00000019
_00277_DS_              Label    00000075
_00280_DS_              Label    00000077
_00282_DS_              Label    00000027
_00283_DS_              Label    00000028
_00284_DS_              Label    00000033
_00285_DS_              Label    00000034
_00286_DS_              Label    0000003F
_00287_DS_              Label    00000040
_00288_DS_              Label    0000004B
_00289_DS_              Label    0000004C
_00290_DS_              Label    00000057
_00291_DS_              Label    00000058
_00316_DS_              Label    0000000F
_00317_DS_              Label    00000023
_00318_DS_              Label    0000002F
_00319_DS_              Label    0000003B
_00320_DS_              Label    00000047
_00321_DS_              Label    00000053
_00322_DS_              Label    0000005F
_00323_DS_              Label    0000006B
_00338_DS_              Label    00000016
_00339_DS_              Label    0000001A
_00340_DS_              Label    0000001E
_00341_DS_              Label    00000022
_00342_DS_              Label    00000026
_00343_DS_              Label    0000002A
_00344_DS_              Label    0000002C
_00347_DS_              Label    00000045
_00359_DS_              Label    00000010
_00360_DS_              Label    0000003B
_00375_DS_              Label    00000009
_00377_DS_              Label    0000002A
_00382_DS_              Label    00000000
_00389_DS_              Label    00000009
_00391_DS_              Label    0000001C
_00400_DS_              Label    00000013
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_addFlag                Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_adTime                 Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_ANAEN                  Label    00000000
_ANAENbits              Label    00000000
_APHCON                 Label    00000000
_avaA                   Label    00000000
_avaDuty                Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_checkA                 Label    00000000
_checkV                 Label    00000000
_chrgCount              Label    00000000
_closeChrg              Label    00000000
_CMPCR                  Label    00000000
_count1S                Label    00000000
_delay                  Label    00000000
_duty                   Label    00000000
_dutyFlag               Label    00000000
_dutyTime               Label    00000000
_F_AIN0_Convert         Label    00000000
_F_AIN7_Convert         Label    00000000
_F_wait_eoc             Label    00000000
_FSR                    Label    00000000
_fullChrg               Label    00000000
_fullCount              Label    00000000
_fullFlag               Label    00000000
_halfChrg               Label    00000000
_INDF                   Label    00000000
_initAD                 Label    00000000
_initTimer0             Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isr                    Label    00000000
_keyClick               Label    00000000
_ledCon                 Label    00000000
_ledCount               Label    00000000
_ledCtr                 Label    00000000
_ledLock                Label    00000000
_ledMax                 Label    00000000
_ledMin                 Label    00000000
_ledStep                Label    00000000
_main                   Label    00000000
_maxDuty                Label    00000000
_OSCCR                  Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
_PCON1                  Label    00000000
_PCONbits               Label    00000000
_PORTA                  Label    00000000
_PORTAbits              Label    00000000
_PORTB                  Label    00000000
_PORTBbits              Label    00000000
_PS0CV                  Label    00000000
_PS1CV                  Label    00000000
_PS2CV                  Label    00000000
_PS3CV                  Label    00000000
_PWM1DUTY               Label    00000000
_PWM2DUTY               Label    00000000
_PWM3DUTY               Label    00000000
_pwmStart               Label    00000000
_pwmStop                Label    00000000
_R_AIN0_DATA            Label    00000000
_R_AIN0_DATA_LB         Label    00000000
_R_AIN7_DATA            Label    00000000
_R_AIN7_DATA_LB         Label    00000000
_RFC                    Label    00000000
_RFCbits                Label    00000000
_setDuty                Label    00000000
_sleepCount             Label    00000000
_startFlag              Label    00000000
_STATUS                 Label    00000000
_sumA                   Label    00000000
_sumDuty                Label    00000000
_T0MD                   Label    00000000
_T1CR1                  Label    00000000
_T1CR2                  Label    00000000
_T2CR1                  Label    00000000
_T2CR2                  Label    00000000
_T3CR1                  Label    00000000
_T3CR2                  Label    00000000
_TBHD                   Label    00000000
_TBHP                   Label    00000000
_tempDuty               Label    00000000
_TM3RH                  Label    00000000
_TMR0                   Label    00000000
_TMR1                   Label    00000000
_TMR2                   Label    00000000
_TMR3                   Label    00000000
_TMRH                   Label    00000000
_workCon                Label    00000000
_workStep               Label    00000000
ENABLE_RAM_BANK         Constant 00000001
END_OF_INTERRUPT        Label    0000004A
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
PSAVE                   Label    00000000
r0x1026                 Label    00000000
r0x1027                 Label    00000000
r0x1028                 Label    00000000
r0x1029                 Label    00000000
r0x102A                 Label    00000000
r0x102B                 Label    00000000
r0x102C                 Label    00000000
r0x102F                 Label    00000000
r0x1032                 Label    00000000
r0x1033                 Label    00000000
r0x1034                 Label    00000000
r0x1035                 Label    00000000
r0x1036                 Label    00000000
r0x1037                 Label    00000000
r0x1038                 Label    00000000
r0x1039                 Label    00000000
r0x103B                 Label    00000000
r0x103C                 Label    00000000
SSAVE                   Label    00000001
STATUS                  Constant 00000003
STK00                   Label    0000000F
STK01                   Label    0000000E
STK02                   Label    0000000D
STK03                   Label    0000000C
STK04                   Label    0000000B
STK05                   Label    0000000A
STK06                   Label    00000009
STK07                   Label    00000008
STK08                   Label    00000007
STK09                   Label    00000006
STK10                   Label    00000005
STK11                   Label    00000004
STK12                   Label    00000003
W                       Constant 00000000
WSAVE                   Label    00000002


SOURCE FILE TABLE
001 main.s
002 ny8b062d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B062D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000007FF
DATA ROM     = 0x00000000 - 0x000007FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
