
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 04rr                      1-  707     	SUBAR	(_chrgCount + 1),W
     0043 0903                      1-  708     	BTRSS	STATUS,2
     0044 3rrr                      1-  709     	LGOTO	_00182_DS_
     0045 2101                      1-  710     	MOVIA	0x01
     0046 04rr                      1-  711     	SUBAR	_chrgCount,W
     0047                           1-  712     _00182_DS_:
     0047 0C03                      1-  713     	BTRSC	STATUS,0
     0048 3rrr                      1-  714     	LGOTO	_00127_DS_
                                    1-  715     	.line	133, "main.c"; 	maxDuty = 66;
     0049 2142                      1-  716     	MOVIA	0x42
                                    1-  717     	BANKSEL	_maxDuty
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1-  718     	MOVAR	_maxDuty
     004C 3rrr                      1-  719     	LGOTO	_00128_DS_
     004D                           1-  720     _00127_DS_:
                                    1-  721     	.line	137, "main.c"; 	maxDuty = 126;
     004D 217E                      1-  722     	MOVIA	0x7e
                                    1-  723     	BANKSEL	_maxDuty
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 00rr                      1-  724     	MOVAR	_maxDuty
     0050                           1-  725     _00128_DS_:
                                    1-  726     	.line	140, "main.c"; 	if(tempDuty < duty)
                                    1-  727     	BANKSEL	_duty
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  728     	MOVR	_duty,W
                                    1-  729     	BANKSEL	_tempDuty
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 04rr                      1-  730     	SUBAR	_tempDuty,W
     0054 0C03                      1-  731     	BTRSC	STATUS,0
     0055 3rrr                      1-  732     	LGOTO	_00132_DS_
                                    1-  733     	.line	142, "main.c"; 	tempDuty++;
     0056 05rr                      1-  734     	INCR	_tempDuty,F
     0057 3rrr                      1-  735     	LGOTO	_00006_DS_
     0058                           1-  736     _00132_DS_:
                                    1-  737     	.line	144, "main.c"; 	else if(tempDuty > duty)
                                    1-  738     	BANKSEL	_tempDuty
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1-  739     	MOVR	_tempDuty,W
                                    1-  740     	BANKSEL	_duty
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 04rr                      1-  741     	SUBAR	_duty,W
     005C 0C03                      1-  742     	BTRSC	STATUS,0
     005D 3rrr                      1-  743     	LGOTO	_00006_DS_
                                    1-  744     	.line	146, "main.c"; 	tempDuty--;
                                    1-  745     	BANKSEL	_tempDuty
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 06rr                      1-  746     	DECR	_tempDuty,F
     0060                           1-  747     _00006_DS_:
                                    1-  748     	.line	148, "main.c"; 	PWM2DUTY = tempDuty - 1;
                                    1-  749     	BANKSEL	_tempDuty
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 06rr                      1-  750     	DECR	_tempDuty,W
                                    1-  751     	BANKSEL	r0x103C
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 00rr                      1-  752     	MOVAR	r0x103C
     0064 00rr                      1-  753     	SFUN	_PWM2DUTY
                                    1-  754     	.line	151, "main.c"; 	if(count1S % 5 == 0)
     0065 2105                      1-  755     	MOVIA	0x05
     0066 00rr                      1-  756     	MOVAR	STK00
                                    1-  757     	BANKSEL	_count1S
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1-  758     	MOVR	_count1S,W
     0069 2rrr                      1-  759     	LCALL	__moduchar
                                    1-  760     	BANKSEL	r0x103C
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 00rr                      1-  761     	MOVAR	r0x103C
     006C 01rr                      1-  762     	MOVR	r0x103C,W
     006D 0903                      1-  763     	BTRSS	STATUS,2
     006E 3rrr                      1-  764     	LGOTO	_00141_DS_
                                    1-  765     	.line	153, "main.c"; 	dutyFlag = 0;
                                    1-  766     	BANKSEL	_dutyFlag
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 02rr                      1-  767     	CLRR	_dutyFlag
                                    1-  768     	.line	154, "main.c"; 	avaA = sumA/adTime;
                                    1-  769     	BANKSEL	_adTime
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 01rr                      1-  770     	MOVR	_adTime,W
                                    1-  771     	BANKSEL	r0x103C
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 00rr                      1-  772     	MOVAR	r0x103C
     0075 00rr                      1-  773     	MOVAR	STK02
     0076 2100                      1-  774     	MOVIA	0x00
     0077 00rr                      1-  775     	MOVAR	STK01
                                    1-  776     	BANKSEL	_sumA
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 01rr                      1-  777     	MOVR	_sumA,W
     007A 00rr                      1-  778     	MOVAR	STK00
     007B 01rr                      1-  779     	MOVR	(_sumA + 1),W
     007C 2rrr                      1-  780     	LCALL	__divuint
                                    1-  781     	BANKSEL	_avaA
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 00rr                      1-  782     	MOVAR	(_avaA + 1)
     007F 01rr                      1-  783     	MOVR	STK00,W
     0080 00rr                      1-  784     	MOVAR	_avaA
                                    1-  785     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  786     ;;unsigned compare: left >= lit (0xCD=205), size=2
                                    1-  787     	.line	155, "main.c"; 	if(avaA > 204)				//电流大于2.76A
     0081 2100                      1-  788     	MOVIA	0x00
     0082 04rr                      1-  789     	SUBAR	(_avaA + 1),W
     0083 0903                      1-  790     	BTRSS	STATUS,2
     0084 3rrr                      1-  791     	LGOTO	_00185_DS_
     0085 21CD                      1-  792     	MOVIA	0xcd
     0086 04rr                      1-  793     	SUBAR	_avaA,W
     0087                           1-  794     _00185_DS_:
     0087 0803                      1-  795     	BTRSS	STATUS,0
     0088 3rrr                      1-  796     	LGOTO	_00138_DS_
                                    1-  797     	.line	157, "main.c"; 	addFlag = 2;
     0089 2102                      1-  798     	MOVIA	0x02
                                    1-  799     	BANKSEL	_addFlag
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 00rr                      1-  800     	MOVAR	_addFlag
     008C 3rrr                      1-  801     	LGOTO	_00139_DS_
                                    1-  802     ;;unsigned compare: left < lit (0xBE=190), size=2
     008D                           1-  803     _00138_DS_:
                                    1-  804     	.line	159, "main.c"; 	else if(avaA < 190)
     008D 2100                      1-  805     	MOVIA	0x00
                                    1-  806     	BANKSEL	_avaA
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 04rr                      1-  807     	SUBAR	(_avaA + 1),W
     0090 0903                      1-  808     	BTRSS	STATUS,2
     0091 3rrr                      1-  809     	LGOTO	_00186_DS_
     0092 21BE                      1-  810     	MOVIA	0xbe
     0093 04rr                      1-  811     	SUBAR	_avaA,W
     0094                           1-  812     _00186_DS_:
     0094 0C03                      1-  813     	BTRSC	STATUS,0
     0095 3rrr                      1-  814     	LGOTO	_00135_DS_
                                    1-  815     	.line	161, "main.c"; 	addFlag = 1;
     0096 2101                      1-  816     	MOVIA	0x01
                                    1-  817     	BANKSEL	_addFlag
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 00rr                      1-  818     	MOVAR	_addFlag
     0099 3rrr                      1-  819     	LGOTO	_00139_DS_
     009A                           1-  820     _00135_DS_:
                                    1-  821     	.line	165, "main.c"; 	addFlag = 0;
                                    1-  822     	BANKSEL	_addFlag
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 02rr                      1-  823     	CLRR	_addFlag
     009C                           1-  824     _00139_DS_:
                                    1-  825     	.line	167, "main.c"; 	setDuty();
     009C 2rrr                      1-  826     	LCALL	_setDuty
                                    1-  827     	.line	168, "main.c"; 	sumA = 0;
                                    1-  828     	BANKSEL	_sumA
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 02rr                      1-  829     	CLRR	_sumA
     009F 02rr                      1-  830     	CLRR	(_sumA + 1)
                                    1-  831     	.line	169, "main.c"; 	adTime = 0;		//重置采样次数
                                    1-  832     	BANKSEL	_adTime
     00A0 rrrr                      3-   71 m1      .banksel ram_address
     00A1 02rr                      1-  833     	CLRR	_adTime
     00A2                           1-  834     _00141_DS_:
                                    1-  835     	.line	173, "main.c"; 	ledCtr();
     00A2 2rrr                      1-  836     	LCALL	_ledCtr
                                    1-  837     	.line	174, "main.c"; 	ledCon();
     00A3 2rrr                      1-  838     	LCALL	_ledCon
     00A4 3rrr                      1-  839     	LGOTO	_00143_DS_
                                    1-  840     	.line	176, "main.c"; 	}
                                    1-  841     	RETURN	
     00A5 0010                      3-   26 m1      ret
                                    1-  842     ; exit point of _main
                                    1-  844     ;***
                                    1-  845     ;  pBlock Stats: dbName = C
                                    1-  846     ;***
                                    1-  847     ;has an exit
                                    1-  848     ;; Starting pCode block
                                    1-  849     .segment "code"; module=main, function=_closeChrg
     0000                           1-  851     _closeChrg:
                                    1-  852     ; 2 exit points
                                    1-  853     	.line	445, "main.c"; 	BPHCON |= 0x08;		
     0000 19rr                      1-  854     	BSR	_BPHCON,3
                                    1-  855     	.line	446, "main.c"; 	ABPLCON |= 0x80;
     0001 1Brr                      1-  856     	BSR	_ABPLCON,7
                                    1-  857     	.line	447, "main.c"; 	setbit(PORTB,3);		//3 5脚高电平，关闭充电
     0002 19rr                      1-  858     	BSR	_PORTB,3
                                    1-  859     	.line	448, "main.c"; 	setbit(PORTA,7);
     0003 1Brr                      1-  860     	BSR	_PORTA,7
                                    1-  861     	.line	449, "main.c"; 	}
                                    1-  862     	RETURN	
     0004 0010                      3-   26 m1      ret
                                    1-  863     ; exit point of _closeChrg
                                    1-  865     ;***
                                    1-  866     ;  pBlock Stats: dbName = C
                                    1-  867     ;***
                                    1-  868     ;has an exit
                                    1-  869     ;; Starting pCode block
                                    1-  870     .segment "code"; module=main, function=_halfChrg
     0000                           1-  872     _halfChrg:
                                    1-  873     ; 2 exit points
                                    1-  874     	.line	437, "main.c"; 	BPHCON &= 0xF7;		//PB3上拉
     0000 1Drr                      1-  875     	BCR	_BPHCON,3
                                    1-  876     	.line	438, "main.c"; 	ABPLCON &= 0x7F;
     0001 1Frr                      1-  877     	BCR	_ABPLCON,7
                                    1-  878     	.line	439, "main.c"; 	IOSTB =  C_PB3_Input;	
     0002 2108                      1-  879     	MOVIA	0x08
     0003 000r                      1-  880     	IOST	_IOSTB
                                    1-  881     	.line	440, "main.c"; 	setbit(PORTB,3);		//5脚高电平，降压涓充
     0004 19rr                      1-  882     	BSR	_PORTB,3
                                    1-  883     	.line	441, "main.c"; 	resetbit(PORTA,7);
     0005 1Frr                      1-  884     	BCR	_PORTA,7
                                    1-  885     	.line	442, "main.c"; 	}
                                    1-  886     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  887     ; exit point of _halfChrg
                                    1-  889     ;***
                                    1-  890     ;  pBlock Stats: dbName = C
                                    1-  891     ;***
                                    1-  892     ;has an exit
                                    1-  893     ;; Starting pCode block
                                    1-  894     .segment "code"; module=main, function=_fullChrg
     0000                           1-  896     _fullChrg:
                                    1-  897     ; 2 exit points
                                    1-  898     	.line	429, "main.c"; 	BPHCON |= 0x08;		
     0000 19rr                      1-  899     	BSR	_BPHCON,3
                                    1-  900     	.line	430, "main.c"; 	ABPLCON |= 0x80;
     0001 1Brr                      1-  901     	BSR	_ABPLCON,7
                                    1-  902     	.line	431, "main.c"; 	IOSTB =  0;	
     0002 0200                      1-  903     	CLRA	
     0003 000r                      1-  904     	IOST	_IOSTB
                                    1-  905     	.line	432, "main.c"; 	resetbit(PORTB,3);
     0004 1Drr                      1-  906     	BCR	_PORTB,3
                                    1-  907     	.line	433, "main.c"; 	resetbit(PORTA,7);
     0005 1Frr                      1-  908     	BCR	_PORTA,7
                                    1-  909     	.line	434, "main.c"; 	}
                                    1-  910     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  911     ; exit point of _fullChrg
                                    1-  913     ;***
                                    1-  914     ;  pBlock Stats: dbName = C
                                    1-  915     ;***
                                    1-  916     ;has an exit
                                    1-  917     ;5 compiler assigned registers:
                                    1-  918     ;   r0x1026
                                    1-  919     ;   STK00
                                    1-  920     ;   r0x1027
                                    1-  921     ;   r0x1028
                                    1-  922     ;   r0x1029
                                    1-  923     ;; Starting pCode block
                                    1-  924     .segment "code"; module=main, function=_delay
                                    1-  926     ;local variable name mapping:
     0000                           1-  931     _delay:
                                    1-  932     ; 2 exit points
                                    1-  933     	.line	421, "main.c"; 	void delay(uint16_t time)
                                    1-  934     	BANKSEL	r0x1026
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  935     	MOVAR	r0x1026
     0002 01rr                      1-  936     	MOVR	STK00,W
                                    1-  937     	BANKSEL	r0x1027
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  938     	MOVAR	r0x1027
                                    1-  939     	.line	423, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  940     	BANKSEL	r0x1028
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  941     	CLRR	r0x1028
                                    1-  942     	BANKSEL	r0x1029
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  943     	CLRR	r0x1029
     0009                           1-  944     _00389_DS_:
                                    1-  945     	BANKSEL	r0x1026
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  946     	MOVR	r0x1026,W
                                    1-  947     	BANKSEL	r0x1029
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  948     	SUBAR	r0x1029,W
     000D 0903                      1-  949     	BTRSS	STATUS,2
     000E 3rrr                      1-  950     	LGOTO	_00400_DS_
                                    1-  951     	BANKSEL	r0x1027
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  952     	MOVR	r0x1027,W
                                    1-  953     	BANKSEL	r0x1028
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  954     	SUBAR	r0x1028,W
     0013                           1-  955     _00400_DS_:
     0013 0C03                      1-  956     	BTRSC	STATUS,0
     0014 3rrr                      1-  957     	LGOTO	_00391_DS_
                                    1-  958     	BANKSEL	r0x1028
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  959     	INCR	r0x1028,F
     0017 0903                      1-  960     	BTRSS	STATUS,2
     0018 3rrr                      1-  961     	LGOTO	_00001_DS_
                                    1-  962     	BANKSEL	r0x1029
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  963     	INCR	r0x1029,F
     001B                           1-  964     _00001_DS_:
     001B 3rrr                      1-  965     	LGOTO	_00389_DS_
     001C                           1-  966     _00391_DS_:
                                    1-  967     	.line	424, "main.c"; 	}
                                    1-  968     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  969     ; exit point of _delay
                                    1-  971     ;***
                                    1-  972     ;  pBlock Stats: dbName = C
                                    1-  973     ;***
                                    1-  974     ;has an exit
                                    1-  975     ;; Starting pCode block
                                    1-  976     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  978     _F_wait_eoc:
                                    1-  979     ; 2 exit points
     0000                           1-  980     _00382_DS_:
                                    1-  981     	.line	417, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  982     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  983     	LGOTO	_00382_DS_
                                    1-  984     	.line	419, "main.c"; 	}
                                    1-  985     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  986     ; exit point of _F_wait_eoc
                                    1-  988     ;***
                                    1-  989     ;  pBlock Stats: dbName = C
                                    1-  990     ;***
                                    1-  991     ;has an exit
                                    1-  992     ;functions called:
                                    1-  993     ;   _delay
                                    1-  994     ;   _F_wait_eoc
                                    1-  995     ;   _delay
                                    1-  996     ;   _F_wait_eoc
                                    1-  997     ;7 compiler assigned registers:
                                    1-  998     ;   r0x102A
                                    1-  999     ;   STK00
                                    1- 1000     ;   r0x102B
                                    1- 1001     ;   r0x102C
                                    1- 1002     ;   r0x102D
                                    1- 1003     ;   r0x102E
                                    1- 1004     ;   r0x102F
                                    1- 1005     ;; Starting pCode block
                                    1- 1006     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1- 1008     ;local variable name mapping:
     0000                           1- 1011     _F_AIN0_Convert:
                                    1- 1012     ; 2 exit points
                                    1- 1013     	.line	401, "main.c"; 	void F_AIN0_Convert(char count)
                                    1- 1014     	BANKSEL	r0x102A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1015     	MOVAR	r0x102A
                                    1- 1016     	.line	405, "main.c"; 	delay(100);
     0002 2164                      1- 1017     	MOVIA	0x64
     0003 00rr                      1- 1018     	MOVAR	STK00
     0004 2100                      1- 1019     	MOVIA	0x00
     0005 2rrr                      1- 1020     	LCALL	_delay
                                    1- 1021     	.line	406, "main.c"; 	for(i=1;i<=count;i++)
     0006 2101                      1- 1022     	MOVIA	0x01
                                    1- 1023     	BANKSEL	r0x102B
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1024     	MOVAR	r0x102B
     0009                           1- 1025     _00375_DS_:
                                    1- 1026     	BANKSEL	r0x102B
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 1027     	MOVR	r0x102B,W
                                    1- 1028     	BANKSEL	r0x102A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1029     	SUBAR	r0x102A,W
     000D 0803                      1- 1030     	BTRSS	STATUS,0
     000E 3rrr                      1- 1031     	LGOTO	_00377_DS_
                                    1- 1032     	.line	408, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000F 1Brr                      1- 1033     	BSR	_ADMDbits,6
                                    1- 1034     	.line	409, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0010 2rrr                      1- 1035     	LCALL	_F_wait_eoc
                                    1- 1036     	.line	410, "main.c"; 	R_AIN0_DATA_LB += ( 0x0F & ADR); 
     0011 210F                      1- 1037     	MOVIA	0x0f
     0012 10rr                      1- 1038     	ANDAR	_ADR,W
                                    1- 1039     ;;3	MOVAR	r0x102C
                                    1- 1040     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 03rr                      1- 1041     	ADDAR	_R_AIN0_DATA_LB,F
                                    1- 1042     	.line	411, "main.c"; 	R_AIN0_DATA    += ADD; 
     0015 01rr                      1- 1043     	MOVR	_ADD,W
                                    1- 1044     	BANKSEL	r0x102C
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1045     	MOVAR	r0x102C
                                    1- 1046     ;;1	CLRR	r0x102D
                                    1- 1047     ;;105	MOVR	r0x102C,W
                                    1- 1048     ;;103	MOVAR	r0x102E
     0018 2100                      1- 1049     	MOVIA	0x00
                                    1- 1050     	BANKSEL	r0x102F
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1051     	MOVAR	r0x102F
                                    1- 1052     ;;104	MOVR	r0x102E,W
                                    1- 1053     	BANKSEL	r0x102C
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1054     	MOVR	r0x102C,W
                                    1- 1055     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1- 1056     	ADDAR	_R_AIN0_DATA,F
                                    1- 1057     	BANKSEL	r0x102F
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1058     	MOVR	r0x102F,W
     0021 0C03                      1- 1059     	BTRSC	STATUS,0
     0022 05rr                      1- 1060     	INCR	r0x102F,W
     0023 0D03                      1- 1061     	BTRSC	STATUS,2
     0024 3rrr                      1- 1062     	LGOTO	_00002_DS_
                                    1- 1063     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1- 1064     	ADDAR	(_R_AIN0_DATA + 1),F
     0027                           1- 1065     _00002_DS_:
                                    1- 1066     	.line	406, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1067     	BANKSEL	r0x102B
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 05rr                      1- 1068     	INCR	r0x102B,F
     0029 3rrr                      1- 1069     	LGOTO	_00375_DS_
     002A                           1- 1070     _00377_DS_:
                                    1- 1071     	.line	413, "main.c"; 	}
                                    1- 1072     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1073     ; exit point of _F_AIN0_Convert
                                    1- 1075     ;***
                                    1- 1076     ;  pBlock Stats: dbName = C
                                    1- 1077     ;***
                                    1- 1078     ;has an exit
                                    1- 1079     ;functions called:
                                    1- 1080     ;   _F_AIN0_Convert
                                    1- 1081     ;   _F_AIN0_Convert
                                    1- 1082     ;4 compiler assigned registers:
                                    1- 1083     ;   r0x1030
                                    1- 1084     ;   r0x1031
                                    1- 1085     ;   r0x1032
                                    1- 1086     ;   r0x1033
                                    1- 1087     ;; Starting pCode block
                                    1- 1088     .segment "code"; module=main, function=_checkA
     0000                           1- 1090     _checkA:
                                    1- 1091     ; 2 exit points
                                    1- 1092     	.line	387, "main.c"; 	PACON = C_PA0_AIN0;
     0000 2101                      1- 1093     	MOVIA	0x01
     0001 00rr                      1- 1094     	MOVAR	_PACON
                                    1- 1095     	.line	388, "main.c"; 	R_AIN0_DATA=R_AIN0_DATA_LB=0x00;
                                    1- 1096     	BANKSEL	_R_AIN0_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1097     	CLRR	_R_AIN0_DATA_LB
                                    1- 1098     	BANKSEL	_R_AIN0_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1099     	CLRR	_R_AIN0_DATA
     0006 02rr                      1- 1100     	CLRR	(_R_AIN0_DATA + 1)
                                    1- 1101     	.line	389, "main.c"; 	F_AIN0_Convert(8);					// execute AIN0 ADC converting 8 times
     0007 2108                      1- 1102     	MOVIA	0x08
     0008 2rrr                      1- 1103     	LCALL	_F_AIN0_Convert
                                    1- 1104     	.line	390, "main.c"; 	R_AIN0_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1105     	BANKSEL	_R_AIN0_DATA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 15rr                      1- 1106     	SWAPR	(_R_AIN0_DATA + 1),W
     000B 22F0                      1- 1107     	ANDIA	0xf0
     000C 00rr                      1- 1108     	MOVAR	(_R_AIN0_DATA + 1)
     000D 15rr                      1- 1109     	SWAPR	_R_AIN0_DATA,W
     000E 00rr                      1- 1110     	MOVAR	_R_AIN0_DATA
     000F 220F                      1- 1111     	ANDIA	0x0f
     0010 11rr                      1- 1112     	IORAR	(_R_AIN0_DATA + 1),F
     0011 12rr                      1- 1113     	XORAR	_R_AIN0_DATA,F
                                    1- 1114     	.line	391, "main.c"; 	R_AIN0_DATA_LB &= 0xF0;				// Only get Bit7~4
     0012 21F0                      1- 1115     	MOVIA	0xf0
                                    1- 1116     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 10rr                      1- 1117     	ANDAR	_R_AIN0_DATA_LB,F
                                    1- 1118     	.line	392, "main.c"; 	R_AIN0_DATA += R_AIN0_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0015 01rr                      1- 1119     	MOVR	_R_AIN0_DATA_LB,W
                                    1- 1120     	BANKSEL	r0x1032
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1121     	MOVAR	r0x1032
                                    1- 1122     ;;1	MOVAR	r0x1030
                                    1- 1123     ;;1	CLRR	r0x1031
                                    1- 1124     ;;102	MOVR	r0x1030,W
     0018 2100                      1- 1125     	MOVIA	0x00
                                    1- 1126     	BANKSEL	r0x1033
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1127     	MOVAR	r0x1033
                                    1- 1128     	BANKSEL	r0x1032
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1129     	MOVR	r0x1032,W
                                    1- 1130     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1- 1131     	ADDAR	_R_AIN0_DATA,F
                                    1- 1132     	BANKSEL	r0x1033
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1133     	MOVR	r0x1033,W
     0021 0C03                      1- 1134     	BTRSC	STATUS,0
     0022 05rr                      1- 1135     	INCR	r0x1033,W
     0023 0D03                      1- 1136     	BTRSC	STATUS,2
     0024 3rrr                      1- 1137     	LGOTO	_00003_DS_
                                    1- 1138     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1- 1139     	ADDAR	(_R_AIN0_DATA + 1),F
                                    1- 1140     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1- 1141     _00003_DS_:
                                    1- 1142     	.line	393, "main.c"; 	R_AIN0_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1- 1143     	BCR	STATUS,0
                                    1- 1144     	BANKSEL	_R_AIN0_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 13rr                      1- 1145     	RRR	(_R_AIN0_DATA + 1),F
     002A 13rr                      1- 1146     	RRR	_R_AIN0_DATA,F
                                    1- 1147     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1- 1148     	BCR	STATUS,0
     002C 13rr                      1- 1149     	RRR	(_R_AIN0_DATA + 1),F
     002D 13rr                      1- 1150     	RRR	_R_AIN0_DATA,F
                                    1- 1151     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1- 1152     	BCR	STATUS,0
     002F 13rr                      1- 1153     	RRR	(_R_AIN0_DATA + 1),F
     0030 13rr                      1- 1154     	RRR	_R_AIN0_DATA,F
                                    1- 1155     	.line	394, "main.c"; 	sumA += R_AIN0_DATA;
     0031 01rr                      1- 1156     	MOVR	_R_AIN0_DATA,W
                                    1- 1157     	BANKSEL	_sumA
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 03rr                      1- 1158     	ADDAR	_sumA,F
                                    1- 1159     	BANKSEL	_R_AIN0_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1- 1160     	MOVR	(_R_AIN0_DATA + 1),W
     0036 0C03                      1- 1161     	BTRSC	STATUS,0
     0037 05rr                      1- 1162     	INCR	(_R_AIN0_DATA + 1),W
     0038 0D03                      1- 1163     	BTRSC	STATUS,2
     0039 3rrr                      1- 1164     	LGOTO	_00004_DS_
                                    1- 1165     	BANKSEL	_sumA
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 03rr                      1- 1166     	ADDAR	(_sumA + 1),F
     003C                           1- 1167     _00004_DS_:
                                    1- 1168     	.line	395, "main.c"; 	adTime++;    
                                    1- 1169     	BANKSEL	_adTime
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 05rr                      1- 1170     	INCR	_adTime,F
                                    1- 1171     	.line	396, "main.c"; 	}
                                    1- 1172     	RETURN	
     003E 0010                      3-   26 m1      ret
                                    1- 1173     ; exit point of _checkA
                                    1- 1175     ;***
                                    1- 1176     ;  pBlock Stats: dbName = C
                                    1- 1177     ;***
