
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0054 0C03                      1-  685     	BTRSC	STATUS,0
     0055 3rrr                      1-  686     	LGOTO	_00126_DS_
                                    1-  687     	.line	139, "main.c"; 	addFlag = 1;
     0056 2101                      1-  688     	MOVIA	0x01
                                    1-  689     	BANKSEL	_addFlag
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  690     	MOVAR	_addFlag
     0059 3rrr                      1-  691     	LGOTO	_00130_DS_
     005A                           1-  692     _00126_DS_:
                                    1-  693     	.line	143, "main.c"; 	addFlag = 0;
                                    1-  694     	BANKSEL	_addFlag
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 02rr                      1-  695     	CLRR	_addFlag
     005C                           1-  696     _00130_DS_:
                                    1-  697     	.line	145, "main.c"; 	setDuty();
     005C 2rrr                      1-  698     	LCALL	_setDuty
                                    1-  699     	.line	146, "main.c"; 	sumA = 0;
                                    1-  700     	BANKSEL	_sumA
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 02rr                      1-  701     	CLRR	_sumA
     005F 02rr                      1-  702     	CLRR	(_sumA + 1)
                                    1-  703     	.line	147, "main.c"; 	adTime = 0;		//重置采样次数
                                    1-  704     	BANKSEL	_adTime
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 02rr                      1-  705     	CLRR	_adTime
     0062                           1-  706     _00132_DS_:
                                    1-  707     	.line	151, "main.c"; 	workCon();
     0062 2rrr                      1-  708     	LCALL	_workCon
                                    1-  709     	.line	152, "main.c"; 	ledCtr();
     0063 2rrr                      1-  710     	LCALL	_ledCtr
                                    1-  711     	.line	153, "main.c"; 	ledCon();
     0064 2rrr                      1-  712     	LCALL	_ledCon
     0065 3rrr                      1-  713     	LGOTO	_00134_DS_
                                    1-  714     	.line	155, "main.c"; 	}
                                    1-  715     	RETURN	
     0066 0010                      3-   26 m1      ret
                                    1-  716     ; exit point of _main
                                    1-  718     ;***
                                    1-  719     ;  pBlock Stats: dbName = C
                                    1-  720     ;***
                                    1-  721     ;has an exit
                                    1-  722     ;; Starting pCode block
                                    1-  723     .segment "code"; module=main, function=_closeChrg
     0000                           1-  725     _closeChrg:
                                    1-  726     ; 2 exit points
                                    1-  727     	.line	431, "main.c"; 	setbit(PORTB,3);		//3 5脚高电平，关闭充电
     0000 19rr                      1-  728     	BSR	_PORTB,3
                                    1-  729     	.line	432, "main.c"; 	setbit(PORTA,7);
     0001 1Brr                      1-  730     	BSR	_PORTA,7
                                    1-  731     	.line	433, "main.c"; 	}
                                    1-  732     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  733     ; exit point of _closeChrg
                                    1-  735     ;***
                                    1-  736     ;  pBlock Stats: dbName = C
                                    1-  737     ;***
                                    1-  738     ;has an exit
                                    1-  739     ;; Starting pCode block
                                    1-  740     .segment "code"; module=main, function=_halfChrg
     0000                           1-  742     _halfChrg:
                                    1-  743     ; 2 exit points
                                    1-  744     	.line	425, "main.c"; 	duty = 50;
     0000 2132                      1-  745     	MOVIA	0x32
                                    1-  746     	BANKSEL	_duty
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  747     	MOVAR	_duty
                                    1-  748     	.line	426, "main.c"; 	resetbit(PORTB,3);		//5脚高电平，降压涓充
     0003 1Drr                      1-  749     	BCR	_PORTB,3
                                    1-  750     	.line	427, "main.c"; 	resetbit(PORTA,7);
     0004 1Frr                      1-  751     	BCR	_PORTA,7
                                    1-  752     	.line	428, "main.c"; 	}
                                    1-  753     	RETURN	
     0005 0010                      3-   26 m1      ret
                                    1-  754     ; exit point of _halfChrg
                                    1-  756     ;***
                                    1-  757     ;  pBlock Stats: dbName = C
                                    1-  758     ;***
                                    1-  759     ;has an exit
                                    1-  760     ;; Starting pCode block
                                    1-  761     .segment "code"; module=main, function=_fullChrg
     0000                           1-  763     _fullChrg:
                                    1-  764     ; 2 exit points
                                    1-  765     	.line	420, "main.c"; 	resetbit(PORTB,3);		
     0000 1Drr                      1-  766     	BCR	_PORTB,3
                                    1-  767     	.line	421, "main.c"; 	resetbit(PORTA,7);
     0001 1Frr                      1-  768     	BCR	_PORTA,7
                                    1-  769     	.line	422, "main.c"; 	}
                                    1-  770     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  771     ; exit point of _fullChrg
                                    1-  773     ;***
                                    1-  774     ;  pBlock Stats: dbName = C
                                    1-  775     ;***
                                    1-  776     ;has an exit
                                    1-  777     ;5 compiler assigned registers:
                                    1-  778     ;   r0x1021
                                    1-  779     ;   STK00
                                    1-  780     ;   r0x1022
                                    1-  781     ;   r0x1023
                                    1-  782     ;   r0x1024
                                    1-  783     ;; Starting pCode block
                                    1-  784     .segment "code"; module=main, function=_delay
                                    1-  786     ;local variable name mapping:
     0000                           1-  791     _delay:
                                    1-  792     ; 2 exit points
                                    1-  793     	.line	412, "main.c"; 	void delay(uint16_t time)
                                    1-  794     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  795     	MOVAR	r0x1021
     0002 01rr                      1-  796     	MOVR	STK00,W
                                    1-  797     	BANKSEL	r0x1022
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  798     	MOVAR	r0x1022
                                    1-  799     	.line	414, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  800     	BANKSEL	r0x1023
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  801     	CLRR	r0x1023
                                    1-  802     	BANKSEL	r0x1024
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  803     	CLRR	r0x1024
     0009                           1-  804     _00383_DS_:
                                    1-  805     	BANKSEL	r0x1021
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  806     	MOVR	r0x1021,W
                                    1-  807     	BANKSEL	r0x1024
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  808     	SUBAR	r0x1024,W
     000D 0903                      1-  809     	BTRSS	STATUS,2
     000E 3rrr                      1-  810     	LGOTO	_00394_DS_
                                    1-  811     	BANKSEL	r0x1022
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  812     	MOVR	r0x1022,W
                                    1-  813     	BANKSEL	r0x1023
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  814     	SUBAR	r0x1023,W
     0013                           1-  815     _00394_DS_:
     0013 0C03                      1-  816     	BTRSC	STATUS,0
     0014 3rrr                      1-  817     	LGOTO	_00385_DS_
                                    1-  818     	BANKSEL	r0x1023
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  819     	INCR	r0x1023,F
     0017 0903                      1-  820     	BTRSS	STATUS,2
     0018 3rrr                      1-  821     	LGOTO	_00001_DS_
                                    1-  822     	BANKSEL	r0x1024
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  823     	INCR	r0x1024,F
     001B                           1-  824     _00001_DS_:
     001B 3rrr                      1-  825     	LGOTO	_00383_DS_
     001C                           1-  826     _00385_DS_:
                                    1-  827     	.line	415, "main.c"; 	}
                                    1-  828     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  829     ; exit point of _delay
                                    1-  831     ;***
                                    1-  832     ;  pBlock Stats: dbName = C
                                    1-  833     ;***
                                    1-  834     ;has an exit
                                    1-  835     ;; Starting pCode block
                                    1-  836     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  838     _F_wait_eoc:
                                    1-  839     ; 2 exit points
     0000                           1-  840     _00376_DS_:
                                    1-  841     	.line	408, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  842     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  843     	LGOTO	_00376_DS_
                                    1-  844     	.line	410, "main.c"; 	}
                                    1-  845     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  846     ; exit point of _F_wait_eoc
                                    1-  848     ;***
                                    1-  849     ;  pBlock Stats: dbName = C
                                    1-  850     ;***
                                    1-  851     ;has an exit
                                    1-  852     ;functions called:
                                    1-  853     ;   _delay
                                    1-  854     ;   _F_wait_eoc
                                    1-  855     ;   _delay
                                    1-  856     ;   _F_wait_eoc
                                    1-  857     ;7 compiler assigned registers:
                                    1-  858     ;   r0x1025
                                    1-  859     ;   STK00
                                    1-  860     ;   r0x1026
                                    1-  861     ;   r0x1027
                                    1-  862     ;   r0x1028
                                    1-  863     ;   r0x1029
                                    1-  864     ;   r0x102A
                                    1-  865     ;; Starting pCode block
                                    1-  866     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1-  868     ;local variable name mapping:
     0000                           1-  871     _F_AIN0_Convert:
                                    1-  872     ; 2 exit points
                                    1-  873     	.line	392, "main.c"; 	void F_AIN0_Convert(char count)
                                    1-  874     	BANKSEL	r0x1025
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  875     	MOVAR	r0x1025
                                    1-  876     	.line	396, "main.c"; 	delay(100);
     0002 2164                      1-  877     	MOVIA	0x64
     0003 00rr                      1-  878     	MOVAR	STK00
     0004 2100                      1-  879     	MOVIA	0x00
     0005 2rrr                      1-  880     	LCALL	_delay
                                    1-  881     	.line	397, "main.c"; 	for(i=1;i<=count;i++)
     0006 2101                      1-  882     	MOVIA	0x01
                                    1-  883     	BANKSEL	r0x1026
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1-  884     	MOVAR	r0x1026
     0009                           1-  885     _00369_DS_:
                                    1-  886     	BANKSEL	r0x1026
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  887     	MOVR	r0x1026,W
                                    1-  888     	BANKSEL	r0x1025
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  889     	SUBAR	r0x1025,W
     000D 0803                      1-  890     	BTRSS	STATUS,0
     000E 3rrr                      1-  891     	LGOTO	_00371_DS_
                                    1-  892     	.line	399, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000F 1Brr                      1-  893     	BSR	_ADMDbits,6
                                    1-  894     	.line	400, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0010 2rrr                      1-  895     	LCALL	_F_wait_eoc
                                    1-  896     	.line	401, "main.c"; 	R_AIN0_DATA_LB += ( 0x0F & ADR); 
     0011 210F                      1-  897     	MOVIA	0x0f
     0012 10rr                      1-  898     	ANDAR	_ADR,W
                                    1-  899     ;;3	MOVAR	r0x1027
                                    1-  900     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 03rr                      1-  901     	ADDAR	_R_AIN0_DATA_LB,F
                                    1-  902     	.line	402, "main.c"; 	R_AIN0_DATA    += ADD; 
     0015 01rr                      1-  903     	MOVR	_ADD,W
                                    1-  904     	BANKSEL	r0x1027
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  905     	MOVAR	r0x1027
                                    1-  906     ;;1	CLRR	r0x1028
                                    1-  907     ;;102	MOVR	r0x1027,W
                                    1-  908     ;;100	MOVAR	r0x1029
     0018 2100                      1-  909     	MOVIA	0x00
                                    1-  910     	BANKSEL	r0x102A
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1-  911     	MOVAR	r0x102A
                                    1-  912     ;;101	MOVR	r0x1029,W
                                    1-  913     	BANKSEL	r0x1027
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1-  914     	MOVR	r0x1027,W
                                    1-  915     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1-  916     	ADDAR	_R_AIN0_DATA,F
                                    1-  917     	BANKSEL	r0x102A
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  918     	MOVR	r0x102A,W
     0021 0C03                      1-  919     	BTRSC	STATUS,0
     0022 05rr                      1-  920     	INCR	r0x102A,W
     0023 0D03                      1-  921     	BTRSC	STATUS,2
     0024 3rrr                      1-  922     	LGOTO	_00002_DS_
                                    1-  923     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1-  924     	ADDAR	(_R_AIN0_DATA + 1),F
     0027                           1-  925     _00002_DS_:
                                    1-  926     	.line	397, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  927     	BANKSEL	r0x1026
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 05rr                      1-  928     	INCR	r0x1026,F
     0029 3rrr                      1-  929     	LGOTO	_00369_DS_
     002A                           1-  930     _00371_DS_:
                                    1-  931     	.line	404, "main.c"; 	}
                                    1-  932     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  933     ; exit point of _F_AIN0_Convert
                                    1-  935     ;***
                                    1-  936     ;  pBlock Stats: dbName = C
                                    1-  937     ;***
                                    1-  938     ;has an exit
                                    1-  939     ;functions called:
                                    1-  940     ;   _F_AIN0_Convert
                                    1-  941     ;   _F_AIN0_Convert
                                    1-  942     ;4 compiler assigned registers:
                                    1-  943     ;   r0x102B
                                    1-  944     ;   r0x102C
                                    1-  945     ;   r0x102D
                                    1-  946     ;   r0x102E
                                    1-  947     ;; Starting pCode block
                                    1-  948     .segment "code"; module=main, function=_checkA
     0000                           1-  950     _checkA:
                                    1-  951     ; 2 exit points
                                    1-  952     	.line	378, "main.c"; 	PACON = C_PA0_AIN0;
     0000 2101                      1-  953     	MOVIA	0x01
     0001 00rr                      1-  954     	MOVAR	_PACON
                                    1-  955     	.line	379, "main.c"; 	R_AIN0_DATA=R_AIN0_DATA_LB=0x00;
                                    1-  956     	BANKSEL	_R_AIN0_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  957     	CLRR	_R_AIN0_DATA_LB
                                    1-  958     	BANKSEL	_R_AIN0_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  959     	CLRR	_R_AIN0_DATA
     0006 02rr                      1-  960     	CLRR	(_R_AIN0_DATA + 1)
                                    1-  961     	.line	380, "main.c"; 	F_AIN0_Convert(8);					// execute AIN0 ADC converting 8 times
     0007 2108                      1-  962     	MOVIA	0x08
     0008 2rrr                      1-  963     	LCALL	_F_AIN0_Convert
                                    1-  964     	.line	381, "main.c"; 	R_AIN0_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  965     	BANKSEL	_R_AIN0_DATA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 15rr                      1-  966     	SWAPR	(_R_AIN0_DATA + 1),W
     000B 22F0                      1-  967     	ANDIA	0xf0
     000C 00rr                      1-  968     	MOVAR	(_R_AIN0_DATA + 1)
     000D 15rr                      1-  969     	SWAPR	_R_AIN0_DATA,W
     000E 00rr                      1-  970     	MOVAR	_R_AIN0_DATA
     000F 220F                      1-  971     	ANDIA	0x0f
     0010 11rr                      1-  972     	IORAR	(_R_AIN0_DATA + 1),F
     0011 12rr                      1-  973     	XORAR	_R_AIN0_DATA,F
                                    1-  974     	.line	382, "main.c"; 	R_AIN0_DATA_LB &= 0xF0;				// Only get Bit7~4
     0012 21F0                      1-  975     	MOVIA	0xf0
                                    1-  976     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 10rr                      1-  977     	ANDAR	_R_AIN0_DATA_LB,F
                                    1-  978     	.line	383, "main.c"; 	R_AIN0_DATA += R_AIN0_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0015 01rr                      1-  979     	MOVR	_R_AIN0_DATA_LB,W
                                    1-  980     	BANKSEL	r0x102D
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  981     	MOVAR	r0x102D
                                    1-  982     ;;1	MOVAR	r0x102B
                                    1-  983     ;;1	CLRR	r0x102C
                                    1-  984     ;;99	MOVR	r0x102B,W
     0018 2100                      1-  985     	MOVIA	0x00
                                    1-  986     	BANKSEL	r0x102E
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1-  987     	MOVAR	r0x102E
                                    1-  988     	BANKSEL	r0x102D
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1-  989     	MOVR	r0x102D,W
                                    1-  990     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1-  991     	ADDAR	_R_AIN0_DATA,F
                                    1-  992     	BANKSEL	r0x102E
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  993     	MOVR	r0x102E,W
     0021 0C03                      1-  994     	BTRSC	STATUS,0
     0022 05rr                      1-  995     	INCR	r0x102E,W
     0023 0D03                      1-  996     	BTRSC	STATUS,2
     0024 3rrr                      1-  997     	LGOTO	_00003_DS_
                                    1-  998     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1-  999     	ADDAR	(_R_AIN0_DATA + 1),F
                                    1- 1000     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1- 1001     _00003_DS_:
                                    1- 1002     	.line	384, "main.c"; 	R_AIN0_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1- 1003     	BCR	STATUS,0
                                    1- 1004     	BANKSEL	_R_AIN0_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 13rr                      1- 1005     	RRR	(_R_AIN0_DATA + 1),F
     002A 13rr                      1- 1006     	RRR	_R_AIN0_DATA,F
                                    1- 1007     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1- 1008     	BCR	STATUS,0
     002C 13rr                      1- 1009     	RRR	(_R_AIN0_DATA + 1),F
     002D 13rr                      1- 1010     	RRR	_R_AIN0_DATA,F
                                    1- 1011     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1- 1012     	BCR	STATUS,0
     002F 13rr                      1- 1013     	RRR	(_R_AIN0_DATA + 1),F
     0030 13rr                      1- 1014     	RRR	_R_AIN0_DATA,F
                                    1- 1015     	.line	385, "main.c"; 	sumA += R_AIN0_DATA;
     0031 01rr                      1- 1016     	MOVR	_R_AIN0_DATA,W
                                    1- 1017     	BANKSEL	_sumA
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 03rr                      1- 1018     	ADDAR	_sumA,F
                                    1- 1019     	BANKSEL	_R_AIN0_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1- 1020     	MOVR	(_R_AIN0_DATA + 1),W
     0036 0C03                      1- 1021     	BTRSC	STATUS,0
     0037 05rr                      1- 1022     	INCR	(_R_AIN0_DATA + 1),W
     0038 0D03                      1- 1023     	BTRSC	STATUS,2
     0039 3rrr                      1- 1024     	LGOTO	_00004_DS_
                                    1- 1025     	BANKSEL	_sumA
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 03rr                      1- 1026     	ADDAR	(_sumA + 1),F
     003C                           1- 1027     _00004_DS_:
                                    1- 1028     	.line	386, "main.c"; 	adTime++;    
                                    1- 1029     	BANKSEL	_adTime
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 05rr                      1- 1030     	INCR	_adTime,F
                                    1- 1031     	.line	387, "main.c"; 	}
                                    1- 1032     	RETURN	
     003E 0010                      3-   26 m1      ret
                                    1- 1033     ; exit point of _checkA
                                    1- 1035     ;***
                                    1- 1036     ;  pBlock Stats: dbName = C
                                    1- 1037     ;***
                                    1- 1038     ;has an exit
                                    1- 1039     ;functions called:
                                    1- 1040     ;   _delay
                                    1- 1041     ;   _delay
                                    1- 1042     ;1 compiler assigned register :
                                    1- 1043     ;   STK00
                                    1- 1044     ;; Starting pCode block
                                    1- 1045     .segment "code"; module=main, function=_initAD
     0000                           1- 1047     _initAD:
                                    1- 1048     ; 2 exit points
                                    1- 1049     	.line	354, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA0 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1050     	MOVIA	0x80
     0001 00rr                      1- 1051     	MOVAR	_ADMD
                                    1- 1052     	.line	357, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1- 1053     	CLRR	_ADVREFH
                                    1- 1054     	.line	364, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1055     	MOVIA	0x10
     0004 00rr                      1- 1056     	MOVAR	_ADR
                                    1- 1057     	.line	366, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1058     	MOVIA	0x03
     0006 00rr                      1- 1059     	MOVAR	_ADCR
                                    1- 1060     	.line	369, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1061     	BSR	_ADMDbits,4
                                    1- 1062     	.line	370, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1063     	MOVIA	0x64
     0009 00rr                      1- 1064     	MOVAR	STK00
     000A 2100                      1- 1065     	MOVIA	0x00
     000B 2rrr                      1- 1066     	LCALL	_delay
                                    1- 1067     	.line	373, "main.c"; 	}
                                    1- 1068     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1069     ; exit point of _initAD
                                    1- 1071     ;***
                                    1- 1072     ;  pBlock Stats: dbName = C
                                    1- 1073     ;***
                                    1- 1074     ;has an exit
                                    1- 1075     ;2 compiler assigned registers:
                                    1- 1076     ;   r0x102F
                                    1- 1077     ;   r0x1030
                                    1- 1078     ;; Starting pCode block
                                    1- 1079     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1081     _ledCtr:
                                    1- 1082     ; 2 exit points
                                    1- 1083     	.line	322, "main.c"; 	if(ledLock)
                                    1- 1084     	BANKSEL	_ledLock
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1085     	MOVR	_ledLock,W
     0002 0903                      1- 1086     	BTRSS	STATUS,2
                                    1- 1087     	.line	324, "main.c"; 	return;
     0003 3rrr                      1- 1088     	LGOTO	_00341_DS_
                                    1- 1089     	.line	326, "main.c"; 	switch(ledStep)
     0004 2106                      1- 1090     	MOVIA	0x06
                                    1- 1091     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 04rr                      1- 1092     	SUBAR	_ledStep,W
     0007 0C03                      1- 1093     	BTRSC	STATUS,0
     0008 3rrr                      1- 1094     	LGOTO	_00338_DS_
     0009 21rr                      1- 1095     	MOVIA	((_00353_DS_ >> 8) & 0xff)
     000A 008A                      1- 1096     	MOVAR	PCHBUF
     000B 01rr                      1- 1097     	MOVR	_ledStep,W
     000C 25rr                      1- 1098     	ADDIA	_00353_DS_
     000D 0C03                      1- 1099     	BTRSC	STATUS,0
     000E 058A                      1- 1100     	INCR	PCHBUF,F
     000F 0082                      1- 1101     	MOVAR	PCL
     0010                           1- 1102     _00353_DS_:
     0010 3rrr                      1- 1103     	LGOTO	_00332_DS_
     0011 3rrr                      1- 1104     	LGOTO	_00333_DS_
     0012 3rrr                      1- 1105     	LGOTO	_00334_DS_
     0013 3rrr                      1- 1106     	LGOTO	_00335_DS_
     0014 3rrr                      1- 1107     	LGOTO	_00336_DS_
     0015 3rrr                      1- 1108     	LGOTO	_00337_DS_
     0016                           1- 1109     _00332_DS_:
                                    1- 1110     	.line	329, "main.c"; 	ledMin = 250;
     0016 21FA                      1- 1111     	MOVIA	0xfa
                                    1- 1112     	BANKSEL	_ledMin
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1113     	MOVAR	_ledMin
                                    1- 1114     	.line	330, "main.c"; 	break;
     0019 3rrr                      1- 1115     	LGOTO	_00338_DS_
     001A                           1- 1116     _00333_DS_:
                                    1- 1117     	.line	332, "main.c"; 	ledMin = 200;
     001A 21C8                      1- 1118     	MOVIA	0xc8
                                    1- 1119     	BANKSEL	_ledMin
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1120     	MOVAR	_ledMin
                                    1- 1121     	.line	333, "main.c"; 	break;
     001D 3rrr                      1- 1122     	LGOTO	_00338_DS_
     001E                           1- 1123     _00334_DS_:
                                    1- 1124     	.line	335, "main.c"; 	ledMin = 150;
     001E 2196                      1- 1125     	MOVIA	0x96
                                    1- 1126     	BANKSEL	_ledMin
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1127     	MOVAR	_ledMin
                                    1- 1128     	.line	336, "main.c"; 	break;
     0021 3rrr                      1- 1129     	LGOTO	_00338_DS_
     0022                           1- 1130     _00335_DS_:
                                    1- 1131     	.line	338, "main.c"; 	ledMin = 100;
     0022 2164                      1- 1132     	MOVIA	0x64
                                    1- 1133     	BANKSEL	_ledMin
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1134     	MOVAR	_ledMin
                                    1- 1135     	.line	339, "main.c"; 	break;
     0025 3rrr                      1- 1136     	LGOTO	_00338_DS_
     0026                           1- 1137     _00336_DS_:
                                    1- 1138     	.line	341, "main.c"; 	ledMin = 50;
     0026 2132                      1- 1139     	MOVIA	0x32
                                    1- 1140     	BANKSEL	_ledMin
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1141     	MOVAR	_ledMin
                                    1- 1142     	.line	342, "main.c"; 	break;
     0029 3rrr                      1- 1143     	LGOTO	_00338_DS_
     002A                           1- 1144     _00337_DS_:
                                    1- 1145     	.line	344, "main.c"; 	ledMin = 0;
                                    1- 1146     	BANKSEL	_ledMin
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 1147     	CLRR	_ledMin
     002C                           1- 1148     _00338_DS_:
                                    1- 1149     	.line	347, "main.c"; 	if(ledCount < ledMin)
                                    1- 1150     	BANKSEL	_ledMin
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 1151     	MOVR	_ledMin,W
                                    1- 1152     	BANKSEL	r0x102F
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 1153     	MOVAR	r0x102F
                                    1- 1154     	BANKSEL	r0x1030
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1- 1155     	CLRR	r0x1030
     0032 2100                      1- 1156     	MOVIA	0x00
                                    1- 1157     	BANKSEL	_ledCount
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 04rr                      1- 1158     	SUBAR	(_ledCount + 1),W
     0035 0903                      1- 1159     	BTRSS	STATUS,2
     0036 3rrr                      1- 1160     	LGOTO	_00354_DS_
                                    1- 1161     	BANKSEL	r0x102F
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1162     	MOVR	r0x102F,W
                                    1- 1163     	BANKSEL	_ledCount
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1164     	SUBAR	_ledCount,W
     003B                           1- 1165     _00354_DS_:
     003B 0C03                      1- 1166     	BTRSC	STATUS,0
